bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
MR Dave A. Roberts           33| SP :      89      38 : 127 |    :                 :   0 |   0 | 127 |          |  F   $2.38M   |  $6.46M: $13.5M |  p167 | California Angels    | ***
2B Rich Puig                 25| 2B :  98      -4   4 :  97 | 2B : 107      -4  15 : 117 |   6 | 123 | -233---- |   4   $300k r | $679.6k: $1.42M | p1336 | California Angels    | ++++
2B Mick Kelleher             30| 2B :  95       9  15 : 119 |    :                 :   0 |   3 | 122 | -3656--- |       $350k a |  $2.55M: $5.33M | p1061 | California Angels    | **
3B Tommie Reynolds           36| 3B : 107      12  15 : 134 |    :                 :   0 | -12 | 122 | -2-75--- |  F   $5.59M   |  $2.55M: $5.33M |  p165 | California Angels    | ****
RF Terry Puhl                21| CF :  80       2 -15 :  67 | CF : 101       2  11 : 114 |   6 | 120 | -2---666 |   5           |        :        | p1535 | California Angels    | +++-
SP Bob Ojeda                 20| MR :      26     -16 :  10 | SP :      91      22 : 113 |   6 | 119 |          |   1           |        :        | p1675 | California Angels    | ++++-
1B Gonzalo Marquez           32| 1B : 109      -9  14 : 114 |    :                 :   0 |   1 | 115 | -7-1-222 |       $6.8Mx2 |  $2.38M: $4.97M |  p792 | California Angels    | ***
 C Ed Kirkpatrick            33|  C :  90      22   3 : 114 |    :                 :   0 |   0 | 114 | 84---444 |  F    $3.5M   | $509.7k: $1.07M | p1251 | California Angels    | **
RF Bake McBride              29| CF :  97       6   6 : 109 |    :                 :   0 |   4 | 113 | -3---677 |  F   $1.92M   |  $1.02M: $2.13M | p1159 | California Angels    | **^
 C Glenn Borgmann            28|  C :  89      19  -1 : 107 |    :                 :   0 |   5 | 112 | 71------ |               |        :        |  p219 | California Angels    | *
3B Floyd Rayford             20| 3B :  62       8 -35 :  35 |  C :  88       9   0 :  97 |   6 | 103 | 52-6---- |               |        :        | p1006 | California Angels    | ++-
CF Johnny Grubb              29| CF :  97       0   1 :  98 |    :                 :   0 |   4 | 102 | -2---365 |     $928.6k a | $169.9k:$355.3k |  p874 | California Angels    | **
SP Danny Darwin              22| SP :      49      -2 :  47 | SP :      82      13 :  95 |   6 | 101 |          |   3           |        :        |  p197 | California Angels    | ++++-
3B Rodney Scott              24| 2B :  79       3  -8 :  74 | 2B :  88       3   3 :  94 |   6 | 100 | -2555-2- |               |        :        | p1442 | California Angels    | ++
CL Dan Quisenberry           25| MR :      55      10 :  65 | MR :      80      13 :  94 |   6 | 100 |          |   7           |   $1.7M: $3.55M | p1072 | California Angels    | ++++
SP Ed Halicki                27| SP :      72      21 :  93 |    :                 :   0 |   6 |  99 |          |               |  $3.57M: $7.46M | p1001 | California Angels    | *
LF Larry Sheets              18| RF :  60      -7 -34 :  19 | RF :  95      -7   1 :  89 |   6 |  95 | -2---5-5 |   8           |        :        | p1697 | California Angels    | +++-
CF Willie McGee              19| CF :  62      -6 -41 :  15 | CF :  96      -6  -2 :  88 |   6 |  94 | -1---232 |   T           |        :        |  p878 | California Angels    | +++
SP Dean Chance               37| SP :      82      31 : 114 |    :                 :   0 | -20 |  94 |          |       $748kx2 |  $5.27M:$11.01M |  p414 | California Angels    | *^
RF Rick Manning              23| RF :  85      -6  -8 :  71 | RF :  93      -6   0 :  87 |   6 |  93 | -2---545 |               |        :        | p1166 | California Angels    | +++
2B Julio C. Gonzalez         25| 2B :  80      -6 -16 :  57 | 2B :  94      -6   0 :  87 |   6 |  93 | -2232--- |               |        :        |  p953 | California Angels    | +++
RF Mike Vail                 26| LF :  87      -7  -8 :  72 | LF :  94      -7   0 :  87 |   6 |  93 | -1---524 |       $350k a |        :        | p1371 | California Angels    | *
2B Alan Wiggins              20| 2B :  62       1 -27 :  36 | 2B :  86       1  -1 :  86 |   6 |  92 | -34--666 |               |        :        | p1645 | California Angels    | ++-
LF Ray Cosey                 22| RF :  75     -12 -24 :  39 | RF :  98     -12   0 :  86 |   6 |  92 | -2---222 |               |        :        |  p230 | California Angels    | +++
MR Les Cain                  30| SP :      70      19 :  89 |    :                 :   0 |   3 |  92 |          |      $1.23Mx2 |  $3.23M: $6.75M |  p264 | California Angels    | ***^
3B Garth Iorg                23| 2B :  76       3 -11 :  68 | 2B :  83       3  -2 :  84 |   6 |  90 | -255---- |               |        :        |  p807 | California Angels    | ++
 C George Bjorkman           21|  C :  64       2 -43 :  22 |  C :  88       2  -8 :  82 |   6 |  88 | 41------ |               |        :        |  p238 | California Angels    | +++
 C John McLaren              26|  C :  80       2 -27 :  54 |  C :  88       2  -8 :  82 |   6 |  88 | 41------ |       $300k r |        :        | p1307 | California Angels    | *
CF Ken Henderson             32| CF :  85       7  -5 :  87 |    :                 :   0 |   1 |  88 | -211-585 |               |        :        |  p338 | California Angels    | *^
RF Bombo Rivera              25| RF :  78      -3 -13 :  62 | RF :  87      -3  -3 :  81 |   6 |  87 | -2---627 |               |        :        | p1345 | California Angels    | ++-
RF Jerry White               25| LF :  86     -10 -12 :  65 | CF :  93      -7  -5 :  81 |   6 |  87 | -1---332 |       $300k r |        :        | p1291 | California Angels    | ++
 C Bob Cummings              19|  C :  60       9 -40 :  29 |  C :  80       9  -9 :  80 |   6 |  86 | 51------ |               |        :        | p1724 | California Angels    | ++
MR Otis Thornton             33| MR :      67      19 :  86 |    :                 :   0 |   0 |  86 |          |  F    $2.5M   |  $3.23M: $6.75M |  p711 | California Angels    | ***
3B Ty Waller                 21| CF :  62      -5 -39 :  18 | CF :  89      -5  -7 :  77 |   6 |  83 | -2-3-242 |               |        :        | p1639 | California Angels    | ++
LF Joe Charboneau            23| RF :  73     -13 -28 :  32 | RF :  95     -13  -5 :  77 |   6 |  83 | -1---1-2 |               |        :        |  p152 | California Angels    | +++
LF Elliott Maddox            30| RF :  91      -7  -4 :  80 |    :                 :   0 |   3 |  83 | -2-2-444 |               |        :        | p1305 | California Angels    | *
CF Mark Gilbert              21| CF :  62      -5 -39 :  18 | CF :  88      -5  -8 :  75 |   6 |  81 | -2---343 |               |        :        | p1012 | California Angels    | ++
1B Hank Small                24| 1B :  75      -9 -20 :  47 | 1B :  89      -9  -6 :  75 |   6 |  81 | -811-212 |   9           |        :        | p1359 | California Angels    | +++
 C Mike Bishop               19|  C :  60       2 -47 :  14 |  C :  84       2 -12 :  74 |   6 |  80 | 41------ |               |        :        |   p80 | California Angels    | ++

--- Minnesota Twins ---
SP Jay Franklin              25| SP :     128      77 : 205 | SP :     135      66 : 201 |   6 | 211 |          |      $5.26M a | $13.08M:$27.36M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               26| SP :     114      63 : 177 | SP :     135      67 : 202 |   6 | 208 |          |       $300k r |  $10.7M:$22.38M | p1493 | Minnesota Twins      | ***^
SP Ron Guidry                27| SP :     119      68 : 187 |    :                 :   0 |   6 | 193 |          |      $5.26M a | $11.55M:$24.16M |  p885 | Minnesota Twins      | ***^
SP Luis Aponte               25| SP :      88      37 : 124 | SP :     121      52 : 173 |   6 | 179 |          |   1   $300k r |  $6.29M:$13.14M |  p108 | Minnesota Twins      | +++++
SP Rickey Clark              32| SP :     111      60 : 171 |    :                 :   0 |   1 | 172 |          |      $2.19Mx2 | $10.19M:$21.32M |  p410 | Minnesota Twins      | ***^
 C Ted Simmons               28|  C : 104      29  24 : 157 |    :                 :   0 |   5 | 162 | 95-4---- |      $2.61Mx2 |  $4.08M: $8.53M | p1035 | Minnesota Twins      | **^
1B George Brett              25| 1B : 120     -12  21 : 129 | 3B : 123      -3  24 : 144 |   6 | 150 | -4-3---- |      $2.84M a |  $3.57M: $7.46M |  p222 | Minnesota Twins      | ****
2B Rod Carew                 32| 2B : 102      16  28 : 145 |    :                 :   0 |   1 | 146 | -7868512 |  F      $6M   |  $4.76M: $9.95M |  p270 | Minnesota Twins      | **^
CL Larry Bradford            28| MR :      94      43 : 138 |    :                 :   0 |   5 | 143 |          |       $300k a |  $7.31M:$15.28M |  p266 | Minnesota Twins      | ****^
SS Wayne Garrett             30| SS : 106      17  17 : 139 |    :                 :   0 |   3 | 142 | -3687431 |  F   $3.76M   |  $2.89M: $6.04M |  p560 | Minnesota Twins      | ***
SS Jim Cox                   28| 2B : 101      12  23 : 136 |    :                 :   0 |   5 | 141 | -27-5--- |       $300k a |  $3.91M: $8.17M |  p588 | Minnesota Twins      | **^
 C Dan Graham                23|  C :  80      14 -15 :  80 |  C : 101      14  18 : 133 |   6 | 139 | 62------ |   9           |        :        |  p438 | Minnesota Twins      | ++++
MR Cy Acosta                 31| SP :      90      39 : 129 |    :                 :   0 |   2 | 131 |          |      $5.78Mx2 |  $6.63M:$13.86M |   p29 | Minnesota Twins      | ***^
3B Doug DeCinces             27| 3B : 110       3   9 : 122 |    :                 :   0 |   6 | 128 | -2-5---- |      $3.22M a |  $1.53M:  $3.2M |  p364 | Minnesota Twins      | ****
SP Rich Hand                 29| SP :      88      37 : 124 |    :                 :   0 |   4 | 128 |          |      $2.89M a |  $6.29M:$13.14M |  p865 | Minnesota Twins      | ***^
LF Bob Robertson             31| 3B : 113       2  11 : 125 |    :                 :   0 |   2 | 127 | -2-4-2-3 |        $12Mx3 |  $1.87M: $3.91M |  p446 | Minnesota Twins      | ****
SP Craig Swan                27| SP :      86      35 : 120 |    :                 :   0 |   6 | 126 |          |       $300k r |  $5.95M:$12.43M | p1448 | Minnesota Twins      | **
2B Duane Kuiper              28| 2B :  90      16  16 : 121 |    :                 :   0 |   5 | 126 | -3824--- |               |  $2.72M: $5.68M | p1287 | Minnesota Twins      | **
SP Jim Minshall              31| SP :      87      36 : 122 |    :                 :   0 |   2 | 124 |          |      $2.61Mx5 |  $6.12M:$12.79M |  p804 | Minnesota Twins      | ***
CF George Vukovich           22| CF :  73       5 -18 :  60 | CF :  99       5  13 : 117 |   6 | 123 | -3---576 |               |        :        | p1638 | Minnesota Twins      | +++-
1B Steve Garvey              29| 3B :  98      13   7 : 118 |    :                 :   0 |   4 | 122 | -7-7-212 |      $2.33Mx2 |  $1.19M: $2.49M |  p755 | Minnesota Twins      | ***
SP Jack Morris               23| SP :      65      14 :  79 | SP :      91      22 : 113 |   6 | 119 |          |   2           |  $2.38M: $4.97M |  p726 | Minnesota Twins      | +++++
 C Steve Christmas           20|  C :  62      29 -18 :  73 |  C :  76      29   7 : 112 |   6 | 118 | 931--1-1 |               |        :        |  p147 | Minnesota Twins      | ++
SP John Sutton               25| SP :      61      10 :  71 | SP :      90      21 : 111 |   6 | 117 |          |   3           |   $1.7M: $3.55M | p1560 | Minnesota Twins      | +++++
3B Carney Lansford           21| 1B :  87     -14 -13 :  61 | 1B : 111     -14  11 : 109 |   6 | 115 | -3-1---- |   5           |        :        |  p569 | Minnesota Twins      | ++++-
LF Tom Poquette              26| LF :  98      -2   8 : 104 | LF :  99      -2  10 : 107 |   6 | 113 | -1---726 |       $300k r |  $1.36M: $2.84M | p1242 | Minnesota Twins      | **^
 C Kevin Pasley              24|  C :  84      11 -15 :  80 |  C :  91      11   4 : 106 |   6 | 112 | 51------ |               |        :        | p1331 | Minnesota Twins      | ++
SP John Verhoeven            26| SP :      77      26 : 103 | SP :      87      18 : 105 |   6 | 111 |          |               |  $4.42M: $9.24M | p1568 | Minnesota Twins      | **
RF Mike Rogodzinski          30| 1B : 111     -14  11 : 108 |    :                 :   0 |   3 | 111 | -2-1---1 |       $4.5Mx3 |  $1.87M: $3.91M | p1155 | Minnesota Twins      | **^
3B Rance Mulliniks           22| 3B :  71       3 -30 :  44 | 3B :  96       3   4 : 104 |   6 | 110 | -2-53--- |               |        :        | p1520 | Minnesota Twins      | +++-
1B Broderick Perkins         23| LF :  79      -4 -13 :  61 | LF :  99      -4   8 : 102 |   6 | 108 | -7---624 |               |        :        |  p937 | Minnesota Twins      | +++
SP Frank Pastore             20| SP :      53       2 :  54 | SP :      85      16 : 101 |   6 | 107 |          |   T           | $339.8k:$710.5k |  p892 | Minnesota Twins      | ++++
MR Mike Davison              32| SP :      78      27 : 105 |    :                 :   0 |   1 | 106 |          |  F   $1.24M   |  $4.59M: $9.59M |  p289 | Minnesota Twins      | ****
SP Andy Rincon               19| SP :      35     -16 :  19 | SP :      84      15 :  99 |   6 | 105 |          |   6           |        :        | p1687 | Minnesota Twins      | ++++-
SP Dave Righetti             19| MR :      33     -10 :  23 | SP :      83      14 :  97 |   6 | 103 |          |   4           |        :        | p1302 | Minnesota Twins      | ++++-
RF Tito Landrum              23| RF :  75      -2 -15 :  59 | RF :  94      -2   5 :  97 |   6 | 103 | -2---657 |               |        :        |  p938 | Minnesota Twins      | +++
SP Roy J. Thomas             25| SP :      73      22 :  95 | SP :      83      14 :  97 |   6 | 103 |          |   8           |  $3.74M: $7.82M | p1453 | Minnesota Twins      | ++++
CF Richie Zisk               29| RF : 103     -10   5 :  99 |    :                 :   0 |   4 | 103 | -2-1-323 |       $940kx2 | $849.5k: $1.78M | p1055 | Minnesota Twins      | **^
MR Bill Whitby               34| MR :      75      27 : 102 |    :                 :   0 |  -2 | 100 |          |      $1.09M a |  $4.59M: $9.59M | p2568 | Minnesota Twins      | ****
SS Danny Thompson            31| 2B :  85       8   3 :  97 |    :                 :   0 |   2 |  99 | -2623--- |       $300k a | $509.7k: $1.07M | p1975 | Minnesota Twins      | *
SS Jerry Dybzinski           23| SS :  66      14 -26 :  54 | SS :  80      14  -2 :  92 |   6 |  98 | -2566--- |               |        :        |  p220 | Minnesota Twins      | ++
SP Mike Caldwell             29| SP :      72      21 :  93 |    :                 :   0 |   4 |  97 |          |               |  $3.57M: $7.46M |  p329 | Minnesota Twins      | *
LF Don Hahn                  29| CF :  86       8  -2 :  92 |    :                 :   0 |   4 |  96 | -2---683 |               |        :        |  p672 | Minnesota Twins      | *
CF Candy Maldonado           17| RF :  57      -8 -38 :  11 | CF :  94      -5  -2 :  87 |   6 |  93 | -2---444 |               |        :        | p1659 | Minnesota Twins      | +++
 C Cliff Johnson             30|  C :  98       2  -9 :  90 |    :                 :   0 |   3 |  93 | 44---4-- |         $1Mx2 |        :        |  p772 | Minnesota Twins      | **
MR Stan Wall                 27| MR :      67      19 :  86 |    :                 :   0 |   6 |  92 |          |               |  $3.23M: $6.75M | p1194 | Minnesota Twins      | ***
RF Lee Lacy                  30| RF :  91      -3   0 :  88 |    :                 :   0 |   3 |  91 | -22--446 |       $920kx2 |        :        | p1062 | Minnesota Twins      | **
MR Enrique Romo              30| MR :      67      20 :  88 |    :                 :   0 |   3 |  91 |          |               |   $3.4M: $7.11M | p1474 | Minnesota Twins      | **^
MR Victor Cruz               20| MR :      44       0 :  44 | MR :      74       8 :  82 |   6 |  88 |          |               |        :        |  p194 | Minnesota Twins      | ++++-
CF Gene Clines               31| CF :  84       7  -5 :  86 |    :                 :   0 |   2 |  88 | -2---383 |               |        :        |  p299 | Minnesota Twins      | *^

--- Texas Rangers ---
SS Roy Smalley III           25| SS : 100      21  15 : 136 | SS : 107      21  32 : 160 |   6 | 166 | -5557--- |   4           |  $2.55M: $5.33M | p1550 | Texas Rangers        | +++++
SP Lary Sorensen             22| SP :      45      -6 :  39 | SP :     111      42 : 153 |   6 | 159 |          |   1           |        :        | p1241 | Texas Rangers        | +++++
MR Nestor Chavez             31| SP :     101      50 : 151 |    :                 :   0 |   2 | 153 |          |       $300k r |   $8.5M:$17.76M |  p273 | Texas Rangers        | ****
2B John Castino              23| 3B :  81      15  -8 :  88 | 3B : 104      15  24 : 143 |   6 | 149 | -3684--- |   3           |        :        |   p95 | Texas Rangers        | +++++
2B Glenn Hubbard             20| 2B :  76       9  -5 :  80 | 2B : 102       9  23 : 134 |   6 | 140 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
SP Donnie Moore              24| SP :      89      38 : 126 | SP :      99      31 : 130 |   6 | 136 |          |     $392.9k a |  $6.46M: $13.5M | p1399 | Texas Rangers        | *
SS Fred Andrews              26| 2B :  86      16  12 : 114 | 2B :  93      16  21 : 130 |   6 | 136 | -3826--- |       $300k r |  $2.04M: $4.26M |   p22 | Texas Rangers        | **
RF Jesse Barfield            18| CF :  71       4 -22 :  53 | CF : 105       4  18 : 127 |   6 | 133 | -2---377 |   8           |        :        |  p175 | Texas Rangers        | ++++-
SP Brian Kingman             23| SP :      62      11 :  73 | SP :      97      28 : 125 |   6 | 131 |          |   2           |  $1.87M: $3.91M |  p526 | Texas Rangers        | +++++
SP Rick A. Williams          21| SP :      46      -5 :  40 | SP :      96      28 : 124 |   6 | 130 |          |   7           |        :        | p1658 | Texas Rangers        | ++++-
1B Leon Durham               20| RF :  89      -7  -5 :  77 | RF : 111      -7  17 : 122 |   6 | 128 | -4---215 |   6           |        :        |  p267 | Texas Rangers        | +++++
2B Bump Wills                25| 2B :  85      10   5 :  99 | 2B :  95      10  17 : 121 |   6 | 127 | -2615--- |       $300k r | $849.5k: $1.78M | p1598 | Texas Rangers        | +++
SP Ross Grimsley Jr.         28| SP :      84      33 : 117 |    :                 :   0 |   5 | 122 |          |       $300k a |  $5.61M:$11.72M |  p797 | Texas Rangers        | **
 C Charlie Moore             25|  C :  96       4  -9 :  92 |  C : 102       4   9 : 115 |   6 | 121 | 42---213 |       $300k r |        :        | p1320 | Texas Rangers        | +++-
SP Rick Williams             25| SP :      71      20 :  91 | SP :      91      22 : 113 |   6 | 119 |          |               |   $3.4M: $7.11M | p1471 | Texas Rangers        | ++++
LF Steve Henderson           25| LF :  93      -4   1 :  90 | LF : 103      -4  12 : 112 |   6 | 118 | -2---613 |       $300k r | $169.9k:$355.3k |  p976 | Texas Rangers        | +++-
3B Ken Oberkfell             22| 2B :  82       5  -3 :  84 | 3B :  94       9   8 : 111 |   6 | 117 | -656---- |               |        :        |  p828 | Texas Rangers        | ++-
CF Mark Bradley              21| CF :  71       5 -21 :  55 | CF :  96       5  10 : 110 |   6 | 116 | -2---576 | I             |        :        |  p137 | Texas Rangers        | +++-
 C Biff Pocoroba             24|  C :  88       2 -19 :  70 |  C : 101       2   5 : 108 |   6 | 114 | 43------ | I T           |        :        | p1422 | Texas Rangers        | ++++-
SP Don Loun                  37| SP :      92      41 : 134 |    :                 :   0 | -20 | 114 |          |      $6.59Mx2 |  $6.97M:$14.57M | p1427 | Texas Rangers        | **^
2B Dave Oliver               27| 2B : 103      -5   8 : 106 |    :                 :   0 |   6 | 112 | -233---- |       $300k r |  $1.36M: $2.84M | p1475 | Texas Rangers        | **
RF Jim Wynn                  36| RF : 104       0  16 : 121 |    :                 :   0 | -12 | 109 | -2-1-678 |  F   $7.56M   |  $2.72M: $5.68M | p2658 | Texas Rangers        | ***
SP Guy Hoffman               21| MR :      33     -10 :  23 | SP :      85      17 : 102 |   6 | 108 |          |   5           |        :        | p1273 | Texas Rangers        | +++++
RF Buck Showalter            22| CF :  73      -1 -25 :  47 | CF :  98      -1   5 : 102 |   6 | 108 | -4---555 |               |        :        | p1656 | Texas Rangers        | +++
CF Angel Bravo               35| CF :  98       7   9 : 114 |    :                 :   0 |  -6 | 108 | -2---787 |      $5.21Mx2 |  $1.53M:  $3.2M |   p21 | Texas Rangers        | **^
LF Mel Hall                  17| LF :  66      -6 -28 :  33 | LF :  99      -6   6 : 100 |   6 | 106 | -2---544 |               |        :        | p1080 | Texas Rangers        | +++-
1B Jason D. Thompson         24| 1B :  95     -13  -4 :  78 | 1B : 106     -13   7 : 100 |   6 | 106 | -3------ |               |        :        | p1549 | Texas Rangers        | ++++-
CF Claudell Washington       23| CF :  80      -1 -18 :  61 | CF :  94      -1   2 :  95 |   6 | 101 | -2---554 |               |        :        | p1463 | Texas Rangers        | +++-
MR Dan Morogiello            23| MR :      39      -4 :  34 | MR :      80      13 :  94 |   6 | 100 |          |               |        :        |  p724 | Texas Rangers        | +++++
2B Rob Wilfong               24| 2B :  74      10  -6 :  77 | 2B :  81      10   3 :  93 |   6 |  99 | -3615--- |               |        :        | p1467 | Texas Rangers        | ++
RF Dave Schneck              29| CF :  91       4  -2 :  93 |    :                 :   0 |   4 |  97 | -2---574 |       $350k a |        :        | p1955 | Texas Rangers        | *
3B Barry Evans               22| 2B :  76       5  -9 :  72 | 2B :  84       5   1 :  90 |   6 |  96 | -5551--- |               |        :        |  p237 | Texas Rangers        | ++
MR Will McEnaney             26| SP :      63      12 :  74 | SP :      78       9 :  87 |   6 |  93 |          |       $300k a |  $2.04M: $4.26M | p1160 | Texas Rangers        | **
CF Rick Sofield              21| CF :  77      -2 -22 :  53 | CF :  91      -2  -3 :  86 |   6 |  92 | -1---553 |               |        :        | p1370 | Texas Rangers        | +++
MR Bob D. Johnson            35| SP :      73      22 :  95 |    :                 :   0 |  -6 |  89 |          |  F      $1M   |  $3.74M: $7.82M |  p354 | Texas Rangers        | **^
1B Ken Phelps                23| 1B :  74     -12 -24 :  38 | 1B :  95     -12  -3 :  80 |   6 |  86 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
RF Henry Cruz                26| RF :  90     -13 -10 :  67 | RF :  96     -13  -4 :  80 |   6 |  86 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
1B Tom Paciorek              31| LF :  93      -7  -3 :  83 |    :                 :   0 |   2 |  85 | -5---412 |         $1Mx2 |        :        | p1917 | Texas Rangers        | **^
MR Dave Boswell              33| SP :      68      17 :  85 |    :                 :   0 |   0 |  85 |          |       $300k r |  $2.89M: $6.04M |  p259 | Texas Rangers        | **^
LF Dan Ford                  26| RF :  82      -5 -11 :  65 | RF :  88      -5  -4 :  78 |   6 |  84 | -3-1-425 |               |        :        |  p740 | Texas Rangers        | *
CF John Shelby               20| RF :  62      -3 -28 :  31 | RF :  85      -3  -5 :  77 |   6 |  83 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
1B Gary Rajsich              23| LF :  70      -4 -22 :  44 | LF :  86      -4  -5 :  77 |   6 |  83 | -4---624 |               |        :        |  p990 | Texas Rangers        | ++
SP Mickey Lolich             37| SP :      77      26 : 103 |    :                 :   0 | -20 |  83 |          |  F      $1M   |  $4.42M: $9.24M | p1410 | Texas Rangers        | *
 C Manny Sanguillen          34|  C :  89       7 -13 :  83 |    :                 :   0 |  -2 |  81 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **
SP Tom Brennan               25| SP :      55       4 :  60 | SP :      71       2 :  74 |   6 |  80 |          |               | $679.6k: $1.42M |  p260 | Texas Rangers        | +++
SP Frank MacCormack          23| SP :      56       5 :  61 | SP :      70       2 :  72 |   6 |  78 |          |               | $849.5k: $1.78M | p1192 | Texas Rangers        | +++-
SP Pete Falcone              24| SP :      47      -4 :  43 | SP :      70       1 :  71 |   6 |  77 |          |   9           |        :        |  p536 | Texas Rangers        | ++++-
LF Jerry Turner              24| LF :  71      -4 -21 :  46 | LF :  83      -4  -8 :  71 |   6 |  77 | -2---644 |               |        :        | p1458 | Texas Rangers        | ++
MR Mark Wiley                30| SP :      63      12 :  74 |    :                 :   0 |   3 |  77 |          |       $300k r |  $2.04M: $4.26M | p1298 | Texas Rangers        | *
CF Jesus Figueroa            21| CF :  62      -1 -35 :  26 | CF :  80      -1 -12 :  68 |   6 |  74 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Rich Gossage              27| SP :     140      89 : 229 |    :                 :   0 |   6 | 235 |          |  F   $5.26M   | $15.12M:$31.62M |  p851 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     119      68 : 187 |    :                 :   0 |   5 | 192 |          |      $3.85Mx3 | $11.55M:$24.16M |  p986 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     119      68 : 187 |    :                 :   0 |   2 | 189 |          |        $10Mx2 | $11.55M:$24.16M |  p733 | Chicago (N) Cubs     | ***^
SP Ray Jarvis                32| SP :     117      66 : 183 |    :                 :   0 |   1 | 184 |          |  F   $4.04M   | $11.21M:$23.45M |  p594 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 107      23  21 : 152 |    :                 :   0 |   3 | 155 | 82-1---- |  F    $2.5M   |  $3.57M: $7.46M |  p699 | Chicago (N) Cubs     | **^
SP Fred Beene                35| SP :     103      52 : 155 |    :                 :   0 |  -6 | 149 |          |  F      $3M   |  $8.83M:$18.47M |  p251 | Chicago (N) Cubs     | ***
SP Andy Messersmith          32| SP :      97      46 : 143 |    :                 :   0 |   1 | 144 |          |         $7Mx2 |  $7.82M:$16.34M |  p800 | Chicago (N) Cubs     | ***^
CF Dwight Evans              26| CF : 108      -2   9 : 115 | CF : 115      -2  21 : 134 |   6 | 140 | -1---253 |      $2.91Mx5 |  $1.53M:  $3.2M |  p608 | Chicago (N) Cubs     | **^
 C John Wockenfuss           29|  C :  97      23  11 : 132 |    :                 :   0 |   4 | 136 | 84-1-3-4 |     $435.7k a |  $1.87M: $3.91M | p1053 | Chicago (N) Cubs     | **
SS Chet Lemon                23| CF : 103       0   6 : 109 | CF : 110       0  18 : 128 |   6 | 134 | -2---355 |      $1.77M a |  $1.02M: $2.13M | p1396 | Chicago (N) Cubs     | **^
2B Steve Braun               30| 2B : 105       4  19 : 128 |    :                 :   0 |   3 | 131 | -354-785 |         $5Mx3 |  $3.23M: $6.75M |  p140 | Chicago (N) Cubs     | **^
LF Orange Cassidy            31| LF : 113      -7  17 : 123 |    :                 :   0 |   2 | 125 | -2---433 |  F   $1.92M   |  $2.89M: $6.04M | p1100 | Chicago (N) Cubs     | ***
 C Randy Poffo               25|  C :  81      16 -12 :  85 |  C :  91      16  10 : 117 |   6 | 123 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
SS Jerry Remy                25| 2B :  91       7   8 : 107 | 2B :  95       7  14 : 117 |   6 | 123 | -2615--- |       $300k a |  $1.36M: $2.84M | p1339 | Chicago (N) Cubs     | +++
3B Mike Andrews              34| 2B : 108      -3  16 : 121 |    :                 :   0 |  -2 | 119 | -435-2-2 |      $2.89Mx2 |  $2.72M: $5.68M |   p56 | Chicago (N) Cubs     | **^
MR Greg Minton               26| MR :      80      31 : 112 | MR :      81      14 :  95 |   6 | 118 |          |       $300k a |  $5.27M:$11.01M | p1220 | Chicago (N) Cubs     | ***^
CL Felix Martinez            28| MR :      81      32 : 113 |    :                 :   0 |   5 | 118 |          |      $3.82M a |  $5.44M:$11.37M | p1408 | Chicago (N) Cubs     | ****^
MR Jim York                  30| MR :      82      33 : 115 |    :                 :   0 |   3 | 118 |          |       $300k a |  $5.61M:$11.72M | p1202 | Chicago (N) Cubs     | ****
SS Dave Cash                 30| 2B :  97       4  12 : 113 |    :                 :   0 |   3 | 116 | -35432-1 |         $3Mx3 |  $2.04M: $4.26M |  p269 | Chicago (N) Cubs     | **^
1B Carlton Fisk              30| 1B : 111     -14  11 : 107 |    :                 :   0 |   3 | 110 | 32------ |     $14.44Mx4 |  $1.87M: $3.91M |  p914 | Chicago (N) Cubs     | ****
DH Bobby Murcer              32| CF : 106      -4   5 : 107 |    :                 :   0 |   1 | 108 | -2---243 |      $2.25M e | $849.5k: $1.78M |  p405 | Chicago (N) Cubs     | ****^
3B Del Unser                 33| CF : 102       0   5 : 106 |    :                 :   0 |   0 | 106 | -3143454 |       $1.5Mx3 | $849.5k: $1.78M |  p867 | Chicago (N) Cubs     | **^
