  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 47251


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 102 103 103 102 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  94  96  99 101 104 106 108 111 114
               Walks | 100 (  5) 105 |  90  92  94  96  98 100 102 105 106 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  1) 105 | 102 103 103 104 104 104 105 105 106 106
                Hits |  97 ( 17) 114 |  70  75  81  88  95 103 112 122 133 144
             Doubles | 104 (  2) 106 |  99 100 101 102 103 104 105 107 109 110
            Homeruns |  95 ( 23) 118 |  64  67  70  74  78  83  90  98 107 121
               Walks |  96 ( 19) 115 |  58  64  70  76  83  91  99 109 118 130
          Strikeouts | 103 (  4) 107 |  94  96  97  99 100 102 104 106 108 110
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.398/.532 122 124 | .327/.396/.516 120 113 | -3885---  11 | ++ || 131 || ML      |
LF Tom Goodwin               27| CF :  75      15 -11     :  79 | CF :  80      15 -22  -1     :  72 |   6 |  85 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
CF Harold Baines             36| RF :  96       0  -1     :  95 |    :                         :   0 | -12 |  83 | -2---335 |      $1.22Mx3 |        :        |   p55 | Oakland Athletics    | **
RF Jermaine Allensworth      23| LF :  68       4 -24     :  49 | CF :  86       6 -17  -4     :  70 |   6 |  76 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
LF Orlando Merced            28| LF :  79       4 -12     :  71 | LF :  82       4 -20  -7     :  59 |   5 |  76 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Lou Frazier               30| CF :  78       8 -14     :  72 |    :                         :   0 |   3 |  75 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
SS Rafael Bournigal          29| SS :  75       6 -13     :  68 |    :                         :   0 |   4 |  72 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
MR Barry Jones               32| MR :      72      -2     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p635 | Oakland Athletics    | *^
CL Todd Jones                27| MR :      68      -5     :  63 | MR :      78     -42  -4     :  32 |   6 |  69 |          |               |        :        |  p750 | Oakland Athletics    | *
 C Jorge Fabregas            25|  C :  76      -5  -9     :  62 | DH :  82       0 -16 -12     :  54 |   6 |  68 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
MR Tim Worrell               28| MR :      68      -5     :  63 | MR :      78     -53  -4     :  21 |   5 |  68 |          |               |        :        | p1355 | Oakland Athletics    | *
SS Mariano Duncan            32| 1B :  78       3 -16     :  65 |    :                         :   0 |   1 |  66 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
MR Rich Monteleone           32| MR :      69      -4     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p747 | Oakland Athletics    | ***^
 C Henry Blanco              23|  C :  69      -1 -12     :  57 |  C :  81      -1 -16  -5     :  59 |   6 |  65 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++

--- California Angels ---
SP Mike Mussina              26| SP :     144      59  18 : 221 | SP :     195      39 107  71 : 412 |   6 | 418 |          |      $5.26M a | $11.78M:$13.92M | p2925 | California Angels    | ***^
MR Chris Green               34| MR :     173      85  42 : 300 |    :                         :   0 |  -2 | 298 |          |      $3.97Mx2 | $19.44M:$22.95M |  p602 | California Angels    | ****
SP Jose Rijo                 30| SP :     149      64  23 : 236 |    :                         :   0 |   3 | 239 |          |      $4.04Mx3 | $13.32M:$15.72M |  p972 | California Angels    | ***^
CF Garret Anderson           23| CF : 102      15  17   0 : 134 | CF : 125      15  17  45  21 : 223 |   6 | 229 | -3---698 |   2           |   $2.6M: $3.07M |   p43 | California Angels    | +++++
2B Edgardo Alfonzo           22| 2B :  89      12  11     : 112 | 2B : 125      12   7  46  11 : 201 |   6 | 207 | -3865--- |   1           |  $1.68M: $1.99M |   p28 | California Angels    | +++++
CL Xavier Hernandez          30| MR :     137      54  10 : 201 |    :                         :   0 |   3 | 204 |          |  F   $2.29M   |   $9.8M:$11.57M |  p657 | California Angels    | ****^
SP David West                30| SP :     134      49   8 : 191 |    :                         :   0 |   3 | 194 |          |      $4.54Mx3 |  $8.72M: $10.3M |  p965 | California Angels    | ***^
RF Larry Walker              28| LF : 120       0  24   9 : 154 | LF : 125       0  21  32   9 : 186 |   5 | 191 | -3---444 |     $12.59Mx2 |  $5.05M: $5.96M | p1106 | California Angels    | ****
2B Vinny Castilla            28| 3B : 110       5  25     : 140 | 3B : 115       5  11  30     : 161 |   5 | 166 | -3565--- |      $2.38M a |  $3.83M: $4.52M |  p364 | California Angels    | ***
MR Luis DeLeon               37| MR :     131      49   5 : 184 |    :                         :   0 | -20 | 164 |          |      $2.84Mx2 |  $8.26M: $9.76M |  p681 | California Angels    | ****
DH Howard Johnson            34| DH : 125       0  28   5 : 158 |    :                         :   0 |  -2 | 156 | -2-1-1-2 |  F   $3.42M   |  $5.05M: $5.96M |  p834 | California Angels    | ****^
SP Britt Burns               36| SP :     123      38     : 160 |    :                         :   0 | -12 | 148 |          |  F   $6.96M   |  $5.82M: $6.87M |  p365 | California Angels    | **^
1B Tony Clark                23| 1B :  86       2  -8     :  80 | 1B : 115       2   1  23     : 141 |   6 | 147 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
1B Todd Zeile                29| 3B : 116       1  26     : 143 |    :                         :   0 |   4 | 147 | 4615---- |      $4.83Mx3 |  $3.98M:  $4.7M | p1275 | California Angels    | ***
SS Chuck Knoblauch           27| 2B : 100      -1   9     : 108 | 2B : 110      -1   3  19     : 131 |   6 | 137 | -2421312 |       $300k a |  $1.38M: $1.63M |  p807 | California Angels    | **
LF Koji Akiyama              33| LF : 113       1  18   3 : 135 |    :                         :   0 |   0 | 135 | -212-513 |        $20Mx2 |  $3.21M:  $3.8M | p1812 | California Angels    | ****
RF Jay Payton                22| CF :  82       9  -9     :  82 | CF : 102       9   0  15     : 127 |   6 | 133 | -2---777 |   7           |        :        | p1069 | California Angels    | ++++
MR Dennis Cook               32| MR :     104      25     : 129 |    :                         :   0 |   1 | 130 |          |  F   $2.87M   |  $3.83M: $4.52M |  p154 | California Angels    | ***^
LF Troy O'Leary              26| LF :  87       2  -7     :  82 | LF : 110       2  -7  18     : 123 |   6 | 129 | -2---545 |               |        :        | p1085 | California Angels    | *^
 C Sandy Alomar Jr.          29|  C :  96       5  21     : 122 |    :                         :   0 |   4 | 126 | 81------ |      $2.44M a |  $3.21M:  $3.8M |    p1 | California Angels    | **^
3B Wally Joyner              33| 1B : 109       2  15     : 126 |    :                         :   0 |   0 | 126 | -512---- |  F    $2.5M   |   $2.3M: $2.71M |  p515 | California Angels    | **^
 C Joe Girardi               30|  C :  92       9  21     : 121 |    :                         :   0 |   3 | 124 | 81------ |  F    $570k   |  $3.21M:  $3.8M |  p534 | California Angels    | **
3B Bill Mueller              24| 2B :  91       2   3     :  96 | 2B : 100       2   2  11     : 115 |   6 | 121 | -255---- |   9           | $459.2k:$542.2k | p1052 | California Angels    | +++-
SP Kelvim Escobar            19| MR :      40     -30     :  10 | SP :     103      -7  15     : 111 |   6 | 117 |          |   4           |        :        |  p315 | California Angels    | +++++
2B Craig Counsell            25| 2B :  77       7  -5     :  79 | 2B : 101       7 -15  18     : 111 |   6 | 117 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
LF Daryle Ward               20| 1B :  67       1 -29     :  39 | 1B : 106       1 -10  13     : 110 |   6 | 116 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++
SP Mike Dyer                 28| SP :      98      13     : 111 | SP :     108     -23  20     : 105 |   5 | 116 |          |               |  $1.99M: $2.35M |  p480 | California Angels    | *
CF Matt Mieske               27| CF :  89      12   0     : 101 | CF :  91      12  -8   7     : 102 |   6 | 108 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Howie Clark               21| 1B :  67       4 -26     :  45 | 1B : 100       4 -13  10     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | California Angels    | +++-
SS Jose Offerman             26| 1B :  90       3  -4     :  90 | 1B :  96       3  -4   5     : 101 |   6 | 107 | -6443--- |               |        :        | p1110 | California Angels    | *^
LF Moises Alou               29| DH :  99       0   2     : 101 |    :                         :   0 |   4 | 105 | -2---213 |  F   $1.25M   | $306.1k:$361.5k |   p29 | California Angels    | **^
2B Mark Grudzielanek         25| 3B :  88       5   2     :  95 | 3B :  92       5  -4   6     :  98 |   6 | 104 | -3564--- |               | $306.1k:$361.5k |  p571 | California Angels    | +++
RF Tony Womack               25| 2B :  83       6   0     :  89 | 2B :  92       6  -9   8     :  97 |   6 | 103 | -2634545 |               |        :        | p1455 | California Angels    | +++
1B Greg Colbrunn             26| 1B :  79       0 -18     :  61 | 1B : 102       0 -15   8     :  95 |   6 | 101 | -312---- |               |        :        |  p272 | California Angels    | *
3B Bip Roberts               31| DH :  97       0   0     :  97 |    :                         :   0 |   2 |  99 | -211-333 |               |        :        |  p996 | California Angels    | **
CF Gabe Kapler               20| RF :  72       4 -22     :  54 | CF :  91       5  -5   0     :  91 |   6 |  97 | -2---456 |               |        :        |  p562 | California Angels    | +++-
LF Wendell Magee             23| CF :  68       9 -24     :  53 | CF :  92       9 -17   5     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              26| DH :  84       0 -13     :  71 | DH :  96       0 -10   2     :  88 |   6 |  94 | 11------ |               |        :        | p1413 | California Angels    | *
1B Ron Coomer                28| 1B :  91       1  -5     :  88 | 1B :  91       1  -8  -2     :  82 |   5 |  93 | -414-234 |               |        :        |  p454 | California Angels    | *
SS Ozzie Guillen             31| SS :  86       6  -1     :  91 |    :                         :   0 |   2 |  93 | -3625--- |      $1.08Mx3 |        :        |  p380 | California Angels    | *
CF Todd Haney                30| 2B :  82       6  -2     :  86 |    :                         :   0 |   3 |  89 | -366-252 |               |        :        |  p683 | California Angels    | *
MR Dwayne Henry              33| MR :      82       7     :  89 |    :                         :   0 |   0 |  89 |          |       $480k a |  $1.07M: $1.27M |  p603 | California Angels    | **^
SS Tomas Perez               21| 2B :  68       6 -15     :  59 | 2B :  86       6 -12   2     :  82 |   6 |  88 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SP Mike Bielecki             36| SP :      91       6     :  97 |    :                         :   0 | -12 |  85 |          |  F   $1000k   | $918.3k: $1.08M |   p49 | California Angels    | **^
CF Scott Bullett             26| LF :  80       1 -15     :  65 | LF :  92       1 -14  -1     :  78 |   6 |  84 | -1---525 |               |        :        |  p211 | California Angels    | *
LF Orlando Palmeiro          26| LF :  82       1 -13     :  70 | LF :  90       1 -12  -2     :  77 |   6 |  83 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 30| DH :  87       0 -10     :  77 |    :                         :   0 |   3 |  80 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
RF Danny Tartabull           32| DH :  87       0 -10     :  77 |    :                         :   0 |   1 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Guillermo Mota            22| MR :      40     -30     :  10 | MR :      93     -30   9     :  71 |   6 |  77 |          |               |        :        | p1340 | California Angels    | ++++
1B Joey Meyer                33| 1B :  87       0 -10     :  77 |    :                         :   0 |   0 |  77 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     115      30     : 144 | SP :     156      -6  68  32 : 249 |   5 | 254 |          |       $300k r |  $4.59M: $5.42M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  80      15  -5     :  90 | CF : 120      15   9  40  16 : 200 |   6 | 206 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      80      -5     :  75 | SP :     132       4  44   8 : 188 |   6 | 194 |          |   6           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      94       9     : 103 | SP :     124      24  36   0 : 184 |   6 | 190 |          |   4           |  $1.38M: $1.63M |  p725 | Minnesota Twins      | +++++
SP Paul Shuey                24| SP :     112      27     : 138 | SP :     121      25  32     : 178 |   6 | 184 |          | I 3   $300k r |  $4.13M: $4.88M | p1479 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      73     -12     :  62 | SP :     121      21  33     : 175 |   6 | 181 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 113       1  17     : 131 | 1B : 115       1  19  22     : 156 |   6 | 162 | -3-3-4-- |       $300k a |   $2.6M: $3.07M | p1118 | Minnesota Twins      | ***
LF Carlos Lee                19| LF :  82       3 -11     :  74 | LF : 115       3   8  24   2 : 152 |   6 | 158 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SS Fernando Vina             26| SS :  91      12   9     : 112 | SS : 110      12  -3  29     : 148 |   6 | 154 | -3757833 |       $300k r |  $1.38M: $1.63M | p1428 | Minnesota Twins      | **^
SS David Bell                22| 2B :  87       2   0     :  89 | 2B : 110       2   5  22     : 139 |   6 | 145 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     112      27     : 139 | SP :     102       2  14     : 118 |   6 | 145 |          |      $2.89M a |  $4.13M: $4.88M | p1200 | Minnesota Twins      | ***
2B Rich Aurilia              23| 2B :  92      -1   1     :  92 | 2B : 111      -1   7  20     : 136 |   6 | 142 | -3424--- |   7   $300k r | $153.1k:$180.7k |   p41 | Minnesota Twins      | +++++
SP Jack McDowell             29| SP :     111      26     : 137 |    :                         :   0 |   4 | 141 |          |       $4.5Mx2 |  $3.98M:  $4.7M | p1043 | Minnesota Twins      | **^
LF Bobby Higginson           25| LF :  91       1  -3     :  89 | LF : 110       1  -1  18     : 128 |   6 | 134 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| LF :  94       0  -2     :  91 | CF : 110       1   0  15     : 127 |   6 | 133 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
CF Danny Bautista            23| CF :  85       9  -7     :  88 | CF : 102       9   0  15     : 126 |   6 | 132 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
1B Bill Spiers               29| 3B : 104       5  18     : 127 |    :                         :   0 |   4 | 131 | -4365224 |       $550k e |  $2.75M: $3.25M | p1291 | Minnesota Twins      | **^
MR Takahito Nomura           26| MR :      84       8     :  92 | SP :     116     -20  28     : 124 |   6 | 130 |          |       $300k r |  $1.22M: $1.45M | p1383 | Minnesota Twins      | **^
2B Jose Vidro                20| 1B :  79       1 -17     :  63 | 1B : 106       1   2  13     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Jeff D. Robinson          34| SP :     108      22     : 130 |    :                         :   0 |  -2 | 128 |          |         $3Mx2 |  $3.37M: $3.98M |  p800 | Minnesota Twins      | **
1B Jon Shave                 27| SS :  94       5   6     : 105 | SS : 101       5  -3  14     : 117 |   6 | 123 | -63451-1 |               | $918.3k: $1.08M | p1408 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      97      19     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.91M: $3.43M | p1193 | Minnesota Twins      | ****
2B Steve Scarsone            29| SS :  89      15  11     : 115 |    :                         :   0 |   4 | 119 | -8848212 |       $350k a |  $1.68M: $1.99M | p1187 | Minnesota Twins      | **
 C Matt Walbeck              25| DH :  89       0  -8     :  81 | DH : 101       0  -3   7     : 105 |   6 | 111 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
CF Milt Cuyler               26| CF :  87       7  -6     :  88 | CF :  96       7  -7   8     : 104 |   6 | 110 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
SS Orlando Cabrera           20| 2B :  67       7 -16     :  58 | 2B :  95       7 -10  11     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
RF Robert Perez              26| DH :  87       0 -10     :  77 | RF : 101       0  -7   7     : 101 |   6 | 107 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
3B Abraham O. Nunez          19| SS :  72      10 -11     :  71 | SS :  86      10  -2   4     :  98 |   6 | 104 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           18|  C :  71      -1 -11     :  59 |  C :  91      -1   0   4     :  94 |   6 | 100 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            18| CF :  62       8 -31     :  39 | CF :  91       8  -9   3     :  93 |   6 |  99 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
3B Brian Banks               24| 3B :  76       6  -8     :  73 | 3B :  91       6 -13   6     :  91 |   6 |  97 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
 C Dan Walters               29|  C :  87      -3   4     :  88 |    :                         :   0 |   4 |  92 | 61------ |       $350k a | $612.2k:$722.9k | p1107 | Minnesota Twins      | *^
MR Rich Rodriguez            32| MR :      83       7     :  91 |    :                         :   0 |   1 |  92 |          |       $1.5Mx3 |  $1.07M: $1.27M |  p982 | Minnesota Twins      | ***
MR Shingo Takatsu            26| MR :      80       4     :  84 | MR :      89     -26   6     :  69 |   6 |  90 |          |       $300k r | $612.2k:$722.9k | p1397 | Minnesota Twins      | **^
2B Bobby Rose                28| 2B :  70       1 -19     :  52 | 2B : 101       1 -29  12     :  84 |   5 |  89 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Paul Wilson               22| SP :      60     -25     :  35 | SP :      89     -10   1     :  80 |   6 |  86 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
 C Gary Bennett              23| DH :  77       0 -20     :  57 | DH :  91       0  -8  -3     :  80 |   6 |  86 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Miguel Cairo              21| 2B :  70       6 -13     :  63 | 2B :  82       6 -10  -2     :  77 |   6 |  83 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
1B Billy Ripken              30| 2B :  81       3  -6     :  78 |    :                         :   0 |   3 |  81 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  74       3  -3     :  74 |  C :  82       3 -15  -1     :  70 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Dave Hajek                27| 2B :  72       8  -9     :  71 | 2B :  77       8 -25  -5     :  55 |   6 |  77 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               28| 3B :  72       9  -9     :  72 | 3B :  67       9 -27 -15     :  34 |   5 |  77 | -8481564 | I             |        :        | p1346 | Minnesota Twins      | *
 C Erik Pappas               29| RF :  84       0 -13     :  72 |    :                         :   0 |   4 |  76 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Julian Tavarez            22| MR :      50     -21     :  29 | SP :      85     -13  -4     :  68 |   6 |  74 |          |               |        :        | p1502 | Minnesota Twins      | +++-
MR Turk Wendell              28| MR :      71      -3     :  68 | MR :      66     -50 -15     :   1 |   5 |  73 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
SS Darnell Coles             33| SS :  80       3 -11     :  72 |    :                         :   0 |   0 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
CL Josias Manzanillo         27| MR :      69      -4     :  65 | MR :      75     -41  -6     :  28 |   6 |  71 |          |               |        :        |  p954 | Minnesota Twins      | **
SP Tom Candiotti             37| SP :      88       3     :  91 |    :                         :   0 | -20 |  71 |          |  F   $3.33M   | $459.2k:$542.2k |  p277 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  70       4 -27     :  46 | CF :  82       4 -12 -10     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
CF Donell Nixon              33| CF :  76       8 -17     :  67 |    :                         :   0 |   0 |  67 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              23| SP :     124      38     : 162 | SP :     190      48 102  66 : 405 |   6 | 411 |          |   5   $300k r |  $5.82M: $6.87M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     120      35     : 155 | SP :     161      26  73  37 : 297 |   6 | 303 |          |   2   $300k r |  $5.36M: $6.33M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      65     -20     :  45 | SP :     161      15  73  37 : 286 |   6 | 292 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 104      11  21     : 136 | SS : 125      11  22  43  12 : 213 |   6 | 219 | -72461-1 |   6   $300k r |  $3.21M:  $3.8M |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            20| 3B : 110      -2  17     : 125 | DH : 129       0  33  35   8 : 205 |   6 | 211 | -2141--- |   1   $300k r |   $2.6M: $3.07M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      16  23     : 139 | SS : 115      16  15  39   8 : 192 |   6 | 198 | -36783-5 |   7   $300k r |  $3.52M: $4.16M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     103      18     : 121 | SP :     129      -2  41   6 : 174 |   6 | 180 |          |       $300k r |  $2.75M: $3.25M | p1166 | Texas Rangers        | *****
SP Terry Adams               22| SP :      80      -6     :  74 | SP :     120      10  32     : 161 |   6 | 167 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      16  10     : 120 | CF : 105      16   3  25   1 : 149 |   6 | 155 | -3---595 |       $300k r |  $1.53M: $1.81M | p1298 | Texas Rangers        | ++++-
RF Richard Hidalgo           20| LF :  73       5 -18     :  60 | LF : 115       5  -4  27   4 : 147 |   6 | 153 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
