bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
CF Rick Sofield              21| CF :  76      -2 -13 :  61 | CF :  91      -2   4 :  93 |   6 |  99 | -1---553 |               |        :        | p1370 | Texas Rangers        | +++
3B Barry Evans               22| 2B :  76       5  -9 :  72 | 2B :  84       5   3 :  92 |   6 |  98 | -5551--- |               |        :        |  p237 | Texas Rangers        | ++
MR Will McEnaney             26| SP :      63      13 :  75 | SP :      78      12 :  89 |   6 |  95 |          |       $300k a |  $1.89M: $3.64M | p1160 | Texas Rangers        | **
RF Henry Cruz                26| RF :  90     -13  -7 :  71 | RF :  96     -13   0 :  84 |   6 |  90 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
MR Bob D. Johnson            35| SP :      73      23 :  96 |    :                 :   0 |  -6 |  90 |          |  F      $1M   |  $3.34M: $6.45M |  p354 | Texas Rangers        | **^
1B Ken Phelps                23| 1B :  74     -12 -24 :  38 | 1B :  95     -12  -1 :  82 |   6 |  88 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
LF Dan Ford                  26| RF :  82      -5  -7 :  69 | RF :  88      -5   0 :  82 |   6 |  88 | -3-1-425 |               |        :        |  p740 | Texas Rangers        | *
CF John Shelby               20| RF :  62      -3 -25 :  35 | RF :  85      -3  -1 :  81 |   6 |  87 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
MR Dave Boswell              33| SP :      68      18 :  86 |    :                 :   0 |   0 |  86 |          |       $300k r |  $2.62M: $5.04M |  p259 | Texas Rangers        | **^
1B Gary Rajsich              23| LF :  69      -4 -23 :  43 | LF :  86      -4  -3 :  79 |   6 |  85 | -4---624 |               |        :        |  p990 | Texas Rangers        | ++
1B Tom Paciorek              31| LF :  92      -7  -3 :  81 |    :                 :   0 |   2 |  83 | -5---412 |         $1Mx2 |        :        | p1917 | Texas Rangers        | **^
SP Frank MacCormack          23| SP :      56       6 :  62 | SP :      71       5 :  76 |   6 |  82 |          |               | $872.2k: $1.68M | p1192 | Texas Rangers        | +++-
CF Jesus Figueroa            21| CF :  60       0 -27 :  33 | CF :  80       0  -5 :  75 |   6 |  81 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++
LF Jerry Turner              24| LF :  71      -4 -21 :  47 | LF :  83      -4  -6 :  74 |   6 |  80 | -2---644 | I             |        :        | p1458 | Texas Rangers        | ++
SP Tom Brennan               25| SP :      56       6 :  63 | SP :      70       4 :  74 |   6 |  80 |          |               | $872.2k: $1.68M |  p260 | Texas Rangers        | +++
 C Manny Sanguillen          34|  C :  89       7 -15 :  82 |    :                 :   0 |  -2 |  80 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **^
SP Pete Falcone              24| SP :      47      -3 :  44 | SP :      69       3 :  72 |   6 |  78 |          |   9           |        :        |  p536 | Texas Rangers        | ++++-
RF Pat Rooney                20| RF :  61      -9 -32 :  21 | RF :  86      -9  -6 :  71 |   6 |  77 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Rich Gossage              26| SP :     141      91 : 232 | SP :     159      93 : 252 |   6 | 258 |          |  F   $5.26M   | $13.23M: $25.5M |  p851 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     119      69 : 188 |    :                 :   0 |   5 | 193 |          |      $3.85Mx3 | $10.03M:$19.34M |  p986 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     120      70 : 190 |    :                 :   0 |   2 | 192 |          |        $10Mx2 | $10.18M:$19.62M |  p733 | Chicago (N) Cubs     | ***^
SP Ray Jarvis                32| SP :     116      66 : 182 |    :                 :   0 |   1 | 183 |          |  F   $4.04M   |  $9.59M: $18.5M |  p594 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 107      24  19 : 150 |    :                 :   0 |   3 | 153 | 82-1---- |  F    $2.5M   |  $2.76M: $5.32M |  p699 | Chicago (N) Cubs     | **^
SP Fred Beene                35| SP :     102      52 : 154 |    :                 :   0 |  -6 | 148 |          |  F      $3M   |  $7.56M:$14.57M |  p251 | Chicago (N) Cubs     | **^
CF Dwight Evans              26| CF : 108      -2  19 : 125 | CF : 115      -2  28 : 141 |   6 | 147 | -1---253 |      $2.91Mx5 |  $2.76M: $5.32M |  p608 | Chicago (N) Cubs     | **^
SP Andy Messersmith          32| SP :      97      47 : 144 |    :                 :   0 |   1 | 145 |          |         $7Mx2 |  $6.83M:$13.17M |  p800 | Chicago (N) Cubs     | ***^
SS Chet Lemon                23| CF : 102       0  16 : 118 | CF : 110       0  26 : 136 |   6 | 142 | -2---355 | I    $1.77M a |  $2.33M: $4.48M | p1396 | Chicago (N) Cubs     | **^
2B Steve Braun               30| CF : 105       7  25 : 137 |    :                 :   0 |   3 | 140 | -354-785 |         $5Mx3 |  $3.63M: $7.01M |  p140 | Chicago (N) Cubs     | **^
 C John Wockenfuss           29|  C :  97      24   9 : 130 |    :                 :   0 |   4 | 134 | 84-1-3-4 |     $435.7k a |  $1.31M: $2.52M | p1053 | Chicago (N) Cubs     | **^
LF Orange Cassidy            31| CF : 115      -6  22 : 131 |    :                 :   0 |   2 | 133 | -2---433 |  F   $1.92M   |   $3.2M: $6.17M | p1100 | Chicago (N) Cubs     | ***
3B Mike Andrews              34| 3B : 107       3  20 : 131 |    :                 :   0 |  -2 | 129 | -435-2-2 |      $2.89Mx2 |  $2.91M: $5.61M |   p56 | Chicago (N) Cubs     | **^
SS Jerry Remy                25| 2B :  91       7   9 : 107 | 2B :  95       7  16 : 119 |   6 | 125 | -2615--- |       $300k a |  $1.31M: $2.52M | p1339 | Chicago (N) Cubs     | +++
 C Randy Poffo               25|  C :  81      16 -14 :  84 |  C :  90      16  10 : 116 |   6 | 122 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
CL Felix Martinez            28| MR :      81      33 : 114 |    :                 :   0 |   5 | 119 |          |      $3.82M a |   $4.8M: $9.25M | p1408 | Chicago (N) Cubs     | ****^
DH Bobby Murcer              32| CF : 106      -4  15 : 117 |    :                 :   0 |   1 | 118 | -2---243 |      $2.25M e |  $2.18M:  $4.2M |  p405 | Chicago (N) Cubs     | ****^
MR Greg Minton               26| MR :      80      31 : 111 | MR :      80      15 :  96 |   6 | 117 |          |       $300k a |  $4.51M: $8.69M | p1220 | Chicago (N) Cubs     | ****
MR Jim York                  30| MR :      81      33 : 114 |    :                 :   0 |   3 | 117 |          |       $300k a |   $4.8M: $9.25M | p1202 | Chicago (N) Cubs     | ****
3B Del Unser                 33| CF : 102       0  15 : 117 |    :                 :   0 |   0 | 117 | -3143454 |       $1.5Mx3 |  $2.18M:  $4.2M |  p867 | Chicago (N) Cubs     | **^
SS Dave Cash                 30| 2B :  97       5  12 : 113 |    :                 :   0 |   3 | 116 | -35432-1 |         $3Mx3 |  $1.74M: $3.36M |  p269 | Chicago (N) Cubs     | **^
1B Carlton Fisk              30| 1B : 111     -14  11 : 108 |    :                 :   0 |   3 | 111 | 32------ |     $14.44Mx4 |   $1.6M: $3.08M |  p914 | Chicago (N) Cubs     | ****
SS Bucky Guth                30| SS :  78      14   0 :  92 |    :                 :   0 |   3 |  95 | -2--6--- |               |        :        |  p830 | Chicago (N) Cubs     | *
MR Greg Shanahan             30| MR :      69      22 :  92 |    :                 :   0 |   3 |  95 |          |               |   $3.2M: $6.17M | p1261 | Chicago (N) Cubs     | ***^
3B Kelly Paris               20| 3B :  62       2 -26 :  38 | 3B :  85       2   1 :  87 |   6 |  93 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
SP Joel Finch                21| MR :      29     -12 :  17 | SP :      76      10 :  86 |   6 |  92 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
SP Derek Botelho             21| MR :      27     -14 :  13 | SP :      75       9 :  84 |   6 |  90 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
RF Miguel Dilone             23| RF :  78      -4 -10 :  63 | RF :  88      -4   0 :  84 |   6 |  90 | -1---526 |   T           |        :        |  p730 | Chicago (N) Cubs     | ++-
SS Brian Ostrosser           29| SS :  88       1  -4 :  86 |    :                 :   0 |   4 |  90 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
RF Tito Nanni                19| LF :  59      -6 -35 :  18 | LF :  90      -6  -1 :  83 |   6 |  89 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
SP George Cappuzzello        24| SP :      51       1 :  51 | SP :      74       8 :  82 |   6 |  88 |          |   1           | $145.4k:$280.3k |  p378 | Chicago (N) Cubs     | ++++-
CF Joe Simpson               26| RF :  86      -8  -6 :  71 | RF :  89      -8  -3 :  78 |   6 |  84 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
2B Carlos Alfonso            27| 2B :  75       9  -6 :  78 |    :                 :   0 |   6 |  84 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
RF Marshall Edwards          25| CF :  79       0  -8 :  71 | CF :  81       0  -4 :  77 |   6 |  83 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
DH Tony Conigliaro           33| DH :  99     -16  -1 :  82 |    :                 :   0 |   0 |  82 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ***^
2B Dave W. Campbell          36| 2B : 101      -9   2 :  94 |    :                 :   0 | -12 |  82 | -22----- |  F   $2.34M   | $290.7k:$560.5k |  p263 | Chicago (N) Cubs     | ***
SP George Stablein           20| MR :      26     -15 :  11 | SP :      69       3 :  72 |   6 |  78 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
RF Pete Rose Sr.             37| RF :  94      -4   6 :  97 |    :                 :   0 | -20 |  77 | -3---446 |       $9.8Mx2 | $872.2k: $1.68M | p2076 | Chicago (N) Cubs     | *^
LF Mark Funderburk           21| LF :  67      -8 -29 :  29 | LF :  86      -8  -8 :  70 |   6 |  76 | -611-413 |               |        :        |  p330 | Chicago (N) Cubs     | ++
CF Leo Sutherland            20| DH :  61     -16 -39 :   6 | 1B :  89     -15 -10 :  64 |   6 |  70 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | ++
1B Chris Nyman               23| 1B :  67     -10 -29 :  28 | 1B :  82     -10 -12 :  60 |   6 |  66 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
MR Harry Fanok               38| MR :      72      25 :  96 |    :                 :   0 | -30 |  66 |          |      $2.09Mx2 |  $3.63M: $7.01M |  p704 | Chicago (N) Cubs     | ***^
SP Don Stanhouse             27| SP :      54       4 :  59 |    :                 :   0 |   6 |  65 |          |               | $581.5k: $1.12M | p1169 | Chicago (N) Cubs     | *
MR Mike Garman               28| MR :      49       5 :  55 |    :                 :   0 |   5 |  60 |          |               | $726.8k:  $1.4M |  p918 | Chicago (N) Cubs     | **
1B Joe Pepitone              37| 1B :  95     -12  -3 :  80 |    :                 :   0 | -20 |  60 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
MR Dave A. Campbell          26| MR :      48       4 :  53 | MR :      57      -5 :  52 |   6 |  59 |          |               | $581.5k: $1.12M |  p420 | Chicago (N) Cubs     | **^
LF Juan Beniquez             28| CF :  75      -5 -16 :  54 |    :                 :   0 |   5 |  59 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *
MR Al Schmelz                34| MR :      53       8 :  61 |    :                 :   0 |  -2 |  59 |          |               |  $1.16M: $2.24M |  p842 | Chicago (N) Cubs     | *
MR Willie Mueller            21| MR :      32     -10 :  22 | MR :      56      -6 :  51 |   6 |  57 |          |               |        :        |  p771 | Chicago (N) Cubs     | +++
MR Bob Veselic               22| MR :      31     -10 :  21 | MR :      56      -6 :  51 |   6 |  57 |          |               |        :        | p1404 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      68      18 :  86 | SP :     156      90 : 246 |   6 | 252 |          |   1           |  $2.62M: $5.04M |  p201 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  96      15  19 : 130 | SS : 106      15  34 : 155 |   6 | 161 | -2116363 |   3   $300k r |  $2.76M: $5.32M | p1518 | New York (N) Mets    | ++++-
SP Dave Stieb                20| SP :      57       7 :  64 | SP :     108      42 : 150 |   6 | 156 |          |   2           |  $1.02M: $1.96M | p1702 | New York (N) Mets    | +++++
2B Jack Perconte             23| 2B :  76      15   1 :  91 | 2B :  98      15  27 : 139 |   6 | 145 | -381---- |   8           | $145.4k:$280.3k |  p911 | New York (N) Mets    | +++-
 C Ron Hodges                29|  C :  97      29  15 : 141 |    :                 :   0 |   4 | 145 | 93-1---- |      $1.13M a |  $2.18M:  $4.2M | p1102 | New York (N) Mets    | **^
2B Tim Foli                  27| SS :  90      23  21 : 134 |    :                 :   0 |   6 | 140 | -3888655 |     $588.6k e |  $3.05M: $5.89M |  p606 | New York (N) Mets    | **^
3B Ray Knight                25| 3B :  85      15  10 : 110 | 3B :  94      15  23 : 132 |   6 | 138 | -8381678 |       $300k r |  $1.45M:  $2.8M | p1110 | New York (N) Mets    | +++
SS Dave Cripe                27| 3B :  92      16  18 : 125 |    :                 :   0 |   6 | 131 | -3786465 |               |  $2.62M: $5.04M |  p601 | New York (N) Mets    | **
LF Gary Redus                21| CF :  59       4 -23 :  40 | CF :  99       4  19 : 122 |   6 | 128 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
RF Bruce Christensen         30| SS :  95      10  12 : 117 |    :                 :   0 |   3 | 120 | -3525468 |      $1.03Mx3 |  $1.74M: $3.36M |  p276 | New York (N) Mets    | **
2B Vance Law                 21| SS :  57       9 -27 :  39 | SS :  91       9  12 : 112 |   6 | 118 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
MR Gene Brabender            36| SP :      90      40 : 130 |    :                 :   0 | -12 | 118 |          |  F      $1M   |  $5.81M:$11.21M |  p245 | New York (N) Mets    | ***
1B Mickey Hatcher            23| 3B :  77       8  -5 :  79 | 3B :  91       8  12 : 111 |   6 | 117 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
RF Bobby L. Brown            24| CF :  85       2   1 :  88 | CF :  94       2  12 : 109 |   6 | 115 | -3-1-767 |       $300k r | $145.4k:$280.3k |  p279 | New York (N) Mets    | +++
1B Wayne Cage                26| 3B :  77      16   3 :  95 | 3B :  82      16  12 : 109 |   6 | 115 | -7281322 |               | $436.1k:$840.8k |  p311 | New York (N) Mets    | *
SP Jerry Koosman             35| SP :      85      35 : 120 |    :                 :   0 |  -6 | 114 |          |      $3.95M e |  $5.09M: $9.81M |  p363 | *CEI* New York (N... | **
MR Geoff Zahn                32| SP :      81      31 : 112 |    :                 :   0 |   1 | 113 |          |         $1Mx2 |  $4.51M: $8.69M | p1994 | New York (N) Mets    | **
RF Juan Navarrete            24| SS :  73      15  -4 :  84 | SS :  81      15   9 : 105 |   6 | 111 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
MR Dick Bosman               34| SP :      81      31 : 113 |    :                 :   0 |  -2 | 111 |          |  F      $5M   |  $4.51M: $8.69M |   p20 | New York (N) Mets    | **
SP Dan Warthen               25| SP :      65      15 :  80 | SP :      84      18 : 102 |   6 | 108 |          |   4   $300k r |  $2.18M:  $4.2M | p1374 | New York (N) Mets    | ++++-
CF Paul Blair                34| CF :  88      10  11 : 109 |    :                 :   0 |  -2 | 107 | -311-599 |  F    $4.5M   |   $1.6M: $3.08M |  p191 | New York (N) Mets    | **^
CL Ed Glynn                  25| MR :      61      16 :  77 | SP :      83      17 : 100 |   6 | 106 |          |   9   $300k r |  $2.33M: $4.48M |  p924 | New York (N) Mets    | ++++-
1B Chris W. Smith            20| LF :  61      -4 -31 :  25 | LF :  96      -4   6 :  98 |   6 | 104 | -3---612 |               |        :        | p1700 | New York (N) Mets    | +++
CF Reid Nichols              19| CF :  61       5 -21 :  45 | CF :  86       5   6 :  97 |   6 | 103 | -2---776 |               |        :        |  p968 | New York (N) Mets    | ++-
3B Jay Loviglio              22| 3B :  66      13 -12 :  67 | 3B :  79      13   5 :  97 |   6 | 103 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
CF Barry Bonnell             24| CF :  78       5  -4 :  79 | CF :  86       5   6 :  97 |   6 | 103 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++-
SP Brian Holton              18| MR :      24     -16 :   8 | SP :      80      14 :  93 |   6 |  99 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
RF Omar Moreno               25| CF :  81      -1  -6 :  74 | CF :  89      -1   4 :  92 |   6 |  98 | -2--1554 |               |        :        | p1323 | New York (N) Mets    | ++-
SP Jim Hardin                34| SP :      74      24 :  98 |    :                 :   0 |  -2 |  96 |          | I      $11M   |  $3.49M: $6.73M |  p947 | *CEI* New York (N... | *^
2B Dick Green                37| SS :  89      15  11 : 115 |    :                 :   0 | -20 |  95 | -2756--- |  F      $2M   |   $1.6M: $3.08M |  p883 | New York (N) Mets    | **^
LF Bruce Boisclair           25| CF :  67       9 -10 :  66 | CF :  77       9   2 :  88 |   6 |  94 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
SP Q.V. Lowe                 33| SP :      72      22 :  94 |    :                 :   0 |   0 |  94 |          |         $4Mx2 |   $3.2M: $6.17M |  p512 | New York (N) Mets    | **
CF Danny Heep                20| CF :  69      -4 -22 :  43 | CF :  89      -4   0 :  85 |   6 |  91 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
LF Glenn Adams               30| LF :  91      -3   0 :  88 |    :                 :   0 |   3 |  91 | -1---7-3 |               |        :        |   p25 | New York (N) Mets    | **
RF Rick Lisi                 22| CF :  70      -4 -20 :  46 | CF :  88      -4   0 :  84 |   6 |  90 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
MR Don Kirkwood              28| SP :      67      17 :  84 |    :                 :   0 |   5 |  89 |          |       $300k r |  $2.47M: $4.76M | p1278 | New York (N) Mets    | **^
RF Gil Kubski                23| CF :  77      -1 -10 :  66 | CF :  83      -1  -2 :  80 |   6 |  86 | -2---556 |               |        :        |  p540 | New York (N) Mets    | ++
MR Tom Tellmann              24| MR :      40      -3 :  37 | MR :      71       7 :  78 |   6 |  84 |          |               |        :        | p1322 | New York (N) Mets    | ++++-
SP Rick Honeycutt            23| SP :      55       5 :  60 | SP :      71       5 :  76 |   6 |  82 |          |   5           | $726.8k:  $1.4M |  p400 | New York (N) Mets    | ++++
 C Art Kusnyer               32|  C :  93       2 -16 :  79 |    :                 :   0 |   1 |  80 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
RF Wayne Redmond             32| RF :  92     -12  -4 :  76 |    :                 :   0 |   1 |  77 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
LF Johnny Jeter              33| LF :  88      -6  -6 :  76 |    :                 :   0 |   0 |  76 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
SP Steve Hargan              35| SP :      65      15 :  80 |    :                 :   0 |  -6 |  74 |          |      $1.09Mx2 |  $2.18M:  $4.2M |  p950 | New York (N) Mets    | **
CF Mike Patterson            20| CF :  64      -4 -26 :  34 | CF :  79      -4  -9 :  66 |   6 |  72 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
MR Kevin Hickey              22| MR :      29     -13 :  16 | MR :      63       0 :  63 |   6 |  69 |          |               |        :        |  p369 | New York (N) Mets    | +++-
LF Pat Putnam                24| LF :  63      -4 -29 :  30 | LF :  78      -4 -11 :  63 |   6 |  69 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
DH Bobby Trevino             34| RF :  87     -10  -7 :  69 |    :                 :   0 |  -2 |  67 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
MR Norm Angelini             30| MR :      54       9 :  63 |    :                 :   0 |   3 |  66 |          |  F    $1.5M   |  $1.31M: $2.52M |   p37 | New York (N) Mets    | **^
3B Cesar Tovar               37| SS :  84       6  -3 :  86 |    :                 :   0 | -20 |  66 | -21341-- |               |        :        | p2437 | New York (N) Mets    | *
SP Bruce Ellingsen           29| SP :      56       6 :  61 |    :                 :   0 |   4 |  65 |          |               | $872.2k: $1.68M |  p557 | New York (N) Mets    | *

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  95       9  14 : 119 | 2B : 112       9  35 : 157 |   6 | 163 | -261---- |   1   $300k r |  $2.04M: $3.92M | p1596 | Philadelphia Phil... | +++++
SS Jerry Royster             25| SS :  95      15  17 : 127 | SS : 104      15  31 : 151 |   6 | 157 | -3776715 | I    $1.04M a |  $2.47M: $4.76M | p1348 | Philadelphia Phil... | **^
2B Ryne Sandberg             18| 2B :  63      10 -17 :  56 | 2B : 107      10  31 : 148 |   6 | 154 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       4  17 : 124 | 3B : 111       4  29 : 144 |   6 | 150 | -245---3 |       $300k a |  $2.47M: $4.76M | p1588 | Philadelphia Phil... | +++++
MR Loyd Colson               30| MR :      99      48 : 146 |    :                 :   0 |   3 | 149 |          |      $6.85Mx2 |  $6.98M:$13.45M |  p687 | Philadelphia Phil... | ****
MR Larry Andersen            25| MR :      80      32 : 113 | MR :     103      35 : 138 |   6 | 144 |          |     $571.4k a |  $4.65M: $8.97M |   p10 | Philadelphia Phil... | ***^
SS Jerry Manuel              24| SS :  78      22   7 : 107 | SS :  90      22  25 : 137 |   6 | 143 | -3438--- |               |  $1.02M: $1.96M | p1407 | Philadelphia Phil... | +++-
 C Barry Foote               26|  C :  91      19  -1 : 109 |  C :  97      19  19 : 135 |   6 | 141 | 72------ |       $300k r |        :        |  p649 | Philadelphia Phil... | **
SP Dave Goltz                29| SP :      92      42 : 135 |    :                 :   0 |   4 | 139 |          |  F  $662.1k   |  $6.11M:$11.77M |  p931 | Philadelphia Phil... | **^
SP Jim C. Wright             27| SP :      90      40 : 130 |    :                 :   0 |   6 | 136 |          |     $435.7k a |  $5.81M:$11.21M | p1200 | Philadelphia Phil... | **
 C Tom Trebelhorn            30|  C : 110       9   8 : 127 |    :                 :   0 |   3 | 130 | 52------ |  F    $1.7M   |  $1.16M: $2.24M | p1311 | Philadelphia Phil... | **^
SP Pete Richert              38| SP :     105      55 : 160 |    :                 :   0 | -30 | 130 |          |      $4.45Mx2 |  $7.99M:$15.41M | p2009 | Philadelphia Phil... | ***
CL Al Hrabosky               28| SP :      87      37 : 124 |    :                 :   0 |   5 | 129 |          |       $7.5Mx4 |  $5.38M:$10.37M |  p921 | Philadelphia Phil... | ****^
SP Jim Bibby                 33| SP :      88      38 : 126 |    :                 :   0 |   0 | 126 |          |         $5Mx3 |  $5.52M:$10.65M |  p115 | Philadelphia Phil... | **^
CF Tim Raines Sr.            18| CF :  76       1  -9 :  68 | CF : 100       1  17 : 118 |   6 | 124 | -22--663 |   9           |        :        | p1133 | Philadelphia Phil... | ++++
1B Gene Richards             24| CF :  91      -5   0 :  86 | CF : 104      -5  15 : 114 |   6 | 120 | -4---544 |   3   $300k r |        :        | p1153 | Philadelphia Phil... | +++++
SP John Lamb                 31| SP :      83      33 : 116 |    :                 :   0 |   2 | 118 |          |       $300k a |   $4.8M: $9.25M |  p371 | Philadelphia Phil... | **^
SP John Montefusco           28| SP :      81      31 : 112 |    :                 :   0 |   5 | 117 |          |       $300k a |  $4.51M: $8.69M | p1386 | Philadelphia Phil... | **
3B Terry Collins             29| SS :  89      14  10 : 113 |    :                 :   0 |   4 | 117 | -2666--- |               |  $1.45M:  $2.8M | p1383 | Philadelphia Phil... | **
CF Joe Wallis                26| CF :  90       1   5 :  96 | CF :  96       1  13 : 110 |   6 | 116 | -2---566 |       $300k a | $726.8k:  $1.4M | p1512 | Philadelphia Phil... | *^
CF Gary Roenicke             23| CF :  81      -1  -7 :  73 | CF :  98      -1  13 : 109 |   6 | 115 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
 C Rick Cerone               24|  C :  81      12 -18 :  75 |  C :  91      12   6 : 109 |   6 | 115 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
MR Jeff Terpko               27| MR :      77      29 : 106 |    :                 :   0 |   6 | 112 |          |      $1.05M a |  $4.22M: $8.13M | p1972 | Philadelphia Phil... | ****
2B Greg Pryor                28| SS :  84      16   7 : 107 |    :                 :   0 |   5 | 112 | -3866413 |       $350k a |  $1.02M: $1.96M | p1335 | Philadelphia Phil... | **
 C Tony B. Castillo          21|  C :  72      22 -17 :  77 |  C :  79      22   4 : 105 |   6 | 111 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-
LF Herb Washington           26| RF :  89      -4   1 :  86 | RF :  96      -4   9 : 101 |   6 | 107 | -2---536 |       $300k a | $145.4k:$280.3k | p1570 | Philadelphia Phil... | **
3B Mike L. Grace             22| 3B :  65      16  -9 :  73 | 3B :  76      16   6 :  99 |   6 | 105 | -3281--- |               |        :        |  p436 | Philadelphia Phil... | +-
 C Craig Stimac              23| 3B :  66      13 -11 :  68 | 3B :  80      13   7 :  99 |   6 | 105 | 22-7---- | I             |        :        | p1296 | Philadelphia Phil... | ++
SS Rennie Stennett           27| 2B :  90       4   5 :  99 |    :                 :   0 |   6 | 105 | -2543--- |       $350k a | $726.8k:  $1.4M | p1173 | Philadelphia Phil... | *^
SP Rick Sutcliffe            22| SP :      61      11 :  72 | SP :      82      16 :  98 |   6 | 104 |          |   5   $300k r |   $1.6M: $3.08M | p1484 | Philadelphia Phil... | ++++-
SP Doyle Alexander           27| SP :      74      24 :  98 |    :                 :   0 |   6 | 104 |          |  F  $392.9k   |  $3.49M: $6.73M |   p87 | Philadelphia Phil... | *
2B Bobby Grich               29| 2B :  91       4   5 : 100 |    :                 :   0 |   4 | 104 | -6513--- |               | $726.8k:  $1.4M |  p933 | Philadelphia Phil... | *
2B Jose Martinez             35| SS :  79      22   9 : 110 |    :                 :   0 |  -6 | 104 | -3648--- |       $750kx3 |  $1.31M: $2.52M | p1497 | Philadelphia Phil... | *
1B Ron Roenicke              21| CF :  68       0 -19 :  49 | CF :  91       0   6 :  97 |   6 | 103 | -7---456 |               |        :        | p1456 | Philadelphia Phil... | ++-
LF Dan Thomas                27| LF :  97      -5   4 :  96 |    :                 :   0 |   6 | 102 | -1---6-4 |       $650k a | $581.5k: $1.12M | p1452 | Philadelphia Phil... | **^
RF Joel Youngblood           26| CF :  77       5  -5 :  77 | CF :  85       5   5 :  95 |   6 | 101 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
 C Ed Putman                 24| 3B :  86      -5  -9 :  72 | 3B :  94      -5   3 :  91 |   6 |  97 | 24-3---- |       $300k r |        :        | p1051 | Philadelphia Phil... | +++
MR John Strohmayer           31| SP :      72      22 :  94 |    :                 :   0 |   2 |  96 |          |       $300k a |   $3.2M: $6.17M | p1967 | Philadelphia Phil... | ***^
CF Bobby Clark               23| RF :  72     -11 -23 :  39 | RF :  96     -11   2 :  87 |   6 |  93 | -1---223 |               |        :        |  p210 | Philadelphia Phil... | +++
