  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
MR Lance McCullers Sr.       31| MR :      80      -4     :  77 |    :                         :   0 |   2 |  79 |          |         $3Mx2 |        :        |  p661 | Houston Astros       | **^
3B Chris Donnels             28| 3B :  81       0  -8     :  73 | 3B :  92       0 -21   0     :  71 |   5 |  78 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Mike Blowers              29| DH :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      98       1     :  99 | SP :     159      -7  63  30 : 245 |   6 | 251 |          |               | $180.9k:$222.5k | p1307 | Los Angeles Dodgers  | ***
CF Brian S. Giles            24| DH : 112       0  12     : 124 | DH : 129       0  24  31   5 : 189 |   6 | 195 | -3221444 |       $300k a |  $2.17M: $2.67M |  p506 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            33| SP :     138      41   6 : 184 |    :                         :   0 |   0 | 184 |          |         $8Mx3 |   $8.5M:$10.46M |  p596 | Los Angeles Dodgers  | ***^
SP Chris Carpenter           19| SP :      68     -29     :  39 | SP :     125      20  29     : 174 |   6 | 180 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF :  99       9   6     : 114 | CF : 119       9  14  29   2 : 173 |   6 | 179 | -2---666 |   1           |  $1.09M: $1.34M |  p856 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  15     : 130 | 1B : 117       3  12  22     : 154 |   6 | 160 | -5------ |       $300k r |  $2.71M: $3.34M |  p555 | Los Angeles Dodgers  | **^
 C Charles Johnson           23|  C :  94      -1   7     : 100 |  C : 116      -1   9  24     : 148 |   6 | 154 | 62---213 |   3   $300k r |  $1.27M: $1.56M |  p999 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 104       0   4     : 108 | DH : 115       0  16  17     : 148 |   6 | 154 | -1---2-2 |   6   $300k r | $723.6k:$890.2k |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   1     : 103 | 1B : 120       0   1  23     : 144 |   6 | 150 | -3------ |  F    $350k   | $180.9k:$222.5k | p1301 | Los Angeles Dodgers  | **
SP Erik Hanson               29| SP :     121      24     : 145 |    :                         :   0 |   4 | 149 |          |       $300k a |  $4.34M: $5.34M |  p628 | Los Angeles Dodgers  | **^
MR Duane Ward                30| MR :     118      28     : 146 |    :                         :   0 |   3 | 149 |          |  F  $811.4k   |  $5.07M: $6.23M |  p958 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| RF :  82       3 -16     :  69 | RF : 114       3  -2  19     : 134 |   6 | 140 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             23| DH :  96       0  -4     :  92 | DH : 110       0  11  12     : 133 |   6 | 139 | -2---442 |   5           |        :        | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 104      10  25     : 139 |    :                         :   0 |   0 | 139 | -3382--- |      $12.4Mx2 |  $4.52M: $5.56M |  p841 | Los Angeles Dodgers  | ****
3B Kevin Young               25| 3B :  92       0   3     :  95 | 3B : 111       0   0  19     : 129 |   6 | 135 | -5-5-3-1 |   8           | $542.7k:$667.6k | p1445 | Los Angeles Dodgers  | ++++-
RF Robin Jennings            22| 1B :  80       1 -19     :  62 | 1B : 113       1  -4  16     : 127 |   6 | 133 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++
RF Tony Barron               28| RF : 100       6   5     : 111 | RF : 106       6  -2  14     : 123 |   5 | 128 | -2---227 |     $464.3k a | $904.5k: $1.11M |  p152 | Los Angeles Dodgers  | **
MR Kevin Tapani              31| SP :     111      14     : 125 |    :                         :   0 |   2 | 127 |          |       $300k a |  $2.53M: $3.12M | p1237 | Los Angeles Dodgers  | ***^
 C George E. Williams        25| 1B :  95       0  -5     :  90 | 1B : 104       0   3   6     : 114 |   6 | 120 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              25| MR :      64     -18     :  46 | MR :     118     -30  24     : 111 |   6 | 117 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SP Kerry Wood                17| MR :      35     -43     :  -7 | SP :     105      -4   9     : 109 |   6 | 115 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           20| MR :      33     -45     : -12 | MR :     111     -19  18     : 109 |   6 | 115 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike Hartley              33| SP :     105       8     : 113 |    :                         :   0 |   0 | 113 |          |       $300k a |  $1.45M: $1.78M |  p429 | Los Angeles Dodgers  | **
 C Jason Kendall             20|  C :  73       0 -12     :  61 |  C :  99       0  -6   9     : 101 |   6 | 107 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             18|  C :  74      -1 -13     :  60 |  C :  96      -1   0   4     :  99 |   6 | 105 | 63------ |               |        :        |  p504 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          24| CF :  83       6 -13     :  75 | CF :  96       6  -5   3     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
MR Bob Sebra                 33| SP :     100       3     : 103 |    :                         :   0 |   0 | 103 |          |       $300k r | $542.7k:$667.6k |  p866 | Los Angeles Dodgers  | ***
CL Antonio Alfonseca         22| MR :      61     -21     :  40 | MR :      97      -9   6     :  94 |   6 | 100 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            23| RF :  72       2 -27     :  47 | RF : 100       2 -13   4     :  92 |   6 |  98 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Lou Collier               21| CF :  72       4 -26     :  50 | CF :  95       4  -9   0     :  91 |   6 |  97 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          26| 1B :  84       2 -14     :  73 | 1B :  97       2 -12   2     :  89 |   6 |  95 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Kevin Reimer              30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
RF Jose Guillen              18| RF :  70       3 -27     :  45 | RF :  92       3  -4  -3     :  88 |   6 |  94 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Emil Brown                20| CF :  63       9 -30     :  43 | CF :  92       9 -16   3     :  87 |   6 |  93 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              21| CF :  66       4 -32     :  38 | CF :  96       4 -15   1     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             24| MR :      61     -21     :  40 | SP :      99     -18   3     :  84 |   6 |  90 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | ++++-
1B Geoff Blum                21| 3B :  69       1 -19     :  51 | 3B :  92       1 -12   1     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Mark Lewis                25| DH :  80       0 -20     :  60 | DH :  95       0 -12  -3     :  80 |   6 |  86 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++
3B Jose Macias               23| SS :  69       4 -21     :  52 | SS :  91       4 -16   0     :  79 |   6 |  85 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
1B Rico Brogna               24| 1B :  69       2 -29     :  42 | 1B :  96       2 -19   0     :  79 |   6 |  85 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | *^
2B Jody Reed                 32| 2B :  90      -2  -6     :  82 |    :                         :   0 |   1 |  83 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
SS Chris Gomez               23| 3B :  73       5 -11     :  67 | 2B :  85       6 -12  -3     :  76 |   6 |  82 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              24| SS :  72       9 -13     :  67 | SS :  85       9 -16  -1     :  76 |   6 |  82 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
 C Chris Widger              23| DH :  73       0 -27     :  46 | DH :  92       0 -12  -6     :  74 |   6 |  80 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Terry Shumpert            28| SS :  81       4  -9     :  75 | SS :  81       4 -21 -10     :  54 |   5 |  80 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
2B Jeff Kunkel               33| 3B :  81       3  -4     :  80 |    :                         :   0 |   0 |  80 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| MR :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| MR :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     255     147 116 : 519 |    :                         :   0 |   2 | 521 |          |      $5.12Mx3 | $47.58M:$58.53M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        23| SP :      86     -11     :  75 | SP :     150      10  53  21 : 234 |   6 | 240 |          |   2           |        :        |  p882 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     131      40   8 : 179 | MR :     111       6  18     : 135 |   5 | 184 |          |       $3.5Mx4 |  $8.68M:$10.68M |  p109 | Atlanta Braves       | ****
CL Brendan Donnelly          23| MR :      49     -31     :  19 | MR :     143     -27  45  17 : 177 |   6 | 183 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  79       5  -5     :  79 | 3B : 125       5  -6  38   1 : 163 |   6 | 169 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 114       0  15     : 129 | 1B : 117       0  14  20     : 152 |   6 | 158 | -3---312 |      $2.56M a |  $2.71M: $3.34M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             21| CF :  87      12  -3     :  96 | CF : 109      12   6  22     : 149 |   6 | 155 | -3---888 |       $300k a |        :        | p1498 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     114      17     : 131 | SP :     125     -10  29     : 144 |   5 | 149 |          |      $2.89M a |  $3.08M: $3.78M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      81      -3     :  78 | MR :     111      12  18     : 140 |   6 | 146 |          |               |        :        | p1262 | Atlanta Braves       | +++++
SS Jay Bell                  29| SS : 108      10  24     : 142 |    :                         :   0 |   4 | 146 | -3446554 |  F   $2.86M   |  $4.34M: $5.34M |  p105 | Atlanta Braves       | ***
SP Ramon A. Garcia           26| SP :      95      -2     :  93 | SP :     122     -10  26     : 138 |   6 | 144 |          |               |        :        |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            25| SP :      96      -1     :  95 | SP :     115       2  19     : 136 |   6 | 142 |          |   3           |        :        |  p789 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| CF : 111       8  17     : 137 |    :                         :   0 |   3 | 140 | -2---766 |      $1.81M a |  $3.08M: $3.78M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     118      21     : 138 |    :                         :   0 |   2 | 140 |          |  F    $1.7M   |   $3.8M: $4.67M |  p255 | Atlanta Braves       | ***^
SP Chan Ho Park              21| MR :      52     -28     :  23 | SP :     111       2  15     : 128 |   6 | 134 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
 C Francisco Cabrera         28| DH : 103       0   3     : 106 | DH : 112       0   1  14     : 127 |   5 | 132 | 42---312 |  F    $350k   | $542.7k:$667.6k |   p87 | Atlanta Braves       | **^
MR Ron Darling               34| SP :     114      17     : 131 |    :                         :   0 |  -2 | 129 |          |  F      $2M   |  $3.08M: $3.78M |  p317 | Atlanta Braves       | ***^
LF Geoff Jenkins             20| RF :  79       3 -18     :  64 | LF : 106       5   0  11     : 121 |   6 | 127 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Mark Quinn                20| RF :  79       4 -18     :  65 | RF : 106       4   0  12     : 121 |   6 | 127 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
SP Joel Davis                30| SP :     110      13     : 124 |    :                         :   0 |   3 | 127 |          |       $300k r |  $2.35M: $2.89M |  p405 | Atlanta Braves       | **
3B Tony Batista              21| SS :  70      10 -14     :  66 | SS : 102      10 -11  17     : 119 |   6 | 125 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                30| 1B : 108       0   9     : 117 |    :                         :   0 |   3 | 120 | -3------ |  F   $1.46M   |  $1.63M:    $2M |  p289 | Atlanta Braves       | **
 C Matt Nokes                31| DH : 109       0   9     : 118 |    :                         :   0 |   2 | 120 | 31------ |      $4.79Mx2 |  $1.63M:    $2M |  p765 | Atlanta Braves       | **^
RF Jose Canseco              30| DH : 108       0   8     : 116 |    :                         :   0 |   3 | 119 | -212-323 |       $3.3Mx2 |  $1.45M: $1.78M |  p167 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  83       4 -13     :  75 | 1B : 106       4 -13  13     : 110 |   6 | 116 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
RF Butch Huskey              23| 3B :  69      -3 -23     :  43 | 1B : 110       1 -16  13     : 108 |   6 | 114 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         27| SP :     102       5     : 107 | SP :      94     -15  -2     :  77 |   6 | 113 |          |       $350k a | $904.5k: $1.11M | p1024 | Atlanta Braves       | **
1B Matt Stairs               27| RF :  85       2 -13     :  74 | RF : 106       2 -15  10     : 103 |   6 | 109 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  72       3 -25     :  50 | 1B :  98       3  -4   3     : 101 |   6 | 107 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Mike Benjamin             29| SS :  86      11   3     :  99 |    :                         :   0 |   4 | 103 | -7777211 |       $300k r | $542.7k:$667.6k |  p217 | Atlanta Braves       | **
MR Joey Eischen              24| MR :      80      -4     :  75 | MR :      97      -6   6     :  96 |   6 | 102 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Matt Herges               25| MR :      46     -34     :  12 | MR :     118     -48  24     :  93 |   6 |  99 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
3B Craig Worthington         29| 3B :  90       1   2     :  93 |    :                         :   0 |   4 |  97 | -615-211 |               | $361.8k:$445.1k | p1140 | Atlanta Braves       | *
SS Royce Clayton             25| SS :  79      10  -5     :  84 | SS :  89      10 -13   4     :  90 |   6 |  96 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Chris Hammond             29| SP :      94      -4     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a |        :        |  p622 | *CEI* Atlanta Braves | **
 C Dan Wilson                26|  C :  81       2  -2     :  81 |  C :  92       2 -15   4     :  83 |   6 |  89 | 76221211 |       $300k r |        :        | p1441 | Atlanta Braves       | ***
SP Satoru Komiyama           29| SP :      91      -6     :  85 |    :                         :   0 |   4 |  89 |          |       $350k a |        :        | p1060 | Atlanta Braves       | **
MR Mike Perez                30| MR :      85       0     :  85 |    :                         :   0 |   3 |  88 |          |       $300k a |        :        | p1126 | Atlanta Braves       | ***^
2B Candy Maldonado           34| DH :  95       0  -5     :  90 |    :                         :   0 |  -2 |  88 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
 C Jason LaRue               21| RF :  64       6 -30     :  40 | RF :  92       6 -17   0     :  81 |   6 |  87 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Gary Thurman              30| RF :  89       3  -8     :  83 |    :                         :   0 |   3 |  86 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
2B Tony Fernandez            32| 2B :  91      -2  -4     :  85 |    :                         :   0 |   1 |  86 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
CF Pat Lennon                26| DH :  86       0 -14     :  72 | DH :  93       0 -10  -5     :  78 |   6 |  84 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
RF Trent Hubbard             30| RF :  90       1 -10     :  81 |    :                         :   0 |   3 |  84 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
 C Jerry Goff                30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
LF Eduardo Perez             25| 3B :  86      -4  -7     :  75 | RF :  88       0  -6 -10     :  73 |   6 |  81 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++-
3B Nick Esasky               35| LF :  91       5  -9     :  87 |    :                         :   0 |  -6 |  81 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
LF Bruce Aven                23| LF :  68       3 -33     :  38 | LF :  92       3 -17  -5     :  74 |   6 |  80 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
2B Tim Bogar                 28| SS :  75      10  -9     :  75 | SS :  72      10 -27 -13     :  42 |   5 |  80 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
CF Darren Lewis              27| CF :  77      10 -15     :  72 | CF :  86      10 -23  -3     :  71 |   6 |  78 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     189      92  57 : 338 | SP :     201      72 105  72 : 450 |   6 | 456 |          |         $8Mx5 | $26.96M:$33.16M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     137      45  13 : 195 | MR :     182      20  79  50 : 331 |   6 | 337 |          |       $300k a | $10.49M:$12.91M | p1404 | San Francisco Giants | ****
SP Jose Mesa                 28| SP :     130      33     : 163 | SP :     165       6  69  36 : 276 |   5 | 281 |          |  F  $521.4k   |  $5.97M: $7.34M |  p638 | San Francisco Giants | **^
SP John Habyan               31| SP :     167      70  35 : 272 |    :                         :   0 |   2 | 274 |          |  F   $5.62M   |    $19M:$23.37M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 118       6  35     : 159 | 3B : 130       6  18  44   7 : 204 |   6 | 210 | -33711-3 |       $9.5Mx6 |  $6.33M: $7.79M | p1335 | San Francisco Giants | ***^
CL Roger McDowell            34| MR :     121      31     : 153 |    :                         :   0 |  -2 | 151 |          |      $4.06Mx3 |  $5.61M:  $6.9M |  p704 | San Francisco Giants | ****^
SP George Stablein           37| SP :     133      36   1 : 170 |    :                         :   0 | -20 | 150 |          |  F      $5M   |  $6.69M: $8.23M | p1701 | San Francisco Giants | ***
CL Ricky Bottalico           25| MR :      87       2     :  90 | MR :     122      -7  28     : 143 |   6 | 149 |          |   T           | $361.8k:$445.1k |  p148 | San Francisco Giants | ++++-
LF Bernard Gilkey            28| LF : 109       3   7     : 119 | LF : 114       3   7  17     : 141 |   5 | 146 | -2221634 |  F   $6.49M   |  $1.27M: $1.56M |  p270 | San Francisco Giants | ***^
 C Darren Daulton            33| DH : 123       0  23     : 146 |    :                         :   0 |   0 | 146 | 3312---1 |  F   $9.62M   |  $4.16M: $5.12M |  p326 | San Francisco Giants | ****^
MR Pat Hentgen               26| SP :      98       1     :  99 | SP :     121      -7  25     : 139 |   6 | 145 |          |               | $180.9k:$222.5k |  p741 | San Francisco Giants | ***
SS Jim Presley               33| SS : 108      11  25     : 143 |    :                         :   0 |   0 | 143 | -3467--- |      $4.07Mx3 |  $4.52M: $5.56M | p2912 | San Francisco Giants | ***
SS Neifi Perez               21| SS :  73      16  -5     :  83 | SS : 103      16  -8  24     : 134 |   6 | 140 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++-
RF Dante Bichette            31| RF : 108       8  15     : 131 |    :                         :   0 |   2 | 133 | -312-468 |      $9.55Mx5 |  $2.71M: $3.34M |  p143 | San Francisco Giants | ****
 C Damian Miller             25|  C :  82      10   7     :  99 |  C : 102      10 -10  22     : 124 |   6 | 130 | 93---1-2 |   3           |  $1.27M: $1.56M | p1271 | San Francisco Giants | ++++
1B Mark Carreon              31| 1B : 109       1  10     : 120 |    :                         :   0 |   2 | 122 | -412-622 |      $2.64Mx3 |  $1.81M: $2.23M |  p176 | San Francisco Giants | **^
2B Luis A. Castillo          19| 2B :  81       7  -5     :  82 | 2B :  95       7   5   7     : 115 |   6 | 121 | -3725--- |   4           |        :        |  p264 | San Francisco Giants | ++++
