bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
 C Junior Ortiz              27|  C :  93       0  -2     :  91 |    :                     :   0 |   6 |  97 | 51------ |     $414.3k a |        :        | p1677 | New York (A) Yankees | **^
1B Mike Aldrete              26| CF :  78       1 -13     :  66 | CF :  88       1   0     :  89 |   6 |  95 | -411-575 |               |        :        |   p15 | New York (A) Yankees | *
RF Rick Lisi                 31| RF :  97      -9   2     :  90 |    :                     :   0 |   2 |  92 | -2---335 |         $3Mx3 | $509.7k:$444.2k |  p636 | New York (A) Yankees | **
 C Milt May                  37|  C :  88      15   8     : 111 |    :                     :   0 | -20 |  91 | 8312-2-2 |       $500kx2 |  $2.04M: $1.78M | p1327 | New York (A) Yankees | *
SP Bob Milacki               23| SP :      64     -25     :  39 | SP :      83      -5     :  78 |   6 |  84 |          |   T           |        :        |  p672 | New York (A) Yankees | +++
SP Wally Whitehurst          23| SP :      69     -20     :  49 | SP :      83      -5     :  78 |   6 |  84 |          |   7           |        :        | p1135 | *CEI* New York (A... | +++-
LF Gary Varsho               26| LF :  87      -8  -5     :  73 | LF :  90      -8  -4     :  78 |   6 |  84 | -1---5-5 |       $300k r |        :        | p1139 | New York (A) Yankees | *
RF Bob Skube                 29| CF :  89      -3  -6     :  80 |    :                     :   0 |   4 |  84 | -321-255 |               |        :        | p1740 | New York (A) Yankees | *
CF Wayne Gross               35| CF :  99      -8  -1     :  90 |    :                     :   0 |  -6 |  84 | -2121242 |       $2.5Mx3 |        :        |  p706 | New York (A) Yankees | **
3B Rich Renteria             25| 3B :  79      -8 -15     :  55 | 3B :  90      -8  -5     :  77 |   6 |  83 | -2241--- | I     $300k r |        :        | p1529 | New York (A) Yankees | ++-
MR John Littlefield          33| MR :      80       2     :  83 |    :                     :   0 |   0 |  83 |          |      $1.09M a | $509.7k:$444.2k |  p549 | New York (A) Yankees | ***
SP Mike Proly                36| SP :      92       3     :  95 |    :                     :   0 | -12 |  83 |          |  F    $3.5M   | $764.6k:$666.3k | p1424 | New York (A) Yankees | *
SS Bill Lyons                29| SS :  83       3  -8     :  78 |    :                     :   0 |   4 |  82 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
SP Rick Ownbey               29| SP :      83      -6     :  77 |    :                     :   0 |   4 |  81 |          |               |        :        | p1410 | New York (A) Yankees | *
3B Leon Lee                  34| 3B :  92      -8  -2     :  82 |    :                     :   0 |  -2 |  80 | -414---- |         $5Mx2 |        :        | p1393 | New York (A) Yankees | **
3B Joe Lefebvre              31| 3B :  81       0  -5     :  75 |    :                     :   0 |   2 |  77 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
SP Kevin Ritz                22| SP :      63     -26     :  38 | SP :      78     -10     :  69 |   6 |  75 |          |   8           |        :        |  p907 | New York (A) Yankees | +++
CF Gary Ward                 33| LF :  91     -13  -6     :  71 |    :                     :   0 |   0 |  71 | -2---323 |       $300k a |        :        | p1462 | New York (A) Yankees | *
SS Jose Uribe                28| DH :  89     -19  -7     :  63 |    :                     :   0 |   5 |  68 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
MR Dennis Kinney             35| MR :      74      -3     :  71 |    :                     :   0 |  -6 |  65 |          |         $5Mx2 |        :        | p1078 | New York (A) Yankees | **^
MR Mark Dewey                22| MR :      52     -22     :  29 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p463 | New York (A) Yankees | +++
MR Scott Ruskin              24| MR :      59     -16     :  42 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        | p1181 | New York (A) Yankees | +++
LF Bob Porter                28| LF :  85     -14 -14     :  57 |    :                     :   0 |   5 |  62 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SP Jack Lazorko              31| SP :      73     -16     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        | p1636 | New York (A) Yankees | *
MR Doug Henry                23| MR :      52     -22     :  29 | MR :      67     -13     :  53 |   6 |  59 |          |               |        :        |  p334 | New York (A) Yankees | +++
LF Javier Ortiz              24| LF :  80     -13 -17     :  49 | LF :  81     -13 -18     :  50 |   6 |  56 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | +-
SP Eric Show                 31| MR :      65     -11     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p2915 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             22| SP :     111      22     : 133 | SP :     167      79  47 : 293 |   6 | 299 |          | I 4   $300k r |  $5.61M: $4.89M |  p394 | Chicago (A) White... | +++++
CL Keith MacWhorter          31| SP :     141      52  18 : 211 |    :                     :   0 |   2 | 213 |          |      $3.82M e | $17.84M:$15.55M |  p633 | Chicago (A) White... | ****^
SP Randy D. Johnson          23| SP :     101      12     : 113 | SP :     131      43  11 : 185 |   6 | 191 |          |   1   $300k r |  $3.06M: $2.67M |  p439 | Chicago (A) White... | +++++
SP Bret Saberhagen           23| SP :     105      16     : 121 | SP :     124      36   4 : 164 |   6 | 170 |          |       $300k a |  $4.08M: $3.55M |  p840 | Chicago (A) White... | +++++
MR Tony Ferreira             24| MR :      72      -5     :  67 | MR :     118      31   4 : 152 |   6 | 158 |          |               |        :        |  p433 | Chicago (A) White... | +++++
LF Bernie F. Williams        18| LF :  84      -6  -7     :  71 | CF : 120      -3  28     : 145 |   6 | 151 | -2---655 |   9           |        :        | p1269 | Chicago (A) White... | ++++-
2B Craig Biggio              21| 2B : 100      -4   8     : 104 |  C : 118      -1  26     : 143 |   6 | 149 | 4251-1-- |   8           |  $2.04M: $1.78M |  p232 | Chicago (A) White... | +++++
RF Jay Buhner                23| CF : 104      -2  11     : 114 | CF : 117      -2  27     : 142 |   6 | 148 | -2---667 |   2           |   $2.8M: $2.44M |  p228 | Chicago (A) White... | +++++
MR Ron Robinson              25| SP :      91       2     :  92 | SP :     114      26     : 140 |   6 | 146 |          |       $300k r | $509.7k:$444.2k | p1341 | Chicago (A) White... | ++++-
SP Terry Mulholland          24| SP :      92       3     :  95 | SP :     110      22     : 132 |   6 | 138 |          |   6           | $764.6k:$666.3k |  p853 | Chicago (A) White... | +++++
SP Greg Swindell             22| MR :      48     -26     :  21 | SP :     109      21     : 130 |   6 | 136 |          |   5           |        :        | p1228 | Chicago (A) White... | +++++
RF Lenny Dykstra             24| LF : 114     -14  16     : 115 | LF : 122     -14  22     : 130 |   6 | 136 | -1---212 |       $300k a |  $4.08M: $3.55M |  p341 | Chicago (A) White... | ++++-
3B Ken Caminiti              24| 3B :  93      -5   2     :  90 | 3B : 110      -5  19     : 124 |   6 | 130 | -515---- |   7           | $509.7k:$444.2k |  p276 | Chicago (A) White... | +++++
1B Fred McGriff              23| DH : 110     -19  14     : 105 | 1B : 119     -17  18     : 120 |   6 | 126 | -2------ |   3           |  $3.57M: $3.11M |  p872 | Chicago (A) White... | +++++
SS Garry Templeton           31| SS :  96      12  14     : 121 |    :                     :   0 |   2 | 123 | -3228--- |      $8.25Mx4 |  $3.57M: $3.11M | p1536 | *CEI* Chicago (A)... | ***
 C Don Slaught               28|  C : 105       1  11     : 117 |    :                     :   0 |   5 | 122 | 51------ |      $1.42M a |   $2.8M: $2.44M | p1772 | Chicago (A) White... | **^
SP Andy Ashby                20| MR :      48     -26     :  21 | SP :     101      13     : 114 |   6 | 120 |          |   T           |        :        |   p48 | Chicago (A) White... | ++++-
SP Renie Martin              32| SP :     104      15     : 119 |    :                     :   0 |   1 | 120 |          |      $3.06M e |  $3.82M: $3.33M |  p864 | Chicago (A) White... | ***
CF Karl Rhodes               19| LF :  79      -9 -14     :  56 | LF : 107      -9  13     : 111 |   6 | 117 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
CF Mike Greenwell            24| LF : 101     -12   5     :  94 | LF : 108     -12  11     : 107 |   6 | 113 | -1---423 |     $671.4k a |  $1.27M: $1.11M |  p411 | Chicago (A) White... | **^
2B Bill Doran                29| 2B : 105      -8   9     : 107 |    :                     :   0 |   4 | 111 | -341-312 |     $469.3k a |  $2.29M:    $2M |  p325 | Chicago (A) White... | **^
3B Scott Leius               21| SS :  72       7 -15     :  65 | SS :  89       7   6     : 103 |   6 | 109 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
 C Mike Macfarlane           23|  C :  78       3 -14     :  68 |  C :  93       3   6     : 102 |   6 | 108 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
 C Danny Sheaffer            26|  C :  89       1  -5     :  85 |  C :  95       1   5     : 102 |   6 | 108 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
SP Trevor Wilson             21| SP :      71     -18     :  54 | SP :      94       6     : 101 |   6 | 107 |          |               |        :        | p1137 | Chicago (A) White... | ++++
1B Carlos Quintana           22| 1B :  83     -13 -12     :  58 | 1B : 105     -13   8     : 100 |   6 | 106 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Joaquin Andujar           34| SP :      98       9     : 107 |    :                     :   0 |  -2 | 105 |          |       $970kx2 |  $2.29M:    $2M |   p62 | Chicago (A) White... | **
MR Bob Stanley               32| SP :      96       7     : 103 |    :                     :   0 |   1 | 104 |          |               |  $1.78M: $1.55M | p1557 | Chicago (A) White... | *^
SP Jim Slaton                37| SP :     106      17     : 123 |    :                     :   0 | -20 | 103 |          |      $2.64Mx2 |  $4.33M: $3.78M | p1163 | Chicago (A) White... | **^
2B Carlos Garcia             19| SS :  73       5 -16     :  63 | SS :  88       5   3     :  96 |   6 | 102 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Cliff Young               23| MR :      48     -26     :  21 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        | p1002 | Chicago (A) White... | ++++
SS Greg Gagne                25| SS :  92      -5  -7     :  79 | SS :  98      -5   2     :  95 |   6 | 101 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | +++
MR Bill Risley               20| MR :      42     -31     :  10 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
3B Franklin Stubbs           26| 1B :  96     -15  -2     :  79 | 3B : 103     -13   3     :  93 |   6 |  99 | -412-1-1 |       $300k r |        :        | p1088 | Chicago (A) White... | **
LF Ron Kittle                29| LF : 102     -13   5     :  95 |    :                     :   0 |   4 |  99 | -2---3-1 |      $4.99Mx3 |  $1.27M: $1.11M |  p626 | Chicago (A) White... | ***
MR Mike Henneman             25| MR :      73      -4     :  68 | MR :      87       4     :  92 |   6 |  98 |          |       $300k r |        :        |  p582 | Chicago (A) White... | +++-
 C Greg Olson                27|  C :  90       3  -2     :  92 |    :                     :   0 |   6 |  98 | 61------ |               |        :        |  p822 | Chicago (A) White... | *^
SS Shawon Dunston            24| SS :  81       6  -7     :  80 | SS :  84       6   0     :  90 |   6 |  96 | -6566566 |       $750kx7 |        :        |  p323 | Chicago (A) White... | ++-
SP Eric King                 23| SP :      68     -21     :  47 | SP :      89       1     :  89 |   6 |  95 |          |               |        :        |  p541 | Chicago (A) White... | +++-
1B Lee Mazzilli              32| LF : 103     -14   5     :  94 |    :                     :   0 |   1 |  95 | -312-323 |         $5Mx3 |  $1.27M: $1.11M | p2895 | Chicago (A) White... | **
 C Chris Hoiles              22|  C :  76      -8 -27     :  41 |  C :  97      -8  -2     :  87 |   6 |  93 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
1B Sam Horn                  23| DH :  90     -19  -6     :  65 | 1B : 103     -17   1     :  87 |   6 |  93 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SS Walt Weiss                23| 3B :  81      -7 -12     :  61 | SS :  92      -4  -2     :  86 |   6 |  92 | -2444--- |               |        :        | p1119 | Chicago (A) White... | ++-
 C Steve Chilcott            38|  C :  90      17  12     : 119 |    :                     :   0 | -30 |  89 | 9442---- |  F   $1.89M   |  $3.06M: $2.67M |  p880 | Chicago (A) White... | *^
SP Bill Gullickson           28| SP :      86      -3     :  83 |    :                     :   0 |   5 |  88 |          |      $2.85Mx4 |        :        | p1074 | Chicago (A) White... | **
MR Steve McCatty             33| SP :      89      -1     :  88 |    :                     :   0 |   0 |  88 |          |      $2.21Mx2 |        :        | p1177 | Chicago (A) White... | **^
3B Manny Trillo              36| 2B :  98      -5   5     :  99 |    :                     :   0 | -12 |  87 | -3541333 |  F   $2.02M   |  $1.27M: $1.11M | p1977 | Chicago (A) White... | **
 C Nelson Santovenia         26|  C :  79       1 -15     :  65 |  C :  84       1  -6     :  80 |   6 |  86 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | *
SP Eric Hillman              21| MR :      27     -44     : -17 | SP :      83      -5     :  79 |   6 |  85 |          |               |        :        |  p755 | Chicago (A) White... | +++
SP Kenny Rogers              22| SP :      72     -17     :  55 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        |  p839 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               20| SP :      75     -14     :  61 | SP :     144      56  24 : 224 |   6 | 230 |          |   1           |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               24| MR :      87       8     :  96 | MR :     125      37  11 : 174 |   6 | 180 |          |   7           |  $2.04M: $1.78M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           17| CF :  95       5   9     : 110 | CF : 120       5  37   4 : 166 |   6 | 172 | -2---386 |   2           |  $2.29M:    $2M |  p606 | Oakland Athletics    | +++++
SP Mike Boddicker            30| SP :     118      29     : 147 |    :                     :   0 |   3 | 150 |          |  F   $1.42M   |  $7.39M: $6.44M |  p240 | Oakland Athletics    | **^
SP Orel Hershiser            28| SP :     115      26     : 140 |    :                     :   0 |   5 | 145 |          |       $300k r |  $6.63M: $5.77M |  p691 | Oakland Athletics    | **
CL Mike Overy                36| MR :     116      33   6 : 155 |    :                     :   0 | -12 | 143 |          |  F    $3.5M   |  $9.94M: $8.66M | p1477 | Oakland Athletics    | ****^
SP Steve Trout               30| SP :     113      24     : 136 |    :                     :   0 |   3 | 139 |          |  F   $2.35M   |  $6.12M: $5.33M | p1337 | Oakland Athletics    | **^
SP Moose Haas                31| SP :     113      24     : 137 |    :                     :   0 |   2 | 139 |          |  F   $3.35M   |  $6.12M: $5.33M |  p455 | Oakland Athletics    | ***
 C Joe Girardi               22|  C :  76       9 -10     :  75 |  C :  99       9  17     : 126 |   6 | 132 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
MR Jeff Calhoun              29| MR :     105      23     : 128 |    :                     :   0 |   4 | 132 |          |       $300k r |  $5.86M: $5.11M |  p263 | Oakland Athletics    | ****
1B Will Clark                23| 1B : 105     -13   9     : 101 | 1B : 118     -13  20     : 125 |   6 | 131 | -6------ |   3           |  $2.29M:    $2M |  p150 | Oakland Athletics    | +++++
MR Fernando Arroyo           35| SP :     112      23     : 135 |    :                     :   0 |  -6 | 129 |          |      $3.25Mx2 |  $5.86M: $5.11M |  p102 | *CEI* Oakland Ath... | ****
3B Tatsunori Hara            29| 3B : 105      -1  18     : 123 |    :                     :   0 |   4 | 127 | -546-3-4 |       $1.8M a |  $4.59M:    $4M | p1822 | Oakland Athletics    | **^
3B Scott Brosius             21| SS :  74       7 -13     :  68 | SS :  98       7  15     : 120 |   6 | 126 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
SP Doug Drabek               25| SP :      82      -7     :  75 | SP :     103      15     : 118 |   6 | 124 |          |   4   $300k r |        :        |  p309 | Oakland Athletics    | +++++
SP Tom Glavine               21| SP :      76     -13     :  63 | SP :     102      14     : 116 |   6 | 122 |          |   5   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Damon Berryhill           23|  C :  81       3 -11     :  74 |  C :  99       3  12     : 114 |   6 | 120 | 61------ |       $300k a |        :        |  p127 | Oakland Athletics    | ++++-
3B Chris Sabo                25| 3B :  99     -14  -1     :  84 | 3B : 114     -14  14     : 114 |   6 | 120 | -212---- |   6   $300k r |        :        |  p841 | Oakland Athletics    | +++++
CF Brian McRae               20| CF :  78      -3 -16     :  59 | CF : 102      -3  10     : 109 |   6 | 115 | -2---353 |   9           |        :        | p1044 | Oakland Athletics    | ++++
1B Greg Walker               27| 1B : 108     -13  12     : 107 |    :                     :   0 |   6 | 113 | -6------ |  F    $2.6M   |  $3.06M: $2.67M | p1713 | Oakland Athletics    | ***
MR Julio Machado             21| MR :      44     -29     :  15 | MR :      95      11     : 106 |   6 | 112 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
LF Lou Frazier               22| CF :  73       0 -18     :  55 | CF :  96       0   7     : 103 |   6 | 109 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SP Brian Allard              29| SP :      96       7     : 103 |    :                     :   0 |   4 | 107 |          |               |  $1.78M: $1.55M |   p35 | *CEI* Oakland Ath... | **
2B Geronimo Pena             20| 2B :  75      -1 -13     :  61 | 2B :  93      -1   5     :  98 |   6 | 104 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
 C Jeff Reed                 24|  C :  86      -5 -14     :  68 |  C :  99      -5   4     :  98 |   6 | 104 | 41------ |   T           |        :        | p1279 | Oakland Athletics    | ++++
LF Shawn Abner               21| CF :  76       2 -14     :  64 | CF :  91       2   4     :  96 |   6 | 102 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
2B Edgar Diaz                23| 2B :  85      -6  -9     :  70 | 2B :  96      -6   3     :  93 |   6 |  99 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
MR Don Demola                35| MR :      92      12     : 104 |    :                     :   0 |  -6 |  98 |          |       $4.1Mx3 |  $3.06M: $2.67M |  p428 | Oakland Athletics    | **^
RF Harold Baines             28| RF : 101     -12   2     :  91 |    :                     :   0 |   5 |  96 | -2---223 |  F  $778.6k   | $509.7k:$444.2k |   p55 | Oakland Athletics    | **
SS Rafael Bournigal          21| SS :  71       8 -15     :  64 | SS :  82       8   0     :  89 |   6 |  95 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            27| 3B :  90      -3   1     :  89 |    :                     :   0 |   6 |  95 | -3351656 |               | $254.9k:$222.1k |  p769 | Oakland Athletics    | *
2B Vance Law                 30| RF : 103     -14   2     :  91 |    :                     :   0 |   3 |  94 | -211-1-2 |  F   $1.84M   | $509.7k:$444.2k | p1629 | Oakland Athletics    | **^
LF Greg Luzinski             36| LF : 103      -8  10     : 105 |    :                     :   0 | -12 |  93 | -2---513 |      $2.42Mx2 |  $2.55M: $2.22M | p1225 | Oakland Athletics    | **^
LF Juan Samuel               26| CF :  86      -5 -11     :  70 | CF :  92      -5  -2     :  85 |   6 |  91 | -33--252 |       $300k a |        :        | p1660 | Oakland Athletics    | *
RF John Vander Wal           21| LF :  72      -7 -19     :  46 | LF :  92      -7   0     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mark Eichhorn             26| MR :      80       1     :  81 | MR :      83       1     :  84 |   6 |  90 |          |               | $254.9k:$222.1k |  p355 | Oakland Athletics    | ***^
RF Orlando Merced            20| LF :  72      -6 -18     :  48 | LF :  89      -6  -2     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mike Butcher              22| MR :      57     -18     :  39 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Gary Mielke               24| MR :      58     -17     :  41 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p640 | Oakland Athletics    | ++++-
 C Dave F. Schmidt           30|  C :  72      17  -6     :  83 |    :                     :   0 |   3 |  86 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SS Mariano Duncan            24| 3B :  83      -9 -12     :  62 | 3B :  91      -9  -4     :  78 |   6 |  84 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
LF Gary Hargis               30| LF :  94     -12  -2     :  80 |    :                     :   0 |   3 |  83 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
MR Rob Murphy                27| MR :      76      -1     :  75 |    :                     :   0 |   6 |  81 |          |               |        :        |  p963 | Oakland Athletics    | ***
CF Milt Thompson             28| CF :  88      -4  -8     :  76 |    :                     :   0 |   5 |  81 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
MR Al Hrabosky               38| SP :      99      10     : 109 |    :                     :   0 | -30 |  79 |          |  F    $7.5M   |  $2.55M: $2.22M |  p921 | Oakland Athletics    | ****
MR Barry Jones               24| MR :      64     -12     :  52 | MR :      77      -4     :  72 |   6 |  78 |          |               |        :        |  p635 | Oakland Athletics    | ++++
1B Danny Goodwin             34| 3B :  96     -13  -3     :  80 |    :                     :   0 |  -2 |  78 | -412-223 |               |        :        |  p418 | Oakland Athletics    | *
MR Rich Monteleone           24| MR :      47     -27     :  20 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p747 | Oakland Athletics    | ++++-
RF Wes Chamberlain           21| LF :  75      -8 -18     :  49 | LF :  86      -8  -8     :  70 |   6 |  76 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  89     -11  -8     :  70 |    :                     :   0 |   6 |  76 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
RF Larry Walker              20| LF : 110      -8  18     : 121 | LF : 138      -8  45  15 : 190 |   6 | 196 | -3---645 |   1   $300k r |  $4.59M:    $4M | p1106 | California Angels    | +++++
SP Jose Rijo                 22| SP :      76     -13     :  63 | SP :     122      34   2 : 158 |   6 | 164 |          |   3           |        :        |  p972 | California Angels    | +++++
SP Brian Kingman             33| SP :     125      36   2 : 163 |    :                     :   0 |   0 | 163 |          |  F   $1.26M   |  $9.68M: $8.44M |  p526 | California Angels    | ***^
MR Chris Green               27| MR :     112      29   2 : 143 |    :                     :   0 |   6 | 149 |          |       $300k r |   $7.9M: $6.89M |  p602 | California Angels    | ****
LF Moises Alou               21| LF :  79     -11 -17     :  51 | CF : 123      -8  26     : 141 |   6 | 147 | -2---444 |   4           |        :        |   p29 | California Angels    | +++++
MR Xavier Hernandez          22| MR :      47     -27     :  20 | MR :     113      27   0 : 141 |   6 | 147 |          |   T           |        :        |  p657 | California Angels    | +++++
 C Todd Zeile                21| 3B :  77      -5 -14     :  59 | 3B : 117      -5  26     : 138 |   6 | 144 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Chet Lemon                32| SS : 115       3  24     : 141 |    :                     :   0 |   1 | 142 | -3225355 |      $7.51Mx3 |  $6.12M: $5.33M | p1396 | California Angels    | ****
SS Ozzie Guillen             23| SS :  90       7   4     : 101 | SS : 101       7  18     : 127 |   6 | 133 | -3737--- |   8   $300k r |  $1.02M:$888.5k |  p380 | California Angels    | ++++
