bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
SS Harold Reynolds           29| 2B :  97      -8  -6     :  82 |    :                     :   0 |   4 |  86 | -2411--- |               |        :        | p1543 | California Angels    | *
SP Ray Fontenot              32| SP :      87      -3     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        |  p457 | California Angels    | **
1B Greg Colbrunn             20| 1B :  86     -15 -14     :  56 | 1B :  98     -15  -6     :  77 |   6 |  83 | -412---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                24| 2B :  82      -1 -14     :  67 | 2B :  86      -1  -9     :  76 |   6 |  82 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  83      -9 -22     :  52 | 3B :  94      -9  -9     :  76 |   6 |  82 | -2231--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               26|  C :  83       3 -16     :  70 |  C :  83       3 -11     :  75 |   6 |  81 | 61------ |               |        :        |  p100 | California Angels    | *
RF Danny Tartabull           27| RF :  94     -12  -8     :  74 |    :                     :   0 |   6 |  80 | -1---314 |               |        :        | p1780 | California Angels    | *
SS Chet Lemon                35| SS :  97      -3  -8     :  86 |    :                     :   0 |  -6 |  80 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
 C Ed Hearn                  29| DH :  96     -19  -3     :  74 |    :                     :   0 |   4 |  78 | 21------ |       $300k a |        :        |  p678 | California Angels    | *
CF Glenn Wilson              31| CF :  92      -5 -12     :  75 |    :                     :   0 |   2 |  77 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
2B Mickey Morandini          24| DH :  85     -19 -14     :  52 | 2B :  94     -12 -12     :  70 |   6 |  76 | -2211--- |               |        :        | p1049 | California Angels    | ++-
RF Jeff Stone                29| LF :  94     -13  -9     :  72 |    :                     :   0 |   4 |  76 | -2112333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     175      85  47 : 306 |    :                     :   0 | -20 | 286 |          |        $12Mx2 | $34.68M:$31.28M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      50     -25     :  25 | SP :     144      53  21 : 218 |   6 | 224 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 125       6  32  14 : 177 |    :                     :   0 |  -2 | 175 | -3---494 |        $20Mx2 | $11.91M:$10.74M | p1623 | Minnesota Twins      | ****^
SP Joe Sambito               37| SP :     129      39   1 : 170 |    :                     :   0 | -20 | 150 |          |  F   $8.19M   | $10.85M: $9.79M | p1493 | Minnesota Twins      | ****
SP Jack Morris               34| SP :     119      29     : 147 |    :                     :   0 |  -2 | 145 |          |      $1.88Mx3 |  $7.68M: $6.92M |  p726 | Minnesota Twins      | ***
2B Fernando Vina             21| SS :  83       7 -11     :  79 | SS : 109       7  19     : 136 |   6 | 142 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  91      11   1     : 103 | SS : 105      11  20     : 136 |   6 | 142 | -8748212 |   5           | $264.8k:$238.8k | p1187 | Minnesota Twins      | ++++
SP John Sutton               37| SP :     126      35     : 161 |    :                     :   0 | -20 | 141 |          |         $6Mx2 |  $9.27M: $8.36M | p1560 | Minnesota Twins      | ****
1B Paul O'Neill              27| CF : 112       3  15     : 130 |    :                     :   0 |   6 | 136 | -5---475 |       $300k a |  $3.97M: $3.58M | p1067 | Minnesota Twins      | **^
DH George Brett              36| 1B : 126     -15  27   1 : 140 |    :                     :   0 | -12 | 128 | -514---- |     $13.54Mx2 |  $7.41M: $6.69M |  p222 | Minnesota Twins      | ****^
CL Jesse Orosco              33| MR :     105      22     : 126 |    :                     :   0 |   0 | 126 |          |  F   $2.44M   |  $5.82M: $5.25M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               23| SS :  85       0 -16     :  69 | SS : 106       0  10     : 116 |   6 | 122 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
SP Andy Rincon               31| SP :     104      14     : 118 |    :                     :   0 |   2 | 120 |          |      $5.12Mx4 |  $3.71M: $3.34M | p1687 | Minnesota Twins      | ****
SS John Castino              35| SS : 101      12  12     : 125 |    :                     :   0 |  -6 | 119 | -3878--- |       $810kx2 |  $3.18M: $2.87M |   p95 | Minnesota Twins      | **
 C Dan Walters               23|  C :  83       9 -10     :  81 |  C :  95       9   7     : 111 |   6 | 117 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
SS Jon Shave                 22| SS :  80       6 -15     :  71 | SS :  97       6   7     : 110 |   6 | 116 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
RF Jack Clark                34| RF : 110      -6  13     : 117 |    :                     :   0 |  -2 | 115 | -7---327 |      $5.99Mx3 |  $3.44M:  $3.1M |  p379 | Minnesota Twins      | ****
 C Matt Walbeck              20|  C :  81      -3 -24     :  54 |  C : 105      -3   5     : 107 |   6 | 113 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               32| CF : 100       6   6     : 112 |    :                     :   0 |   1 | 113 | -2---383 |       $300k a |  $1.59M: $1.43M | p1513 | Minnesota Twins      | *^
SS Alan Trammell             32| SS :  99       6   4     : 109 |    :                     :   0 |   1 | 110 | -3226--- |         $4Mx2 |  $1.06M:$955.1k | p1326 | Minnesota Twins      | ***
LF Dan Pasqua                28| LF : 103      -6   6     : 103 |    :                     :   0 |   5 | 108 | -3---724 |       $300k a |  $1.59M: $1.43M |  p925 | Minnesota Twins      | **
LF Dean Palmer               21| 3B :  88     -10 -17     :  61 | 3B : 107     -10   4     : 101 |   6 | 107 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Damaso Garcia             33| 2B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -3866--- |      $1.05Mx3 |  $1.59M: $1.43M |  p384 | Minnesota Twins      | **
3B Dave Hajek                22| 2B :  80       5 -10     :  75 | 2B :  91       5   3     :  99 |   6 | 105 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
2B Bobby Rose                23| 2B :  83      -6 -18     :  59 | 2B : 102      -6   3     :  99 |   6 | 105 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             32| SP :      96       6     : 103 |    :                     :   0 |   1 | 104 |          |               |  $1.59M: $1.43M |  p892 | Minnesota Twins      | *
CF Brian L. Hunter           19| LF :  84      -8 -14     :  62 | CF : 101      -5   1     :  97 |   6 | 103 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
MR Turk Wendell              22| MR :      54     -22     :  31 | MR :      91       4     :  95 |   6 | 101 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Steve Christmas           32|  C :  96       5  -1     : 100 |    :                     :   0 |   1 | 101 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      95       5     : 100 |    :                     :   0 |   1 | 101 |          |      $1.41M a |  $1.32M: $1.19M |  p194 | Minnesota Twins      | ****
CF Milt Cuyler               21| CF :  84      -1 -17     :  66 | CF :  96      -1  -1     :  94 |   6 | 100 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
 C Sandy Martinez            19|  C :  80       9 -13     :  75 |  C :  86       9  -2     :  93 |   6 |  99 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Donell Nixon              28| CF :  93       4  -3     :  94 |    :                     :   0 |   5 |  99 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
MR John K. Davis             27| SP :      91       1     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r | $264.8k:$238.8k |  p282 | Minnesota Twins      | **^
2B Casey Candaele            29| 2B :  92      -1  -4     :  87 |    :                     :   0 |   4 |  91 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               33| 3B :  97      -5  -3     :  89 |    :                     :   0 |   0 |  89 | -515-1-2 |  F   $1.69M   |        :        | p2910 | Minnesota Twins      | **^
SP Steve Crawford            32| SP :      89      -2     :  87 |    :                     :   0 |   1 |  88 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
1B Billy Ripken              25| 2B :  83       0 -12     :  70 | SS :  86       2  -9     :  79 |   6 |  85 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Steve Nicosia             34|  C :  96      -2  -7     :  87 |    :                     :   0 |  -2 |  85 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
LF John Wehner               22| 3B :  82      -1 -14     :  67 | 3B :  86      -1  -8     :  77 |   6 |  83 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Erik Pappas               24| RF :  81      -7 -17     :  57 |  C :  90      -3 -10     :  77 |   6 |  83 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
RF George Vukovich           33| CF :  94      -3  -8     :  83 |    :                     :   0 |   0 |  83 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
 C B.J. Surhoff              25| RF :  87     -10 -14     :  63 | 3B :  93      -9 -10     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       4 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Vince Horsman             23| MR :      48     -27     :  22 | MR :      78      -7     :  71 |   6 |  77 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Tim Pyznarski             30| 1B :  92     -13  -6     :  73 |    :                     :   0 |   3 |  76 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
 C Dan Graham                35|  C :  98      -6 -10     :  81 |    :                     :   0 |  -6 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Rich Rodriguez            27| MR :      74      -5     :  68 |    :                     :   0 |   6 |  74 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Alan Mills                23| MR :      56     -20     :  36 | MR :      74     -10     :  65 |   6 |  71 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SS Brian J. Giles            30| 2B :  84      -5 -16     :  64 |    :                     :   0 |   3 |  67 | -2514--- |               |        :        |  p575 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     153      63  25 : 240 |    :                     :   0 |  -2 | 238 |          | I    $7.37Mx5 | $23.03M:$20.77M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     131      44   1 : 176 | MR :     136      43  10 : 189 |   6 | 195 |          |      $3.82M a | $11.91M:$10.74M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     140      50  12 : 201 |    :                     :   0 |  -6 | 195 |          |  F   $8.19M   | $16.15M:$14.56M |  p780 | Texas Rangers        | ****
MR Jeff Nelson               23| MR :      80       1     :  81 | MR :     131      39   5 : 175 |   6 | 181 |          |   3           | $264.8k:$238.8k |  p663 | Texas Rangers        | +++++
MR Jose Mesa                 23| SP :      83      -8     :  75 | SP :     123      32     : 154 |   6 | 160 |          |   7   $300k r |        :        |  p638 | Texas Rangers        | ++++-
SP Mike Boddicker            32| SP :     122      32     : 154 |    :                     :   0 |   1 | 155 |          |      $3.28Mx4 |  $8.47M: $7.64M |  p240 | Texas Rangers        | **^
LF Gerald Young              25| CF : 100       0   1     : 101 | CF : 117       0  22     : 139 |   6 | 145 | -2---875 |   2           | $264.8k:$238.8k | p1004 | Texas Rangers        | ++++-
 C John Stefero              30|  C : 105      17  20     : 141 |    :                     :   0 |   3 | 144 | 91------ | IF   $2.44M   |   $5.3M: $4.78M | p1745 | Texas Rangers        | **^
LF Koji Akiyama              28| LF : 120      -7  22   2 : 137 |    :                     :   0 |   5 | 142 | -212-624 |        $12Mx2 |  $6.35M: $5.73M | p1812 | Texas Rangers        | ****
3B Willie Greene             18| SS :  80       6 -15     :  71 | SS : 107       6  17     : 130 |   6 | 136 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
MR Dan Morogiello            35| MR :     113      29     : 142 |    :                     :   0 |  -6 | 136 |          |         $4Mx2 |  $7.68M: $6.92M |  p724 | Texas Rangers        | ****
MR Bill Landrum              32| MR :     108      25     : 133 |    :                     :   0 |   1 | 134 |          |  F   $1.69M   |  $6.62M: $5.97M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 108       6  15     : 130 |    :                     :   0 |   3 | 133 | -3---496 |      $4.47Mx5 |  $3.97M: $3.58M |  p175 | Texas Rangers        | ***
SP Terry Forster             38| SP :     126      36     : 162 |    :                     :   0 | -30 | 132 |          |  F  $14.15M   |  $9.53M:  $8.6M |  p738 | Texas Rangers        | ***^
SP Juan Berenguer            35| SP :     108      18     : 126 |    :                     :   0 |  -6 | 120 |          |       $1.5Mx4 |  $4.77M:  $4.3M |   p71 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 106      -5   5     : 106 |    :                     :   0 |   1 | 107 | -251---- |      $1.39Mx2 |  $1.32M: $1.19M |  p421 | Texas Rangers        | **^
MR Jeff Lahti                33| MR :      93      12     : 105 |    :                     :   0 |   0 | 105 |          |  F    $840k   |  $3.18M: $2.87M | p1587 | Texas Rangers        | ****
 C John Flaherty             22|  C :  83       3 -16     :  70 |  C :  94       3   0     :  97 |   6 | 103 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
3B Andres Thomas             26| SS :  84       7 -11     :  80 | SS :  90       7   0     :  97 |   6 | 103 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
1B Don Mattingly             29| 1B : 104     -12   7     :  99 |    :                     :   0 |   4 | 103 | -711-2-2 |  F      $3M   |  $1.85M: $1.67M | p1186 | Texas Rangers        | **^
CF Lee Tinsley               21| CF :  83      -3 -20     :  60 | CF :  97      -3  -2     :  92 |   6 |  98 | -2---554 |   8           |        :        | p1316 | Texas Rangers        | +++
1B Eddie Murray              34| 1B : 108     -16   8     : 100 |    :                     :   0 |  -2 |  98 | -412-1-1 |      $5.69Mx3 |  $2.12M: $1.91M | p1446 | Texas Rangers        | **^
MR Frank MacCormack          35| SP :      97       7     : 104 |    :                     :   0 |  -6 |  98 |          |  F      $2M   |  $1.85M: $1.67M | p1192 | Texas Rangers        | ****
RF Rick Sofield              33| RF : 106     -13   3     :  96 |    :                     :   0 |   0 |  96 | -221-213 |       $350k a | $794.3k:$716.3k | p1370 | Texas Rangers        | **
SS Pat Meares                21| SS :  81       5 -15     :  71 | SS :  87       5  -4     :  88 |   6 |  94 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
MR Jeff Zaske                29| MR :      83       3     :  86 |    :                     :   0 |   4 |  90 |          |               | $794.3k:$716.3k | p1763 | Texas Rangers        | *
SS Craig Reynolds            37| SS : 105       0   3     : 108 |    :                     :   0 | -20 |  88 | -3225313 |      $2.02Mx2 | $794.3k:$716.3k | p1340 | Texas Rangers        | **^
LF Asbel Larosa              31| LF :  93      -6  -4     :  83 |    :                     :   0 |   2 |  85 | -2111723 |               |        :        | p2922 | Texas Rangers        | *^
1B Tom Brunansky             29| CF :  93      -3 -10     :  80 |    :                     :   0 |   4 |  84 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
3B Chico Walker              31| 2B :  99     -10  -7     :  82 |    :                     :   0 |   2 |  84 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
MR Charlie Kerfeld           26| MR :      58     -19     :  39 | MR :      80      -5     :  76 |   6 |  82 |          |               |        :        |  p618 | Texas Rangers        | *^
 C Bob Geren                 28|  C :  84       5 -13     :  76 |    :                     :   0 |   5 |  81 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
2B Kevin Jordan              20| 2B :  80      -1 -16     :  62 | 2B :  85      -1 -10     :  74 |   6 |  80 | -465---- |               |        :        |  p974 | Texas Rangers        | ++-
3B Craig Paquette            21| 2B :  82      -1 -15     :  66 | 2B :  85      -1 -10     :  74 |   6 |  80 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
CF Mark Bradley              33| CF :  88       2 -10     :  80 |    :                     :   0 |   0 |  80 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
MR Dwayne Henry              28| MR :      76      -3     :  73 |    :                     :   0 |   5 |  78 |          |               |        :        |  p603 | Texas Rangers        | ***^
MR Steve Reed                25| MR :      59     -18     :  41 | MR :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1179 | Texas Rangers        | +++-
3B Joe Carter                30| 3B :  92      -8 -11     :  73 |    :                     :   0 |   3 |  76 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
SP Floyd Youmans             25| MR :      54     -22     :  31 | SP :      80     -11     :  69 |   6 |  75 |          |   5           |        :        |  p998 | Texas Rangers        | +++
SP Greg Cadaret              28| SP :      80     -10     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |  p132 | Texas Rangers        | *
2B Kurt Abbott               20| LF :  82      -5 -14     :  63 | LF :  85      -5 -11     :  68 |   6 |  74 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
 C Tom Lampkin               26| DH :  85     -19 -14     :  52 |  C :  91      -9 -14     :  68 |   6 |  74 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
MR Chuck Crim                28| MR :      74      -5     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  82      -9 -22     :  51 | SS :  86      -7 -18     :  62 |   6 |  68 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
MR Danny Patterson           19| MR :      39     -35     :   4 | MR :      73     -11     :  61 |   6 |  67 |          |               |        :        | p1369 | Texas Rangers        | +++-
MR Gene Nelson               29| MR :      69      -9     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             21| RF :  81     -11 -21     :  49 | RF :  85     -11 -17     :  57 |   6 |  63 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
SP Ralph Citarella           32| MR :      69      -9     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |  p145 | Texas Rangers        | *
CL Heathcliff Slocumb        23| MR :      47     -28     :  18 | MR :      67     -16     :  52 |   6 |  58 |          |               |        :        |  p973 | Texas Rangers        | +++
 C Biff Pocoroba             36|  C :  90      -5 -17     :  68 |    :                     :   0 | -12 |  56 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     221     131  93 : 444 |    :                     :   0 |  -2 | 442 |          |         $9Mx6 | $59.04M:$53.25M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     139      49  11 : 199 |    :                     :   0 |   6 | 205 |          |  F   $5.97M   | $15.89M:$14.33M |  p259 | *CEI* Chicago (N)... | ****
SP Lee Guetterman            31| SP :     136      46   8 : 190 |    :                     :   0 |   2 | 192 |          |  F   $3.16M   |  $14.3M:$12.89M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               24| LF : 107      -6  10     : 111 | LF : 123      -6  26   2 : 144 |   6 | 150 | -2---725 |   1   $300k r |  $2.65M: $2.39M | p1244 | Chicago (N) Cubs     | +++++
RF Rickey Henderson          31| CF : 116       5  22   3 : 146 |    :                     :   0 |   2 | 148 | -2---788 |      $5.62Mx3 |  $6.62M: $5.97M |  p388 | Chicago (N) Cubs     | ***^
MR Dave Stewart              33| SP :     117      27     : 144 |    :                     :   0 |   0 | 144 |          |         $4Mx3 |  $7.15M: $6.45M | p1282 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     112      28     : 141 |    :                     :   0 |   2 | 143 |          |  F  $914.3k   |  $7.41M: $6.69M |  p254 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 112      -3   9     : 118 | CF : 117      -3  18     : 132 |   6 | 138 | -4211556 |       $2.7M a |  $2.38M: $2.15M |  p718 | Chicago (N) Cubs     | **^
SS Tony Gwynn Sr.            29| SS : 115       2  16     : 133 |    :                     :   0 |   4 | 137 | -3625445 |      $3.34Mx2 |  $4.24M: $3.82M |  p566 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             30| CF : 110       7  18     : 134 |    :                     :   0 |   3 | 137 | -3---898 |      $4.31Mx5 |  $4.77M:  $4.3M |  p966 | Chicago (N) Cubs     | ***^
MR Dave Rozema               33| SP :     113      23     : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx3 |  $6.09M: $5.49M | p1236 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 122      -8  19     : 133 |    :                     :   0 |   1 | 134 | -2241212 |      $2.03Mx3 |  $5.03M: $4.54M |  p162 | Chicago (N) Cubs     | **^
2B Quilvio Veras             19| 2B :  88       0  -8     :  80 | 2B : 105       0  11     : 116 |   6 | 122 | -2621--- |   2           |        :        | p1427 | Chicago (N) Cubs     | ++++
2B Mark McGwire              26| 2B : 109      -8   5     : 106 | 2B : 113      -8  11     : 116 |   6 | 122 | -442-2-- |      $3.19M a |  $1.32M: $1.19M |  p815 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  85      12  -4     :  93 | SS :  92      12   8     : 112 |   6 | 118 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
LF Mike Young                30| LF : 107      -8   9     : 108 |    :                     :   0 |   3 | 111 | -1---615 |         $5Mx2 |  $2.38M: $2.15M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           29| 3B : 105      -4   5     : 106 |    :                     :   0 |   4 | 110 | -2454--- |       $3.5Mx2 |  $1.32M: $1.19M |  p935 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          29|  C : 107      -3   2     : 106 |    :                     :   0 |   4 | 110 | 4312-1-1 |      $6.96M a | $529.5k:$477.5k | p1571 | Chicago (N) Cubs     | ****
 C Jayhawk Owens             21|  C :  80       5 -17     :  68 |  C :  94       5   2     : 101 |   6 | 107 | 61------ |   4           |        :        | p1366 | Chicago (N) Cubs     | +++-
MR Frank Eufemia             30| MR :      93      11     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $2.91M: $2.63M |  p350 | Chicago (N) Cubs     | ****
 C Joe Maddon                35|  C : 106       1   5     : 111 |    :                     :   0 |  -6 | 105 | 51---1-2 |      $1.92Mx3 |  $1.32M: $1.19M | p1616 | Chicago (N) Cubs     | **
CL John Franco               29| MR :      90       9     :  99 |    :                     :   0 |   4 | 103 |          |  F   $3.36M   |  $2.38M: $2.15M |  p451 | Chicago (N) Cubs     | ****
