  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |
LF Mike Greenwell            29| DH :  98       0   9     : 107 |    :                     :   0 |   4 | 111 | -1---423 |         $2Mx3 | $959.7k:  $1.4M |  p411 | Chicago (A) White... | **
DH Don Slaught               34| DH : 101       0  12     : 113 |    :                     :   0 |  -2 | 111 | 51------ |       $798kx2 |  $1.28M: $1.86M | p1772 | Chicago (A) White... | **^
SP Kenny Rogers              28| SP :      85      18     : 103 |    :                     :   0 |   5 | 108 |          |               |  $1.92M:  $2.8M |  p839 | Chicago (A) White... | *
 C Jeff Tackett              27| DH :  94       0   5     :  99 |    :                     :   0 |   6 | 105 | 3222---- |               | $533.2k:$776.4k | p1058 | Chicago (A) White... | *
SP Bryan Clutterbuck         33| SP :      86      19     : 105 |    :                     :   0 |   0 | 105 |          |               |  $2.03M: $2.95M |  p285 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     123      51     : 174 | MR :     206     114  46 : 366 |   6 | 372 |          |   3           |  $5.44M: $7.92M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     184     104   7 : 296 |    :                     :   0 |   3 | 299 |          |  F   $1.05M   | $11.84M:$17.24M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               27| SP :     140      73     : 213 |    :                     :   0 |   6 | 219 |          |      $4.04Mx4 |  $7.78M:$11.34M |  p533 | Oakland Athletics    | ***^
CL Jeff Calhoun              35| MR :     138      64     : 201 |    :                     :   0 |  -6 | 195 |          |      $8.95Mx3 |  $6.82M: $9.94M |  p263 | Oakland Athletics    | ****^
SP John Smoltz               25| SP :     118      52     : 170 | SP :     129      53     : 182 |   6 | 188 |          |  F   $1.15M   |  $5.55M: $8.07M | p1216 | Oakland Athletics    | **^
1B Will Clark                29| 1B : 127       4  42  10 : 183 |    :                     :   0 |   4 | 187 | -7------ |  F   $7.26M   |  $5.55M: $8.07M |  p150 | Oakland Athletics    | ****
SP Moose Haas                37| SP :     136      70     : 206 |    :                     :   0 | -20 | 186 |          |      $6.16Mx2 |  $7.46M:$10.87M |  p455 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 107      11  25     : 143 | CF : 119      11  41   1 : 172 |   6 | 178 | -2---374 |      $2.79M a |  $2.67M: $3.88M |  p606 | Oakland Athletics    | **^
MR Scott Bankhead            29| SP :     119      52     : 171 |    :                     :   0 |   4 | 175 |          |  F   $1.05M   |  $5.55M: $8.07M |   p54 | Oakland Athletics    | ****
LF Kenny Lofton              25| CF : 111      12  30     : 153 | CF : 116      12  39     : 168 |   6 | 174 | -2---578 |      $1.86M a |   $3.2M: $4.66M |  p912 | Oakland Athletics    | **^
1B Frank Thomas              24| 1B :  99       1  10     : 110 | 1B : 120       1  34     : 154 |   6 | 160 | -3------ |   1   $300k r |  $1.07M: $1.55M | p1264 | Oakland Athletics    | +++++
CF Mike Cameron              20| CF :  80      12  -1     :  91 | CF : 104      12  27     : 143 |   6 | 149 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               20| CF :  92       7   5     : 104 | CF : 109       7  27     : 142 |   6 | 148 | -3---554 |   5           | $533.2k:$776.4k |  p443 | Oakland Athletics    | ++++-
SS Scott Brosius             26| 3B : 102       2  17     : 121 | SS : 110       4  25     : 139 |   6 | 145 | -5355412 |      $2.11M a |  $1.81M: $2.64M |  p273 | Oakland Athletics    | ***
 C John Stefero              33|  C :  97      13  26   8 : 144 |    :                     :   0 |   0 | 144 | 91------ |       $7.5Mx3 |  $3.63M: $5.28M | p1745 | Oakland Athletics    | **^
LF Shawn Abner               26| CF :  94      17  17     : 128 | CF :  96      17  24     : 137 |   6 | 143 | -3---796 |       $300k a |  $1.81M: $2.64M |    p5 | *CEI* Oakland Ath... | *^
LF Raul Mondesi              22| RF :  92      -1   5     :  96 | DH : 110       0  23     : 133 |   6 | 139 | -1---414 |   2           | $533.2k:$776.4k | p1039 | Oakland Athletics    | +++++
MR Steve Trout               35| SP :     104      38     : 142 |    :                     :   0 |  -6 | 136 |          |  F      $6M   |  $4.05M:  $5.9M | p1337 | Oakland Athletics    | *
DH Greg Walker               33| 1B : 106       3  20     : 129 |    :                     :   0 |   0 | 129 | -6------ |      $4.75Mx2 |  $2.13M: $3.11M | p1713 | Oakland Athletics    | ***^
3B Tatsunori Hara            34| 3B : 103       5  21     : 129 |    :                     :   0 |  -2 | 127 | -446-3-2 |      $1.78Mx3 |  $2.24M: $3.26M | p1822 | Oakland Athletics    | **^
 C Paul Lo Duca              21| LF :  63       2 -21     :  44 | LF : 101       2  17     : 120 |   6 | 126 | 53---5-1 |   6           |        :        |  p694 | Oakland Athletics    | ++++
2B Brent Gates               23| 2B :  83       3  -6     :  80 | 2B : 101       3  15     : 119 |   6 | 125 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
 C Joe Girardi               28|  C :  91      11  18     : 120 |    :                     :   0 |   5 | 125 | 81------ |  F    $350k   |  $1.92M:  $2.8M |  p534 | Oakland Athletics    | **
MR Gary Mielke               30| MR :      95      27     : 122 |    :                     :   0 |   3 | 125 |          |               |  $2.88M: $4.19M |  p640 | Oakland Athletics    | **^
3B Jose Hernandez            23| 3B :  81       6   0     :  87 | SS :  94       9  14     : 117 |   6 | 123 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Rich Garces               21| MR :      64       0     :  64 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        |  p730 | Oakland Athletics    | ++++
CF Brian McRae               25| CF :  80       8  -6     :  82 | CF :  92       8  11     : 111 |   6 | 117 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
LF Tom Goodwin               24| CF :  78      17   1     :  96 | CF :  83      17  11     : 110 |   6 | 116 | -3---888 |               | $106.6k:$155.3k |  p513 | Oakland Athletics    | ++-
1B Mark E. Smith             23| LF :  75       4  -7     :  72 | LF :  93       4  12     : 109 |   6 | 115 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
2B Geronimo Pena             26| DH :  92       0   3     :  95 | DH :  98       0  11     : 109 |   6 | 115 | -11----- |               | $319.9k:$465.9k | p1122 | Oakland Athletics    | *
SP Joe Slusarski             26| SP :      80      14     :  94 | SP :      92      17     : 109 |   6 | 115 |          |               |  $1.49M: $2.17M | p1283 | Oakland Athletics    | *
SP Doug Drabek               30| SP :      89      23     : 112 |    :                     :   0 |   3 | 115 |          |       $3.5Mx3 |  $2.45M: $3.57M |  p309 | Oakland Athletics    | *^
RF Jermaine Allensworth      21| LF :  68       4 -14     :  58 | CF :  91       7   9     : 108 |   6 | 114 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
RF Harold Baines             34| RF : 101       0  15     : 116 |    :                     :   0 |  -2 | 114 | -2---335 |      $2.19Mx2 |   $1.6M: $2.33M |   p55 | Oakland Athletics    | **^
2B Edgar Diaz                29| 2B :  93       4   5     : 102 |    :                     :   0 |   4 | 106 | -2613--- |  F  $357.1k   | $533.2k:$776.4k | p2918 | Oakland Athletics    | **
CF Juan Samuel               32| CF :  94       5   6     : 105 |    :                     :   0 |   1 | 106 | -33--252 |               | $639.8k:$931.7k | p1660 | Oakland Athletics    | *
 C Damon Berryhill           29| DH :  94       0   5     :  99 |    :                     :   0 |   4 | 103 | 41------ |               | $533.2k:$776.4k |  p127 | Oakland Athletics    | **
MR Mark Eichhorn             32| MR :      83      16     : 100 |    :                     :   0 |   1 | 101 |          |  F  $571.4k   |  $1.71M: $2.48M |  p355 | Oakland Athletics    | ****
LF Orlando Merced            26| RF :  82       5   0     :  87 | RF :  85       5   4     :  94 |   6 | 100 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
RF Wes Chamberlain           27| RF :  88       2   4     :  94 |    :                     :   0 |   6 | 100 | -2---525 |       $300k a | $426.5k:$621.1k |  p376 | Oakland Athletics    | *
LF John Vander Wal           27| LF :  89       0   3     :  92 |    :                     :   0 |   6 |  98 | -4---4-3 |       $300k r | $319.9k:$465.9k | p1308 | Oakland Athletics    | *
SP Pat Combs                 26| SP :      71       5     :  76 | SP :      82       6     :  88 |   6 |  94 |          | I             | $533.2k:$776.4k |  p290 | Oakland Athletics    | *
CF Lou Frazier               28| CF :  81      10  -2     :  89 |    :                     :   0 |   5 |  94 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
3B Wilson Delgado            20| 2B :  66       6 -20     :  51 | 2B :  82       6  -1     :  87 |   6 |  93 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
 C Henry Blanco              21|  C :  70       2 -13     :  59 |  C :  84       2   1     :  87 |   6 |  93 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
 C Jeff Reed                 30| DH :  89       0   0     :  89 |    :                     :   0 |   3 |  92 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
RF Israel Alcantara          20| DH :  66       0 -23     :  43 | DH :  86       0  -1     :  85 |   6 |  91 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
SP Esteban Loaiza            21| SP :      68       2     :  70 | SP :      79       4     :  83 |   6 |  89 |          |   T           | $213.3k:$310.6k |  p876 | Oakland Athletics    | +++-
SS Mariano Duncan            30| 1B :  84       3  -2     :  85 |    :                     :   0 |   3 |  88 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
SP John Thomson              19| SP :      50     -17     :  33 | SP :      78       3     :  81 |   6 |  87 |          |   9           |        :        | p1453 | Oakland Athletics    | +++-

--- California Angels ---
SP Mike Mussina              24| SP :     111      44     : 155 | SP :     191     115  53 : 359 |   6 | 365 |          |   3   $300k r |  $4.69M: $6.83M | p2925 | California Angels    | +++++
SP Britt Burns               33| SP :     148      81   2 : 231 |    :                     :   0 |   0 | 231 |          |      $6.96Mx3 |  $8.85M:$12.89M |  p365 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     146      71     : 217 |    :                     :   0 |   6 | 223 |          |      $2.29M a |  $7.57M:$11.03M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     138      64     : 203 |    :                     :   0 |   1 | 204 |          |      $2.97Mx2 |  $6.82M: $9.94M |  p602 | California Angels    | ****
RF Garret Anderson           20| CF :  95      13  15     : 122 | CF : 123      13  47   7 : 190 |   6 | 196 | -2---677 |   2           |   $1.6M: $2.33M |   p43 | California Angels    | +++++
SP David West                28| SP :     125      58     : 183 |    :                     :   0 |   5 | 188 |          |      $2.89M a |  $6.18M: $9.01M |  p965 | California Angels    | ***^
RF Larry Walker              26| LF : 123       3  39   5 : 170 | LF : 126       3  43   4 : 175 |   6 | 181 | -3---645 |     $12.59Mx4 |  $4.69M: $6.83M | p1106 | California Angels    | ****^
MR Luis DeLeon               34| MR :     119      47     : 166 |    :                     :   0 |  -2 | 164 |          |      $4.12Mx2 |  $5.01M:  $7.3M |  p681 | California Angels    | ****
SP Jose Rijo                 27| SP :     111      44     : 155 |    :                     :   0 |   6 | 161 |          |      $1.64M a |  $4.69M: $6.83M |  p972 | California Angels    | ***^
LF Koji Akiyama              31| LF : 120       1  35   0 : 156 |    :                     :   0 |   2 | 158 | -212-513 |        $20Mx2 |  $3.73M: $5.44M | p1812 | California Angels    | ****^
DH Howard Johnson            32| DH : 122       0  33   1 : 156 |    :                     :   0 |   1 | 157 | -2-1-1-2 |      $3.42Mx3 |  $3.63M: $5.28M |  p834 | California Angels    | ****^
MR Tom Candiotti             35| SP :     113      47     : 160 |    :                     :   0 |  -6 | 154 |          |  F  $478.5k   |  $5.01M:  $7.3M |  p277 | California Angels    | ****
1B Tony Clark                20| 1B :  82       2  -5     :  79 | 1B : 114       2  29     : 146 |   6 | 152 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
2B Vinny Castilla            25| 3B : 104       6  23     : 133 | 3B : 110       6  30     : 146 |   6 | 152 | -3565--- |   1   $300k r |  $2.45M: $3.57M |  p364 | California Angels    | +++++
 C Todd Zeile                27| 1B : 114       2  27     : 143 |    :                     :   0 |   6 | 149 | 4515---- |      $3.22M a |  $2.88M: $4.19M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           19| 3B :  83       2  -1     :  84 | 3B : 110       2  26     : 138 |   6 | 144 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
MR Dennis Cook               30| MR :     104      34     : 138 |    :                     :   0 |   3 | 141 |          |      $2.87Mx3 |  $3.63M: $5.28M |  p154 | California Angels    | ****
2B Craig Counsell            22| 3B :  79       6  -2     :  83 | 3B : 104       6  24     : 134 |   6 | 140 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
SS Chuck Knoblauch           24| DH : 107       0  18     : 125 | DH : 108       0  21     : 129 |   6 | 135 | -2421312 |   5   $300k r |  $1.92M:  $2.8M |  p807 | California Angels    | +++++
3B Wally Joyner              30| 1B : 107       4  22     : 132 |    :                     :   0 |   3 | 135 | -6241--- |       $2.5Mx3 |  $2.35M: $3.42M |  p515 | California Angels    | **^
CF Matt Mieske               25| CF :  84      14   4     : 102 | CF :  95      14  20     : 128 |   6 | 134 | -2---476 |   T           | $426.5k:$621.1k | p1247 | California Angels    | ++++
3B Bill Mueller              22| 3B :  82       0  -4     :  78 | 3B : 106       0  21     : 127 |   6 | 133 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
 C Sandy Alomar Jr.          26|  C :  95       2  12     : 109 |  C : 103       2  20     : 125 |   6 | 131 | 61------ |       $300k a |  $1.28M: $1.86M |    p1 | California Angels    | **^
SS Ozzie Guillen             29| SS :  98      11  15     : 124 |    :                     :   0 |   4 | 128 | -3737--- |      $1.66Mx2 |   $1.6M: $2.33M |  p380 | California Angels    | **^
LF Troy O'Leary              23| LF :  87       1   2     :  90 | RF : 102       1  18     : 121 |   6 | 127 | -2---545 |               | $213.3k:$310.6k | p1085 | California Angels    | ++++
SP Cliff Speck               36| SP :     103      37     : 139 |    :                     :   0 | -12 | 127 |          |  F    $705k   |  $3.95M: $5.75M | p1416 | California Angels    | **
LF Moises Alou               26| DH :  96       0   7     : 103 | DH : 102       0  15     : 117 |   6 | 123 | -2---212 |      $1.25Mx3 | $746.5k: $1.09M |   p29 | California Angels    | **
2B Jose Offerman             24| 1B :  91       3   5     :  99 | 1B :  98       3  14     : 116 |   6 | 122 | -6443--- |               | $533.2k:$776.4k | p1110 | California Angels    | +++-
CF Tony Womack               23| 2B :  82       6  -4     :  83 | 2B :  96       6  13     : 115 |   6 | 121 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Mark Grudzielanek         22| 3B :  85       5   3     :  93 | 3B :  95       5  14     : 114 |   6 | 120 | -3564--- |               | $319.9k:$465.9k |  p571 | California Angels    | +++-
1B Greg Colbrunn             23| 1B :  81       0  -8     :  73 | 1B : 100       0  13     : 114 |   6 | 120 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  79       4  -3     :  79 | LF :  95       4  13     : 112 |   6 | 118 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Ron Coomer                26| RF :  88       0   2     :  90 | 1B :  96       1  10     : 108 |   6 | 114 | -414-234 |               | $213.3k:$310.6k |  p454 | California Angels    | *
CF Scott Bullett             24| LF :  85       1  -1     :  85 | LF :  95       1  10     : 106 |   6 | 112 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Leon Durham               35| 1B : 103       1  14     : 118 |    :                     :   0 |  -6 | 112 | -3---214 |  F    $470k   |  $1.49M: $2.17M |  p267 | California Angels    | *
MR Dwayne Henry              31| MR :      87      20     : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |  $2.13M: $3.11M |  p603 | California Angels    | ***^
SS Tomas Perez               19| 3B :  66       5 -15     :  56 | 3B :  88       5   8     : 101 |   6 | 107 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Eric Owens                22| LF :  67       3 -16     :  55 | LF :  89       3   7     :  99 |   6 | 105 | -311-645 |               |        :        | p1399 | California Angels    | ++-
LF Dave Gallagher            32| LF :  93       2   9     : 103 |    :                     :   0 |   1 | 104 | 1321-545 |               | $959.7k:  $1.4M |  p565 | California Angels    | *^
3B Howie Clark               19| LF :  57       3 -27     :  33 | 1B :  88       4   5     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | California Angels    | ++-
2B Joey Cora                 27| DH :  93       0   4     :  97 |    :                     :   0 |   6 | 103 | -211---- |       $350k a | $426.5k:$621.1k |  p177 | California Angels    | *^
RF Danny Tartabull           30| DH :  94       0   5     :  99 |    :                     :   0 |   3 | 102 | -1---2-3 |               | $533.2k:$776.4k | p1780 | California Angels    | *
LF Larry Sheets              33| DH :  94       0   5     :  99 |    :                     :   0 |   0 |  99 | -2---2-2 |       $300k a | $533.2k:$776.4k | p1697 | California Angels    | **
 C Chris Turner              24| DH :  72       0 -17     :  55 | DH :  88       0   1     :  89 |   6 |  95 | 21------ |               |        :        | p1413 | California Angels    | ++
2B Todd Haney                27| 3B :  83       5   1     :  89 |    :                     :   0 |   6 |  95 | -366---- |               | $106.6k:$155.3k |  p683 | California Angels    | *
3B Bip Roberts               29| DH :  90       0   1     :  91 |    :                     :   0 |   4 |  95 | -211-333 |               | $106.6k:$155.3k |  p996 | California Angels    | *
LF Vince Coleman             31| DH :  91       0   2     :  93 |    :                     :   0 |   2 |  95 | -2---213 |               | $213.3k:$310.6k |  p179 | California Angels    | *
RF Jeff Stone                32| DH :  90       0   1     :  91 |    :                     :   0 |   1 |  92 | -2112212 |               | $106.6k:$155.3k | p1746 | California Angels    | *
RF Shawn Hare                26| LF :  76       4  -6     :  74 | 1B :  81       5  -1     :  85 |   6 |  91 | -8221626 |               |        :        |  p584 | California Angels    | *
SS Greg Briley               27| DH :  86       0  -3     :  83 |    :                     :   0 |   6 |  89 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :     102      36     : 138 | SP :     185     109  47 : 340 |   6 | 346 |          |       $300k a |  $3.84M: $5.59M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     117      51     : 168 |    :                     :   0 |   3 | 171 |          |       $350k a |  $5.44M: $7.92M |  p282 | Minnesota Twins      | *^
LF Bobby Higginson           22| LF :  84       4   2     :  90 | LF : 113       4  32     : 149 |   6 | 155 | -2---645 |   4           | $213.3k:$310.6k |  p723 | Minnesota Twins      | +++++
MR Paul Shuey                22| MR :      62      -1     :  61 | SP :     112      36     : 148 |   6 | 154 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            24| RF :  98       0  12     : 109 | CF : 115       3  29     : 146 |   6 | 152 | -2---444 |   3           |  $1.28M: $1.86M |  p381 | Minnesota Twins      | +++++
3B Dean Palmer               24| 1B : 100       1  11     : 112 | 1B : 114       1  28     : 143 |   6 | 149 | -3-3-3-- |   5   $300k r |  $1.17M: $1.71M | p1118 | Minnesota Twins      | +++++
MR Takahito Nomura           24| MR :      67       3     :  70 | SP :     108      32     : 140 |   6 | 146 |          |               | $319.9k:$465.9k | p1383 | Minnesota Twins      | ++++-
SS David Bell                20| 3B :  72       1 -13     :  60 | 3B : 110       1  25     : 137 |   6 | 143 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  88       4  -2     :  90 | SS : 109       4  24     : 137 |   6 | 143 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
CF Desi Relaford             19| CF :  71       9 -13     :  67 | CF : 103       9  23     : 136 |   6 | 142 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
3B Fernando Vina             24| LF :  91       7  12     : 110 | SS : 102      10  23     : 135 |   6 | 141 | -3747833 |   6           |  $1.28M: $1.86M | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               26| 3B : 103       1  18     : 122 | SS : 108       3  22     : 134 |   6 | 140 | -3255224 |     $414.3k a |  $1.92M:  $2.8M | p1291 | Minnesota Twins      | **
RF Danny Bautista            20| CF :  81      11  -1     :  91 | CF : 100      11  22     : 133 |   6 | 139 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
CL Salome Barojas            35| SP :     104      38     : 142 |    :                     :   0 |  -6 | 136 |          |  F      $1M   |  $4.05M:  $5.9M |   p37 | Minnesota Twins      | ****^
RF Milt Cuyler               24| CF :  95       9  11     : 115 | CF :  99       9  19     : 128 |   6 | 134 | -1---466 |       $300k r |  $1.17M: $1.71M |  p458 | Minnesota Twins      | +++-
LF Dan Pasqua                31| LF : 103       5  21     : 129 |    :                     :   0 |   2 | 131 | -3---724 |  F   $1.61M   |  $2.24M: $3.26M |  p925 | Minnesota Twins      | **^
1B Brian Banks               22| 3B :  67      10  -9     :  68 | 3B :  93      10  18     : 121 |   6 | 127 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           18| 2B :  69       6 -17     :  59 | 2B :  95       6  13     : 115 |   6 | 121 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
