  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
MR Julio Machado             32| MR :     122      47     : 169 |    :                         :   0 |   1 | 170 |          |       $2.4Mx3 |  $4.41M:$13.06M |  p580 | Oakland Athletics    | ****
LF Mike Cameron              25| CF :  93       9  17     : 119 | CF : 106       9   5  34     : 154 |   6 | 160 | -2---777 |       $300k a |  $1.59M: $4.72M |  p216 | Oakland Athletics    | ++++-
3B Miguel Tejada             23| 3B :  92       6  24     : 121 | 3B : 104       6   9  34     : 153 |   6 | 159 | -3577--- |       $300k a |  $2.25M: $6.67M | p1209 | Oakland Athletics    | +++++
CF Torii Hunter              22| CF :  86      10  11     : 107 | CF : 100      10   7  29     : 146 |   6 | 152 | -3---475 |   1           |  $1.03M: $3.06M |  p668 | Oakland Athletics    | +++++
LF Kenny Lofton              30| CF : 107      10  32     : 149 |    :                         :   0 |   3 | 152 | -3---679 |         $6Mx2 |     $3M: $8.89M |  p912 | Oakland Athletics    | ***^
CF Cliff Floyd               25| LF :  90       3  11     : 104 | CF : 106       4   2  29     : 142 |   6 | 148 | -4---555 |       $300k a |  $1.03M: $3.06M |  p443 | Oakland Athletics    | +++++
SP John Smoltz               30| SP :     100      44     : 144 |    :                         :   0 |   3 | 147 |          |  F      $3M   |  $4.13M:$12.23M | p1216 | Oakland Athletics    | **^
CF Raul Mondesi              26| DH : 106       0  24     : 130 | DH : 100       0  17  20     : 137 |   6 | 143 | -1---213 |      $7.26M a |  $2.25M: $6.67M | p1039 | Oakland Athletics    | ***
LF Scott Podsednik           21| LF :  80       4   2     :  86 | LF :  97       4   4  21     : 126 |   6 | 132 | -2---656 |   3           | $187.6k:$555.7k |  p885 | Oakland Athletics    | ++++
SP Esteban Loaiza            26| SP :      84      28     : 112 | SP :      97      -5  30     : 123 |   6 | 129 |          |       $350k a |  $2.63M: $7.78M |  p876 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      92      35     : 127 |    :                         :   0 |   2 | 129 |          |               |  $3.28M: $9.72M | p1283 | Oakland Athletics    | *^
SP Doug Drabek               35| SP :      95      39     : 134 |    :                         :   0 |  -6 | 128 |          |       $750kx2 |  $3.66M:$10.84M |  p309 | Oakland Athletics    | **^
CL Francisco Cordero         22| MR :      73       4     :  77 | MR :      92      12  17     : 120 |   6 | 126 |          |   2           | $375.3k: $1.11M |  p300 | Oakland Athletics    | +++++
1B Will Clark                33| 1B : 102       3  20     : 125 |    :                         :   0 |   0 | 125 | -5------ |      $9.58Mx2 |  $1.88M: $5.56M |  p150 | Oakland Athletics    | ***
CF Peter Bergeron            20| LF :  69       5  -8     :  66 | LF :  94       5  -3  19     : 115 |   6 | 121 | -2---753 |   6           |        :        |  p103 | Oakland Athletics    | +++-
 C Paul Lo Duca              25|  C :  85       4  15   4 : 109 |  C :  92       4  -3  20     : 114 |   6 | 120 | 63---5-1 |       $350k a |  $1.88M: $5.56M |  p694 | Oakland Athletics    | *^
SS Scott Brosius             31| 3B :  94       1  21     : 117 |    :                         :   0 |   2 | 119 | -5355412 |  F      $4M   |  $1.97M: $5.83M |  p273 | Oakland Athletics    | **^
MR Scot Shields              22| MR :      52     -13     :  38 | MR :      99      -9  23     : 112 |   6 | 118 |          |   4           |        :        | p1561 | Oakland Athletics    | +++++
2B Wilson Delgado            25| 2B :  82       4  12     :  97 | 2B :  93       4  -6  21     : 112 |   6 | 118 | -2645--- |       $300k a |  $1.13M: $3.33M |  p319 | Oakland Athletics    | +++-
RF Jermaine Allensworth      26| LF :  77       5   0     :  82 | LF :  92       5 -12  17     : 102 |   6 | 108 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
LF John Vander Wal           31| LF :  93       0  12     : 106 |    :                         :   0 |   2 | 108 | -4---4-3 |               |  $1.13M: $3.33M | p1308 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      93      22     : 114 |    :                         :   0 |  -6 | 108 |          |     $912.9k a |  $2.06M: $6.11M |  p640 | Oakland Athletics    | ***
2B Brent Gates               27| 2B :  88      -3  11     :  95 | DH :  91       0  -2  11     : 100 |   6 | 106 | -2421--- |       $350k a |  $1.03M: $3.06M |  p488 | Oakland Athletics    | *
2B Tadahito Iguchi           23| 2B :  77       1   4     :  81 | 2B :  89       1  -6  14     :  97 |   6 | 103 | -4514--- |   9           | $375.3k: $1.11M |  p879 | *CEI* Oakland Ath... | +++-
SS Wilson Valdez             19| 3B :  57       1 -16     :  42 | LF :  91       4 -15  16     :  96 |   6 | 102 | -2455642 |   T           |        :        | p1583 | Oakland Athletics    | +++
MR Mike Butcher              32| MR :      83      13     :  97 |    :                         :   0 |   1 |  98 |          |  F   $1.62M   |  $1.22M: $3.61M |  p283 | Oakland Athletics    | ***
3B Jose Hernandez            28| 3B :  78       5   9     :  92 | 3B :  85       5 -14  14     :  89 |   5 |  97 | -6566456 |               | $844.4k:  $2.5M |  p639 | Oakland Athletics    | *
RF Wes Chamberlain           31| DH :  87       0   5     :  92 |    :                         :   0 |   2 |  94 | -2---414 |               | $469.1k: $1.39M |  p376 | Oakland Athletics    | *
2B Geronimo Pena             30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -11----- |               | $375.3k: $1.11M | p1122 | Oakland Athletics    | *
1B Mark E. Smith             27| LF :  78       4   1     :  84 | LF :  83       4 -12   8     :  83 |   6 |  90 | -4211645 |               |  $93.8k:$277.8k | p1376 | Oakland Athletics    | *
MR Joel Peralta              21| MR :      42     -22     :  19 | MR :      87     -15  12     :  83 |   6 |  89 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
 C Miguel Ojeda              23| DH :  70       0 -12     :  58 | DH :  87       0 -13   7     :  81 |   6 |  87 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Ben Petrick               20| 1B :  65       5 -14     :  56 | 1B :  79       5  -7   3     :  80 |   6 |  86 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
RF Israel Alcantara          24| DH :  73       0  -9     :  64 | DH :  85       0 -12   5     :  78 |   6 |  84 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Henry Blanco              26|  C :  71       4   1     :  76 |  C :  79       4 -18   7     :  72 |   6 |  82 | 6321-1-1 |       $300k a |  $93.8k:$277.8k |  p230 | Oakland Athletics    | *
CF Lou Frazier               33| CF :  81       3  -2     :  82 |    :                         :   0 |   0 |  82 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
SP Joe Crawford              27| SP :      66       9     :  75 | SP :      62     -32  -5     :  25 |   6 |  81 |          |               | $844.4k:  $2.5M |  p306 | Oakland Athletics    | *
LF Tom Goodwin               29| CF :  72       9  -4     :  77 |    :                         :   0 |   4 |  81 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  81      -1   7     :  87 |    :                         :   0 |  -6 |  81 | 51------ |       $300k a | $656.8k: $1.94M | p1279 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  75       5  -2     :  78 |    :                         :   0 |   2 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jorge Fabregas            27|  C :  73      -1  -1     :  71 |  C :  80      -1 -17   4     :  66 |   6 |  77 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Kiko Calero               23| MR :      48     -17     :  30 | MR :      81     -19   8     :  70 |   6 |  76 |          |   8           |        :        |  p133 | Oakland Athletics    | +++++
MR Rich Garces               26| SP :      63       7     :  70 | SP :      63     -26  -4     :  33 |   6 |  76 |          |      $1.07M a | $656.8k: $1.94M |  p730 | Oakland Athletics    | ***^
SS Mariano Duncan            34| 1B :  78       3  -3     :  78 |    :                         :   0 |  -2 |  76 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
CL Todd Jones                29| MR :      69       1     :  71 |    :                         :   0 |   4 |  75 |          |               |  $93.8k:$277.8k |  p750 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     189     133  76 : 398 |    :                         :   0 |   1 | 399 |          |      $8.19Mx4 | $19.61M:$58.07M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     177     121  64 : 362 |    :                         :   0 |   4 | 366 |          |         $6Mx4 | $17.36M: $51.4M | p2953 | Anaheim Angels       | ***
SP David West                33| SP :     145      88  32 : 265 |    :                         :   0 |   0 | 265 |          |      $5.45Mx4 | $11.26M:$33.34M | p2958 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 112      14  41     : 168 | CF : 122      14  24  55   8 : 224 |   6 | 230 | -3---698 |   2           |  $3.85M:$11.39M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103       9  38     : 151 | 2B : 119       9  18  53   3 : 202 |   6 | 208 | -3865--- |   1           |  $3.57M:$10.56M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     134      58     : 192 |    :                         :   0 |   1 | 193 |          |  F   $4.46M   |  $5.44M:$16.12M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 112       9  47     : 167 |    :                         :   0 |   3 | 170 | -3685--- |      $3.59Mx5 |  $4.41M:$13.06M | p2957 | Anaheim Angels       | ***
SP Jarrod Washburn           23| SP :      48      -8     :  39 | SP :     122     -18  55   3 : 162 |   6 | 168 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
CF Larry Walker              31| DH : 117       0  35     : 152 |    :                         :   0 |   2 | 154 | -2---323 |        $15Mx2 |  $3.28M: $9.72M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| LF : 101       2  22     : 125 | LF : 106       2   9  29     : 145 |   5 | 150 | -2---545 |     $377.1k a |  $2.06M: $6.11M | p1085 | Anaheim Angels       | **^
1B Todd Zeile                32|  C : 108      -6  28  17 : 147 |    :                         :   0 |   1 | 148 | 4615---- |      $4.83Mx4 |  $4.22M: $12.5M | p2955 | Anaheim Angels       | ***^
3B Bill Mueller              26| 3B :  94       4  24     : 121 | 3B : 102       4   5  30     : 141 |   6 | 147 | -256---- |               |  $2.25M: $6.67M | p1052 | Anaheim Angels       | *
1B Tony Clark                25| 1B :  84       2   2     :  89 | 1B : 110       2  -4  32     : 140 |   6 | 146 | -512---- |   5           | $187.6k:$555.7k |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 109       5  32     : 146 |    :                         :   0 |  -6 | 140 | -212-623 |  F     $20M   |     $3M: $8.89M | p2954 | Anaheim Angels       | ****
3B Chone Figgins             20| CF :  73       4  -8     :  69 | CF : 102       4   1  25     : 131 |   6 | 137 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
SP Mike Dyer                 31| SP :      94      38     : 132 |    :                         :   0 |   2 | 134 |          |       $300k a |  $3.57M:$10.56M |  p480 | Anaheim Angels       | *^
SS Chuck Knoblauch           29| 2B : 105      -3  28     : 129 |    :                         :   0 |   4 | 133 | -2421312 |  F  $745.7k   |  $2.63M: $7.78M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| 3B :  94       1  21     : 117 | 3B :  98       1   4  24     : 126 |   6 | 132 | -3555--- |               |  $1.97M: $5.83M |  p331 | Anaheim Angels       | **
 C Sandy Alomar Jr.          31|  C :  92       4  22  11 : 130 |    :                         :   0 |   2 | 132 | 61------ |       $3.2Mx3 |  $3.19M: $9.45M |    p1 | Anaheim Angels       | **^
2B Mark Grudzielanek         27| 3B :  91       4  21     : 116 | 3B :  95       4   1  23     : 123 |   6 | 129 | -3664--- |               |  $1.97M: $5.83M |  p571 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -13     :  56 | DH : 106       0 -10  26     : 122 |   6 | 128 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Kelvim Escobar            21| SP :      62       6     :  68 | SP :      91       5  25     : 121 |   6 | 127 |          |   6           | $562.9k: $1.67M |  p315 | Anaheim Angels       | +++++
3B Wally Joyner              35| 1B : 106       3  25     : 133 |    :                         :   0 |  -6 | 127 | -5241--- |       $730kx2 |  $2.35M: $6.95M |  p515 | Anaheim Angels       | **
SP Jason Jacome              27| SP :      86      29     : 115 | SP :      99     -12  32     : 120 |   6 | 126 |          |       $350k a |  $2.72M: $8.06M |  p727 | Anaheim Angels       | **
RF Howie Clark               23| LF :  78       3   0     :  80 | 1B :  98       4  -5  21     : 119 |   6 | 125 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Shea Hillenbrand          22| 1B :  78       2  -4     :  76 | 1B :  97       2  -1  18     : 117 |   6 | 123 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  83       2   3     :  88 | CF :  98       4  -5  20     : 117 |   6 | 123 | -2---555 |               | $281.5k:$833.5k | p1069 | Anaheim Angels       | +++-
3B Bip Roberts               34| DH : 103       0  21     : 124 |    :                         :   0 |  -2 | 122 | -21--332 |       $350k a |  $1.97M: $5.83M |  p996 | Anaheim Angels       | *^
LF Wendell Magee             25| CF :  80       8   2     :  90 | CF :  91       8  -8  17     : 109 |   6 | 115 | -2---466 |               | $187.6k:$555.7k |  p775 | Anaheim Angels       | ++-
RF Moises Alou               31| DH :  97       0  15     : 112 |    :                         :   0 |   2 | 114 | -2---213 | I     $3.5Mx2 |  $1.41M: $4.17M |   p29 | Anaheim Angels       | **
SP Brad Thomas               20| SP :      43     -14     :  29 | SP :      90      -7  24     : 107 |   6 | 113 |          |   8           |        :        | p1565 | Anaheim Angels       | ++++
 C Chris Turner              28| DH :  87       0   5     :  92 | DH :  96       0  -5  16     : 107 |   5 | 112 | 11------ |               | $469.1k: $1.39M | p1413 | Anaheim Angels       | *
SP Joel Pineiro              19| SP :      58       2     :  59 | SP :      82       8  15     : 105 |   6 | 111 |          |   T           | $187.6k:$555.7k | p1418 | Anaheim Angels       | +++-
MR Billy Taylor              36| MR :      97      25     : 122 |    :                         :   0 | -12 | 110 |          |      $3.56Mx2 |  $2.35M: $6.95M | p1782 | Anaheim Angels       | ***^
LF Orlando Palmeiro          29| LF :  92       1  12     : 105 |    :                         :   0 |   4 | 109 | -2---523 |               |  $1.13M: $3.33M | p1143 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  84      11   9     : 104 |    :                         :   0 |   4 | 108 | -2---476 |               | $844.4k:  $2.5M | p1247 | Anaheim Angels       | *
RF Dustan Mohr               21| CF :  61       9 -16     :  54 | CF :  89       9 -15  16     :  99 |   6 | 105 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
1B Ron Coomer                31| 3B :  91      -3  14     : 101 |    :                         :   0 |   2 | 103 | -414-234 |               |  $1.31M: $3.89M |  p454 | Anaheim Angels       | *
SS Brent Butler              19| 3B :  58       0 -16     :  43 | 3B :  91       0 -14  16     :  93 |   6 |  99 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
3B Todd Haney                32| DH :  89       0   7     :  96 |    :                         :   0 |   1 |  97 | -233-212 |               | $656.8k: $1.94M |  p683 | Anaheim Angels       | *
CF Gabe Kapler               22| DH :  75       0  -7     :  68 | DH :  87       0  -4   7     :  90 |   6 |  96 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Tomas Perez               24| 3B :  70       4   0     :  75 | 3B :  86       4 -15  15     :  90 |   6 |  96 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Scott Bullett             29| DH :  85       0   3     :  88 |    :                         :   0 |   4 |  92 | -1---313 |               | $281.5k:$833.5k |  p211 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  84       2   2     :  89 |    :                         :   0 |   3 |  92 | -511-313 |               | $187.6k:$555.7k |  p584 | Anaheim Angels       | *
SP Dan Serafini              24| SP :      43     -13     :  30 | SP :      90     -29  23     :  84 |   6 |  90 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++
1B Eric Owens                27| LF :  74       4  -4     :  74 | LF :  85       4 -16   9     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |       $300k a | $656.8k: $1.94M |  p823 | Anaheim Angels       | **^
2B Rob Mackowiak             21| 3B :  67       4  -3     :  68 | 3B :  77       4  -9   5     :  77 |   6 |  83 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
MR Lou Pote                  26| SP :      65       8     :  73 | SP :      81     -25  14     :  71 |   6 |  79 |          |               | $750.6k: $2.22M | p1379 | Anaheim Angels       | **
2B Greg Briley               32| 2B :  79      -3   2     :  78 |    :                         :   0 |   1 |  79 | -24221-1 |               | $187.6k:$555.7k |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     167     111  54 : 332 | SP :     134      70  67  15 : 286 |   6 | 338 |          |      $2.51M a | $15.48M:$45.85M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     147      90  34 : 271 |    :                         :   0 |   2 | 273 |          |      $2.61M a | $11.63M:$34.45M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              20| CF :  96      15  25     : 136 | CF : 119      15  24  52   5 : 214 |   6 | 220 | -4211598 |   1           |  $2.35M: $6.95M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     131      55     : 185 | MR :      99      41  23     : 163 |   6 | 191 |          |       $300k r |  $5.16M:$15.28M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       3  15     : 111 | LF : 110       3  17  34     : 164 |   6 | 170 | -51--633 |   5           |  $1.41M: $4.17M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      89      32     : 121 | SP :     106      17  39     : 162 |   6 | 168 |          |   4   $300k r |     $3M: $8.89M | p1502 | Minnesota Twins      | +++++
3B Bill Spiers               31| 3B : 108       8  42     : 158 |    :                         :   0 |   2 | 160 | -5375224 |  F      $2M   |  $3.94M:$11.67M | p1291 | Minnesota Twins      | **^
LF Bobby Higginson           27| LF : 101       2  21     : 124 | LF : 109       2  11  31     : 153 |   6 | 159 | -2---524 |      $2.14M a |  $1.97M: $5.83M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           27| SS :  99      13  24     : 137 | SS :  99      13   9  30     : 151 |   6 | 157 | -3638--- |         $4Mx4 |  $2.25M: $6.67M |  p527 | No Team              | ***
 C Dan Walters               31|  C :  89      15  31  20 : 155 |    :                         :   0 |   2 | 157 | 91------ |       $480kx2 |  $4.78M:$14.17M | p1107 | Minnesota Twins      | **
SP Darren Dreifort           25| SP :      88      32     : 120 | SP :     104       6  37     : 147 |   6 | 153 |          |   6   $300k r |     $3M: $8.89M |  p408 | Minnesota Twins      | +++++
SS Fernando Vina             28| 2B :  97       2  25     : 123 | LF : 106       5   5  31     : 146 |   5 | 151 | -3535723 |      $1.04M a |  $2.35M: $6.95M | p1428 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  82       4  12     :  99 | 2B : 106       4  -1  35     : 144 |   6 | 150 | -2625--- |   3           |  $1.13M: $3.33M |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| DH :  87       0   5     :  92 | 1B : 108       1   4  28     : 141 |   6 | 147 | -311---- |   7           | $469.1k: $1.39M | p1466 | Minnesota Twins      | +++++
SP Justin Duchscherer        20| SP :      63       7     :  70 | SP :      95      13  28     : 137 |   6 | 143 |          |   2           | $656.8k: $1.94M |  p495 | Minnesota Twins      | +++++
SS David Bell                25| 3B :  88       0  15     : 103 | 3B : 106       0   0  31     : 137 |   6 | 143 | -45541-1 |   T   $300k r |  $1.41M: $4.17M |   p84 | Minnesota Twins      | ++++-
SP Jason Isringhausen        25| SP :      86      30     : 116 | SP :      99       4  32     : 135 |   6 | 141 |          |       $300k a |  $2.81M: $8.34M |  p725 | Minnesota Twins      | +++++
SP Kevin Rogers              29| SP :      97      40     : 137 |    :                         :   0 |   4 | 141 |          |      $3.33Mx3 |  $3.75M:$11.11M | p1200 | Minnesota Twins      | **^
2B Rich Aurilia              26| 2B :  97      -3  20     : 113 | DH : 103       0   8  23     : 134 |   6 | 140 | -3424--- |      $1.45M a |  $1.88M: $5.56M |   p41 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -3   7     :  87 | DH : 102       0   7  22     : 131 |   6 | 137 | 41-1---- |               | $656.8k: $1.94M |   p71 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| LF :  92       0  11     : 103 | LF : 106       0   0  27     : 132 |   5 | 137 | -2---444 |       $350k a |  $1.03M: $3.06M |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  69       5 -11     :  63 | RF : 102       5  -3  26     : 130 |   6 | 136 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kyle Peterson             21| SP :      47     -10     :  37 | SP :     103     -10  36     : 129 |   6 | 135 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
RF Robert Perez              28| DH :  96       0  14     : 110 | DH : 101       0   4  21     : 126 |   5 | 131 | -1---224 |     $464.3k a |  $1.31M: $3.89M | p1030 | Minnesota Twins      | **^
