bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
CF Gary Ward                 34| RF :  91     -13  -5     :  72 |    :                     :   0 |  -2 |  70 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
CF Mike Aldrete              27| CF :  80      -4 -13     :  63 |    :                     :   0 |   6 |  69 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
MR Graeme Lloyd              21| MR :      25     -42     : -17 | MR :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
SS Jose Uribe                29| 1B :  89     -18  -7     :  64 |    :                     :   0 |   4 |  68 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
3B Leon Lee                  35| 1B :  92     -17  -3     :  72 |    :                     :   0 |  -6 |  66 | -212---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
SP Randy D. Johnson          24| SP :      99      17     : 116 | SP :     142      58  24 : 224 |   6 | 230 |          |   1   $300k r |  $3.64M: $4.95M |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          32| SP :     132      51  11 : 194 |    :                     :   0 |   1 | 195 |          |      $4.82Mx3 | $13.29M:$18.07M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           24| SP :     101      19     : 120 | SP :     124      40   6 : 170 |   6 | 176 |          |     $871.4k a |  $4.07M: $5.54M |  p840 | Chicago (A) White... | **^
SP Andy Ashby                21| SP :      65     -17     :  48 | SP :     118      34     : 152 |   6 | 158 |          |   4           |        :        |   p48 | Chicago (A) White... | +++++
 C Ivan Rodriguez            16|  C :  78      16  -5     :  89 |  C : 102      16  26   5 : 149 |   6 | 155 | 91------ |               |        :        | p2924 | Chicago (A) White... | ++++-
SP Terry Mulholland          25| SP :      90       8     :  98 | SP :     113      29     : 142 |   6 | 148 |          |   7   $300k r |  $1.71M: $2.33M |  p853 | Chicago (A) White... | +++++
RF Jay Buhner                23| CF : 107      -2  17     : 121 | CF : 115      -2  26     : 139 |   6 | 145 | -2---667 |   2   $300k r |  $3.64M: $4.95M |  p228 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      68     -14     :  54 | SP :     109      25     : 134 |   6 | 140 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      80       6     :  86 | MR :     109      25     : 134 |   6 | 140 |          |               |  $1.29M: $1.75M |  p433 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :      98      16     : 114 | SP :     107      23     : 130 |   6 | 136 |          |   8           |  $3.43M: $4.66M |  p394 | Chicago (A) White... | +++++
SP Cliff Young               23| MR :      47     -23     :  24 | SP :     104      20     : 125 |   6 | 131 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 102      -5   9     : 106 |  C : 110      -2  16     : 124 |   6 | 130 | 4251-1-- |   9   $300k r |  $1.93M: $2.62M |  p232 | Chicago (A) White... | +++++
CF Bernie F. Williams        19| CF :  90      -4  -2     :  84 | CF : 108      -4  17     : 121 |   6 | 127 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | +++++
3B Ken Caminiti              25| 3B :  95      -6   6     :  95 | 3B : 107      -6  17     : 118 |   6 | 124 | -515---- |       $300k r |  $1.29M: $1.75M |  p276 | Chicago (A) White... | ++++-
1B Fred McGriff              24| 1B : 111     -17  15     : 109 | 1B : 116     -17  17     : 115 |   6 | 121 | -2------ |   3   $300k r |  $3.22M: $4.37M |  p872 | Chicago (A) White... | +++++
2B Pat F. Kelly              20| 3B :  74      -6 -15     :  53 | 3B : 105      -6  15     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Lenny Dykstra             25| RF : 106     -15   9     : 100 | RF : 114     -15  15     : 114 |   6 | 120 | -1---212 |      $1.53M a |  $1.93M: $2.62M |  p341 | Chicago (A) White... | **^
MR Ron Robinson              26| SP :      78      -4     :  74 | SP :      96      13     : 109 |   6 | 115 |          |       $300k r |        :        | p1341 | *CEI* Chicago (A)... | **^
 C Don Slaught               29|  C : 105       0   6     : 111 |    :                     :   0 |   4 | 115 | 51------ |  F   $1.62M   |  $1.29M: $1.75M | p1772 | Chicago (A) White... | **^
SP Renie Martin              32| SP :      97      16     : 113 |    :                     :   0 |   1 | 114 |          |      $4.97Mx5 |  $3.43M: $4.66M |  p864 | Chicago (A) White... | ***^
CF Karl Rhodes               19| RF :  78     -10 -14     :  54 | RF : 105     -10  11     : 107 |   6 | 113 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Bill Gullickson           29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |      $2.85Mx3 |  $2.79M: $3.79M | p1074 | Chicago (A) White... | **^
SS Garry Templeton           32| SS :  94      11   6     : 111 |    :                     :   0 |   1 | 112 | -3228--- |      $8.25Mx3 |  $1.29M: $1.75M | p1536 | *CEI* Chicago (A)... | ***
SP Darryl Kile               19| SP :      50     -32     :  17 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
2B Damion Easley             18| 3B :  76      -1  -9     :  66 | 3B :  95      -1   9     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Trevor Wilson             22| SP :      56     -26     :  30 | SP :      94      10     : 104 |   6 | 110 |          |               |        :        | p1137 | Chicago (A) White... | ++++
LF Mike Greenwell            25| RF : 100     -14   3     :  89 | RF : 107     -14   9     : 101 |   6 | 107 | -1---423 |     $928.6k a | $643.1k:$874.2k |  p411 | Chicago (A) White... | **^
2B Bill Doran                30| 2B : 104      -8   7     : 103 |    :                     :   0 |   3 | 106 | -341-312 |     $469.3k a |   $1.5M: $2.04M |  p325 | Chicago (A) White... | **
 C Danny Sheaffer            26|  C :  89       0 -10     :  79 |  C :  95       0   3     :  98 |   6 | 104 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
RF Carlos Quintana           22| 1B :  91     -14  -1     :  77 | 1B : 103     -14   8     :  97 |   6 | 103 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           24|  C :  78       3 -19     :  62 |  C :  92       3   2     :  97 |   6 | 103 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
MR Bob Stanley               33| SP :      92      11     : 103 |    :                     :   0 |   0 | 103 |          |               |  $2.36M: $3.21M | p1557 | Chicago (A) White... | *^
3B Lee Mazzilli              33| RF : 106     -14   9     : 101 |    :                     :   0 |   0 | 101 | -312-323 |         $5Mx2 |  $1.93M: $2.62M | p2895 | Chicago (A) White... | **^
SS Greg Gagne                26| SS :  91      -6 -14     :  71 | SS :  99      -6   1     :  94 |   6 | 100 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
1B Ron Kittle                30| 1B : 104     -18   8     :  94 |    :                     :   0 |   3 |  97 | -2---2-1 |      $4.99Mx2 |  $1.71M: $2.33M |  p626 | Chicago (A) White... | **^
1B Sam Horn                  24| 1B :  90     -18  -6     :  66 | 1B : 104     -18   4     :  90 |   6 |  96 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Eric Hillman              22| MR :      35     -33     :   3 | SP :      86       3     :  89 |   6 |  95 |          | I             |        :        |  p755 | Chicago (A) White... | +++
SP Mark Clark                20| MR :      37     -31     :   6 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p268 | Chicago (A) White... | +++
3B Scott Leius               22| SS :  75       1 -23     :  54 | SS :  89       1  -2     :  88 |   6 |  94 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
2B Shawon Dunston            25| 3B :  81      -1  -4     :  77 | SS :  84       5  -3     :  86 |   6 |  92 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
1B Franklin Stubbs           27| 1B :  98     -16   4     :  86 |    :                     :   0 |   6 |  92 | -412-1-1 |       $300k a | $857.4k: $1.17M | p1088 | Chicago (A) White... | *^
MR Kevin Stanfield           32| MR :      82       7     :  90 |    :                     :   0 |   1 |  91 |          |      $2.65Mx3 |   $1.5M: $2.04M | p1268 | Chicago (A) White... | ****
LF Keith Mitchell            18| RF :  71     -14 -26     :  31 | RF :  98     -14   0     :  84 |   6 |  90 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
MR Bill Risley               21| MR :      42     -28     :  14 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SP Eric King                 24| SP :      70     -12     :  58 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p541 | Chicago (A) White... | +++
MR Steve McCatty             34| SP :      86       4     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.21M   | $857.4k: $1.17M | p1177 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  80     -15 -14     :  51 |  C :  95      -9  -6     :  80 |   6 |  86 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Kenny Rogers              23| SP :      70     -12     :  58 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p839 | Chicago (A) White... | +++
 C Greg Olson                27|  C :  93      -3 -10     :  80 |    :                     :   0 |   6 |  86 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
CF Bill Bean                 24| CF :  78       0 -10     :  68 | CF :  83       0  -4     :  79 |   6 |  85 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      78      -3     :  75 | SP :     147      63  29 : 239 |   6 | 245 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      99      22     : 120 | MR :     129      43  16 : 188 |   6 | 194 |          |   7           |  $4.72M: $6.41M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF : 101       5  18     : 123 | CF : 119       5  37   8 : 169 |   6 | 175 | -2---386 |   2           |  $3.86M: $5.24M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     124      42   3 : 169 |    :                     :   0 |   1 | 170 |          |      $3.99Mx4 |  $9.65M:$13.11M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               31| SP :     114      32     : 146 |    :                     :   0 |   2 | 148 |          |         $5Mx3 |  $6.86M: $9.32M | p1337 | Oakland Athletics    | **^
SP Orel Hershiser            29| SP :     107      25     : 133 |    :                     :   0 |   4 | 137 |          |       $300k a |  $5.36M: $7.28M |  p691 | Oakland Athletics    | *^
CF Kenny Lofton              21| CF :  76       1 -11     :  66 | CF : 107       1  21     : 129 |   6 | 135 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
SP Tom Glavine               22| SP :      74      -8     :  66 | SP :     104      20     : 124 |   6 | 130 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Joe Girardi               23|  C :  81       8 -10     :  79 |  C : 100       8  16     : 124 |   6 | 130 | 71------ | I T   $300k r |        :        |  p534 | Oakland Athletics    | +++-
3B Scott Brosius             21| 3B :  78       0  -6     :  72 | SS : 101       6  15     : 122 |   6 | 128 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              30| MR :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |       $300k a |  $5.14M: $6.99M |  p263 | Oakland Athletics    | ****
SP Fernando Arroyo           36| SP :     111      29     : 140 |    :                     :   0 | -12 | 128 |          |  F   $3.25M   |  $6.22M: $8.45M |  p102 | *CEI* Oakland Ath... | **^
1B Will Clark                24| 1B : 107     -14  15     : 108 | 1B : 115     -14  19     : 120 |   6 | 126 | -6------ |   3   $300k r |  $3.22M: $4.37M |  p150 | Oakland Athletics    | +++++
LF Shawn Abner               22| CF :  83       1  -4     :  80 | CF : 100       1  14     : 115 |   6 | 121 | -2---776 |   8           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  88       3  -9     :  82 |  C : 101       3  11     : 115 |   6 | 121 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Tatsunori Hara            30| 3B : 106      -5  17     : 117 |    :                     :   0 |   3 | 120 | -425-2-2 |       $1.8M a |  $3.64M: $4.95M | p1822 | Oakland Athletics    | **^
MR Scott Bankhead            25| SP :      56     -25     :  31 | SP :      96      13     : 109 |   6 | 115 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
MR Julio Machado             22| MR :      60     -12     :  48 | MR :      93      11     : 104 |   6 | 110 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SP Doug Drabek               26| SP :      84       2     :  86 | SP :      94      10     : 104 |   6 | 110 |          | I     $300k a | $428.7k:$582.8k |  p309 | Oakland Athletics    | **
SS Jose Hernandez            19| 3B :  74       0 -10     :  63 | SS :  92       6   6     : 103 |   6 | 109 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5 -11     :  78 |  C : 103      -5   5     : 103 |   6 | 109 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
1B Greg Walker               28| 1B : 105     -14  13     : 104 |    :                     :   0 |   5 | 109 | -6------ |      $4.75Mx4 |  $2.79M: $3.79M | p1713 | Oakland Athletics    | ***
SP Brian Allard              30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          | I             |  $2.57M:  $3.5M |   p35 | *CEI* Oakland Ath... | **
LF Lou Frazier               23| CF :  75      -1 -14     :  61 | CF :  95      -1   7     : 102 |   6 | 108 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
3B Chris Sabo                26| 3B : 101     -15   2     :  89 | 3B : 108     -15   9     : 102 |   6 | 108 | -212---- |       $300k a | $428.7k:$582.8k |  p841 | Oakland Athletics    | ***^
CF Brian McRae               20| CF :  78      -4 -14     :  60 | CF :  96      -4   5     :  98 |   6 | 104 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  77      -1 -12     :  63 | 2B :  93      -1   5     :  96 |   6 | 102 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
2B Edgar Diaz                24| 2B :  86      -7  -9     :  70 | 2B :  98      -7   4     :  96 |   6 | 102 | -24-3--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
RF Raul Mondesi              17| RF :  77      -9 -15     :  53 | RF :  99      -9   5     :  95 |   6 | 101 | -1---545 | I             |        :        | p1039 | Oakland Athletics    | +++-
2B Roger Holt                32| 2B : 101      -7   5     :  99 |    :                     :   0 |   1 | 100 | -2432--- |               |  $1.07M: $1.46M |  p391 | Oakland Athletics    | **
MR Mark Eichhorn             27| MR :      83       8     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.71M: $2.33M |  p355 | Oakland Athletics    | ****
RF Harold Baines             29| RF : 101     -13   5     :  93 |    :                     :   0 |   4 |  97 | -2---223 |      $2.75Mx4 |  $1.07M: $1.46M |   p55 | Oakland Athletics    | **
RF George Hinshaw            28| 3B :  90      -3   3     :  89 |    :                     :   0 |   5 |  94 | -3351656 |               | $643.1k:$874.2k |  p769 | Oakland Athletics    | *
CL Mike Overy                37| MR :      93      17     : 111 |    :                     :   0 | -20 |  91 |          |       $4.5Mx3 |  $3.64M: $4.95M | p1477 | Oakland Athletics    | ****^
SS Rafael Bournigal          22| SS :  73       7 -19     :  61 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  75      -6 -14     :  55 | RF :  90      -6   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF John Vander Wal           22| RF :  74     -10 -19     :  45 | LF :  93      -8  -3     :  82 |   6 |  88 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Gary Mielke               25| MR :      61     -11     :  49 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CF Milt Thompson             29| CF :  89      -5  -4     :  80 |    :                     :   0 |   4 |  84 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
MR Mike Butcher              23| MR :      48     -22     :  27 | MR :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Dave F. Schmidt           31|  C :  73      16 -10     :  79 |    :                     :   0 |   2 |  81 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SS Mariano Duncan            25| 3B :  82     -10 -11     :  61 | 3B :  89     -10  -5     :  74 |   6 |  80 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  90     -11  -4     :  74 |    :                     :   0 |   6 |  80 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Gary Hargis               31| 3B :  94     -13  -3     :  77 |    :                     :   0 |   2 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
MR Don Demola                36| MR :      83       8     :  91 |    :                     :   0 | -12 |  79 |          |       $4.1Mx2 |  $1.71M: $2.33M |  p428 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  77      -9 -15     :  54 | RF :  86      -9  -7     :  70 |   6 |  76 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Barry Jones               25| MR :      61     -10     :  51 | MR :      74      -5     :  70 |   6 |  76 |          |               |        :        |  p635 | Oakland Athletics    | +++
LF Juan Samuel               27| CF :  85      -6  -9     :  70 |    :                     :   0 |   6 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 103      -9   2     :  96 |    :                     :   0 | -20 |  76 | -2---513 |  F   $2.42M   | $428.7k:$582.8k | p1225 | Oakland Athletics    | **^

--- California Angels ---
MR Xavier Hernandez          22| MR :      69      -4     :  65 | MR :     124      38  12 : 174 |   6 | 180 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 23| SP :      83       1     :  84 | SP :     120      36   2 : 158 |   6 | 164 |          |   4           | $214.4k:$291.4k |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      48     -34     :  14 | SP :     119      35   1 : 155 |   6 | 161 |          |   3           |        :        | p2925 | California Angels    | +++++
MR Chris Green               27| MR :     111      32   5 : 148 |    :                     :   0 |   6 | 154 |          |       $300k a |  $7.93M:$10.78M |  p602 | California Angels    | ****
RF Larry Walker              21| CF : 110      -7  15     : 118 | CF : 122      -7  28   0 : 144 |   6 | 150 | -3---645 |   1   $300k r |  $3.22M: $4.37M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     112      30     : 142 |    :                     :   0 |  -2 | 140 |          |      $4.55Mx3 |  $6.43M: $8.74M |  p526 | California Angels    | ***^
3B Vinny Castilla            21| 3B :  78       0  -6     :  71 | 3B : 107       0  22     : 128 |   6 | 134 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                22| 3B :  81      -5  -8     :  67 | 3B : 112      -5  22     : 128 |   6 | 134 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     107      25     : 132 |    :                     :   0 |   1 | 133 |          |  F   $4.12M   |  $5.36M: $7.28M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  89       7  -3     :  93 | SS : 101       7  16     : 123 |   6 | 129 | -3737--- |   8   $300k r |        :        |  p380 | California Angels    | ++++
LF Moises Alou               22| CF :  87      -9 -10     :  68 | CF : 113      -9  17     : 122 |   6 | 128 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
LF Howard Johnson            27| RF : 112     -14  16     : 114 |    :                     :   0 |   6 | 120 | -2-1-213 |      $1.81M a |  $3.43M: $4.66M |  p834 | California Angels    | ***
MR Rick A. Williams          31| SP :      99      17     : 117 |    :                     :   0 |   2 | 119 |          |       $300k a |  $3.64M: $4.95M | p1658 | California Angels    | **^
SP David West                23| SP :      74      -8     :  66 | SP :      97      14     : 111 |   6 | 117 |          |   7           |        :        |  p965 | California Angels    | ++++-
SP Danny Darwin              32| SP :      99      17     : 116 |    :                     :   0 |   1 | 117 |          |      $1.29M e |  $3.64M: $4.95M |  p197 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  97       3   7     : 107 |   6 | 113 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
LF Troy O'Leary              18| RF :  75     -10 -18     :  47 | RF : 105     -10  11     : 106 |   6 | 112 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
SS Jose Offerman             19| 3B :  76      -9 -17     :  50 | 3B : 104      -9  10     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
1B Wally Joyner              26| 1B : 101     -14   9     :  97 | 1B : 107     -14  12     : 105 |   6 | 111 | -612---- |       $300k r |  $1.93M: $2.62M |  p515 | California Angels    | **
3B Ron Coomer                21| 3B :  74      -9 -18     :  47 | 3B : 103      -9  10     : 104 |   6 | 110 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
CL Dan Quisenberry           35| MR :      93      17     : 111 |    :                     :   0 |  -6 | 105 |          |       $4.5Mx2 |  $3.64M: $4.95M | p1072 | California Angels    | ****
CF Alex Diaz                 19| CF :  74      -4 -19     :  51 | CF :  96      -4   5     :  96 |   6 | 102 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Joey Cora                 23| 2B :  89     -10  -9     :  71 | 2B : 101     -10   4     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Tom Tellmann              34| MR :      90      14     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $3.54M   |     $3M: $4.08M | p1322 | California Angels    | ***^
RF Dave Gallagher            27| RF :  98      -9   6     :  95 |    :                     :   0 |   6 | 101 | -321-545 |       $300k r |  $1.29M: $1.75M |  p565 | California Angels    | *^
CF Glenn Wilson              29| CF :  93       0   4     :  97 |    :                     :   0 |   4 | 101 | -6221466 |       $300k a | $857.4k: $1.17M | p1795 | California Angels    | **^
SS Chet Lemon                33| CF : 103      -8   7     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 |   $1.5M: $2.04M | p1396 | California Angels    | ***
1B Willie Aikens             33| RF : 106     -14   9     : 100 |    :                     :   0 |   0 | 100 | -2---2-3 |      $2.55Mx2 |  $1.93M: $2.62M |   p32 | California Angels    | **
MR Bill Dawley               30| MR :      85      10     :  94 |    :                     :   0 |   3 |  97 |          |       $300k a |  $2.14M: $2.91M |  p168 | California Angels    | ***^
2B Tom Herr                  32| 1B : 104     -18   8     :  95 |    :                     :   0 |   1 |  96 | -221---- |     $414.3k e |  $1.71M: $2.33M |  p479 | California Angels    | **
