bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
MR Kevin Stanfield           35| MR :      88       5     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $628k   |  $1.16M: $1.27M | p1268 | New York (A) Yankees | ***^
MR Gary Wayne                28| MR :      81      -1     :  81 |    :                     :   0 |   5 |  86 |          |  F  $964.3k   |        :        | p1080 | New York (A) Yankees | ***
SS Al Pedrique               30| 2B :  82       3  -3     :  83 |    :                     :   0 |   3 |  86 | -2765--- |               |        :        | p1460 | New York (A) Yankees | *
MR Pep Harris                18| MR :      35     -41     :  -7 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p615 | New York (A) Yankees | +++-
LF Gary Varsho               29| LF :  86      -6  -4     :  77 |    :                     :   0 |   4 |  81 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *
3B Mark Funderburk           33| LF :  93     -11  -2     :  79 |    :                     :   0 |   0 |  79 | -6221413 |         $1Mx2 |        :        |  p330 | New York (A) Yankees | **
 C Tyler Houston             20|  C :  63      -1 -30     :  32 |  C :  82      -1  -9     :  72 |   6 |  78 | 44-1---- |               |        :        |  p890 | New York (A) Yankees | ++-
CF Lee Mazzilli              36| RF : 100     -13   4     :  90 |    :                     :   0 | -12 |  78 | -312-323 |  F    $2.5M   | $927.7k: $1.02M | p2895 | New York (A) Yankees | **
 C Tom Wilson                20|  C :  58      -9 -43     :   6 |  C :  88      -9 -11     :  68 |   6 |  74 | 24------ |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              24| MR :      52     -26     :  26 | MR :      75      -8     :  67 |   6 |  73 |          |               |        :        |  p903 | New York (A) Yankees | ++++-
MR Mark Dewey                26| MR :      59     -20     :  39 | MR :      72     -11     :  60 |   6 |  66 |          |               |        :        |  p463 | New York (A) Yankees | *
SP Rick Ownbey               33| MR :      74      -7     :  66 |    :                     :   0 |   0 |  66 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
MR Frank Williams            33| MR :      74      -7     :  66 |    :                     :   0 |   0 |  66 |          |       $1.5Mx2 |        :        | p1759 | New York (A) Yankees | *^
SP Nelson Cruz               18| MR :      41     -36     :   5 | SP :      75     -17     :  58 |   6 |  64 |          |               |        :        |  p366 | New York (A) Yankees | +++
SP Brian Boehringer          22| MR :      33     -43     : -10 | SP :      75     -17     :  58 |   6 |  64 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Robert Person             21| MR :      50     -28     :  22 | SP :      74     -17     :  57 |   6 |  63 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Doug Johns                23| MR :      50     -28     :  22 | SP :      74     -17     :  56 |   6 |  62 |          |               |        :        |  p955 | New York (A) Yankees | +++
2B Bill Lyons                32| 2B :  81      -7 -13     :  61 |    :                     :   0 |   1 |  62 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
3B Juan Bernhardt            37| 3B :  92      -8  -8     :  76 |    :                     :   0 | -20 |  56 | -514---- |  F      $7M   |        :        |   p53 | New York (A) Yankees | *^
SS Jose Uribe                32| 1B :  86     -17 -14     :  54 |    :                     :   0 |   1 |  55 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
MR Doug Henry                27| MR :      64     -16     :  48 |    :                     :   0 |   6 |  54 |          |       $300k a |        :        |  p334 | New York (A) Yankees | **^
2B Ellis Valentine           36| 2B :  83      -7 -12     :  64 |    :                     :   0 | -12 |  52 | -342-213 |         $6Mx2 |        :        | p1510 | New York (A) Yankees | *^
SP Sean Bergman              21| MR :      43     -34     :  10 | SP :      68     -23     :  45 |   6 |  51 |          |               |        :        |  p131 | New York (A) Yankees | ++-
3B Rich Renteria             29| 1B :  82     -17 -18     :  47 |    :                     :   0 |   4 |  51 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR John Frascatore           21| MR :      44     -33     :  11 | MR :      61     -21     :  39 |   6 |  45 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Dwight Gooden             26| SP :     119      24     : 143 | SP :     132      41   8 : 180 |   6 | 186 |          |      $3.16M a |  $5.57M:  $6.1M |  p394 | Chicago (A) White... | ****
RF Jay Buhner                26| RF : 124      -2  39   8 : 169 | RF : 127      -2  40   9 : 173 |   6 | 179 | -2---668 |      $7.56M a |  $10.9M:$11.94M |  p228 | Chicago (A) White... | ****^
MR Jeff Nelson               24| MR :      82       0     :  82 | MR :     125      35   0 : 160 |   6 | 166 |          |               |        :        |  p663 | Chicago (A) White... | +++++
 C Ivan Rodriguez            19|  C :  82      17   7     : 106 |  C : 104      17  31   6 : 158 |   6 | 164 | 91---1-2 |   4           |  $1.62M: $1.78M | p2924 | Chicago (A) White... | ++++-
CF Bernie F. Williams        22| LF : 109      -6  19     : 121 | CF : 121      -3  29     : 146 |   6 | 152 | -2---655 |   2   $300k r |  $4.41M: $4.83M | p1269 | Chicago (A) White... | +++++
SP Darryl Kile               22| MR :      54     -24     :  31 | SP :     118      27     : 144 |   6 | 150 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
SP Chris Bosio               28| SP :     120      25     : 145 |    :                     :   0 |   5 | 150 |          |      $1.84M a |   $5.8M: $6.35M |  p114 | Chicago (A) White... | **^
CL Trevor Hoffman            23| MR :      66     -14     :  52 | MR :     115      26     : 141 |   6 | 147 |          |   8           |        :        |  p593 | Chicago (A) White... | +++++
SP Bret Saberhagen           27| SP :     118      23     : 141 |    :                     :   0 |   6 | 147 |          |      $8.15Mx4 |  $5.33M: $5.85M |  p840 | Chicago (A) White... | ***
2B Craig Biggio              25| 2B : 104      -2  14     : 116 |  C : 114      -1  23     : 136 |   6 | 142 | 436211-- |      $1.29M a |  $3.25M: $3.56M |  p232 | Chicago (A) White... | ***
SP Randy D. Johnson          27| SP :     113      18     : 131 |    :                     :   0 |   6 | 137 |          |      $2.89M a |  $4.17M: $4.57M |  p439 | Chicago (A) White... | ****
3B Jeff Cirillo              21| 2B :  80       0  -8     :  72 | 2B : 109       0  21     : 130 |   6 | 136 | -6661--- |   7           |        :        |  p271 | Chicago (A) White... | ++++-
MR Greg Swindell             26| SP :      95       0     :  96 | SP :     110      19     : 128 |   6 | 134 |          |       $300k a |        :        | p1228 | Chicago (A) White... | ***^
1B Fred McGriff              27| 1B : 118     -17  18     : 120 |    :                     :   0 |   6 | 126 | -2------ |      $3.19M a |  $4.17M: $4.57M |  p872 | Chicago (A) White... | ***
SP Trevor Wilson             24| SP :      72     -23     :  49 | SP :     104      13     : 117 |   6 | 123 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Richard Dotson            32| SP :     107      12     : 119 |    :                     :   0 |   1 | 120 |          |      $4.54Mx2 |  $2.78M: $3.05M |  p702 | Chicago (A) White... | **^
MR Cliff Young               26| SP :      88      -7     :  80 | SP :     102      11     : 113 |   6 | 119 |          |       $300k r |        :        | p1002 | Chicago (A) White... | ***
SP Denny Neagle              22| SP :      71     -24     :  47 | SP :     102      10     : 112 |   6 | 118 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
CF Karl Rhodes               22| RF :  80      -9 -12     :  59 | RF : 107      -9  13     : 111 |   6 | 117 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
 C Don Slaught               32|  C : 103       1  12     : 116 |    :                     :   0 |   1 | 117 | 51------ |      $4.42Mx2 |  $2.78M: $3.05M | p1772 | Chicago (A) White... | **^
3B Pat F. Kelly              23| 2B :  79      -5 -14     :  60 | 2B : 104      -5  11     : 110 |   6 | 116 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
MR Rick White                22| MR :      47     -31     :  16 | MR :      96      10     : 106 |   6 | 112 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
CL Tony Ferreira             28| MR :      95      11     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.55M:  $2.8M |  p433 | Chicago (A) White... | ****^
LF Mike Greenwell            27| LF : 104     -12   8     : 101 |    :                     :   0 |   6 | 107 | -1---423 |      $1.62Mx2 |  $1.86M: $2.03M |  p411 | Chicago (A) White... | **
RF Carlos Quintana           25| 1B :  93     -13  -3     :  77 | 1B : 104     -13   6     :  97 |   6 | 103 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
1B Ken Caminiti              27| 3B :  98      -4   2     :  96 |    :                     :   0 |   6 | 102 | -415---- |     $357.1k a | $463.9k:$508.3k |  p276 | Chicago (A) White... | *
MR Terry Mulholland          28| SP :      96       1     :  97 |    :                     :   0 |   5 | 102 |          |     $685.7k a | $231.9k:$254.1k |  p853 | Chicago (A) White... | ***^
 C Greg Olson                30|  C :  98      -2   4     :  99 |    :                     :   0 |   3 | 102 | 41------ |       $300k a | $927.7k: $1.02M |  p822 | Chicago (A) White... | **^
 C John Flaherty             23|  C :  76       3 -13     :  67 |  C :  89       3   2     :  95 |   6 | 101 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
CL Troy Percival             21| MR :      57     -22     :  35 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
1B Damion Easley             21| 2B :  79       0  -9     :  70 | 2B :  90       0   2     :  92 |   6 |  98 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
 C Jeff Tackett              25|  C :  85      -8 -15     :  62 |  C :  99      -8   1     :  92 |   6 |  98 | 3222---- |   6           |        :        | p1058 | Chicago (A) White... | ++++-
MR Ron Robinson              29| SP :      94      -1     :  92 |    :                     :   0 |   4 |  96 |          |       $640k a |        :        | p1341 | *CEI* Chicago (A)... | **^
SP Bill Gullickson           32| SP :      95       0     :  95 |    :                     :   0 |   1 |  96 |          |      $1.85Mx4 |        :        | p1074 | Chicago (A) White... | **^
CF Bill Bean                 26| CF :  84      -4 -11     :  69 | CF :  90      -4  -3     :  83 |   6 |  89 | -2---355 |               |        :        |   p96 | Chicago (A) White... | *
 C Mike Macfarlane           27|  C :  84       3  -5     :  83 |    :                     :   0 |   6 |  89 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
SP LaTroy Hawkins            18| MR :      41     -36     :   5 | SP :      87      -5     :  82 |   6 |  88 |          |               |        :        |  p655 | Chicago (A) White... | +++-
 C Danny Sheaffer            29|  C :  87       1  -4     :  84 |    :                     :   0 |   4 |  88 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
1B Jack Snow                 23| 1B :  78     -12 -17     :  49 | 1B :  95     -12  -2     :  81 |   6 |  87 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
LF Keith Mitchell            21| RF :  72     -17 -28     :  28 | RF :  99     -17  -3     :  79 |   6 |  85 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
2B Mike Lansing              23| 3B :  83      -4 -13     :  66 | 3B :  89      -4  -5     :  79 |   6 |  85 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
MR Jason Christiansen        21| MR :      49     -28     :  21 | MR :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p257 | Chicago (A) White... | ++++
MR Chris Nichting            24| MR :      54     -24     :  31 | MR :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1102 | Chicago (A) White... | ++++
SS Carlos Garcia             23| SS :  75       0 -22     :  53 | SS :  85       0  -8     :  77 |   6 |  83 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
MR Bill Risley               23| MR :      61     -19     :  42 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SS Greg Gagne                29| SS :  90      -3 -10     :  77 |    :                     :   0 |   4 |  81 | -2224--- |  F    $380k   |        :        |  p564 | Chicago (A) White... | *^
RF Franklin Stubbs           30| 1B :  97     -16  -2     :  78 |    :                     :   0 |   3 |  81 | -312-1-1 |  F    $350k   |        :        | p1088 | Chicago (A) White... | **
 C Jesse Levis               23|  C :  69       1 -22     :  48 |  C :  81       1  -8     :  74 |   6 |  80 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
LF Shawon Dunston            28| SS :  79       6 -12     :  73 |    :                     :   0 |   5 |  78 | -6566566 |       $750kx3 |        :        |  p323 | Chicago (A) White... | *
1B Sam Horn                  27| 1B :  93     -17  -7     :  68 |    :                     :   0 |   6 |  74 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            21| MR :      66     -14     :  52 | MR :     164      69  34 : 267 |   6 | 273 |          |   4           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     122      27     : 149 | SP :     155      63  30 : 248 |   6 | 254 |          |      $1.15M a |  $6.26M: $6.86M | p1216 | Oakland Athletics    | **^
MR Randy Myers               28| MR :     137      47   4 : 188 |    :                     :   0 |   5 | 193 |          |      $1.05M a | $11.83M:$12.96M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           21| CF : 106       5  21     : 132 | CF : 120       5  36   8 : 169 |   6 | 175 | -2---386 |       $300k a |  $4.87M: $5.34M |  p606 | Oakland Athletics    | +++++
SP Tom Glavine               25| SP :     105      10     : 115 | SP :     125      33   0 : 159 |   6 | 165 |          |      $2.98M a |  $2.32M: $2.54M |  p533 | Oakland Athletics    | ****
LF Kenny Lofton              23| CF : 105       2  17     : 124 | CF : 117       2  30   1 : 150 |   6 | 156 | -2---578 |   5   $300k r |  $3.94M: $4.32M |  p912 | Oakland Athletics    | +++++
 C Joe Girardi               26|  C :  93      15  16     : 124 |  C : 100      15  25     : 140 |   6 | 146 | 81------ |       $350k a |  $3.71M: $4.07M |  p534 | Oakland Athletics    | **
1B Frank Thomas              22| 1B :  98     -16  -1     :  82 | 1B : 128     -16  27     : 139 |   6 | 145 | -3------ |   1           |        :        | p1264 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     119      24     : 143 |    :                     :   0 |  -2 | 141 |          |  F   $3.99M   |  $5.57M:  $6.1M |  p455 | Oakland Athletics    | ***
MR Steve Trout               33| SP :     115      20     : 135 |    :                     :   0 |   0 | 135 |          |         $6Mx3 |  $4.64M: $5.08M | p1337 | Oakland Athletics    | ***^
1B Cliff Floyd               18| CF :  83      -4 -11     :  68 | CF : 112      -4  19     : 128 |   6 | 134 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             24| SS :  85       2 -11     :  76 | SS : 105       2  14     : 121 |   6 | 127 | -5355412 |   3   $300k r |        :        |  p273 | Oakland Athletics    | +++++
LF Shawn Abner               24| CF :  92       2   4     :  98 | CF : 101       2  14     : 117 |   6 | 123 | -2---776 |       $300k a | $927.7k: $1.02M |    p5 | *CEI* Oakland Ath... | ++++
RF Raul Mondesi              20| RF :  81     -11 -13     :  57 | RF : 112     -11  15     : 116 |   6 | 122 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
1B Will Clark                27| 1B : 113     -13  17     : 116 |    :                     :   0 |   6 | 122 | -6------ |      $3.21M a |  $3.94M: $4.32M |  p150 | Oakland Athletics    | ***
3B Chris Sabo                29| 3B : 108      -3  13     : 118 |    :                     :   0 |   4 | 122 | -3251--- |  F   $3.74M   |  $3.02M:  $3.3M |  p841 | Oakland Athletics    | ****
MR Rich Garces               19| MR :      57     -22     :  35 | MR :      99      13     : 112 |   6 | 118 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
3B Tatsunori Hara            32| 3B : 105      -1  13     : 117 |    :                     :   0 |   1 | 118 | -446-3-2 |      $1.69Mx2 |  $3.02M:  $3.3M | p1822 | Oakland Athletics    | **^
CL Jeff Calhoun              33| MR :      98      13     : 111 |    :                     :   0 |   0 | 111 |          |  F   $2.29M   |  $3.02M:  $3.3M |  p263 | Oakland Athletics    | ****^
SP Orel Hershiser            32| SP :     102       7     : 109 |    :                     :   0 |   1 | 110 |          |  F    $350k   |  $1.62M: $1.78M |  p691 | Oakland Athletics    | *
 C Henry Blanco              19|  C :  72      11  -9     :  75 |  C :  85      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Julio Machado             25| MR :      74      -7     :  68 | MR :      94       8     : 102 |   6 | 108 |          |     $811.4k a |        :        |  p580 | Oakland Athletics    | ****
1B Greg Walker               31| 1B : 107     -13  11     : 105 |    :                     :   0 |   2 | 107 | -6------ |  F   $4.75M   |  $2.55M:  $2.8M | p1713 | Oakland Athletics    | **^
MR Mike Butcher              25| MR :      69     -11     :  58 | MR :      93       7     :  99 |   6 | 105 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
 C Damon Berryhill           27|  C :  92       3   3     :  99 |    :                     :   0 |   6 | 105 | 61------ |               | $695.8k:$762.4k |  p127 | Oakland Athletics    | **
MR Mark Eichhorn             30| MR :      92       8     : 100 |    :                     :   0 |   3 | 103 |          |     $571.4k a |  $1.86M: $2.03M |  p355 | Oakland Athletics    | ***^
MR Scott Bankhead            27| SP :      95       0     :  96 |    :                     :   0 |   6 | 102 |          |      $1.05M a |        :        |   p54 | Oakland Athletics    | ****
3B Jose Hernandez            21| SS :  76       6 -15     :  68 | SS :  87       6   1     :  95 |   6 | 101 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Gary Carter               37|  C : 101       6  15     : 121 |    :                     :   0 | -20 | 101 | 6312-2-2 |       $5.9Mx2 |  $3.48M: $3.81M |  p403 | Oakland Athletics    | ***
 C Jeff Reed                 28|  C :  98      -5   1     :  95 |    :                     :   0 |   5 | 100 | 41------ |               | $231.9k:$254.1k | p1279 | Oakland Athletics    | *^
CF Brian McRae               23| CF :  77      -3 -17     :  57 | CF :  93      -3   1     :  91 |   6 |  97 | -2---353 |   T   $300k r |        :        | p1044 | Oakland Athletics    | +++-
CF Lou Frazier               26| CF :  84       0  -7     :  78 | CF :  90       0   1     :  91 |   6 |  97 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Harold Baines             32| RF : 102     -12   7     :  96 |    :                     :   0 |   1 |  97 | -2---223 |  F   $2.75M   |  $1.62M: $1.78M |   p55 | Oakland Athletics    | **^
CF Tom Goodwin               22| CF :  73       6 -11     :  68 | CF :  83       6   0     :  90 |   6 |  96 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
RF Wes Chamberlain           25| RF :  87      -8  -4     :  75 | RF :  96      -8   2     :  90 |   6 |  96 | -2---525 |       $300k r |        :        |  p376 | Oakland Athletics    | +++
MR Gary Mielke               28| MR :      85       2     :  87 |    :                     :   0 |   5 |  92 |          |               | $463.9k:$508.3k |  p640 | Oakland Athletics    | **^
2B Edgar Diaz                27| 2B :  88      -2  -2     :  84 |    :                     :   0 |   6 |  90 | -2613--- |       $350k a |        :        | p2918 | Oakland Athletics    | **
LF Mark E. Smith             20| LF :  68      -6 -22     :  40 | LF :  89      -6  -3     :  80 |   6 |  86 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SP Pat Combs                 24| MR :      53     -25     :  27 | SP :      86      -6     :  80 |   6 |  86 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
SP Doug Drabek               28| SP :      88      -7     :  81 |    :                     :   0 |   5 |  86 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
SS Rafael Bournigal          24| SS :  73       8 -16     :  65 | SS :  78       8  -7     :  79 |   6 |  85 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
SP Joe Crawford              20| MR :      30     -45     : -15 | SP :      84      -7     :  77 |   6 |  83 |          |   7           |        :        |  p306 | Oakland Athletics    | +++-
SP Brian Allard              33| SP :      89      -6     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
2B Brent Gates               21| 2B :  70      -4 -21     :  45 | 2B :  85      -4  -6     :  75 |   6 |  81 | -2544--- |               |        :        |  p488 | Oakland Athletics    | ++-
LF Orlando Merced            24| RF :  77      -6 -11     :  60 | RF :  85      -6  -6     :  74 |   6 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            31| RF :  90      -9  -2     :  78 |    :                     :   0 |   2 |  80 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
LF Gary Hargis               34| LF :  95     -12  -1     :  82 |    :                     :   0 |  -2 |  80 | -312-313 |               |        :        |  p456 | Oakland Athletics    | *
1B John Vander Wal           24| LF :  74      -7 -17     :  50 | LF :  86      -7  -7     :  72 |   6 |  78 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Juan Samuel               30| CF :  88      -5  -8     :  75 |    :                     :   0 |   3 |  78 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  88      -4  -7     :  77 |    :                     :   0 |   1 |  78 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          25| MR :     100      16     : 116 | MR :     134      42   8 : 184 |   6 | 190 |          |   T   $300k r |  $3.71M: $4.07M |  p657 | California Angels    | +++++
LF Larry Walker              24| LF : 122      -8  30   3 : 147 | LF : 129      -8  35   6 : 163 |   6 | 169 | -3---645 |      $8.05M a |  $7.65M: $8.39M | p1106 | California Angels    | ****
SP Britt Burns               31| SP :     130      35     : 165 |    :                     :   0 |   2 | 167 |          |      $6.46Mx2 |  $8.12M: $8.89M |  p365 | California Angels    | ***^
SP Mike Mussina              22| SP :      82     -13     :  69 | SP :     122      30     : 152 |   6 | 158 |          |   1           |        :        | p2925 | California Angels    | +++++
