  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1023743378539117, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10056036998132718, Huber(...)), (0.10057528155004059, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 1.92218332e-03 -1.07515980e-04  6.95682345e-05 -1.42615628e-04 -4.10913688e-05 -9.85527193e-05]Intercept: 0.1590421264577178Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540563051067145, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.12150779464436619, Huber(...)), (0.1112404247896374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301023 0.01237473 0.0116085 ]Intercept: 0.0061192661275595184Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214071086844628, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08804593560941743, Huber(...)), (0.07985495251473114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.306158105938399, RandomForest(...)), (0.3146781078328544, Isotonic(...)), (0.32290562680979035, Huber(...)), (0.320235349805203, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 215.   0.   5.]Coefficients: [-0.00349175  0.01966149  0.01434365  0.13122137 -0.00839758]Intercept: 0.010970296492755079Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3897563216556414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02288705516030287, RandomForest(...)), (-0.024080959328088885, Isotonic(...)), (0.035594815487360765, Huber(...)), (0.02832791132709726, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00098032 -0.10485594 -0.04767745]Intercept: 0.3462530514379224Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06323141333112592, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.06610720053254755, Huber(...)), (0.028701514208859313, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00910563  0.04420708  0.17367384 -0.00981261]Intercept: 0.03743656376198731Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
             Triples | 101 (  1) 102 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  93  95  96  98 101 104 106 110 112 113
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 101 102 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  87  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 107 109 110 112
            Homeruns |  97 ( 23) 120 |  66  68  71  75  80  85  91 100 109 123
               Walks |  98 ( 18) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  87  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .341/.399/.550 124 179 | .341/.399/.550 124 127 | -3558445  15 | ++ || 139 || ML      |
3B Dean Palmer               26| 1B : 110       1  12     : 122 | 1B : 117       1  15  21     : 154 |   6 | 160 | -3-3-4-- |       $300k a |  $2.11M: $2.56M | p1118 | Minnesota Twins      | ***
SS Fernando Vina             26| SS :  91      11   9     : 111 | SS : 114      11  -4  31     : 153 |   6 | 159 | -3757833 |       $300k r |  $1.58M: $1.92M | p1428 | Minnesota Twins      | *****
SP Jack McDowell             29| SP :     121      23     : 144 |    :                         :   0 |   4 | 148 |          |       $4.5Mx2 |  $4.05M: $4.92M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     124      25     : 149 |    :                         :   0 |  -2 | 147 |          |         $3Mx2 |   $4.4M: $5.34M |  p800 | Minnesota Twins      | **
LF Carlos Lee                18| 1B :  81       2 -15     :  68 | 1B : 111       2   9  17     : 139 |   6 | 145 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
2B Rich Aurilia              23| 2B :  92      -1   0     :  90 | 2B : 112      -1   7  18     : 135 |   6 | 141 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           24| DH :  91       0  -8     :  83 | LF : 113       1   4  16     : 134 |   6 | 140 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
MR Takahito Nomura           26| MR :      88       2     :  90 | SP :     123     -16  26     : 133 |   6 | 139 |          | I     $300k r |   $352k:$427.4k | p1383 | Minnesota Twins      | ***
RF Jeromy Burnitz            25| CF :  94       1  -3     :  92 | CF : 111       1   3  16     : 131 |   6 | 137 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | ++++
1B David Bell                22| 2B :  80       2  -9     :  73 | 2B : 111       2  -3  20     : 130 |   6 | 136 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  85       9  -4     :  90 | CF : 102       9   2  15     : 128 |   6 | 134 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++
SP Kevin Rogers              26| SP :     112      14     : 126 | SP :     103       7   7     : 117 |   6 | 132 |          |      $2.89M a |  $2.46M: $2.99M | p1200 | Minnesota Twins      | ***^
2B Steve Scarsone            29| SS :  90      15  12     : 117 |    :                         :   0 |   4 | 121 | -8848212 |       $350k a |  $2.11M: $2.56M | p1187 | Minnesota Twins      | **
RF Desi Relaford             21| CF :  73      13 -13     :  73 | CF :  97      13  -9  13     : 114 |   6 | 120 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
RF Milt Cuyler               26| CF :  90       7  -1     :  97 | CF : 100       7  -5  11     : 114 |   6 | 120 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *^
LF Ricky Williams            17| CF :  63       8 -27     :  44 | CF :  95       8  -6   7     : 104 |   6 | 110 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
1B Jon Shave                 27| SS :  85       5  -3     :  86 | SS : 100       5 -13  11     : 103 |   6 | 109 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | *
 C Matt Walbeck              25| DH :  88       0 -11     :  77 | DH : 101       0  -3   4     : 102 |   6 | 108 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
CL Jeff Shaw                 28| MR :      95       8     : 103 | MR :     107     -30  15     :  92 |   5 | 108 |          |       $300k r |  $1.41M: $1.71M | p1193 | Minnesota Twins      | ****
RF Robert Perez              25| DH :  86       0 -13     :  73 | RF : 101       0  -5   4     : 100 |   6 | 106 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
3B Abraham O. Nunez          19| SS :  72      10 -11     :  71 | SS :  86      10  -3   2     :  95 |   6 | 101 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Dan Walters               28|  C :  86       2   8     :  96 |  C :  95       2 -13  10     :  94 |   5 | 101 | 71------ |       $350k a |  $1.41M: $1.71M | p1107 | Minnesota Twins      | **
2B Bobby Rose                28| 2B :  75       1 -15     :  61 | 2B : 105       1 -24  13     :  94 |   5 |  99 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
 C Michael Barrett           18|  C :  71      -2 -12     :  57 |  C :  92      -2  -1   2     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  75       6 -11     :  69 | 3B :  92       6 -12   4     :  89 |   6 |  95 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           20| 2B :  63       6 -21     :  48 | 2B :  91       6 -16   5     :  86 |   6 |  92 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SP Tom Candiotti             37| SP :     103       5     : 108 |    :                         :   0 | -20 |  88 |          |  F   $3.33M   |   $880k: $1.07M |  p277 | Minnesota Twins      | *^
MR Rich Rodriguez            32| MR :      86       0     :  86 |    :                         :   0 |   1 |  87 |          |       $1.5Mx3 |        :        |  p982 | Minnesota Twins      | ***
MR Shingo Takatsu            26| MR :      81      -4     :  78 | MR :      90     -24   0     :  66 |   6 |  84 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ***
1B Miguel Cairo              20| 2B :  70       6 -15     :  62 | 2B :  83       6  -9  -3     :  77 |   6 |  83 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Paul Wilson               22| MR :      46     -34     :  11 | SP :      93     -16  -3     :  73 |   6 |  79 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
SP Julian Tavarez            21| MR :      52     -29     :  23 | SP :      85      -1 -12     :  72 |   6 |  78 |          |               |        :        | p1502 | Minnesota Twins      | +++-
 C Erik Pappas               28| RF :  84       1 -15     :  69 | RF :  92       1 -15  -4     :  73 |   5 |  78 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
 C Sandy Martinez            24|  C :  73       2  -5     :  70 |  C :  81       2 -14  -4     :  65 |   6 |  76 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Donell Nixon              33| CF :  79       8 -11     :  76 |    :                         :   0 |   0 |  76 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
2B Dave Hajek                27| 2B :  72       8 -11     :  69 | 2B :  82       8 -26  -3     :  61 |   6 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
3B John Wehner               27| 3B :  72       9 -11     :  69 | 3B :  77       9 -26  -8     :  52 |   6 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         27| MR :      76      -8     :  68 | MR :      80     -37  -9     :  33 |   6 |  74 |          |               |        :        |  p954 | Minnesota Twins      | *^
1B Billy Ripken              30| 2B :  74       7 -10     :  70 |    :                         :   0 |   3 |  73 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Darnell Coles             32| SS :  80       3 -11     :  72 |    :                         :   0 |   1 |  73 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
SP Ken Takahashi             26| MR :      49     -31     :  18 | SP :     105     -50   9     :  64 |   6 |  70 |          |               |        :        | p1172 | Minnesota Twins      | ****
MR Turk Wendell              27| MR :      72     -12     :  60 | MR :      65     -41 -22     :   2 |   6 |  66 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
RF Jacob Cruz                22| CF :  69       4 -26     :  47 | CF :  81       4 -14 -12     :  59 |   6 |  65 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              23| SP :     113      15     : 128 | SP :     196      37 100  68 : 401 |   6 | 407 |          |   2   $300k r |  $2.64M: $3.21M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     107       9     : 116 | SP :     168      12  72  40 : 292 |   6 | 298 |          |   3   $300k r |  $1.58M: $1.92M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              17| MR :      51     -30     :  21 | SP :     162      14  66  34 : 275 |   6 | 281 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0   7     : 113 | DH : 131       0  31  34   6 : 202 |   6 | 208 | -2121--- |   1   $300k r |  $1.23M:  $1.5M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS : 100       5  12     : 117 | 1B : 130       4  18  37   9 : 198 |   6 | 204 | -62451-1 |   5   $300k r |  $2.11M: $2.56M |  p479 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      10     : 118 | SP :     136      13  40   8 : 197 |   6 | 203 |          |       $300k r |  $1.76M: $2.14M | p1166 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  22     : 137 | SS : 117      16  14  39   0 : 186 |   6 | 192 | -36783-5 |   7   $300k r |  $3.87M:  $4.7M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      74     -10     :  65 | SP :     122      11  25     : 158 |   6 | 164 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  94      16  11     : 121 | CF : 105      16   7  24     : 151 |   6 | 157 | -3---595 |   T   $300k r |  $1.94M: $2.35M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  72       6 -20     :  59 | CF : 116       6  -3  26     : 145 |   6 | 151 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  76       1 -22     :  55 | 1B : 117       1  -3  21     : 136 |   6 | 142 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  91      10   8     : 109 | SS : 104      10  -4  20     : 130 |   6 | 136 | -3656--- |       $300k r |  $1.41M: $1.71M | p1195 | Texas Rangers        | **
CF Damon Mashore             25| CF :  79      15  -5     :  89 | CF : 101      15 -12  19     : 123 |   6 | 129 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
RF Lee Tinsley               26| CF :  90       5  -3     :  93 | CF : 106       5  -5  15     : 122 |   6 | 128 | -2---554 |       $300k r |        :        | p1316 | Texas Rangers        | *
3B Corey Koskie              21| 3B :  76      -3 -19     :  54 | DH : 111       0  -6  14     : 120 |   6 | 126 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  82      -3  -2     :  77 |  C : 110      -3  -5  19     : 120 |   6 | 126 | 61------ |   9           |        :        | p1448 | Texas Rangers        | +++++
 C Ed Taubensee              26|  C :  97      -8   9     :  98 | 1B : 107       0   2  10     : 120 |   6 | 126 | 43------ |      $2.15Mx3 |  $1.58M: $1.92M | p1300 | *CEI* Texas Rangers  | *^
LF Ryan McGuire              23| CF :  81      12  -5     :  88 | CF :  93      12  -4   9     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Ben Grieve                18| DH :  68       0 -31     :  37 | DH : 105       0  -4   8     : 109 |   6 | 115 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
2B Kevin Jordan              25| 2B :  86       2  -3     :  86 | 2B : 101       2  -5  11     : 108 |   6 | 114 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
MR Kelly Wunsch              22| MR :      59     -23     :  36 | MR :     103     -10  11     : 104 |   6 | 110 |          |               |        :        | p1503 | Texas Rangers        | +++++
LF Tony Longmire             26| DH :  83       0 -16     :  67 | DH : 106       0 -12   9     : 104 |   6 | 110 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
2B Jose Vidro                20| 1B :  73       1 -25     :  49 | 1B : 101       1  -6   5     : 101 |   6 | 107 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              21| CF :  78       8 -13     :  73 | CF :  92       8  -4   3     :  99 |   6 | 105 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
MR Pedro Feliciano           18| MR :      35     -43     :  -8 | MR :     101     -15  10     :  96 |   6 | 102 |          |               |        :        |  p363 | Texas Rangers        | ++++
LF Marc Newfield             22| DH :  82       0 -17     :  65 | DH :  97       0  -1   0     :  96 |   6 | 102 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
2B Wilton Guerrero           20| 2B :  77       5  -9     :  73 | 2B :  90       5  -2   2     :  95 |   6 | 101 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  76       3 -19     :  60 | 1B :  96       3  -7   3     :  95 |   6 | 101 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      65     -33     :  33 | SP :     101     -11   5     :  95 |   6 | 101 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CL Gary Wayne                32| MR :      93       7     : 100 |    :                         :   0 |   1 | 101 |          |         $3Mx2 |  $1.23M:  $1.5M | p1080 | Texas Rangers        | ****
LF David Dellucci            21| CF :  73       5 -21     :  57 | CF :  95       5  -9   3     :  94 |   6 | 100 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  77       5 -17     :  65 | CF :  95       5  -8   3     :  94 |   6 | 100 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               25| DH :  84       0 -15     :  69 | DH :  99       0  -7   2     :  94 |   6 | 100 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      95      -3     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
1B Craig Paquette            26| DH :  87       0 -12     :  75 | DH :  96       0  -8  -1     :  88 |   6 |  94 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 22|  C :  68       8  -4     :  72 |  C :  87       8 -15   8     :  87 |   6 |  93 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             22| SP :      65     -33     :  33 | SP :      91      -4  -5     :  82 |   6 |  88 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  73       9 -16     :  66 | CF :  86       9 -12  -1     :  82 |   6 |  88 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Ray King                  21| MR :      42     -37     :   5 | MR :      93     -17   3     :  80 |   6 |  86 |          |               |        :        |  p575 | Texas Rangers        | ++++
 C Bobby Estalella           20| DH :  68       0 -31     :  37 | DH :  93       0 -11  -4     :  78 |   6 |  84 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Tim Crabtree              25| MR :      80      -5     :  74 | MR :      87     -15  -2     :  70 |   6 |  80 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
SS Jeff Blauser              29| DH :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         22| MR :      56     -25     :  31 | SP :      86      -8 -10     :  67 |   6 |  73 |          |               |        :        | p1272 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  84       0 -15     :  69 |    :                         :   0 |   2 |  71 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
LF Angel Echevarria          23| CF :  70       0 -28     :  42 | RF :  86       1 -15 -10     :  61 |   6 |  67 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Tom Lampkin               31| DH :  81       0 -18     :  63 |    :                         :   0 |   2 |  65 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
LF Kerry Robinson            21| CF :  58       9 -32     :  35 | CF :  79       9 -24  -9     :  55 |   6 |  61 | -2---666 |               |        :        | p1078 | Texas Rangers        | ++
 C Jesse Levis               27|  C :  72      -6 -14     :  52 | DH :  82       0 -26 -15     :  42 |   6 |  58 | 51------ |               |        :        |  p820 | Texas Rangers        | *
MR Steve Reed                30| MR :      69     -14     :  55 |    :                         :   0 |   3 |  58 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
SP Andy Benes                27| MR :      61     -21     :  40 | SP :      72     -44 -24     :   3 |   6 |  46 |          |       $350k a |        :        |  p144 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66     -32     :  34 | SP :     142       7  46  14 : 208 |   6 | 214 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  90       3  -5     :  88 | 1B : 126       3   8  33   4 : 175 |   6 | 181 | -611-412 |   2           |        :        |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  80       0 -18     :  62 | 1B : 125       0   5  29   0 : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  97       7   6     : 109 | CF : 112       7  15  22     : 157 |   6 | 163 | -3---667 |   6   $300k r |  $1.06M: $1.28M | p1389 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107       9     : 116 | SP :     124      -6  28     : 145 |   6 | 151 |          |       $300k r |  $1.58M: $1.92M | p1125 | Chicago (N) Cubs     | **^
RF Denny Hocking             25| CF :  80      10  -9     :  81 | CF : 116      10 -11  29     : 144 |   6 | 150 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  89       2  11     : 102 |  C : 110       2   4  25     : 141 |   6 | 147 | 7412-2-2 |   7           |  $1.94M: $2.35M |  p869 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 116      -3  32   3 : 148 |    :                         :   0 |  -2 | 146 | 6312-1-1 |  F     $20M   |  $6.16M: $7.48M | p1571 | Chicago (N) Cubs     | **^
2B Tony Graffanino           22| 2B :  80       6  -5     :  82 | 2B : 111       6  -3  25     : 139 |   6 | 145 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  70       1 -21     :  50 | 1B : 116       3  -5  23     : 137 |   6 | 143 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  77       4 -17     :  64 | CF : 112       4  -2  20     : 133 |   6 | 139 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  91       1  -7     :  86 | 1B : 109       1   8  14     : 131 |   6 | 137 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
CF Darin Erstad              20| CF :  76      11 -11     :  76 | CF : 102      11  -3  17     : 127 |   6 | 133 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
SP Derek Lowe                21| SP :      75     -23     :  52 | SP :     104      16   8     : 127 |   6 | 133 |          |   T           |        :        | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  75       0  -5     :  70 |  C : 112       0 -10  25     : 126 |   6 | 132 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  67      11 -15     :  62 | SS : 103      11  -8  20     : 125 |   6 | 131 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              20| 1B :  77       1 -21     :  57 | 1B : 111       1  -2  15     : 125 |   6 | 131 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Rich Gedman               35|  C :  99       8  27     : 134 |    :                         :   0 |  -6 | 128 | 83---1-2 |      $1.53Mx4 |  $4.75M: $5.77M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      51     -30     :  21 | SP :     104       3   8     : 115 |   6 | 121 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              19| SS :  72       9 -12     :  70 | SS :  94       9  -3  10     : 110 |   6 | 116 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
SS Brian L. Hunter           24| CF :  83      13  -2     :  95 | CF :  92      13  -4   9     : 110 |   6 | 116 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
LF Alex Ochoa                23| RF :  84       6 -10     :  80 | RF :  94       6  -1   3     : 101 |   6 | 107 | -3221647 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             30| SS :  87      11   4     : 102 |    :                         :   0 |   3 | 105 | -3337255 |       $300k r |   $704k:$854.9k |  p583 | Chicago (N) Cubs     | *
MR Takashi Kashiwada         23| MR :      59     -23     :  36 | MR :     104     -18  12     :  98 |   6 | 104 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      66     -32     :  35 | SP :     101     -10   5     :  96 |   6 | 102 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
3B Terry Pendleton           34| 3B :  97       1   6     : 104 |    :                         :   0 |  -2 | 102 | -2454--- |         $2Mx2 |  $1.06M: $1.28M |  p935 | Chicago (N) Cubs     | **
CF Dave R. Roberts           22| CF :  71       9 -18     :  62 | CF :  91       9 -12   4     :  92 |   6 |  98 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
