bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |
SP Andy Ashby                20| SP :      56     -27     :  29 | SP :      96      11     : 107 |   6 | 113 |          |               |        :        |   p48 | Chicago (A) White... | ++++-
 C Danny Sheaffer            26|  C :  88       0 -11     :  77 |  C : 100       0   7     : 107 |   6 | 113 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
SP Darryl Kile               19| MR :      35     -32     :   2 | SP :      95      10     : 106 |   6 | 112 |          |   T           |        :        |  p900 | Chicago (A) White... | ++++-
2B Bill Doran                29| 2B : 106      -9  10     : 108 |    :                     :   0 |   4 | 112 | -341-312 |     $469.3k a |  $2.13M: $3.09M |  p325 | Chicago (A) White... | **^
SS Garry Templeton           32| SS :  94      10   7     : 111 |    :                     :   0 |   1 | 112 | -3228--- |      $8.25Mx3 |  $1.49M: $2.16M | p1536 | *CEI* Chicago (A)... | ***
2B Damion Easley             18| 2B :  78      -1 -10     :  67 | 2B :  97      -1   9     : 105 |   6 | 111 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Don Slaught               29|  C : 103       0   4     : 107 |    :                     :   0 |   4 | 111 | 51------ |  F   $1.62M   | $853.6k: $1.24M | p1772 | Chicago (A) White... | **^
3B Scott Leius               22| SS :  72       6 -19     :  59 | SS :  90       6   4     : 100 |   6 | 106 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
 C Mike Macfarlane           24|  C :  74       2 -23     :  54 |  C :  94       2   3     : 100 |   6 | 106 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
CF Karl Rhodes               19| RF :  77     -10 -18     :  49 | RF : 102     -10   6     :  98 |   6 | 104 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
MR Bob Stanley               33| SP :      92       9     : 102 |    :                     :   0 |   0 | 102 |          |               |  $1.92M: $2.78M | p1557 | Chicago (A) White... | *^
 C Greg Olson                27|  C :  94       2  -3     :  94 |    :                     :   0 |   6 | 100 | 61------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
SP Trevor Wilson             21| SP :      62     -21     :  41 | SP :      89       4     :  93 |   6 |  99 |          |               |        :        | p1137 | Chicago (A) White... | ++++
LF Mike Greenwell            24| RF : 100     -15   0     :  85 | LF : 103     -13   2     :  92 |   6 |  98 | -1---423 |     $928.6k a |        :        |  p411 | Chicago (A) White... | **^
3B Carlos Garcia             20| SS :  75       4 -18     :  61 | SS :  87       4  -1     :  90 |   6 |  96 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SS Greg Gagne                26| SS :  88      -6 -16     :  66 | SS :  97      -6  -1     :  89 |   6 |  95 | -2113--- | I     $300k a |        :        |  p564 | Chicago (A) White... | **
3B Lee Mazzilli              33| RF : 104     -15   4     :  94 |    :                     :   0 |   0 |  94 | -312-323 |         $5Mx2 | $853.6k: $1.24M | p2895 | Chicago (A) White... | **^
2B Pat F. Kelly              20| 2B :  76      -6 -17     :  53 | 2B :  93      -6   0     :  87 |   6 |  93 | -255---- |               |        :        |  p818 | Chicago (A) White... | +++
1B Ron Kittle                30| 1B : 103     -18   4     :  89 |    :                     :   0 |   3 |  92 | -2---2-1 |      $4.99Mx2 | $853.6k: $1.24M |  p626 | Chicago (A) White... | **^
SP Mark Clark                19| MR :      31     -35     :  -4 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p268 | Chicago (A) White... | +++-
RF Shawon Dunston            25| SS :  79       5 -14     :  70 | SS :  83       5  -4     :  84 |   6 |  90 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++
MR Steve McCatty             34| SP :      88       5     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $2.21M   |  $1.07M: $1.54M | p1177 | Chicago (A) White... | **^
1B Sam Horn                  24| 1B :  88     -18 -11     :  59 | 1B : 101     -18  -1     :  82 |   6 |  88 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Jim Slaton                37| SP :      95      12     : 108 |    :                     :   0 | -20 |  88 |          |  F   $2.64M   |  $2.56M: $3.71M | p1163 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  79     -16 -17     :  46 |  C :  96      -9  -6     :  81 |   6 |  87 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
MR Kevin Stanfield           32| MR :      80       7     :  86 |    :                     :   0 |   1 |  87 |          |      $2.65Mx3 |  $1.49M: $2.16M | p1268 | Chicago (A) White... | ****
SP Woody Williams            21| MR :      32     -34     :  -2 | SP :      82      -3     :  79 |   6 |  85 |          |               |        :        | p1352 | Chicago (A) White... | +++-
 C Nelson Santovenia         26|  C :  75       0 -24     :  51 |  C :  86       0  -7     :  79 |   6 |  85 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | *
1B Franklin Stubbs           27| 1B :  96     -16   0     :  79 |    :                     :   0 |   6 |  85 | -412-1-1 |       $300k a |        :        | p1088 | Chicago (A) White... | *^
SP Eric King                 24| SP :      70     -13     :  57 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p541 | Chicago (A) White... | +++
MR Mike Henneman             26| MR :      67      -4     :  64 | MR :      78      -1     :  77 |   6 |  83 |          |               |        :        |  p582 | Chicago (A) White... | **^
SP Bill Gullickson           29| SP :      81      -2     :  79 |    :                     :   0 |   4 |  83 |          |      $2.85Mx3 |        :        | p1074 | Chicago (A) White... | **
SP Kenny Rogers              23| SP :      71     -12     :  59 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p839 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               20| SP :      74      -9     :  66 | SP :     139      54  21 : 214 |   6 | 220 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      88      14     : 102 | MR :     124      38  12 : 174 |   6 | 180 |          |   6           |  $2.99M: $4.32M |  p762 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     122      39     : 161 |    :                     :   0 |   1 | 162 |          |      $3.99Mx4 |  $8.32M:$12.04M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           18| CF :  98       4  10     : 112 | CF : 115       4  30   4 : 154 |   6 | 160 | -2---386 |   2           |  $2.13M: $3.09M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               30| SP :     120      37     : 157 |    :                     :   0 |   3 | 160 |          |         $5Mx3 |   $7.9M:$11.43M | p1337 | Oakland Athletics    | **^
SP Orel Hershiser            29| SP :     118      35     : 153 |    :                     :   0 |   4 | 157 |          |       $300k a |  $7.47M:$10.81M |  p691 | Oakland Athletics    | **
CF Kenny Lofton              20| CF :  78       1 -13     :  65 | CF : 115       1  26   1 : 143 |   6 | 149 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               23|  C :  81       8 -10     :  79 |  C : 108       8  23   2 : 141 |   6 | 147 | 71------ | I T   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Doug Drabek               25| SP :      86       3     :  89 | SP :     111      26     : 137 |   6 | 143 |          | I     $300k a | $640.2k:$926.5k |  p309 | Oakland Athletics    | +++++
SP Tom Glavine               22| SP :      74      -9     :  65 | SP :     107      22     : 129 |   6 | 135 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
SP Fernando Arroyo           36| SP :     114      31     : 145 |    :                     :   0 | -12 | 133 |          |  F   $3.25M   |  $6.62M: $9.57M |  p102 | *CEI* Oakland Ath... | **^
LF Shawn Abner               21| CF :  75       1 -17     :  59 | CF : 104       1  15     : 120 |   6 | 126 | -2---776 |   8           |        :        |    p5 | *CEI* Oakland Ath... | ++++
3B Scott Brosius             21| SS :  75       6 -17     :  64 | SS : 100       6  14     : 120 |   6 | 126 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
1B Will Clark                24| 1B : 110     -14  16     : 111 | 1B : 116     -14  18     : 120 |   6 | 126 | -6------ |   3   $300k r |  $3.41M: $4.94M |  p150 | Oakland Athletics    | +++++
 C Damon Berryhill           24|  C :  93       2  -4     :  92 |  C : 101       2  10     : 114 |   6 | 120 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *
SS Jose Hernandez            18| SS :  76       5 -16     :  65 | SS :  94       5   7     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            29| 3B : 102      -2   9     : 109 |    :                     :   0 |   4 | 113 | -546-3-4 |       $1.8M a |  $1.92M: $2.78M | p1822 | Oakland Athletics    | **^
CF Brian McRae               20| CF :  78      -4 -18     :  55 | CF : 101      -4   7     : 104 |   6 | 110 | -2---353 |   7           |        :        | p1044 | Oakland Athletics    | ++++
SP Brian Allard              30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.35M:  $3.4M |   p35 | *CEI* Oakland Ath... | **
2B Geronimo Pena             21| 2B :  77      -2 -11     :  64 | 2B :  95      -2   7     : 100 |   6 | 106 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  91      -6 -14     :  72 |  C : 102      -6   3     : 100 |   6 | 106 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
1B Greg Walker               28| 1B : 104     -14  10     :  99 |    :                     :   0 |   5 | 104 | -6------ |      $4.75Mx4 |  $2.13M: $3.09M | p1713 | Oakland Athletics    | ***
MR Jeff Calhoun              30| MR :      87      13     : 101 |    :                     :   0 |   3 | 104 |          | I     $300k a |  $2.77M: $4.01M |  p263 | Oakland Athletics    | ****
RF Raul Mondesi              17| RF :  76     -10 -19     :  47 | RF : 101     -10   5     :  97 |   6 | 103 | -1---545 |               |        :        | p1039 | Oakland Athletics    | +++-
2B Edgar Diaz                24| 2B :  91      -7  -3     :  81 | 2B :  99      -7   5     :  97 |   6 | 103 | -24-3--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
3B Chris Sabo                26| 1B :  98     -18   0     :  80 | 3B : 107     -15   3     :  95 |   6 | 101 | -212---- |       $300k a |        :        |  p841 | Oakland Athletics    | ***^
RF Harold Baines             29| RF : 103     -13   4     :  94 |    :                     :   0 |   4 |  98 | -2---223 |      $2.75Mx4 | $853.6k: $1.24M |   p55 | Oakland Athletics    | **^
MR Don Demola                35| MR :      89      15     : 104 |    :                     :   0 |  -6 |  98 |          |       $4.1Mx2 |   $3.2M: $4.63M |  p428 | Oakland Athletics    | **
MR Scott Bankhead            24| MR :      45     -23     :  22 | SP :      88       3     :  90 |   6 |  96 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
RF George Hinshaw            28| 3B :  94      -4  -1     :  90 |    :                     :   0 |   5 |  95 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
MR Mark Eichhorn             27| MR :      80       7     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |  $1.49M: $2.16M |  p355 | Oakland Athletics    | ***^
2B Roger Holt                32| 2B :  97      -8   3     :  92 |    :                     :   0 |   1 |  93 | -2431--- |               | $640.2k:$926.5k |  p391 | Oakland Athletics    | *
SS Rafael Bournigal          21| SS :  74       7 -17     :  64 | SS :  82       7  -3     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Lou Frazier               23| CF :  72      -1 -21     :  50 | CF :  88      -1  -2     :  85 |   6 |  91 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Julio Machado             22| MR :      50     -19     :  31 | MR :      81       2     :  83 |   6 |  89 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
MR Gary Mielke               25| MR :      58     -12     :  46 | MR :      81       2     :  83 |   6 |  89 |          |               |        :        |  p640 | Oakland Athletics    | ++++
RF John Vander Wal           22| LF :  76      -8 -22     :  46 | LF :  93      -8  -3     :  82 |   6 |  88 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
1B Orlando Merced            21| RF :  76      -7 -16     :  54 | RF :  89      -7  -4     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
CL Mike Overy                37| MR :      88      14     : 102 |    :                     :   0 | -20 |  82 |          |       $4.5Mx3 |  $2.99M: $4.32M | p1477 | Oakland Athletics    | ****^
SS Mariano Duncan            25| 2B :  79     -10 -18     :  51 | 2B :  91     -10  -6     :  75 |   6 |  81 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  91     -12  -6     :  73 |    :                     :   0 |   6 |  79 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  76      -9 -19     :  48 | RF :  88      -9  -7     :  72 |   6 |  78 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
LF Greg Luzinski             37| LF : 103     -10   4     :  98 |    :                     :   0 | -20 |  78 | -2---513 |  F   $2.42M   | $853.6k: $1.24M | p1225 | Oakland Athletics    | **^
CF Milt Thompson             29| CF :  88      -5 -10     :  73 |    :                     :   0 |   4 |  77 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               31| RF :  95     -15  -5     :  75 |    :                     :   0 |   2 |  77 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
 C Dave F. Schmidt           31|  C :  70      16 -13     :  73 |    :                     :   0 |   2 |  75 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Joe Beckwith              33| MR :      71      -1     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        |   p69 | *CEI* Oakland Ath... | **^
LF Juan Samuel               27| CF :  84      -6 -15     :  63 |    :                     :   0 |   6 |  69 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  87      -8 -13     :  66 |    :                     :   0 |   3 |  69 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
MR Mike Butcher              22| MR :      49     -19     :  30 | MR :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p283 | Oakland Athletics    | +++-

--- California Angels ---
MR Xavier Hernandez          22| MR :      45     -23     :  22 | MR :     122      37  11 : 170 |   6 | 176 |          |               |        :        |  p657 | California Angels    | +++++
SP Mike Mussina              19| MR :      42     -26     :  15 | SP :     123      38   5 : 166 |   6 | 172 |          |   4           |        :        | p2925 | California Angels    | +++++
SP Brian Kingman             33| SP :     125      42   1 : 168 |    :                     :   0 |   0 | 168 |          |      $4.55Mx3 |  $9.18M:$13.28M |  p526 | California Angels    | ***^
SP Jose Rijo                 22| SP :      79      -4     :  75 | SP :     115      30     : 145 |   6 | 151 |          | I 3           |        :        |  p972 | California Angels    | +++++
RF Larry Walker              21| CF : 110      -7  11     : 114 | LF : 122      -9  25   4 : 143 |   6 | 149 | -3---645 |   1   $300k r |  $2.35M:  $3.4M | p1106 | California Angels    | +++++
MR Chris Green               27| MR :     106      29     : 135 |    :                     :   0 |   6 | 141 |          |       $300k a |  $6.19M: $8.96M |  p602 | California Angels    | ****
SP Rick Sutcliffe            31| SP :     110      27     : 137 |    :                     :   0 |   2 | 139 |          | IF   $4.12M   |  $5.76M: $8.34M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  85       6  -6     :  85 | SS : 105       6  19     : 131 |   6 | 137 | -3737--- |   9   $300k r |        :        |  p380 | California Angels    | ++++
 C Todd Zeile                22| 3B :  79      -6 -18     :  55 | 3B : 113      -6  18     : 126 |   6 | 132 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
LF Moises Alou               21| RF :  85     -12 -13     :  60 | CF : 115      -9  16     : 122 |   6 | 128 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SP Danny Darwin              32| SP :     103      20     : 123 |    :                     :   0 |   1 | 124 |          |  F   $1.29M   |  $4.27M: $6.18M |  p197 | California Angels    | **^
MR Rick A. Williams          31| SP :     101      18     : 119 |    :                     :   0 |   2 | 121 |          |               |  $3.84M: $5.56M | p1658 | California Angels    | **^
 C Sandy Alomar Jr.          21|  C :  75       2 -22     :  56 |  C : 100       2   9     : 112 |   6 | 118 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
LF Howard Johnson            27| RF : 112     -14  13     : 111 |    :                     :   0 |   6 | 117 | -2-1-213 |      $1.81M a |  $2.77M: $4.01M |  p834 | California Angels    | **^
3B Vinny Castilla            20| 3B :  76      -1 -16     :  59 | SS : 100       1   9     : 110 |   6 | 116 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
3B Ron Coomer                21| RF :  74     -11 -22     :  40 | 3B : 108      -9  10     : 109 |   6 | 115 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Troy O'Leary              18| RF :  76     -10 -20     :  46 | RF : 107     -10  11     : 107 |   6 | 113 | -1---545 |               |        :        | p1085 | California Angels    | ++++
CL Dan Quisenberry           35| MR :      97      22     : 119 |    :                     :   0 |  -6 | 113 |          |       $4.5Mx2 |  $4.69M: $6.79M | p1072 | California Angels    | ****
1B Wally Joyner              25| 1B : 104     -14  10     : 100 | 1B : 107     -14  10     : 103 |   6 | 109 | -612---- |   7   $300k r |  $2.13M: $3.09M |  p515 | California Angels    | ++++-
SS Chet Lemon                33| SS : 106      -4   5     : 107 |    :                     :   0 |   0 | 107 | -2224243 |      $7.51Mx2 |  $1.07M: $1.54M | p1396 | California Angels    | ***
2B Joey Cora                 22| 2B :  92     -10  -5     :  77 | 2B : 103     -10   6     :  99 |   6 | 105 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Tom Tellmann              34| MR :      90      16     : 106 |    :                     :   0 |  -2 | 104 |          |  F   $3.54M   |  $3.41M: $4.94M | p1322 | California Angels    | ***^
CF Glenn Wilson              29| CF :  96      -1   3     :  98 |    :                     :   0 |   4 | 102 | -6221466 |       $300k a | $640.2k:$926.5k | p1795 | California Angels    | **^
RF Dave Gallagher            27| RF :  98     -10   3     :  92 |    :                     :   0 |   6 |  98 | -321-545 |               | $640.2k:$926.5k |  p565 | California Angels    | *^
 C Don McCormack             32|  C :  87      10  -2     :  96 |    :                     :   0 |   1 |  97 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
 C Pat Borders               24|  C :  73       2 -24     :  52 |  C :  89       2  -2     :  90 |   6 |  96 | 61------ |               |        :        |  p100 | California Angels    | +++
SP Mark Lemongello           32| SP :      89       6     :  95 |    :                     :   0 |   1 |  96 |          |       $650kx2 |  $1.28M: $1.85M | p1148 | California Angels    | **^
1B Willie Aikens             33| 1B : 105     -17   8     :  96 |    :                     :   0 |   0 |  96 | -3---213 |      $2.55Mx2 |  $1.71M: $2.47M |   p32 | California Angels    | **
MR Bill Dawley               30| MR :      82       9     :  91 |    :                     :   0 |   3 |  94 |          |       $300k a |  $1.92M: $2.78M |  p168 | California Angels    | ***^
SP David West                23| MR :      54     -15     :  40 | SP :      86       1     :  87 |   6 |  93 |          |   6           |        :        |  p965 | California Angels    | ++++-
CF Terry Puhl                31| RF :  93      -5   2     :  90 |    :                     :   0 |   2 |  92 | -2---667 |  F  $614.3k   | $426.8k:$617.7k | p1535 | California Angels    | **
1B Greg Colbrunn             18| 1B :  73     -17 -24     :  33 | 1B : 101     -17   1     :  85 |   6 |  91 | -3------ |               |        :        |  p272 | California Angels    | +++-
3B Bip Roberts               24| RF :  86     -14 -13     :  59 | CF :  98     -11  -2     :  85 |   6 |  91 | -211-333 |               |        :        |  p996 | California Angels    | +++
SS Kurt Stillwell            22| 3B :  73      -6 -24     :  44 | 3B :  92      -6  -2     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
LF Vince Coleman             26| RF :  96     -15  -4     :  77 | RF : 100     -15  -1     :  84 |   6 |  90 | -2---213 |               |        :        |  p179 | California Angels    | *^
2B Tom Herr                  32| 2B : 102     -15   1     :  88 |    :                     :   0 |   1 |  89 | -221---- |  F  $414.3k   | $213.4k:$308.8k |  p479 | California Angels    | **
SS Jose Offerman             19| 2B :  77      -9 -19     :  48 | 2B :  94      -9  -2     :  82 |   6 |  88 | -6443--- |               |        :        | p1110 | California Angels    | +++
2B Mickey Morandini          22| 2B :  76      -8 -19     :  48 | 2B :  93      -8  -2     :  82 |   6 |  88 | -241---- |               |        :        | p1049 | California Angels    | +++
CF Butch Davis               29| CF :  91      -3  -4     :  84 |    :                     :   0 |   4 |  88 | -212-665 |               |        :        |  p354 | California Angels    | **
2B Todd Haney                22| 2B :  74      -2 -14     :  58 | 2B :  85      -2  -3     :  80 |   6 |  86 | -266---- |               |        :        |  p683 | California Angels    | ++-
LF Larry Sheets              28| 1B :  99     -18   0     :  81 |    :                     :   0 |   5 |  86 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
RF Danny Tartabull           25| RF :  86     -12 -12     :  62 | RF :  94     -12  -4     :  77 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | +++-
LF Scott Bullett             19| RF :  74      -8 -19     :  46 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---646 |               |        :        |  p211 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      47     -22     :  25 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1174 | California Angels    | +++-
1B Joey Meyer                25| 1B :  82     -17 -16     :  49 | 3B :  97     -15  -6     :  76 |   6 |  82 | -312---- |               |        :        |  p671 | California Angels    | +++
CF Alex Diaz                 19| CF :  72      -5 -25     :  42 | CF :  87      -5  -7     :  75 |   6 |  81 | -2---655 |               |        :        |  p464 | California Angels    | ++
RF Jerald Clark              24| RF :  77      -9 -17     :  51 | RF :  89      -9  -6     :  74 |   6 |  80 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Harold Reynolds           27| 2B :  85      -5  -6     :  74 |    :                     :   0 |   6 |  80 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
2B Greg Briley               22| 2B :  76      -4 -15     :  56 | 2B :  83      -4  -8     :  70 |   6 |  76 | -25241-1 |               |        :        |  p212 | California Angels    | ++
MR Tom P. Gorman             30| MR :      73       1     :  73 |    :                     :   0 |   3 |  76 |          |               | $213.4k:$308.8k |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     183     100  59 : 341 |    :                     :   0 |  -6 | 335 |          |        $11Mx2 | $33.93M: $49.1M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     140      57  16 : 213 |    :                     :   0 |  -6 | 207 |          |      $8.19Mx3 | $15.58M:$22.54M | p1493 | Minnesota Twins      | ***^
