bsf: 1.23
act: 37048


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5686/17992 0.240/0.760
Pitching: 10334/12611 0.450/0.550

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07918527006188232, RandomForest(...)), (0.07884273355033093, Isotonic(...)), (0.09285790661186204, Huber(...)), (0.09387762856545845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.77705396e-03 -1.53070425e-05 -2.55956395e-04 -1.78781083e-04 -9.87013649e-05]Intercept: 0.18234737481484115Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07910687087155226, RandomForest(...)), (0.09020065356607905, Isotonic(...)), (0.13992429123174713, Huber(...)), (0.12492786783056793, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 66.  3. 31. 16.  1.  0.]Coefficients: [-0.00582418  0.04672254  0.00217897  0.01035334  0.00771721  0.00208934]Intercept: 0.008835564879159674Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08928151443148906, RandomForest(...)), (0.08200501439233687, Isotonic(...)), (0.10761518828346546, Huber(...)), (0.09904263288154676, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 46.]Coefficients: [ 0.00046401 -0.00071782  0.00285877  0.00352607  0.01647724]Intercept: -0.0018396829696285136Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16935014954393993, RandomForest(...)), (0.16703057698473145, Isotonic(...)), (0.16078131209518007, Huber(...)), (0.16313208250836408, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.894 0.106]
-- Walks
Selected: HuberScores: [(0.3158825459119625, RandomForest(...)), (0.3103989740501059, Isotonic(...)), (0.3224013189000081, Huber(...)), (0.31660338980753683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 224.   0.   0.]Coefficients: [0.00719938 0.02730766 0.00750951 0.12500329]Intercept: 0.009430569887672385Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.45638922061634196, RandomForest(...)), (0.4388279947381452, Isotonic(...)), (0.43226824494732763, Huber(...)), (0.4425489582241961, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   1.   3.   0. 355.   1.]Coefficients: [-0.00401065]Intercept: 0.4040984316276817Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0712296767035336, RandomForest(...)), (0.04372907899914306, Isotonic(...)), (0.07027831087046636, Huber(...)), (0.07125547059527933, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.06888139e-05 -8.92571066e-04 -5.47907922e-04]Intercept: 0.3456579508525454Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.16931563979116623, RandomForest(...)), (0.16002225001648643, Isotonic(...)), (0.16807420166706152, Huber(...)), (0.16782466276949962, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  4. 50.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.933 0.067]
-- HomeRuns
Selected: HuberScores: [(0.13700274461667264, RandomForest(...)), (0.1459645514441046, Isotonic(...)), (0.16143674881621697, Huber(...)), (0.15978941689196643, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3. 64.  0.  1.  0.  0.]Coefficients: [ 0.00433794 -0.0638979 ]Intercept: 0.0635043213491245Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19219972183740974, RandomForest(...)), (0.21325834723691575, Isotonic(...)), (0.25996804896103554, Huber(...)), (0.2686142081896075, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 157.   0.   1.   6.]Coefficients: [ 0.00012349 -0.00017438  0.00013253 -0.00170801 -0.00058718]Intercept: 0.17733280641812232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1266799129288125, RandomForest(...)), (0.13077310473161538, Isotonic(...)), (0.14019582556462276, Huber(...)), (0.1360407328557237, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  40.   1.   0.   6. 103.   1.   6.]Coefficients: [-0.04103295  0.08675542 -0.00363854  0.04313989  0.14250191 -0.0100574 ]Intercept: 0.008279129993643495Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 105 110 115 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99  99 100 100 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 111 110 109 108 107 106 105 104 104 102
                Hits |  98 ( 15) 113 |  74  79  85  91  98 105 113 121 132 142
             Doubles | 103 (  2) 105 | 104 102 101  99 100 101 105 104 104 105
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  94 100 107 115
               Walks |  96 ( 20) 116 |  57  62  68  74  81  89  97 106 116 128
          Strikeouts | 101 (  9) 110 |  83  86  89  93  97 100 104 109 113 118
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 102 (  6) 108 | 

SS Phillips, T     33| .333/.390/.530 122 147 | .333/.390/.530 122 115 | -3558445  12 | ++ || 134 || ML      |
1B Rafael Palmeiro           27| LF : 123     -12  24     : 135 |    :                     :   0 |   6 | 141 | -3---3-1 |      $5.35Mx4 |  $3.67M: $4.47M |  p713 | New York (A) Yankees | ****
LF Manny Ramirez             20| RF :  99      -9   3     :  93 | RF : 119      -9  24     : 133 |   6 | 139 | -212-434 |   3           |   $459k:$558.2k | p1211 | New York (A) Yankees | +++++
 C Mitch Meluskey            18|  C :  81      -6 -20     :  55 |  C : 113      -6  17     : 124 |   6 | 130 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              22|  C : 100      -6  -1     :  93 |  C : 113      -6  17     : 124 |   6 | 130 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
 C Ivan Calderon             30| CF : 109      -2  20     : 127 |    :                     :   0 |   3 | 130 | 14---454 |      $2.47Mx3 |  $3.06M: $3.72M |  p227 | New York (A) Yankees | **^
SP Sean Bergman              22| SP :      57     -18     :  40 | SP :     101      21     : 122 |   6 | 128 |          |   6           |        :        |  p131 | New York (A) Yankees | ++++-
LF Dwayne Hosey              25| CF :  90       2   5     :  97 | CF : 101       2  17     : 120 |   6 | 126 | -2---473 |       $300k r |   $765k:$930.3k |  p783 | New York (A) Yankees | +++-
RF Phil Plantier             23| LF :  85      -5  -8     :  72 | LF : 107      -5  15     : 117 |   6 | 123 | -2---625 |   7           |        :        | p1167 | New York (A) Yankees | ++++
RF Warren Newson             28| RF : 110      -9  15     : 116 |    :                     :   0 |   5 | 121 | -2---215 |       $300k a |   $2.3M: $2.79M | p1104 | New York (A) Yankees | ***
 C Tyler Houston             21|  C :  74       0 -21     :  52 |  C : 101       0  11     : 111 |   6 | 117 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
 C Kelly Stinnett            22|  C :  90      -4  -9     :  77 |  C : 103      -4   9     : 108 |   6 | 114 | 43------ |   9           |        :        | p1245 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      63     -12     :  51 | SP :      93      13     : 106 |   6 | 112 |          |   5           |        :        | p1359 | New York (A) Yankees | ++++-
3B Sean Berry                26| 3B :  98      -7   0     :  91 | 3B : 104      -7   9     : 106 |   6 | 112 | -3241--- |       $300k r |        :        |  p138 | New York (A) Yankees | **
SP Paul Byrd                 21| SP :      59     -16     :  43 | SP :      92      12     : 104 |   6 | 110 |          | I 8           |        :        |  p178 | New York (A) Yankees | ++++
 C Robert Machado            19|  C :  70      10 -15     :  65 |  C :  86      10   6     : 102 |   6 | 108 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++-
MR Rick Ownbey               34| SP :      92      18     : 110 |    :                     :   0 |  -2 | 108 |          |       $300k a |  $2.75M: $3.35M | p1410 | New York (A) Yankees | **^
CF F.P. Santangelo           24| CF :  78       2  -7     :  72 | CF :  92       2   7     : 101 |   6 | 107 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
SS Dick E. Scott             30| SS : 100      -1   4     : 102 |    :                     :   0 |   3 | 105 | -3224--- |       $300k a |   $612k:$744.3k | p1474 | New York (A) Yankees | **^
SS Al Pedrique               32| 2B :  90       4   6     : 100 |    :                     :   0 |   1 | 101 | -2765--- |               |   $918k: $1.12M | p1460 | New York (A) Yankees | *
SP Steve Ontiveros           31| SP :      84       9     :  92 |    :                     :   0 |   2 |  94 |          |  F    $300k   |  $1.38M: $1.67M |  p825 | New York (A) Yankees | *^
RF Rudy Pemberton            22| RF :  88     -14 -13     :  61 | RF : 101     -14   1     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
1B Larry Sutton              22| RF :  73      -9 -22     :  42 | RF :  94      -9  -1     :  85 |   6 |  91 | -611-415 |               |        :        | p1497 | New York (A) Yankees | +++
CF Roberto Kelly             27| CF :  97     -11  -1     :  84 |    :                     :   0 |   6 |  90 | -2---323 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **^
3B Charlie Hayes             27| 3B :  90      -3  -4     :  83 |    :                     :   0 |   6 |  89 | -6451--- |       $350k a |        :        |  p561 | New York (A) Yankees | *
 C Tom Wilson                21| 1B :  71     -13 -27     :  31 |  C :  93      -8  -5     :  79 |   6 |  85 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              25| MR :      69       2     :  71 | MR :      78       2     :  79 |   6 |  85 |          |               |   $306k:$372.1k |  p903 | New York (A) Yankees | +++-
LF Gary Varsho               31| LF :  92      -8  -3     :  81 |    :                     :   0 |   2 |  83 | -1---5-4 |  F    $300k   |        :        | p1139 | New York (A) Yankees | *^
SP Nelson Cruz               19| SP :      53     -22     :  30 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        |  p366 | New York (A) Yankees | +++-
 C Bill Haselman             26|  C :  81      -4 -18     :  59 |  C :  87      -4  -7     :  76 |   6 |  82 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | *
SS Jose Valentin             22| RF :  87     -14 -14     :  59 | RF :  94     -14  -6     :  74 |   6 |  80 | -211-212 |               |        :        | p1306 | New York (A) Yankees | +++
SP Brian Boehringer          23| SP :      55     -19     :  36 | SP :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Mario Soto                36| SP :      81       6     :  87 |    :                     :   0 | -12 |  75 |          |  F    $324k   |   $918k: $1.12M | p1405 | New York (A) Yankees | *^
MR Doug Henry                28| MR :      67       1     :  68 |    :                     :   0 |   5 |  73 |          |     $617.1k a |   $153k:$186.1k |  p334 | New York (A) Yankees | **^
MR Pep Harris                19| MR :      38     -25     :  13 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p615 | New York (A) Yankees | +++-
3B Mark Funderburk           35| 1B :  90     -12  -6     :  72 |    :                     :   0 |  -6 |  66 | -6221413 |  F      $1M   |        :        |  p330 | New York (A) Yankees | *^
SP Robert Person             22| SP :      67      -8     :  59 | SP :      68     -12     :  56 |   6 |  65 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Ismael Valdez             19| SP :      54     -21     :  33 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1512 | New York (A) Yankees | +++
3B Rich Renteria             30| 2B :  86     -14 -17     :  56 |    :                     :   0 |   3 |  59 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
SS Jose Uribe                33| 1B :  88     -16 -13     :  59 |    :                     :   0 |   0 |  59 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
MR Trever Miller             19| MR :      42     -22     :  20 | MR :      63     -11     :  52 |   6 |  58 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Mark Dewey                27| MR :      59      -7     :  52 |    :                     :   0 |   6 |  58 |          |       $300k r |        :        |  p463 | New York (A) Yankees | *
MR Mike Morgan               32| SP :      66      -9     :  57 |    :                     :   0 |   1 |  58 |          |       $300k a |        :        | p1670 | New York (A) Yankees | *^
2B Bill Lyons                34| SS :  79      -2 -18     :  60 |    :                     :   0 |  -2 |  58 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Frank Williams            34| MR :      60      -6     :  54 |    :                     :   0 |  -2 |  52 |          |  F    $1.5M   |        :        | p1759 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     121      46     : 166 | SP :     155      75  17 : 246 |   6 | 252 |          |       $300k r |  $7.04M: $8.56M | p1137 | Chicago (A) White... | ***^
CL Trevor Hoffman            24| MR :     101      30     : 131 | MR :     143      58   5 : 205 |   6 | 211 |          |   7           |  $4.59M: $5.58M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          28| SP :     133      58     : 191 |    :                     :   0 |   5 | 196 |          |  F   $3.16M   |  $8.87M:$10.79M |  p439 | Chicago (A) White... | ***^
MR Jeff Nelson               25| MR :     103      31     : 134 | MR :     132      49     : 181 |   6 | 187 |          |       $300k r |  $4.74M: $5.77M |  p663 | Chicago (A) White... | +++++
SP Darryl Kile               23| SP :      92      17     : 109 | SP :     128      48     : 176 |   6 | 182 |          |   2           |   $2.6M: $3.16M |  p900 | Chicago (A) White... | +++++
SP Chris Bosio               29| SP :     124      49     : 173 |    :                     :   0 |   4 | 177 |          |  F   $1.84M   |   $7.5M: $9.12M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            20|  C :  98      18  21   6 : 143 |  C : 107      18  35   9 : 169 |   6 | 175 | 91---1-2 |   6   $300k r |  $4.13M: $5.02M | p2924 | Chicago (A) White... | ++++-
SP Dwight Gooden             27| SP :     119      44     : 163 |    :                     :   0 |   6 | 169 |          |  F   $3.16M   |  $6.73M: $8.19M |  p394 | Chicago (A) White... | ***^
SP Bret Saberhagen           28| SP :     118      43     : 161 |    :                     :   0 |   5 | 166 |          |      $8.15Mx3 |  $6.58M:    $8M |  p840 | Chicago (A) White... | **^
RF Jay Buhner                28| CF : 121       0  34   4 : 159 |    :                     :   0 |   5 | 164 | -2---668 |      $8.31M a |  $5.81M: $7.07M |  p228 | Chicago (A) White... | ****^
CF Bernie F. Williams        23| CF : 110       2  25     : 137 | CF : 119       2  35   1 : 157 |   6 | 163 | -2---775 |   1   $300k r |  $3.83M: $4.65M | p1269 | Chicago (A) White... | +++++
MR Cliff Young               28| SP :     111      36     : 147 |    :                     :   0 |   5 | 152 |          |       $300k r |  $5.51M:  $6.7M | p1002 | Chicago (A) White... | ***^
MR Rick White                23| MR :      64      -2     :  62 | SP :     109      29     : 139 |   6 | 145 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
SP Richard Dotson            33| SP :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |  F   $4.54M   |   $5.2M: $6.33M |  p702 | Chicago (A) White... | **^
MR Bill Gullickson           33| SP :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |      $1.85Mx3 |   $5.2M: $6.33M | p1074 | Chicago (A) White... | ***
SP Denny Neagle              23| SP :      80       5     :  86 | SP :     108      28     : 136 |   6 | 142 |          |   5           |   $765k:$930.3k |  p961 | Chicago (A) White... | +++++
3B Jeff Cirillo              22| 2B :  89       1   1     :  91 | 2B : 110       1  24     : 135 |   6 | 141 | -6661--- |   4           |   $153k:$186.1k |  p271 | Chicago (A) White... | +++++
MR Jason Christiansen        22| MR :      58      -7     :  50 | MR :     107      27     : 134 |   6 | 140 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
2B Craig Biggio              26| 2B : 105      -1  15     : 119 | 2B : 112      -1  24     : 134 |   6 | 140 | 436211-- |      $1.92M a |   $2.3M: $2.79M |  p232 | Chicago (A) White... | ***
MR Greg Swindell             27| SP :     104      29     : 133 |    :                     :   0 |   6 | 139 |          |      $1.01M a |  $4.44M:  $5.4M | p1228 | Chicago (A) White... | ***^
LF Shannon Stewart           18| RF :  86      -6  -7     :  73 | RF : 113      -6  21     : 127 |   6 | 133 | -1---546 |   3           |        :        | p1492 | Chicago (A) White... | +++++
CL Tony Ferreira             29| MR :      99      28     : 128 |    :                     :   0 |   4 | 132 |          |       $2.6M a |  $4.28M: $5.21M |  p433 | Chicago (A) White... | ****^
1B Fred McGriff              28| 1B : 121     -16  21     : 126 |    :                     :   0 |   5 | 131 | -2------ |      $3.19M a |  $3.21M: $3.91M |  p872 | Chicago (A) White... | ***^
3B Damion Easley             22| 2B :  88       1   0     :  89 | 2B : 101       1  15     : 116 |   6 | 122 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
MR Ron Robinson              30| SP :      96      21     : 118 |    :                     :   0 |   3 | 121 |          |               |  $3.21M: $3.91M | p1341 | *CEI* Chicago (A)... | **^
2B Mike Lansing              24| 3B :  89      -4  -6     :  79 | 3B : 103      -4  11     : 110 |   6 | 116 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               24| RF :  94      -8  -1     :  85 | RF : 106      -8  12     : 110 |   6 | 116 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
CF Marvin Benard             21| CF :  75       2 -10     :  67 | CF :  96       2  12     : 109 |   6 | 115 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
2B Pat F. Kelly              24| 2B :  95      -4   2     :  93 | 2B : 102      -4  11     : 109 |   6 | 115 | -255---- |   T           |   $306k:$372.1k |  p818 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  92     -12  -5     :  75 | 1B : 109     -12  12     : 108 |   6 | 114 | -6------ |   9           |        :        | p1198 | Chicago (A) White... | ++++
 C Don Slaught               33|  C : 102       2   9     : 113 |    :                     :   0 |   0 | 113 | 51------ |  F   $4.42M   |  $1.38M: $1.67M | p1772 | Chicago (A) White... | **^
RF Aaron Guiel               19| CF :  70       1 -16     :  54 | CF :  95       1   9     : 105 |   6 | 111 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
SS Mendy Lopez               18| SS :  72       8 -15     :  64 | SS :  89       8   7     : 103 |   6 | 109 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
MR Terry Mulholland          29| SP :      89      14     : 104 |    :                     :   0 |   4 | 108 |          |     $811.4k a |  $2.14M:  $2.6M |  p853 | Chicago (A) White... | ***^
SP LaTroy Hawkins            19| SP :      54     -21     :  32 | SP :      90      10     : 101 |   6 | 107 |          |               |        :        |  p655 | Chicago (A) White... | +++-
3B Ken Caminiti              29| 3B : 100      -4   5     : 102 |    :                     :   0 |   4 | 106 | -315---- |     $357.1k a |   $765k:$930.3k |  p276 | Chicago (A) White... | **
RF Carlos Quintana           26| 1B :  96     -12   0     :  83 | 1B : 103     -12   6     :  97 |   6 | 103 | -622---3 |               |        :        |  p861 | Chicago (A) White... | *
 C Jeff Tackett              26|  C :  95      -7  -7     :  80 |  C : 100      -7   2     :  95 |   6 | 101 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
MR Bill Risley               25| MR :      72       4     :  76 | MR :      85       8     :  92 |   6 |  98 |          |               |   $612k:$744.3k | p1202 | Chicago (A) White... | ++++
 C Greg Olson                31|  C :  97      -2   0     :  96 |    :                     :   0 |   2 |  98 | 41------ |       $690k a |        :        |  p822 | Chicago (A) White... | **^
LF Ricky Ledee               18| RF :  75      -6 -18     :  51 | RF :  95      -6   3     :  91 |   6 |  97 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C John Flaherty             24|  C :  79      -2 -18     :  60 |  C :  91      -2  -1     :  89 |   6 |  95 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
SS Carlos Garcia             24| SS :  85       1  -9     :  77 | SS :  89       1   0     :  89 |   6 |  95 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
LF Mike Greenwell            29| LF :  99     -11   1     :  89 |    :                     :   0 |   4 |  93 | -1---423 |  F   $1.62M   |   $153k:$186.1k |  p411 | Chicago (A) White... | **
 C Danny Sheaffer            31|  C :  91       2  -2     :  91 |    :                     :   0 |   2 |  93 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *
MR Toby Borland              23| MR :      48     -16     :  31 | MR :      81       5     :  86 |   6 |  92 |          |               |        :        |  p172 | Chicago (A) White... | ++++
SP Woody Williams            26| SP :      79       4     :  83 | SP :      83       3     :  86 |   6 |  92 |          |               |   $612k:$744.3k | p1352 | Chicago (A) White... | ***
 C Mike Macfarlane           28|  C :  87       4  -4     :  87 |    :                     :   0 |   5 |  92 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
 C Jesse Levis               24|  C :  78       2 -15     :  65 |  C :  85       2  -3     :  84 |   6 |  90 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
MR Rusty Meacham             24| MR :      61      -5     :  55 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        | p1047 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      98      27     : 125 | MR :     163      76  23 : 262 |   6 | 268 |          |   3           |  $4.13M: $5.02M | p1392 | Oakland Athletics    | +++++
SP John Smoltz               25| SP :     138      63     : 201 | SP :     158      78  20 : 255 |   6 | 261 |          |      $1.15M a |  $9.64M:$11.72M | p1216 | Oakland Athletics    | **^
MR Randy Myers               29| MR :     157      78   4 : 238 |    :                     :   0 |   4 | 242 |          |      $1.05M a | $12.55M:$15.26M |  p762 | Oakland Athletics    | ****
SP Moose Haas                36| SP :     129      54     : 183 |    :                     :   0 | -12 | 171 |          |      $6.16Mx3 |  $8.26M:$10.05M |  p455 | Oakland Athletics    | ***
CF Ken Griffey Jr.           22| CF : 107       6  26     : 140 | CF : 117       6  37   4 : 164 |   6 | 170 | -2---386 |      $2.79M a |  $3.98M: $4.84M |  p606 | Oakland Athletics    | ***
SP Tom Glavine               26| SP :     115      40     : 155 | SP :     122      42     : 164 |   6 | 170 |          |  F   $3.16M   |  $6.12M: $7.44M |  p533 | Oakland Athletics    | ***^
LF Kenny Lofton              25| CF : 108       3  24     : 135 | CF : 115       3  32     : 150 |   6 | 156 | -2---578 |       $300k a |  $3.67M: $4.47M |  p912 | Oakland Athletics    | +++++
 C John Stefero              32|  C : 100      18  23   8 : 149 |    :                     :   0 |   1 | 150 | 91------ |  F      $7M   |  $4.74M: $5.77M | p1745 | Oakland Athletics    | **^
SP Joe Slusarski             25| SP :      82       7     :  90 | SP :     109      29     : 138 |   6 | 144 |          |   4           |  $1.07M:  $1.3M | p1283 | Oakland Athletics    | ++++-
1B Frank Thomas              24| 1B : 100     -15   1     :  86 | 1B : 123     -15  23     : 131 |   6 | 137 | -3------ |   1   $300k r |   $153k:$186.1k | p1264 | Oakland Athletics    | +++++
SS Scott Brosius             26| SS : 101       2   9     : 112 | SS : 108       2  20     : 131 |   6 | 137 | -5355412 |       $300k a |  $1.38M: $1.67M |  p273 | Oakland Athletics    | ***
1B Cliff Floyd               19| CF :  92      -3   2     :  91 | CF : 110      -3  21     : 128 |   6 | 134 | -3---554 |   6           |   $306k:$372.1k |  p443 | Oakland Athletics    | ++++-
CF Mike Cameron              19| CF :  75       3  -9     :  68 | CF : 104       3  20     : 127 |   6 | 133 | -2---777 |   5           |        :        |  p216 | Oakland Athletics    | ++++-
MR Steve Trout               35| SP :     107      32     : 139 |    :                     :   0 |  -6 | 133 |          |         $6Mx2 |   $4.9M: $5.95M | p1337 | Oakland Athletics    | **^
1B Will Clark                28| 1B : 117     -11  21     : 127 |    :                     :   0 |   5 | 132 | -7------ |      $3.21M a |  $3.21M: $3.91M |  p150 | Oakland Athletics    | ****
LF Shawn Abner               26| CF :  96       7  16     : 120 | CF :  98       7  19     : 125 |   6 | 131 | -3---796 |       $300k a |  $2.45M: $2.98M |    p5 | *CEI* Oakland Ath... | *^
 C Joe Girardi               27|  C :  94      16  15     : 124 |    :                     :   0 |   6 | 130 | 81------ |       $350k a |   $2.3M: $2.79M |  p534 | Oakland Athletics    | **
SP Doug Drabek               30| SP :      99      24     : 123 |    :                     :   0 |   3 | 126 |          |       $3.5Mx4 |  $3.67M: $4.47M |  p309 | Oakland Athletics    | **
MR Scott Bankhead            29| SP :      97      22     : 120 |    :                     :   0 |   4 | 124 |          |      $1.05M a |  $3.37M: $4.09M |   p54 | Oakland Athletics    | ****
RF Raul Mondesi              21| RF :  91     -10  -6     :  75 | RF : 110     -10  14     : 113 |   6 | 119 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
3B Jose Hernandez            23| SS :  83       7  -4     :  86 | SS :  94       7  11     : 113 |   6 | 119 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Brent Gates               22| 2B :  89      -3  -2     :  84 | 2B : 102      -3  12     : 112 |   6 | 118 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
3B Tatsunori Hara            34| 3B : 105       0  14     : 119 |    :                     :   0 |  -2 | 117 | -446-3-2 |  F   $1.69M   |  $2.14M:  $2.6M | p1822 | Oakland Athletics    | **^
MR Julio Machado             26| MR :      81      13     :  94 | MR :      93      15     : 109 |   6 | 115 |          |     $811.4k a |  $1.99M: $2.42M |  p580 | Oakland Athletics    | ****
MR Mark Eichhorn             31| MR :      92      22     : 113 |    :                     :   0 |   2 | 115 |          |     $571.4k a |  $3.37M: $4.09M |  p355 | Oakland Athletics    | ****
LF Tom Goodwin               24| CF :  77       7  -3     :  82 | CF :  90       7  11     : 108 |   6 | 114 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
MR Gary Mielke               29| MR :      88      19     : 107 |    :                     :   0 |   4 | 111 |          |               |  $2.91M: $3.54M |  p640 | Oakland Athletics    | **^
CF Brian McRae               24| CF :  80      -2  -9     :  70 | CF :  96      -2   8     : 103 |   6 | 109 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
 C Damon Berryhill           28|  C :  94       4   3     : 101 |    :                     :   0 |   5 | 106 | 61------ |       $300k a |   $459k:$558.2k |  p127 | Oakland Athletics    | **
DH Greg Walker               32| 1B : 107     -12  10     : 105 |    :                     :   0 |   1 | 106 | -6------ |      $4.75Mx3 |  $1.53M: $1.86M | p1713 | Oakland Athletics    | ***
