  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
RF Ken Griffey Jr.           28| CF : 112       4  20     : 136 | CF : 113       4  16  24     : 157 |   5 | 162 | -2---354 |  F      $8M   |  $3.08M:  $6.1M |  p606 | Oakland Athletics    | ***^
MR Julio Machado             32| MR :     120      29     : 149 |    :                         :   0 |   1 | 150 |          |       $2.4Mx3 |  $4.47M: $8.84M |  p580 | Oakland Athletics    | ****
LF Kenny Lofton              30| RF : 109       7  29     : 145 |    :                         :   0 |   3 | 148 | -3---679 |         $6Mx2 |  $4.47M: $8.84M |  p912 | Oakland Athletics    | ***^
LF Mike Cameron              25| LF :  93       5  10     : 108 | CF : 105       9   3  21     : 137 |   6 | 143 | -2---777 |       $300k a |  $1.54M: $3.05M |  p216 | Oakland Athletics    | ++++-
3B Miguel Tejada             23| SS :  91       9   5     : 105 | SS : 102       9   5  18     : 134 |   6 | 140 | -3577--- |       $300k a | $770.7k: $1.52M | p1209 | Oakland Athletics    | +++++
CF Torii Hunter              22| CF :  87      10   1     :  98 | CF :  99      10   4  16     : 128 |   6 | 134 | -3---475 |   1           | $154.1k:  $305k |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               25| LF :  92       3   6     : 101 | LF : 105       3   2  18     : 127 |   6 | 133 | -4---555 |       $300k a | $924.8k: $1.83M |  p443 | Oakland Athletics    | +++++
CF Raul Mondesi              27| DH : 108       0  18     : 126 | DH : 100       0  15  10     : 124 |   6 | 132 | -1---343 |      $7.26M a |  $2.77M: $5.49M | p1039 | Oakland Athletics    | ***
LF Scott Podsednik           22| LF :  86       4   1     :  91 | LF :  96       4   3  10     : 113 |   6 | 119 | -2---656 |   4           | $154.1k:  $305k |  p885 | Oakland Athletics    | ++++
CF Peter Bergeron            20| LF :  76       5  -8     :  73 | LF :  94       5  -2   9     : 106 |   6 | 112 | -2---753 |   6           |        :        |  p103 | Oakland Athletics    | +++-
1B Will Clark                34| 1B : 100       3  12     : 114 |    :                         :   0 |  -2 | 112 | -5------ |      $9.58Mx2 |  $1.85M: $3.66M |  p150 | Oakland Athletics    | **^
SS Scott Brosius             31| 1B :  93       3   5     : 101 |    :                         :   0 |   2 | 103 | -5355412 |  F      $4M   | $770.7k: $1.52M |  p273 | Oakland Athletics    | **^
SP Jon Garland               18| MR :      40     -40     :  -1 | SP :      93       1   1     :  95 |   6 | 101 |          |   2           |        :        |  p530 | Oakland Athletics    | ++++-
SP John Smoltz               30| SP :      96       2     :  98 |    :                         :   0 |   3 | 101 |          |  F      $3M   | $308.3k:  $610k | p1216 | Oakland Athletics    | **^
CL Francisco Cordero         22| MR :      75     -10     :  66 | MR :      90       1   1     :  92 |   6 |  98 |          |   3           |        :        |  p300 | Oakland Athletics    | +++++
LF John Vander Wal           31| LF :  91       0   3     :  95 |    :                         :   0 |   2 |  97 | -4---4-3 |               | $462.4k:$914.9k | p1308 | Oakland Athletics    | *
 C Paul Lo Duca              26|  C :  85       1   2     :  88 | LF :  91       2  -7   4     :  90 |   6 |  96 | 63---5-1 |       $350k a | $308.3k:  $610k |  p694 | Oakland Athletics    | **
MR Scot Shields              22| MR :      52     -30     :  22 | MR :     101     -23  11     :  89 |   6 |  95 |          |   5   $300k r |        :        | p1561 | Oakland Athletics    | +++++
2B Wilson Delgado            25| 2B :  81       4  -9     :  75 | 2B :  91       4  -9   2     :  88 |   6 |  94 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | +++-
RF Jermaine Allensworth      26| LF :  76       5  -8     :  73 | LF :  92       5 -16   7     :  88 |   6 |  94 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SP Doug Drabek               35| SP :      96       2     :  98 |    :                         :   0 |  -6 |  92 |          |       $750kx2 | $308.3k:  $610k |  p309 | Oakland Athletics    | **^
MR Gary Mielke               35| MR :      93       5     :  98 |    :                         :   0 |  -6 |  92 |          |     $912.9k a | $770.7k: $1.52M |  p640 | Oakland Athletics    | ***
2B Brent Gates               28| DH :  88       0  -2     :  86 | DH :  89       0  -8  -1     :  80 |   5 |  91 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  64       4 -20     :  48 | LF :  89       4 -14   4     :  83 |   6 |  89 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
LF Tom Goodwin               29| LF :  81       5  -2     :  84 |    :                         :   0 |   4 |  88 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      90      -4     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1283 | Oakland Athletics    | *
SS Tadahito Iguchi           23| 1B :  76       2 -13     :  64 | 1B :  89       2 -10   0     :  80 |   6 |  86 | -4514--- |   9           |        :        |  p879 | *CEI* Oakland Ath... | +++
RF Wes Chamberlain           32| LF :  87      -1  -2     :  84 |    :                         :   0 |   1 |  85 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
SP Esteban Loaiza            26| SP :      84      -9     :  75 | SP :      96     -25   4     :  76 |   6 |  82 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
2B Geronimo Pena             31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  71       5 -15     :  61 | 1B :  82       5 -10  -4     :  73 |   6 |  79 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Henry Blanco              26|  C :  77       1  -6     :  72 |  C :  82       1 -15  -4     :  64 |   6 |  78 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
1B Mark E. Smith             27| LF :  76       4  -8     :  72 | LF :  82       4 -17  -3     :  66 |   6 |  78 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
3B Jose Hernandez            28| SS :  76       8 -11     :  73 | SS :  79       8 -20  -6     :  61 |   5 |  78 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  77       5  -7     :  75 |    :                         :   0 |   2 |  77 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      80      -5     :  75 |    :                         :   0 |   1 |  76 |          |  F   $1.62M   |        :        |  p283 | Oakland Athletics    | ***
MR Brad Lidge                21| MR :      75     -10     :  66 | MR :      74       6 -12     :  68 |   6 |  74 |          |               |        :        |  p799 | Oakland Athletics    | ++++
 C Miguel Ojeda              23| DH :  73       0 -17     :  56 | DH :  86       0 -13  -4     :  68 |   6 |  74 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CF Lou Frazier               33| DH :  82       0  -8     :  74 |    :                         :   0 |   0 |  74 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
SS Adam Everett              21| DH :  74       0 -16     :  58 | SS :  81       2  -7 -10     :  66 |   6 |  72 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++-
RF Alejandro Quesada         19| RF :  75       1 -12     :  64 | RF :  74       1  -3 -14     :  58 |   6 |  70 | -2---445 |               |        :        | p1613 | Oakland Athletics    | +-
CF Brian McRae               30| DH :  77       0 -13     :  64 |    :                         :   0 |   3 |  67 | -2---243 |               |        :        | p1044 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  70       0 -20     :  50 | DH :  84       0 -17  -6     :  60 |   6 |  66 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Michel Hernandez          19|  C :  73      -1 -13     :  59 |  C :  74      -1  -5 -15     :  54 |   6 |  65 | 61------ |               |        :        |  p617 | Oakland Athletics    | +-
LF Jorge Piedra              19| DH :  66       0 -24     :  42 | DH :  80       0 -12 -10     :  58 |   6 |  64 | -1---1-1 |               |        :        |  p973 | Oakland Athletics    | ++
SS Mariano Duncan            35| 1B :  77       3 -11     :  70 |    :                         :   0 |  -6 |  64 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     193      99  79 : 372 |    :                         :   0 |   1 | 373 |          |      $8.19Mx4 | $27.59M:$54.59M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     180      86  66 : 333 |    :                         :   0 |   4 | 337 |          |         $6Mx4 | $23.58M:$46.66M | p2953 | Anaheim Angels       | ***
SP David West                33| SP :     143      49  29 : 221 |    :                         :   0 |   0 | 221 |          |      $5.45Mx4 | $12.02M:$23.79M | p2958 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 113      14  31     : 158 | CF : 120      14  23  41   6 : 204 |   6 | 210 | -3---698 |   2   $300k r |  $4.78M: $9.45M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 104       9  19     : 133 | 2B : 118       9  17  35   2 : 181 |   6 | 187 | -3865--- |   1   $300k r |  $2.93M: $5.79M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     131      39     : 170 |    :                         :   0 |   1 | 171 |          |  F   $4.46M   |  $6.01M:$11.89M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 109       8  26     : 143 |    :                         :   0 |   3 | 146 | -3685--- |      $3.59Mx5 |  $4.01M: $7.93M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| DH : 117       0  27     : 144 |    :                         :   0 |   2 | 146 | -2---323 |        $15Mx2 |  $4.16M: $8.23M | p1106 | Anaheim Angels       | ***^
SP Jarrod Washburn           23| SP :      51     -43     :   8 | SP :     127     -30  35   8 : 139 |   6 | 145 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
RF Troy O'Leary              28| LF : 100       2  14     : 116 | LF : 104       2   4  17     : 127 |   5 | 132 | -2---545 |     $377.1k a |  $2.16M: $4.27M | p1085 | Anaheim Angels       | **
1B Todd Zeile                32| 1B : 106       3  18     : 128 |    :                         :   0 |   1 | 129 | 4615---- |      $4.83Mx4 |  $2.77M: $5.49M | p2955 | Anaheim Angels       | ***
LF Koji Akiyama              36| LF : 110       5  26     : 141 |    :                         :   0 | -12 | 129 | -212-623 |  F     $20M   |  $4.01M: $7.93M | p2954 | Anaheim Angels       | ****
1B Tony Clark                25| 1B :  82       2  -6     :  78 | 1B : 107       2  -8  19     : 120 |   6 | 126 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
SS Chuck Knoblauch           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -2221312 |  F  $745.7k   |  $2.47M: $4.88M |  p807 | Anaheim Angels       | **^
3B Bill Mueller              27| 3B :  95       3   7     : 105 | 3B : 100       3   2  12     : 117 |   6 | 123 | -256---- |               |  $1.08M: $2.13M | p1052 | Anaheim Angels       | *
SS Chone Figgins             20| RF :  73       0 -14     :  59 | CF : 101       3  -5  11     : 111 |   6 | 117 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
3B Wally Joyner              35| 1B : 103       3  15     : 121 |    :                         :   0 |  -6 | 115 | -5241--- |       $730kx2 |  $2.31M: $4.57M |  p515 | Anaheim Angels       | **
SS Craig Counsell            27| SS :  94       3   3     : 100 | SS :  96       3   1   7     : 107 |   6 | 113 | -3555--- |               | $462.4k:$914.9k |  p331 | Anaheim Angels       | **
3B Bip Roberts               34| DH : 102       0  12     : 114 |    :                         :   0 |  -2 | 112 | -21--332 |       $350k a |  $1.85M: $3.66M |  p996 | Anaheim Angels       | *^
RF Daryle Ward               22| DH :  71       0 -19     :  52 | DH : 104       0 -12  14     : 105 |   6 | 111 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
RF Moises Alou               31| DH :  98       0   8     : 106 |    :                         :   0 |   2 | 108 | -2---213 |       $3.5Mx2 |  $1.23M: $2.44M |   p29 | Anaheim Angels       | *^
2B Mark Grudzielanek         27| 3B :  90       3   2     :  96 | 3B :  94       3  -3   7     : 101 |   6 | 107 | -3664--- |       $300k r | $308.3k:  $610k |  p571 | Anaheim Angels       | **
 C Sandy Alomar Jr.          31|  C :  93       1  10     : 104 |    :                         :   0 |   2 | 106 | 61------ |       $3.2Mx3 |  $1.54M: $3.05M |    p1 | Anaheim Angels       | **^
LF Orlando Palmeiro          29| LF :  93       1   6     : 100 |    :                         :   0 |   4 | 104 | -2---523 |               | $924.8k: $1.83M | p1143 | Anaheim Angels       | *
3B Shea Hillenbrand          22| 1B :  77       2 -12     :  67 | 1B :  95       2  -6   6     :  97 |   6 | 103 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
LF Jack Cust                 19| LF :  75       6  -7     :  74 | LF :  88       6  -3   5     :  96 |   6 | 102 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
RF Howie Clark               24| 1B :  76       4 -11     :  69 | 1B :  95       4 -11   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  82       2  -5     :  79 | LF :  95       2  -8   7     :  96 |   6 | 102 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
1B Ron Coomer                31| 1B :  91       1   1     :  94 |    :                         :   0 |   2 |  96 | -414-234 |               | $154.1k:  $305k |  p454 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      93       0     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |        :        |  p480 | Anaheim Angels       | *^
LF Wendell Magee             25| CF :  79       7  -9     :  77 | CF :  89       7 -11   3     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
RF Dustan Mohr               21| LF :  68       5 -16     :  57 | CF :  88       8 -13   3     :  86 |   6 |  92 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
CF Matt Mieske               30| CF :  82      10  -3     :  89 |    :                         :   0 |   3 |  92 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
 C Chris Turner              29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      93       5     :  98 |    :                         :   0 | -12 |  86 |          |      $3.56Mx2 | $770.7k: $1.52M | p1782 | Anaheim Angels       | ***^
2B Todd Haney                32| DH :  87       0  -3     :  84 |    :                         :   0 |   1 |  85 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Brad Thomas               20| MR :      38     -42     :  -4 | SP :      92     -14   0     :  78 |   6 |  84 |          |   T           |        :        | p1565 | Anaheim Angels       | ++++
CF Gabe Kapler               22| RF :  76       0 -11     :  65 | RF :  87       0  -7  -2     :  78 |   6 |  84 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP Joel Pineiro              19| SP :      58     -36     :  22 | SP :      83       3  -9     :  77 |   6 |  83 |          |               |        :        | p1418 | Anaheim Angels       | +++-
SS Brent Butler              20| DH :  65       0 -25     :  40 | SS :  89       2 -13  -2     :  77 |   6 |  83 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Scott Bullett             29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                31| 1B :  83       2  -5     :  80 |    :                         :   0 |   2 |  82 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
RF Norris Hopper             19| LF :  72       2 -15     :  59 | LF :  83       2  -6  -5     :  74 |   6 |  80 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Mark Buehrle              19| MR :      35     -45     : -10 | SP :      90     -15  -2     :  73 |   6 |  79 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SP Kelvim Escobar            22| SP :      59     -34     :  25 | SP :      90     -15  -3     :  72 |   6 |  78 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
SP Jason Jacome              27| SP :      82     -12     :  70 | SP :      99     -45   7     :  61 |   6 |  76 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
1B Eric Owens                27| LF :  74       4 -11     :  67 | LF :  86       4 -19   0     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
2B Rob Mackowiak             21| 1B :  71       4 -16     :  58 | 1B :  81       4 -10  -6     :  68 |   6 |  74 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
SS Tomas Perez               24| 3B :  67       4 -20     :  50 | 3B :  84       4 -20  -3     :  64 |   6 |  70 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
2B Greg Briley               32| DH :  78       0 -12     :  66 |    :                         :   0 |   1 |  67 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     166      72  52 : 291 | SP :     139      39  47  20 : 245 |   6 | 297 |          |      $2.51M a | $19.27M:$38.12M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     148      54  34 : 236 |    :                         :   0 |   2 | 238 |          |      $2.61M a | $13.56M:$26.84M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              20| CF :  95      14  14     : 122 | CF : 119      14  17  40   5 : 195 |   6 | 201 | -4211598 |   1   $300k r |  $2.16M: $4.27M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     126      34     : 161 | MR :     100      17  10     : 128 |   6 | 167 |          |       $300k r |  $5.24M:$10.37M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       3   8     : 104 | LF : 107       3  12  21     : 143 |   6 | 149 | -51--633 |   5   $300k r |  $1.23M: $2.44M |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           27| SS : 102      14  21     : 136 | SS :  98      14   9  19     : 139 |   6 | 145 | -3638--- |         $4Mx4 |  $3.24M:  $6.4M |  p527 | Minnesota Twins      | ***
RF Bobby Higginson           27| LF : 101       2  14     : 117 | LF : 108       2   8  20     : 138 |   6 | 144 | -2---524 |      $2.14M a |  $2.16M: $4.27M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 106       7  22     : 135 |    :                         :   0 |   2 | 137 | -5375224 |  F      $2M   |  $3.39M: $6.71M | p1291 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  87       1  -3     :  85 | 1B : 106       1   1  16     : 124 |   6 | 130 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  83       4  -7     :  81 | 2B : 105       4  -3  17     : 123 |   6 | 129 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      90      -4     :  86 | SP :     108      -1  16     : 123 |   6 | 129 |          |   4   $300k r |        :        | p1502 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| DH : 107       0  17     : 124 |    :                         :   0 |   3 | 127 | -3------ |       $1.5Mx2 |  $2.62M: $5.18M | p1301 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  89      13  17   5 : 124 |    :                         :   0 |   2 | 126 | 91------ |       $480kx2 |  $3.39M: $6.71M | p1107 | Minnesota Twins      | **
SS David Bell                25| 1B :  89       1   0     :  90 | 1B : 104       1  -1  15     : 119 |   6 | 125 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | ++++-
SS Fernando Vina             29| LF : 100       5  16     : 121 |    :                         :   0 |   4 | 125 | -3535723 |      $1.04M a |  $2.47M: $4.88M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              26| DH :  97       0   7     : 104 | 1B : 101       0   5  11     : 117 |   6 | 123 | -3424--- |      $1.45M a |  $1.08M: $2.13M |   p41 | Minnesota Twins      | **^
1B Josh Phelps               19| RF :  72       5 -11     :  66 | RF :  99       5  -6  15     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
CF Danny Bautista            25| LF :  88       5   4     :  97 | CF :  95       8  -2  10     : 110 |   6 | 116 | -2---775 |       $350k a | $616.5k: $1.22M |   p63 | Minnesota Twins      | *
SP Justin Duchscherer        20| SP :      62     -31     :  31 | SP :      98       5   6     : 109 |   6 | 115 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
 C Michael Barrett           21| DH :  81       0  -9     :  72 | DH :  99       0   0   9     : 108 |   6 | 114 | 41-1---- |   T           |        :        |   p71 | Minnesota Twins      | ++++-
 C Sandy Martinez            27|  C :  86      10  12     : 108 |  C :  91      10  -7  14     : 108 |   6 | 114 | 81------ |               |  $1.85M: $3.66M | p1161 | Minnesota Twins      | *
DH Dean Palmer               29| DH : 100       0  10     : 110 |    :                         :   0 |   4 | 114 | -2-1-3-- |       $2.7Mx4 |  $1.54M: $3.05M | p1118 | Minnesota Twins      | ****
1B Jon Shave                 30| 1B :  97       4  10     : 111 |    :                         :   0 |   3 | 114 | -63451-1 |     $442.9k a |  $1.54M: $3.05M | p1408 | Minnesota Twins      | **
CF Milt Cuyler               29| CF :  91      10   6     : 108 |    :                         :   0 |   4 | 112 | -2---487 |  F  $407.1k   | $924.8k: $1.83M |  p458 | Minnesota Twins      | **
