bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
MR Ken Ryan                  21| MR :      48     -28     :  20 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                23| RF :  70      -7 -23     :  40 | RF :  85      -7  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
MR Mike James                23| MR :      46     -31     :  15 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p823 | California Angels    | +++-
1B Joey Meyer                28| 1B :  91     -17  -4     :  70 |    :                     :   0 |   5 |  75 | -312---- |               |        :        |  p671 | California Angels    | *
 C Ed Hearn                  30| DH :  93     -19  -2     :  72 |    :                     :   0 |   3 |  75 | 21------ |       $300k a |        :        |  p678 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     191      97  70 : 357 |    :                     :   0 | -20 | 337 |          |        $12Mx2 | $40.91M:$34.69M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 129       7  45  21 : 201 |    :                     :   0 |  -2 | 199 | -3---494 |        $20Mx2 | $16.17M:$13.71M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 120       3  33   8 : 164 |    :                     :   0 |   6 | 170 | -5---475 |       $300k a | $10.04M: $8.52M | p1067 | Minnesota Twins      | ***
SP Kevin Rogers              22| MR :      57     -21     :  36 | SP :     124      32   4 : 160 |   6 | 166 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CL Jesse Orosco              33| MR :     117      31     : 147 |    :                     :   0 |   0 | 147 |          |  F   $2.44M   |  $7.59M: $6.44M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  73       7 -17     :  64 | SS : 106       7  21     : 134 |   6 | 140 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  84      11  -1     :  94 | SS :  98      11  17     : 126 |   6 | 132 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              37| 1B : 127     -14  34   4 : 151 |    :                     :   0 | -20 | 131 | -514---- |     $13.54Mx2 |  $9.31M: $7.89M |  p222 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 113      -6  21     : 128 |    :                     :   0 |  -2 | 126 | -7---327 |      $5.99Mx3 |  $5.14M: $4.36M |  p379 | Minnesota Twins      | ***^
SP Jack Morris               35| SP :     113      19     : 132 |    :                     :   0 |  -6 | 126 |          |      $1.88Mx3 |  $4.65M: $3.95M |  p726 | Minnesota Twins      | **^
SP Andy Rincon               31| SP :     105      11     : 116 |    :                     :   0 |   2 | 118 |          |      $5.12Mx4 |  $2.69M: $2.29M | p1687 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 100       7  10     : 116 |    :                     :   0 |   1 | 117 | -3226--- |         $4Mx2 |  $2.45M: $2.08M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 1B :  87     -16  -7     :  64 | 3B : 108      -9   8     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Jon Shave                 22| SS :  71       7 -19     :  58 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
1B Bill Spiers               24| SS :  86       1 -10     :  76 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   T   $300k r |        :        | p1291 | Minnesota Twins      | +++
CF Gary Pettis               32| CF :  94       6  10     : 110 |    :                     :   0 |   1 | 111 | -2---383 |       $300k a |  $2.45M: $2.08M | p1513 | Minnesota Twins      | *^
 C Matt Walbeck              20|  C :  73      -3 -24     :  47 |  C : 100      -3   6     : 103 |   6 | 109 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
MR John K. Davis             27| SP :      98       4     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r | $979.8k:  $831k |  p282 | Minnesota Twins      | ***
SS John Castino              35| SS :  92      13   8     : 112 |    :                     :   0 |  -6 | 106 | -3878--- |       $810kx2 |  $1.96M: $1.66M |   p95 | Minnesota Twins      | **^
 C Sandy Martinez            19|  C :  69       9 -16     :  62 |  C :  86       9   4     :  99 |   6 | 105 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Dan Walters               24|  C :  77       9  -8     :  78 |  C :  85       9   3     :  97 |   6 | 103 | 71------ | I 9           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                28| LF : 101      -6   2     :  98 |    :                     :   0 |   5 | 103 | -3---724 |       $300k a | $489.9k:$415.5k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  91       4   7     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |  $1.71M: $1.45M |  p384 | Minnesota Twins      | **
MR Turk Wendell              23| MR :      57     -21     :  36 | MR :      91       5     :  96 |   6 | 102 |          |               |        :        | p1349 | Minnesota Twins      | ++++
CF Brian L. Hunter           19| CF :  72      -5 -23     :  44 | CF :  97      -5   3     :  95 |   6 | 101 | -1---656 |   8           |        :        |  p931 | Minnesota Twins      | +++-
SP Frank Pastore             33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |               | $734.9k:$623.2k |  p892 | Minnesota Twins      | *
SP John Sutton               37| SP :     107      13     : 120 |    :                     :   0 | -20 | 100 |          | I       $6Mx2 |  $3.18M:  $2.7M | p1560 | Minnesota Twins      | **^
SP Joe Sambito               38| SP :     112      18     : 130 |    :                     :   0 | -30 | 100 |          |  F   $8.19M   |  $4.41M: $3.74M | p1493 | Minnesota Twins      | ****
2B Bobby Rose                23| 2B :  73      -6 -21     :  46 | 2B :  96      -6   2     :  93 |   6 |  99 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Steve Crawford            32| SP :      94       0     :  95 |    :                     :   0 |   1 |  96 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
CF Donell Nixon              28| CF :  86       4   0     :  90 |    :                     :   0 |   5 |  95 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
 C Steve Nicosia             35|  C :  98      -1   3     :  99 |    :                     :   0 |  -6 |  93 | 43------ |      $3.84Mx3 | $734.9k:$623.2k | p1524 | Minnesota Twins      | **^
 C Steve Christmas           32|  C :  87       5  -2     :  91 |    :                     :   0 |   1 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
3B Tim Wallach               33| 1B : 100     -16   6     :  91 |    :                     :   0 |   0 |  91 | -414-1-2 |  F   $1.69M   |  $1.47M: $1.25M | p2910 | Minnesota Twins      | **
CF Milt Cuyler               21| CF :  78      -1 -13     :  63 | CF :  87      -1  -3     :  82 |   6 |  88 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                22| 2B :  68       6 -15     :  59 | 2B :  79       6  -4     :  81 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
RF George Vukovich           34| CF :  91      -2  -2     :  87 |    :                     :   0 |  -2 |  85 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
SS Darnell Coles             28| SS :  83       4  -9     :  78 |    :                     :   0 |   5 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
2B Casey Candaele            29| 2B :  84       0  -5     :  79 |    :                     :   0 |   4 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Alan Mills                23| MR :      61     -17     :  44 | MR :      79      -5     :  73 |   6 |  79 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  76       0 -12     :  64 | 2B :  80       0  -8     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Dan Graham                36|  C :  96      -6  -4     :  85 |    :                     :   0 | -12 |  73 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Victor Cruz               32| SP :      83     -11     :  71 |    :                     :   0 |   1 |  72 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
LF John Wehner               23| CF :  73      -1 -18     :  54 | CF :  78      -1 -12     :  65 |   6 |  71 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Erik Pappas               24|  C :  72      -3 -25     :  45 |  C :  80      -3 -14     :  63 |   6 |  69 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
CF Adam Hyzdu                18| CF :  65      -4 -29     :  32 | CF :  79      -4 -14     :  61 |   6 |  67 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
1B Tim Pyznarski             30| 1B :  84     -13  -7     :  64 |    :                     :   0 |   3 |  67 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Josias Manzanillo         22| MR :      56     -22     :  35 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C B.J. Surhoff              26| 1B :  82     -16 -12     :  54 |  C :  85     -11 -17     :  57 |   6 |  63 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     174      80  53 : 306 |    :                     :   0 |  -2 | 304 |          |      $7.37Mx5 | $32.58M:$27.63M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     142      52     : 194 | MR :     162      67  20 : 248 |   6 | 254 |          |      $3.82M a | $12.74M: $10.8M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      95       1     :  97 | SP :     122      30   2 : 154 |   6 | 160 |          |   1   $300k r |   $245k:$207.7k |  p638 | Texas Rangers        | +++++
SP Dennis Eckersley          35| SP :     124      30   3 : 157 |    :                     :   0 |  -6 | 151 |          |  F   $8.19M   |  $8.08M: $6.86M |  p780 | Texas Rangers        | ****
 C John Stefero              30|  C : 100      17  23   5 : 144 |    :                     :   0 |   3 | 147 | 91------ |      $2.44M e |  $6.86M: $5.82M | p1745 | Texas Rangers        | ***
3B Willie Greene             18| SS :  75       6 -15     :  66 | SS : 108       6  22     : 136 |   6 | 142 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
RF Lenny Dykstra             27| CF : 117      -4  23     : 136 |    :                     :   0 |   6 | 142 | -2---353 |      $2.79M e |  $5.63M: $4.78M |  p341 | Texas Rangers        | ***
SP Mike Boddicker            33| SP :     118      24     : 142 |    :                     :   0 |   0 | 142 |          |      $3.28Mx4 |  $5.88M: $4.99M |  p240 | Texas Rangers        | **^
SP Terry Forster             38| SP :     128      34   7 : 169 |    :                     :   0 | -30 | 139 |          |  F  $14.15M   | $10.04M: $8.52M |  p738 | Texas Rangers        | ***^
LF Gerald Young              25| CF : 104       1  14     : 119 | CF : 110       1  21     : 132 |   6 | 138 | -2---875 |   3           |  $3.43M: $2.91M | p1004 | Texas Rangers        | ++++-
CF Jesse Barfield            30| CF : 103       7  19     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.65M: $3.95M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     116      22     : 138 |    :                     :   0 |  -6 | 132 |          |       $1.5Mx4 |  $5.39M: $4.57M |   p71 | Texas Rangers        | ****
MR Bill Landrum              33| MR :     108      23     : 131 |    :                     :   0 |   0 | 131 |          |      $1.69M e |  $5.63M: $4.78M | p1038 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 117      -9  15     : 122 |    :                     :   0 |   5 | 127 | -212-513 |        $12Mx2 |  $3.67M: $3.12M | p1812 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     103      19     : 122 |    :                     :   0 |   0 | 122 |          |  F    $840k   |  $4.65M: $3.95M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     106      21     : 126 |    :                     :   0 |  -6 | 120 |          |         $4Mx2 |  $5.14M: $4.36M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 1B : 112     -15  18     : 115 |    :                     :   0 |  -2 | 113 | -412-1-1 |      $5.69Mx3 |  $4.41M: $3.74M | p1446 | Texas Rangers        | **^
MR Frank MacCormack          35| SP :     106      12     : 118 |    :                     :   0 |  -6 | 112 |          |  F      $2M   |  $2.94M: $2.49M | p1192 | Texas Rangers        | ****
1B Don Mattingly             29| 1B : 104     -12  13     : 105 |    :                     :   0 |   4 | 109 | -711-2-2 |  F      $3M   |  $3.18M:  $2.7M | p1186 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 103      -5  10     : 108 |    :                     :   0 |   1 | 109 | -251---- |      $1.39Mx2 |  $2.45M: $2.08M |  p421 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  85       7  -5     :  87 | SS :  90       7   4     : 101 |   6 | 107 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Kevin Jordan              20| 2B :  67      -1 -22     :  44 | 2B :  95      -1   6     : 100 |   6 | 106 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
SS Pat Meares                22| SS :  70       6 -21     :  55 | SS :  87       6   0     :  93 |   6 |  99 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
3B Chico Walker              31| 2B : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -131-1-1 |         $1Mx2 | $979.8k:  $831k | p1482 | Texas Rangers        | **
RF Rick Sofield              33| RF : 102     -12   4     :  93 |    :                     :   0 |   0 |  93 | -221-213 |       $350k a | $979.8k:  $831k | p1370 | Texas Rangers        | **
CF Lee Tinsley               21| CF :  72      -3 -21     :  47 | CF :  91      -3  -1     :  86 |   6 |  92 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
MR Dwayne Henry              28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |               | $489.9k:$415.5k |  p603 | Texas Rangers        | ***^
CF Tom Brunansky             30| CF :  92      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
3B Joe Carter                30| 3B :  95      -8  -5     :  82 |    :                     :   0 |   3 |  85 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
MR Steve Reed                25| MR :      65     -14     :  51 | MR :      81      -3     :  78 |   6 |  84 |          |   T           |        :        | p1179 | Texas Rangers        | +++-
MR Jeff Zaske                29| MR :      80      -1     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        | p1763 | Texas Rangers        | *
RF Mark Bradley              33| CF :  85       2  -4     :  83 |    :                     :   0 |   0 |  83 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
1B Willie Aikens             35| 1B : 101     -17   5     :  89 |    :                     :   0 |  -6 |  83 | -2---2-3 |  F    $300k   |  $1.22M: $1.04M |   p32 | Texas Rangers        | **
 C Bob Geren                 28|  C :  80       5  -9     :  77 |    :                     :   0 |   5 |  82 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
2B Craig Paquette            21| 2B :  74      -1 -16     :  57 | 2B :  83      -1  -6     :  75 |   6 |  81 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
LF Asbel Larosa              32| LF :  91      -6  -7     :  78 |    :                     :   0 |   1 |  79 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
2B Kurt Abbott               21| 2B :  70      -5 -23     :  42 | 2B :  83      -5 -10     :  68 |   6 |  74 | -2543712 |   8           |        :        |    p6 | Texas Rangers        | ++-
SP Floyd Youmans             26| SP :      70     -24     :  46 | SP :      80     -11     :  68 |   6 |  74 |          |               |        :        |  p998 | Texas Rangers        | *
MR Chuck Crim                29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p200 | Texas Rangers        | *
 C Tom Lampkin               26|  C :  81      -8 -22     :  51 |  C :  85      -8 -15     :  62 |   6 |  68 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p145 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  75      -9 -26     :  40 | SS :  83      -7 -16     :  60 |   6 |  66 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *
MR Dan Quisenberry           37| MR :      84       2     :  86 |    :                     :   0 | -20 |  66 |          |  F    $3.5M   | $489.9k:$415.5k | p1072 | Texas Rangers        | ***
MR Charlie Kerfeld           26| MR :      61     -17     :  44 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p618 | Texas Rangers        | **
MR Gene Nelson               29| MR :      69     -10     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1292 | Texas Rangers        | **^
SS Craig Reynolds            37| SS :  89       0  -8     :  81 |    :                     :   0 | -20 |  61 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | **
LF Tony Longmire             22| RF :  74     -10 -22     :  41 | RF :  80     -10 -18     :  52 |   6 |  58 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
 C Biff Pocoroba             37|  C :  90      -5  -9     :  76 |    :                     :   0 | -20 |  56 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     235     141 114 : 489 |    :                     :   0 |  -6 | 483 |          |         $9Mx6 | $62.46M:$52.98M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     158      64  37 : 259 |    :                     :   0 |   2 | 261 |          |  F   $3.16M   | $24.74M:$20.98M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     153      59  32 : 244 |    :                     :   0 |   5 | 249 |          |      $5.97M e | $22.29M: $18.9M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               25| LF : 124      -6  25   9 : 152 | LF : 128      -6  32   8 : 162 |   6 | 168 | -2---725 |   1   $300k r |  $8.33M: $7.06M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     125      31   4 : 160 |    :                     :   0 |   0 | 160 |          |         $4Mx3 |  $8.57M: $7.27M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 112      -3  19     : 128 | CF : 118      -3  26     : 141 |   6 | 147 | -4211556 |       $2.7M a |  $4.65M: $3.95M |  p718 | Chicago (N) Cubs     | **^
SS Tony Gwynn Sr.            30| SS : 111       8  22     : 141 |    :                     :   0 |   3 | 144 | -3637445 |      $3.34Mx2 |  $5.39M: $4.57M |  p566 | Chicago (N) Cubs     | ****
CF Kirby Puckett             30| CF : 108       7  25   0 : 140 |    :                     :   0 |   3 | 143 | -3---898 |      $4.31Mx5 |  $6.12M: $5.19M |  p966 | Chicago (N) Cubs     | ***^
MR Tim Burke                 31| MR :     112      26     : 138 |    :                     :   0 |   2 | 140 |          |  F  $914.3k   |  $6.37M:  $5.4M |  p254 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       5  23     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.63M: $4.78M |  p388 | Chicago (N) Cubs     | ***
SP Dave Rozema               34| SP :     116      22     : 138 |    :                     :   0 |  -2 | 136 |          |         $4Mx3 |  $5.39M: $4.57M | p1236 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          29|  C : 115      -3  18   0 : 131 |    :                     :   0 |   4 | 135 | 4312-1-1 |      $6.96M a |  $4.41M: $3.74M | p1571 | Chicago (N) Cubs     | ****
2B Mark McGwire              26| 1B : 115     -17  20     : 118 | 2B : 119     -14  16     : 121 |   6 | 127 | -222-1-- |      $3.19M a |   $4.9M: $4.15M |  p815 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 115      -7  15     : 122 |    :                     :   0 |   1 | 123 | -2241212 |      $2.03Mx3 |  $3.67M: $3.12M |  p162 | Chicago (N) Cubs     | **^
DH Kirk Gibson               33| DH : 117     -19  22     : 120 |    :                     :   0 |   0 | 120 | -1---1-- |       $7.7Mx4 |  $5.39M: $4.57M |  p994 | Chicago (N) Cubs     | ****^
CL John Franco               29| MR :      97      13     : 110 |    :                     :   0 |   4 | 114 |          |      $3.36M e |  $3.18M:  $2.7M |  p451 | Chicago (N) Cubs     | ****
2B Quilvio Veras             19| 2B :  78       0 -10     :  68 | 2B :  96       0   8     : 105 |   6 | 111 | -3725--- |   4           |        :        | p1427 | Chicago (N) Cubs     | +++-
MR Frank Eufemia             30| MR :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $2.94M: $2.49M |  p350 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  79      12  -5     :  86 | SS :  85      12   5     : 102 |   6 | 108 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Charlie O'Brien           30|  C :  82      17   5     : 104 |    :                     :   0 |   3 | 107 | 91------ |               |  $1.22M: $1.04M |  p773 | Chicago (N) Cubs     | *^
SS Terry Pendleton           30| 3B : 102      -4   5     : 103 |    :                     :   0 |   3 | 106 | -2454--- |       $3.5Mx2 |  $1.22M: $1.04M |  p935 | Chicago (N) Cubs     | **^
