  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
3B Kevin Sefcik              22| RF :  76       3  -7     :  72 | CF :  89       6 -12   4     :  86 |   6 |  92 | -2333456 |               |        :        | p1333 | Pittsburgh Pirates   | +++
1B Ivan Cruz                 25| 1B :  83       0  -6     :  77 | 1B :  92       0 -12   4     :  85 |   6 |  91 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
RF Sherman Obando            24| RF :  82      -1  -5     :  76 | RF :  90      -1 -10   2     :  81 |   6 |  87 | -221---4 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
2B Jeff Gardner              29| 1B :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -2421--- |       $350k a |        :        |  p503 | Pittsburgh Pirates   | *
CF Lloyd Moseby              34| RF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -1---245 |       $350k a |        :        | p1671 | Pittsburgh Pirates   | *
3B Damian Jackson            20| RF :  79      -2  -9     :  68 | DH :  86       0  -7  -3     :  75 |   6 |  81 | -2113313 |               |        :        |  p891 | Pittsburgh Pirates   | ++
LF Brent Bowers              22| RF :  76       1  -9     :  69 | RF :  79       1 -12  -6     :  62 |   6 |  75 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
MR T.J. Mathews              24| MR :      45     -27     :  18 | MR :      78     -32  -3     :  43 |   6 |  49 |          |               |        :        | p1273 | Pittsburgh Pirates   | +++-
MR Jerry Spradlin            26| MR :      54     -19     :  34 | MR :      63     -41 -16     :   6 |   6 |  40 |          |               |        :        | p1288 | Pittsburgh Pirates   | *
SP Jim Pittsley              19| SP :      43     -28     :  15 | SP :      60     -10 -19     :  31 |   6 |  37 |          |               |        :        | p1109 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
SP Pedro J. Martinez         22| SP :     133      62     : 195 | SP :     183      72 104  39 : 398 |   6 | 404 |          |   1   $300k r |  $7.22M:$14.65M | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            33| SP :     169      98   9 : 276 |    :                         :   0 |   0 | 276 |          |     $11.25Mx3 | $12.47M:$25.28M |  p641 | St. Louis Cardinals  | ***^
SP Mike Trombley             26| SP :     132      61     : 193 | SP :     142      38  63     : 242 |   6 | 248 |          |       $300k a |  $7.11M:$14.41M | p1278 | St. Louis Cardinals  | ***^
CF Paul O'Neill              30| CF : 128      13  46  17 : 204 |    :                         :   0 |   3 | 207 | -5---475 |     $13.86Mx7 |  $7.34M:$14.88M | p1067 | St. Louis Cardinals  | ****
3B Kazuhiro Kiyohara         26| 1B : 131       3  45  10 : 189 | 1B : 123       3  34  38   0 : 199 |   6 | 205 | -612---- |     $11.56Mx4 |  $6.41M:$12.99M | p1332 | St. Louis Cardinals  | ****^
 C Mike Piazza               25| 1B : 123       0  34     : 157 | 1B : 125       0  28  37     : 190 |   6 | 196 | 43------ |      $6.41M a |  $3.96M: $8.03M | p1164 | St. Louis Cardinals  | ****
MR Mike Timlin               27| MR :     106      26     : 133 | MR :     132       8  44     : 184 |   6 | 190 |          |       $710k a |  $3.03M: $6.14M | p1305 | St. Louis Cardinals  | ****
MR Mike W. Stanton           26| MR :      98      19     : 116 | MR :     132       4  44     : 180 |   6 | 186 |          |               |  $2.21M: $4.49M | p1297 | St. Louis Cardinals  | ***^
LF Albert Belle              27| 1B : 118       0  28     : 146 | 1B : 124       0  21  35     : 180 |   6 | 186 | -2---313 |      $3.43M a |  $3.26M: $6.61M |  p188 | St. Louis Cardinals  | ***^
MR Randy Veres               28| MR :     111      30     : 141 | MR :     128       5  40     : 173 |   5 | 178 |          |               |   $3.5M: $7.09M | p1089 | St. Louis Cardinals  | ***^
2B Mike Gallego              33| 2B : 116      10  38     : 164 |    :                         :   0 |   0 | 164 | -3856--- |  F  $15.95M   |  $4.43M: $8.98M |  p460 | St. Louis Cardinals  | ****
SP David Cone                31| SP :     114      43     : 157 |    :                         :   0 |   2 | 159 |          |      $5.04Mx4 |  $5.01M:$10.16M |  p182 | St. Louis Cardinals  | ***^
MR Mitch Williams            29| MR :     116      34     : 150 |    :                         :   0 |   4 | 154 |          |       $735k a |  $3.96M: $8.03M |  p988 | St. Louis Cardinals  | ****
 C Rich Gedman               34|  C : 104       9  19  15 : 147 |    :                         :   0 |  -2 | 145 | 83---1-2 |  F    $4.5M   |  $3.84M:  $7.8M |  p980 | St. Louis Cardinals  | ***
SP Joe Johnson               32| SP :     107      36     : 143 |    :                         :   0 |   1 | 144 |          |               |  $4.19M:  $8.5M |  p573 | St. Louis Cardinals  | *^
LF Dmitri Young              20| 1B :  90       2   3     :  95 | 1B : 109       2   4  23     : 137 |   6 | 143 | -5-5-4-4 |   2           | $349.5k:$708.7k | p1458 | St. Louis Cardinals  | +++++
CF Luis E. Gonzalez          26| LF :  98       5  15     : 118 | LF : 105       5   1  22     : 133 |   6 | 139 | -2---755 |       $300k r |  $1.75M: $3.54M |  p518 | St. Louis Cardinals  | **
MR Mike Myers                24| MR :      61     -13     :  47 | MR :     117     -16  30     : 131 |   6 | 137 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
SP Joe Magrane               29| SP :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |               |  $3.61M: $7.32M |  p581 | St. Louis Cardinals  | **
3B Dave Hollins              27| 1B : 101       1  13     : 115 | 1B : 106       1   4  19     : 130 |   6 | 136 | -4141--- |               |  $1.51M: $3.07M |  p770 | St. Louis Cardinals  | **
MR Norm Charlton             31| SP :     102      31     : 133 |    :                         :   0 |   2 | 135 |          |               |  $3.61M: $7.32M |  p316 | St. Louis Cardinals  | **^
SP Kazuhisa Ishii            20| SP :      73       2     :  75 | SP :      93      20  14     : 127 |   6 | 133 |          |   3           |   $233k:$472.5k |  p888 | St. Louis Cardinals  | ++++-
1B Don Mattingly             32| 1B : 106       5  21     : 132 |    :                         :   0 |   1 | 133 | -711-2-2 |  F   $1.99M   |  $2.45M: $4.96M | p1186 | St. Louis Cardinals  | **^
SP John Mitchell             28| SP :      97      26     : 123 | SP :      73      -8  -6     :  58 |   5 | 128 |          |               |  $3.03M: $6.14M |  p846 | St. Louis Cardinals  | *
CF Chili Davis               34| DH : 110       0  19     : 129 |    :                         :   0 |  -2 | 127 | -1---343 |  F   $5.75M   |  $2.21M: $4.49M |  p660 | St. Louis Cardinals  | ***
2B Andy Fox                  23| CF :  84      15   4     : 104 | CF :  93      15  -5  17     : 120 |   6 | 126 | -5464784 |   T           | $466.1k:$944.9k |  p716 | St. Louis Cardinals  | +++-
CF Darryl Hamilton           29| RF : 105      -1  18     : 121 |    :                         :   0 |   4 | 125 | -2---424 |  F  $714.3k   |   $2.1M: $4.25M |  p619 | St. Louis Cardinals  | **
1B Shane Andrews             22| 3B :  86       4   2     :  92 | 3B :  99       4  -2  15     : 117 |   6 | 123 | -416---- |               |   $233k:$472.5k |   p47 | St. Louis Cardinals  | ++
MR Greg W. Harris            30| SP :      95      24     : 119 |    :                         :   0 |   3 | 122 |          |               |   $2.8M: $5.67M |  p324 | *CEI* St. Louis C... | ***
2B Steve Sax                 34| 2B : 104       2  18     : 124 |    :                         :   0 |  -2 | 122 | -2544412 |  F   $1.44M   |   $2.1M: $4.25M | p1730 | St. Louis Cardinals  | **^
 C Ed Taubensee              25| 1B :  92       0   3     :  95 | 1B : 103       0  -3  15     : 115 |   6 | 121 | 43------ |  F    $350k   | $349.5k:$708.7k | p1300 | *CEI* St. Louis C... | *
MR Hector Carrasco           24| MR :      73      -3     :  70 | MR :      99      -4  15     : 111 |   6 | 117 |          |               |        :        |  p218 | St. Louis Cardinals  | ++++
RF Bobby Bonilla             30| 1B :  98       3  12     : 113 |    :                         :   0 |   3 | 116 | -615-3-3 |               |   $1.4M: $2.83M |   p85 | St. Louis Cardinals  | *
CF Todd Hollandsworth        20| RF :  84       1  -2     :  83 | RF :  96       1  -2  10     : 104 |   6 | 110 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
CF Turner Ward               28| CF :  93       6   4     : 102 | CF :  94       6  -6   9     : 103 |   5 | 108 | -2---555 |               | $466.1k:$944.9k | p1258 | St. Louis Cardinals  | *
2B Randy Ready               34| 1B : 100       0  10     : 110 |    :                         :   0 |  -2 | 108 | -23212-2 |  F    $300k   |  $1.17M: $2.36M | p1505 | St. Louis Cardinals  | **
LF Delino DeShields Sr.      25| 1B :  90       0   0     :  90 | 1B :  97       0  -5   8     : 100 |   6 | 106 | -24113-1 | I 7           |        :        |  p329 | St. Louis Cardinals  | +++-
3B Dave Magadan              31| 3B :  94       1   6     : 101 |    :                         :   0 |   2 | 103 | -315---- |       $665kx2 | $699.1k: $1.42M |  p634 | St. Louis Cardinals  | *^
3B Leo Gomez                 27| 1B :  88       5   3     :  96 | 1B :  92       5  -9   8     :  96 |   6 | 102 | -714-212 |               | $349.5k:$708.7k |  p546 | St. Louis Cardinals  | *
1B Orestes Destrade          31| 1B :  93       1   5     :  99 |    :                         :   0 |   2 | 101 | -412---- |               | $582.6k: $1.18M |  p333 | St. Louis Cardinals  | *
LF Mike Kelly                23| RF :  85       1   0     :  86 | RF :  91       1  -4   5     :  93 |   6 |  99 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
CF Terrell Lowery            23| RF :  81       0  -5     :  76 | RF :  93       0  -8   6     :  91 |   6 |  97 | -1---434 |   9           |        :        |  p910 | St. Louis Cardinals  | +++-
SP Tim Belcher               32| SP :      83      12     :  95 |    :                         :   0 |   1 |  96 |          |               |   $1.4M: $2.83M |   p97 | *CEI* St. Louis C... | *^
3B Dave Berg                 23| 1B :  78       3  -8     :  73 | 1B :  90       3 -11   5     :  87 |   6 |  93 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
SP Todd Burns                30| SP :      80       9     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.05M: $2.13M |  p256 | St. Louis Cardinals  | *^
MR Mike Schooler             31| MR :      84       7     :  91 |    :                         :   0 |   2 |  93 |          |               | $815.6k: $1.65M |  p947 | St. Louis Cardinals  | **^
 C Vance Wilson              20| DH :  76       0 -15     :  61 | DH :  93       0 -10   4     :  86 |   6 |  92 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
MR Ben Weber                 24| MR :      38     -33     :   5 | MR :     105     -39  20     :  86 |   6 |  92 |          |               |        :        | p1430 | St. Louis Cardinals  | ++++
SS Juan Bell                 25| 2B :  86       1  -1     :  86 | SS :  81       3  -9  -6     :  69 |   6 |  92 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | ++
LF Jim Tatum                 26|  C :  79      11  -4     :  86 |  C :  84      11 -18   5     :  82 |   6 |  92 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            24| SP :     131      60     : 191 | SP :     196      54 117  52 : 418 |   6 | 424 |          |       $300k a |  $6.99M:$14.17M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             25| SP :     115      44     : 159 | SP :     181      30 101  37 : 348 |   6 | 354 |          |       $300k a |  $5.13M:$10.39M | p1439 | Cincinnati Reds      | +++++
MR Paul Quantrill            25| MR :      87       9     :  95 | MR :     134       1  45   1 : 181 |   6 | 187 |          |       $300k r |  $1.05M: $2.13M | p1103 | Cincinnati Reds      | +++++
1B Mike Sweeney              20| 1B :  98       3  11     : 112 |  C : 123       0  12  32  10 : 176 |   6 | 182 | 65------ |   2           |  $1.28M:  $2.6M | p1395 | Cincinnati Reds      | +++++
CL Bill Long                 33| SP :     121      50     : 170 |    :                         :   0 |   0 | 170 |          |  F    $980k   |  $5.83M:$11.81M |  p854 | Cincinnati Reds      | ****
SP Ken Howell                33| SP :     120      49     : 168 |    :                         :   0 |   0 | 168 |          |  F    $900k   |  $5.71M:$11.58M |  p461 | Cincinnati Reds      | **
SS Mark Lemke                28| SS : 109      10  27     : 146 | SS : 109      10  10  29     : 159 |   5 | 164 | -3657--- |      $2.69Mx3 |  $3.15M: $6.38M |  p711 | Cincinnati Reds      | ***
CL Jim Mecir                 23| MR :      74      -1     :  73 | MR :     119       6  32     : 157 |   6 | 163 |          |   9           |        :        | p1003 | Cincinnati Reds      | ++++-
SP Frank Viola               33| SP :     113      42     : 155 |    :                         :   0 |   0 | 155 |          |      $3.57Mx5 |  $4.89M: $9.92M | p1719 | Cincinnati Reds      | **^
3B Scott Rolen               18| 3B :  92       6   9     : 107 | 3B : 109       6   6  27     : 148 |   6 | 154 | -3265--- |   3           |  $1.05M: $2.13M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              20| RF :  92       4   9     : 105 | CF : 111       6   6  26     : 148 |   6 | 154 | -2---656 |   1           |  $1.05M: $2.13M |  p400 | Cincinnati Reds      | +++++
CF Paul Sorrento             28| RF : 109       0  23     : 132 | RF : 108       0  10  21     : 140 |   5 | 145 | -312-234 |       $300k a |  $2.68M: $5.43M | p1219 | Cincinnati Reds      | **^
1B John Olerud               25| 1B : 104       4  18     : 126 | 1B : 105       4   9  20     : 138 |   6 | 144 | -612-1-- |     $885.7k a |   $2.1M: $4.25M |  p986 | Cincinnati Reds      | **^
2B Eric Yelding              28| 2B : 101       6  18     : 125 | 2B : 106       6   2  24     : 138 |   5 | 143 | -3645443 |      $2.39M a |   $2.1M: $4.25M | p1096 | Cincinnati Reds      | ***
MR Colin Ward                33| SP :     106      35     : 141 |    :                         :   0 |   0 | 141 |          |               |  $4.08M: $8.27M | p1156 | Cincinnati Reds      | **
1B Tino Martinez             26| 1B : 104       1  16     : 121 | 1B : 106       1   7  19     : 134 |   6 | 140 | -412-2-2 |       $300k r |  $1.86M: $3.78M |  p948 | Cincinnati Reds      | **
SS Kevin Stocker             23| SS :  95       4   7     : 107 | SS : 103       4   6  18     : 131 |   6 | 137 | -3255--- |   4           | $815.6k: $1.65M | p1384 | Cincinnati Reds      | +++++
SP Paul Abbott               26| SP :      78       7     :  85 | SP :     112     -16  33     : 128 |   6 | 134 |          |       $300k r | $815.6k: $1.65M |   p18 | Cincinnati Reds      | **^
SP Jon Lieber                23| SP :      76       5     :  82 | SP :      98       8  19     : 126 |   6 | 132 |          |   5           | $582.6k: $1.18M | p1130 | Cincinnati Reds      | +++++
MR Greg McMichael            27| MR :      97      18     : 115 | MR :     105      -2  20     : 123 |   6 | 129 |          |       $300k r |   $2.1M: $4.25M |  p987 | Cincinnati Reds      | ***
SP Marvin Freeman            30| SP :      97      26     : 123 |    :                         :   0 |   3 | 126 |          |       $300k a |  $3.03M: $6.14M |  p486 | Cincinnati Reds      | **
LF Trot Nixon                19| LF :  88       7   6     : 101 | LF :  94       7   2  13     : 116 |   6 | 122 | -2---844 |               | $699.1k: $1.42M | p1059 | Cincinnati Reds      | +++-
LF Ruben Rivera              20| CF :  81      12  -2     :  91 | CF :  94      12  -5  15     : 116 |   6 | 122 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Greg Cadaret              31| SP :      94      23     : 117 |    :                         :   0 |   2 | 119 |          |               |  $2.68M: $5.43M |  p132 | Cincinnati Reds      | *^
RF Von Hayes                 35| RF :  99       7  19     : 125 |    :                         :   0 |  -6 | 119 | -223-448 |      $5.51Mx3 |  $2.21M: $4.49M |  p673 | Cincinnati Reds      | **^
3B Benny Distefano           32| 1B : 102       1  14     : 117 |    :                         :   0 |   1 | 118 | -424-312 |      $2.72Mx2 |  $1.63M: $3.31M |  p303 | Cincinnati Reds      | **^
 C Brent Mayne               25| 1B :  91       1   2     :  94 | 1B :  99       1  -4  12     : 107 |   6 | 113 | 53------ |   7           |   $233k:$472.5k |  p871 | Cincinnati Reds      | ++++
 C Jim Leyritz               30| 1B :  98       2  10     : 110 |    :                         :   0 |   3 | 113 | 64-1-3-2 |  F    $545k   |  $1.17M: $2.36M |  p537 | *CEI* Cincinnati ... | **
SP Yoichi Okabayashi         25| SP :      82      11     :  94 | SP :      93      -3  13     : 103 |   6 | 109 |          |   T           |  $1.28M:  $2.6M | p1514 | Cincinnati Reds      | +++-
LF Steve Bieser              26| CF :  85      12   2     :  99 | CF :  89      12 -12  10     :  99 |   6 | 105 | -2---773 |       $300k r |   $233k:$472.5k |  p199 | Cincinnati Reds      | *
2B Matt Franco               24| 3B :  85       5   1     :  91 | 3B :  92       5  -7   9     :  98 |   6 | 104 | -456-3-- | I             | $116.5k:$236.2k |  p475 | Cincinnati Reds      | +++-
CF Thomas Howard             29| CF :  85      11   1     :  97 |    :                         :   0 |   4 | 101 | -2---774 |       $300k a | $116.5k:$236.2k |  p777 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  99       5  15     : 119 |    :                         :   0 | -20 |  99 | -4162--- |  F    $1.3M   |  $1.75M: $3.54M | p1828 | Cincinnati Reds      | **
 C Tony Eusebio              26| DH :  91       0   0     :  91 | DH :  89       0  -6   0     :  83 |   6 |  97 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Jason McDonald            21| CF :  80       9  -5     :  84 | CF :  85       9  -8   3     :  90 |   6 |  96 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Brant Brown               22| RF :  78       3  -6     :  75 | RF :  91       3 -10   7     :  90 |   6 |  96 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Andy Allanson             32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |  F    $350k   |   $233k:$472.5k |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              24| LF :  81       0  -7     :  74 | 1B :  93       1 -11   5     :  88 |   6 |  94 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
SP Mauro Gozzo               27| SP :      75       4     :  79 | SP :      94     -24  15     :  86 |   6 |  92 |          |               | $466.1k:$944.9k |  p281 | Cincinnati Reds      | *
RF Ron Jones                 29| RF :  85       1   0     :  86 |    :                         :   0 |   4 |  90 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
LF Derrick May               25| LF :  83       0  -5     :  79 | LF :  87       0 -12   0     :  75 |   6 |  85 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
 C Tom Prince                29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              21| DH :  74       0 -17     :  57 | DH :  90       0 -14   1     :  77 |   6 |  83 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
 C Phil B. Clark             25| RF :  80       0  -7     :  73 | RF :  89       0 -15   2     :  76 |   6 |  82 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Ron Karkovice             30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Esteban Beltre            26| 2B :  77       4  -7     :  75 | 2B :  80       4 -20  -3     :  61 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
SP Jay Witasick              21| SP :      45     -26     :  18 | SP :      83     -12   3     :  74 |   6 |  80 |          |   6           |        :        | p1494 | Cincinnati Reds      | ++++-
 C Mark Parent               32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *
MR Greg McCarthy             25| MR :      64     -10     :  54 | MR :      87     -21   4     :  69 |   6 |  75 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP John Barfield             29| SP :      70      -1     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |   p93 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     192     121  32 : 345 | SP :     207      93 128  63 : 491 |   6 | 497 |          |        $11Mx3 | $17.83M:$36.14M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     175     104  15 : 293 | SP :     196      76 117  52 : 440 |   6 | 446 |          |  F   $2.89M   | $13.87M:$28.11M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     181     110  21 : 311 |    :                         :   0 |   2 | 313 |          |      $7.37Mx4 | $15.26M:$30.95M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     121      50     : 171 | SP :     140      27  61     : 227 |   6 | 233 |          |      $2.89M a |  $5.83M:$11.81M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 130       4  46  15 : 195 | LF : 127       4  31  44   7 : 214 |   5 | 219 | -2---725 |  F   $8.83M   |  $7.11M:$14.41M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 124       6  35   6 : 172 | CF : 125       6  27  40   5 : 204 |   6 | 210 | -2---452 |  F   $3.19M   |  $4.89M: $9.92M |  p924 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     122      50     : 172 |    :                         :   0 |   4 | 176 |          |               |  $5.83M:$11.81M |  p284 | Houston Astros       | *
