bsf: 1.21
act: 37296


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6896/18638 0.270/0.730
Pitching: 11385/12941 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024047570392749001, RandomForest(...)), (0.029208508685772072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049183254604402947, RandomForest(...)), (0.0567491982562357, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040589169951320558, RandomForest(...)), (0.038437631207304847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1727294641779816, RandomForest(...)), (0.16439564079175303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19242712717121688, RandomForest(...)), (0.19804529149343095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36592727118402024, RandomForest(...)), (0.34417316581981261, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074683621962435318, RandomForest(...)), (0.097372370574695902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  33.   5.   7.   0.  10.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13606801321397122, RandomForest(...)), (0.075663482065722529, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  37.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13414821383877726, RandomForest(...)), (0.20993687646495732, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  126.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18294263169646485, RandomForest(...)), (0.14597952704465303, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  146.    2.    7.   10.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25244827494784872, RandomForest(...)), (0.23199824095131324, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   11.    2.   17.   17.  123.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  84  90  90  93  99 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  97 ( 17) 114 |  46  70  92  97  97 103 114 124 138 149
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 13) 111 |  59  59  61  73  89  91  93  98 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  8) 106 | 

SS Phillips, T     29| .335/.391/.550 125 142 | .335/.391/.550 125 125 | -2557445  10 | +  || 135 || ML      |
MR Rick A. Williams          31| SP :      95       8     : 104 |    :                     :   0 |   2 | 106 |          |       $300k a |  $1.95M: $1.96M | p1658 | California Angels    | **^
2B Joey Cora                 23| 2B :  89     -10  -9     :  71 | 2B : 101     -10   4     :  95 |   6 | 101 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                33| SS : 103      -3   1     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 | $244.4k:  $245k | p1396 | California Angels    | ***
CF Alex Diaz                 19| CF :  75      -4 -22     :  49 | CF :  96      -4   2     :  94 |   6 | 100 | -2---655 |               |        :        |  p464 | California Angels    | +++
RF Dave Gallagher            28| RF :  98      -9   5     :  94 |    :                     :   0 |   5 |  99 | -321-545 |       $300k r |  $1.22M: $1.22M |  p565 | California Angels    | *^
2B Tom Herr                  32| 1B : 105     -17   9     :  97 |    :                     :   0 |   1 |  98 | -221---- |     $414.3k e |   $2.2M:  $2.2M |  p479 | California Angels    | **
1B Willie Aikens             33| RF : 105     -14   7     :  98 |    :                     :   0 |   0 |  98 | -2---2-3 |      $2.55Mx2 |  $1.71M: $1.71M |   p32 | California Angels    | **
CL Dan Quisenberry           35| MR :      91      13     : 104 |    :                     :   0 |  -6 |  98 |          |       $4.5Mx2 |  $3.18M: $3.18M | p1072 | California Angels    | ****
CF Glenn Wilson              29| CF :  93       0   0     :  93 |    :                     :   0 |   4 |  97 | -6221466 |       $300k a |        :        | p1795 | California Angels    | **^
 C Don McCormack             33|  C :  87      11  -2     :  96 |    :                     :   0 |   0 |  96 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
3B Bip Roberts               24| RF :  88     -13  -9     :  66 | CF :  98     -10  -2     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
CF Butch Davis               30| CF :  93      -2  -2     :  89 |    :                     :   0 |   3 |  92 | -212-665 |               |        :        |  p354 | California Angels    | **
CF Terry Puhl                32| RF :  92      -5   4     :  91 |    :                     :   0 |   1 |  92 | -2---667 |  F  $614.3k   | $977.4k:  $980k | p1535 | California Angels    | **
2B Mickey Morandini          22| 2B :  76      -8 -20     :  49 | 2B :  94      -8  -1     :  85 |   6 |  91 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  76      -5 -12     :  59 | 3B :  90      -5   0     :  85 |   6 |  91 | -2453--- |               |        :        | p1037 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -13     :  53 | 3B :  97     -13  -1     :  83 |   6 |  89 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Harold Reynolds           27| 2B :  89      -4  -3     :  81 |    :                     :   0 |   6 |  87 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
 C Pat Borders               25|  C :  77       3 -20     :  60 |  C :  84       3  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p100 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -10     :  63 | 3B :  83      -1  -3     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++
LF Scott Bullett             19| RF :  71      -8 -20     :  43 | RF :  89      -8  -4     :  78 |   6 |  84 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           25| RF :  86     -12  -9     :  65 | RF :  93     -12  -4     :  77 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Greg Briley               23| 2B :  75      -4 -17     :  54 | 2B :  85      -4  -6     :  75 |   6 |  81 | -25241-1 |               |        :        |  p212 | California Angels    | +++
1B Joey Meyer                26| 3B :  89     -14  -8     :  67 | 3B :  94     -14  -5     :  75 |   6 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
LF Larry Sheets              28| 1B :  95     -18  -1     :  76 |    :                     :   0 |   5 |  81 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
LF Vince Coleman             27| RF :  93     -14  -5     :  74 |    :                     :   0 |   6 |  80 | -2---213 |               |        :        |  p179 | California Angels    | *^
SP Mark Petkovsek            22| MR :      54     -18     :  37 | SP :      80      -7     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
MR Bill Dawley               30| MR :      75       0     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p168 | California Angels    | ***
RF Jeff Stone                27| RF :  89     -13  -7     :  69 |    :                     :   0 |   6 |  75 | -2112333 |               |        :        | p1746 | California Angels    | *
SP Mark Lemongello           33| SP :      81      -6     :  75 |    :                     :   0 |   0 |  75 |          |       $650kx2 |        :        | p1148 | California Angels    | **
1B Jerald Clark              25| RF :  77      -8 -15     :  54 | RF :  85      -8  -8     :  68 |   6 |  74 | -4---546 |               |        :        |  p142 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     192     105  69 : 365 |    :                     :   0 |  -6 | 359 |          |        $11Mx2 | $42.52M:$42.63M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     157      70  34 : 260 |    :                     :   0 | -12 | 248 |          |      $8.19Mx3 | $25.17M:$25.23M | p1493 | Minnesota Twins      | ****
SP John Sutton               35| SP :     132      45   9 : 187 |    :                     :   0 |  -6 | 181 |          |       $6.5Mx2 | $13.44M:$13.47M | p1560 | Minnesota Twins      | ****
DH George Brett              35| 3B : 130      -9  38     : 160 |    :                     :   0 |  -6 | 154 | -514---- |     $13.54Mx4 |  $9.29M: $9.31M |  p222 | Minnesota Twins      | *****
SP Cecilio Guante            28| SP :     116      29     : 145 |    :                     :   0 |   5 | 150 |          |      $5.26M a |  $7.09M:  $7.1M |  p641 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     112      25     : 137 |    :                     :   0 |   2 | 139 |          |      $1.45M a |  $6.11M: $6.12M | p1183 | Minnesota Twins      | **^
2B Steve Scarsone            22| SS :  73      11 -15     :  69 | SS : 101      11  19     : 131 |   6 | 137 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
RF Reggie L. Sanders         20| RF :  79      -4  -9     :  66 | RF : 112      -4  23     : 130 |   6 | 136 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
SP Andy Rincon               29| SP :     107      20     : 127 |    :                     :   0 |   4 | 131 |          |      $2.42M a |  $4.89M:  $4.9M | p1687 | Minnesota Twins      | ****
RF Jack Clark                32| RF : 113      -6  23     : 130 |    :                     :   0 |   1 | 131 | -7---327 |      $4.94M e |  $5.62M: $5.63M |  p379 | Minnesota Twins      | ***^
MR Jack Morris               33| SP :     108      21     : 129 |    :                     :   0 |   0 | 129 |          |       $960k e |  $5.13M: $5.14M |  p726 | Minnesota Twins      | ****
1B Bill Spiers               22| 3B :  74      -1  -9     :  64 | SS : 102       6  15     : 122 |   6 | 128 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  19     : 121 |    :                     :   0 |   2 | 123 | -515-1-2 |      $1.69Mx3 |  $4.64M: $4.65M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  83     -10 -10     :  64 | 3B : 109     -10  14     : 114 |   6 | 120 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |         $4M e |  $1.71M: $1.71M | p1326 | Minnesota Twins      | ***
2B Mike Gallego              27| 2B :  96       3  11     : 110 |    :                     :   0 |   6 | 116 | -3856--- |      $1.14M a |  $2.69M: $2.69M |  p460 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  92       9   7     : 108 |   6 | 114 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              33| 2B :  96       4  12     : 112 |    :                     :   0 |   0 | 112 | -3877--- |       $2.3M e |  $2.93M: $2.94M |   p95 | Minnesota Twins      | **^
LF Dan Pasqua                26| RF : 102     -11   7     :  98 | RF : 106     -11  10     : 104 |   6 | 110 | -2---514 |       $300k r |  $1.71M: $1.71M |  p925 | Minnesota Twins      | **^
SP Kevin Rogers              20| MR :      45     -26     :  19 | SP :      95       8     : 102 |   6 | 108 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
2B Bobby Rose                21| 2B :  74      -6 -20     :  48 | 2B : 100      -6   7     : 101 |   6 | 107 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Victor Cruz               30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $1.95M: $1.96M |  p194 | Minnesota Twins      | ****
SP John K. Davis             25| SP :      72     -15     :  57 | SP :      93       7     : 100 |   6 | 106 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
CF Gary Pettis               30| CF :  92       6   5     : 103 |    :                     :   0 |   3 | 106 | -2---383 |               |  $1.22M: $1.22M | p1513 | Minnesota Twins      | *^
CL Jesse Orosco              31| MR :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |      $2.29M a |  $3.18M: $3.18M | p1676 | Minnesota Twins      | ****^
CF Milt Cuyler               19| CF :  75       3 -14     :  64 | CF :  91       3   5     :  99 |   6 | 105 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
CF Donell Nixon              26| CF :  82       4  -7     :  79 | CF :  89       4   3     :  96 |   6 | 102 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SP Frank Pastore             31| SP :      93       6     :  98 |    :                     :   0 |   2 | 100 |          |               |  $1.47M: $1.47M |  p892 | Minnesota Twins      | *
3B Rance Mulliniks           32| 3B :  92      -1   8     :  99 |    :                     :   0 |   1 | 100 | -2264215 |               |  $1.95M: $1.96M | p1520 | Minnesota Twins      | **
MR Rich Rodriguez            25| MR :      60     -13     :  46 | MR :      87       5     :  91 |   6 |  97 |          |               |        :        |  p982 | Minnesota Twins      | ++++
 C Steve Nicosia             33|  C : 100      -2  -1     :  97 |    :                     :   0 |   0 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
3B Tim Teufel                30| 1B : 103     -17   7     :  93 |    :                     :   0 |   3 |  96 | -211---- |       $300k a |  $1.71M: $1.71M | p1785 | Minnesota Twins      | **
CF Dave Winfield             36| RF :  98      -3  11     : 106 |    :                     :   0 | -12 |  94 | -2---758 |  F    $956k   |  $2.69M: $2.69M | p1515 | Minnesota Twins      | **^
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -4     :  85 |   6 |  91 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
RF George Vukovich           32| CF :  89       2  -2     :  89 |    :                     :   0 |   1 |  90 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
SP Steve Crawford            30| SP :      87       0     :  86 |    :                     :   0 |   3 |  89 |          |               |        :        |  p643 | Minnesota Twins      | *
 C Steve Christmas           30|  C :  87       5  -8     :  84 |    :                     :   0 |   3 |  87 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  76       0 -12     :  63 | 2B :  83       0  -5     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
3B John Wehner               21| 3B :  72      -1 -12     :  60 | 3B :  81      -1  -5     :  76 |   6 |  82 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
LF Gene Krug                 33| 3B :  95     -13  -1     :  82 |    :                     :   0 |   0 |  82 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
2B Casey Candaele            27| 2B :  82      -1  -7     :  74 |    :                     :   0 |   6 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Broderick Perkins         33| 1B :  92     -13   1     :  80 |    :                     :   0 |   0 |  80 | -7---522 |       $300k r | $244.4k:  $245k |  p937 | Minnesota Twins      | **
 C Matt Walbeck              18|  C :  72      -3 -31     :  38 |  C :  86      -3 -10     :  73 |   6 |  79 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               22| RF :  72      -8 -19     :  45 |  C :  86      -3 -10     :  73 |   6 |  79 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C B.J. Surhoff              24| 3B :  82      -9 -10     :  63 | 3B :  88      -9  -6     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Dan Graham                34|  C :  96      -7 -10     :  79 |    :                     :   0 |  -2 |  77 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
LF Lyman Bostock             37| CF :  90       1  -2     :  89 |    :                     :   0 | -20 |  69 | -312-777 |  F    $300k   |        :        |  p243 | Minnesota Twins      | *^
MR Turk Wendell              21| MR :      34     -36     :  -2 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1349 | Minnesota Twins      | +++-
1B Tim Pyznarski             28| 1B :  84     -13  -8     :  63 |    :                     :   0 |   5 |  68 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
SP Jim Clancy                32| SP :      77     -10     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p519 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     198     111  75 : 385 |    :                     :   0 |   0 | 385 |          |      $8.19Mx3 |  $45.7M:$45.81M |  p780 | Texas Rangers        | ****
SP Terry Forster             36| SP :     142      55  19 : 216 |    :                     :   0 | -12 | 204 |          |     $14.15Mx3 | $18.08M:$18.13M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     113      33   6 : 152 | MR :     125      38  12 : 176 |   6 | 182 |          |   1   $300k r |  $9.53M: $9.55M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     128      41   5 : 174 |    :                     :   0 |   2 | 176 |          |         $2Mx2 | $11.24M:$11.27M |  p240 | Texas Rangers        | ***
LF Koji Akiyama              26| RF : 125     -12  29     : 141 | LF : 125     -10  25     : 140 |   6 | 147 | -212-5-4 |      $8.99M e |  $7.09M:  $7.1M | p1812 | Texas Rangers        | ****^
 C John Stefero              29|  C : 102      17  19   5 : 142 |    :                     :   0 |   4 | 146 | 91------ |      $2.44M a |  $5.86M: $5.88M | p1745 | Texas Rangers        | **^
RF Jesse Barfield            28| CF : 109       5  21     : 135 |    :                     :   0 |   5 | 140 | -2---386 |      $2.44M a |  $5.13M: $5.14M |  p175 | Texas Rangers        | **^
SP Lary Sorensen             32| SP :     109      22     : 131 |    :                     :   0 |   1 | 132 |          |       $4.5Mx2 |  $5.38M: $5.39M | p1241 | Texas Rangers        | **^
CL Dan Morogiello            33| MR :     106      26     : 132 |    :                     :   0 |   0 | 132 |          |  F      $4M   |  $6.35M: $6.37M |  p724 | Texas Rangers        | ****^
LF Ed Sprague Jr.            21|  C :  78       2 -20     :  60 |  C : 106       2  15     : 123 |   6 | 129 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
MR Bill Landrum              31| MR :     101      22     : 124 |    :                     :   0 |   2 | 126 |          |      $1.28M a |  $5.38M: $5.39M | p1038 | Texas Rangers        | ****
MR Frank MacCormack          34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          |         $2Mx3 |   $4.4M: $4.41M | p1192 | Texas Rangers        | ****
3B Andres Thomas             24| SS :  79       6 -13     :  72 | SS :  94       6   8     : 108 |   6 | 114 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
MR Jeff Lahti                31| MR :      95      17     : 112 |    :                     :   0 |   2 | 114 |          |     $811.4k a |  $4.15M: $4.16M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           29|  C :  91      12   4     : 107 |    :                     :   0 |   4 | 111 | 86---4-3 |  F    $350k   | $977.4k:  $980k | p1214 | Texas Rangers        | *^
2B Glenn Hubbard             31| 2B : 103      -5   9     : 107 |    :                     :   0 |   2 | 109 | -251---- |  F   $1.43M   |   $2.2M:  $2.2M |  p421 | Texas Rangers        | **^
SP Jose Mesa                 22| MR :      59     -14     :  45 | SP :      95       8     : 102 |   6 | 108 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
1B Don Mattingly             27| 1B : 104     -14  12     : 102 |    :                     :   0 |   6 | 108 | -611-2-2 |         $3Mx3 |  $2.93M: $2.94M | p1186 | Texas Rangers        | **
CF Lee Tinsley               19| CF :  74      -3 -22     :  49 | CF :  97      -3   4     :  98 |   6 | 104 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++-
 C John Orton                22|  C :  74      11 -15     :  70 |  C :  85      11   3     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SS Craig Reynolds            35| SS : 104       0   5     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |  $1.22M: $1.22M | p1340 | Texas Rangers        | **^
SP Charles Nagy              21| MR :      48     -24     :  24 | SP :      91       4     :  95 |   6 | 101 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
MR Steve Reed                23| MR :      49     -22     :  27 | MR :      87       5     :  91 |   6 |  97 |          |               |        :        | p1179 | Texas Rangers        | ++++
SP Donnie Moore              34| SP :      93       6     :  99 |    :                     :   0 |  -2 |  97 |          |  F      $1M   |  $1.47M: $1.47M | p1399 | Texas Rangers        | *
LF Gerald Young              23| CF :  78       0 -15     :  63 | CF :  90       0   0     :  90 |   6 |  96 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
3B Joe Carter                28| 3B :  95      -8   4     :  91 |    :                     :   0 |   5 |  96 | -324-213 |      $1.21M a | $977.4k:  $980k |  p245 | Texas Rangers        | **^
RF Rick Sofield              31| 1B : 103     -17   7     :  93 |    :                     :   0 |   2 |  95 | -221-1-1 |               |  $1.71M: $1.71M | p1370 | Texas Rangers        | *^
SP Ralph Citarella           30| SP :      89       2     :  91 |    :                     :   0 |   3 |  94 |          |               | $488.7k:  $490k |  p145 | Texas Rangers        | *
CF Mark Bradley              31| CF :  90       2  -1     :  91 |    :                     :   0 |   2 |  93 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
2B Chico Walker              29| 2B :  98     -10  -1     :  87 |    :                     :   0 |   4 |  91 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
2B Gene Klutts               34| 3B :  98     -10   5     :  93 |    :                     :   0 |  -2 |  91 | -2333--- |      $4.22Mx2 |  $1.22M: $1.22M |  p849 | Texas Rangers        | ***
 C John Flaherty             20|  C :  74       3 -23     :  54 |  C :  86       3  -4     :  84 |   6 |  90 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
1B Tom Brunansky             28| CF :  92      -4  -4     :  85 |    :                     :   0 |   5 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
 C Tom Lampkin               24|  C :  75      -3 -28     :  44 |  C :  91      -3  -5     :  83 |   6 |  89 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
MR Ed Vande Berg             29| MR :      80       4     :  85 |    :                     :   0 |   4 |  89 |          |               | $977.4k:  $980k | p1788 | Texas Rangers        | **
MR Jeff Zaske                27| MR :      79       3     :  82 |    :                     :   0 |   6 |  88 |          |               | $733.1k:  $735k | p1763 | Texas Rangers        | *
SP Guy Hoffman               32| SP :      87       0     :  87 |    :                     :   0 |   1 |  88 |          | I       $8Mx2 |        :        | p1273 | Texas Rangers        | *^
LF Asbel Larosa              30| LF :  94      -6  -4     :  84 |    :                     :   0 |   3 |  87 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            32| RF :  91      -6   1     :  86 |    :                     :   0 |   1 |  87 | -2---337 |               | $244.4k:  $245k | p1656 | Texas Rangers        | *^
RF Glenallen Hill            23| CF :  78     -10 -24     :  44 | CF :  95     -10  -5     :  80 |   6 |  86 | -1---332 |   T           |        :        |  p611 | Texas Rangers        | +++
LF Tony Longmire             20| RF :  74     -11 -21     :  42 | RF :  92     -11  -4     :  77 |   6 |  83 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
1B Jason D. Thompson         34| 1B :  97     -16   2     :  83 |    :                     :   0 |  -2 |  81 | -3------ |  F    $600k   | $488.7k:  $490k | p1549 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      70      -4     :  66 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p603 | Texas Rangers        | ***
 C Bob Geren                 27|  C :  80       5 -15     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SS Orlando Miller            19| 3B :  73      -9 -19     :  45 | 3B :  85      -9  -9     :  67 |   6 |  73 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
RF Jim Rice                  35| RF :  93     -12  -2     :  79 |    :                     :   0 |  -6 |  73 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
SP Joaquin Andujar           35| SP :      82      -5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
DH Biff Pocoroba             35|  C :  93      -5 -12     :  76 |    :                     :   0 |  -6 |  70 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
3B Bill Madlock              37| 1B : 100     -17   5     :  87 |    :                     :   0 | -20 |  67 | -21111-1 |  F      $7M   |  $1.22M: $1.22M | p1143 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      60     -13     :  46 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p663 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     196     109  73 : 377 |    :                     :   0 |   0 | 377 |          |         $9M e | $44.47M:$44.59M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     113      26     : 139 | SP :     147      60  27 : 234 |   6 | 240 |          |      $2.98M a |  $6.35M: $6.37M |  p259 | *CEI* Chicago (N)... | ****
MR Chris Bosio               25| SP :     102      15     : 117 | SP :     128      41   8 : 177 |   6 | 183 |          |   7   $300k r |  $3.67M: $3.67M |  p114 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     124      37   1 : 162 |    :                     :   0 |   2 | 164 |          |         $4Mx5 |  $9.29M: $9.31M | p1282 | Chicago (N) Cubs     | ****
SP Lee Guetterman            29| SP :     122      35     : 157 |    :                     :   0 |   4 | 161 |          |      $2.98M a |  $8.55M: $8.57M |  p530 | Chicago (N) Cubs     | ****
SP Dave Rozema               32| SP :     122      35     : 157 |    :                     :   0 |   1 | 158 |          |      $2.38M a |  $8.55M: $8.57M | p1236 | Chicago (N) Cubs     | ***
LF Shane Mack                24| CF : 109       1  18     : 127 | CF : 118       1  29   1 : 149 |   6 | 155 | -3---777 |   2   $300k r |   $4.4M: $4.41M |  p718 | Chicago (N) Cubs     | +++++
