bsf: 1.23
act: 35108


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5334/16722 0.242/0.758
Pitching: 9724/11655 0.455/0.545

           Hits | 0.091
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09631968072885426, RandomForest(...)), (0.09971119333415253, Isotonic(...)), (0.10060468564792158, Huber(...)), (0.10009753929713454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  0.  0.  3.  3.  6.  1.]Coefficients: [0.15539828]Intercept: 0.1556614504176837Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08797284708910728, RandomForest(...)), (0.09790006757456389, Isotonic(...)), (0.16029463081367457, Huber(...)), (0.13906975613665215, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 22.  0.  0.]Coefficients: [-0.00375829  0.04613213  0.00469875  0.00966824  0.00874785 -0.00294629]Intercept: 0.009774762675362555Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09425295932511953, RandomForest(...)), (0.09283909443100306, Isotonic(...)), (0.10868602795752129, Huber(...)), (0.10286375429594163, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 47.]Coefficients: [-7.25288003e-05 -1.31867820e-03  3.26572404e-03  3.05615241e-03  1.69498831e-02]Intercept: -0.0013329282870070138Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16810448378701384, RandomForest(...)), (0.17134563655406865, Isotonic(...)), (0.1642861638889157, Huber(...)), (0.16508957949043968, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  9.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3232773858889056, RandomForest(...)), (0.3171676363760186, Isotonic(...)), (0.32708003508776523, Huber(...)), (0.32150865189073385, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  30.   5.  11. 227.   0.   0.]Coefficients: [0.01710998 0.00926084 0.11542783]Intercept: 0.012819635169526397Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.40808232477449335, RandomForest(...)), (0.3998525499976365, Isotonic(...)), (0.38309025605322927, Huber(...)), (0.3958536798215155, Linear(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 21.   4.   1.   4.   1. 291.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.037 0.963]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07661734939142606, RandomForest(...)), (0.08160545758774074, Isotonic(...)), (0.07105716553637657, Huber(...)), (0.0708717177927316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16531436128304758, RandomForest(...)), (0.16096262963561273, Isotonic(...)), (0.16505157550615154, Huber(...)), (0.16431347899328763, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 50.  7.  2.  2.  1.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.935 0.065]
-- HomeRuns
Selected: HuberScores: [(0.12170914698146325, RandomForest(...)), (0.13735756776420102, Isotonic(...)), (0.1519495512641094, Huber(...)), (0.15050394506657314, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  1.  1.  0.]Coefficients: [ 0.00309161  0.00390685 -0.06151069 -0.00245039  0.00495788]Intercept: 0.057501603949005366Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: HuberScores: [(0.1476400899901077, RandomForest(...)), (0.19212710355207588, Isotonic(...)), (0.24170700297517647, Huber(...)), (0.24012945135294902, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  18.   1. 136.   1.   0.   7.]Coefficients: [ 0.0153187  -0.0217726   0.00591222 -0.15030508 -0.00360637]Intercept: 0.17531206365880994Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12702653047073223, RandomForest(...)), (0.12803392756391066, Isotonic(...)), (0.1499816037034362, Huber(...)), (0.1426276987663261, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 44.  40.   1.   1.   6. 104.   2.   6.]Coefficients: [-0.04692917  0.08755777  0.04555577  0.14152586 -0.01041228 -0.00905073]Intercept: 0.013127587414780179Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  88  94  99 104 110 115 121
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99  99 100 101 104 106 107 109 110 111
               Walks | 100 (  5) 105 |  87  89  92  94  97  99 102 104 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 112 111 110 107 106 105 104 104 102 101
                Hits |  97 ( 19) 116 |  43  67  89  96  97 104 116 129 157 201
             Doubles | 101 (  4) 105 | 101 101 100  99  98 101 105 104 105 104
            Homeruns |  99 ( 13) 112 |  73  75  78  82  85  90  94  99 107 113
               Walks |  96 ( 20) 116 |  57  63  68  75  81  88  97 106 116 128
          Strikeouts | 105 (  1) 106 | 103 103 103 104 105 105 105 105 106 106
     Groundball Pct. | 107 ( -3) 104 | 113 112 111 109 108 105 104 103 102 101
           Endurance | 103 (  5) 108 | 

SS Phillips, T     33| .340/.396/.536 123 137 | .340/.396/.536 123 124 | -3558445  12 | ++ || 135 || ML      |
1B Leon Durham               34| RF :  99     -11  12     : 100 |    :                     :   0 |  -2 |  98 | -3---214 |  F    $700k   |  $1.37M: $3.58M |  p267 | California Angels    | *
3B Bip Roberts               28| RF :  96     -12   7     :  91 |    :                     :   0 |   5 |  96 | -211-333 |               | $797.7k: $2.09M |  p996 | California Angels    | *^
RF Glenn Wilson              33| CF :  92      -4   5     :  93 |    :                     :   0 |   0 |  93 | -5211355 |  F  $555.6k   | $569.8k: $1.49M | p1795 | California Angels    | **
SP Anthony Young             26| SP :      70      -2     :  68 | SP :      80       5     :  85 |   6 |  91 |          |               |        :        | p1321 | California Angels    | *
SS Tomas Perez               18| 3B :  58       0 -19     :  39 | 3B :  81       0   3     :  84 |   6 |  90 | -4665--- |               |        :        | p1421 | California Angels    | ++
1B Eric Owens                21| RF :  59      -9 -26     :  24 | LF :  88      -6   0     :  81 |   6 |  87 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Joey Cora                 27| 2B :  91      -8  -1     :  81 |    :                     :   0 |   6 |  87 | -2311--- |       $300k a |        :        |  p177 | California Angels    | *^
LF Larry Sheets              32| RF :  95     -14   4     :  85 |    :                     :   0 |   1 |  86 | -2---2-2 |               | $455.8k: $1.19M | p1697 | California Angels    | **
CF Willie McGee              33| RF :  95     -14   4     :  86 |    :                     :   0 |   0 |  86 | -1---212 |               | $455.8k: $1.19M |  p878 | California Angels    | **
MR Guillermo Mota            18| MR :      43     -22     :  21 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        | p1340 | California Angels    | +++-
SP Mark Langston             31| SP :      77       5     :  82 |    :                     :   0 |   2 |  84 |          |               | $569.8k: $1.49M |  p792 | California Angels    | *
 C Chris Turner              23|  C :  67      -9 -23     :  35 |  C :  86      -9  -3     :  74 |   6 |  80 | 21------ |               |        :        | p1413 | California Angels    | ++
RF Shawn Hare                25| RF :  72      -6 -11     :  55 | RF :  82      -6  -2     :  74 |   6 |  80 | -8221626 |               |        :        |  p584 | California Angels    | ++-
MR Mike James                24| MR :      53     -14     :  39 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p823 | California Angels    | +++-
RF Danny Tartabull           29| RF :  88     -13  -2     :  73 |    :                     :   0 |   4 |  77 | -1---2-3 |               |        :        | p1780 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      98      26     : 124 | SP :     219     143  88 : 450 |   6 | 456 |          |   1   $300k r |  $2.96M: $7.75M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 123       4  43   9 : 179 |    :                     :   0 |   4 | 183 | -5---475 |      $3.71M a |  $5.93M:$15.49M | p1067 | Minnesota Twins      | ***^
SP Andy Rincon               33| SP :     114      42     : 156 |    :                     :   0 |   0 | 156 |          |      $5.12Mx2 |  $4.79M:$12.51M | p1687 | Minnesota Twins      | ***^
3B Fernando Vina             23| SS :  88       8   5     : 101 | SS : 106       8  29     : 143 |   6 | 149 | -3747833 |   4           | $569.8k: $1.49M | p1428 | Minnesota Twins      | +++++
SP John K. Davis             29| SP :     108      36     : 144 |    :                     :   0 |   4 | 148 |          |       $350k a |   $4.1M:$10.73M |  p282 | Minnesota Twins      | **
MR Paul Shuey                21| MR :      55     -12     :  43 | MR :     109      30     : 139 |   6 | 145 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
CL Salome Barojas            35| SP :     111      39     : 150 |    :                     :   0 |  -6 | 144 |          |         $1Mx2 |  $4.44M:$11.62M |   p37 | Minnesota Twins      | ****^
2B Rich Aurilia              20| SS :  78       2 -11     :  68 | SS : 109       2  25     : 136 |   6 | 142 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
RF Danny Bautista            20| CF :  77       2  -5     :  74 | CF : 107       2  27     : 135 |   6 | 141 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++-
LF Bobby Higginson           21| RF :  71      -7 -13     :  50 | RF : 113      -7  27     : 133 |   6 | 139 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
1B Bill Spiers               26| 3B : 100      -4  19     : 115 | SS : 108       1  24     : 133 |   6 | 139 | -3255224 |       $300k a |  $2.17M: $5.66M | p1291 | Minnesota Twins      | *^
 C Dan Walters               25|  C :  90       4  12     : 106 |  C : 100       4  23     : 127 |   6 | 133 | 61------ |       $300k r |  $1.37M: $3.58M | p1107 | Minnesota Twins      | +++-
SP Jack Morris               37| SP :     112      40     : 152 |    :                     :   0 | -20 | 132 |          |  F   $1.88M   |  $4.56M:$11.92M |  p726 | Minnesota Twins      | **^
CF Desi Relaford             18| 3B :  66      -4 -16     :  46 | 3B : 106      -4  23     : 125 |   6 | 131 | -2553544 |   7           |        :        | p1459 | Minnesota Twins      | ++++
LF Dean Palmer               23| 3B :  97      -9  11     :  99 | 3B : 110      -9  23     : 124 |   6 | 130 | -3-3-3-- |   5           |  $1.25M: $3.28M | p1118 | Minnesota Twins      | ++++-
2B Steve Scarsone            26| SS :  87      12   8     : 107 | SS :  92      12  19     : 123 |   6 | 129 | -8748212 |       $300k r | $911.7k: $2.38M | p1187 | Minnesota Twins      | **
 C Matt Walbeck              22|  C :  85      -2   1     :  85 |  C : 101      -2  18     : 118 |   6 | 124 | 41------ |   8           |   $114k:  $298k | p1343 | Minnesota Twins      | ++++
RF Milt Cuyler               23| CF :  87       0   3     :  90 | CF : 100       0  18     : 118 |   6 | 124 | -1---465 |               | $341.9k:$893.9k |  p458 | Minnesota Twins      | +++-
SP Danny Darwin              36| SP :     104      32     : 136 |    :                     :   0 | -12 | 124 |          |  F    $500k   |  $3.65M: $9.54M |  p197 | Minnesota Twins      | *^
1B David Bell                19| 3B :  67      -4 -14     :  49 | 3B : 101      -4  18     : 116 |   6 | 122 | -45541-1 |   T           |        :        |   p84 | Minnesota Twins      | ++++
MR Takahito Nomura           23| MR :      57     -10     :  47 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
RF Jack Clark                36| RF : 110      -5  28     : 133 |    :                     :   0 | -12 | 121 | -7---327 |  F   $5.99M   |  $3.19M: $8.34M |  p379 | Minnesota Twins      | **^
SS Alan Trammell             34| SS :  99       7  15     : 122 |    :                     :   0 |  -2 | 120 | -3226--- |      $4.31Mx3 |  $1.71M: $4.47M | p1326 | Minnesota Twins      | **^
1B Jon Shave                 24| SS :  83       2  -6     :  79 | SS :  97       2  13     : 112 |   6 | 118 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
MR Gary Wayne                29| MR :      92      19     : 111 |    :                     :   0 |   4 | 115 |          |         $2Mx3 |  $2.17M: $5.66M | p1080 | Minnesota Twins      | ***
LF Dan Pasqua                30| LF : 103      -5  13     : 111 |    :                     :   0 |   3 | 114 | -3---724 |      $1.61M a |  $1.48M: $3.87M |  p925 | Minnesota Twins      | **^
2B Glenn Hubbard             34| 2B : 105      -5  16     : 116 |    :                     :   0 |  -2 | 114 | -24-3--- |         $2Mx2 |  $1.82M: $4.77M |  p421 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  66      10  -6     :  70 |  C :  84      10  13     : 107 |   6 | 113 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Gary Pettis               34| CF :  97       2  15     : 115 |    :                     :   0 |  -2 | 113 | -2---373 |               |  $1.71M: $4.47M | p1513 | Minnesota Twins      | *
3B Steve Buechele            30| 3B :  88       5  16     : 109 |    :                     :   0 |   3 | 112 | -3787--- |       $720kx2 |  $1.82M: $4.77M |  p141 | Minnesota Twins      | **
SP Jason Isringhausen        19| SP :      54     -19     :  35 | SP :      90      15     : 105 |   6 | 111 |          |   9           |        :        |  p725 | Minnesota Twins      | ++++
MR Dan Morogiello            37| SP :      99      27     : 126 |    :                     :   0 | -20 | 106 |          |       $2.5Mx2 |  $3.08M: $8.05M |  p724 | Minnesota Twins      | ****
LF Rob Deer                  31| RF : 100     -10  13     : 103 |    :                     :   0 |   2 | 105 | -2---414 |       $1.2Mx3 |  $1.48M: $3.87M |  p291 | Minnesota Twins      | **
RF Chris W. Smith            34| 3B :  91       1  14     : 106 |    :                     :   0 |  -2 | 104 | -4261727 |       $1.2Mx2 |   $1.6M: $4.17M | p1700 | Minnesota Twins      | **
SP Lary Sorensen             36| SP :      94      22     : 116 |    :                     :   0 | -12 | 104 |          |  F    $450k   |  $2.51M: $6.56M | p1241 | Minnesota Twins      | **
 C Steve Christmas           34|  C :  87       6  11     : 105 |    :                     :   0 |  -2 | 103 | 6321-1-1 |               |  $1.25M: $3.28M |  p147 | Minnesota Twins      | *
2B Dave Hajek                24| 3B :  62       6 -10     :  58 | 3B :  81       6   8     :  95 |   6 | 101 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
MR Turk Wendell              25| MR :      74       4     :  79 | MR :      86      10     :  95 |   6 | 101 |          |       $300k r | $455.8k: $1.19M | p1349 | Minnesota Twins      | +++-
2B Damaso Garcia             35| 2B :  89       5  10     : 105 |    :                     :   0 |  -6 |  99 | -3866--- |  F   $1.05M   |  $1.14M: $2.98M |  p384 | Minnesota Twins      | **
CF Phil Bradley              33| RF :  97     -10  11     :  98 |    :                     :   0 |   0 |  98 | -2---324 |       $648kx2 |  $1.25M: $3.28M |  p112 | Minnesota Twins      | *^
3B John Wehner               25| 3B :  72       0  -5     :  67 | 3B :  82       0   4     :  86 |   6 |  92 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Steve Nicosia             36|  C :  93      -1  11     : 103 |    :                     :   0 | -12 |  91 | 43------ |  F   $3.84M   |  $1.25M: $3.28M | p1524 | Minnesota Twins      | *
CF Donell Nixon              30| CF :  84       0   1     :  85 |    :                     :   0 |   3 |  88 | -2---363 |               |   $114k:  $298k | p1365 | Minnesota Twins      | *
 C Gary Bennett              20|  C :  66      -6 -22     :  38 |  C :  86      -6  -1     :  79 |   6 |  85 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Marc Wilkins              21| MR :      47     -19     :  27 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Julian Tavarez            19| SP :      54     -18     :  37 | SP :      76       0     :  76 |   6 |  82 |          | I             |        :        | p1502 | Minnesota Twins      | +++
SS Darnell Coles             30| SS :  80       5  -6     :  79 |    :                     :   0 |   3 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
 C Erik Pappas               26|  C :  72      -2 -12     :  59 |  C :  79      -2  -4     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Jeff Barkley              32| SP :      75       3     :  79 |    :                     :   0 |   1 |  80 |          |       $300k a | $341.9k:$893.9k |   p33 | Minnesota Twins      | *
3B Tim Wallach               35| 3B :  85      -4   4     :  85 |    :                     :   0 |  -6 |  79 | -415-1-2 |       $680kx2 | $455.8k: $1.19M | p2910 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              20| SP :      61     -11     :  51 | SP :     252     176 120 : 548 |   6 | 554 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Mike Boddicker            34| SP :     129      57     : 186 |    :                     :   0 |  -2 | 184 |          |      $3.28Mx2 |   $6.5M:$16.98M |  p240 | Texas Rangers        | **^
RF Willie Greene             20| SS :  77      13  -2     :  88 | SS : 112      13  39     : 164 |   6 | 170 | -33783-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Jose Mesa                 26| SP :      94      22     : 117 | SP :     113      37     : 150 |   6 | 156 |          |       $300k a |  $2.51M: $6.56M |  p638 | Texas Rangers        | **
 C John Stefero              32|  C :  98      18  34   2 : 152 |    :                     :   0 |   1 | 153 | 91------ |  F      $7M   |   $4.1M:$10.73M | p1745 | Texas Rangers        | **^
SP Hipolito Pichardo         22| SP :      78       6     :  84 | SP :     111      35     : 146 |   6 | 152 |          |   4           | $683.7k: $1.79M | p1166 | Texas Rangers        | +++++
MR Bill Landrum              34| MR :     114      39     : 153 |    :                     :   0 |  -2 | 151 |          |  F    $2.5M   |  $4.44M:$11.62M | p1038 | Texas Rangers        | ****
SP Jason Schmidt             19| SP :      52     -20     :  32 | SP :     108      32     : 140 |   6 | 146 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SS Pat Meares                23| SS :  75       7 -10     :  72 | SS : 101       7  22     : 130 |   6 | 136 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
CF Jesse Barfield            32| CF : 102       7  26     : 135 |    :                     :   0 |   1 | 136 | -3---496 |      $4.47Mx3 |  $2.96M: $7.75M |  p175 | Texas Rangers        | ***
SP Terry Forster             40| SP :     129      57     : 186 |    :                     :   0 | -56 | 130 |          |  F   $3.77M   |   $6.5M:$16.98M |  p738 | Texas Rangers        | **^
CF Quinton McCracken         21| CF :  80      -3  -6     :  71 | CF : 105      -3  20     : 123 |   6 | 129 | -2---454 |   7           |        :        | p1298 | Texas Rangers        | ++++
SP Wilson Alvarez            22| SP :      76       4     :  80 | SP :      99      23     : 122 |   6 | 128 |          |   5           | $455.8k: $1.19M |   p44 | Texas Rangers        | ++++-
SP Bob Milacki               27| SP :      96      24     : 120 |    :                     :   0 |   6 | 126 |          |       $300k r |  $2.73M: $7.15M |  p672 | Texas Rangers        | *
3B Kevin Jordan              22| 2B :  72      -4 -16     :  52 | 2B :  97      -4  11     : 104 |   6 | 110 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
1B Don Mattingly             31| 1B : 105     -11  14     : 108 |    :                     :   0 |   2 | 110 | -711-2-2 |      $1.99Mx3 |   $1.6M: $4.17M | p1186 | Texas Rangers        | **^
MR Gene Nelson               31| MR :      90      18     : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |  $2.05M: $5.36M | p1292 | Texas Rangers        | ***^
MR Dwayne Henry              30| MR :      89      17     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $1.94M: $5.07M |  p603 | Texas Rangers        | ****
SP Terry Adams               19| SP :      54     -18     :  37 | SP :      89      13     : 102 |   6 | 108 |          |   8           |        :        |   p15 | Texas Rangers        | ++++
RF Michael Tucker            21| CF :  66      -3 -21     :  42 | CF :  95      -3  10     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Dennis Eckersley          37| SP :      99      27     : 126 |    :                     :   0 | -20 | 106 |          |  F      $9M   |  $3.08M: $8.05M |  p780 | Texas Rangers        | **
MR Jeff Zaske                31| MR :      87      15     : 101 |    :                     :   0 |   2 | 103 |          |       $300k r |  $1.71M: $4.47M | p1763 | Texas Rangers        | *
RF Lee Tinsley               23| CF :  75      -2 -11     :  62 | CF :  91      -2   7     :  96 |   6 | 102 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
CF Calvin Murray             20| CF :  56       2 -26     :  32 | CF :  87       2   7     :  95 |   6 | 101 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
SS Glenn Hoffman             34| SS :  90       7   6     : 103 |    :                     :   0 |  -2 | 101 | -2346--- |  F    $300k   | $683.7k: $1.79M |  p373 | Texas Rangers        | *^
1B Eddie Murray              36| 3B : 108     -13  17     : 113 |    :                     :   0 | -12 | 101 | -412-1-1 |  F   $5.69M   |  $1.94M: $5.07M | p1446 | Texas Rangers        | **
LF Tony Longmire             23| RF :  79     -12 -10     :  57 | RF :  97     -12   7     :  91 |   6 |  97 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
MR Tim Crabtree              22| MR :      73       3     :  76 | MR :      83       7     :  90 |   6 |  96 |          |               | $341.9k:$893.9k |  p338 | Texas Rangers        | +++-
2B Kurt Abbott               23| LF :  73      -7 -19     :  47 | LF :  93      -7   4     :  90 |   6 |  96 | -2321611 |               |        :        |    p6 | Texas Rangers        | +++-
CF Tom Brunansky             31| CF :  91      -2   5     :  94 |    :                     :   0 |   2 |  96 | -5---554 |       $300k r | $569.8k: $1.49M |  p121 | Texas Rangers        | *^
RF Rick Sofield              35| RF : 101     -12  13     : 102 |    :                     :   0 |  -6 |  96 | -221-213 |  F    $350k   |  $1.48M: $3.87M | p1370 | Texas Rangers        | **
3B Ed Giovanola              23| 3B :  72       1  -5     :  68 | 3B :  83       1   5     :  89 |   6 |  95 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
LF Joe Vitiello              22| RF :  66      -7 -17     :  42 | RF :  90      -7   5     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
 C Bob Geren                 30|  C :  80       6   4     :  91 |    :                     :   0 |   3 |  94 | 61------ |       $300k r | $455.8k: $1.19M |  p607 | Texas Rangers        | *
SS Nelson Norman             34| 3B :  94      -7   9     :  96 |    :                     :   0 |  -2 |  94 | -2444--- |  F    $300k   |  $1.03M: $2.68M |  p977 | Texas Rangers        | *
3B Andres Thomas             28| SS :  82       8  -2     :  88 |    :                     :   0 |   5 |  93 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
SP Todd Ritchie              20| SP :      51     -21     :  30 | SP :      80       4     :  84 |   6 |  90 |          |   T           |        :        | p1390 | Texas Rangers        | +++-
MR Wally Whitehurst          28| SP :      78       6     :  84 |    :                     :   0 |   5 |  89 |          |               | $683.7k: $1.79M | p1135 | *CEI* Texas Rangers  | *
CF Mookie Wilson             36| CF :  86       5   7     :  99 |    :                     :   0 | -12 |  87 | -2---484 |  F    $1.5M   | $797.7k: $2.09M | p1649 | Texas Rangers        | **
MR Steve Reed                27| MR :      74       4     :  79 |    :                     :   0 |   6 |  85 |          |               | $455.8k: $1.19M | p1179 | Texas Rangers        | **^
MR Luis Leal                 35| SP :      82      10     :  91 |    :                     :   0 |  -6 |  85 |          |  F      $1M   |  $1.14M: $2.98M |  p978 | Texas Rangers        | **^
MR Aaron Fultz               18| MR :      35     -29     :   6 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        |  p550 | Texas Rangers        | +++-
RF Angel Echevarria          21| RF :  62      -9 -24     :  29 | RF :  85      -9  -2     :  74 |   6 |  80 | -311-445 | I             |        :        |  p472 | Texas Rangers        | ++-
3B Joe Carter                32| 3B :  85      -7   1     :  79 |    :                     :   0 |   1 |  80 | -324-213 |      $1.16Mx2 |   $114k:  $298k |  p245 | Texas Rangers        | *^
2B Craig Paquette            23| 2B :  73      -8 -19     :  45 | 2B :  86      -8  -4     :  73 |   6 |  79 | -33112-2 |               |        :        | p1006 | Texas Rangers        | ++-
MR Chuck Crim                30| MR :      72       2     :  74 |    :                     :   0 |   3 |  77 |          |               | $227.9k:  $596k |  p200 | Texas Rangers        | *
SS Orlando Miller            23| 3B :  73     -15 -19     :  39 | 3B :  86     -15  -7     :  64 |   6 |  70 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               28|  C :  81      -8  -8     :  65 |    :                     :   0 |   5 |  70 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             19| RF :  68     -15 -24     :  29 | LF :  81     -12 -14     :  55 |   6 |  61 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++
MR Charlie Kerfeld           28| MR :      62      -6     :  56 |    :                     :   0 |   5 |  61 |          |       $300k r |        :        |  p618 | Texas Rangers        | **

--- Chicago (N) Cubs ---
SP Bryn Smith                36| SP :     241     169 102 : 511 |    :                     :   0 | -12 | 499 |          |         $9Mx4 | $30.88M:$80.75M | p1367 | Chicago (N) Cubs     | ***^
SP Luis Aquino               28| SP :     124      52     : 176 |    :                     :   0 |   5 | 181 |          |       $300k r |  $5.93M:$15.49M |   p42 | Chicago (N) Cubs     | ***^
SP Roger Clemens             29| SP :     123      51     : 174 |    :                     :   0 |   4 | 178 |          |      $7.37Mx6 |  $5.81M: $15.2M |  p259 | *CEI* Chicago (N)... | ***^
MR Tom Candiotti             34| SP :     123      51     : 174 |    :                     :   0 |  -2 | 172 |          |  F   $2.11M   |  $5.81M: $15.2M |  p277 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            32| SS : 117      14  39     : 170 |    :                     :   0 |   1 | 171 | -3538323 |      $6.68Mx7 |  $4.44M:$11.62M |  p566 | Chicago (N) Cubs     | ****
SP Dave Rozema               35| SP :     122      50     : 172 |    :                     :   0 |  -6 | 166 |          |  F      $4M   |   $5.7M: $14.9M | p1236 | Chicago (N) Cubs     | ***
LF Greg Vaughn               27| LF : 123      -5  33   5 : 156 |    :                     :   0 |   6 | 162 | -2---725 |      $7.57M a |  $4.33M:$11.32M | p1244 | Chicago (N) Cubs     | ****^
MR Tim Burke                 33| SP :     116      43     : 159 |    :                     :   0 |   0 | 159 |          |      $1.79Mx2 |   $4.9M:$12.81M |  p254 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          31|  C : 113       4  35   3 : 155 |    :                     :   0 |   2 | 157 | 6312-1-1 |        $20Mx2 |  $4.33M:$11.32M | p1571 | Chicago (N) Cubs     | ***^
2B Mark McGwire              28| 2B : 121      -7  30     : 143 |    :                     :   0 |   5 | 148 | -342-1-- |      $5.69Mx5 |  $3.42M: $8.94M |  p815 | Chicago (N) Cubs     | ****^
