bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
SP Moose Haas                34| SP :     123      29   1 : 153 |    :                     :   0 |  -2 | 151 |          |      $3.99Mx2 |  $7.19M: $5.72M |  p455 | Oakland Athletics    | ***^
CL Jeff Calhoun              32| MR :     117      31     : 147 |    :                     :   0 |   1 | 148 |          |       $735k a |  $7.43M: $5.91M |  p263 | Oakland Athletics    | ****^
MR Julio Machado             24| MR :      93      10     : 104 | MR :     114      25     : 140 |   6 | 146 |          |       $300k a |   $2.4M: $1.91M |  p580 | Oakland Athletics    | ++++-
 C Joe Girardi               25|  C :  91      15  12     : 117 |  C : 100      15  23     : 138 |   6 | 144 | 81------ |       $300k a |  $2.88M: $2.29M |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              22| 1B :  97     -16  -2     :  79 | 1B : 127     -16  26     : 137 |   6 | 143 | -3------ |   2           |        :        | p1264 | Oakland Athletics    | +++++
1B Will Clark                26| 1B : 113     -13  17     : 116 | 1B : 119     -13  20     : 125 |   6 | 131 | -6------ |       $300k a |  $4.08M: $3.24M |  p150 | Oakland Athletics    | ***
3B Chris Sabo                28| 3B : 107      -3  18     : 122 |    :                     :   0 |   5 | 127 | -3251--- |      $3.03M a |  $4.32M: $3.43M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 105      -1  19     : 123 |    :                     :   0 |   1 | 124 | -446-3-2 |      $1.69Mx3 |  $4.56M: $3.62M | p1822 | Oakland Athletics    | **^
MR Steve Trout               33| SP :     109      15     : 124 |    :                     :   0 |   0 | 124 |          |  F      $5M   |   $3.6M: $2.86M | p1337 | Oakland Athletics    | ***^
LF Shawn Abner               24| CF :  91       2   2     :  95 | CF : 100       2  12     : 114 |   6 | 120 | -2---776 |   7   $300k r | $479.7k:  $381k |    p5 | *CEI* Oakland Ath... | ++++
 C Henry Blanco              19|  C :  73      11 -10     :  74 |  C :  86      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Orel Hershiser            32| SP :     101       7     : 108 |    :                     :   0 |   1 | 109 |          |       $350k a |  $1.68M: $1.33M |  p691 | Oakland Athletics    | *
MR Mike Butcher              25| MR :      67     -12     :  55 | MR :      94       8     : 102 |   6 | 108 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
 C Damon Berryhill           26|  C :  92       3   1     :  96 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               | $239.8k:$190.5k |  p127 | Oakland Athletics    | **
SS Scott Brosius             24| 3B :  84      -4  -5     :  75 | SS :  94       1   3     :  99 |   6 | 105 | -5355412 |   6   $300k r |        :        |  p273 | Oakland Athletics    | ++++
1B Greg Walker               30| 1B : 106     -13  10     : 102 |    :                     :   0 |   3 | 105 | -6------ |      $4.75Mx2 |   $2.4M: $1.91M | p1713 | Oakland Athletics    | ***
SS Jose Hernandez            21| SS :  75       6 -15     :  67 | SS :  88       6   2     :  97 |   6 | 103 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                26| 2B :  88      -2  -3     :  83 | 2B :  94      -2   3     :  95 |   6 | 101 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | **
MR Scott Bankhead            27| SP :      94       0     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ****
CF Lou Frazier               25| CF :  85       0  -6     :  79 | CF :  91       0   1     :  92 |   6 |  98 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Mark Eichhorn             29| MR :      88       6     :  94 |    :                     :   0 |   4 |  98 |          |       $300k a |  $1.44M: $1.14M |  p355 | Oakland Athletics    | ***^
CF Tom Goodwin               22| CF :  74       6 -11     :  70 | CF :  84       6   1     :  91 |   6 |  97 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Gary Mielke               27| MR :      87       4     :  91 |    :                     :   0 |   6 |  97 |          |               | $959.3k:  $762k |  p640 | Oakland Athletics    | **^
 C Jeff Reed                 27|  C :  97      -5  -2     :  90 |    :                     :   0 |   6 |  96 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
RF Harold Baines             31| RF : 102     -13   3     :  93 |    :                     :   0 |   2 |  95 | -2---223 |      $2.75Mx2 | $719.5k:$571.5k |   p55 | Oakland Athletics    | **^
 C Gary Carter               36|  C : 101       0   6     : 107 |    :                     :   0 | -12 |  95 | 5312-2-2 |       $5.9Mx3 |  $1.44M: $1.14M |  p403 | Oakland Athletics    | ***
RF Raul Mondesi              19| RF :  79     -11 -18     :  49 | RF :  99     -11   0     :  88 |   6 |  94 | -1---414 |   5           |        :        | p1039 | Oakland Athletics    | ++++
CF Brian McRae               23| CF :  78      -3 -16     :  59 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Wes Chamberlain           24| RF :  87      -8  -7     :  71 | RF :  96      -8   0     :  88 |   6 |  94 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
SP Brian Allard              32| SP :      92      -2     :  90 |    :                     :   0 |   1 |  91 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SS Rafael Bournigal          24| SS :  73       8 -15     :  65 | SS :  79       8  -5     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            30| 3B :  90      -7  -2     :  81 |    :                     :   0 |   3 |  84 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
 C Dave F. Schmidt           33|  C :  72      17  -5     :  84 |    :                     :   0 |   0 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SP Doug Drabek               28| SP :      85      -9     :  76 |    :                     :   0 |   5 |  81 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
LF Gary Hargis               33| 3B :  95     -13  -3     :  79 |    :                     :   0 |   0 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
CF Milt Thompson             31| CF :  88      -4  -7     :  76 |    :                     :   0 |   2 |  78 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Orlando Merced            23| RF :  76      -6 -16     :  55 | RF :  85      -6  -8     :  71 |   6 |  77 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
LF Juan Samuel               29| CF :  87      -5  -9     :  72 |    :                     :   0 |   4 |  76 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  78      -9 -20     :  49 | 2B :  88      -9 -10     :  69 |   6 |  75 | -23----- |               |        :        | p1122 | Oakland Athletics    | +++
MR Rob Murphy                30| MR :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        |  p963 | Oakland Athletics    | **^
1B John Vander Wal           24| RF :  74     -10 -22     :  43 | LF :  86      -7 -12     :  67 |   6 |  73 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Pat Combs                 23| MR :      54     -23     :  31 | SP :      78     -13     :  65 |   6 |  71 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
SS Mariano Duncan            27| 3B :  84      -9 -11     :  64 |    :                     :   0 |   6 |  70 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^

--- California Angels ---
CL Xavier Hernandez          25| MR :      86       4     :  89 | MR :     162      67  18 : 247 |   6 | 253 |          |   9   $300k r | $959.3k:  $762k |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     131      37   9 : 177 |    :                     :   0 |   2 | 179 |          |      $6.46Mx3 | $11.03M: $8.76M |  p365 | California Angels    | ***
SP Mike Mussina              21| SP :      76     -18     :  58 | SP :     128      37   7 : 172 |   6 | 178 |          |   1           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| CF : 121      -6  24     : 139 | CF : 129      -6  33   6 : 162 |   6 | 168 | -3---645 |       $3.6M a |  $5.76M: $4.57M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      91      -3     :  88 | SP :     123      32   2 : 157 |   6 | 163 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     121      27     : 147 |    :                     :   0 |  -2 | 145 |          |      $8.12Mx2 |  $6.48M: $5.14M | p1416 | California Angels    | ***^
 C Todd Zeile                25| 3B : 103      -5  13     : 111 | 3B : 114      -5  22     : 131 |   6 | 137 | 4515---- |   3   $300k r |  $3.12M: $2.48M | p1275 | California Angels    | +++++
MR Chris Green               30| MR :     109      24     : 133 |    :                     :   0 |   3 | 136 |          |      $1.05M a |  $5.76M: $4.57M |  p602 | California Angels    | ****
SP Rick Sutcliffe            34| SP :     116      22     : 138 |    :                     :   0 |  -2 | 136 |          |      $1.73Mx2 |  $5.28M: $4.19M | p1484 | California Angels    | **^
2B Ozzie Guillen             26| SS :  98       8  10     : 116 | SS : 102       8  18     : 128 |   6 | 134 | -3737--- |       $550k a |   $2.4M: $1.91M |  p380 | California Angels    | **^
1B Howard Johnson            29| DH : 123     -19  24   2 : 130 |    :                     :   0 |   4 | 134 | -2-1-1-2 |      $2.82Mx3 |  $6.24M: $4.95M |  p834 | California Angels    | ***
RF Garret Anderson           18| CF :  74       2 -14     :  62 | CF : 106       2  19     : 127 |   6 | 133 | -2---677 |   T           |        :        |   p43 | California Angels    | ++++
2B Chuck Knoblauch           22| 2B :  87      -4  -5     :  78 | 2B : 111      -4  19     : 126 |   6 | 132 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
2B Vinny Castilla            23| 3B :  90       0   5     :  95 | 3B : 106       0  19     : 125 |   6 | 131 | -3565--- |   2           |   $1.2M:$952.5k |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  91       3   0     :  94 |  C : 104       3  16     : 123 |   6 | 129 | 61------ |   6           |        :        |    p1 | California Angels    | +++++
SP David West                26| SP :      93      -1     :  93 | SP :     105      14     : 119 |   6 | 125 |          |       $300k r |        :        |  p965 | California Angels    | **
LF Moises Alou               24| CF :  97      -8  -2     :  87 | CF : 112      -8  14     : 118 |   6 | 124 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
MR Rick A. Williams          33| SP :     108      14     : 121 |    :                     :   0 |   0 | 121 |          |  F  $867.9k   |  $3.36M: $2.67M | p1658 | California Angels    | **^
MR Willie Mueller            34| MR :     104      19     : 123 |    :                     :   0 |  -2 | 121 |          | IF   $2.11M   |  $4.56M: $3.62M |  p771 | California Angels    | ****
3B Wally Joyner              28| 3B : 106      -7  13     : 112 |    :                     :   0 |   5 | 117 | -6241--- |     $828.6k a |  $3.12M: $2.48M |  p515 | California Angels    | **^
SP Brian Kingman             36| SP :     111      17     : 128 |    :                     :   0 | -12 | 116 |          |  F   $4.55M   |  $4.08M: $3.24M |  p526 | California Angels    | **^
LF Troy O'Leary              21| RF :  77      -9 -18     :  50 | CF : 106      -8   9     : 107 |   6 | 113 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++-
LF Matt Mieske               22| CF :  67       3 -21     :  50 | CF :  95       3   9     : 107 |   6 | 113 | -2---476 |               |        :        | p1247 | California Angels    | +++
SS Jose Offerman             21| 3B :  79      -8 -15     :  56 | 3B : 104      -8   9     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Gregg Zaun                19|  C :  74       1 -19     :  56 |  C :  95       1   5     : 101 |   6 | 107 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| 3B :  83      -8 -11     :  64 | 3B : 101      -8   6     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  91      -9  -7     :  75 | 2B : 100      -9   2     :  93 |   6 |  99 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
SP Danny Darwin              34| SP :      97       3     : 100 |    :                     :   0 |  -2 |  98 |          |      $1.72Mx2 | $719.5k:$571.5k |  p197 | California Angels    | **
RF Dave Gallagher            30| RF :  98      -9   3     :  93 |    :                     :   0 |   3 |  96 | -321-545 |               | $719.5k:$571.5k |  p565 | California Angels    | **
MR Tom Tellmann              36| MR :      94      11     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.6M   |  $2.64M:  $2.1M | p1322 | California Angels    | ***^
3B Bip Roberts               26| CF :  92     -10  -9     :  73 | CF :  98     -10  -2     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | *^
1B Greg Colbrunn             21| 3B :  76     -13 -22     :  41 | 3B :  99     -13  -1     :  85 |   6 |  91 | -312---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                25| 3B :  72      -1 -14     :  57 | 3B :  86      -1  -2     :  84 |   6 |  90 | -366---- |               |        :        |  p683 | California Angels    | +++
CF Scott Bullett             21| RF :  73     -10 -23     :  40 | RF :  95     -10  -2     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Phil Bradley              31| RF :  97     -11   0     :  87 |    :                     :   0 |   2 |  89 | -2---324 |      $1.11Mx2 |        :        |  p112 | California Angels    | *
CF Glenn Wilson              31| CF :  93      -5  -2     :  86 |    :                     :   0 |   2 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CF Terry Puhl                34| CF :  92      -1   0     :  90 |    :                     :   0 |  -2 |  88 | -2---667 | I     $610kx2 |        :        | p1535 | California Angels    | *^
MR Lou Pote                  19| MR :      42     -34     :   7 | MR :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1379 | California Angels    | +++-
2B Tom Herr                  34| 2B : 101     -14  -1     :  86 |    :                     :   0 |  -2 |  84 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *
3B Pedro Castellano          20| 2B :  66       0 -22     :  44 | 2B :  81       0  -7     :  74 |   6 |  80 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Mark Petkovsek            24| MR :      61     -17     :  44 | SP :      81     -10     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
SP Ray Fontenot              33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p457 | California Angels    | **
RF Danny Tartabull           27| RF :  90     -11  -7     :  71 |    :                     :   0 |   6 |  77 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Mike James                23| MR :      47     -30     :  17 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p823 | California Angels    | +++-
 C Pat Borders               27|  C :  79       3 -12     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  88      -8  -8     :  72 |    :                     :   0 |   4 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Ken Ryan                  21| MR :      50     -27     :  23 | MR :      76      -8     :  69 |   6 |  75 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                23| RF :  69      -7 -24     :  38 | RF :  85      -7  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
1B Joey Meyer                28| 3B :  91     -14  -8     :  69 |    :                     :   0 |   5 |  74 | -312---- |               |        :        |  p671 | California Angels    | *
CF Butch Davis               32| CF :  84      -2  -9     :  73 |    :                     :   0 |   1 |  74 | -212-665 |               |        :        |  p354 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     190      96  68 : 353 |    :                     :   0 | -20 | 333 |          |        $12Mx2 | $39.33M:$31.24M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 129       7  45  21 : 201 |    :                     :   0 |  -2 | 199 | -3---494 |        $20Mx2 | $15.59M:$12.38M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| MR :      58     -20     :  38 | SP :     126      35   6 : 168 |   6 | 174 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 119       3  31   7 : 160 |    :                     :   0 |   6 | 166 | -5---475 |       $300k a |  $9.11M: $7.24M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     122      35     : 157 |    :                     :   0 |   0 | 157 |          |      $2.44M e |  $8.39M: $6.67M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  73       7 -16     :  65 | SS : 106       7  21     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  84      11   0     :  95 | SS :  98      11  17     : 127 |   6 | 133 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
SP Jack Morris               35| SP :     114      20     : 134 |    :                     :   0 |  -6 | 128 |          |      $1.88Mx3 |   $4.8M: $3.81M |  p726 | Minnesota Twins      | ***
DH George Brett              37| 3B : 125      -8  31     : 148 |    :                     :   0 | -20 | 128 | -514---- |     $13.54Mx2 |  $7.43M: $5.91M |  p222 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 113      -6  21     : 128 |    :                     :   0 |  -2 | 126 | -7---327 |      $5.99Mx3 |  $5.04M:    $4M |  p379 | Minnesota Twins      | ***^
SP Andy Rincon               31| SP :     107      13     : 120 |    :                     :   0 |   2 | 122 |          |      $5.12Mx4 |  $3.12M: $2.48M | p1687 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 100       7  11     : 117 |    :                     :   0 |   1 | 118 | -3226--- |         $4Mx2 |  $2.64M:  $2.1M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 3B :  87      -9  -8     :  70 | 3B : 108      -9  12     : 110 |   6 | 116 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Jon Shave                 22| SS :  72       7 -17     :  61 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -4  -4     :  78 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   T   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  72      -3 -25     :  45 |  C : 100      -3   6     : 103 |   6 | 109 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS John Castino              35| SS :  93      13  10     : 115 |    :                     :   0 |  -6 | 109 | -3878--- |       $810kx2 |   $2.4M: $1.91M |   p95 | Minnesota Twins      | **^
MR John K. Davis             27| SP :      98       4     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r | $959.3k:  $762k |  p282 | Minnesota Twins      | ***
CF Gary Pettis               32| CF :  93       6   8     : 107 |    :                     :   0 |   1 | 108 | -2---383 |       $300k a |  $1.92M: $1.52M | p1513 | Minnesota Twins      | *^
MR Turk Wendell              23| MR :      59     -19     :  39 | MR :      93       7     : 101 |   6 | 107 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            19|  C :  68       9 -17     :  60 |  C :  85       9   3     :  97 |   6 | 103 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Dan Walters               24|  C :  76       9  -9     :  76 |  C :  85       9   3     :  97 |   6 | 103 | 71------ | I 9           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                28| LF : 101      -6   2     :  98 |    :                     :   0 |   5 | 103 | -3---724 |       $300k a | $479.7k:  $381k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  91       4   7     : 102 |    :                     :   0 |   0 | 102 | -3866--- |      $1.05Mx3 |  $1.68M: $1.33M |  p384 | Minnesota Twins      | **
SP John Sutton               37| SP :     107      13     : 120 |    :                     :   0 | -20 | 100 |          | I       $6Mx2 |  $3.12M: $2.48M | p1560 | Minnesota Twins      | **^
CF Brian L. Hunter           19| CF :  71      -5 -25     :  42 | CF :  96      -5   2     :  93 |   6 |  99 | -1---656 |   8           |        :        |  p931 | Minnesota Twins      | +++-
SP Frank Pastore             33| SP :      96       2     :  99 |    :                     :   0 |   0 |  99 |          |               | $479.7k:  $381k |  p892 | Minnesota Twins      | *
2B Bobby Rose                23| 2B :  73      -6 -21     :  46 | 2B :  96      -6   2     :  92 |   6 |  98 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Joe Sambito               38| SP :     111      17     : 128 |    :                     :   0 | -30 |  98 |          |  F   $8.19M   |  $4.08M: $3.24M | p1493 | Minnesota Twins      | ****
SP Steve Crawford            32| SP :      94       0     :  95 |    :                     :   0 |   1 |  96 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
3B Tim Wallach               33| 3B :  99      -9   5     :  95 |    :                     :   0 |   0 |  95 | -414-1-2 |      $1.69M e |   $1.2M:$952.5k | p2910 | Minnesota Twins      | **
CF Donell Nixon              28| CF :  86       4  -1     :  89 |    :                     :   0 |   5 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
 C Steve Nicosia             35|  C :  98      -1   3     :  99 |    :                     :   0 |  -6 |  93 | 43------ |      $3.84Mx3 | $719.5k:$571.5k | p1524 | Minnesota Twins      | **^
 C Steve Christmas           32|  C :  87       5  -2     :  91 |    :                     :   0 |   1 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  78      -1 -14     :  63 | CF :  87      -1  -4     :  82 |   6 |  88 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                22| 3B :  67       5 -13     :  59 | 3B :  79       5  -3     :  81 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
