  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
SS Lou Collier               23| LF :  78       3 -14     :  67 | LF :  99       3 -11   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -7   7     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  88       2  -4     :  87 | 1B :  98       2  -8   8     : 100 |   6 | 106 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH : 101       0 -13   9     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
CF Brady Clark               23| CF :  72       8 -20     :  60 | CF :  96       8 -17   8     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
CF Jeff DaVanon              22| LF :  73       3 -19     :  57 | LF :  95       3 -13   5     :  90 |   6 |  96 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  98       1 -17   7     :  90 |   6 |  96 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             26| SP :      82     -12     :  70 | SP :      99     -16   7     :  90 |   6 |  96 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
MR Rigo Beltran              26| MR :      69     -10     :  59 | MR :     102     -28  13     :  87 |   6 |  93 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Mike Hartley              35| SP :      96       3     :  99 |    :                         :   0 |  -6 |  93 |          |       $350k a |   $638k:$606.4k |  p429 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         24| MR :      80      -1     :  80 | MR :      88      -4   2     :  86 |   6 |  92 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       4 -12   0     :  84 |   6 |  90 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Mark Lewis                26| DH :  88       0  -4     :  84 | DH :  89       0  -6  -3     :  80 |   6 |  90 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
3B Jose Macias               24| SS :  77       3 -15     :  65 | SS :  92       3 -14   2     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Ben Davis                 19|  C :  69      -3 -14     :  52 | DH :  91       0  -8  -1     :  82 |   6 |  88 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Gomez               25| 2B :  77       7  -9     :  75 | 2B :  87       7 -15   2     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 34| SP :      91      -2     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
2B Jody Reed                 34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              26| SS :  74       8 -13     :  69 | SS :  86       8 -20   1     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 1B :  69       2 -23     :  49 | 1B :  89       2 -20  -1     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Casey Blake               23| RF :  71       3 -18     :  56 | RF :  86       3 -18  -3     :  69 |   6 |  75 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            31| SP :      83     -10     :  73 |    :                         :   0 |   2 |  75 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  79       3 -13     :  69 |    :                         :   0 |   3 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  79       3  -9     :  73 |    :                         :   0 |  -2 |  71 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     115      22   8 : 145 | SP :     173      21  81  60 : 335 |   6 | 341 |          |   2   $300k r |  $6.38M: $6.06M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     132      44  14 : 191 |    :                         :   0 |   0 | 191 |          |      $5.12Mx2 | $12.33M:$11.72M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              23| SP :      84     -10     :  74 | SP :     123       4  30  10 : 167 |   6 | 173 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :     106      13     : 119 | SP :     120       8  28   7 : 163 |   6 | 169 |          |       $300k r |  $2.76M: $2.63M |  p789 | Atlanta Braves       | **^
MR Brendan Donnelly          25| MR :      75      -5     :  70 | MR :     131     -19  38  12 : 162 |   6 | 168 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
3B Kevin Millar              24| 3B :  81       5  -5     :  81 | 3B : 122       5 -10  36   6 : 159 |   6 | 165 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  91      11   2     : 104 | CF : 112      11   5  27   2 : 158 |   6 | 164 | -3---676 |     $485.7k a | $425.3k:$404.3k | p1498 | Atlanta Braves       | *^
SP Ramon A. Garcia           27| SP :     102       9     : 111 | SP :     122      -5  30   9 : 156 |   6 | 162 |          |       $300k r |  $1.91M: $1.82M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             30| SP :     119      26  12 : 157 |    :                         :   0 |   3 | 160 |          |      $2.89M a |  $8.08M: $7.68M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :      99      15     : 114 | MR :     108      19  19     : 146 |   6 | 152 |          |       $300k r |  $3.19M: $3.03M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     117      31   1 : 148 |    :                         :   0 |   3 | 151 |          |       $3.5Mx3 |  $6.59M: $6.27M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  30| SS : 106      10  20     : 136 |    :                         :   0 |   3 | 139 | -3446554 |      $3.33Mx5 |  $4.25M: $4.04M |  p105 | Atlanta Braves       | ***^
MR Keith Brown               32| SP :     113      20   6 : 138 |    :                         :   0 |   1 | 139 |          |       $1.7Mx3 |  $5.53M: $5.26M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | -3---312 |       $2.8M a |  $4.47M: $4.25M | p1224 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  90       5   0     :  95 | LF : 105       5   4  17     : 131 |   6 | 137 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
RF Mark Quinn                22| RF :  98       3   8     : 110 | RF : 102       3  12  13     : 130 |   6 | 136 | -2111516 |   9           |   $1.7M: $1.62M |  p968 | Atlanta Braves       | ++++
RF Jeremy Giambi             21| 1B :  82       3  -9     :  77 | 1B : 108       3  -1  19     : 129 |   6 | 135 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
CF Jose Gonzalez             31| LF : 108       6  19     : 133 |    :                         :   0 |   2 | 135 | -2---766 |      $1.81M a |  $4.04M: $3.84M |  p371 | Atlanta Braves       | **^
3B Jose Canseco              32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -212-323 |  F    $3.3M   |  $2.76M: $2.63M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 104       0  12     : 116 |    :                         :   0 |   1 | 117 | -3------ |       $770kx3 |  $2.55M: $2.43M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         29| DH : 102       0  10     : 112 |    :                         :   0 |   4 | 116 | 42---312 |       $610kx3 |  $2.13M: $2.02M |   p87 | Atlanta Braves       | **^
SP Ramon J. Martinez         28| SP :     101       8     : 109 | SP :     105     -11  13     : 107 |   5 | 114 |          |       $350k a |   $1.7M: $1.62M | p1024 | Atlanta Braves       | **
3B Tony Batista              22| 2B :  73       3 -16     :  60 | SS : 101       4 -13  12     : 104 |   6 | 110 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Butch Huskey              24| DH :  71       0 -21     :  50 | DH : 108       0 -20  16     : 104 |   6 | 110 | 12221212 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SS Royce Clayton             26| SS :  85       9  -1     :  93 | SS :  93       9  -9   9     : 102 |   6 | 108 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
SP Kirk Rueter               25| SP :      83     -11     :  72 | SP :     101     -11   9     :  99 |   6 | 105 |          |               |        :        | p1312 | Atlanta Braves       | ++++
SP Joel Davis                31| SP :      98       5     : 103 |    :                         :   0 |   2 | 105 |          |       $300k a |  $1.06M: $1.01M |  p405 | Atlanta Braves       | *^
1B Randall Simon             21| 1B :  76       3 -15     :  64 | 1B :  95       3  -7   5     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Jeff Bagwell              28| 1B :  85       4  -5     :  85 | 1B :  98       4 -15   9     :  97 |   5 | 102 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
1B Matt Stairs               28| RF :  87       2  -4     :  84 | RF :  97       2 -13   6     :  92 |   5 |  97 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Jolbert Cabrera           23| DH :  79       0 -13     :  66 | DH :  96       0 -10   4     :  90 |   6 |  96 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Mike Benjamin             30| 2B :  89       4   0     :  93 |    :                         :   0 |   3 |  96 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
LF Gary Thurman              31| RF :  91       3   1     :  94 |    :                         :   0 |   2 |  96 | -321-646 |               | $212.7k:$202.1k |  p933 | Atlanta Braves       | *^
 C Dan Wilson                27|  C :  82       3   5     :  89 |  C :  91       3 -14   8     :  87 |   6 |  95 | 76221211 |       $300k a |  $1.06M: $1.01M | p1441 | Atlanta Braves       | *
LF Marcus Thames             19| 1B :  66       1 -27     :  40 | 1B :  94       1 -11   2     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++
MR Steve J. Kline            24| MR :      53     -25     :  28 | MR :     104     -31  15     :  87 |   6 |  93 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
3B Alex Gonzalez             19| SS :  67       9 -20     :  56 | SS :  86       9 -10   1     :  86 |   6 |  92 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Chris Hammond             30| SP :      90      -3     :  88 |    :                         :   0 |   3 |  91 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
SP Michael Tejera            19| MR :      39     -37     :   2 | SP :      95     -15   3     :  84 |   6 |  90 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2221--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
RF Junior Felix              28| DH :  88       0  -4     :  84 | DH :  93       0 -12   1     :  82 |   5 |  89 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
 C Jason LaRue               22| RF :  70       3 -20     :  53 | LF :  92       4 -16   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Candy Maldonado           36| DH :  96       0   4     : 100 |    :                         :   0 | -12 |  88 | -2221323 |  F    $549k   | $850.7k:$808.6k | p1659 | Atlanta Braves       | **
CF Bruce Aven                24| LF :  76       3 -15     :  64 | LF :  91       3 -15   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Trent Hubbard             32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SP Julio Santana             23| MR :      56     -22     :  35 | SP :      95     -19   3     :  80 |   6 |  86 |          |               |        :        | p1471 | Atlanta Braves       | ++++
LF Ray McDavid               25| DH :  75       0 -17     :  58 | DH :  94       0 -17   2     :  79 |   6 |  85 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
SP Satoru Komiyama           31| SP :      87      -6     :  81 |    :                         :   0 |   2 |  83 |          |       $350k a |        :        | p1060 | Atlanta Braves       | **
MR Ron Darling               36| SP :      94       1     :  95 |    :                         :   0 | -12 |  83 |          |         $2Mx3 | $212.7k:$202.1k |  p317 | Atlanta Braves       | ***

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     156      63  49 : 268 | SP :     177      44  85  64 : 370 |   5 | 375 |          |         $8Mx4 | $23.82M:$22.64M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     131      43  13 : 186 | MR :     165      19  68  42 : 294 |   5 | 299 |          |      $1.05M a |  $11.7M:$11.12M | p1404 | San Francisco Giants | ****^
SP Jose Mesa                 30| SP :     145      52  38 : 235 |    :                         :   0 |   3 | 238 |          |      $4.28Mx4 | $19.14M:$18.19M |  p638 | San Francisco Giants | ***^
SP John Habyan               32| SP :     137      44  30 : 211 |    :                         :   0 |   1 | 212 |          |        $20Mx2 | $15.74M:$14.96M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  35  11 : 173 | DH : 124       0  27  32   7 : 190 |   5 | 195 | 32------ |        $24Mx5 |  $9.78M:  $9.3M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 123      10  41   8 : 182 |    :                         :   0 |   4 | 186 | -33821-3 |       $9.5Mx5 | $10.42M: $9.91M | p1335 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 111       7  25   3 : 147 |    :                         :   0 |   1 | 148 | -312-468 |      $9.55Mx4 |  $6.17M: $5.86M |  p143 | San Francisco Giants | ****
1B Mark Bellhorn             22| 2B :  94       2   4     :  99 | 2B : 109       2   8  19     : 138 |   6 | 144 | -45433-1 |   2           | $850.7k:$808.6k |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            29| LF : 114       3  22   1 : 140 |    :                         :   0 |   4 | 144 | -2221634 |      $8.99Mx5 |  $4.89M: $4.65M |  p270 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  88      12   7     : 107 | 2B :  99      12   5  19     : 135 |   6 | 141 | -3866512 |   3           |  $1.49M: $1.42M |  p264 | San Francisco Giants | ++++
 C Darren Daulton            34| DH : 117       0  25   1 : 143 |    :                         :   0 |  -2 | 141 | 3312---1 |     $12.11Mx4 |  $5.53M: $5.26M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      15   3     : 102 | SS : 100      15  -5  21     : 131 |   6 | 137 | -3778516 |   4           |   $638k:$606.4k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -412-622 |      $2.64Mx2 |  $3.62M: $3.44M |  p176 | San Francisco Giants | **^
MR Roger McDowell            35| MR :     108      23     : 131 |    :                         :   0 |  -6 | 125 |          |      $4.06Mx2 |  $4.89M: $4.65M |  p704 | San Francisco Giants | ***^
SS Jim Presley               34| SS : 103       5  12     : 120 |    :                         :   0 |  -2 | 118 | -3345--- |      $4.07Mx2 |  $2.55M: $2.43M | p2912 | San Francisco Giants | ***
 C Damian Miller             26|  C :  90       5  15     : 110 |  C :  90       5  -4   9     : 100 |   6 | 116 | 82---1-2 |       $300k r |  $3.19M: $3.03M | p1271 | San Francisco Giants | **^
2B Jose Lind                 32| 2B :  92      11  11     : 114 |    :                         :   0 |   1 | 115 | -3873355 |     $414.3k a |  $2.34M: $2.22M |  p599 | San Francisco Giants | **
CF Bo Jackson                33| DH : 103       0  11     : 114 |    :                         :   0 |   0 | 114 | -1---313 |  F      $6M   |  $2.34M: $2.22M |  p798 | San Francisco Giants | **
SP Pat Hentgen               27| SP :      98       5     : 103 | SP :      83      -9  -9     :  64 |   6 | 109 |          |       $300k a |  $1.06M: $1.01M |  p741 | San Francisco Giants | *^
CF Shane Spencer             24| RF :  84       6  -3     :  87 | CF :  94       8  -7   6     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
LF Jason Bates               25| 2B :  84       6  -2     :  88 | 2B :  95       6  -8   9     : 102 |   6 | 108 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
MR Ricky Bottalico           27| MR :      87       5     :  93 | MR :     105     -20  16     : 101 |   6 | 107 |          |       $300k r |  $1.06M: $1.01M |  p148 | San Francisco Giants | ***
SP Chris Holt                25| SP :      79     -14     :  65 | SP :     101     -15   9     :  95 |   6 | 101 |          |   1           |        :        |  p805 | San Francisco Giants | ++++-
CF Rob Ducey                 31| RF :  90       6   3     :  99 |    :                         :   0 |   2 | 101 | -3221857 |       $300k a |   $638k:$606.4k |  p446 | San Francisco Giants | *^
SS Craig Grebeck             31| SS :  92       4   0     :  96 |    :                         :   0 |   2 |  98 | -24252-2 |               |        :        |  p586 | San Francisco Giants | **
2B Garey Ingram              26| 2B :  74       6 -12     :  69 | 2B :  93       6 -20   7     :  87 |   6 |  93 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
RF Chuck Carr                29| CF :  79      13  -8     :  84 |    :                         :   0 |   4 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
 C Henry Mercedes            27|  C :  70      11   1     :  81 |  C :  77      11 -26   2     :  63 |   6 |  87 | 9412-1-- |               | $212.7k:$202.1k |  p990 | San Francisco Giants | *
LF Bob Zupcic                30| CF :  78      13 -10     :  81 |    :                         :   0 |   3 |  84 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
2B Brent Abernathy           18| 2B :  61       2 -29     :  34 | 2B :  88       2 -11  -2     :  77 |   6 |  83 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               24| CF :  71       9 -21     :  59 | CF :  86       9 -20  -1     :  73 |   6 |  79 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
MR Mark Gubicza              34| SP :      87      -6     :  81 |    :                         :   0 |  -2 |  79 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
MR Randy O'Neal              36| SP :      92      -1     :  91 |    :                         :   0 | -12 |  79 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
1B Sid Bream                 36| 1B :  87       5  -2     :  89 |    :                         :   0 | -12 |  77 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *
1B Jeff Liefer               22| DH :  68       0 -24     :  44 | 1B :  89       1 -18  -3     :  69 |   6 |  75 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SS Julio Franco              38| 1B :  94       2   2     :  99 |    :                         :   0 | -30 |  69 | -5224--- |  F    $585k   | $425.3k:$404.3k |  p952 | San Francisco Giants | *
SP Cal Eldred                28| SP :      77     -16     :  61 | SP :      90     -35  -2     :  53 |   5 |  66 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              26| 1B :  73       3 -17     :  59 | 1B :  82       3 -21  -7     :  57 |   6 |  65 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -25     :  42 | DH :  86       0 -22  -6     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Frank Castillo            27| SP :      74     -19     :  55 | SP :      73     -33 -19     :  20 |   6 |  61 |          |               |        :        |  p239 | San Francisco Giants | *
MR Scott Terry               36| SP :      83     -10     :  73 |    :                         :   0 | -12 |  61 |          |       $1.5Mx3 |        :        | p1784 | San Francisco Giants | **^
SP Tomo Ohka                 20| MR :      44     -32     :  12 | SP :      78     -12 -14     :  51 |   6 |  57 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Brock               26| SP :      68     -25     :  43 | SP :      86     -30  -6     :  50 |   6 |  56 |          |               |        :        |  p140 | San Francisco Giants | *
SP Jaret Wright              20| MR :      37     -38     :  -1 | SP :      80     -21 -13     :  47 |   6 |  53 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Willie Banks              27| SP :      70     -23     :  47 | SP :      67     -37 -25     :   4 |   6 |  53 |          |               |        :        |  p108 | San Francisco Giants | *
