bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
 C Kelly Stinnett            19|  C :  80      -5 -24     :  52 |  C : 105      -5   6     : 107 |   6 | 113 | 41------ |   6           |        :        | p1245 | New York (A) Yankees | ++++
SS Jose Valentin             20| SS :  87       6  -9     :  84 | SS :  94       6   5     : 105 |   6 | 111 | -2666652 |               |        :        | p1306 | New York (A) Yankees | +++-
RF Warren Newson             25| RF :  99     -10   1     :  89 | RF : 107     -10   8     : 105 |   6 | 111 | -1---2-4 |   8           | $278.4k:$266.7k | p1104 | New York (A) Yankees | +++-
RF Roberto Kelly             25| RF :  99      -8   3     :  93 | RF : 104      -8   7     : 103 |   6 | 109 | -2---335 |      $1.04M a | $835.3k:$800.1k |  p522 | New York (A) Yankees | **^
 C Ivan Calderon             27| CF : 101      -3   5     : 103 |    :                     :   0 |   6 | 109 | 14---454 |       $300k a |  $1.39M: $1.33M |  p227 | New York (A) Yankees | **^
RF Rick Lisi                 33| RF : 105      -6  11     : 109 |    :                     :   0 |   0 | 109 | -3---336 |  F      $3M   |  $3.06M: $2.93M |  p636 | New York (A) Yankees | **
CF F.P. Santangelo           22| CF :  81       1 -11     :  71 | CF :  96       1   6     : 102 |   6 | 108 | -244-674 |   T           |        :        | p1159 | New York (A) Yankees | +++-
2B Al Pedrique               29| 2B :  94       3   2     :  99 |    :                     :   0 |   4 | 103 | -2765--- |       $300k r | $556.8k:$533.4k | p1460 | New York (A) Yankees | **
SS Dick E. Scott             27| SS : 101      -2  -3     :  96 |    :                     :   0 |   6 | 102 | -3224--- |               |        :        | p1474 | New York (A) Yankees | **^
1B Wallace Johnson           32| 2B : 100      -2   2     :  99 |    :                     :   0 |   1 | 100 | -561---- |         $2Mx3 | $556.8k:$533.4k |  p856 | New York (A) Yankees | *
 C Alberto T. Castillo       19|  C :  77       5 -16     :  66 |  C :  88       5   0     :  93 |   6 |  99 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
LF Gary Varsho               28| LF :  94      -6   3     :  91 |    :                     :   0 |   5 |  96 | -1---715 |       $300k a | $835.3k:$800.1k | p1139 | New York (A) Yankees | *^
LF Rob Deer                  29| LF : 100     -11   3     :  92 |    :                     :   0 |   4 |  96 | -2---414 |       $350k a | $835.3k:$800.1k |  p291 | New York (A) Yankees | **
 C Bill Haselman             23|  C :  84      -5 -20     :  60 |  C :  96      -5  -3     :  89 |   6 |  95 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
 C Dave Nilsson              19| RF :  82     -11 -17     :  54 |  C :  97      -7  -4     :  86 |   6 |  92 | 35---3-4 |   5   $300k r |        :        | p1073 | New York (A) Yankees | ++++
LF Phil Plantier             20| LF :  88      -6  -4     :  78 | LF :  93      -6  -1     :  86 |   6 |  92 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
CF Bob Skube                 32| CF : 100      -8  -1     :  91 |    :                     :   0 |   1 |  92 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Jerry Royster             37| SS : 101       6   5     : 111 |    :                     :   0 | -20 |  91 | -3666725 |       $1.5Mx2 |  $1.39M: $1.33M | p1348 | New York (A) Yankees | **^
RF Rudy Pemberton            19| LF :  84     -13 -14     :  57 | LF :  98     -13  -2     :  83 |   6 |  89 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Bob Milacki               25| SP :      74     -12     :  62 | SP :      85      -2     :  83 |   6 |  89 |          |   3           |        :        |  p672 | New York (A) Yankees | ++++-
CF Billy Sample              34| CF :  89       3  -1     :  91 |    :                     :   0 |  -2 |  89 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
SS Bill Lyons                31| SS :  91       3  -8     :  86 |    :                     :   0 |   2 |  88 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  95      -8  -5     :  82 |    :                     :   0 |   2 |  84 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
3B Mark Funderburk           32| LF :  95     -11  -2     :  82 |    :                     :   0 |   1 |  83 | -6221413 |         $1Mx4 |        :        |  p330 | New York (A) Yankees | **
CF Marquis Grissom           22| CF :  86      -3  -9     :  74 | CF :  86      -3  -8     :  76 |   6 |  82 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
MR Wally Whitehurst          25| SP :      77      -9     :  68 | SP :      82      -6     :  76 |   6 |  82 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
SP Jack Lazorko              33| SP :      83      -2     :  81 |    :                     :   0 |   0 |  81 |          |               |        :        | p1636 | New York (A) Yankees | **
CF Mike Aldrete              28| CF :  86      -4 -10     :  72 |    :                     :   0 |   5 |  77 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
MR Doug Henry                25| MR :      62     -12     :  50 | MR :      75      -6     :  69 |   6 |  75 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
SP Rick Ownbey               32| SP :      79      -7     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1410 | New York (A) Yankees | *
SP Robert Person             20| SP :      56     -30     :  25 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        | p1035 | New York (A) Yankees | +++
LF Bob Porter                30| LF :  91     -14  -9     :  68 |    :                     :   0 |   3 |  71 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SS Jose Uribe                30| 1B :  93     -17  -8     :  68 |    :                     :   0 |   3 |  71 | -2-1---- |       $300k a |        :        | p1710 | New York (A) Yankees | *^
3B Joe Lefebvre              33| 3B :  82      -1 -11     :  70 |    :                     :   0 |   0 |  70 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
LF Javier Ortiz              26| LF :  85     -13 -14     :  58 | LF :  88     -13 -13     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
CL Keith MacWhorter          33| SP :     131      46   6 : 183 |    :                     :   0 |   0 | 183 |          |      $4.82Mx2 | $14.48M:$13.87M |  p633 | Chicago (A) White... | ****^
SP Chris Bosio               26| SP :     106      21     : 127 | SP :     128      41   8 : 176 |   6 | 182 |          |       $300k a |  $5.85M:  $5.6M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                25| RF : 112      -2  22     : 132 | CF : 122      -1  30   6 : 157 |   6 | 163 | -2---668 |   1   $300k r |  $6.13M: $5.87M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     118      32     : 150 | SP :     121      34   1 : 155 |   6 | 161 |          |      $1.45M a |  $8.91M: $8.53M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             24| SP :     119      33     : 152 | SP :     119      32     : 150 |   6 | 158 |          |       $300k a |  $9.19M:  $8.8M |  p394 | Chicago (A) White... | +++++
SP Darryl Kile               20| SP :      56     -30     :  25 | SP :     119      32     : 151 |   6 | 157 |          |   2           |        :        |  p900 | Chicago (A) White... | +++++
MR Greg Swindell             24| SP :      94       9     : 103 | SP :     112      25     : 136 |   6 | 142 |          |       $300k r |  $2.51M:  $2.4M | p1228 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :      97      11     : 108 | SP :     111      24     : 134 |   6 | 140 |          |       $300k r |  $3.06M: $2.93M |  p853 | Chicago (A) White... | ***^
SP Cliff Young               25| SP :      82      -4     :  78 | SP :     109      22     : 131 |   6 | 137 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      47     -25     :  21 | MR :     108      22     : 130 |   6 | 136 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
2B Craig Biggio              23|  C : 106      -1   6     : 111 |  C : 112      -1  17     : 128 |   6 | 134 | 4251-1-- |   3   $300k r |  $1.67M:  $1.6M |  p232 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 115      -8  14     : 121 | CF : 117      -8  18     : 127 |   6 | 133 | -2---343 |      $2.08M a |   $3.9M: $3.73M |  p341 | Chicago (A) White... | ***
SP Randy D. Johnson          26| SP :     101      15     : 116 | SP :     104      17     : 121 |   6 | 127 |          | I     $300k a |  $4.18M:    $4M |  p439 | Chicago (A) White... | ***
 C Ivan Rodriguez            17|  C :  85      17   3     : 105 |  C :  90      17  13     : 120 |   6 | 126 | 91---1-2 |               | $835.3k:$800.1k | p2924 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      76     -10     :  66 | SP :     103      16     : 118 |   6 | 124 |          |   7           |        :        | p1137 | Chicago (A) White... | +++++
SP Denny Neagle              21| SP :      61     -25     :  36 | SP :     102      15     : 116 |   6 | 122 |          |   8           |        :        |  p961 | Chicago (A) White... | ++++-
CF Bernie F. Williams        21| LF : 100      -6   8     : 101 | CF : 106      -3  12     : 115 |   6 | 121 | -2---655 |   6           |  $2.23M: $2.13M | p1269 | Chicago (A) White... | +++++
3B Pat F. Kelly              22| 3B :  85      -5 -12     :  68 | 3B : 107      -5  11     : 113 |   6 | 119 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SS Garry Templeton           33| SS :  99      11   9     : 119 |    :                     :   0 |   0 | 119 | -3228--- |      $8.25Mx2 |  $2.51M:  $2.4M | p1536 | *CEI* Chicago (A)... | ***
SP Bill Gullickson           30| SP :     100      14     : 114 |    :                     :   0 |   3 | 117 |          |      $2.85Mx2 |   $3.9M: $3.73M | p1074 | Chicago (A) White... | **^
MR Tony Ferreira             27| MR :      94      16     : 110 |    :                     :   0 |   6 | 116 |          |       $300k r |  $4.45M: $4.27M |  p433 | Chicago (A) White... | ****
CF Karl Rhodes               21| LF :  85      -9 -10     :  67 | LF : 107      -9  11     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
1B Fred McGriff              25| 1B : 113     -17  13     : 109 | 1B : 114     -17  11     : 108 |   6 | 115 | -2------ |   5   $300k r |  $3.62M: $3.47M |  p872 | Chicago (A) White... | +++++
 C Don Slaught               31|  C : 104       1   6     : 111 |    :                     :   0 |   2 | 113 | 51------ | I    $4.42Mx4 |  $1.67M:  $1.6M | p1772 | Chicago (A) White... | **^
2B Bill Doran                31| 2B : 110      -8   6     : 109 |    :                     :   0 |   2 | 111 | -341-312 |  F  $469.3k   |  $1.67M:  $1.6M |  p325 | Chicago (A) White... | **
2B Damion Easley             19| 3B :  83       0 -10     :  73 | 3B :  97       0   6     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
1B Ken Caminiti              26| 3B : 101      -9   0     :  92 | 3B : 106      -9   6     : 103 |   6 | 109 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | *
LF Mike Greenwell            26| LF : 105     -12   8     : 101 | LF : 107     -12   8     : 103 |   6 | 109 | -1---423 |      $1.14M e |  $2.23M: $2.13M |  p411 | Chicago (A) White... | **^
RF Carlos Quintana           24| 1B :  95     -13  -1     :  81 | 1B : 107     -13   8     : 102 |   6 | 108 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Jeff Tackett              23|  C :  88      -3 -13     :  72 |  C : 100      -3   4     : 101 |   6 | 107 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
MR Renie Martin              34| SP :      97      12     : 109 |    :                     :   0 |  -2 | 107 |          |      $4.97Mx4 |  $3.34M:  $3.2M |  p864 | Chicago (A) White... | ****
SP Eric Hillman              23| MR :      40     -31     :   8 | SP :      93       6     :  99 |   6 | 105 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Mike Macfarlane           25|  C :  84       3 -12     :  76 |  C :  93       3   2     :  99 |   6 | 105 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
 C Jesse Levis               21|  C :  78       1 -20     :  59 |  C :  93       1   0     :  94 |   6 | 100 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
MR Bob Stanley               34| SP :      91       6     :  97 |    :                     :   0 |  -2 |  95 |          |               |  $1.67M:  $1.6M | p1557 | Chicago (A) White... | *^
MR Bill Risley               22| MR :      47     -25     :  21 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
LF Keith Mitchell            20| DH :  79     -19 -20     :  40 | LF : 104     -17   0     :  87 |   6 |  93 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
1B Sam Horn                  25| DH :  94     -19  -5     :  70 | 1B : 104     -17   0     :  87 |   6 |  93 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  95      -4  -5     :  86 |   6 |  92 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
SS Walt Weiss                25| 1B :  99     -17  -1     :  81 | 3B : 102     -13  -2     :  86 |   6 |  92 | -2221--- |               |        :        | p1119 | Chicago (A) White... | ++-
 C Danny Sheaffer            28|  C :  92       1  -6     :  87 |    :                     :   0 |   5 |  92 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
 C Greg Olson                29|  C :  96      -3  -5     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
CF Bill Bean                 25| CF :  84      -4 -13     :  67 | CF :  92      -4  -3     :  85 |   6 |  91 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
MR Ron Robinson              27| SP :      85       0     :  85 |    :                     :   0 |   6 |  91 |          |       $300k a |        :        | p1341 | *CEI* Chicago (A)... | **^
MR Kevin Stanfield           33| MR :      84       7     :  91 |    :                     :   0 |   0 |  91 |          |      $2.65Mx2 |  $1.95M: $1.87M | p1268 | Chicago (A) White... | ****
1B Jack Snow                 21| 1B :  81     -12 -14     :  55 | 1B :  97     -12  -1     :  84 |   6 |  90 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
2B Shawon Dunston            26| SS :  84       6 -12     :  78 | SS :  84       6  -6     :  84 |   6 |  90 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
SS Greg Gagne                27| SS :  98      -5  -9     :  83 |    :                     :   0 |   6 |  89 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
SS Carlos Garcia             22| SS :  84       0 -18     :  66 | SS :  89       0  -7     :  82 |   6 |  88 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
RF Franklin Stubbs           29| 1B : 100     -16   0     :  84 |    :                     :   0 |   4 |  88 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | *^

--- Oakland Athletics ---
SP John Smoltz               22| SP :      94       9     : 103 | SP :     151      63  30 : 245 |   6 | 251 |          |   1   $300k r |  $2.51M:  $2.4M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     135      51  23 : 209 |    :                     :   0 |   6 | 215 |          |       $300k r |  $20.6M:$19.74M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           19| CF : 107       5  20     : 132 | CF : 114       5  29   4 : 152 |   6 | 158 | -2---386 |   2   $300k r |  $5.57M: $5.33M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  93      15   9     : 117 |  C : 104      15  25   2 : 146 |   6 | 152 | 81------ |   T   $300k r |  $2.51M:  $2.4M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      33     : 152 |    :                     :   0 |   0 | 152 |          |      $3.99Mx3 |  $9.19M:  $8.8M |  p455 | Oakland Athletics    | ***^
LF Kenny Lofton              22| CF :  91       2   0     :  93 | CF : 112       2  23     : 137 |   6 | 143 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
MR Steve Trout               32| SP :     113      27     : 141 |    :                     :   0 |   1 | 142 |          |         $5Mx2 |  $7.52M:  $7.2M | p1337 | Oakland Athletics    | ****
MR Scott Bankhead            26| SP :      87       1     :  88 | SP :     109      22     : 131 |   6 | 137 |          |       $300k r | $278.4k:$266.7k |   p54 | Oakland Athletics    | **^
1B Frank Thomas              21| 1B : 101     -16   2     :  87 | 1B : 123     -16  21     : 128 |   6 | 134 | -3------ |   3           | $556.8k:$533.4k | p1264 | Oakland Athletics    | +++++
SP Tom Glavine               23| SP :      95       9     : 104 | SP :     105      18     : 122 |   6 | 128 |          |       $300k a |  $2.51M:  $2.4M |  p533 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  94       2   3     :  99 | CF : 104       2  15     : 120 |   6 | 126 | -2---776 |   7   $300k r | $835.3k:$800.1k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            31| SP :     104      19     : 123 |    :                     :   0 |   2 | 125 |          |       $350k a |  $5.29M: $5.07M |  p691 | Oakland Athletics    | *
1B Will Clark                25| 1B : 108     -13  11     : 106 | 1B : 114     -13  14     : 115 |   6 | 121 | -6------ |   4   $300k r |  $3.06M: $2.93M |  p150 | Oakland Athletics    | +++++
MR Jeff Calhoun              31| MR :      99      19     : 118 |    :                     :   0 |   2 | 120 |          |       $735k a |  $5.29M: $5.07M |  p263 | Oakland Athletics    | ****
LF Lou Frazier               24| CF :  87       0  -6     :  82 | CF : 102       0  11     : 113 |   6 | 119 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  97       7   8     : 112 |   6 | 118 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
 C Damon Berryhill           25|  C :  95       3  -1     :  98 |  C :  99       3   8     : 111 |   6 | 117 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | **
CF Tom Goodwin               21| CF :  84       6  -2     :  88 | CF :  93       6   9     : 108 |   6 | 114 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
2B Edgar Diaz                25| 2B :  91      -2  -7     :  82 | 2B : 102      -2   7     : 107 |   6 | 113 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
 C Jeff Reed                 26|  C :  99      -5  -5     :  90 |  C : 105      -5   6     : 107 |   6 | 113 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
SS Jose Hernandez            20| SS :  81       6 -14     :  73 | SS :  94       6   5     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Julio Machado             23| MR :      85       7     :  92 | MR :      93       9     : 103 |   6 | 109 |          | I     $300k r |  $1.95M: $1.87M |  p580 | Oakland Athletics    | ++++-
3B Tatsunori Hara            31| 3B : 104      -5   7     : 106 |    :                     :   0 |   2 | 108 | -425-2-2 |       $1.8M e |  $1.95M: $1.87M | p1822 | Oakland Athletics    | **^
MR Mark Eichhorn             28| MR :      90      12     : 102 |    :                     :   0 |   5 | 107 |          |       $300k r |  $3.34M:  $3.2M |  p355 | Oakland Athletics    | ****
MR Gary Mielke               26| MR :      82       5     :  87 | MR :      92       8     : 100 |   6 | 106 |          |               |  $1.39M: $1.33M |  p640 | Oakland Athletics    | **^
MR Mike Butcher              24| MR :      67      -8     :  58 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        |  p283 | Oakland Athletics    | ++++
CF Brian McRae               22| CF :  83      -3 -13     :  67 | CF :  97      -3   3     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
2B Roger Holt                33| 2B : 106      -7   3     : 103 |    :                     :   0 |   0 | 103 | -2432--- |               | $835.3k:$800.1k |  p391 | Oakland Athletics    | **
3B Chris Sabo                27| 3B : 102      -8   1     :  95 |    :                     :   0 |   6 | 101 | -214---- |      $2.56M a | $278.4k:$266.7k |  p841 | Oakland Athletics    | ****
SS Rafael Bournigal          23| SS :  83       8 -11     :  80 | SS :  87       8  -1     :  94 |   6 | 100 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           32|  C :  82      17   0     :  99 |    :                     :   0 |   1 | 100 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Orlando Merced            22| LF :  83      -6  -9     :  69 | LF :  95      -6   2     :  91 |   6 |  97 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            30| 3B :  96      -3   1     :  94 |    :                     :   0 |   3 |  97 | -3351656 |               | $278.4k:$266.7k |  p769 | Oakland Athletics    | *^
1B Greg Walker               30| 1B : 102     -13   6     :  94 |    :                     :   0 |   3 |  97 | -6------ |      $4.75Mx3 |  $1.67M:  $1.6M | p1713 | Oakland Athletics    | ***
RF Wes Chamberlain           23| LF :  86      -8  -8     :  69 | LF :  97      -8   1     :  90 |   6 |  96 | -2---525 |               |        :        |  p376 | Oakland Athletics    | +++-
CF Milt Thompson             30| CF :  97      -4   0     :  93 |    :                     :   0 |   3 |  96 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
2B Geronimo Pena             22| 2B :  85      -5 -16     :  64 | 2B :  96      -5  -1     :  89 |   6 |  95 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
 C Gary Carter               35|  C : 100       0   1     : 101 |    :                     :   0 |  -6 |  95 | 5312-2-2 |       $5.9Mx4 | $278.4k:$266.7k |  p403 | Oakland Athletics    | ***^
1B John Vander Wal           23| LF :  83      -7 -10     :  66 | LF :  95      -7   0     :  88 |   6 |  94 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Doug Drabek               27| SP :      87       1     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a | $278.4k:$266.7k |  p309 | Oakland Athletics    | **
RF Raul Mondesi              18| LF :  85     -12 -12     :  61 | LF :  99     -12   0     :  87 |   6 |  93 | -1---414 |   8           |        :        | p1039 | Oakland Athletics    | +++-
LF Gary Hargis               32| LF : 101     -12   3     :  92 |    :                     :   0 |   1 |  93 | -212-313 |               | $835.3k:$800.1k |  p456 | Oakland Athletics    | *^
RF Harold Baines             30| RF : 101     -12   1     :  89 |    :                     :   0 |   3 |  92 | -2---223 |      $2.75Mx3 | $278.4k:$266.7k |   p55 | Oakland Athletics    | **^
SP Brian Allard              31| SP :      88       2     :  90 |    :                     :   0 |   2 |  92 |          |               | $556.8k:$533.4k |   p35 | *CEI* Oakland Ath... | *
MR Barry Jones               26| MR :      70      -5     :  65 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p635 | Oakland Athletics    | **^
SP Fernando Arroyo           37| SP :      95       9     : 104 |    :                     :   0 | -20 |  84 |          |      $2.83Mx3 |  $2.51M:  $2.4M |  p102 | *CEI* Oakland Ath... | **
 C Brian Milner              29|  C :  93      -5 -11     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
LF Juan Samuel               28| CF :  89      -5  -9     :  75 |    :                     :   0 |   5 |  80 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Rusty Tillman             29| RF :  92     -11  -7     :  75 |    :                     :   0 |   4 |  79 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
