bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |

--- New York (A) Yankees ---
SP Len Barker                33| SP :     131      44   5 : 180 |    :                     :   0 |   0 | 180 |          |  F   $2.36M   | $12.15M:$12.88M |  p126 | New York (A) Yankees | ***
SP Kevin Brown               24| SP :      85      -2     :  83 | SP :     127      41   5 : 173 |   6 | 179 |          |   1   $300k r |        :        |  p244 | New York (A) Yankees | +++++
SP Dave Downs                37| SP :     129      43   3 : 176 |    :                     :   0 | -20 | 156 |          |  F   $9.69M   | $11.41M:$12.09M |  p568 | New York (A) Yankees | ***
SP Mike Witt                 28| SP :     118      31     : 149 |    :                     :   0 |   5 | 154 |          |      $1.84M a |  $7.69M: $8.15M | p1761 | New York (A) Yankees | ***
MR Britt Burns               30| SP :     117      30     : 147 |    :                     :   0 |   3 | 150 |          |  F   $1.14M   |  $7.44M: $7.89M |  p365 | New York (A) Yankees | ****
2B Jeff Kent                 21| 3B :  76      -1 -13     :  62 | 3B : 113      -1  25     : 137 |   6 | 143 | -456---- |   2           |        :        |  p761 | New York (A) Yankees | +++++
CL Frank DiPino              32| MR :     110      28   1 : 139 |    :                     :   0 |   1 | 140 |          |  F      $6M   |  $7.19M: $7.62M |  p180 | New York (A) Yankees | ****^
SS Dick E. Scott             26| SS : 100       3   7     : 110 | SS : 107       3  19     : 129 |   6 | 135 | -3336--- |               |  $1.74M: $1.84M | p1474 | New York (A) Yankees | **^
1B Rafael Palmeiro           24| 1B : 110     -15  18     : 113 | LF : 117     -10  20     : 126 |   6 | 132 | -51--512 |      $3.11M a |  $4.46M: $4.73M |  p713 | New York (A) Yankees | ***
MR Billy Taylor              27| MR :     102      22     : 124 |    :                     :   0 |   6 | 130 |          |     $912.9k a |  $5.46M: $5.78M | p1782 | New York (A) Yankees | ****
1B Charlie Hayes             24| 3B :  99      -5   7     : 101 | 3B : 109      -5  17     : 122 |   6 | 128 | -615---- |   3   $300k r |  $1.74M: $1.84M |  p561 | New York (A) Yankees | ++++
LF Dwayne Hosey              22| CF :  75       1 -16     :  60 | CF : 104       1  16     : 121 |   6 | 127 | -2---473 |   9           |        :        |  p783 | New York (A) Yankees | +++-
MR Gary Wayne                26| MR :      81       4     :  85 | MR :     101      17     : 118 |   6 | 124 |          |     $964.3k a | $992.2k: $1.05M | p1080 | New York (A) Yankees | ***
SP Bill Long                 29| SP :     103      16     : 119 |    :                     :   0 |   4 | 123 |          |  F  $778.6k   |  $3.97M: $4.21M |  p854 | New York (A) Yankees | **^
SS Jose Valentin             19| SS :  82       6  -8     :  80 | SS :  96       6  11     : 113 |   6 | 119 | -2666652 |   T           |        :        | p1306 | New York (A) Yankees | +++-
1B Sean Berry                23| 3B :  88      -5  -5     :  78 | 3B : 105      -5  13     : 112 |   6 | 118 | -415---- |   7           |        :        |  p138 | New York (A) Yankees | ++++
RF Roberto Kelly             24| RF :  95      -9   4     :  90 | RF : 107      -9  14     : 112 |   6 | 118 | -2---335 |      $1.04M a | $992.2k: $1.05M |  p522 | New York (A) Yankees | **
 C Kelly Stinnett            19|  C :  74      -5 -26     :  43 |  C : 103      -5   8     : 105 |   6 | 111 | 41------ |   6           |        :        | p1245 | New York (A) Yankees | ++++
SP Mike Smithson             34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |               |  $3.22M: $3.42M | p1210 | *CEI* New York (A... | *^
RF Jerry Royster             36| SS : 104       5  14     : 123 |    :                     :   0 | -12 | 111 | -3666725 |       $1.5Mx2 |  $3.47M: $3.68M | p1348 | New York (A) Yankees | **^
 C Ivan Calderon             27| CF : 101      -4   6     : 103 |    :                     :   0 |   6 | 109 | 14---454 |       $300k a |  $1.49M: $1.58M |  p227 | New York (A) Yankees | **
RF Rick Lisi                 33| RF : 102      -7  13     : 108 |    :                     :   0 |   0 | 108 | -3---336 |  F      $3M   |  $3.22M: $3.42M |  p636 | New York (A) Yankees | *^
SP Jack Lazorko              33| SP :      94       8     : 102 |    :                     :   0 |   0 | 102 |          |               |  $1.98M:  $2.1M | p1636 | New York (A) Yankees | **
RF Warren Newson             25| RF :  83     -11 -10     :  62 | RF : 100     -11   5     :  94 |   6 | 100 | -1---2-4 |   8           |        :        | p1104 | New York (A) Yankees | +++-
SP Robert Person             19| MR :      38     -34     :   4 | SP :      89       3     :  92 |   6 |  98 |          |   4           |        :        | p1035 | New York (A) Yankees | ++++
CF F.P. Santangelo           21| CF :  73       0 -19     :  55 | CF :  90       0   1     :  92 |   6 |  98 | -244-674 |               |        :        | p1159 | New York (A) Yankees | ++-
2B Al Pedrique               28| 2B :  89       3   1     :  93 |    :                     :   0 |   5 |  98 | -2765--- |       $300k r |   $248k:$262.9k | p1460 | New York (A) Yankees | **
 C Dave Nilsson              19| 1B :  76     -14 -15     :  46 |  C :  98      -7   0     :  91 |   6 |  97 | 35---3-4 |   5   $300k r |        :        | p1073 | New York (A) Yankees | ++++
LF Rob Deer                  28| RF :  98     -11   5     :  91 |    :                     :   0 |   5 |  96 | -2---414 |       $350k a |  $1.24M: $1.31M |  p291 | New York (A) Yankees | **
LF Phil Plantier             20| RF :  81      -9 -10     :  62 | LF :  93      -7  -1     :  86 |   6 |  92 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
 C Bill Haselman             23|  C :  76      -5 -24     :  47 |  C :  93      -5  -2     :  85 |   6 |  91 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
 C Alberto T. Castillo       19|  C :  69       5 -20     :  54 |  C :  82       5  -3     :  84 |   6 |  90 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
3B Mark Funderburk           32| 1B :  96     -13   6     :  89 |    :                     :   0 |   1 |  90 | -6221413 |         $1Mx4 |  $1.49M: $1.58M |  p330 | New York (A) Yankees | **
LF Gary Varsho               28| RF :  92      -9   1     :  84 |    :                     :   0 |   5 |  89 | -1---715 |       $300k a |   $248k:$262.9k | p1139 | New York (A) Yankees | *^
1B Wallace Johnson           32| 2B :  90      -3  -4     :  83 |    :                     :   0 |   1 |  84 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
CF Bob Skube                 31| RF :  94     -12  -1     :  81 |    :                     :   0 |   2 |  83 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            19| RF :  73     -13 -22     :  38 | RF :  93     -13  -4     :  76 |   6 |  82 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
MR Wally Whitehurst          25| SP :      75     -12     :  63 | SP :      81      -6     :  75 |   6 |  81 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
SP Bob Milacki               24| SP :      69     -18     :  51 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p672 | New York (A) Yankees | +++
2B Nelson Norman             31| 3B :  90      -8  -6     :  76 |    :                     :   0 |   2 |  78 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
CF Marquis Grissom           22| CF :  79      -3 -16     :  60 | CF :  83      -3  -9     :  71 |   6 |  77 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
SS Bill Lyons                31| SS :  83       2 -10     :  75 |    :                     :   0 |   2 |  77 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
CF Billy Sample              34| CF :  82       2  -8     :  77 |    :                     :   0 |  -2 |  75 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      39     -33     :   6 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        |  p903 | New York (A) Yankees | +++
MR Doug Henry                25| MR :      63     -12     :  51 | MR :      72      -8     :  63 |   6 |  69 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
SS Jose Uribe                30| 1B :  89     -18  -6     :  65 |    :                     :   0 |   3 |  68 | -2-1---- |       $300k a |        :        | p1710 | New York (A) Yankees | **
SP Kevin Ritz                24| MR :      42     -30     :  12 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        |  p907 | New York (A) Yankees | +++
LF Bob Porter                29| 1B :  87     -18  -8     :  61 |    :                     :   0 |   4 |  65 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SP Rick Ownbey               31| SP :      75     -12     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1410 | New York (A) Yankees | *
CF Gary Ward                 35| RF :  89     -13  -7     :  69 |    :                     :   0 |  -6 |  63 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          25| SP :      99      12     : 111 | SP :     139      53  17 : 209 |   6 | 215 |          | I     $300k a |  $2.98M: $3.15M |  p439 | Chicago (A) White... | +++++
SP Chris Bosio               26| SP :     107      20     : 127 | SP :     129      43   7 : 178 |   6 | 184 |          |       $300k a |  $4.96M: $5.26M |  p114 | Chicago (A) White... | **^
CL Keith MacWhorter          33| SP :     130      44   4 : 179 |    :                     :   0 |   0 | 179 |          |      $4.82Mx2 | $11.91M:$12.62M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           25| SP :     117      30     : 147 | SP :     125      39   3 : 166 |   6 | 172 |          |      $1.45M a |  $7.44M: $7.89M |  p840 | Chicago (A) White... | ***
RF Jay Buhner                24| RF : 109      -5  22     : 126 | CF : 116      -2  25     : 139 |   6 | 145 | -2---667 |   2   $300k r |  $5.46M: $5.78M |  p228 | Chicago (A) White... | +++++
MR Greg Swindell             24| SP :      89       2     :  90 | SP :     113      27     : 139 |   6 | 145 |          |       $300k r | $496.1k:$525.7k | p1228 | Chicago (A) White... | +++++
CL Trevor Hoffman            21| MR :      45     -28     :  17 | MR :     112      26     : 138 |   6 | 144 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
MR Tony Ferreira             26| MR :      84       6     :  90 | MR :     112      26     : 138 |   6 | 144 |          |       $300k r |  $1.49M: $1.58M |  p433 | Chicago (A) White... | ****
MR Terry Mulholland          26| SP :      98      11     : 109 | SP :     112      26     : 137 |   6 | 143 |          |       $300k r |  $2.73M: $2.89M |  p853 | Chicago (A) White... | ***
2B Craig Biggio              23|  C : 101      -2   5     : 104 |  C : 113      -2  21     : 133 |   6 | 139 | 4251-1-- |   3   $300k r |  $1.24M: $1.31M |  p232 | Chicago (A) White... | +++++
SP Cliff Young               24| SP :      67     -19     :  48 | SP :     109      23     : 132 |   6 | 138 |          |   1           |        :        | p1002 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 112      -8  12     : 115 | CF : 117      -8  20     : 128 |   6 | 134 | -2---343 |      $2.08M a |  $2.98M: $3.15M |  p341 | Chicago (A) White... | **^
SP Dwight Gooden             24| SP :     107      20     : 127 | SP :     107      21     : 127 |   6 | 133 |          |       $300k a |  $4.96M: $5.26M |  p394 | Chicago (A) White... | +++++
 C Ivan Rodriguez            17|  C :  79      17   1     :  97 |  C :  90      17  16     : 123 |   6 | 129 | 91---1-2 |               |   $248k:$262.9k | p2924 | Chicago (A) White... | ++++
SP Denny Neagle              20| SP :      60     -27     :  33 | SP :     105      19     : 123 |   6 | 129 |          |   7           |        :        |  p961 | Chicago (A) White... | ++++-
1B Fred McGriff              25| 1B : 115     -17  21     : 118 | 1B : 118     -17  19     : 120 |   6 | 126 | -2------ |   4   $300k r |  $5.21M: $5.52M |  p872 | Chicago (A) White... | +++++
CF Bernie F. Williams        20| CF :  92      -4  -4     :  85 | CF : 107      -4  14     : 118 |   6 | 124 | -2---655 |   6           |        :        | p1269 | Chicago (A) White... | +++++
3B Pat F. Kelly              21| 3B :  74      -5 -19     :  50 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Karl Rhodes               20| RF :  77      -9 -15     :  53 | RF : 108      -9  14     : 113 |   6 | 119 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      61     -26     :  35 | SP :     100      14     : 113 |   6 | 119 |          |   5           |        :        | p1137 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     101      14     : 115 |    :                     :   0 |   3 | 118 |          |      $2.85Mx2 |  $3.47M: $3.68M | p1074 | Chicago (A) White... | **^
 C Don Slaught               30|  C : 104       1  10     : 115 |    :                     :   0 |   3 | 118 | 51------ |      $4.42Mx4 |  $2.48M: $2.63M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  95      11  11     : 117 |    :                     :   0 |   0 | 117 | -3228--- |      $8.25Mx2 |  $2.73M: $2.89M | p1536 | *CEI* Chicago (A)... | ***
LF Mike Greenwell            25| RF : 101     -14   5     :  92 | LF : 109     -12  10     : 107 |   6 | 113 | -1---423 |      $1.14M e |  $1.24M: $1.31M |  p411 | Chicago (A) White... | **^
SP Darryl Kile               20| SP :      56     -31     :  25 | SP :      96      10     : 106 |   6 | 112 |          |   8           |        :        |  p900 | Chicago (A) White... | ++++-
MR Renie Martin              33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |      $4.97Mx4 |  $3.22M: $3.42M |  p864 | Chicago (A) White... | ****
2B Damion Easley             19| 3B :  76      -1 -12     :  63 | 3B :  95      -1   8     : 102 |   6 | 108 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Ken Caminiti              26| 3B :  99      -9   2     :  92 | 3B : 104      -9   8     : 102 |   6 | 108 | -3-3---- |       $300k r | $496.1k:$525.7k |  p276 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  91     -13   0     :  78 | 1B : 103     -13   8     :  98 |   6 | 104 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
2B Bill Doran                31| 2B : 105      -8   6     : 102 |    :                     :   0 |   2 | 104 | -341-312 |  F  $469.3k   |  $1.49M: $1.58M |  p325 | Chicago (A) White... | **
SP Eric Hillman              23| MR :      38     -34     :   4 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Mike Macfarlane           25|  C :  75       3 -17     :  61 |  C :  90       3   3     :  95 |   6 | 101 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
MR Ron Robinson              27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a | $744.1k:$788.6k | p1341 | *CEI* Chicago (A)... | **^
 C Jeff Tackett              23|  C :  76      -3 -21     :  52 |  C :  94      -3   1     :  92 |   6 |  98 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
1B Sam Horn                  25| 1B :  91     -18  -4     :  69 | 1B : 104     -18   5     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Bob Stanley               34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |               |  $1.49M: $1.58M | p1557 | Chicago (A) White... | *^
1B Ron Kittle                31| 1B : 103     -18   8     :  93 |    :                     :   0 |   2 |  95 | -2---2-1 |  F   $4.99M   |  $1.98M:  $2.1M |  p626 | Chicago (A) White... | **^
MR Bill Risley               22| MR :      43     -29     :  14 | MR :      85       3     :  88 |   6 |  94 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                28|  C :  94      -3  -3     :  88 |    :                     :   0 |   5 |  93 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
MR Kevin Stanfield           33| MR :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |      $2.65Mx2 |  $1.74M: $1.84M | p1268 | Chicago (A) White... | ****
1B Jack Snow                 21| 1B :  73     -12 -16     :  44 | 1B :  96     -12   2     :  86 |   6 |  92 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
RF Franklin Stubbs           28| 1B :  99     -17   5     :  87 |    :                     :   0 |   5 |  92 | -312-1-1 |       $350k a |  $1.24M: $1.31M | p1088 | Chicago (A) White... | *^
3B Lee Mazzilli              34| RF : 102     -14   6     :  94 |    :                     :   0 |  -2 |  92 | -312-323 |  F      $5M   |  $1.49M: $1.58M | p2895 | Chicago (A) White... | **^
LF Keith Mitchell            19| 1B :  71     -18 -25     :  28 | 1B : 102     -18   2     :  85 |   6 |  91 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
 C Danny Sheaffer            27|  C :  89       1  -5     :  85 |    :                     :   0 |   6 |  91 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
SP Mark Clark                21| MR :      37     -34     :   3 | SP :      85      -1     :  83 |   6 |  89 |          |               |        :        |  p268 | Chicago (A) White... | +++
 C Jesse Levis               21|  C :  69       1 -25     :  45 |  C :  85       1  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
2B Shawon Dunston            26| SS :  79       5 -11     :  74 | SS :  80       5  -5     :  80 |   6 |  86 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
SP Eric King                 25| SP :      73     -14     :  59 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p541 | Chicago (A) White... | +++
SP Woody Williams            22| MR :      41     -31     :   9 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        | p1352 | Chicago (A) White... | +++-

--- Oakland Athletics ---
MR Randy Myers               26| MR :     137      52  24 : 212 | MR :     155      63  36 : 254 |   6 | 260 |          |       $300k r | $18.85M:$19.98M |  p762 | Oakland Athletics    | ****
SP John Smoltz               22| SP :      95       9     : 104 | SP :     148      61  26 : 235 |   6 | 241 |          |   1   $300k r |  $2.23M: $2.37M | p1216 | Oakland Athletics    | +++++
SP Moose Haas                33| SP :     128      41   2 : 171 |    :                     :   0 |   0 | 171 |          |      $3.99Mx3 | $10.67M: $11.3M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           19| CF : 103       5  16     : 124 | CF : 118       5  34   5 : 162 |   6 | 168 | -2---386 |   2   $300k r |  $3.97M: $4.21M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     119      32     : 151 |    :                     :   0 |   2 | 153 |          |         $5Mx2 |  $7.94M: $8.41M | p1337 | Oakland Athletics    | **^
1B Frank Thomas              21| 1B :  99     -16   6     :  88 | 1B : 127     -16  29     : 140 |   6 | 146 | -3------ |   3           |  $1.49M: $1.58M | p1264 | Oakland Athletics    | +++++
MR Scott Bankhead            25| SP :      72     -15     :  57 | SP :     109      23     : 132 |   6 | 138 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
LF Kenny Lofton              22| RF :  78      -3  -7     :  68 | CF : 108       1  20     : 130 |   6 | 136 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
 C Joe Girardi               24|  C :  88       9   2     :  99 |  C : 101       9  19     : 129 |   6 | 135 | 71------ |   8   $300k r | $496.1k:$525.7k |  p534 | Oakland Athletics    | +++-
SP Tom Glavine               23| SP :      86      -1     :  85 | SP :     106      20     : 125 |   6 | 131 |          |       $300k a |        :        |  p533 | Oakland Athletics    | ++++-
1B Will Clark                25| 1B : 111     -14  20     : 117 | 1B : 117     -14  22     : 125 |   6 | 131 | -6------ |   4   $300k r |  $4.96M: $5.26M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             22| SS :  76       6 -13     :  69 | SS :  99       6  15     : 120 |   6 | 126 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  92       1   1     :  94 | CF : 102       1  14     : 117 |   6 | 123 | -2---776 |   7   $300k r |   $248k:$262.9k |    p5 | *CEI* Oakland Ath... | ++++
MR Jeff Calhoun              31| MR :     100      20     : 121 |    :                     :   0 |   2 | 123 |          |       $735k a |  $4.96M: $5.26M |  p263 | Oakland Athletics    | ****
SP Orel Hershiser            30| SP :     102      16     : 118 |    :                     :   0 |   3 | 121 |          |       $350k a |  $3.97M: $4.21M |  p691 | Oakland Athletics    | *
 C Damon Berryhill           25|  C :  91       3  -1     :  93 |  C :  97       3  10     : 109 |   6 | 115 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | **
3B Tatsunori Hara            30| 3B : 105      -5  12     : 112 |    :                     :   0 |   3 | 115 | -425-2-2 |  F    $1.8M   |  $2.98M: $3.15M | p1822 | Oakland Athletics    | **^
3B Chris Sabo                27| 3B : 105      -8   9     : 106 |    :                     :   0 |   6 | 112 | -214---- |      $2.56M a |  $2.23M: $2.37M |  p841 | Oakland Athletics    | ****
SS Jose Hernandez            20| SS :  75       6 -14     :  67 | SS :  92       6   7     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Julio Machado             23| MR :      78       1     :  79 | MR :      93      10     : 104 |   6 | 110 |          |       $300k r |   $248k:$262.9k |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                25| 2B :  86      -3  -8     :  76 | 2B :  99      -3   8     : 104 |   6 | 110 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               29| 1B : 105     -14  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx3 |  $3.47M: $3.68M | p1713 | Oakland Athletics    | ***
LF Lou Frazier               24| CF :  79       0 -13     :  65 | CF :  95       0   6     : 100 |   6 | 106 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Gary Carter               35|  C : 104      -1   9     : 112 |    :                     :   0 |  -6 | 106 | 5312-2-2 |       $5.9Mx4 |  $2.23M: $2.37M |  p403 | Oakland Athletics    | ***^
 C Jeff Reed                 26|  C :  94      -5  -6     :  83 |  C : 100      -5   5     :  99 |   6 | 105 | 41------ | I             |        :        | p1279 | Oakland Athletics    | *^
SP Fernando Arroyo           37| SP :     106      19     : 125 |    :                     :   0 | -20 | 105 |          |      $2.83Mx3 |  $4.71M: $4.99M |  p102 | *CEI* Oakland Ath... | **
SP Doug Drabek               26| SP :      79      -8     :  71 | SP :      92       6     :  98 |   6 | 104 |          |       $300k a |        :        |  p309 | Oakland Athletics    | *^
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  86       6   3     :  95 |   6 | 101 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  77      -4 -18     :  55 | CF :  95      -4   3     :  94 |   6 | 100 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             30| RF : 102     -13   7     :  96 |    :                     :   0 |   3 |  99 | -2---223 |      $2.75Mx3 |  $1.74M: $1.84M |   p55 | Oakland Athletics    | **^
2B Roger Holt                33| 2B : 102      -7   4     :  98 |    :                     :   0 |   0 |  98 | -2432--- |               | $992.2k: $1.05M |  p391 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  77     -12 -17     :  48 | RF :  99     -12   3     :  90 |   6 |  96 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
MR Mark Eichhorn             28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $1.49M: $1.58M |  p355 | Oakland Athletics    | ****
