  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 41597


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5233/14849 0.261/0.739
Pitching: 8901/10784 0.452/0.548

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06894661892016862, RandomForest(...)), (0.05949159446368172, Isotonic(...)), (0.06353078990012413, Huber(...)), (0.06317567840368861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  0.  1.  5.  6.  4.  0.]Coefficients: [0.15257943]Intercept: 0.15662991847860877Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05700596824691181, RandomForest(...)), (0.06748101120945767, Isotonic(...)), (0.11622484453923261, Huber(...)), (0.10099713529979988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4. 42.  3. 27. 13.  0.  1.]Coefficients: [-0.00340295  0.04284638 -0.00106087  0.012688    0.00738457]Intercept: 0.01066069838580118Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.09343941478084772, RandomForest(...)), (0.0924165167934029, Isotonic(...)), (0.10275209238026277, Huber(...)), (0.0999424839239107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.0021635  0.00424143 0.00414087 0.01604055]Intercept: -0.0026648149265858564Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07966845100107332, RandomForest(...)), (0.06832818115465611, Isotonic(...)), (0.07701394801386012, Huber(...)), (0.08063921067979223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 19.  0.  2.  0.]Coefficients: [-5.71024421e-05  3.92187470e-04 -8.05677063e-06]Intercept: 0.005727741238750734Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3506242152498848, RandomForest(...)), (0.3488765147027803, Isotonic(...)), (0.36326467169504223, Huber(...)), (0.36246764402582166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   4.  10. 232.   0.   1.]Coefficients: [0.01554601 0.11830598]Intercept: 0.016646620888076537Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4153465016544229, RandomForest(...)), (0.40120057442087614, Isotonic(...)), (0.4562341141331567, Huber(...)), (0.45765484356627084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   8.   1.   1.   0. 460.   1.]Coefficients: [-0.0043341]Intercept: 0.4293279112012531Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07884495831386362, RandomForest(...)), (0.03775284119417806, Isotonic(...)), (0.07825695110076632, Huber(...)), (0.08030563111337233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19. 26.  6.  1.  0. 19.  0.  5.]Coefficients: [-0.00138417]Intercept: 0.3393988057778594Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21640745229267225, RandomForest(...)), (0.2236600579277234, Isotonic(...)), (0.23837632156515998, Huber(...)), (0.23820311653744078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 50.  9.  3.  5.  0.  6.]Coefficients: [-0.06788283]Intercept: 0.08542156704528697Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10809145279389991, RandomForest(...)), (0.13164555551858137, Isotonic(...)), (0.16185249017014972, Huber(...)), (0.15193120493586407, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 52.  0.  0.  2.  0.]Coefficients: [-0.04784848]Intercept: 0.050690305845670414Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3182868925357617, RandomForest(...)), (0.23431288628349797, Isotonic(...)), (0.35823504782406085, Huber(...)), (0.36883444950294964, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 8.95476258e-05 -1.70014211e-03]Intercept: 0.17412373113641488Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15315855789662244, RandomForest(...)), (0.11380979238586257, Isotonic(...)), (0.18069587004253382, Huber(...)), (0.15958682220414067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 143.   0.   8.]Coefficients: [-0.02203706  0.06252743 -0.000878    0.03695921  0.16405069 -0.00752492]Intercept: 0.0047205203194730875Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99 100  99 100 101 101 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  96  98 101 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  90  91  94  96  98 100 102 104 106
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  69  75  82  89  98 107 116 128 141 154
             Doubles | 107 (  3) 110 | 100 102 103 104 106 107 110 111 113 115
            Homeruns |  97 ( 29) 126 |  63  66  69  73  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  69  74  78  84  89  96 102 110 118 127
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .336/.390/.529 122 106 | .336/.390/.529 122 152 | -3558445  13 | ++ || 135 || ML      |
RF Robert Perez              24| RF :  74       0  -4     :  71 | RF : 100       0 -12  20     : 109 |   6 | 115 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Julian Tavarez            20| SP :      54     -29     :  26 | SP :      94       3  11     : 107 |   6 | 113 |          |               |        :        | p1502 | Minnesota Twins      | +++
SS Alan Trammell             36| SS :  98       8  16     : 123 |    :                         :   0 | -12 | 111 | -3226--- |  F   $4.31M   |   $1.8M: $2.66M | p1326 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  63       6 -15     :  54 | 2B :  92       6  -9  14     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Marc Wilkins              23| MR :      65     -15     :  50 | SP :      95      -7  11     :  99 |   6 | 105 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Tom Filer                 37| SP :     104      21     : 125 |    :                         :   0 | -20 | 105 |          |  F    $3.5M   |  $2.36M: $3.49M |  p855 | Minnesota Twins      | ***
SP Jeff Barkley              34| SP :      93      10     : 104 |    :                         :   0 |  -2 | 102 |          |       $350k a |  $1.13M: $1.66M |   p33 | Minnesota Twins      | *
3B Brian Banks               23| 3B :  66       6 -12     :  60 | 3B :  90       6 -16  12     :  92 |   6 |  98 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
CF Donell Nixon              32| CF :  80       9   5     :  94 |    :                         :   0 |   1 |  95 | -2---363 |               | $562.7k:$831.4k | p1365 | Minnesota Twins      | *
SP Pat Mahomes               23| SP :      65     -18     :  46 | SP :      90      -8   7     :  88 |   6 |  94 |          |               |        :        |  p836 | Minnesota Twins      | +++
RF Jacob Cruz                21| CF :  66      10  -9     :  66 | CF :  81      10 -10   7     :  87 |   6 |  93 | -321-466 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            25| MR :      77      -4     :  72 | MR :      91     -11   7     :  87 |   6 |  93 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
 C Erik Pappas               28| RF :  81       1   4     :  86 | RF :  90       1 -13  10     :  88 |   5 |  93 | 42---215 |               | $450.2k:$665.1k |  p722 | *CEI* Minnesota T... | *
1B Miguel Cairo              20| 2B :  67       6 -11     :  62 | 2B :  82       6  -7   4     :  86 |   6 |  92 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Pete Harnisch             27| SP :      84       1     :  84 | SP :      90     -17   6     :  79 |   6 |  90 |          |       $300k r | $112.5k:$166.3k |  p687 | Minnesota Twins      | *
2B Bobby Rose                27| 2B :  69       0 -15     :  55 | 2B :  95       0 -23  12     :  84 |   6 |  90 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  69      12  -4     :  77 | 2B :  80      12 -22   8     :  77 |   6 |  83 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      81      -1     :  81 |    :                         :   0 |   2 |  83 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***^
MR Scott Sauerbeck           22| MR :      38     -38     :   0 | MR :      93     -26   9     :  76 |   6 |  82 |          |               |        :        | p1259 | Minnesota Twins      | +++-
 C Sandy Martinez            23|  C :  70       2  -6     :  66 |  C :  82       2 -12   3     :  76 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
3B John Wehner               26| 3B :  71       9  -4     :  76 | 3B :  80       9 -20   5     :  74 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Billy Ripken              29| 2B :  72       6  -6     :  72 |    :                         :   0 |   4 |  76 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :      92      10     : 102 | SP :     192      28 109  53 : 381 |   6 | 387 |          |   3           |  $1.13M: $1.66M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     116      33     : 149 | SP :     135      35  52     : 223 |   6 | 229 |          |   6   $300k r |  $3.71M: $5.49M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 103       0  18     : 121 | DH : 120       0  33  36     : 189 |   6 | 195 | -2121--- |   1   $300k r |  $2.03M: $2.99M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  84       3   1     :  88 | 1B : 126       3  10  45   5 : 189 |   6 | 195 | -61431-1 |   2           | $112.5k:$166.3k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  98      14  21     : 133 | SS : 114      14  19  41     : 187 |   6 | 193 | -33783-5 |   4           |  $2.36M: $3.49M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      55     -28     :  28 | SP :     130      -1  47     : 176 |   6 | 182 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  86      17  18     : 120 | CF : 105      17   4  38     : 163 |   6 | 169 | -3---595 |   7           |  $2.03M: $2.99M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           18| RF :  67       6  -5     :  67 | CF : 111       8  -3  35     : 150 |   6 | 156 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| LF :  73      -1  -6     :  65 | 1B : 114       2   1  31     : 148 |   6 | 154 | -51--412 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 100      17  32     : 148 |    :                         :   0 |  -2 | 146 | -3---496 |  F   $4.47M   |   $3.6M: $5.32M |  p175 | Texas Rangers        | **^
3B Corey Koskie              20| 3B :  72       1 -11     :  62 | 3B : 111       1  -2  29     : 139 |   6 | 145 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  87       7   9     : 103 | CF : 105       7  -2  28     : 137 |   6 | 143 | -2---554 |               |  $1.01M:  $1.5M | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | SS : 102       8  -2  24     : 131 |   6 | 137 | -3656--- |               |  $1.01M:  $1.5M | p1195 | Texas Rangers        | ++++
LF Damon Mashore             24| CF :  76      12   3     :  90 | CF :  99      12 -10  27     : 127 |   6 | 133 | -3---774 | I             | $337.6k:$498.8k |  p937 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -10     :  66 | 1B : 101       2   2  18     : 123 |   6 | 129 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  69       9  -7     :  71 | CF :  96       9  -5  21     : 122 |   6 | 128 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
LF Tony Longmire             25| RF :  83      -2   3     :  83 | DH : 106       0  -6  22     : 122 |   6 | 128 | -1---213 |               | $337.6k:$498.8k |  p964 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  76       0  -9     :  67 | DH : 105       0  -6  21     : 120 |   6 | 126 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
3B Kevin Jordan              24| 2B :  83       1   0     :  84 | 2B : 100       1  -3  17     : 116 |   6 | 122 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Michael Tucker            22| CF :  75       6  -4     :  77 | CF :  92       6  -4  14     : 108 |   6 | 114 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  73       8  -4     :  78 | CF :  87       8   1  11     : 107 |   6 | 113 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  69       4 -14     :  59 | 1B :  96       4  -7  15     : 107 |   6 | 113 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  65      14  -6     :  73 | CF :  89      14 -14  19     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      92       9     : 101 | SP :      89      12   6     : 107 |   6 | 113 |          |       $300k r |  $1.01M:  $1.5M |   p44 | Texas Rangers        | ++++
LF Marc Newfield             21| DH :  76       0  -9     :  67 | DH :  95       0   0  11     : 106 |   6 | 112 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Tim Crabtree              24| MR :      79      -3     :  76 | MR :      95      -2  11     : 104 |   6 | 110 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  90       7  12     : 109 |    :                         :   0 |   0 | 109 | -5---554 |       $300k a |  $1.35M:    $2M |  p121 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  76       0  -2     :  74 | LF :  95       0 -10  14     :  99 |   6 | 105 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
SP Jason Schmidt             21| SP :      59     -24     :  34 | SP :      88       2   5     :  96 |   6 | 102 |          |               |        :        | p1473 | Texas Rangers        | ++++
1B Craig Paquette            25| DH :  79       0  -6     :  73 | DH :  95       0 -10  11     :  96 |   6 | 102 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      48     -30     :  18 | MR :      94      -9  10     :  95 |   6 | 101 |          |               |        :        | p1503 | Texas Rangers        | ++++-
CF Calvin Murray             22| CF :  66      11  -8     :  69 | CF :  85      11 -13  12     :  95 |   6 | 101 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      89       6     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a | $675.3k:$997.7k |  p672 | Texas Rangers        | *
 C Paul Bako                 21|  C :  63       8  -7     :  63 |  C :  85       8 -13  12     :  92 |   6 |  98 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Joe Vitiello              24| RF :  71       3  -4     :  70 | RF :  90       3 -15  13     :  91 |   6 |  97 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Bobby Estalella           19| DH :  65       0 -20     :  45 | DH :  89       0  -7   5     :  87 |   6 |  93 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  81       9  -1     :  89 |    :                         :   0 |   3 |  92 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
SS Jeff Blauser              28| DH :  83       0  -2     :  81 | DH :  90       0 -11   6     :  85 |   5 |  90 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0   0     :  85 |    :                         :   0 |   3 |  88 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  69       1  -8     :  62 | RF :  85       1 -10   5     :  81 |   6 |  87 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Ken Hill                  28| SP :      77      -6     :  71 | SP :      97     -31  14     :  81 |   5 |  86 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10  -3     :  79 | 3B :  79      10 -17   5     :  76 |   6 |  85 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               30| DH :  81       0  -4     :  77 |    :                         :   0 |   3 |  80 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            25| DH :  72       0 -13     :  59 | DH :  87       0 -17   3     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                27| RF :  61       0 -17     :  45 | RF :  90       0 -31  10     :  69 |   6 |  75 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 32|  C :  77      -1  -3     :  73 |    :                         :   0 |   1 |  74 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      47     -31     :  16 | MR :      84     -18   1     :  67 |   6 |  73 |          |               |        :        | p1431 | Texas Rangers        | +++
2B Freddie Benavides         28| 2B :  74       2  -8     :  68 | 2B :  72       2 -20 -10     :  44 |   5 |  73 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
MR Aaron Fultz               20| MR :      41     -36     :   5 | MR :      80     -11  -3     :  66 |   6 |  72 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Keiichi Yabu              25| SP :      57     -26     :  30 | SP :      88     -31   5     :  62 |   6 |  68 |          |               |        :        | p1525 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 123       1  45     : 169 | RF : 130       1  34  50   5 : 219 |   6 | 225 | -2153424 |        $25Mx2 |  $5.06M: $7.48M | p1194 | Chicago (N) Cubs     | ****
1B Jim Thome                 23| 3B :  99       1  15     : 115 | 1B : 129       1  17  45   5 : 198 |   6 | 204 | -415---- |       $300k a |  $1.69M: $2.49M | p1276 | Chicago (N) Cubs     | +++++
SP David Wells               30| SP :     129      46     : 175 |    :                         :   0 |   3 | 178 |          |      $2.01M a |  $5.18M: $7.65M | p1205 | Chicago (N) Cubs     | **^
LF Rusty Greer               25| CF : 105       4  24     : 134 | CF : 115       4  16  35     : 170 |   6 | 176 | -414-443 |       $300k a |   $2.7M: $3.99M |  p784 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             20| SP :      52     -31     :  21 | SP :     122       1  39     : 162 |   6 | 168 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      94      11     : 105 | SP :     122      -1  39     : 160 |   6 | 166 |          |       $300k r |  $1.24M: $1.83M | p1125 | Chicago (N) Cubs     | **^
CF Juan Gonzalez             24| LF :  95       1  19     : 115 | LF : 107       1   9  28     : 146 |   6 | 152 | -2---544 |       $300k a |  $2.14M: $3.16M |  p559 | Chicago (N) Cubs     | **
1B Russell Branyan           18| RF :  62       2 -14     :  51 | RF : 114       2  -8  36     : 144 |   6 | 150 | -615-3-5 |   3           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 100       0  15     : 115 | DH : 109       0   9  25     : 143 |   6 | 149 | 41------ |       $300k a |  $1.69M: $2.49M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| DH : 117       0  32     : 149 |    :                         :   0 |   0 | 149 | -2-31--- |        $12Mx4 |   $3.6M: $5.32M | p1839 | Chicago (N) Cubs     | ***
MR Takashi Kashiwada         22| MR :      54     -25     :  29 | MR :     120     -11  33     : 142 |   6 | 148 |          |   9           |        :        |  p692 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22|  C :  83       2   7     :  92 |  C : 105       2   4  26     : 138 |   6 | 144 | 7412-2-2 |   4           | $787.8k: $1.16M |  p869 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               21| RF :  79      -1   0     :  78 | 1B : 106       1   3  22     : 132 |   6 | 138 | -412-424 |   5           |        :        |  p868 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     119      36     : 155 |    :                         :   0 | -20 | 135 |          |       $1.1Mx2 |  $4.05M: $5.99M | p1236 | Chicago (N) Cubs     | ****
 C Jason Varitek             22|  C :  65       0 -13     :  51 |  C : 109       0 -14  28     : 123 |   6 | 129 | 61------ |   2           |        :        | p1507 | Chicago (N) Cubs     | +++++
MR John Costello             33| MR :     105      19     : 124 |    :                         :   0 |   0 | 124 |          |  F    $300k   |  $2.14M: $3.16M |  p262 | Chicago (N) Cubs     | **^
RF Alex Ochoa                22| RF :  82       6  10     :  98 | RF :  91       6   3  16     : 116 |   6 | 122 | -3221647 |   8           |  $1.13M: $1.66M | p1123 | Chicago (N) Cubs     | +++-
 C Mike Scioscia             35| DH : 104       0  19     : 123 |    :                         :   0 |  -6 | 117 | 3312---- |  F    $808k   |  $2.14M: $3.16M | p2905 | Chicago (N) Cubs     | **^
CF Ralph Bryant              32| RF :  96       1  19     : 115 |    :                         :   0 |   1 | 116 | -222-235 |  F   $1.22M   |  $2.14M: $3.16M |  p130 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B :  99       1  16     : 116 |    :                         :   0 |   0 | 116 | -2454--- |         $2Mx3 |   $1.8M: $2.66M |  p935 | Chicago (N) Cubs     | **
CF Rod Craig                 36| 3B : 102       2  20     : 124 |    :                         :   0 | -12 | 112 | -3251212 |  F      $2M   |  $2.25M: $3.33M |  p162 | Chicago (N) Cubs     | **
SS Julio Lugo                18| 2B :  62       6 -16     :  52 | 2B :  92       6  -8  14     : 104 |   6 | 110 | -26652-1 |   7           |        :        |  p769 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  80       7   2     :  89 | CF :  90       7  -6  13     : 104 |   6 | 110 | -2---555 |   T           | $225.1k:$332.6k |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          35| CF :  90      11  16     : 116 |    :                         :   0 |  -6 | 110 | -2---578 |      $1.67Mx3 |   $1.8M: $2.66M |  p388 | Chicago (N) Cubs     | **
RF Karim Garcia              18| LF :  61       3 -14     :  50 | LF :  91       3  -9  13     :  98 |   6 | 104 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             29| SS :  86       9   5     :  99 |    :                         :   0 |   4 | 103 | -3337255 |       $300k r | $562.7k:$831.4k |  p583 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           27| CF :  81       7   3     :  90 | CF :  89       7 -11  12     :  96 |   6 | 102 | -3565555 |               | $337.6k:$498.8k |  p427 | Chicago (N) Cubs     | *
SP Dana Kiecker              33| SP :      93      10     : 102 |    :                         :   0 |   0 | 102 |          |               |  $1.13M: $1.66M | p2919 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| LF :  89      -1  10     :  97 |    :                         :   0 |   3 | 100 | -1---423 |               |  $1.13M: $1.66M |  p410 | Chicago (N) Cubs     | *
 C Marcus Jensen             21| DH :  67       0 -18     :  49 | DH :  93       0  -9   9     :  93 |   6 |  99 | 51------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Denny Hocking             24| CF :  71      11  -3     :  79 | CF :  85      11 -15  12     :  93 |   6 |  99 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Edgar Diaz                30| 2B :  90       0   6     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 | $675.3k:$997.7k | p2918 | Chicago (N) Cubs     | **
SP Steve Ontiveros           33| SP :      90       7     :  96 |    :                         :   0 |   0 |  96 |          |               | $787.8k: $1.16M |  p825 | Chicago (N) Cubs     | *^
LF Devon White               31| LF :  83       2   7     :  92 |    :                         :   0 |   2 |  94 | -2---533 |               | $787.8k: $1.16M | p1739 | Chicago (N) Cubs     | *^
MR Jim Corsi                 32| MR :      86       3     :  89 |    :                         :   0 |   1 |  90 |          |               | $337.6k:$498.8k |  p191 | Chicago (N) Cubs     | *
 C Chad Kreuter              29| DH :  85       0   0     :  85 |    :                         :   0 |   4 |  89 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
SP Bryn Smith                38| SP :     100      17     : 117 |    :                         :   0 | -30 |  87 |          |         $9Mx2 |  $1.91M: $2.83M | p1367 | Chicago (N) Cubs     | **
CF Curtis Goodwin            21| RF :  71       1  -7     :  65 | RF :  82       1  -5   2     :  79 |   6 |  85 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
2B Russ Johnson              21| 2B :  58       5 -21     :  43 | 2B :  85       5 -18   7     :  79 |   6 |  85 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Donn Pall                 32| SP :      82      -1     :  82 |    :                         :   0 |   1 |  83 |          |     $389.3k a |        :        |  p708 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          26|  C :  73       0  -5     :  67 | 1B :  86       4 -18   5     :  76 |   6 |  82 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *
 C Eddie Perez               26| DH :  73       0 -12     :  61 | DH :  89       0 -18   5     :  76 |   6 |  82 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  81       0  -4     :  77 | DH :  86       0 -13   2     :  75 |   5 |  82 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
3B Bob E. Smith              19| 2B :  61       5 -18     :  47 | 2B :  80       5 -11   1     :  75 |   6 |  81 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Rolando Roomes            32| LF :  81      -2   1     :  79 |    :                         :   0 |   1 |  80 | -221-312 |               | $112.5k:$166.3k | p1420 | Chicago (N) Cubs     | *
MR Steve Howe                36| MR :      87       4     :  90 |    :                         :   0 | -12 |  78 |          |  F    $528k   | $450.2k:$665.1k |  p757 | Chicago (N) Cubs     | ***^
RF Ozzie Canseco             29| RF :  78      -3  -3     :  72 |    :                         :   0 |   4 |  76 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        25| DH :  71       0 -14     :  57 | DH :  85       0 -18   1     :  68 |   6 |  74 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
SP Jamey Wright              19| SP :      52     -31     :  22 | SP :      73       4 -10     :  67 |   6 |  73 |          |               |        :        | p1501 | Chicago (N) Cubs     | +++
