bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
MR Gary Wayne                27| MR :      81       4     :  85 |    :                     :   0 |   6 |  91 |          |     $964.3k a |  $1.34M: $1.27M | p1080 | New York (A) Yankees | ***
CF Bob Skube                 32| CF : 100      -8  -2     :  90 |    :                     :   0 |   1 |  91 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            20| LF :  83     -13 -14     :  56 | LF :  98     -13  -1     :  84 |   6 |  90 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
CF Billy Sample              34| CF :  89       3  -2     :  90 |    :                     :   0 |  -2 |  88 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
SP Bob Milacki               25| SP :      76     -13     :  63 | SP :      85      -4     :  81 |   6 |  87 |          |   2           |        :        |  p672 | New York (A) Yankees | ++++-
SS Bill Lyons                31| SS :  91       3  -8     :  85 |    :                     :   0 |   2 |  87 | -3635--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  95      -8  -3     :  84 |    :                     :   0 |   2 |  86 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *^
3B Mark Funderburk           32| 1B :  96     -13   2     :  85 |    :                     :   0 |   1 |  86 | -6221413 |         $1Mx3 | $670.4k:$637.3k |  p330 | New York (A) Yankees | **
CF Marquis Grissom           22| CF :  88      -3  -8     :  77 | CF :  88      -3  -6     :  79 |   6 |  85 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
MR Wally Whitehurst          25| SP :      78     -11     :  67 | SP :      82      -7     :  75 |   6 |  81 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
CF Mike Aldrete              29| CF :  86      -4 -11     :  71 |    :                     :   0 |   4 |  75 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
LF Bob Porter                30| LF :  91     -14  -8     :  69 |    :                     :   0 |   3 |  72 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SS Jose Uribe                31| 1B :  93     -17  -6     :  70 |    :                     :   0 |   2 |  72 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
MR Doug Henry                26| MR :      65     -10     :  54 | MR :      73      -9     :  64 |   6 |  70 |          |       $300k r |        :        |  p334 | New York (A) Yankees | *^
LF Javier Ortiz              27| LF :  87     -13 -11     :  63 |    :                     :   0 |   6 |  69 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | *
SP Robert Person             20| MR :      50     -23     :  27 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        | p1035 | New York (A) Yankees | +++
SP Rick Ownbey               32| MR :      72      -4     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1410 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      45     -28     :  17 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                24| MR :      41     -31     :   9 | SP :      74     -14     :  60 |   6 |  66 |          |               |        :        |  p907 | New York (A) Yankees | +++
3B Rich Renteria             28| 1B :  87     -17 -12     :  58 |    :                     :   0 |   5 |  63 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
MR Mark Dewey                25| MR :      60     -15     :  45 | MR :      66     -15     :  51 |   6 |  57 |          |               |        :        |  p463 | New York (A) Yankees | +++
RF Tom Dunbar                30| 1B :  85     -18 -15     :  52 |    :                     :   0 |   3 |  55 | -1------ |               |        :        |  p474 | New York (A) Yankees | *
CF Gary Ward                 36| LF :  89     -13  -9     :  67 |    :                     :   0 | -12 |  55 | -2---323 |  F    $350k   |        :        | p1462 | New York (A) Yankees | *
SP Roger Pavlik              22| MR :      41     -31     :   9 | SP :      68     -21     :  48 |   6 |  54 |          |               |        :        | p1121 | New York (A) Yankees | ++-
SP Rich Bordi                30| SP :      68     -21     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        |  p113 | New York (A) Yankees | *
SP Mike Morgan               30| SP :      66     -23     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        | p1670 | New York (A) Yankees | *
SP Mike C. Walker            23| MR :      42     -31     :  11 | SP :      64     -25     :  39 |   6 |  45 |          |               |        :        | p1251 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
CL Keith MacWhorter          34| SP :     131      42   7 : 181 |    :                     :   0 |  -2 | 179 |          |  F   $4.82M   | $16.76M:$15.93M |  p633 | Chicago (A) White... | ****^
SP Chris Bosio               26| SP :     107      18     : 125 | SP :     127      38   7 : 172 |   6 | 178 |          |      $1.29M a |  $6.03M: $5.74M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                25| RF : 112      -2  21     : 131 | CF : 123      -1  31   6 : 159 |   6 | 165 | -2---668 |       $300k a |  $7.04M: $6.69M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     119      30     : 149 | SP :     121      32   1 : 154 |   6 | 160 |          |  F   $2.38M   | $10.06M: $9.56M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             25| SP :     116      27     : 143 | SP :     116      27     : 143 |   6 | 149 |          |      $2.38M a |  $9.05M:  $8.6M |  p394 | Chicago (A) White... | ***
MR Greg Swindell             25| SP :      97       8     : 106 | SP :     114      25     : 139 |   6 | 145 |          |       $300k r |  $2.68M: $2.55M | p1228 | Chicago (A) White... | ++++-
SP Cliff Young               25| SP :      84      -5     :  78 | SP :     112      23     : 135 |   6 | 141 |          |   2           |        :        | p1002 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :     100      11     : 111 | SP :     112      23     : 135 |   6 | 141 |          |       $300k a |  $3.69M: $3.51M |  p853 | Chicago (A) White... | ***^
SP Darryl Kile               21| MR :      50     -23     :  27 | SP :     111      22     : 133 |   6 | 139 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
2B Craig Biggio              24|  C : 106      -1  11     : 116 |  C : 111      -1  19     : 129 |   6 | 135 | 4251-1-- |       $300k a |  $3.69M: $3.51M |  p232 | Chicago (A) White... | +++++
SP Randy D. Johnson          26| SP :      99      10     : 109 | SP :     108      19     : 127 |   6 | 133 |          | I   $871.4k a |  $3.35M: $3.19M |  p439 | Chicago (A) White... | ***
CL Trevor Hoffman            22| MR :      51     -22     :  29 | MR :     106      20     : 125 |   6 | 131 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 115      -8  13     : 120 | CF : 116      -8  17     : 125 |   6 | 131 | -2---343 |  F   $2.79M   |  $4.36M: $4.14M |  p341 | Chicago (A) White... | ***
 C Ivan Rodriguez            18|  C :  85      17   9     : 111 |  C :  89      17  15     : 121 |   6 | 127 | 91---1-2 |   T           |  $3.02M: $2.87M | p2924 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      77     -12     :  65 | SP :     104      15     : 119 |   6 | 125 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Denny Neagle              21| SP :      62     -27     :  35 | SP :     103      14     : 117 |   6 | 123 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 3B :  85      -5 -10     :  70 | 3B : 108      -5  14     : 117 |   6 | 123 | -255---- |   9           |        :        |  p818 | Chicago (A) White... | ++++
SP Bill Gullickson           30| SP :     103      14     : 117 |    :                     :   0 |   3 | 120 |          |  F   $2.85M   |  $4.69M: $4.46M | p1074 | Chicago (A) White... | **^
 C Don Slaught               31|  C : 104       1  12     : 117 |    :                     :   0 |   2 | 119 | 51------ | I    $4.42Mx3 |  $4.02M: $3.82M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  99      11   8     : 119 |    :                     :   0 |   0 | 119 | -3228--- |  F   $8.25M   |  $2.68M: $2.55M | p1536 | *CEI* Chicago (A)... | ***
CF Bernie F. Williams        21| LF : 100      -6   9     : 103 | CF : 105      -3  11     : 112 |   6 | 118 | -2---655 |   4           |  $3.02M: $2.87M | p1269 | Chicago (A) White... | +++++
CF Karl Rhodes               21| LF :  85      -9  -8     :  68 | LF : 108      -9  13     : 112 |   6 | 118 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 113     -17  14     : 111 | 1B : 114     -17  12     : 109 |   6 | 117 | -2------ |       $300k a |  $4.69M: $4.46M |  p872 | Chicago (A) White... | ***
MR Tony Ferreira             27| MR :      93      14     : 108 |    :                     :   0 |   6 | 114 |          |       $300k r |  $4.69M: $4.46M |  p433 | Chicago (A) White... | ****
2B Damion Easley             20| 3B :  85       0  -5     :  80 | 3B :  98       0   9     : 106 |   6 | 112 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
1B Ken Caminiti              26| 3B : 102      -9   3     :  96 | 3B : 106      -9   8     : 105 |   6 | 111 | -3-3---- |       $300k a |  $1.01M:$955.9k |  p276 | Chicago (A) White... | *
MR Renie Martin              34| SP :     101      12     : 113 |    :                     :   0 |  -2 | 111 |          |      $4.97Mx3 |  $4.02M: $3.82M |  p864 | Chicago (A) White... | ****
 C Mike Macfarlane           25|  C :  84       3  -6     :  81 |  C :  94       3   6     : 104 |   6 | 110 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
LF Mike Greenwell            26| LF : 104     -12   8     : 100 | LF : 107     -12   9     : 104 |   6 | 110 | -1---423 |      $1.62Mx3 |  $2.68M: $2.55M |  p411 | Chicago (A) White... | **^
RF Carlos Quintana           24| 1B :  95     -13   0     :  82 | 1B : 107     -13   9     : 103 |   6 | 109 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Eric Hillman              23| MR :      41     -31     :   9 | SP :      95       7     : 102 |   6 | 108 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Jesse Levis               21|  C :  81       1 -11     :  71 |  C :  94       1   4     :  99 |   6 | 105 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Jeff Tackett              24|  C :  90      -3  -6     :  81 |  C :  95      -3   2     :  94 |   6 | 100 | 4222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++
MR Bill Risley               22| MR :      46     -27     :  19 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                29|  C :  97      -3   1     :  95 |    :                     :   0 |   4 |  99 | 41------ |               | $335.2k:$318.6k |  p822 | Chicago (A) White... | **
 C Danny Sheaffer            28|  C :  92       1   0     :  93 |    :                     :   0 |   5 |  98 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
LF Keith Mitchell            20| 1B :  82     -18 -18     :  46 | LF : 105     -17   2     :  90 |   6 |  96 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            26| SS :  86       6 -10     :  82 | SS :  86       6  -3     :  89 |   6 |  95 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
SS Walt Weiss                26| 1B :  99     -17   0     :  82 | 3B : 102     -13  -1     :  88 |   6 |  94 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  95      -4  -4     :  87 |   6 |  93 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
CF Bill Bean                 25| CF :  86      -4 -12     :  70 | CF :  93      -4  -2     :  87 |   6 |  93 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
1B Jack Snow                 21| 1B :  83     -12 -11     :  60 | 1B :  97     -12   0     :  85 |   6 |  91 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
RF Franklin Stubbs           29| 1B : 101     -16   3     :  87 |    :                     :   0 |   4 |  91 | -312-1-1 |       $350k a |  $1.01M:$955.9k | p1088 | Chicago (A) White... | *^
 C Chris Hoiles              24|  C :  85      -8 -17     :  60 |  C :  96      -8  -3     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
1B Sam Horn                  26| 1B :  94     -17  -5     :  71 | 1B : 102     -17   0     :  84 |   6 |  90 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
MR Kevin Stanfield           34| MR :      85       7     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $2.65M   |  $2.35M: $2.23M | p1268 | Chicago (A) White... | ****
SS Carlos Garcia             22| 3B :  85      -5 -10     :  70 | SS :  89       0  -6     :  82 |   6 |  88 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
LF Beau Allred               24| LF :  83      -5  -6     :  72 | LF :  89      -5  -2     :  82 |   6 |  88 | -2---717 |               |        :        |   p11 | Chicago (A) White... | ++
SS Greg Gagne                28| SS :  98      -5  -9     :  83 |    :                     :   0 |   5 |  88 | -2113--- |  F    $350k   |        :        |  p564 | Chicago (A) White... | **
SP Mark Clark                21| MR :      41     -31     :   9 | SP :      85      -4     :  81 |   6 |  87 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               22| SP :      94       5     :  99 | SP :     150      61  30 : 241 |   6 | 247 |          |       $300k a |  $1.68M: $1.59M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     136      51  25 : 211 |    :                     :   0 |   6 | 217 |          |       $300k a | $25.48M:$24.22M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 108       5  20     : 133 | CF : 115       5  29   4 : 154 |   6 | 160 | -2---386 |   1   $300k r |   $6.7M: $6.37M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  93      15  14     : 122 |  C : 105      15  29   3 : 152 |   6 | 158 | 81------ |       $300k a |  $4.69M: $4.46M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      30     : 149 |    :                     :   0 |   0 | 149 |          |      $3.99Mx2 | $10.06M: $9.56M |  p455 | Oakland Athletics    | ***^
LF Kenny Lofton              22| CF :  91       2  -1     :  92 | CF : 112       2  23     : 137 |   6 | 143 | -2---578 |   4           |        :        |  p912 | Oakland Athletics    | ++++
MR Steve Trout               32| SP :     114      25     : 139 |    :                     :   0 |   1 | 140 |          |  F      $5M   |  $8.38M: $7.97M | p1337 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B : 102     -16   4     :  91 | 1B : 123     -16  22     : 129 |   6 | 135 | -3------ |   2           |  $1.34M: $1.27M | p1264 | Oakland Athletics    | +++++
MR Scott Bankhead            26| SP :      90       1     :  90 | SP :     109      20     : 129 |   6 | 135 |          |       $300k a | $335.2k:$318.6k |   p54 | Oakland Athletics    | ***
LF Shawn Abner               23| CF :  94       2   2     :  98 | CF : 105       2  16     : 122 |   6 | 128 | -2---776 |   5   $300k r | $670.4k:$637.3k |    p5 | *CEI* Oakland Ath... | ++++
SP Tom Glavine               23| SP :      94       5     :  99 | SP :     104      15     : 119 |   6 | 125 |          |       $350k a |  $1.68M: $1.59M |  p533 | Oakland Athletics    | **
1B Will Clark                25| 1B : 108     -13  13     : 108 | 1B : 114     -13  16     : 116 |   6 | 122 | -6------ |       $300k a |  $4.36M: $4.14M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7  10     : 115 |   6 | 121 | -7376643 |   3           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              31| MR :      99      19     : 119 |    :                     :   0 |   2 | 121 |          |       $735k a |  $6.37M: $6.05M |  p263 | Oakland Athletics    | ****
CF Tom Goodwin               21| CF :  86       6  -1     :  91 | CF :  96       6  11     : 114 |   6 | 120 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Damon Berryhill           26|  C :  96       3   6     : 105 |  C :  99       3  11     : 114 |   6 | 120 | 61------ |               |  $2.01M: $1.91M |  p127 | Oakland Athletics    | **
SP Orel Hershiser            31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |       $350k a |  $4.69M: $4.46M |  p691 | Oakland Athletics    | *
2B Edgar Diaz                25| 2B :  91      -2  -4     :  85 | 2B : 102      -2   9     : 109 |   6 | 115 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | +++-
SS Jose Hernandez            20| SS :  83       6 -13     :  77 | SS :  95       6   6     : 108 |   6 | 114 | -6566456 |   T           |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -5  10     : 110 |    :                     :   0 |   2 | 112 | -425-2-2 |      $1.69Mx3 |  $3.35M: $3.19M | p1822 | Oakland Athletics    | **^
LF Lou Frazier               25| CF :  87       0  -7     :  80 | CF :  97       0   6     : 103 |   6 | 109 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Julio Machado             24| MR :      86       7     :  93 | MR :      93       9     : 101 |   6 | 107 |          | I     $300k a |  $2.35M: $2.23M |  p580 | Oakland Athletics    | ++++-
MR Mark Eichhorn             29| MR :      91      12     : 103 |    :                     :   0 |   4 | 107 |          |       $300k a |  $4.02M: $3.82M |  p355 | Oakland Athletics    | ****
CF Brian McRae               22| CF :  85      -3 -12     :  70 | CF :  98      -3   4     :  99 |   6 | 105 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | +++-
MR Mike Butcher              24| MR :      67      -8     :  59 | MR :      92       8     :  99 |   6 | 105 |          |               |        :        |  p283 | Oakland Athletics    | ++++
 C Dave F. Schmidt           33|  C :  82      17   6     : 105 |    :                     :   0 |   0 | 105 | 93------ |               |  $2.01M: $1.91M | p1294 | Oakland Athletics    | *
 C Jeff Reed                 27|  C : 100      -5   2     :  97 |    :                     :   0 |   6 | 103 | 41------ |               | $670.4k:$637.3k | p1279 | Oakland Athletics    | *^
3B Chris Sabo                28| 3B : 102      -8   4     :  98 |    :                     :   0 |   5 | 103 | -214---- |      $3.03M a |  $1.34M: $1.27M |  p841 | Oakland Athletics    | ****
1B Greg Walker               30| 1B : 103     -13   8     :  98 |    :                     :   0 |   3 | 101 | -6------ |      $4.75Mx2 |  $2.68M: $2.55M | p1713 | Oakland Athletics    | ***
SS Rafael Bournigal          23| SS :  83       8 -11     :  79 | SS :  87       8   0     :  94 |   6 | 100 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            30| 3B :  96      -3   3     :  97 |    :                     :   0 |   3 | 100 | -3351656 |               |  $1.01M:$955.9k |  p769 | Oakland Athletics    | *^
 C Gary Carter               35|  C : 100       0   6     : 106 |    :                     :   0 |  -6 | 100 | 5312-2-2 |       $5.9Mx3 |  $2.01M: $1.91M |  p403 | Oakland Athletics    | ***^
LF Orlando Merced            23| LF :  83      -6  -7     :  70 | LF :  95      -6   3     :  92 |   6 |  98 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
2B Geronimo Pena             22| 2B :  85      -5 -12     :  67 | 2B :  96      -5   1     :  91 |   6 |  97 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Wes Chamberlain           23| LF :  86      -8  -7     :  71 | LF :  97      -8   2     :  91 |   6 |  97 | -2---525 |   9           |        :        |  p376 | Oakland Athletics    | +++-
RF Raul Mondesi              18| LF :  87     -12  -9     :  66 | LF : 100     -12   2     :  90 |   6 |  96 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | +++-
1B John Vander Wal           23| LF :  83      -7  -9     :  67 | LF :  95      -7   1     :  89 |   6 |  95 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF Harold Baines             30| LF : 102     -14   3     :  91 |    :                     :   0 |   3 |  94 | -2---223 |      $2.75Mx2 |  $1.01M:$955.9k |   p55 | Oakland Athletics    | **^
CF Milt Thompson             31| CF :  97      -4  -1     :  92 |    :                     :   0 |   2 |  94 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SP Doug Drabek               27| SP :      88      -1     :  87 |    :                     :   0 |   6 |  93 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
LF Gary Hargis               33| LF : 101     -12   4     :  93 |    :                     :   0 |   0 |  93 | -212-313 |               |  $1.34M: $1.27M |  p456 | Oakland Athletics    | *^
MR Gary Mielke               27| MR :      81       4     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.34M: $1.27M |  p640 | Oakland Athletics    | **^
MR Barry Jones               26| MR :      71      -5     :  66 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p635 | Oakland Athletics    | **^
SP Brian Allard              32| SP :      88      -1     :  87 |    :                     :   0 |   1 |  88 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
 C Brian Milner              30|  C :  93      -5  -5     :  83 |    :                     :   0 |   3 |  86 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  81       5  -7     :  79 |    :                     :   0 |   3 |  82 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
SP Fernando Arroyo           37| SP :      95       6     : 101 |    :                     :   0 | -20 |  81 |          |      $2.83Mx2 |  $2.01M: $1.91M |  p102 | *CEI* Oakland Ath... | **
SP Pat Combs                 23| MR :      45     -28     :  17 | SP :      81      -8     :  73 |   6 |  79 |          |   7           |        :        |  p290 | Oakland Athletics    | +++-
LF Juan Samuel               29| CF :  89      -5 -10     :  74 |    :                     :   0 |   4 |  78 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
RF Rusty Tillman             29| LF :  92     -13  -5     :  74 |    :                     :   0 |   4 |  78 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
MR Xavier Hernandez          24| MR :      82       4     :  87 | MR :     123      35  10 : 167 |   6 | 173 |          |   T           |  $1.34M: $1.27M |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      61     -28     :  33 | SP :     124      35   4 : 163 |   6 | 169 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               33| SP :     127      38   3 : 169 |    :                     :   0 |   0 | 169 |          |      $8.12Mx2 | $14.08M:$13.38M | p1416 | California Angels    | ***^
SP Jose Rijo                 24| SP :      92       3     :  95 | SP :     122      33   2 : 157 |   6 | 163 |          | I 1   $300k r |  $1.01M:$955.9k |  p972 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     120      31     : 151 |    :                     :   0 |   0 | 151 |          |      $1.73Mx2 | $10.39M: $9.88M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  98       0   6     : 104 | 2B : 115       0  25     : 140 |   6 | 146 | -2625523 |   6           |  $2.01M: $1.91M |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      28   2 : 141 |    :                     :   0 |   4 | 145 |          |      $1.05M a | $10.39M: $9.88M |  p602 | California Angels    | ****
DH Howard Johnson            29| 1B : 125     -17  26     : 134 |    :                     :   0 |   4 | 138 | -2-1-1-2 |      $2.82Mx3 |  $8.72M: $8.28M |  p834 | California Angels    | ****
