  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
2B Geronimo Pena             31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      87      -4     :  83 |    :                         :   0 |  -6 |  77 |          |     $912.9k a |        :        |  p640 | Oakland Athletics    | **^
SS Adam Everett              21| SS :  75       2 -17     :  59 | SS :  82       2  -5 -10     :  69 |   6 |  75 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++-
LF Tom Goodwin               29| LF :  75       5  -9     :  71 |    :                         :   0 |   4 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      88     -16     :  72 |    :                         :   0 |   2 |  74 |          |               |        :        | p1283 | Oakland Athletics    | *^
3B Jose Hernandez            28| SS :  73       7 -14     :  67 | SS :  66       7 -24 -20     :  30 |   5 |  72 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
CF Lou Frazier               33| LF :  82      -1  -9     :  72 |    :                         :   0 |   0 |  72 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Henry Blanco              26|  C :  71       1  -8     :  64 |  C :  79       1 -21  -6     :  53 |   6 |  70 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Miguel Ojeda              23| DH :  70       0 -25     :  45 | DH :  87       0 -17  -7     :  63 |   6 |  69 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Jeff Reed                 35|  C :  80      -3  -3     :  73 |    :                         :   0 |  -6 |  67 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  66       5 -24     :  47 | 1B :  79       5 -14 -10     :  60 |   6 |  66 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Jorge Fabregas            28|  C :  73      -3 -10     :  59 |  C :  79      -3 -24 -11     :  41 |   5 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            35| 1B :  79       3 -13     :  69 |    :                         :   0 |  -6 |  63 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
RF Alejandro Quesada         19| RF :  72       1 -17     :  56 | RF :  71       1  -2 -19     :  50 |   6 |  62 | -2---445 |               |        :        | p1613 | Oakland Athletics    | +-

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     182      78  68 : 328 |    :                         :   0 |   0 | 328 |          |      $8.19Mx4 | $26.94M: $47.1M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     171      67  57 : 295 |    :                         :   0 |   4 | 299 |          |         $6Mx4 | $22.88M:$40.01M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 115      14  32     : 161 | CF : 121      14  23  40   5 : 204 |   6 | 210 | -3---698 |       $300k r |   $5.9M:$10.32M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           24| 2B : 104      10  22     : 136 | 2B : 119      10  17  37   1 : 183 |   6 | 189 | -3865--- |   2   $300k r |  $4.06M:  $7.1M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     123      28     : 151 |    :                         :   0 |   1 | 152 |          |  F   $4.46M   |  $5.17M: $9.03M |  p657 | Anaheim Angels       | ****^
SP Jarrod Washburn           23| MR :      49     -36     :  13 | SP :     127     -18  29   7 : 144 |   6 | 150 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            31| 3B : 111       9  28     : 147 |    :                         :   0 |   2 | 149 | -3685--- |      $3.59Mx5 |  $5.17M: $9.03M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| LF : 118      -2  26     : 142 |    :                         :   0 |   2 | 144 | -2---323 |        $15Mx2 |   $4.8M: $8.39M | p1106 | Anaheim Angels       | ***^
RF Troy O'Leary              28| LF :  99       2  12     : 113 | LF : 106       2   2  17     : 127 |   5 | 132 | -2---545 |     $377.1k a |  $2.21M: $3.87M | p1085 | Anaheim Angels       | **
LF Koji Akiyama              36| LF : 110       5  25     : 140 |    :                         :   0 | -12 | 128 | -212-623 |  F     $20M   |  $4.61M: $8.07M | p2954 | Anaheim Angels       | ****
1B Tony Clark                26| 1B :  83       2 -10     :  76 | 1B : 109       2  -9  18     : 120 |   6 | 126 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
3B Bill Mueller              27| 3B :  95       4   7     : 105 | 3B : 102       4   0  13     : 119 |   6 | 125 | -256---- |               |  $1.29M: $2.26M | p1052 | Anaheim Angels       | *
SS Chone Figgins             20| RF :  75       0 -14     :  61 | CF : 103       3  -1  12     : 117 |   6 | 123 | -2445455 |   6           |        :        |  p523 | Anaheim Angels       | ++++
SS Chuck Knoblauch           30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2221312 |  F  $745.7k   |  $2.03M: $3.55M |  p807 | Anaheim Angels       | **^
1B Todd Zeile                32| 1B : 104       3  12     : 119 |    :                         :   0 |   1 | 120 | 4615---- |      $4.83Mx4 |  $2.21M: $3.87M | p2955 | Anaheim Angels       | ***
SP Mike Dyer                 31| SP :     109       5     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a | $922.6k: $1.61M |  p480 | Anaheim Angels       | **
SS Craig Counsell            27| SS :  94       3   3     : 100 | SS :  98       3  -1   8     : 108 |   6 | 114 | -3555--- |               | $553.6k:$967.9k |  p331 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  83       2 -10     :  75 | 1B :  97       2  -1   5     : 103 |   6 | 109 | -5-11--- |   9           |        :        |  p749 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 105       1  11     : 118 |    :                         :   0 | -12 | 106 | -412---- |       $730kx2 |  $2.03M: $3.55M |  p515 | Anaheim Angels       | **
RF Daryle Ward               23| DH :  68       0 -27     :  41 | DH : 106       0 -19  12     :  99 |   6 | 105 | -2---1-1 |   5           |        :        | p1515 | Anaheim Angels       | ++++-
RF Howie Clark               24| LF :  77       3  -9     :  70 | LF :  97       3 -10   9     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  82       2  -6     :  78 | LF :  97       2 -10   8     :  97 |   6 | 103 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
LF Orlando Palmeiro          29| LF :  93       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---523 |               | $922.6k: $1.61M | p1143 | Anaheim Angels       | *
2B Mark Grudzielanek         28| 2B :  88       4   0     :  92 | 2B :  95       4  -9   7     :  97 |   5 | 102 | -3664--- |       $300k r |        :        |  p571 | Anaheim Angels       | **
RF Moises Alou               32| DH :  98       0   3     : 101 |    :                         :   0 |   1 | 102 | -2---213 |       $3.5Mx2 | $553.6k:$967.9k |   p29 | Anaheim Angels       | **
3B Bip Roberts               34| LF :  99      -2   7     : 104 |    :                         :   0 |  -2 | 102 | -21--332 |       $350k a |  $1.29M: $2.26M |  p996 | Anaheim Angels       | *
CF Matt Mieske               30| CF :  87      10   1     :  98 |    :                         :   0 |   3 | 101 | -2---476 |               | $184.5k:$322.6k | p1247 | Anaheim Angels       | *
LF Jack Cust                 19| LF :  76       6  -7     :  75 | LF :  85       6   2   0     :  93 |   6 |  99 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
 C Sandy Alomar Jr.          32|  C :  93      -5   8     :  97 |    :                         :   0 |   1 |  98 | 51------ |       $3.2Mx3 |  $1.48M: $2.58M |    p1 | Anaheim Angels       | **^
LF Wendell Magee             25| CF :  79       7 -10     :  76 | CF :  91       7 -13   4     :  89 |   6 |  95 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
SP Joel Pineiro              19| MR :      54     -31     :  23 | SP :      86      13 -12     :  87 |   6 |  93 |          |   8           |        :        | p1418 | Anaheim Angels       | +++-
RF Dustan Mohr               22| LF :  67       5 -18     :  54 | CF :  89       8 -17   3     :  83 |   6 |  89 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Mark Buehrle              19| MR :      36     -47     : -11 | SP :      94      -8  -4     :  82 |   6 |  88 |          |               |        :        |  p157 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  74       2 -14     :  62 | LF :  84       2   0  -5     :  80 |   6 |  86 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
CF Gabe Kapler               22| RF :  78       0 -11     :  67 | RF :  88       0  -6  -3     :  79 |   6 |  85 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Brent Butler              20| SS :  62       2 -30     :  33 | SS :  91       2 -14  -1     :  78 |   6 |  84 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
SP Brad Thomas               20| MR :      39     -45     :  -6 | SP :      95     -14  -3     :  78 |   6 |  84 |          |   7           |        :        | p1565 | Anaheim Angels       | ++++
 C Chris Turner              29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
1B Ron Coomer                31| RF :  86      -1  -4     :  81 |    :                         :   0 |   2 |  83 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
2B Todd Haney                32| DH :  88       0  -7     :  81 |    :                         :   0 |   1 |  82 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Eric Owens                27| LF :  76       4 -10     :  70 | LF :  87       4 -19   0     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP Kelvim Escobar            22| MR :      54     -31     :  23 | SP :      90     -12  -8     :  71 |   6 |  77 |          |   4           |        :        |  p315 | Anaheim Angels       | +++++
RF Scott Bullett             29| LF :  82      -2  -9     :  71 |    :                         :   0 |   4 |  75 | -1---313 | I             |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               24| 2B :  69       4 -18     :  55 | 2B :  85       4 -18  -3     :  68 |   6 |  74 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
MR Billy Taylor              36| MR :      88      -2     :  86 |    :                         :   0 | -12 |  74 |          |      $3.56Mx2 |        :        | p1782 | Anaheim Angels       | ***^
1B Shawn Hare                31| 1B :  80       2 -13     :  69 |    :                         :   0 |   2 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP David West                33| SP :      86     -18     :  68 |    :                         :   0 |   0 |  68 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
SP Jason Jacome              27| SP :      80     -24     :  55 | SP :      99     -41   1     :  59 |   6 |  65 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
2B Greg Briley               33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
2B Rob Mackowiak             22| 2B :  68       4 -20     :  52 | 2B :  78       4 -16 -10     :  56 |   6 |  62 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     120      16   6 : 142 | SP :     166      -1  68  46 : 279 |   6 | 285 |          |      $2.51M a |  $4.06M:  $7.1M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 102      14  20     : 135 | CF : 120      14  22  39   5 : 200 |   6 | 206 | -4211598 |   1   $300k r |  $3.69M: $6.45M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     127      23  13 : 163 | SP :     117      25  19     : 161 |   6 | 169 |          |       $300k a |  $6.64M:$11.61M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     115      21     : 136 | MR :     120       7  25     : 152 |   6 | 158 |          |       $300k r |  $3.88M: $6.78M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                22| LF :  93       3   7     : 103 | LF : 109       3   9  21     : 142 |   6 | 148 | -51--633 |   4   $300k r |  $1.29M: $2.26M |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 101       2  13     : 116 | LF : 109       2   6  20     : 137 |   6 | 143 | -2---524 |      $2.14M a |   $2.4M: $4.19M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           28| SS : 101      13  20     : 134 | SS : 100      13   4  20     : 137 |   5 | 142 | -3638--- |         $4Mx4 |  $3.69M: $6.45M |  p527 | Minnesota Twins      | ***
SP Justin Duchscherer        20| MR :      54     -31     :  23 | SP :     115       3  16     : 135 |   6 | 141 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
3B Bill Spiers               32| 3B : 108       8  24     : 140 |    :                         :   0 |   1 | 141 | -5375224 |  F      $2M   |  $4.43M: $7.74M | p1291 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  89      13  22  13 : 137 |    :                         :   0 |   2 | 139 | 91------ |       $480kx2 |  $6.46M:$11.29M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  87       5   0     :  92 | 2B : 107       5   0  20     : 131 |   6 | 137 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  86       1  -8     :  79 | 1B : 108       1  -1  15     : 123 |   6 | 129 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
1B David Bell                25| 2B :  89       1  -2     :  88 | 2B : 106       1  -3  15     : 118 |   6 | 124 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
 C Sandy Martinez            27|  C :  85      10  16   7 : 118 |  C :  93      10 -10  17     : 111 |   6 | 124 | 81------ |               |  $4.24M: $7.42M | p1161 | Minnesota Twins      | *
1B Mo Vaughn                 30| 1B : 107       0  12     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $1.5Mx2 |  $2.21M: $3.87M | p1301 | Minnesota Twins      | **^
SS Fernando Vina             29| LF :  99       5  14     : 118 |    :                         :   0 |   4 | 122 | -3535723 |      $1.04M a |  $2.58M: $4.52M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  69       5 -16     :  58 | RF : 101       5  -7  15     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  82      -6  -3     :  73 | DH : 102       0   2   8     : 112 |   6 | 118 | 41-1---- |   9           |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| LF :  88       5   3     :  96 | CF :  97       8  -4  10     : 111 |   6 | 117 | -2---775 |       $350k a | $553.6k:$967.9k |   p63 | Minnesota Twins      | *^
CF Milt Cuyler               29| CF :  93      10   7     : 111 |    :                         :   0 |   4 | 115 | -2---487 |  F  $407.1k   |  $1.29M: $2.26M |  p458 | Minnesota Twins      | **
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   3   6     : 107 |   6 | 113 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
2B Rich Aurilia              26| 1B :  97       0   2     :  99 | 1B :  98       0   5   4     : 107 |   6 | 113 | -3424--- |      $1.45M a |   $369k:$645.3k |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  99       4   7     : 110 |    :                         :   0 |   3 | 113 | -63451-1 |     $442.9k a |  $1.29M: $2.26M | p1408 | Minnesota Twins      | **
SP Julian Tavarez            25| SP :      91     -13     :  78 | SP :     108     -11  10     : 106 |   6 | 112 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
RF Alex Sanchez              21| CF :  79      10  -7     :  83 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
DH Dean Palmer               29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -2-1-3-- |       $2.7Mx4 | $922.6k: $1.61M | p1118 | Minnesota Twins      | ****
3B Luis a Gonzalez           19| DH :  69       0 -26     :  43 | DH :  99       0  -5   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
RF Jeromy Burnitz            29| LF :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -2---444 |       $350k a |  $1.11M: $1.94M |  p381 | Minnesota Twins      | *^
SP Pete Harnisch             31| SP :     103      -1     : 102 |    :                         :   0 |   2 | 104 |          |      $2.61M a |        :        |  p687 | Minnesota Twins      | ***
RF Robert Perez              29| RF :  95      -1   5     :  99 |    :                         :   0 |   4 | 103 | -1---224 |     $464.3k a | $922.6k: $1.61M | p1030 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  72       4 -15     :  61 | 3B :  91       4  -4   3     :  94 |   6 | 100 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SP Darren Dreifort           26| SP :      88     -16     :  72 | SP :     106     -20   8     :  94 |   6 | 100 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
2B Pokey Reese               25| 2B :  83       9   1     :  93 | 2B :  87       9  -9   4     :  92 |   6 |  99 | -3845--- |               | $184.5k:$322.6k | p1457 | Minnesota Twins      | +++
SP Kyle Peterson             22| MR :      46     -39     :   7 | SP :     106     -21   8     :  92 |   6 |  98 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
LF Miguel Cairo              24| 1B :  83       3 -10     :  76 | 1B :  91       3  -4   0     :  89 |   6 |  95 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              28|  C :  89      -7   2     :  84 | DH :  96       0  -8   2     :  90 |   5 |  95 | 41------ |       $300k a |   $369k:$645.3k | p1343 | Minnesota Twins      | *^
RF Jacob Cruz                25| RF :  77      -1 -13     :  63 | CF :  96       2 -15   4     :  87 |   6 |  93 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
MR Jeff Shaw                 32| MR :      91       0     :  91 |    :                         :   0 |   1 |  92 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | ***
 C Erik Pappas               32|  C :  86      -1   5     :  90 |    :                         :   0 |   1 |  91 | 62---215 |               | $922.6k: $1.61M |  p722 | *CEI* Minnesota T... | *
SP Kevin Rogers              29| SP :      94     -10     :  84 |    :                         :   0 |   4 |  88 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
SS Abraham O. Nunez          22| SS :  78       2 -14     :  66 | SS :  86       2  -6  -5     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  65       8 -21     :  51 | SS :  84       8 -14  -2     :  76 |   6 |  82 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  83       0  -7 -11     :  65 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SP T.J. Tucker               19| MR :      38     -46     :  -8 | SP :      89      -7 -10     :  72 |   6 |  78 |          |   7           |        :        | p1581 | Minnesota Twins      | +++++
LF Ricky Williams            21| LF :  69       1 -19     :  50 | LF :  86       1 -11  -4     :  72 |   6 |  78 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               21| 2B :  69       4 -19     :  54 | 2B :  83       4 -11  -5     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
1B Billy Ripken              33| 1B :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               31| 3B :  73       8 -10     :  71 |    :                         :   0 |   2 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      86     -18     :  68 |    :                         :   0 |   4 |  72 |          | I     $350k a |        :        | p1383 | Minnesota Twins      | **
LF Jorge Padilla             18| LF :  69       7 -13     :  63 | LF :  76       7 -10  -8     :  65 |   6 |  71 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              26| SP :     153      49  39 : 241 | SP :     166      45  68  46 : 325 |   6 | 331 |          |      $2.51M a | $16.24M:$28.39M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     133      29  19 : 181 | SP :     169      31  71  49 : 320 |   6 | 326 |          |   5   $300k r |  $8.86M:$15.49M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     103      -1     : 102 | SP :     135      41  37  15 : 227 |   6 | 233 |          |   4   $300k r |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       1  26     : 144 | 3B : 124       1  33  33     : 190 |   6 | 196 | -2252--- |      $8.41M a |   $4.8M: $8.39M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 106      13  39  30 : 188 |    :                         :   0 |   4 | 192 | 91------ |       $9.1Mx4 | $12.73M:$22.26M |   p79 | Texas Rangers        | ***
SP Roy Oswalt                20| MR :      48     -37     :  12 | SP :     128      -2  30   8 : 164 |   6 | 170 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     113       9     : 122 | SP :     122      11  23   2 : 158 |   6 | 164 |          |   6   $300k r |  $1.66M:  $2.9M | p1272 | Texas Rangers        | +++++
