bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
 C Jeff Reed                 26|  C :  97      -5   6     :  98 |  C : 103      -5  12     : 110 |   6 | 116 | 41------ |               |  $1.25M: $1.44M | p1279 | Oakland Athletics    | *^
CF Tom Goodwin               20| CF :  76       6  -8     :  74 | CF :  92       6  10     : 109 |   6 | 115 | -3---888 |               |        :        |  p513 | Oakland Athletics    | +++
SS Jose Hernandez            19| SS :  77       6 -17     :  66 | SS :  94       6   7     : 108 |   6 | 114 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Orel Hershiser            30| SP :      95      14     : 109 |    :                     :   0 |   3 | 112 |          |       $350k a |  $2.92M: $3.36M |  p691 | Oakland Athletics    | *
3B Chris Sabo                27| 3B : 104      -8   8     : 104 |    :                     :   0 |   6 | 110 | -214---- |      $2.56M a |  $1.67M: $1.92M |  p841 | Oakland Athletics    | ****
1B Greg Walker               29| 1B : 105     -13  14     : 106 |    :                     :   0 |   4 | 110 | -6------ |      $4.75Mx3 |  $2.92M: $3.36M | p1713 | Oakland Athletics    | ***
2B Edgar Diaz                25| 2B :  86      -2 -10     :  74 | 2B :  98      -2   6     : 102 |   6 | 108 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      78      -3     :  75 | SP :      92       9     : 101 |   6 | 107 |          |       $300k a |        :        |  p309 | Oakland Athletics    | **
MR Jeff Calhoun              31| MR :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |       $735k a |  $2.71M: $3.12M |  p263 | Oakland Athletics    | ****
CF Brian McRae               21| CF :  79      -3 -15     :  61 | CF :  96      -3   5     :  98 |   6 | 104 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
LF Lou Frazier               24| CF :  76       0 -15     :  61 | CF :  93       0   5     :  98 |   6 | 104 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Gary Mielke               26| MR :      72      -4     :  68 | MR :      90       8     :  98 |   6 | 104 |          |               |        :        |  p640 | Oakland Athletics    | *
RF Harold Baines             30| RF : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -2---223 |      $2.75Mx3 |  $1.67M: $1.92M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  79     -11 -14     :  53 | RF :  99     -11   4     :  92 |   6 |  98 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
 C Dave F. Schmidt           32|  C :  74      17   5     :  96 |    :                     :   0 |   1 |  97 | 93------ |               |  $1.04M:  $1.2M | p1294 | Oakland Athletics    | *
2B Roger Holt                33| 2B : 102      -7   2     :  97 |    :                     :   0 |   0 |  97 | -2432--- |               |   $417k:$479.9k |  p391 | Oakland Athletics    | **
2B Geronimo Pena             22| 2B :  78      -5 -21     :  52 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Mark Eichhorn             28| MR :      83       6     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $1.25M: $1.44M |  p355 | Oakland Athletics    | ****
MR Julio Machado             23| MR :      58     -16     :  42 | MR :      84       3     :  87 |   6 |  93 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
LF Gary Hargis               32| LF :  98     -10   0     :  89 |    :                     :   0 |   1 |  90 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  76      -6 -12     :  59 | RF :  89      -6   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           23| RF :  76     -10 -16     :  51 | LF :  92      -7  -2     :  83 |   6 |  89 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Rafael Bournigal          22| SS :  75       8 -18     :  65 | SS :  80       8  -5     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
SP Pat Combs                 22| MR :      36     -34     :   2 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p290 | Oakland Athletics    | +++
RF George Hinshaw            29| 3B :  89      -3  -2     :  84 |    :                     :   0 |   4 |  88 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
 C Chris Bando               33|  C :  83       3   0     :  86 |    :                     :   0 |   0 |  86 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Mike Butcher              23| MR :      58     -16     :  42 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p283 | Oakland Athletics    | +++-
SP Brian Allard              31| SP :      81       0     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
 C Brian Milner              29|  C :  87      -5  -4     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
MR Rob Murphy                28| MR :      75      -1     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p963 | Oakland Athletics    | **^
CF Milt Thompson             30| CF :  88      -4  -7     :  77 |    :                     :   0 |   3 |  80 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
SP Pascual Perez             31| SP :      80      -2     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        |  p927 | Oakland Athletics    | *
CL Mike Overy                38| MR :      94      16     : 110 |    :                     :   0 | -30 |  80 |          |       $4.5Mx2 |  $3.34M: $3.84M | p1477 | Oakland Athletics    | ****

--- California Angels ---
SP Mike Mussina              20| SP :      58     -23     :  35 | SP :     127      43   4 : 174 |   6 | 180 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               32| SP :     123      41     : 164 |    :                     :   0 |   1 | 165 |          |      $8.12Mx3 |  $8.55M: $9.84M | p1416 | California Angels    | ***
SP Jose Rijo                 23| SP :      94      13     : 106 | SP :     119      35     : 154 |   6 | 160 |          |   1   $300k r |  $2.71M: $3.12M |  p972 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     120      39     : 159 |    :                     :   0 |   1 | 160 |          |      $1.73Mx3 |  $8.13M: $9.36M | p1484 | California Angels    | **^
LF Larry Walker              22| RF : 117     -10  25     : 133 | CF : 125      -6  31   0 : 150 |   6 | 156 | -3---645 |       $300k a |  $5.21M:    $6M | p1106 | California Angels    | +++++
MR Chris Green               28| MR :     113      32   2 : 148 |    :                     :   0 |   5 | 153 |          |       $945k a |  $7.09M: $8.16M |  p602 | California Angels    | ****
SP Brian Kingman             34| SP :     114      33     : 146 |    :                     :   0 |  -2 | 144 |          | I    $4.55Mx2 |  $6.88M: $7.92M |  p526 | California Angels    | ***^
MR Xavier Hernandez          23| MR :      74      -1     :  73 | MR :     111      26     : 137 |   6 | 143 |          |   T           |        :        |  p657 | California Angels    | +++++
 C Sandy Alomar Jr.          22|  C :  80       3  -3     :  80 |  C : 108       3  25     : 136 |   6 | 142 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  79       0  -9     :  70 | 3B : 110       0  23     : 133 |   6 | 139 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
SP Danny Darwin              33| SP :     110      29     : 139 |    :                     :   0 |   0 | 139 |          |      $1.72Mx3 |  $6.05M: $6.96M |  p197 | California Angels    | **^
2B Chuck Knoblauch           20| 2B :  84       0 -10     :  74 | 2B : 111       0  21     : 132 |   6 | 138 | -2621523 |   6           |        :        |  p807 | California Angels    | +++++
 C Todd Zeile                23|  C :  85      -5  -6     :  74 |  C : 111      -5  20     : 126 |   6 | 132 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  95       7   2     : 104 | SS : 102       7  16     : 126 |   6 | 132 | -3737--- |       $300k a |   $417k:$479.9k |  p380 | California Angels    | +++-
LF Howard Johnson            28| RF : 117     -13  22     : 126 |    :                     :   0 |   5 | 131 | -2-1-213 |      $2.29M a |  $4.59M: $5.28M |  p834 | California Angels    | ***
LF Moises Alou               22| RF :  93     -11   0     :  81 | CF : 114      -8  18     : 124 |   6 | 130 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SP David West                24| SP :      80      -1     :  80 | SP :     100      17     : 117 |   6 | 123 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              26| 1B : 106     -13  16     : 109 | 3B : 108      -8  14     : 114 |   6 | 120 | -614---- |       $300k a |  $3.34M: $3.84M |  p515 | California Angels    | **^
MR Rick A. Williams          32| SP :     100      19     : 119 |    :                     :   0 |   1 | 120 |          |     $867.9k a |  $3.96M: $4.56M | p1658 | California Angels    | **^
SS Jose Offerman             20| 1B :  77     -13 -14     :  50 | 3B : 106      -8  11     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Tom Tellmann              35| SP :     101      19     : 120 |    :                     :   0 |  -6 | 114 |          |       $4.6Mx2 |  $3.96M: $4.56M | p1322 | California Angels    | ***^
LF Troy O'Leary              19| RF :  76      -9 -15     :  51 | RF : 105      -9  12     : 107 |   6 | 113 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
RF Ron Coomer                22| RF :  80     -10 -12     :  58 | 3B : 105      -8  10     : 107 |   6 | 113 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  12     : 110 |    :                     :   0 |   0 | 110 | 81------ |  F  $485.7k   |   $2.5M: $2.88M | p1361 | California Angels    | **
2B Joey Cora                 23| 2B :  91      -9 -12     :  70 | 2B : 102      -9   3     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Jim Essian                38|  C :  92      17  23     : 132 |    :                     :   0 | -30 | 102 | 92---1-2 |  F    $2.7M   |   $4.8M: $5.52M |  p615 | California Angels    | **
RF Larry Herndon             35| RF : 100      -6  12     : 107 |    :                     :   0 |  -6 | 101 | -2---447 |  F     $10M   |   $2.5M: $2.88M |  p888 | California Angels    | **^
RF Dave Gallagher            28| RF :  97      -9   6     :  95 |    :                     :   0 |   5 | 100 | -321-545 |               |  $1.25M: $1.44M |  p565 | California Angels    | *^
SS Chet Lemon                34| CF : 104      -8   6     : 102 |    :                     :   0 |  -2 | 100 | -2224243 |  F   $7.51M   |  $1.25M: $1.44M | p1396 | California Angels    | ***
LF Phil Bradley              30| RF :  99     -10   7     :  95 |    :                     :   0 |   3 |  98 | -2---324 |      $1.11Mx3 |  $1.46M: $1.68M |  p112 | California Angels    | **
2B Tom Herr                  33| 1B : 105     -17  10     :  98 |    :                     :   0 |   0 |  98 | -221---- |       $610kx3 |  $2.09M:  $2.4M |  p479 | California Angels    | **
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |  $2.29M: $2.64M |   p32 | California Angels    | **
3B Bip Roberts               25| RF :  88     -13  -7     :  68 | CF :  99     -10   1     :  90 |   6 |  96 | -211-333 |               |        :        |  p996 | California Angels    | ++-
SP Mark Petkovsek            23| SP :      61     -21     :  40 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        | p1174 | California Angels    | +++-
CF Butch Davis               30| CF :  93      -2   1     :  92 |    :                     :   0 |   3 |  95 | -212-665 |               | $208.5k:  $240k |  p354 | California Angels    | *^
CL Dan Quisenberry           36| MR :      93      14     : 107 |    :                     :   0 | -12 |  95 |          |  F    $4.5M   |  $2.92M: $3.36M | p1072 | California Angels    | ****
 C Pat Borders               25|  C :  77       3  -6     :  74 |  C :  84       3   1     :  88 |   6 |  94 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Terry Puhl                32| RF :  92      -4   6     :  93 |    :                     :   0 |   1 |  94 | -2---667 |       $610kx3 |  $1.25M: $1.44M | p1535 | California Angels    | *^
MR Ken Ryan                  20| MR :      42     -29     :  13 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        | p1226 | California Angels    | +++-
MR Bill Dawley               31| MR :      84       7     :  91 |    :                     :   0 |   2 |  93 |          |     $964.3k a |  $1.46M: $1.68M |  p168 | California Angels    | ***
CF Glenn Wilson              30| CF :  94      -4  -1     :  89 |    :                     :   0 |   3 |  92 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
SP Ray Fontenot              31| SP :      86       5     :  90 |    :                     :   0 |   2 |  92 |          |               |  $1.04M:  $1.2M |  p457 | California Angels    | **
3B Pedro Castellano          19| 2B :  60       0 -33     :  27 | 2B :  87       0  -2     :  85 |   6 |  91 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Mark Lemongello           33| SP :      86       5     :  91 |    :                     :   0 |   0 |  91 |          |  F    $650k   |  $1.04M:  $1.2M | p1148 | California Angels    | **
SS Kurt Stillwell            23| 3B :  76      -5 -17     :  54 | 3B :  90      -5  -2     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
RF Shawn Hare                22| RF :  74      -7 -15     :  52 | RF :  90      -7  -1     :  83 |   6 |  89 | -8221626 |               |        :        |  p584 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  82     -15 -11     :  56 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Greg Briley               23| 2B :  76      -3 -21     :  52 | 2B :  89      -3  -4     :  82 |   6 |  88 | -25241-1 |               |        :        |  p212 | California Angels    | +++-
2B Mickey Morandini          23| 2B :  79      -7 -22     :  50 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
RF Danny Tartabull           26| RF :  93     -11   0     :  81 | RF :  94     -11  -1     :  82 |   6 |  88 | -1---314 |               |        :        | p1780 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     171      89  43 : 303 |    :                     :   0 | -12 | 291 |          |  F     $11M   | $27.52M:$31.68M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     157      75  29 : 261 |    :                     :   0 | -12 | 249 |          |      $8.19Mx2 | $21.69M:$24.96M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 131       7  47  19 : 203 |    :                     :   0 |   0 | 203 | -3---494 |  F   $9.81M   | $13.76M:$15.84M | p1623 | Minnesota Twins      | ****^
DH George Brett              35| 1B : 131     -14  39   3 : 159 |    :                     :   0 |  -6 | 153 | -514---- |     $13.54Mx3 |  $8.76M:$10.08M |  p222 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     119      37     : 156 |    :                     :   0 | -12 | 144 |          |  F    $6.5M   |  $7.71M: $8.88M | p1560 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      44     -28     :  16 | SP :     109      25     : 134 |   6 | 140 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
2B Steve Scarsone            23| SS :  75      12 -14     :  73 | SS : 102      12  21     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
RF Paul O'Neill              26| CF : 102       3  14     : 119 | CF : 108       3  23     : 133 |   6 | 139 | -5---475 |       $300k r |  $2.92M: $3.36M | p1067 | Minnesota Twins      | **^
SP Roger Mason               31| SP :     109      28     : 137 |    :                     :   0 |   2 | 139 |          |  F   $1.45M   |  $5.84M: $6.72M | p1183 | Minnesota Twins      | **^
MR Jack Morris               33| SP :     110      29     : 139 |    :                     :   0 |   0 | 139 |          |      $1.88Mx4 |  $6.05M: $6.96M |  p726 | Minnesota Twins      | ****
SP Andy Rincon               30| SP :     108      27     : 135 |    :                     :   0 |   3 | 138 |          |  F   $3.06M   |  $5.63M: $6.48M | p1687 | Minnesota Twins      | ****
RF Jack Clark                33| RF : 113      -6  25     : 133 |    :                     :   0 |   0 | 133 | -7---327 |      $5.99Mx4 |  $5.21M:    $6M |  p379 | Minnesota Twins      | ***^
MR Victor Cruz               31| SP :     102      21     : 123 |    :                     :   0 |   2 | 125 |          |      $1.41M a |  $4.38M: $5.04M |  p194 | Minnesota Twins      | ****
 C Dan Walters               22|  C :  76       9  -1     :  84 |  C :  91       9  14     : 114 |   6 | 120 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
LF Dean Palmer               20| 3B :  83      -9 -15     :  59 | 3B : 108      -9  12     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             26| SP :      85       3     :  88 | SP :      97      14     : 111 |   6 | 117 |          |               | $625.5k:$719.9k |  p282 | Minnesota Twins      | *
SS Alan Trammell             31| SS : 101       7   7     : 115 |    :                     :   0 |   2 | 117 | -3226--- |         $4Mx3 |  $1.46M: $1.68M | p1326 | Minnesota Twins      | ***
3B Tim Wallach               32| 3B : 106      -4  13     : 115 |    :                     :   0 |   1 | 116 | -515-1-2 |      $1.69Mx2 |  $2.71M: $3.12M | p2910 | Minnesota Twins      | ***
2B Mike Gallego              28| 2B :  98       4   8     : 110 |    :                     :   0 |   5 | 115 | -3856--- |  F   $2.84M   |  $1.67M: $1.92M |  p460 | Minnesota Twins      | ****
1B Bill Spiers               22| 3B :  75      -4 -18     :  53 | SS : 100       1   8     : 108 |   6 | 114 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
 C Steve Nicosia             33|  C : 100      -1  12     : 111 |    :                     :   0 |   0 | 111 | 43------ |  F   $4.84M   |   $2.5M: $2.88M | p1524 | Minnesota Twins      | **^
CF Gary Pettis               31| CF :  93       6   9     : 108 |    :                     :   0 |   2 | 110 | -2---383 |       $300k a |  $1.88M: $2.16M | p1513 | Minnesota Twins      | *^
LF Dan Pasqua                27| LF : 102      -6   7     : 103 |    :                     :   0 |   6 | 109 | -2---624 |       $300k r |  $1.46M: $1.68M |  p925 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  75      -5 -24     :  46 | 2B : 101      -5   6     : 102 |   6 | 108 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
CF Milt Cuyler               20| CF :  77       4 -10     :  71 | CF :  91       4   7     : 101 |   6 | 107 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                21| 3B :  72       5 -11     :  66 | 3B :  88       5   6     : 100 |   6 | 106 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
CL Jesse Orosco              32| MR :      92      13     : 105 |    :                     :   0 |   1 | 106 |          |      $2.44M a |  $2.71M: $3.12M | p1676 | Minnesota Twins      | ****^
SS John Castino              34| 2B :  95       4   6     : 105 |    :                     :   0 |  -2 | 103 | -3877--- |       $810kx3 |  $1.25M: $1.44M |   p95 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  89       4   3     :  96 |    :                     :   0 |   6 | 102 | -2---484 |               | $625.5k:$719.9k | p1365 | Minnesota Twins      | *^
SP Frank Pastore             31| SP :      91       9     : 100 |    :                     :   0 |   2 | 102 |          |               |  $1.88M: $2.16M |  p892 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 104     -17  10     :  97 |    :                     :   0 |   3 | 100 | -211---- |  F    $300k   |  $2.09M:  $2.4M | p1785 | Minnesota Twins      | **
 C Steve Christmas           31|  C :  87       5   6     :  98 |    :                     :   0 |   2 | 100 | 6321-1-1 |               |  $1.25M: $1.44M |  p147 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      90       9     :  99 |    :                     :   0 |   0 |  99 |          |               |  $1.88M: $2.16M |  p519 | Minnesota Twins      | *^
3B Rance Mulliniks           33| 3B :  92       0   3     :  95 |    :                     :   0 |   0 |  95 | -2264215 |               | $625.5k:$719.9k | p1520 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   1     :  92 |    :                     :   0 |   1 |  93 | -2---477 |               | $208.5k:  $240k | p1638 | Minnesota Twins      | *
SP Steve Crawford            31| SP :      86       4     :  90 |    :                     :   0 |   2 |  92 |          |               |   $834k:$959.9k |  p643 | Minnesota Twins      | *
 C Dan Graham                34|  C :  96      -6   3     :  93 |    :                     :   0 |  -2 |  91 | 32-1---- |      $2.81Mx3 | $625.5k:$719.9k |  p438 | Minnesota Twins      | **^
SS Darnell Coles             26| SS :  79       5 -17     :  67 | SS :  84       5  -4     :  84 |   6 |  90 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
 C Matt Walbeck              19|  C :  73      -3 -16     :  54 |  C :  87      -3  -2     :  83 |   6 |  89 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               23|  C :  74      -3 -15     :  56 |  C :  87      -3  -2     :  83 |   6 |  89 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Rich Rodriguez            26| MR :      68      -7     :  62 | MR :      82       1     :  83 |   6 |  89 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Vince Horsman             22| MR :      42     -29     :  13 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C B.J. Surhoff              24| RF :  83     -10  -9     :  64 | RF :  90     -10  -4     :  76 |   6 |  82 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B Billy Ripken              24| 2B :  77       0 -16     :  61 | 2B :  82       0  -7     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Alan Mills                22| MR :      50     -22     :  28 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Broderick Perkins         34| 1B :  92     -12   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               |   $417k:$479.9k |  p937 | Minnesota Twins      | **
1B John Wehner               21| 3B :  74       0 -15     :  59 | 3B :  80       0  -7     :  73 |   6 |  79 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
2B Casey Candaele            28| 2B :  84       0 -10     :  74 |    :                     :   0 |   5 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Milt Hill                 23| MR :      49     -23     :  26 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p758 | Minnesota Twins      | +++
SP Drew Hall                 26| SP :      49     -33     :  16 | SP :      78      -6     :  72 |   6 |  78 |          | I             |        :        |  p543 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     174      92  46 : 311 |    :                     :   0 |  -2 | 309 |          |      $8.19Mx2 | $28.77M:$33.12M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     135      54   7 : 195 |    :                     :   0 |   0 | 195 |          |  F   $7.37M   | $12.51M: $14.4M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     138      57  10 : 205 |    :                     :   0 | -20 | 185 |          |     $14.15Mx2 | $13.97M:$16.08M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     102      22     : 125 | MR :     119      33   4 : 157 |   6 | 163 |          |       $300k a |  $4.59M: $5.28M |  p623 | Texas Rangers        | +++++
 C John Stefero              29|  C : 102      17  33   6 : 157 |    :                     :   0 |   4 | 161 | 91------ |      $2.44M a |  $7.92M: $9.12M | p1745 | Texas Rangers        | **^
