  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
 C Mike Sweeney              24|  C : 110       5  27     : 142 |  C : 118       5  21  34   2 : 179 |   6 | 185 | 8612---- |   1   $300k r |  $4.39M: $5.98M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 107       6  18     : 131 | 3B : 115       6  24  28     : 174 |   6 | 180 | -3265--- |   2   $300k r |  $2.93M: $3.99M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              23| LF : 105       8  24     : 136 | LF : 113       8  19  31     : 171 |   6 | 177 | -2---878 |       $300k a |   $3.9M: $5.31M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             27| SS : 103      14  20     : 137 | SS : 108      14   8  28     : 158 |   6 | 164 | -3768--- |       $300k a |  $3.25M: $4.43M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             23| LF :  93       5   8     : 106 | LF : 106       5   7  21     : 138 |   6 | 144 | -4---656 |   4           |   $1.3M: $1.77M | p1057 | Cincinnati Reds      | +++++
MR Paul Quantrill            28| MR :      99      16     : 114 | MR :     115     -14  25     : 126 |   5 | 131 |          |      $3.82M e |   $2.6M: $3.54M | p1103 | Cincinnati Reds      | ***^
SP Jay Witasick              25| SP :      90       2     :  93 | SP :     108      -4  18     : 123 |   6 | 129 |          |   3   $300k r | $325.4k:$442.9k | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                32| DH : 108       0  19     : 127 |    :                         :   0 |   1 | 128 | -3435--- | I    $3.76Mx5 |  $3.09M: $4.21M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            25| DH :  92       0   3     :  95 | 1B : 102       1   0  11     : 114 |   6 | 120 | -411-343 |   9   $300k r | $488.1k:$664.3k |  p736 | Cincinnati Reds      | +++-
3B Marco Scutaro             21| DH :  79       0 -10     :  69 | 2B : 102       2  -2  11     : 113 |   6 | 119 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | ++++
SP Darrell May               25| SP :      83      -5     :  78 | SP :     107     -11  17     : 113 |   6 | 119 |          |   6           |        :        | p1294 | Cincinnati Reds      | ++++-
CF Paul Sorrento             31| RF : 102       0  14     : 116 |    :                         :   0 |   2 | 118 | -312-255 |      $2.38Mx3 |  $2.28M:  $3.1M | p1219 | Cincinnati Reds      | **^
1B John Olerud               29| 1B :  98       4   9     : 111 |    :                         :   0 |   4 | 115 | -612---- |      $2.25Mx2 |  $1.46M: $1.99M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             29| DH :  99       0  10     : 109 |    :                         :   0 |   4 | 113 | -412-2-2 |       $350k a |  $1.63M: $2.21M |  p948 | Cincinnati Reds      | **
SP Paul Wagner               29| SP :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |      $4.66Mx3 |  $1.63M: $2.21M | p1320 | Cincinnati Reds      | ***^
3B Jerry Hairston Jr.        21| SS :  66       7 -23     :  50 | SS :  98       7 -15  12     : 103 |   6 | 109 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
2B Eric Yelding              32| 2B :  96       5   6     : 108 |    :                         :   0 |   1 | 109 | -3645443 |       $2.7M e | $976.2k: $1.33M | p1096 | Cincinnati Reds      | ***
 C Brent Mayne               29|  C :  93       0   6     :  99 |    :                         :   0 |   4 | 103 | 63------ |       $300k a | $976.2k: $1.33M |  p871 | Cincinnati Reds      | *^
SP Yoichi Okabayashi         29| SP :      92       3     :  95 |    :                         :   0 |   4 |  99 |          |               | $488.1k:$664.3k | p1514 | Cincinnati Reds      | *
CF Thomas Howard             32| LF :  88       5   4     :  97 |    :                         :   0 |   1 |  98 | -2---774 |       $300k a | $650.8k:$885.7k |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| LF :  71       5 -13     :  63 | CF :  84       9  -4  -1     :  88 |   6 |  94 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
2B Matt Franco               28| 3B :  87       5  -3     :  89 | 3B :  84       5 -10  -4     :  75 |   5 |  94 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
MR Ricky Trlicek             28| MR :      85       4     :  89 | MR :      94     -28   8     :  74 |   5 |  94 |          |       $300k a | $650.8k:$885.7k | p1329 | Cincinnati Reds      | ***^
SP Marvin Freeman            34| SP :      92       4     :  96 |    :                         :   0 |  -2 |  94 |          |  F  $964.3k   | $650.8k:$885.7k |  p486 | Cincinnati Reds      | **
LF Steve Bieser              30| LF :  86       2  -1     :  88 |    :                         :   0 |   3 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
LF Benny Distefano           35| DH :  93       0   4     :  97 |    :                         :   0 |  -6 |  91 | -335-1-1 |  F      $4M   | $650.8k:$885.7k |  p303 | Cincinnati Reds      | **^
CF George Lombard            22| RF :  69       0 -19     :  49 | DH :  93       0 -14   3     :  83 |   6 |  89 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
LF Darnell McDonald          18| LF :  60       4 -25     :  38 | LF :  86       4  -8   0     :  82 |   6 |  88 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Greg McMichael            30| MR :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |     $811.4k a | $325.4k:$442.9k |  p987 | Cincinnati Reds      | ***^
MR Jim Mecir                 27| MR :      80      -1     :  79 | MR :      94     -26   8     :  76 |   6 |  85 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
 C Tony Eusebio              30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
RF Jason McDonald            25| RF :  78       3  -7     :  74 | CF :  82       7 -14  -5     :  70 |   6 |  80 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Yorvit Torrealba          19| DH :  64       0 -25     :  39 | DH :  85       0  -8  -5     :  73 |   6 |  79 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
2B Warren Morris             23| DH :  73       0 -16     :  57 | DH :  88       0 -13  -2     :  73 |   6 |  79 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| DH :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
SP Tom Urbani                29| SP :      82      -7     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
SP Bob Wells                 30| SP :      80      -9     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | *
LF Ruben Rivera              23| RF :  69       6 -14     :  61 | CF :  79      10 -17  -5     :  67 |   6 |  73 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
1B Mark Sweeney              27| DH :  78       0 -11     :  67 | DH :  84       0 -17  -6     :  61 |   6 |  73 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
1B Brant Brown               26| RF :  75       2 -11     :  66 | RF :  83       2 -19  -4     :  61 |   6 |  72 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
RF Ron Jones                 33| RF :  78       1  -9     :  69 |    :                         :   0 |   0 |  69 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Paul Hoover               21| DH :  58       0 -31     :  27 | DH :  87       0 -23  -3     :  62 |   6 |  68 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
 C Adam Melhuse              25| DH :  75       0 -14     :  61 | DH :  73       0 -17 -17     :  39 |   6 |  67 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++
2B Jason Hardtke             26| DH :  75       0 -14     :  61 | DH :  82       0 -19  -8     :  55 |   6 |  67 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | *
MR Tom Davey                 24| MR :      52     -25     :  27 | MR :      90     -35   4     :  59 |   6 |  65 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-

--- Houston Astros ---
SP Melido Perez              31| SP :     262     174 148 : 584 |    :                         :   0 |   2 | 586 |          |         $8Mx2 | $52.39M: $71.3M |  p794 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     230     141 116 : 487 |    :                         :   0 |   4 | 491 |          |        $10Mx4 | $41.81M:$56.91M |   p77 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     230     142 116 : 488 |    :                         :   0 |   2 | 490 |          |        $10Mx6 | $41.98M:$57.13M |  p732 | Houston Astros       | ***^
SP Roger Clemens             35| SP :     152      64  38 : 253 |    :                         :   0 |  -6 | 247 |          |  F   $7.37M   |  $16.6M:$22.59M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               32| RF : 124       8  44  13 : 190 |    :                         :   0 |   1 | 191 | -3---769 |     $13.29Mx4 |  $9.27M:$12.62M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| DH : 127       0  38   7 : 172 |    :                         :   0 |   3 | 175 | -2---422 |      $4.36Mx2 |  $7.32M: $9.96M |  p924 | Houston Astros       | ****^
CL Greg McCarthy             28| MR :      89       7     :  97 | MR :     139     -24  46     : 162 |   5 | 167 |          |      $2.91M a |  $1.14M: $1.55M | p1034 | *CEI* Houston Astros | ****^
 C Todd Hundley              28| DH : 112       0  23     : 135 | DH : 118       0  15  28     : 161 |   5 | 166 | 32------ |  F   $6.41M   |  $3.74M: $5.09M | p2923 | Houston Astros       | ****
CF Barry Bonds               33| CF : 110      15  28     : 152 |    :                         :   0 |   0 | 152 | -3---896 |      $9.88Mx5 |  $4.56M:  $6.2M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      14  27   1 : 150 |    :                         :   0 |   0 | 150 | -3638--- |         $5Mx2 |  $4.39M: $5.98M |  p517 | Houston Astros       | ***^
1B Edgar Martinez            34| DH : 118       0  29     : 147 |    :                         :   0 |  -2 | 145 | -3-1-2-1 |  F   $9.81M   |  $4.72M: $6.42M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  26     : 141 |    :                         :   0 |   2 | 143 | -2---213 |         $7Mx2 |  $4.23M: $5.76M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  94       2   3     :  99 | 1B : 104       2   8  14     : 128 |   6 | 134 | -433-314 |   1           | $488.1k:$664.3k |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH : 102       0  13     : 115 | DH : 105       0   7  15     : 127 |   6 | 133 | -3441--- |       $300k a |  $2.12M: $2.88M | p1235 | Houston Astros       | **^
2B Mark McGwire              34| DH : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | -342-1-- |      $9.98Mx6 |  $2.93M: $3.99M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     104      16     : 120 |    :                         :   0 |   2 | 122 |          |  F  $912.9k   |   $2.6M: $3.54M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     105      17     : 122 |    :                         :   0 |  -2 | 120 |          |       $300k r |  $2.77M: $3.76M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  95      10  10     : 115 |    :                         :   0 |   3 | 118 | -3877676 |               |  $1.63M: $2.21M | p1357 | Houston Astros       | **
1B John Jaha                 31| DH : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -412-111 |  F    $510k   |  $2.12M: $2.88M |  p419 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  99       2   8     : 110 |    :                         :   0 |   3 | 113 | -5441412 |         $3Mx2 |   $1.3M: $1.77M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            31| DH : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | -2---2-1 |               |  $1.79M: $2.44M |  p646 | Houston Astros       | **
3B Ellis Burks               33| DH : 100       0  11     : 111 |    :                         :   0 |   0 | 111 | -212-213 | I       $5Mx2 |  $1.79M: $2.44M |  p123 | Houston Astros       | **
RF Ryan Thompson             29| LF :  97       1   9     : 106 |    :                         :   0 |   4 | 110 | -1---525 |       $300k a |  $1.46M: $1.99M | p1304 | Houston Astros       | **
CF Midre Cummings            25| DH :  88       0  -1     :  87 | LF :  97       0  -4   7     : 100 |   6 | 106 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
RF Raul Gonzalez             23| CF :  74       9 -14     :  69 | CF :  92       9 -12   7     :  97 |   6 | 103 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
CF Jon Nunnally              25| DH :  83       0  -6     :  77 | DH :  98       0  -9   8     :  97 |   6 | 103 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
CF Damon Buford              27| DH :  88       0  -1     :  87 | DH :  97       0  -7   7     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Rheal Cormier             30| SP :      93       5     :  99 |    :                         :   0 |   3 | 102 |          |  F    $845k   | $813.5k: $1.11M |  p296 | *CEI* Houston Astros | ***^
 C Doug Mirabelli            26| DH :  87       0  -2     :  85 | DH :  96       0  -7   6     :  95 |   6 | 101 | 52------ |               |        :        | p1325 | Houston Astros       | *
1B Roberto Petagine          26| RF :  89       3   4     :  95 | RF :  92       3  -5   5     :  95 |   6 | 101 | -421-456 |               | $650.8k:$885.7k | p1373 | Houston Astros       | *
3B Mickey Tettleton          37| DH : 105       0  16     : 121 |    :                         :   0 | -20 | 101 | 6312-1-1 |  F      $4M   |   $2.6M: $3.54M | p1571 | Houston Astros       | **
LF Rene Reyes                19| RF :  62       3 -23     :  41 | RF :  94       3 -10   7     :  94 |   6 | 100 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
MR Tom M. McCarthy           36| MR :      97      14     : 111 |    :                         :   0 | -12 |  99 |          |  F   $6.25M   |  $2.28M:  $3.1M | p1213 | Houston Astros       | ***
CF Terry Jones               26| CF :  79      13  -6     :  86 | CF :  88      13 -15   7     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            29| DH :  91       0   2     :  93 |    :                         :   0 |   4 |  97 | -1---212 |               | $325.4k:$442.9k | p1197 | Houston Astros       | **
3B Chris C. Jones            31| DH :  90       0   1     :  91 |    :                         :   0 |   2 |  93 | -422-1-1 |               | $162.7k:$221.4k |  p658 | Houston Astros       | *
CF Marty Cordova             28| LF :  86       2  -1     :  87 | LF :  86       2 -11  -2     :  75 |   5 |  92 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SP Steve Avery               27| SP :      81      -7     :  74 | SP :      98     -24   9     :  83 |   6 |  89 |          |               |        :        |   p69 | Houston Astros       | *^
RF Harvey Pulliam            29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       5 -12     :  71 | 3B :  86       5 -11  -2     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP David Weathers            28| SP :      84      -5     :  79 | SP :      86     -29  -4     :  53 |   5 |  84 |          |               |        :        | p1345 | Houston Astros       | *
3B Mike Blowers              32| DH :  86       0  -3     :  83 |    :                         :   0 |   1 |  84 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| LF :  64       5 -21     :  48 | LF :  82       5  -8  -3     :  76 |   6 |  82 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
2B John McDonald             23| SS :  67       8 -22     :  53 | SS :  86       8 -19   0     :  75 |   6 |  81 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
 C Scott Servais             30|  C :  81       0  -6     :  75 |    :                         :   0 |   3 |  78 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| LF :  67       1 -22     :  46 | LF :  86       1 -14  -3     :  70 |   6 |  76 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                25| DH :  79       0 -10     :  69 | DH :  80       0 -13 -10     :  57 |   6 |  75 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Kevin Campbell            32| SP :      81      -8     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        |  p284 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -11     :  67 | DH :  85       0 -19  -5     :  61 |   5 |  72 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             31| 1B :  79       2 -12     :  70 |    :                         :   0 |   2 |  72 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      92       4     :  96 | SP :     198      24 108  77 : 407 |   6 | 413 |          |   3           | $650.8k:$885.7k | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      60     -28     :  32 | SP :     160     -10  70  40 : 260 |   6 | 266 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      88       0     :  88 | SP :     133      18  43  13 : 207 |   6 | 213 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 121       5  38   7 : 171 | CF : 124      10  29  40   4 : 206 |   6 | 212 | -2---777 |   2   $300k r |  $7.32M: $9.96M |  p856 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  99      10  12     : 122 | CF : 111      10  24  27     : 173 |   6 | 179 | -3111575 |   4           |  $1.95M: $2.66M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 113       0  24     : 137 | DH : 120       0  19  30     : 169 |   6 | 175 | -3221223 |      $1.29M a |   $3.9M: $5.31M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| DH : 105       0  16     : 121 | 1B : 118       2  16  28     : 163 |   6 | 169 | -4552--- |   5   $300k r |   $2.6M: $3.54M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       5  23     : 134 |  C : 113       5  12  29     : 158 |   6 | 164 | 82---213 |      $5.96M a |  $3.74M: $5.09M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                20| SP :      67     -21     :  47 | SP :     117       8  28     : 153 |   6 | 159 |          |   8           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  15     : 119 | DH : 111       0   9  21     : 141 |   6 | 147 | -1---3-2 |     $385.7k a |  $2.44M: $3.32M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0  11     : 111 | DH : 107       0   8  17     : 132 |   6 | 138 | -1---212 |               |  $1.79M: $2.44M | p1435 | Los Angeles Dodgers  | ++++-
1B Shawn Green               24| RF :  79       2  -7     :  74 | LF : 112       3 -10  25     : 129 |   6 | 135 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 106       0   5  16     : 128 |   6 | 134 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21| DH :  87       0  -2     :  85 | DH : 102       0   6  12     : 121 |   6 | 127 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  15     : 123 |    :                         :   0 |   4 | 127 | -7------ |      $2.49M a |  $2.44M: $3.32M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               28| 1B : 102       2  11     : 116 | 1B : 100       2   5  11     : 118 |   5 | 123 | -515-3-1 |       $300k r |  $1.79M: $2.44M | p1445 | Los Angeles Dodgers  | **^
 C George E. Williams        28| DH :  96       0   7     : 103 | DH : 104       0  -1  14     : 117 |   5 | 122 | 43---2-1 |       $300k r |  $1.14M: $1.55M | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               31| RF :  99       5  16     : 120 |    :                         :   0 |   2 | 122 | -2---227 |  F  $464.3k   |   $2.6M: $3.54M |  p152 | Los Angeles Dodgers  | **^
MR Jayson Durocher           23| MR :      42     -33     :   9 | MR :     119     -34  29     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -1---3-2 |               |  $2.28M:  $3.1M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  78       3  -7     :  73 | RF :  98       3  -3  11     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  72       5 -12     :  65 | LF :  98       5  -9  13     : 108 |   6 | 114 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
3B Chris Gomez               26| DH :  85       0  -4     :  81 | 1B : 102       1  -9  12     : 106 |   6 | 112 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
2B Tony Graffanino           25| LF :  91       6   8     : 105 | LF :  92       6  -1   8     : 105 |   6 | 111 | -5665725 |               |   $1.3M: $1.77M |  p544 | Los Angeles Dodgers  | +++-
