bsf: 1.21
act: 33352


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5768/15579 0.270/0.730
Pitching: 9116/11436 0.444/0.556

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.008779874118799214, RandomForest(...)), (0.03675796535891066, Isotonic(...)), (0.03891892729494947, Huber(...)), (0.03642460164892547, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.1560692]Intercept: 0.1564123204570172Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11909417844471915, RandomForest(...)), (0.10637361381708565, Isotonic(...)), (0.14042703939664025, Huber(...)), (0.12894922915438334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 77.  2. 29. 16.  0.  0.]Coefficients: [0.05946122 0.00696496 0.00052182]Intercept: 0.004970298417653434Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.0948160635246309, RandomForest(...)), (0.09763073061140955, Isotonic(...)), (0.09118650306879017, Huber(...)), (0.09230114264062002, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 34.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08618731764941674, RandomForest(...)), (0.004994935325327576, Isotonic(...)), (0.10378985561604755, Huber(...)), (0.10177811636958696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 15.  1.]Coefficients: [ 0.00465072  0.03301621 -0.00281777]Intercept: 0.0014661488149515791Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2777005222861189, RandomForest(...)), (0.2608214110568399, Isotonic(...)), (0.292530323112427, Huber(...)), (0.2895284305937813, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  26.   4.  10. 190.   0.   0.]Coefficients: [0.02702005 0.00263124 0.11193905]Intercept: 0.010504563366118958Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41572140741695146, RandomForest(...)), (0.4152045372408018, Isotonic(...)), (0.42383470173991417, Huber(...)), (0.4164536916407684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   2.   5.   5.   0. 334.   7.]Coefficients: [-0.33415723]Intercept: 0.3658831420943584Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04333911986706299, RandomForest(...)), (0.06322613868847493, Isotonic(...)), (0.046501035273974235, Huber(...)), (0.05164779709882442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 15.  6.  6.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17853769125763908, RandomForest(...)), (0.16264677122673818, Isotonic(...)), (0.18804287702666708, Huber(...)), (0.17679447371083054, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01143544 -0.05852487 -0.00110272  0.00428469 -0.0006433   0.01050667]Intercept: 0.062128046883490676Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14229717529663896, RandomForest(...)), (0.16818350993819187, Isotonic(...)), (0.20654919894680077, Huber(...)), (0.2026773992494841, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05827411]Intercept: 0.059586592741461865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.349133064867391, RandomForest(...)), (0.3485908407084764, Isotonic(...)), (0.39646426817071706, Huber(...)), (0.40801202033407274, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 230.   2.   5.  16.]Coefficients: [-4.55054433e-05  1.47498722e-04 -1.63898986e-03 -4.60353679e-06 -1.77249379e-04 -7.31799072e-04]Intercept: 0.18347203046627344Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18706818542706735, RandomForest(...)), (0.19127971992981385, Isotonic(...)), (0.21897130905525697, Huber(...)), (0.21497181552790331, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  2.  2.  9. 96.  0.  6.]Coefficients: [-0.09371316  0.13231316  0.05080366  0.06063764  0.1248287  -0.01393401]Intercept: -0.030746622706050046Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94 100 106 111 116 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 101 (  5) 106 |  89  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  44  68  89  95  95  99 112 120 138 160
             Doubles |  97 (  2)  99 |  93  94  95  96  97  98 100 101 102 104
            Homeruns |  93 ( 11) 104 |  70  72  75  78  81  85  89  93  98 105
               Walks |  90 ( 17) 107 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  97 (  3) 100 |  94  94  95  96  97  98  99 100 101 102
           Endurance |  98 (  2) 100 | 

SS Phillips, T     31| .319/.375/.543 121 104 | .319/.375/.543 121 108 | -3558445  11 | ++ || 132 || ML      |
 C Dave F. Schmidt           33|  C :  71      17  -6     :  82 |    :                     :   0 |   0 |  82 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Orlando Merced            23| LF :  76      -6 -23     :  47 | LF :  89      -6  -8     :  75 |   6 |  81 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           24| LF :  73      -7 -27     :  39 | LF :  89      -7  -9     :  72 |   6 |  78 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            27| 3B :  88      -9  -7     :  72 |    :                     :   0 |   6 |  78 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^
LF Gary Hargis               33| 3B :  95     -13  -3     :  78 |    :                     :   0 |   0 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
CF Milt Thompson             31| CF :  87      -5  -8     :  74 |    :                     :   0 |   2 |  76 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SP Pat Combs                 23| MR :      54     -23     :  30 | SP :      79     -11     :  68 |   6 |  74 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
LF Juan Samuel               29| CF :  86      -6 -10     :  70 |    :                     :   0 |   4 |  74 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
MR Rob Murphy                30| MR :      74      -6     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p963 | Oakland Athletics    | **^

--- California Angels ---
CL Xavier Hernandez          24| MR :      85       4     :  89 | MR :     149      55  13 : 217 |   6 | 223 |          |   8   $300k r | $939.7k:$795.9k |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     132      41   7 : 180 |    :                     :   0 |   2 | 182 |          |      $6.46Mx3 | $11.28M: $9.55M |  p365 | California Angels    | ***^
LF Larry Walker              23| CF : 119      -6  22     : 134 | CF : 133      -6  37  10 : 173 |   6 | 179 | -3---645 |       $3.6M a |  $5.17M: $4.38M | p1106 | California Angels    | ****
SP Mike Mussina              21| SP :      64     -27     :  37 | SP :     127      37   5 : 169 |   6 | 175 |          |   1           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 25| SP :      90      -1     :  89 | SP :     121      31     : 152 |   6 | 158 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               33| SP :     122      31     : 153 |    :                     :   0 |   0 | 153 |          |      $8.12Mx2 |  $7.28M: $6.17M | p1416 | California Angels    | ***
SP Rick Sutcliffe            33| SP :     116      25     : 141 |    :                     :   0 |   0 | 141 |          |      $1.73Mx2 |  $5.87M: $4.97M | p1484 | California Angels    | **^
MR Chris Green               29| MR :     109      25     : 134 |    :                     :   0 |   4 | 138 |          |      $1.05M a |  $5.87M: $4.97M |  p602 | California Angels    | ****
RF Garret Anderson           17| CF :  73       2 -16     :  60 | CF : 107       2  19     : 129 |   6 | 135 | -2---677 |               |        :        |   p43 | California Angels    | ++++
2B Vinny Castilla            22| 3B :  86       0   1     :  86 | 3B : 108       0  21     : 129 |   6 | 135 | -3565--- |   2           | $234.9k:  $199k |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  86       3  -5     :  84 |  C : 107       3  19     : 129 |   6 | 135 | 61------ |   6           |        :        |    p1 | California Angels    | +++++
2B Ozzie Guillen             26| SS : 100       8  12     : 120 | SS : 103       8  19     : 129 |   6 | 135 | -3737--- |       $550k a |  $2.82M: $2.39M |  p380 | California Angels    | **^
1B Howard Johnson            29| DH : 124     -19  23   3 : 131 |    :                     :   0 |   4 | 135 | -2-1-1-2 |      $2.82Mx3 |  $6.11M: $5.17M |  p834 | California Angels    | ***
2B Chuck Knoblauch           21| 2B :  90      -4  -2     :  84 | 2B : 112      -4  20     : 128 |   6 | 134 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
LF Moises Alou               23| CF :  98      -8  -1     :  88 | CF : 116      -8  18     : 125 |   6 | 131 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
 C Todd Zeile                24| 3B :  96      -5   6     :  97 | 3B : 111      -5  19     : 125 |   6 | 131 | 4515---- |   3   $300k r |  $1.41M: $1.19M | p1275 | California Angels    | +++++
SP David West                25| SP :      94       4     :  98 | SP :     106      16     : 122 |   6 | 128 |          |   T   $300k r | $939.7k:$795.9k |  p965 | California Angels    | ++++-
SP Brian Kingman             35| SP :     112      22     : 134 |    :                     :   0 |  -6 | 128 |          |  F   $4.55M   |  $5.17M: $4.38M |  p526 | California Angels    | **^
3B Wally Joyner              27| 3B : 107      -7  14     : 114 |    :                     :   0 |   6 | 120 | -6241--- |     $828.6k a |  $3.29M: $2.79M |  p515 | California Angels    | **^
MR Willie Mueller            33| MR :      99      16     : 116 |    :                     :   0 |   0 | 116 |          |  F   $2.11M   |  $3.76M: $3.18M |  p771 | California Angels    | ****
 C Gregg Zaun                19|  C :  64       1 -29     :  36 |  C :  99       1   8     : 108 |   6 | 114 | 51------ |               |        :        | p1448 | California Angels    | +++-
LF Troy O'Leary              20| CF :  80      -8 -19     :  53 | CF : 107      -8   9     : 108 |   6 | 114 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Jose Offerman             21| 3B :  79      -9 -15     :  55 | 3B : 106      -9  10     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Rick A. Williams          33| SP :      99       9     : 108 |    :                     :   0 |   0 | 108 |          |  F  $867.9k   |  $2.11M: $1.79M | p1658 | California Angels    | **^
LF Matt Mieske               22| CF :  59       3 -29     :  33 | CF :  92       3   5     : 100 |   6 | 106 | -2---476 |               |        :        | p1247 | California Angels    | +++
RF Ron Coomer                23| 3B :  79      -8 -15     :  56 | 3B : 102      -8   7     : 100 |   6 | 106 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                24| 3B :  71      -1 -15     :  55 | 3B :  92      -1   4     :  95 |   6 | 101 | -366---- |               |        :        |  p683 | California Angels    | +++-
2B Joey Cora                 25| 2B :  92      -9  -6     :  77 | 2B : 101      -9   3     :  95 |   6 | 101 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
SP Danny Darwin              34| SP :      95       5     : 100 |    :                     :   0 |  -2 |  98 |          |      $1.72Mx2 |  $1.17M:$994.9k |  p197 | California Angels    | **
1B Greg Colbrunn             20| 3B :  80     -13 -18     :  49 | 3B : 100     -13   0     :  87 |   6 |  93 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Chet Lemon                35| SS : 100      -3   1     :  98 |    :                     :   0 |  -6 |  92 | -2224243 |  F    $3.5M   | $234.9k:  $199k | p1396 | California Angels    | **^
3B Bip Roberts               26| CF :  91     -10 -10     :  71 | CF :  97     -10  -3     :  84 |   6 |  90 | -211-333 |               |        :        |  p996 | California Angels    | *^
CF Terry Puhl                33| CF :  92      -2   0     :  90 |    :                     :   0 |   0 |  90 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
CF Scott Bullett             21| CF :  67      -8 -32     :  28 | LF :  94      -7  -4     :  83 |   6 |  89 | -2---646 |               |        :        |  p211 | California Angels    | +++
CF Glenn Wilson              31| CF :  93      -5  -3     :  86 |    :                     :   0 |   2 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
RF Dave Gallagher            29| CF :  94      -7  -4     :  83 |    :                     :   0 |   4 |  87 | -321-545 |               |        :        |  p565 | California Angels    | **
MR Tom Tellmann              36| MR :      90       8     :  98 |    :                     :   0 | -12 |  86 |          |  F    $4.6M   |  $1.88M: $1.59M | p1322 | California Angels    | ***^
2B Tom Herr                  34| 2B : 101     -14  -1     :  86 |    :                     :   0 |  -2 |  84 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *
CF Butch Davis               31| CF :  88      -2  -5     :  81 |    :                     :   0 |   2 |  83 | -212-665 |               |        :        |  p354 | California Angels    | *^
LF Phil Bradley              31| CF :  98     -12  -5     :  80 |    :                     :   0 |   2 |  82 | -2---324 |      $1.11Mx2 |        :        |  p112 | California Angels    | *^
MR Mike James                22| MR :      45     -31     :  14 | MR :      80      -4     :  75 |   6 |  81 |          |               |        :        |  p823 | California Angels    | +++-
SS Kurt Stillwell            25| 3B :  78      -9 -16     :  53 | 3B :  89      -9  -7     :  73 |   6 |  79 | -2231--- |               |        :        | p1037 | California Angels    | ++-
MR Lou Pote                  18| MR :      35     -40     :  -5 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1379 | California Angels    | +++-
RF Shawn Hare                23| LF :  66      -7 -33     :  26 | LF :  88      -7  -9     :  72 |   6 |  78 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           29| 2B :  89      -8  -7     :  74 |    :                     :   0 |   4 |  78 | -2411--- |               |        :        | p1543 | California Angels    | *
2B Mickey Morandini          24| 2B :  73     -12 -28     :  33 | 2B :  92     -12  -9     :  71 |   6 |  77 | -2211--- |               |        :        | p1049 | California Angels    | ++-
MR Tom P. Gorman             32| MR :      78      -2     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        |  p620 | California Angels    | *^
SP Ray Fontenot              32| SP :      83      -8     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p457 | California Angels    | **
SP Mark Petkovsek            24| MR :      56     -21     :  35 | SP :      80     -10     :  69 |   6 |  75 |          |               |        :        | p1174 | California Angels    | +++-
1B Joey Meyer                28| 3B :  91     -14  -8     :  69 |    :                     :   0 |   5 |  74 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     187      96  62 : 345 |    :                     :   0 | -20 | 325 |          |        $12Mx2 | $37.12M:$31.44M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 131       6  46  23 : 206 |    :                     :   0 |  -2 | 204 | -3---494 |        $20Mx2 | $16.21M:$13.73M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      52     -25     :  27 | SP :     136      47  14 : 197 |   6 | 203 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 119       3  31   7 : 160 |    :                     :   0 |   6 | 166 | -5---475 |       $300k a |  $8.93M: $7.56M | p1067 | Minnesota Twins      | ***
SP John Sutton               37| SP :     129      39   4 : 173 |    :                     :   0 | -20 | 153 |          |         $6Mx2 |  $10.1M: $8.56M | p1560 | Minnesota Twins      | ****
2B Fernando Vina             21| SS :  71       7 -18     :  61 | SS : 108       7  23     : 138 |   6 | 144 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
SP Joe Sambito               37| SP :     126      36   1 : 164 |    :                     :   0 | -20 | 144 |          |  F   $8.19M   |  $8.69M: $7.36M | p1493 | Minnesota Twins      | ****
SP Andy Rincon               31| SP :     115      25     : 140 |    :                     :   0 |   2 | 142 |          |      $5.12Mx4 |  $5.87M: $4.97M | p1687 | Minnesota Twins      | ****
DH George Brett              37| 3B : 129      -9  35   2 : 158 |    :                     :   0 | -20 | 138 | -514---- |     $13.54Mx2 |  $8.69M: $7.36M |  p222 | Minnesota Twins      | ****^
SP Jack Morris               35| SP :     116      25     : 141 |    :                     :   0 |  -6 | 135 |          |      $1.88Mx3 |  $5.87M: $4.97M |  p726 | Minnesota Twins      | ***
2B Steve Scarsone            24| SS :  85      11   1     :  97 | SS :  99      11  18     : 128 |   6 | 134 | -8748212 |   5           | $234.9k:  $199k | p1187 | Minnesota Twins      | ++++
CL Jesse Orosco              33| MR :     108      24     : 132 |    :                     :   0 |   0 | 132 |          |  F   $2.44M   |  $5.64M: $4.78M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                34| RF : 115      -6  15     : 124 |    :                     :   0 |  -2 | 122 | -7---327 |      $5.99Mx3 |  $3.52M: $2.98M |  p379 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 101       6  12     : 119 |    :                     :   0 |   1 | 120 | -3226--- |         $4Mx2 |  $2.82M: $2.39M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 3B :  89     -10  -6     :  74 | 3B : 109     -10  12     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               23|  C :  76       9  -9     :  76 |  C :  91       9   8     : 108 |   6 | 114 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -5  -4     :  78 | SS : 100       0   8     : 108 |   6 | 114 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  71      -3 -26     :  42 |  C : 101      -3   7     : 105 |   6 | 111 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  67       7 -22     :  51 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
CF Gary Pettis               32| CF :  93       6   8     : 107 |    :                     :   0 |   1 | 108 | -2---383 |       $300k a |  $1.88M: $1.59M | p1513 | Minnesota Twins      | *^
SS John Castino              35| SS :  92      12   9     : 113 |    :                     :   0 |  -6 | 107 | -3878--- |       $810kx2 |  $2.11M: $1.79M |   p95 | Minnesota Twins      | **^
 C Sandy Martinez            19|  C :  57       9 -28     :  38 |  C :  86       9   3     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
LF Dan Pasqua                28| LF : 102      -6   3     :  99 |    :                     :   0 |   5 | 104 | -3---724 |       $300k a | $704.8k:$596.9k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3866--- |      $1.05Mx3 |  $1.88M: $1.59M |  p384 | Minnesota Twins      | **
CF Brian L. Hunter           19| CF :  71      -5 -25     :  41 | CF :  98      -5   3     :  96 |   6 | 102 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
SP Frank Pastore             32| SP :      95       5     : 100 |    :                     :   0 |   1 | 101 |          |               |  $1.17M:$994.9k |  p892 | Minnesota Twins      | *
2B Bobby Rose                23| 2B :  69      -6 -25     :  38 | 2B :  97      -6   3     :  94 |   6 | 100 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Steve Crawford            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          | I             | $704.8k:$596.9k |  p643 | *CEI* Minnesota T... | *
3B Tim Wallach               33| 3B : 100      -9   6     :  97 |    :                     :   0 |   0 |  97 | -414-1-2 |  F   $1.69M   |  $1.41M: $1.19M | p2910 | Minnesota Twins      | **
 C Steve Nicosia             34|  C :  98      -1   3     :  99 |    :                     :   0 |  -2 |  97 | 43------ |      $3.84Mx3 | $704.8k:$596.9k | p1524 | Minnesota Twins      | **^
CF Milt Cuyler               21| CF :  76      -1 -16     :  59 | CF :  90      -1  -1     :  88 |   6 |  94 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
CF Donell Nixon              28| CF :  86       4  -1     :  89 |    :                     :   0 |   5 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
MR John K. Davis             27| SP :      88      -2     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
MR Turk Wendell              23| MR :      52     -25     :  27 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Steve Christmas           32|  C :  85       5  -4     :  86 |    :                     :   0 |   1 |  87 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Alan Mills                23| MR :      56     -21     :  35 | MR :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  75       0 -13     :  62 | 2B :  83       0  -6     :  77 |   6 |  83 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SS Darnell Coles             28| SS :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
LF John Wehner               22| 3B :  72      -1 -14     :  58 | 3B :  81      -1  -7     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
2B Casey Candaele            29| 2B :  83      -1  -6     :  76 |    :                     :   0 |   4 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
RF George Vukovich           33| CF :  88      -3  -5     :  80 |    :                     :   0 |   0 |  80 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
3B Dave Hajek                22| 3B :  58       5 -22     :  41 | 3B :  75       5  -7     :  73 |   6 |  79 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Victor Cruz               32| SP :      84      -7     :  77 |    :                     :   0 |   1 |  78 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  71      -3 -26     :  42 |  C :  84      -3 -10     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
 C Dan Graham                35|  C :  95      -6  -5     :  83 |    :                     :   0 |  -6 |  77 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
LF Gene Krug                 35| 3B :  92     -12  -6     :  74 |    :                     :   0 |  -6 |  68 | -212-1-1 |       $300k a |        :        |  p627 | Minnesota Twins      | *
 C B.J. Surhoff              25| 3B :  79      -9 -15     :  55 | 3B :  82      -9 -14     :  59 |   6 |  65 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
MR Rich Rodriguez            27| MR :      69     -10     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
3B Carney Lansford           33| 3B :  89     -14 -10     :  64 |    :                     :   0 |   0 |  64 | -312---- |               |        :        |  p569 | Minnesota Twins      | *
MR Josias Manzanillo         22| MR :      53     -24     :  29 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p954 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     166      75  41 : 282 |    :                     :   0 |  -2 | 280 |          |      $7.37Mx5 | $27.25M:$23.08M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     131      44     : 176 | MR :     145      52  10 : 207 |   6 | 213 |          |      $3.82M a | $10.34M: $8.75M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     140      49  15 : 204 |    :                     :   0 |  -6 | 198 |          |  F   $8.19M   | $15.03M:$12.73M |  p780 | Texas Rangers        | ****
SP Jose Mesa                 24| SP :      89      -2     :  87 | SP :     119      29     : 148 |   6 | 154 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
3B Willie Greene             18| SS :  64       6 -25     :  45 | SS : 109       6  23     : 138 |   6 | 144 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
CF Jesse Barfield            30| CF : 109       7  25   1 : 141 |    :                     :   0 |   3 | 144 | -3---496 |      $4.47Mx5 |  $5.87M: $4.97M |  p175 | Texas Rangers        | ***
RF Lenny Dykstra             27| CF : 117      -4  22     : 135 |    :                     :   0 |   6 | 141 | -2---353 |  F   $2.79M   |  $5.17M: $4.38M |  p341 | Texas Rangers        | ***
SP Mike Boddicker            32| SP :     115      25     : 140 |    :                     :   0 |   1 | 141 |          |      $3.28Mx4 |  $5.87M: $4.97M |  p240 | Texas Rangers        | **^
 C John Stefero              30|  C :  97      17  20     : 134 |    :                     :   0 |   3 | 137 | 91------ |  F   $2.44M   |   $4.7M: $3.98M | p1745 | Texas Rangers        | **^
LF Gerald Young              25| CF :  95       0   5     : 100 | CF : 108       0  19     : 127 |   6 | 133 | -2---875 |   3           |  $1.17M:$994.9k | p1004 | Texas Rangers        | ++++-
LF Koji Akiyama              28| LF : 117      -7  18     : 128 |    :                     :   0 |   5 | 133 | -212-624 |        $12Mx2 |  $4.23M: $3.58M | p1812 | Texas Rangers        | ****
SP Terry Forster             38| SP :     126      36   1 : 163 |    :                     :   0 | -30 | 133 |          |  F  $14.15M   |  $8.69M: $7.36M |  p738 | Texas Rangers        | ***^
MR Bill Landrum              32| MR :     105      21     : 126 |    :                     :   0 |   1 | 127 |          |  F   $1.69M   |  $4.93M: $4.18M | p1038 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     106      22     : 129 |    :                     :   0 |  -6 | 123 |          |         $4Mx2 |  $5.17M: $4.38M |  p724 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     101      18     : 119 |    :                     :   0 |   0 | 119 |          |  F    $840k   |  $4.23M: $3.58M | p1587 | Texas Rangers        | ****
MR Frank MacCormack          35| SP :     107      16     : 123 |    :                     :   0 |  -6 | 117 |          |  F      $2M   |  $3.76M: $3.18M | p1192 | Texas Rangers        | ****
MR Juan Berenguer            35| SP :     106      15     : 121 |    :                     :   0 |  -6 | 115 |          |       $1.5Mx4 |  $3.52M: $2.98M |   p71 | Texas Rangers        | ***^
1B Eddie Murray              34| 3B : 113     -14  14     : 113 |    :                     :   0 |  -2 | 111 | -412-1-1 |      $5.69Mx3 |  $3.29M: $2.79M | p1446 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 104      -5  11     : 109 |    :                     :   0 |   1 | 110 | -251---- |      $1.39Mx2 |  $2.58M: $2.19M |  p421 | Texas Rangers        | **^
2B Kevin Jordan              20| 2B :  56      -1 -33     :  22 | 2B :  96      -1   6     : 101 |   6 | 107 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
