bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
RF Stu Pederson              28| RF :  85      -7  -8     :  69 |    :                     :   0 |   5 |  74 | -2---426 |               |        :        | p1131 | Detroit Tigers       | *
SS Mario Ramirez             31| 3B :  79       0  -8     :  71 |    :                     :   0 |   2 |  73 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
RF Manny Castillo            31| 2B :  78       2  -9     :  70 |    :                     :   0 |   2 |  72 | -375-216 |               |        :        |  p106 | Detroit Tigers       | *
LF Rod Brewer                22| RF :  73      -6 -19     :  48 | RF :  82      -6 -11     :  65 |   6 |  71 | -621-537 |               |        :        |  p269 | Detroit Tigers       | ++
LF Ted Wilborn               29| LF :  84      -6 -12     :  66 |    :                     :   0 |   4 |  70 | -1---733 |               |        :        | p1646 | Detroit Tigers       | *
SP David Nied                19| MR :      38     -31     :   7 | SP :      74     -12     :  62 |   6 |  68 |          |   9           |        :        | p1105 | Detroit Tigers       | +++
MR Jeff Parrett              27| MR :      67      -6     :  61 |    :                     :   0 |   6 |  67 |          |       $300k a |        :        |  p753 | Detroit Tigers       | **^
RF Bob Dernier               31| CF :  82      -5 -12     :  64 |    :                     :   0 |   2 |  66 | -1---454 |               |        :        |  p178 | Detroit Tigers       | *
2B Alan Bannister            37| 2B :  86       2  -2     :  86 |    :                     :   0 | -20 |  66 | -4723474 | I     $650kx3 |        :        |  p190 | Detroit Tigers       | **

--- New York (A) Yankees ---
SP Len Barker                33| SP :     127      42   4 : 173 |    :                     :   0 |   0 | 173 |          |      $2.36Mx2 | $10.96M:$10.99M |  p126 | New York (A) Yankees | **^
SP Dave Downs                36| SP :     130      45   7 : 182 |    :                     :   0 | -12 | 170 |          |      $9.69Mx2 | $12.39M:$12.43M |  p568 | New York (A) Yankees | ***^
SP Kevin Brown               23| SP :      79      -6     :  73 | SP :     122      36   2 : 160 |   6 | 166 |          |   1   $300k r |        :        |  p244 | New York (A) Yankees | +++++
SP Dave Stieb                31| SP :     114      29     : 143 |    :                     :   0 |   2 | 145 |          |  F   $1.53M   |  $6.91M: $6.93M | p1702 | New York (A) Yankees | **^
MR Billy Taylor              26| MR :      93      17     : 111 | MR :     109      25     : 134 |   6 | 140 |          |       $300k a |  $4.05M: $4.06M | p1782 | New York (A) Yankees | ****
MR Britt Burns               29| SP :     110      25     : 135 |    :                     :   0 |   4 | 139 |          |      $1.14M a |  $5.96M: $5.97M |  p365 | New York (A) Yankees | ****
SP Mike Witt                 28| SP :     108      23     : 131 |    :                     :   0 |   5 | 136 |          |     $852.9k a |  $5.48M:  $5.5M | p1761 | New York (A) Yankees | **^
CL Frank DiPino              31| MR :     104      26     : 130 |    :                     :   0 |   2 | 132 |          |         $6Mx2 |   $6.2M: $6.21M |  p180 | New York (A) Yankees | ****^
1B Rafael Palmeiro           23| 1B : 111     -15  16     : 112 | LF : 117     -10  18     : 125 |   6 | 131 | -51--512 |      $2.74M a |  $3.81M: $3.82M |  p713 | New York (A) Yankees | ***^
1B Charlie Hayes             23| 3B :  93      -5   2     :  90 | 3B : 109      -5  17     : 122 |   6 | 128 | -615---- |   3           | $476.6k:  $478k |  p561 | New York (A) Yankees | ++++
 C Ivan Calderon             26| CF :  99      -4   6     : 102 | CF : 107      -4  15     : 119 |   6 | 125 | 14---454 |               |  $1.43M: $1.43M |  p227 | New York (A) Yankees | **
MR Gary Wayne                25| MR :      67      -5     :  62 | MR :     100      17     : 118 |   6 | 124 |          |       $300k a |        :        | p1080 | New York (A) Yankees | ++++
RF Roberto Kelly             23| RF :  92      -6   0     :  85 | RF : 106      -6  13     : 113 |   6 | 119 | -2---447 |     $485.7k a |        :        |  p522 | New York (A) Yankees | **
 C Dave Nilsson              18| 1B :  78     -14 -17     :  47 |  C : 110      -7   9     : 112 |   6 | 118 | 35---3-4 |   2           |        :        | p1073 | New York (A) Yankees | +++++
1B Sean Berry                22| 3B :  83      -5  -9     :  69 | 3B : 105      -5  13     : 112 |   6 | 118 | -415---- |   5           |        :        |  p138 | New York (A) Yankees | ++++
SP Bill Long                 28| SP :      97      12     : 110 |    :                     :   0 |   5 | 115 |          |     $394.3k a |  $2.86M: $2.87M |  p854 | New York (A) Yankees | **^
LF Mike Young                28| LF : 108      -8  10     : 110 |    :                     :   0 |   5 | 115 | -1---615 |  F    $1.7M   |  $2.38M: $2.39M | p1800 | New York (A) Yankees | **^
SP Mike Smithson             33| SP :     100      15     : 115 |    :                     :   0 |   0 | 115 |          |               |  $3.57M: $3.58M | p1210 | *CEI* New York (A... | *
SS Jose Valentin             18| 3B :  80      -1  -7     :  73 | SS :  95       6   7     : 108 |   6 | 114 | -2666652 |   6           |        :        | p1306 | New York (A) Yankees | +++-
2B Bob Meacham               28| 3B :  93       3   9     : 105 |    :                     :   0 |   5 | 110 | -2674--- |  F  $442.9k   |  $2.14M: $2.15M |  p906 | New York (A) Yankees | **^
SS Dick E. Scott             26| SS :  86       3 -11     :  78 | SS :  95       3   4     : 102 |   6 | 108 | -3336--- |               |        :        | p1474 | New York (A) Yankees | *^
RF Warren Newson             24| RF :  84     -11 -13     :  60 | RF : 104     -11   7     : 100 |   6 | 106 | -1---2-4 |   4           |        :        | p1104 | New York (A) Yankees | ++++
RF Rick Lisi                 32| RF : 102      -7   9     : 104 |    :                     :   0 |   1 | 105 | -3---336 |         $3Mx2 |  $2.14M: $2.15M |  p636 | New York (A) Yankees | **
 C Bill Haselman             22|  C :  76       1 -23     :  54 |  C :  94       1   1     :  96 |   6 | 102 | 51------ |   8           |        :        |  p731 | New York (A) Yankees | +++
CF Dwayne Hosey              21| CF :  75       1 -13     :  62 | CF :  91       1   4     :  95 |   6 | 101 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
2B Al Pedrique               28| 2B :  89       3   3     :  94 |    :                     :   0 |   5 |  99 | -2765--- |               | $714.9k:  $717k | p1460 | New York (A) Yankees | **
 C Junior Ortiz              28|  C :  97      -1  -3     :  93 |    :                     :   0 |   5 |  98 | 51------ |  F   $2.08M   |        :        | p1677 | New York (A) Yankees | **^
LF Rob Deer                  27| RF :  99     -11   2     :  90 |    :                     :   0 |   6 |  96 | -2---414 |       $300k a | $476.6k:  $478k |  p291 | New York (A) Yankees | **
SP Jack Lazorko              32| SP :      89       4     :  94 |    :                     :   0 |   1 |  95 |          |               | $953.2k:$955.9k | p1636 | New York (A) Yankees | *^
CF Billy Sample              33| CF :  89       2   2     :  93 |    :                     :   0 |   0 |  93 | -2---675 |         $1Mx3 | $476.6k:  $478k | p1079 | New York (A) Yankees | *
SP Bob Milacki               24| SP :      67     -18     :  49 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p672 | New York (A) Yankees | +++
LF Phil Plantier             19| LF :  80      -7 -16     :  57 | LF :  93      -7  -2     :  84 |   6 |  90 | -2---625 |   T           |        :        | p1167 | New York (A) Yankees | +++
RF Bob Skube                 30| CF :  95      -9  -3     :  84 |    :                     :   0 |   3 |  87 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            18| RF :  73     -13 -26     :  34 | RF :  95     -13  -5     :  77 |   6 |  83 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Wally Whitehurst          24| SP :      66     -19     :  47 | SP :      82      -4     :  77 |   6 |  83 |          |   7           |        :        | p1135 | *CEI* New York (A... | +++-
3B Mark Funderburk           31| 1B :  94     -13   0     :  81 |    :                     :   0 |   2 |  83 | -6221413 |         $1Mx5 |        :        |  p330 | New York (A) Yankees | **
SS Nelson Norman             30| 3B :  90      -8  -5     :  77 |    :                     :   0 |   3 |  80 | -2444--- |       $750kx3 |        :        |  p977 | New York (A) Yankees | *^
CF Marquis Grissom           21| CF :  79      -3 -13     :  62 | CF :  84      -3  -7     :  73 |   6 |  79 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
MR John Littlefield          34| MR :      75       1     :  77 |    :                     :   0 |  -2 |  75 |          |  F   $1.09M   | $238.3k:  $239k |  p549 | New York (A) Yankees | **^
LF Gary Varsho               27| LF :  85      -6 -11     :  68 |    :                     :   0 |   6 |  74 | -1---715 |       $300k r |        :        | p1139 | New York (A) Yankees | *^
SS Bill Lyons                30| 2B :  83      -3  -9     :  71 |    :                     :   0 |   3 |  74 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
3B Joe Lefebvre              32| 3B :  80      -1  -7     :  71 |    :                     :   0 |   1 |  72 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
MR Graeme Lloyd              21| MR :      32     -36     :  -4 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Mike Aldrete              27| CF :  80      -4 -13     :  62 |    :                     :   0 |   6 |  68 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
CF Gary Ward                 34| RF :  91     -13  -8     :  70 |    :                     :   0 |  -2 |  68 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
SS Jose Uribe                29| 1B :  89     -18  -9     :  62 |    :                     :   0 |   4 |  66 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
 C Milt May                  38|  C :  83      14  -2     :  95 |    :                     :   0 | -30 |  65 | 8312-2-2 |  F    $500k   |        :        | p1327 | New York (A) Yankees | *
3B Leon Lee                  35| 1B :  92     -17  -6     :  69 |    :                     :   0 |  -6 |  63 | -212---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | *^
MR Mark Dewey                23| MR :      44     -25     :  19 | MR :      67     -11     :  56 |   6 |  62 |          |               |        :        |  p463 | New York (A) Yankees | +++
SP Eric Show                 32| MR :      67      -6     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        | p2915 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
CL Keith MacWhorter          32| SP :     131      46   8 : 186 |    :                     :   0 |   1 | 187 |          |      $4.82Mx3 | $13.11M:$13.14M |  p633 | Chicago (A) White... | ****^
SP Randy D. Johnson          25| SP :      97      12     : 109 | SP :     128      42   8 : 178 |   6 | 184 |          |   1   $300k r |  $2.86M: $2.87M |  p439 | Chicago (A) White... | +++++
SP Andy Ashby                21| SP :      67     -18     :  49 | SP :     119      33     : 152 |   6 | 158 |          |   4           |        :        |   p48 | Chicago (A) White... | +++++
SP Bret Saberhagen           24| SP :     105      20     : 125 | SP :     119      33     : 152 |   6 | 158 |          |     $871.4k a |  $4.77M: $4.78M |  p840 | Chicago (A) White... | **^
 C Ivan Rodriguez            16|  C :  79      17  -4     :  92 |  C : 102      17  25   3 : 147 |   6 | 153 | 91------ |               |        :        | p2924 | Chicago (A) White... | +++++
SP Terry Mulholland          25| SP :      90       5     :  95 | SP :     116      30     : 146 |   6 | 152 |          |   7   $300k r |  $1.19M: $1.19M |  p853 | Chicago (A) White... | +++++
RF Jay Buhner                24| CF : 109      -2  18     : 125 | CF : 115      -2  25     : 138 |   6 | 144 | -2---667 |   2   $300k r |  $4.29M:  $4.3M |  p228 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      69     -16     :  53 | SP :     110      24     : 134 |   6 | 140 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      78       4     :  82 | MR :     109      25     : 134 |   6 | 140 |          |               | $953.2k:$955.9k |  p433 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :     102      17     : 119 | SP :     105      19     : 124 |   6 | 130 |          |   8           |  $4.05M: $4.06M |  p394 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 102      -5   8     : 105 |  C : 110      -2  15     : 123 |   6 | 129 | 4251-1-- |   9   $300k r |  $1.91M: $1.91M |  p232 | Chicago (A) White... | +++++
SP Cliff Young               24| MR :      50     -20     :  30 | SP :     103      17     : 120 |   6 | 126 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
CF Bernie F. Williams        20| CF :  91      -4  -2     :  85 | CF : 107      -4  15     : 118 |   6 | 124 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | +++++
MR Ron Robinson              26| SP :      92       7     :  98 | SP :     102      16     : 118 |   6 | 124 |          |       $300k r |  $1.67M: $1.67M | p1341 | *CEI* Chicago (A)... | **^
1B Fred McGriff              24| 1B : 114     -17  16     : 113 | 1B : 117     -17  16     : 116 |   6 | 122 | -2------ |   3   $300k r |  $3.81M: $3.82M |  p872 | Chicago (A) White... | +++++
2B Pat F. Kelly              20| 3B :  74      -5 -18     :  51 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Lenny Dykstra             25| RF : 107     -15   7     :  99 | RF : 114     -15  13     : 112 |   6 | 118 | -1---212 |      $1.53M a |  $1.67M: $1.67M |  p341 | Chicago (A) White... | **^
3B Ken Caminiti              25| 3B :  95      -9  -1     :  85 | 3B : 108      -9  12     : 110 |   6 | 116 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | ++++-
 C Don Slaught               30|  C : 105       1   6     : 112 |    :                     :   0 |   3 | 115 | 51------ |      $1.62M e |  $1.43M: $1.43M | p1772 | Chicago (A) White... | **^
CF Karl Rhodes               20| RF :  78      -9 -17     :  51 | RF : 106      -9  10     : 107 |   6 | 113 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SS Garry Templeton           32| SS :  95      11   6     : 112 |    :                     :   0 |   1 | 113 | -3228--- |      $8.25Mx3 |  $1.43M: $1.43M | p1536 | *CEI* Chicago (A)... | ***
LF Mike Greenwell            25| RF : 101     -14   1     :  88 | LF : 109     -12   8     : 105 |   6 | 111 | -1---423 |     $928.6k a | $238.3k:  $239k |  p411 | Chicago (A) White... | **^
2B Damion Easley             18| 3B :  76      -1 -11     :  64 | 3B :  96      -1   9     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Darryl Kile               19| MR :      42     -27     :  15 | SP :      94       8     : 102 |   6 | 108 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
SP Bill Gullickson           29| SP :      94       9     : 103 |    :                     :   0 |   4 | 107 |          |      $2.85Mx3 |  $2.14M: $2.15M | p1074 | Chicago (A) White... | **^
2B Bill Doran                30| 2B : 105      -8   7     : 104 |    :                     :   0 |   3 | 107 | -341-312 |     $469.3k a |  $1.67M: $1.67M |  p325 | Chicago (A) White... | **
SP Renie Martin              33| SP :      95      10     : 106 |    :                     :   0 |   0 | 106 |          |      $4.97Mx5 |  $2.38M: $2.39M |  p864 | Chicago (A) White... | ***
 C Mike Macfarlane           24|  C :  78       3 -19     :  62 |  C :  93       3   2     :  98 |   6 | 104 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
MR Bob Stanley               33| SP :      93       8     : 102 |    :                     :   0 |   0 | 102 |          |               |  $1.91M: $1.91M | p1557 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  91     -13  -3     :  74 | 1B : 103     -13   6     :  95 |   6 | 101 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SS Greg Gagne                26| SS :  91      -6 -15     :  70 | SS : 100      -6   1     :  95 |   6 | 101 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
SP Trevor Wilson             22| SP :      62     -23     :  39 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        | p1137 | Chicago (A) White... | ++++
3B Lee Mazzilli              33| 3B : 107     -14   7     : 100 |    :                     :   0 |   0 | 100 | -312-323 |         $5Mx2 |  $1.67M: $1.67M | p2895 | Chicago (A) White... | **^
1B Sam Horn                  24| 1B :  90     -18  -9     :  64 | 1B : 105     -18   3     :  90 |   6 |  96 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
1B Ron Kittle                30| 1B : 104     -18   5     :  92 |    :                     :   0 |   3 |  95 | -2---2-1 |      $4.99Mx2 |  $1.19M: $1.19M |  p626 | Chicago (A) White... | **^
3B Scott Leius               22| SS :  75       1 -24     :  53 | SS :  89       1  -3     :  87 |   6 |  93 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Kenny Rogers              23| SP :      72     -13     :  59 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p839 | Chicago (A) White... | +++
1B Franklin Stubbs           27| 1B :  99     -16   3     :  86 |    :                     :   0 |   6 |  92 | -412-1-1 |       $300k a | $714.9k:  $717k | p1088 | Chicago (A) White... | *^
SP Eric Hillman              22| MR :      33     -35     :  -2 | SP :      85      -1     :  85 |   6 |  91 |          | I             |        :        |  p755 | Chicago (A) White... | +++
LF Keith Mitchell            19| RF :  71     -14 -29     :  28 | RF :  99     -14  -1     :  84 |   6 |  90 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            25| 3B :  79      -1  -8     :  70 | SS :  83       5  -5     :  83 |   6 |  89 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
SP Mark Clark                20| MR :      37     -31     :   6 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p268 | Chicago (A) White... | +++
SP Woody Williams            22| MR :      36     -32     :   4 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        | p1352 | Chicago (A) White... | +++-
 C Danny Sheaffer            27|  C :  89       1 -10     :  80 |    :                     :   0 |   6 |  86 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
CF Bill Bean                 24| CF :  78       0 -11     :  67 | CF :  83       0  -5     :  78 |   6 |  84 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++
 C Chris Hoiles              23| 1B :  80     -15 -16     :  49 |  C :  94      -9  -8     :  77 |   6 |  83 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
 C Greg Olson                28|  C :  92      -3 -11     :  78 |    :                     :   0 |   5 |  83 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
MR Kevin Stanfield           32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |      $2.65Mx3 | $953.2k:$955.9k | p1268 | Chicago (A) White... | ****
3B Carlos Garcia             20| 3B :  75      -5 -17     :  53 | SS :  85      -1  -9     :  75 |   6 |  81 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++
SP Eric King                 24| SP :      69     -16     :  53 | SP :      81      -5     :  75 |   6 |  81 |          |               |        :        |  p541 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      75     -10     :  66 | SP :     145      59  25 : 228 |   6 | 234 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
MR Randy Myers               25| MR :     106      28     : 133 | MR :     137      49  22 : 207 |   6 | 213 |          |       $300k r |  $6.67M: $6.69M |  p762 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     127      42   4 : 173 |    :                     :   0 |   1 | 174 |          |      $3.99Mx4 | $10.96M:$10.99M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           18| CF : 102       5  18     : 125 | CF : 118       5  35   5 : 163 |   6 | 169 | -2---386 |   2           |  $4.29M:  $4.3M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     110      25     : 135 |    :                     :   0 |   2 | 137 |          |         $5Mx3 |  $5.96M: $5.97M | p1337 | Oakland Athletics    | **^
CF Kenny Lofton              21| CF :  78       1 -10     :  70 | CF : 107       1  20     : 129 |   6 | 135 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
SP Fernando Arroyo           36| SP :     115      30     : 145 |    :                     :   0 | -12 | 133 |          |      $3.25M e |  $7.15M: $7.17M |  p102 | *CEI* Oakland Ath... | **^
 C Joe Girardi               23|  C :  81       9 -10     :  80 |  C : 101       9  16     : 126 |   6 | 132 | 71------ | I 9   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Tom Glavine               22| SP :      78      -7     :  71 | SP :     105      19     : 124 |   6 | 130 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
1B Will Clark                24| 1B : 110     -14  16     : 112 | 1B : 116     -14  18     : 120 |   6 | 126 | -6------ |   3   $300k r |  $3.81M: $3.82M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             22| 3B :  78       0  -8     :  70 | SS : 100       6  13     : 119 |   6 | 125 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Scott Bankhead            25| MR :      55     -16     :  40 | SP :     102      16     : 118 |   6 | 124 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SP Orel Hershiser            29| SP :     102      17     : 119 |    :                     :   0 |   4 | 123 |          | I     $300k a |  $4.05M: $4.06M |  p691 | Oakland Athletics    | *
LF Shawn Abner               22| CF :  83       1  -5     :  79 | CF : 101       1  14     : 116 |   6 | 122 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  87       3 -10     :  80 |  C : 102       3  11     : 116 |   6 | 122 | 61------ | I     $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Tatsunori Hara            30| 3B : 106      -5  14     : 115 |    :                     :   0 |   3 | 118 | -425-2-2 |       $1.8M a |  $3.34M: $3.35M | p1822 | Oakland Athletics    | **^
SS Jose Hernandez            19| 3B :  74       0 -13     :  61 | SS :  92       6   4     : 102 |   6 | 108 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5 -11     :  78 |  C : 103      -5   4     : 102 |   6 | 108 | 41------ |   T   $300k r |        :        | p1279 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      84      -1     :  83 | SP :      94       8     : 102 |   6 | 108 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | **
3B Chris Sabo                26| 3B : 102     -15   1     :  88 | 3B : 109     -15   8     : 102 |   6 | 108 | -212---- | I     $300k a | $238.3k:  $239k |  p841 | Oakland Athletics    | ***^
SP Brian Allard              30| SP :      95      10     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.38M: $2.39M |   p35 | *CEI* Oakland Ath... | **
LF Lou Frazier               23| CF :  74       0 -16     :  58 | CF :  95       0   6     : 101 |   6 | 107 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
1B Greg Walker               28| 1B : 105     -14  11     : 102 |    :                     :   0 |   5 | 107 | -6------ |      $4.75Mx4 |  $2.62M: $2.63M | p1713 | Oakland Athletics    | ***
MR Jeff Calhoun              30| MR :      89      13     : 103 |    :                     :   0 |   3 | 106 |          |       $300k a |   $3.1M: $3.11M |  p263 | Oakland Athletics    | ****
2B Edgar Diaz                24| 2B :  86      -7 -10     :  69 | 2B : 100      -7   5     :  98 |   6 | 104 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
