  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7289040000000206, 1.9547880000000555, 3.146536000000089, 4.445999999999945, 0.052])
act: 46627


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.86
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.40


Batting: 6185/18465 0.251/0.749
Pitching: 10902/13062 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08481397369414956, RandomForest(...)), (0.08350221252192676, Isotonic(...)), (0.09649565914532472, Huber(...)), (0.0922749929539028, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15431784  0.00166366 -0.01135922 -0.00997414]Intercept: 0.16879356103858484Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05113136975688226, RandomForest(...)), (0.06192421764151135, Isotonic(...)), (0.13272752951624298, Huber(...)), (0.11490393459024661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  2. 33. 13.  0.  0.]Coefficients: [0.04119667 0.01241604 0.00841449]Intercept: 0.008541100405001183Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12477387106689541, RandomForest(...)), (0.1220511270135249, Isotonic(...)), (0.1260976401260967, Huber(...)), (0.11889418150727223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  0. 48.]Coefficients: [0.00327655 0.00290009 0.01667725]Intercept: -0.00038425900067043785Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0767120313267815, RandomForest(...)), (0.06639633156406884, Isotonic(...)), (0.07592099359200295, Huber(...)), (0.07745518853002357, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.63508770e-05  3.86995367e-04 -1.18894329e-05]Intercept: 0.005941337868619605Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3552666597402035, RandomForest(...)), (0.3533904683632912, Isotonic(...)), (0.36468413680510164, Huber(...)), (0.36232587679933714, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   6.  11. 246.   0.   0.]Coefficients: [0.01781393 0.11753692]Intercept: 0.015912521682286244Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4595373555816787, RandomForest(...)), (0.47977519979834504, Isotonic(...)), (0.4908716023987838, Huber(...)), (0.4922220314151022, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 463.   0.]Coefficients: [-0.00427722]Intercept: 0.42398945662371335Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06888709512445335, RandomForest(...)), (0.10742787956590065, Isotonic(...)), (0.09950392496887461, Huber(...)), (0.09570436491530603, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24773869394842896, RandomForest(...)), (0.23711931710537248, Isotonic(...)), (0.24175219157207717, Huber(...)), (0.2410507347515277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06829781  0.00074266]Intercept: 0.08461969243369859Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08589148755300387, RandomForest(...)), (0.0979196827120526, Isotonic(...)), (0.12521836145912502, Huber(...)), (0.12071262015134794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.0495141]Intercept: 0.05191171421874077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21480284777265365, RandomForest(...)), (0.23685993832271068, Isotonic(...)), (0.2874535797543051, Huber(...)), (0.29476297658677725, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  21.   1. 150.   0.   1.   5.]Coefficients: [ 0.00028519 -0.00032821  0.0001118  -0.00171999 -0.00142382]Intercept: 0.1865037125273315Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2162185404596347, RandomForest(...)), (0.20163256507114813, Isotonic(...)), (0.24182247589477926, Huber(...)), (0.24756074770064673, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 59.  59.   4.   1.   3. 152.   0.   7.]Coefficients: [-4.56671939e-04  9.02610056e-04 -6.57934256e-05  3.33939022e-04  5.57825823e-04  1.72307277e-03 -1.34286756e-03]Intercept: -0.05748393486314338Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 104 104 105
             Triples | 102 (  1) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  97  99 101 103 105 107 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 112 110 108 107 105 104 102 101  99  98
                Hits |  94 ( 19) 113 |  42  62  82  92  94 102 113 120 145 196
             Doubles | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  70  74  79  83  89  97 106 117
               Walks |  94 ( 19) 113 |  57  62  67  74  80  88  96 104 114 125
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 15) 111 | 

SS Phillips, T     34| .338/.392/.530 122 144 | .338/.392/.530 122 123 | -3558445  14 | ++ || 136 || ML      |
SP Jason Isringhausen        21| MR :      46     -19     :  26 | SP :      82     -13  -3     :  66 |   6 |  72 |          |               |        :        |  p725 | Minnesota Twins      | ++++
1B Tim Pyznarski             33| 1B :  80       4 -11     :  72 |    :                         :   0 |   0 |  72 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  72       0 -23     :  49 | DH :  83       0  -9  -9     :  65 |   6 |  71 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
CF Casey Candaele            32| 2B :  77       6 -13     :  70 |    :                         :   0 |   1 |  71 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
2B Billy Ripken              28| 2B :  74       7 -16     :  65 | 2B :  83       7 -26  -3     :  60 |   5 |  70 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  80       2 -14     :  68 |    :                         :   0 |   2 |  70 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      79       0     :  79 | SP :     222      14 138  82 : 455 |   6 | 461 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
3B Willie Greene             21| SS :  97      15  16     : 128 | SS : 115      15  16  37     : 183 |   6 | 189 | -33783-5 |   3           |  $1.93M: $2.23M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  12     : 119 | DH : 122       0  28  30     : 180 |   6 | 186 | -2124--- |   1           |  $1.45M: $1.68M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      93      14     : 108 | SP :     119       7  34     : 160 |   6 | 166 |          |   4           |  $1.69M: $1.95M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     100      21     : 122 | SP :     119      -6  34     : 147 |   6 | 153 |          |       $350k a |  $2.53M: $2.93M |  p638 | Texas Rangers        | **
CF Quinton McCracken         23| CF :  88      12   1     : 101 | CF : 107      12   2  25     : 145 |   6 | 151 | -2---575 |   6           | $120.6k:$139.6k | p1298 | Texas Rangers        | ++++-
SP Terry Adams               20| MR :      52     -14     :  38 | SP :     113      -4  29     : 139 |   6 | 145 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
CF Jesse Barfield            33| CF : 102      17  20     : 139 |    :                         :   0 |   0 | 139 | -3---496 |      $4.47Mx2 |  $2.41M: $2.79M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               24| CF :  84       7  -7     :  84 | CF : 106       7  -5  19     : 127 |   6 | 133 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  85       9  -2     :  91 | SS : 102       9  -7  18     : 121 |   6 | 127 | -2626--- |               |        :        | p1195 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  76       2 -17     :  61 | 1B : 104       2  -2  14     : 118 |   6 | 124 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  80      -3  -7     :  70 | DH : 107       0  -4  15     : 118 |   6 | 124 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
1B Richie Sexson             18| 1B :  71       2 -22     :  51 | 1B : 106       2  -8  16     : 116 |   6 | 122 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      96      24     : 120 |    :                         :   0 |   1 | 121 |          |       $300k r |  $2.89M: $3.35M | p1763 | Texas Rangers        | *
SP Bob Milacki               29| SP :      96      17     : 113 |    :                         :   0 |   4 | 117 |          |       $300k r |  $2.05M: $2.37M |  p672 | Texas Rangers        | *
LF Ryan McGuire              21| CF :  69      14 -16     :  67 | CF :  93      14 -12  13     : 108 |   6 | 114 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Adrian Brown              19| LF :  73       3 -16     :  60 | CF :  98       5  -5   9     : 107 |   6 | 113 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
3B Kevin Jordan              23| 2B :  83       2 -12     :  73 | 2B : 100       2  -3   9     : 107 |   6 | 113 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
SP Wilson Alvarez            23| SP :      91      12     : 103 | SP :      86      14   2     : 102 |   6 | 109 |          |   9           |  $1.45M: $1.68M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      89      18     : 107 |    :                         :   0 |   1 | 108 |          |       $300k a |  $2.17M: $2.51M | p1292 | Texas Rangers        | ***^
RF Michael Tucker            22| CF :  77       6 -15     :  68 | CF :  94       6  -7   6     : 100 |   6 | 106 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           18| CF :  76       8 -14     :  70 | CF :  89       8  -3   3     :  98 |   6 | 104 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
 C Paul Bako                 21|  C :  67      11  -6     :  72 |  C :  88      11 -14  12     :  97 |   6 | 103 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
LF Marc Newfield             20| DH :  73       0 -22     :  51 | DH :  97       0  -6   5     :  96 |   6 | 102 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      45     -20     :  25 | MR :      99     -20  17     :  96 |   6 | 102 |          |               |        :        | p1503 | Texas Rangers        | ++++-
LF Tony Longmire             25| DH :  81       0 -14     :  67 | DH : 100       0 -11   8     :  96 |   6 | 102 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  93       7   2     : 101 |    :                         :   0 |   0 | 101 | -5---554 |       $300k r | $241.1k:$279.2k |  p121 | Texas Rangers        | *^
1B Shawn Wooten              21| 1B :  67       4 -24     :  46 | 1B :  96       4 -14   7     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
3B Andres Thomas             29| SS :  84      10  -2     :  92 |    :                         :   0 |   4 |  96 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  79       0 -13     :  66 | LF :  95       0 -10   4     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
1B Joe Vitiello              23| RF :  74       3 -14     :  63 | RF :  92       3 -12   5     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SP Jason Schmidt             20| SP :      61     -18     :  43 | SP :      85       1   1     :  87 |   6 |  93 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           19|  C :  69      -3 -18     :  48 | DH :  92       0  -9   0     :  83 |   6 |  89 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              27| DH :  86       0  -9     :  77 | DH :  93       0 -11   1     :  83 |   6 |  89 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
CF Calvin Murray             22| CF :  63      11 -24     :  49 | CF :  87      11 -21   4     :  81 |   6 |  87 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Billy Jo Robidoux         29| DH :  89       0  -6     :  83 |    :                         :   0 |   4 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      71       2     :  73 | MR :      82      -6   3     :  79 |   6 |  85 |          |               | $241.1k:$279.2k |  p338 | Texas Rangers        | +++-
2B Luis Alicea               28| 2B :  77       9 -10     :  76 | 2B :  84       9 -23   0     :  70 |   5 |  81 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
MR Chuck Crim                32| MR :      74       5     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r | $602.8k:$697.9k |  p200 | Texas Rangers        | *
3B Joe Carter                33| 3B :  87      -2  -4     :  81 |    :                         :   0 |   0 |  81 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
 C Bob Geren                 31|  C :  79       2  -4     :  77 |    :                         :   0 |   2 |  79 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
SS Orlando Miller            24| DH :  75       0 -20     :  55 | DH :  89       0 -14  -3     :  72 |   6 |  78 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
RF Angel Echevarria          22| RF :  71       1 -19     :  53 | RF :  86       1 -13  -4     :  71 |   6 |  77 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
3B Ed Giovanola              24| 3B :  74       6  -9     :  71 | 3B :  81       6 -15  -2     :  69 |   6 |  77 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
SP Wally Whitehurst          29| SP :      76      -3     :  73 |    :                         :   0 |   4 |  77 |          |       $350k a |        :        | p1135 | *CEI* Texas Rangers  | *
 C Tom Lampkin               29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
1B Craig Paquette            24| DH :  77       0 -18     :  59 | DH :  84       0 -12  -8     :  64 |   6 |  70 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
SP Ken Hill                  27| SP :      71      -8     :  63 | SP :      82     -35  -3     :  44 |   6 |  69 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  65       2 -28     :  40 | 1B :  91       2 -32   1     :  62 |   6 |  68 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      65      -3     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        |  p618 | Texas Rangers        | *^

--- Chicago (N) Cubs ---
SP Roger Clemens             31| SP :     188     109  40 : 337 |    :                         :   0 |   2 | 339 |          |      $7.37Mx5 | $17.96M: $20.8M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 133       5  45  16 : 199 | LF : 131       5  33  45   8 : 222 |   5 | 227 | -2---725 |      $8.83M a |  $7.35M: $8.51M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     130      51     : 181 |    :                         :   0 |   1 | 182 |          |      $4.67Mx2 |  $6.15M: $7.12M |  p621 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          33|  C : 118      -1  33  15 : 165 |    :                         :   0 |   0 | 165 | 6312-1-1 |  F     $20M   |  $5.79M:  $6.7M | p1571 | Chicago (N) Cubs     | ***^
SP Luis Aquino               29| SP :     117      38     : 155 |    :                         :   0 |   4 | 159 |          |       $300k a |  $4.58M:  $5.3M |   p42 | Chicago (N) Cubs     | ***^
CL John Franco               33| MR :     117      42     : 159 |    :                         :   0 |   0 | 159 |          |  F    $5.3M   |  $5.06M: $5.86M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              29| 1B : 123       0  28   1 : 152 |    :                         :   0 |   4 | 156 | -342-1-- |      $5.69Mx4 |   $3.5M: $4.05M |  p815 | Chicago (N) Cubs     | ****^
MR Tim Burke                 34| MR :     115      40     : 155 |    :                         :   0 |  -2 | 153 |          |  F   $1.79M   |  $4.82M: $5.58M |  p254 | Chicago (N) Cubs     | ****
MR Dave Rozema               37| SP :     123      44     : 167 |    :                         :   0 | -20 | 147 |          |       $1.1Mx3 |   $5.3M: $6.14M | p1236 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 105      16  25     : 146 |    :                         :   0 |   0 | 146 | -3538323 |      $6.68Mx6 |  $3.01M: $3.49M |  p566 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 105      12  19     : 137 |    :                         :   0 |   0 | 137 | -2---676 |      $4.31Mx2 |  $2.29M: $2.65M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| RF : 112       0  21     : 132 |    :                         :   0 |   4 | 136 | -321-444 |       $3.2Mx5 |  $2.53M: $2.93M |  p718 | Chicago (N) Cubs     | **^
3B Hiromi Matsunaga          32| DH : 114       0  19     : 133 |    :                         :   0 |   1 | 134 | -2-31--- |  F     $10M   |  $2.29M: $2.65M | p1839 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               36| DH : 114       0  19     : 133 |    :                         :   0 | -12 | 121 | -1---1-- |  F    $7.7M   |  $2.29M: $2.65M |  p994 | Chicago (N) Cubs     | ****^
MR Frank Eufemia             33| MR :      96      24     : 120 |    :                         :   0 |   0 | 120 |          |  F  $811.4k   |  $2.89M: $3.35M |  p350 | Chicago (N) Cubs     | ***^
SP Lee Guetterman            34| SP :      99      20     : 119 |    :                         :   0 |  -2 | 117 |          |        $11Mx2 |  $2.41M: $2.79M |  p530 | Chicago (N) Cubs     | **^
CF Bo Jackson                30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -1---323 |  F   $2.31M   |  $1.08M: $1.26M |  p798 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           31| LF :  99       3  10     : 112 |    :                         :   0 |   2 | 114 | -212-645 |       $300k a |  $1.21M:  $1.4M |  p782 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 100       2  12     : 114 |    :                         :   0 |   0 | 114 | -2454--- |         $2Mx4 |  $1.45M: $1.68M |  p935 | Chicago (N) Cubs     | **^
RF Rickey Henderson          34| CF :  96      11   8     : 115 |    :                         :   0 |  -2 | 113 | -2---578 |      $1.67Mx4 | $964.4k: $1.12M |  p388 | Chicago (N) Cubs     | **
CF Rod Craig                 35| 3B : 101       2  14     : 117 |    :                         :   0 |  -6 | 111 | -3251212 |         $2Mx2 |  $1.69M: $1.95M |  p162 | Chicago (N) Cubs     | **
SP Dana Kiecker              32| SP :      94      15     : 108 |    :                         :   0 |   1 | 109 |          |               |  $1.81M: $2.09M | p2919 | Chicago (N) Cubs     | *
RF Darren Bragg              24| CF :  84       7  -7     :  83 | CF :  93       7  -5   6     : 101 |   6 | 107 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             28| SS :  87      10   1     :  98 | SS :  85      10 -13   2     :  84 |   5 | 103 | -3337255 |               | $120.6k:$139.6k |  p583 | Chicago (N) Cubs     | *
CF Ralph Bryant              32| RF :  95       1   4     : 100 |    :                         :   0 |   1 | 101 | -222-235 |      $1.22Mx2 | $482.2k:$558.3k |  p130 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| LF :  94      -1   1     :  94 |    :                         :   0 |   4 |  98 | -1---423 |               | $120.6k:$139.6k |  p410 | Chicago (N) Cubs     | *
RF Denny Hocking             23| CF :  75      11 -12     :  74 | CF :  87      11 -11   4     :  91 |   6 |  97 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               30| LF :  88       5   1     :  94 |    :                         :   0 |   3 |  97 | -2---745 |               | $120.6k:$139.6k | p1739 | Chicago (N) Cubs     | **
SP Bryn Smith                38| SP :     101      22     : 123 |    :                         :   0 | -30 |  93 |          |         $9Mx3 |  $2.65M: $3.07M | p1367 | Chicago (N) Cubs     | **^
MR Donn Pall                 31| MR :      80      10     :  89 |    :                         :   0 |   2 |  91 |          |     $389.3k a |  $1.21M:  $1.4M |  p708 | Chicago (N) Cubs     | **^
MR Jim Corsi                 32| MR :      79       9     :  88 |    :                         :   0 |   1 |  89 |          |               |  $1.08M: $1.26M |  p191 | Chicago (N) Cubs     | *
CF Curtis Goodwin            20| RF :  74       1 -17     :  58 | RF :  86       1  -5  -4     :  78 |   6 |  84 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Jerry Browne              27| DH :  86       0  -9     :  77 | DH :  90       0 -11  -2     :  77 |   6 |  83 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR John Costello             32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a | $723.3k:$837.5k |  p262 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          25|  C :  74       3  -7     :  70 |  C :  87       3 -18   3     :  75 |   6 |  81 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Rolando Roomes            31| LF :  84       1  -8     :  77 |    :                         :   0 |   2 |  79 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 3B :  65       4 -20     :  50 | 3B :  83       4 -13  -2     :  72 |   6 |  78 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
 C Eddie Perez               25|  C :  75      -3 -12     :  60 | 1B :  90       0 -17  -2     :  71 |   6 |  77 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Angelo Encarnacion        24|  C :  74      -1 -11     :  62 |  C :  85      -1 -15  -3     :  67 |   6 |  73 | 61------ |   5           |        :        |  p642 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  80       0 -15     :  65 |    :                         :   0 |   4 |  69 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Bill C. Swift             31| SP :      72      -7     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
 C Marcus Jensen             20|  C :  66      -4 -23     :  39 | DH :  81       0 -13 -11     :  57 |   6 |  63 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
SP Jamey Wright              18| MR :      50     -16     :  34 | SP :      66       7 -18     :  55 |   6 |  61 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++
MR Darren Holmes             27| MR :      60      -7     :  52 |    :      61     -47 -16     :  -2 |   6 |  58 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
MR Mike Fetters              28| MR :      59      -8     :  51 |    :      52     -50 -23     : -22 |   5 |  56 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| MR :      57     -10     :  47 | SP :      67     -44 -17     :   6 |   6 |  53 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      52     -14     :  38 | MR :      58     -35 -18     :   5 |   6 |  44 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      58     -21     :  36 | SP :      62     -13 -23     :  26 |   6 |  42 |          |   4           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -17     :  31 | MR :      52     -22 -23     :   6 |   6 |  37 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                27| MR :      47     -19     :  28 |    :      62     -60 -14     : -12 |   6 |  34 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     174      95  26 : 295 | SP :     223      70 139  82 : 514 |   6 | 520 |          |       $300k r | $14.59M:$16.89M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     176      93     : 268 | MR :     188      67  94  19 : 367 |   5 | 372 |          |         $6Mx4 | $11.21M:$12.98M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      98      25     : 123 | MR :     189      27  95  20 : 330 |   6 | 336 |          |   6           |  $3.01M: $3.49M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      63      -4     :  59 | MR :     190      -2  96  21 : 306 |   6 | 312 |          |               |        :        | p1432 | New York (N) Mets    | +++++
RF Gary Sheffield            24| 3B : 120       1  32     : 152 | RF : 131       1  31  41   3 : 207 |   6 | 213 | -2153424 |  F   $3.21M   |  $3.86M: $4.47M | p1194 | New York (N) Mets    | ***^
SS Chipper Jones             21| SS : 111       4  19     : 134 | SS : 130       4  30  41     : 206 |   6 | 212 | -3545443 |   1   $300k r |  $2.29M: $2.65M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero         18| RF :  92       3   3     :  98 | RF : 127       3  13  39   1 : 183 |   6 | 189 | -2---425 |   3           | $361.7k:$418.8k | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              22| 3B : 106       5  22     : 132 | 3B : 118       5  22  33     : 179 |   6 | 185 | -416-413 |   2           |  $2.65M: $3.07M |  p572 | New York (N) Mets    | +++++
SP Shane Reynolds            25| SP :      96      17     : 113 | SP :     122       2  38     : 162 |   6 | 168 |          |   5           |  $2.05M: $2.37M | p1125 | New York (N) Mets    | +++++
 C Reggie L. Sanders         25| RF : 102       8  18     : 128 | RF : 113       8  10  30     : 161 |   6 | 167 | 23221568 |   7   $300k r |  $2.17M: $2.51M | p1243 | New York (N) Mets    | +++++
2B Ron Gant                  28| 2B : 113       6  22     : 141 | 2B : 115       6  13  27     : 161 |   5 | 166 | -262-312 |  F   $3.13M   |  $2.65M: $3.07M |  p362 | New York (N) Mets    | ***^
SP Charles Nagy              26| SP :      97      18     : 115 | SP :     125      -7  41     : 159 |   6 | 165 |          |       $300k r |  $2.17M: $2.51M | p1064 | New York (N) Mets    | **
3B Brian Jordan              26| CF : 104       7  13     : 124 | CF : 108       7   9  21     : 146 |   6 | 152 | -3221456 |       $300k a |  $1.57M: $1.81M |  p806 | New York (N) Mets    | **^
CF Lenny Dykstra             30| CF : 117       6  25     : 148 |    :                         :   0 |   3 | 151 | -2---353 |  F      $5M   |  $3.01M: $3.49M |  p341 | New York (N) Mets    | ***
