bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
LF Jerry Turner              24| LF :  75      -4 -18 :  54 | LF :  84      -4  -9 :  72 |   6 |  78 | -2---644 |               |        :        | p1458 | Texas Rangers        | ++
RF Pat Rooney                20| RF :  69      -9 -26 :  34 | RF :  87      -9  -9 :  69 |   6 |  75 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++
SP Frank MacCormack          23| MR :      53     -10 :  42 | SP :      75      -7 :  68 |   6 |  74 |          |               |        :        | p1192 | Texas Rangers        | +++-
MR Bob D. Johnson            35| SP :      76       1 :  77 |    :                 :   0 |  -6 |  71 |          |  F      $1M   |   $274k:$429.2k |  p354 | Texas Rangers        | **^
 C Dave Duncan               32|  C :  80       9 -20 :  69 |    :                 :   0 |   1 |  70 | 51------ |       $300k r |        :        |   p72 | Texas Rangers        | *
3B Jim Lett                  27| 3B :  74       3 -15 :  62 |    :                 :   0 |   6 |  68 | -5-5-744 |         $1Mx2 |        :        | p2896 | Texas Rangers        | *
MR Bill Dawley               20| MR :      25     -34 :  -9 | MR :      68      -7 :  61 |   6 |  67 |          |               |        :        |  p168 | Texas Rangers        | +++-
1B Ken Macha                 27| 3B :  81      -5 -15 :  61 |    :                 :   0 |   6 |  67 | -7-3-1-- |       $300k r |        :        | p1400 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Rich Gossage              27| SP :     138      63 : 201 |    :                 :   0 |   6 | 207 |          |      $5.26M e | $17.26M:$27.04M |  p851 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     120      45 : 165 |    :                 :   0 |   2 | 167 |          |        $10Mx2 | $12.33M:$19.32M |  p733 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     114      39 : 153 |    :                 :   0 |   5 | 158 |          |      $3.85Mx3 | $10.68M:$16.74M |  p986 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 107      23  22 : 152 |    :                 :   0 |   3 | 155 | 82-1---- |       $2.5M e |  $6.03M: $9.44M |  p699 | Chicago (N) Cubs     | **^
CF Dwight Evans              26| CF : 110      -2  19 : 127 | CF : 118      -2  27 : 143 |   6 | 149 | -1---253 |      $2.91Mx5 |  $5.21M: $8.16M |  p608 | Chicago (N) Cubs     | ***
SS Chet Lemon                23| CF : 104       0  16 : 119 | CF : 114       0  25 : 139 |   6 | 145 | -2113355 |      $1.77M a |  $4.38M: $6.87M | p1396 | Chicago (N) Cubs     | ***
SP Ray Jarvis                32| SP :     107      32 : 139 |    :                 :   0 |   1 | 140 |          |      $4.04M e |  $8.77M:$13.74M |  p594 | Chicago (N) Cubs     | ***^
 C John Wockenfuss           29|  C :  98      23  13 : 134 |    :                 :   0 |   4 | 138 | 84-1-3-4 |     $435.7k a |  $3.56M: $5.58M | p1053 | Chicago (N) Cubs     | **
2B Steve Braun               30| CF : 104       7  22 : 133 |    :                 :   0 |   3 | 136 | -354-785 |         $5Mx3 |  $6.03M: $9.44M |  p140 | Chicago (N) Cubs     | **^
SP Andy Messersmith          32| SP :     104      29 : 133 |    :                 :   0 |   1 | 134 |          |         $7Mx2 |  $7.94M:$12.45M |  p800 | Chicago (N) Cubs     | ***^
LF Orange Cassidy            31| CF : 114      -6  19 : 127 |    :                 :   0 |   2 | 129 | -2---433 |  F   $1.92M   |  $5.21M: $8.16M | p1100 | Chicago (N) Cubs     | ***
SP Fred Beene                35| SP :     104      29 : 133 |    :                 :   0 |  -6 | 127 |          |  F      $3M   |  $7.94M:$12.45M |  p251 | Chicago (N) Cubs     | ***
3B Mike Andrews              35| 3B : 108       3  19 : 131 |    :                 :   0 |  -6 | 125 | -435-2-2 |      $2.89Mx2 |  $5.21M: $8.16M |   p56 | Chicago (N) Cubs     | **^
 C Randy Poffo               25|  C :  81      16 -12 :  86 |  C :  89      16   6 : 112 |   6 | 118 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
SS Jerry Remy                25| 2B :  93       7   9 : 109 | 2B :  94       7  11 : 112 |   6 | 118 | -2615--- |       $300k a |  $2.47M: $3.86M | p1339 | Chicago (N) Cubs     | +++
3B Del Unser                 33| CF : 102      -1  13 : 115 |    :                 :   0 |   0 | 115 | -3143454 |       $1.5Mx3 |  $3.56M: $5.58M |  p867 | Chicago (N) Cubs     | **^
SS Dave Cash                 30| 2B :  97       4  10 : 111 |    :                 :   0 |   3 | 114 | -35432-1 |         $3Mx3 |  $2.74M: $4.29M |  p269 | Chicago (N) Cubs     | **^
DH Bobby Murcer              32| CF : 105      -4  12 : 113 |    :                 :   0 |   1 | 114 | -2---243 |      $2.25M e |  $3.29M: $5.15M |  p405 | Chicago (N) Cubs     | ****^
CL Felix Martinez            28| MR :      87      19 : 105 |    :                 :   0 |   5 | 110 |          |      $3.82M a |  $5.21M: $8.16M | p1408 | Chicago (N) Cubs     | ****^
MR Greg Minton               26| MR :      84      16 : 100 | MR :      85       7 :  92 |   6 | 106 |          |       $300k a |  $4.38M: $6.87M | p1220 | Chicago (N) Cubs     | ***^
1B Carlton Fisk              30|  C : 107      -3  -4 : 100 |    :                 :   0 |   3 | 103 | 32------ |     $14.44Mx4 |        :        |  p914 | Chicago (N) Cubs     | ****
MR Jim York                  30| MR :      82      15 :  97 |    :                 :   0 |   3 | 100 |          |       $300k a |  $4.11M: $6.44M | p1202 | Chicago (N) Cubs     | ****
3B Kelly Paris               20| 3B :  70       2 -20 :  52 | 3B :  85       2  -4 :  83 |   6 |  89 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
2B Carlos Alfonso            27| 2B :  77       9  -5 :  80 |    :                 :   0 |   6 |  86 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
SS Bucky Guth                30| SS :  80      14 -13 :  82 |    :                 :   0 |   3 |  85 | -2--6--- |               |        :        |  p830 | Chicago (N) Cubs     | *
RF Miguel Dilone             23| RF :  80      -5 -11 :  64 | RF :  87      -5  -5 :  77 |   6 |  83 | -1---526 |   T           |        :        |  p730 | Chicago (N) Cubs     | ++-
RF Tito Nanni                19| LF :  68      -6 -27 :  35 | LF :  88      -6  -7 :  75 |   6 |  81 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
RF Marshall Edwards          25| CF :  82       0  -7 :  75 | CF :  82       0  -7 :  75 |   6 |  81 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
SP Derek Botelho             21| MR :      29     -31 :  -1 | SP :      78      -4 :  74 |   6 |  80 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
SP Joel Finch                21| MR :      30     -30 :   0 | SP :      78      -4 :  74 |   6 |  80 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
MR Greg Shanahan             30| MR :      70       4 :  75 |    :                 :   0 |   3 |  78 |          |               |   $1.1M: $1.72M | p1261 | Chicago (N) Cubs     | ***^
2B Dave W. Campbell          36| 2B : 100      -9  -1 :  90 |    :                 :   0 | -12 |  78 | -22----- |  F   $2.34M   |        :        |  p263 | Chicago (N) Cubs     | ***
DH Tony Conigliaro           33| 1B :  97     -15  -6 :  76 |    :                 :   0 |   0 |  76 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
CF Joe Simpson               26| RF :  86      -9  -9 :  69 | RF :  87      -9  -9 :  69 |   6 |  75 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
SS Brian Ostrosser           29| SS :  87       1 -19 :  69 |    :                 :   0 |   4 |  73 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
LF Mark Funderburk           21| LF :  75      -9 -22 :  44 | LF :  85      -9 -12 :  64 |   6 |  70 | -611-413 |               |        :        |  p330 | Chicago (N) Cubs     | ++
CF Leo Sutherland            20| 1B :  72     -15 -31 :  26 | 1B :  91     -15 -12 :  63 |   6 |  69 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | ++
RF Pete Rose Sr.             37| RF :  91      -4   1 :  88 |    :                 :   0 | -20 |  68 | -3---446 |       $9.8Mx2 |   $274k:$429.2k | p2076 | Chicago (N) Cubs     | *
1B Chris Nyman               23| 1B :  73     -10 -25 :  38 | 1B :  84     -10 -14 :  60 |   6 |  66 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
SP George Cappuzzello        24| MR :      48     -14 :  34 | SP :      71     -11 :  60 |   6 |  66 |          |   1           |        :        |  p378 | Chicago (N) Cubs     | ++++-
1B Joe Pepitone              37| 1B :  99     -12  -1 :  86 |    :                 :   0 | -20 |  66 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
LF Juan Beniquez             28| CF :  78      -5 -15 :  58 |    :                 :   0 |   5 |  63 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *
CF Jim Wilhelm               25| RF :  79     -13 -20 :  47 | LF :  82     -12 -18 :  52 |   6 |  58 | -1---212 |               |        :        | p1577 | Chicago (N) Cubs     | +
SP George Stablein           20| MR :      28     -32 :  -4 | SP :      66     -15 :  51 |   6 |  57 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
3B Dave Edler                21| 3B :  69      -5 -28 :  36 | 3B :  76      -5 -19 :  51 |   6 |  57 | -2-3---- |               |        :        |  p763 | Chicago (N) Cubs     | +
 C Joe Goddard               27|  C :  73       6 -30 :  50 |    :                 :   0 |   6 |  56 | 41------ |               |        :        |  p846 | Chicago (N) Cubs     | *
3B Joe Lis                   31| 1B :  84     -14 -18 :  53 |    :                 :   0 |   2 |  55 | -2------ |               |        :        |  p376 | Chicago (N) Cubs     | *
MR Dave A. Campbell          26| MR :      54     -10 :  44 | MR :      61     -13 :  48 |   6 |  54 |          |               |        :        |  p420 | Chicago (N) Cubs     | **^
SS U.L. Washington           24| 1B :  70     -15 -32 :  23 | 1B :  82     -15 -21 :  46 |   6 |  52 | -1------ |   8           |        :        | p1464 | Chicago (N) Cubs     | ++-
SS Larry Lintz               28| 1B :  80     -15 -22 :  43 |    :                 :   0 |   5 |  48 | -1------ |               |        :        | p1270 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      75       0 :  75 | SP :     149      67 : 216 |   6 | 222 |          |   2           |        :        |  p201 | New York (N) Mets    | +++++
SP Dave Stieb                20| SP :      57     -18 :  39 | SP :     126      44 : 170 |   6 | 176 |          |   1           |        :        | p1702 | New York (N) Mets    | +++++
SS Robin Yount               22| SS : 101      15   9 : 126 | SS : 109      15  26 : 151 |   6 | 157 | -2116363 |   3   $300k r |  $2.47M: $3.86M | p1518 | New York (N) Mets    | ++++-
 C Ron Hodges                29|  C :  97      29  17 : 143 |    :                 :   0 |   4 | 147 | 93-1---- |      $1.13M a |  $4.66M:  $7.3M | p1102 | New York (N) Mets    | **^
2B Jack Perconte             23| 2B :  78      14   1 :  93 | 2B :  97      14  21 : 133 |   6 | 139 | -381---- |   8           |   $274k:$429.2k |  p911 | New York (N) Mets    | +++-
3B Ray Knight                25| 3B :  90      15  13 : 118 | 3B :  93      15  18 : 125 |   6 | 131 | -8381678 |       $300k r |  $3.56M: $5.58M | p1110 | New York (N) Mets    | ++-
2B Tim Foli                  27| 2B :  92      16  17 : 124 |    :                 :   0 |   6 | 130 | -3888655 |     $588.6k e |  $4.66M:  $7.3M |  p606 | New York (N) Mets    | **^
SS Dave Cripe                27| 3B :  92      15  16 : 123 |    :                 :   0 |   6 | 129 | -3786465 |               |  $4.38M: $6.87M |  p601 | New York (N) Mets    | **
LF Gary Redus                21| CF :  68       4 -16 :  56 | CF :  98       4  14 : 115 |   6 | 121 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
LF Mickey Hatcher            23| 3B :  81       7  -3 :  85 | 3B :  92       7   9 : 109 |   6 | 115 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
1B Wayne Cage                26| 3B :  79      15   3 :  97 | 3B :  83      15   8 : 107 |   6 | 113 | -7281322 |               | $821.9k: $1.29M |  p311 | New York (N) Mets    | *
RF Bruce Christensen         30| 2B :  96       5   9 : 110 |    :                 :   0 |   3 | 113 | -3525468 |      $1.03Mx3 |  $2.47M: $3.86M |  p276 | New York (N) Mets    | **
RF Bobby L. Brown            24| CF :  88       2   2 :  92 | CF :  95       2   9 : 106 |   6 | 112 | -3-1-767 |       $300k r | $547.9k:$858.5k |  p279 | New York (N) Mets    | +++
RF Gil Kubski                23| CF :  80      -1  -9 :  70 | CF :  97      -1   7 : 103 |   6 | 109 | -2---556 |               |        :        |  p540 | New York (N) Mets    | +++
CF Paul Blair                34| CF :  90      10  11 : 111 |    :                 :   0 |  -2 | 109 | -311-599 |  F    $4.5M   |  $3.01M: $4.72M |  p191 | New York (N) Mets    | **^
2B Vance Law                 21| 2B :  67       4 -21 :  50 | SS :  90       9   1 : 100 |   6 | 106 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
3B Jay Loviglio              22| 3B :  72      12  -7 :  77 | 3B :  82      12   4 :  98 |   6 | 104 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
RF Juan Navarrete            24| 2B :  77       9  -5 :  81 | SS :  82      15  -1 :  97 |   6 | 103 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
SP Dan Warthen               25| SP :      67      -8 :  59 | SP :      89       7 :  96 |   6 | 102 |          |   4   $300k r |        :        | p1374 | New York (N) Mets    | ++++-
CL Ed Glynn                  25| MR :      67       1 :  68 | MR :      87       8 :  95 |   6 | 101 |          |   9   $300k r |   $274k:$429.2k |  p924 | New York (N) Mets    | ++++-
CF Barry Bonnell             24| CF :  79       5  -5 :  79 | CF :  86       5   2 :  93 |   6 |  99 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++
2B Dick Green                37| 2B :  92      13  14 : 119 |    :                 :   0 | -20 |  99 | -2756--- |  F      $2M   |  $3.84M: $6.01M |  p883 | New York (N) Mets    | **^
CF Reid Nichols              19| CF :  72       5 -12 :  65 | CF :  85       5   1 :  91 |   6 |  97 | -2---776 | I             |        :        |  p968 | New York (N) Mets    | ++-
1B Chris W. Smith            21| LF :  69      -5 -24 :  40 | LF :  94      -5   1 :  90 |   6 |  96 | -3---612 |               |        :        | p1700 | New York (N) Mets    | +++
LF Bruce Boisclair           25| CF :  72       9  -7 :  73 | CF :  79       9  -1 :  87 |   6 |  93 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
SP Brian Holton              18| MR :      27     -33 :  -6 | SP :      84       2 :  86 |   6 |  92 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
LF Glenn Adams               30| LF :  92      -3   0 :  89 |    :                 :   0 |   3 |  92 | -1---7-3 | I             |        :        |   p25 | New York (N) Mets    | **
CF Danny Heep                21| CF :  77      -4 -16 :  57 | CF :  88      -4  -5 :  79 |   6 |  85 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
SP Jerry Koosman             35| SP :      83       8 :  91 |    :                 :   0 |  -6 |  85 |          |      $3.95M e |  $2.19M: $3.43M |  p363 | *CEI* New York (N... | **
MR Gene Brabender            36| SP :      86      11 :  97 |    :                 :   0 | -12 |  85 |          |  F      $1M   |  $3.01M: $4.72M |  p245 | New York (N) Mets    | ***
RF Rick Lisi                 22| CF :  74      -4 -18 :  51 | CF :  87      -4  -6 :  77 |   6 |  83 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
RF Omar Moreno               25| CF :  81      -1  -8 :  72 | CF :  84      -1  -6 :  77 |   6 |  83 | -2--1554 |               |        :        | p1323 | New York (N) Mets    | ++
MR Tom Tellmann              24| MR :      40     -22 :  18 | MR :      76      -1 :  76 |   6 |  82 |          |               |        :        | p1322 | New York (N) Mets    | ++++-
 C Art Kusnyer               32|  C :  93       2 -14 :  81 |    :                 :   0 |   1 |  82 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
SP Jim Hardin                34| SP :      79       4 :  83 |    :                 :   0 |  -2 |  81 |          | I      $11M   |   $1.1M: $1.72M |  p947 | *CEI* New York (N... | *^
MR Dick Bosman               34| SP :      78       3 :  82 |    :                 :   0 |  -2 |  80 |          |  F      $5M   | $821.9k: $1.29M |   p20 | New York (N) Mets    | **
LF Johnny Jeter              33| LF :  90      -6  -5 :  79 |    :                 :   0 |   0 |  79 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
MR Geoff Zahn                32| SP :      75       0 :  75 |    :                 :   0 |   1 |  76 |          |         $1Mx2 |        :        | p1994 | New York (N) Mets    | **
RF Wayne Redmond             32| RF :  92     -12  -6 :  73 |    :                 :   0 |   1 |  74 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
CF Mike Patterson            20| CF :  70      -4 -22 :  44 | CF :  82      -4 -10 :  67 |   6 |  73 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
CF Ed Kranepool              33| CF :  71       9  -8 :  72 |    :                 :   0 |   0 |  72 | -811-888 |               |        :        | p1292 | New York (N) Mets    | *
SP Rick Honeycutt            24| SP :      56     -19 :  37 | SP :      73      -9 :  64 |   6 |  70 |          |   5           |        :        |  p400 | New York (N) Mets    | ++++
SP Q.V. Lowe                 33| SP :      72      -3 :  69 |    :                 :   0 |   0 |  69 |          |         $4Mx2 |        :        |  p512 | New York (N) Mets    | **
MR Don Kirkwood              28| SP :      69      -6 :  63 |    :                 :   0 |   5 |  68 |          |       $300k r |        :        | p1278 | New York (N) Mets    | **^
LF Pat Putnam                24| LF :  70      -4 -23 :  43 | LF :  79      -4 -14 :  61 |   6 |  67 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
DH Bobby Trevino             34| RF :  88     -11  -9 :  68 |    :                 :   0 |  -2 |  66 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
MR Kevin Hickey              22| MR :      28     -32 :  -4 | MR :      66     -10 :  56 |   6 |  62 |          |               |        :        |  p369 | New York (N) Mets    | +++-
2B Byron Browne              35| 1B :  87     -14 -14 :  59 |    :                 :   0 |  -6 |  53 | -211---- |       $600k   |        :        |  p291 | New York (N) Mets    | *
SP Bob Myrick                25| SP :      49     -26 :  23 | SP :      64     -18 :  46 |   6 |  52 |          |   T           |        :        | p1523 | New York (N) Mets    | +++-
MR Pat Perry                 19| MR :      24     -35 : -11 | MR :      60     -15 :  45 |   6 |  51 |          |               |        :        | p1680 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  95       9  13 : 117 | 2B : 113       9  32 : 154 |   6 | 160 | -261---- |   1   $300k r |  $3.56M: $5.58M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  70      10 -12 :  68 | 2B : 107      10  27 : 143 |   6 | 149 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
SS Jerry Royster             25| 3B :  94      13  16 : 123 | 3B : 103      13  26 : 143 |   6 | 149 | -3776715 |      $1.04M a |  $4.38M: $6.87M | p1348 | Philadelphia Phil... | **^
3B Masayuki Kakefu           23| 3B : 104       4  16 : 124 | 3B : 111       4  25 : 139 |   6 | 145 | -245---3 |       $300k a |  $4.38M: $6.87M | p1588 | Philadelphia Phil... | +++++
 C Barry Foote               26|  C :  93      19   3 : 115 |  C :  98      19  18 : 135 |   6 | 141 | 72------ | I     $300k r | $821.9k: $1.29M |  p649 | Philadelphia Phil... | **
MR Larry Andersen            25| MR :      85      17 : 102 | MR :     103      23 : 126 |   6 | 132 |          |     $571.4k a |  $4.66M:  $7.3M |   p10 | Philadelphia Phil... | ****
 C Tom Trebelhorn            30|  C : 110       9  10 : 129 |    :                 :   0 |   3 | 132 | 52------ |  F    $1.7M   |  $2.74M: $4.29M | p1311 | Philadelphia Phil... | **^
SS Jerry Manuel              24| SS :  80      22  -5 :  97 | SS :  89      22  13 : 124 |   6 | 130 | -3438--- |               |        :        | p1407 | Philadelphia Phil... | +++-
MR Loyd Colson               30| MR :      96      27 : 123 |    :                 :   0 |   3 | 126 |          |      $6.85Mx2 |   $7.4M:$11.59M |  p687 | Philadelphia Phil... | ****
CF Tim Raines Sr.            18| CF :  80       1  -7 :  74 | CF : 100       1  13 : 114 |   6 | 120 | -22--663 |   9           |        :        | p1133 | Philadelphia Phil... | ++++
2B Greg Pryor                28| 2B :  88      14  11 : 113 |    :                 :   0 |   5 | 118 | -3866413 |       $350k a |  $3.01M: $4.72M | p1335 | Philadelphia Phil... | **
1B Gene Richards             24| CF :  96      -5   3 :  94 | CF : 104      -5  11 : 110 |   6 | 116 | -4---544 |   3   $300k r | $821.9k: $1.29M | p1153 | Philadelphia Phil... | +++++
SP Pete Richert              38| SP :     109      34 : 143 |    :                 :   0 | -30 | 113 |          |      $4.45Mx2 |  $9.31M:$14.59M | p2009 | Philadelphia Phil... | ***
SP Dave Goltz                29| SP :      91      16 : 108 |    :                 :   0 |   4 | 112 |          |  F  $662.1k   |  $4.38M: $6.87M |  p931 | Philadelphia Phil... | **^
CF Gary Roenicke             23| CF :  82      -1  -8 :  73 | CF :  98      -1   8 : 105 |   6 | 111 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
 C Rick Cerone               24|  C :  81      12 -16 :  77 |  C :  90      12   3 : 105 |   6 | 111 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
CF Joe Wallis                26| CF :  90       1   3 :  94 | CF :  95       1   8 : 104 |   6 | 110 | -2---566 |       $300k a | $821.9k: $1.29M | p1512 | Philadelphia Phil... | *^
SP Jim C. Wright             27| SP :      89      14 : 103 |    :                 :   0 |   6 | 109 |          |     $435.7k a |  $3.84M: $6.01M | p1200 | Philadelphia Phil... | **
3B Terry Collins             29| 3B :  90       8   7 : 105 |    :                 :   0 |   4 | 109 | -2666--- |               |  $1.92M:    $3M | p1383 | Philadelphia Phil... | **
SP Jim Bibby                 33| SP :      92      17 : 109 |    :                 :   0 |   0 | 109 |          |         $5Mx3 |  $4.66M:  $7.3M |  p115 | Philadelphia Phil... | **^
CL Al Hrabosky               29| SP :      89      14 : 103 |    :                 :   0 |   4 | 107 |          |       $7.5Mx4 |  $3.84M: $6.01M |  p921 | Philadelphia Phil... | ****^
 C Tony B. Castillo          21|  C :  73      22 -14 :  81 |  C :  77      22   0 :  99 |   6 | 105 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-
SP John Montefusco           28| SP :      88      13 : 100 |    :                 :   0 |   5 | 105 |          |       $300k a |  $3.56M: $5.58M | p1386 | Philadelphia Phil... | **
SS Rennie Stennett           27| 2B :  90       4   3 :  97 |    :                 :   0 |   6 | 103 | -2543--- |       $350k a | $821.9k: $1.29M | p1173 | Philadelphia Phil... | *^
3B Mike L. Grace             22| 3B :  70      16  -5 :  81 | 3B :  77      16   3 :  96 |   6 | 102 | -3281--- |               |        :        |  p436 | Philadelphia Phil... | +-
2B Bobby Grich               29| 2B :  91       4   3 :  98 |    :                 :   0 |   4 | 102 | -6513--- |               | $821.9k: $1.29M |  p933 | Philadelphia Phil... | *
2B Jose Martinez             35| SS :  85      22   0 : 108 |    :                 :   0 |  -6 | 102 | -3648--- |       $750kx3 |        :        | p1497 | Philadelphia Phil... | *
 C Craig Stimac              23| 3B :  71      13  -8 :  75 | 3B :  80      13   2 :  95 |   6 | 101 | 22-7---- |               |        :        | p1296 | Philadelphia Phil... | ++
LF Herb Washington           26| RF :  90      -4   0 :  86 | RF :  95      -4   3 :  94 |   6 | 100 | -2---536 |       $300k a |        :        | p1570 | Philadelphia Phil... | **
SP John Lamb                 32| SP :      87      12 :  99 |    :                 :   0 |   1 | 100 |          |       $300k a |  $3.29M: $5.15M |  p371 | Philadelphia Phil... | **^
LF Dan Thomas                27| LF :  96      -5   2 :  93 |    :                 :   0 |   6 |  99 | -1---6-4 |       $650k a | $547.9k:$858.5k | p1452 | Philadelphia Phil... | **^
1B Ron Roenicke              21| CF :  73      -1 -16 :  56 | CF :  91      -1   2 :  92 |   6 |  98 | -7---456 |               |        :        | p1456 | Philadelphia Phil... | ++-
RF Joel Youngblood           26| CF :  79       4  -5 :  78 | CF :  85       4   1 :  90 |   6 |  96 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
LF Terry Harper              22| RF :  69      -6 -23 :  40 | RF :  94      -6   1 :  89 |   6 |  95 | -2---515 |               |        :        |  p955 | Philadelphia Phil... | +++-
 C Ed Putman                 24| 3B :  88      -5  -9 :  74 | 3B :  95      -5  -1 :  89 |   6 |  95 | 24-3---- |       $300k r |        :        | p1051 | Philadelphia Phil... | +++
SP Rick Sutcliffe            22| SP :      59     -16 :  43 | SP :      84       2 :  86 |   6 |  92 |          |   5   $300k r |        :        | p1484 | Philadelphia Phil... | ++++-
CF Bobby Clark               23| RF :  77     -11 -20 :  46 | RF :  97     -11  -1 :  85 |   6 |  91 | -1---223 |               |        :        |  p210 | Philadelphia Phil... | +++
MR Jeff Terpko               27| MR :      74       8 :  83 |    :                 :   0 |   6 |  89 |          |      $1.05M a |  $2.19M: $3.43M | p1972 | Philadelphia Phil... | ****
RF Jay Schlueter             28| RF :  92      -7  -1 :  84 |    :                 :   0 |   5 |  89 | -2---515 |       $350k a |        :        | p1031 | Philadelphia Phil... | *
MR John Strohmayer           31| SP :      80       5 :  84 |    :                 :   0 |   2 |  86 |          |       $300k a |  $1.37M: $2.15M | p1967 | Philadelphia Phil... | ***^
RF Hubie Brooks              21| 1B :  71     -11 -27 :  33 | 1B :  94     -11  -5 :  79 |   6 |  85 | -5---1-2 |               |        :        |  p359 | Philadelphia Phil... | ++-
1B Steve Balboni             21| 1B :  72     -11 -26 :  35 | 1B :  94     -11  -5 :  78 |   6 |  84 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
CF Casey Parsons             24| LF :  74       0 -15 :  58 | LF :  84       0  -5 :  78 |   6 |  84 | -811-857 |               |        :        |  p843 | Philadelphia Phil... | ++
SP Dan Petry                 19| MR :      31     -29 :   2 | SP :      79      -3 :  76 |   6 |  82 |          |   7           |        :        | p2908 | Philadelphia Phil... | ++++-
LF Brian Dayett              21| LF :  69      -6 -26 :  37 | LF :  88      -6  -7 :  76 |   6 |  82 | -2---524 |               |        :        |  p677 | Philadelphia Phil... | ++-
CF Darrell Brown             22| CF :  69       0 -19 :  50 | CF :  82       0  -6 :  76 |   6 |  82 | -2---456 |               |        :        |  p114 | Philadelphia Phil... | ++
RF James Williams            32| CF :  86      -2  -4 :  80 |    :                 :   0 |   1 |  81 | -2---556 |               |        :        | p1529 | Philadelphia Phil... | *
LF Jarvis Tatum              31| CF :  82       0  -6 :  77 |    :                 :   0 |   2 |  79 | -3-1-565 |               |        :        |  p703 | Philadelphia Phil... | *
MR John Henry Johnson        21| SP :      55     -20 :  36 | SP :      77      -5 :  72 |   6 |  78 |          |       $300k r |        :        |  p516 | Philadelphia Phil... | +++-
SP Freddie Martinez          21| MR :      25     -34 :  -9 | SP :      77      -5 :  72 |   6 |  78 |          |   4           |        :        |  p862 | Philadelphia Phil... | ++++-

--- Pittsburgh Pirates ---
 C Gary Carter               24|  C : 118      26  35 : 180 |  C : 124      26  51 : 202 |   6 | 208 | 8615-3-3 |       $300k a |  $9.59M:$15.02M |  p403 | Pittsburgh Pirates   | +++++
