  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
CF Quinton McCracken         26| CF :  99      15  19     : 132 | CF : 105      15   5  26     : 151 |   6 | 157 | -3---595 |       $300k a |  $3.43M: $5.27M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| LF :  81       5  -7     :  79 | LF : 110       5   1  23     : 139 |   6 | 145 | -2---767 |   4           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  83       0 -10     :  73 | DH : 112       0   6  20     : 138 |   6 | 144 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  95       0   2     :  97 | DH : 108       0   9  16     : 133 |   6 | 139 | -214---- |   9           |   $361k:$554.7k |  p705 | Texas Rangers        | ++++-
SP Frankie Rodriguez         24| SP :      69     -19     :  50 | SP :     120     -22  30   5 : 133 |   6 | 139 |          |   6           |        :        | p1272 | Texas Rangers        | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     110       2  20     : 132 |   6 | 138 |          |       $995k a |  $3.79M: $5.82M |   p44 | Texas Rangers        | **^
SP Tim Hudson                21| SP :      59     -29     :  30 | SP :     113      -5  23     : 131 |   6 | 137 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Desi Relaford             23| CF :  85      12   2     : 100 | CF :  99      12  -1  18     : 128 |   6 | 134 | -2553787 |       $300k r |   $361k:$554.7k | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     108      20     : 128 | SP :     106     -14  16     : 109 |   5 | 133 |          |     $912.9k a |  $3.61M: $5.55M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             22| DH :  76       0 -17     :  59 | 1B : 109       1  -9  17     : 118 |   6 | 124 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SP Terry Adams               24| SP :      91       3     :  93 | SP :     103       0  13     : 116 |   6 | 122 |          |       $300k a | $541.5k:$832.1k |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  99       0   6     : 105 | DH : 104       0   0  12     : 116 |   5 | 121 | -2---443 |       $300k a |  $1.08M: $1.66M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  69      10 -15     :  63 | SS :  97      10 -16  14     : 105 |   6 | 111 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  82       8  -5     :  86 | CF :  95       8 -10  10     : 104 |   6 | 110 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
 C Gregg Zaun                25|  C :  94      -1   4     :  97 |  C :  97      -1   2   6     : 104 |   6 | 110 | 61------ |               | $722.1k: $1.11M | p1448 | Texas Rangers        | ++++
CF Damon Mashore             27| CF :  79      14  -2     :  91 | CF :  93      14 -17  14     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              28|  C :  95      -2   4     :  98 | DH :  98       0  -4   6     : 100 |   5 | 105 | 63------ |  F   $2.15M   | $722.1k: $1.11M | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                28| 2B :  92       2   2     :  97 | SS :  96       3  -7   7     :  99 |   5 | 104 | -2545--- |       $350k a |   $361k:$554.7k | p1195 | Texas Rangers        | **^
SP Hipolito Pichardo         27| SP :      90       2     :  93 | SP :      95     -17   6     :  84 |   6 |  99 |          |       $350k a |   $361k:$554.7k | p1166 | Texas Rangers        | **
1B Shawn Wooten              24| 1B :  82       4  -9     :  76 | 1B :  93       4  -8   3     :  92 |   6 |  98 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
MR Pedro Feliciano           20| MR :      52     -25     :  26 | MR :      93     -10   6     :  90 |   6 |  96 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Tony Longmire             28| DH :  83       0 -10     :  73 | DH :  99       0 -16   7     :  90 |   5 |  95 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
1B Craig Paquette            28| DH :  89       0  -4     :  85 | DH :  95       0 -10   3     :  88 |   5 |  93 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
LF David Dellucci            23| DH :  76       0 -17     :  59 | DH :  94       0 -10   2     :  86 |   6 |  92 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      73     -15     :  59 | SP :      96     -17   6     :  85 |   6 |  91 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
RF Adrian Brown              23| DH :  82       0 -11     :  71 | DH :  90       0  -4  -2     :  84 |   6 |  90 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Ray King                  23| MR :      59     -19     :  39 | MR :      96     -20   8     :  84 |   6 |  90 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Bobby Estalella           22| DH :  80       0 -13     :  67 | DH :  90       0  -5  -2     :  83 |   6 |  89 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Todd Ritchie              25| SP :      72     -16     :  56 | SP :      98     -23   8     :  83 |   6 |  89 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
SP Cory Lidle                25| SP :      82      -6     :  76 | SP :      92     -12   2     :  81 |   6 |  87 |          |               |        :        |  p863 | Texas Rangers        | ++++
2B Wilton Guerrero           22| 2B :  70       9 -13     :  66 | 2B :  84       9 -15   1     :  80 |   6 |  86 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Tim Crabtree              27| MR :      80      -1     :  80 | MR :      84     -27  -2     :  55 |   6 |  86 |          |     $372.9k a |        :        |  p338 | Texas Rangers        | *^
MR Jeff Tam                  26| MR :      76      -4     :  72 | MR :      96     -28   8     :  77 |   6 |  83 |          |               |        :        | p1436 | Texas Rangers        | **^
 C Paul Bako                 24|  C :  73       8  -7     :  74 |  C :  83       8 -17   1     :  76 |   6 |  82 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
LF Adam Piatt                21| 1B :  68       5 -22     :  51 | 1B :  85       5 -12  -3     :  75 |   6 |  81 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
 C Mike Rivera               20| DH :  68       0 -25     :  43 | DH :  85       0  -9  -7     :  69 |   6 |  75 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  80       0 -13     :  67 | DH :  88       0 -16  -4     :  68 |   6 |  74 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Keiichi Yabu              28| SP :      78     -10     :  68 | SP :      88     -43  -2     :  43 |   5 |  73 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      37     -38     :  -1 | MR :      82     -20  -4     :  58 |   6 |  64 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Kevin McGlinchy           19| MR :      52     -25     :  26 | MR :      70      -3 -14     :  53 |   6 |  59 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      51     -26     :  25 | SP :      81     -24  -8     :  49 |   6 |  55 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      36     -39     :  -3 | MR :      70     -21 -14     :  35 |   6 |  41 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      54     -24     :  30 |    :      54     -41 -28     : -16 |   6 |  36 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      88       0     :  88 | SP :     136       9  46  21 : 212 |   6 | 218 |          |   6   $300k r |        :        | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      80      -8     :  72 | SP :     134       7  44  19 : 204 |   6 | 210 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  19     : 132 | SS : 121       9  18  37  10 : 195 |   6 | 201 | -72461-1 |       $300k a |  $3.43M: $5.27M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 114       2  21     : 137 | 1B : 123       2  28  32   7 : 192 |   6 | 198 | -5---212 |   2   $300k r |  $3.79M: $5.82M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  84       0  -9     :  75 | 1B : 125       1   4  32   8 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 101       9  15     : 124 | CF : 113       9   7  28     : 157 |   6 | 163 | -6464776 |       $300k a |  $2.71M: $4.16M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           23| RF :  99       5  11     : 116 | CF : 108       6  13  21     : 147 |   6 | 153 | -3---667 |       $300k a |  $1.99M: $3.05M | p1389 | Chicago (N) Cubs     | +++++
1B Lance Berkman             21| 1B :  84       3  -8     :  80 | 1B : 114       3   4  24     : 145 |   6 | 151 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      93      10     : 104 | MR :     117      -1  26     : 142 |   6 | 148 |          |       $300k r |  $1.81M: $2.77M |  p692 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0   8     : 104 |  C : 111       0   6  21     : 139 |   6 | 145 | 61------ |   4   $300k r |  $1.44M: $2.22M | p1507 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  88      10   3     : 102 | CF : 103      10   3  20     : 137 |   6 | 143 | -411-775 |       $300k r | $541.5k:$832.1k |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       6   5     : 102 | 2B : 106       6   1  20     : 134 |   6 | 140 | -5665725 |   8           | $902.6k: $1.39M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -4     :  87 | 1B : 107       1   5  15     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 3B :  90       1   0     :  91 | 1B : 106       3   4  15     : 128 |   6 | 134 | -5452--- |   9           |        :        |  p719 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  86       8  -1     :  93 | CF : 102       8  -4  17     : 123 |   6 | 129 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               31| MR :     106      21     : 126 |    :                         :   0 |   2 | 128 |          |       $4.5Mx3 |  $3.79M: $5.82M | p1305 | Chicago (N) Cubs     | ****
CF Gary Matthews Jr.         22| CF :  78       3 -14     :  67 | CF : 107       3  -7  17     : 120 |   6 | 126 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     103      15     : 118 |    :                         :   0 |   4 | 122 |          |     $435.7k a |  $2.71M: $4.16M | p1125 | Chicago (N) Cubs     | **^
3B Kazuo Matsui              21| SS :  78       9  -7     :  80 | SS :  96       9  -2  12     : 115 |   6 | 121 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  92       0  -1     :  91 | DH : 102       0   2  10     : 114 |   6 | 120 | -312-212 |       $300k r |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  95       8  15     : 118 |    :                         :   0 |   1 | 119 | 81------ |         $1Mx4 |  $2.71M: $4.16M |  p534 | Chicago (N) Cubs     | **
3B Julio Lugo                21| 2B :  74       3 -15     :  62 | SS : 101       4  -6  12     : 111 |   6 | 117 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  71       5 -16     :  60 | 2B : 103       5 -14  16     : 111 |   6 | 117 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| CF :  90       4  -1     :  94 | CF : 100       4  -6  11     : 110 |   6 | 116 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  86      12   3     : 102 | CF :  92      12  -8  11     : 108 |   6 | 114 | -3421787 |       $350k a | $541.5k:$832.1k |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  89       2  -1     :  90 | RF :  95       2  -3   5     : 100 |   6 | 106 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  82       7  -5     :  84 | LF :  90       7  -3   4     :  99 |   6 | 105 | -2---844 |       $300k r |        :        | p1059 | Chicago (N) Cubs     | +++
MR Grant Balfour             19| MR :      41     -35     :   5 | MR :      99     -14  11     :  97 |   6 | 103 |          |               |        :        |   p85 | Chicago (N) Cubs     | ++++-
SP Jack McDowell             31| SP :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |      $3.32Mx3 |  $1.08M: $1.66M | p1043 | Chicago (N) Cubs     | *^
CF Curtis Goodwin            24| LF :  86       0  -7     :  80 | LF :  95       0  -4   3     :  95 |   6 | 101 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
MR Cris Carpenter            31| MR :      85       3     :  88 |    :                         :   0 |   2 |  90 |          |  F   $1.21M   | $541.5k:$832.1k |  p304 | Chicago (N) Cubs     | ***
SP James Baldwin             25| SP :      76     -12     :  64 | SP :      94     -18   4     :  80 |   6 |  86 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Chad Kreuter              32| DH :  89       0  -4     :  85 |    :                         :   0 |   1 |  86 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | **
 C Jason L. Phillips         20| 1B :  69       2 -24     :  47 | 1B :  87       2  -8  -4     :  77 |   6 |  83 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  79       0 -14     :  65 | DH :  90       0 -11  -2     :  77 |   6 |  83 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
LF Oscar Salazar             18| 1B :  68       1 -26     :  43 | 1B :  85       1  -5  -7     :  74 |   6 |  80 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
2B Pablo Ozuna               22| SS :  70       8 -16     :  61 | SS :  83       8 -15  -2     :  74 |   6 |  80 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
RF Karim Garcia              21| LF :  72       3 -18     :  57 | 1B :  83       4  -8  -6     :  73 |   6 |  79 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  72       0 -16     :  56 |  C :  84       0  -8  -6     :  71 |   6 |  77 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| SP :      79     -10     :  69 |    :                         :   0 |   4 |  73 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
3B Russ Johnson              24| 2B :  70       5 -16     :  59 | 2B :  83       5 -20  -3     :  66 |   6 |  72 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
CF Dewayne Wise              19| CF :  65       8 -22     :  51 | CF :  74       8  -8 -11     :  63 |   6 |  69 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Mike Remlinger            31| SP :      77     -11     :  65 |    :                         :   0 |   2 |  67 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        20| DH :  63       0 -30     :  33 | DH :  80       0 -14 -12     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR David Riske               20| MR :      51     -26     :  25 | MR :      74     -10 -11     :  52 |   6 |  58 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      55     -22     :  33 | SP :      73      -4 -17     :  52 |   6 |  58 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Ricardo Rincon            26| MR :      65     -14     :  51 | MR :      70     -39 -14     :  17 |   6 |  57 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          25| MR :      60     -19     :  41 | MR :      82     -35  -4     :  44 |   6 |  50 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | ++++
SP Lee Guetterman            38| SP :      81      -7     :  74 |    :                         :   0 | -30 |  44 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *
MR Darren Holmes             30| MR :      59     -19     :  39 |    :                         :   0 |   3 |  42 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     238     135  97 : 470 |    :                         :   0 |   1 | 471 |          |         $6Mx3 | $41.88M:$64.35M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     206     118  96 : 420 |    :                         :   0 |   4 | 424 |          |  F   $5.26M   | $38.63M:$59.36M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     187      99  77 : 363 |    :                         :   0 |   4 | 367 |          |      $4.66Mx5 | $31.77M:$48.82M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     180      92  70 : 342 |    :                         :   0 |   1 | 343 |          |         $5Mx4 | $29.24M:$44.93M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :     121      34     : 156 | MR :     174      26  76  44 : 320 |   6 | 326 |          |   5           |  $6.14M: $9.43M | p1432 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     129      41   2 : 172 | MR :     144      34  50  19 : 248 |   6 | 254 |          |       $735k a |  $7.76M:$11.93M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      89       7     :  96 | SP :     143      11  53  28 : 234 |   6 | 240 |          |   4           |  $1.26M: $1.94M | p1396 | New York (N) Mets    | +++++
SS Chipper Jones             24| DH : 107       0  14     : 121 | 1B : 126       0  17  33   8 : 185 |   6 | 191 | -3424323 |       $1.3M a |  $2.53M: $3.88M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              26| 3B : 105       5  19     : 129 | 3B : 124       5  11  38   7 : 185 |   6 | 191 | -4261413 |     $414.3k a |  $3.43M: $5.27M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 103       2  13     : 118 | RF : 121       2  18  31   6 : 179 |   6 | 185 | -3221446 |   1           |  $2.35M: $3.61M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 113       8  26     : 147 |    :                         :   0 |  -2 | 145 | -2---373 |      $7.25Mx2 |  $4.69M: $7.21M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     113      25   3 : 141 |    :                         :   0 |   1 | 142 |          |         $3Mx3 |  $5.05M: $7.77M |  p508 | New York (N) Mets    | **^
MR John Franco               36| MR :     115      29     : 144 |    :                         :   0 | -12 | 132 |          |       $4.5Mx2 |  $5.23M: $8.04M |  p451 | New York (N) Mets    | ****
CF Brian Jordan              30| CF : 104       5  14     : 123 |    :                         :   0 |   3 | 126 | -3221456 |      $3.62Mx5 |  $2.53M: $3.88M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         29| RF : 101       4  12     : 118 |    :                         :   0 |   4 | 122 | 33221347 |  F   $1.16M   |  $2.17M: $3.33M | p1243 | New York (N) Mets    | **^
LF Scott Lusader             32| CF :  96      12  13     : 121 |    :                         :   0 |   1 | 122 | -3221884 |               |  $2.35M: $3.61M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              22| RF :  85       5  -3     :  88 | RF :  97       5   0  10     : 113 |   6 | 119 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
MR Bob Howry                 23| MR :      76      -4     :  72 | MR :     102      -3  14     : 113 |   6 | 119 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
SS Tony Gwynn Sr.            36| SS :  97      15  18     : 130 |    :                         :   0 | -12 | 118 | -3538323 |      $6.68Mx2 |  $3.25M: $4.99M |  p566 | New York (N) Mets    | **^
MR Brian Shouse              28| MR :      93      10     : 104 | MR :     115     -28  25     : 112 |   5 | 117 |          |       $300k r |  $1.81M: $2.77M | p1409 | New York (N) Mets    | ***^
 C Craig A. Wilson           20| 1B :  71       3 -22     :  52 | 1B : 102       3  -6  11     : 110 |   6 | 116 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
3B Jose Canseco              32| DH : 103       0  10     : 113 |    :                         :   0 |   1 | 114 | -212-323 |       $5.2Mx2 |  $1.81M: $2.77M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 3B :  89       1  -1     :  89 | 1B :  99       3  -7   8     : 103 |   6 | 109 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR Tim Crews                 35| MR :      99      15     : 114 |    :                         :   0 |  -6 | 108 |          |         $4Mx2 |  $2.71M: $4.16M |  p311 | New York (N) Mets    | ***
RF Kirby Puckett             37| CF : 101      10  16     : 126 |    :                         :   0 | -20 | 106 | -2---576 |       $3.5Mx2 |  $2.89M: $4.44M |  p966 | New York (N) Mets    | ***
