  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
SS Steve Sax                 36| 2B :  93       3   5     : 100 |    :                         :   0 | -12 |  88 | -25322-1 |  F   $4.25M   |  $1.13M: $1.09M | p1730 | Cincinnati Reds      | **
1B Don Mattingly             35| 1B :  90       2  -2     :  90 |    :                         :   0 |  -6 |  84 | -4---2-2 |  F    $850k   |        :        | p1186 | Cincinnati Reds      | *
LF George Lombard            21| DH :  63       0 -29     :  34 | DH :  93       0 -18   1     :  77 |   6 |  83 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
LF Ruben Rivera              22| CF :  71      10 -14     :  68 | CF :  80      10 -12  -3     :  76 |   6 |  82 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Tony Eusebio              29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             22| 2B :  66       2 -23     :  45 | 2B :  87       2 -17  -2     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
RF Jason McDonald            24| CF :  75       8 -13     :  70 | CF :  81       8 -15  -5     :  69 |   6 |  76 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Ron Karkovice             33| DH :  83       0  -9     :  74 |    :                         :   0 |   0 |  74 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
RF Von Hayes                 38| RF :  93       4   5     : 102 |    :                         :   0 | -30 |  72 | -211-336 |  F   $5.51M   |  $1.13M: $1.09M |  p673 | Cincinnati Reds      | *
SP Mike Thurman              23| SP :      57     -35     :  22 | SP :      90     -23  -2     :  65 |   6 |  71 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Derrick May               28| DH :  79       0 -13     :  66 | DH :  87       0 -19  -5     :  63 |   5 |  71 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
1B Mark Sweeney              26| DH :  75       0 -17     :  58 | DH :  87       0 -18  -5     :  64 |   6 |  70 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Bob Wells                 29| SP :      79     -13     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        | p1347 | Cincinnati Reds      | *
1B Brant Brown               25| RF :  73       2 -16     :  59 | RF :  84       2 -19  -5     :  62 |   6 |  68 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
SP Frank Viola               36| SP :      86      -6     :  80 |    :                         :   0 | -12 |  68 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *
SS Esteban Beltre            28| 2B :  71       5 -15     :  61 | 2B :  76       5 -27 -10     :  44 |   5 |  66 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               30| SP :     205     113  99 : 417 |    :                         :   0 |   3 | 420 |          |        $11M e | $48.02M: $46.1M |  p732 | Houston Astros       | ***^
SP Melido Perez              30| SP :     190      98  84 : 372 |    :                         :   0 |   3 | 375 |          |         $8Mx3 | $41.22M:$39.57M |  p794 | Houston Astros       | ***^
SP Kevin Appier              28| SP :     156      64  50 : 269 | SP :     144      43  52  32 : 271 |   5 | 276 |          |      $2.89M e | $25.82M:$24.79M |   p77 | Houston Astros       | ***^
SP Roger Clemens             34| SP :     146      54  40 : 240 |    :                         :   0 |  -2 | 238 |          |      $7.37Mx2 | $21.29M:$20.44M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 127       9  44  19 : 199 |    :                         :   0 |   2 | 201 | -3---769 |     $13.29Mx5 | $14.27M: $13.7M | p1244 | Houston Astros       | ****
CF Barry Bonds               32| CF : 119      15  39   9 : 182 |    :                         :   0 |   1 | 183 | -3---896 |      $9.88Mx6 | $10.87M:$10.44M |   p51 | Houston Astros       | ***
LF Ray Lankford              29| LF : 125       2  33  10 : 170 |    :                         :   0 |   4 | 174 | -2---542 |      $4.36Mx3 |  $9.74M: $9.35M |  p924 | Houston Astros       | ****^
CL Greg McCarthy             27| MR :      99      16     : 115 | MR :     126      -8  35   9 : 162 |   6 | 168 |          |       $300k a |  $3.62M: $3.48M | p1034 | *CEI* Houston Astros | ****^
 C Todd Hundley              27| DH : 112       0  20     : 132 | DH : 108       0  17  16     : 141 |   6 | 147 | 32------ | I    $6.41M a |  $4.53M: $4.35M | p2923 | Houston Astros       | ***
1B Edgar Martinez            33| 1B : 118       1  25   3 : 146 |    :                         :   0 |   0 | 146 | -3-1-2-1 |      $9.81Mx2 |  $6.12M: $5.87M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.44M: $5.22M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      16  23     : 140 |    :                         :   0 |   1 | 141 | -3638--- |         $5Mx3 |  $5.21M:    $5M |  p517 | Houston Astros       | ***
2B Mark McGwire              33| DH : 112       0  20     : 132 |    :                         :   0 |   0 | 132 | -342-1-- |      $5.69M e |  $4.53M: $4.35M |  p815 | Houston Astros       | ****
2B Frank Catalanotto         22| 1B :  87       2  -5     :  84 | 1B : 105       2   4  14     : 125 |   6 | 131 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Ellis Burks               32| DH : 111       0  19     : 130 |    :                         :   0 |   1 | 131 | -212-213 |         $5Mx3 |   $4.3M: $4.13M |  p123 | Houston Astros       | ***
2B Eric Young Sr.            29| 2B :  94      11  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 | I             |  $3.17M: $3.04M | p1357 | Houston Astros       | **
SP Bill Wegman               33| SP :     107      15   1 : 123 |    :                         :   0 |   0 | 123 |          |               |  $3.62M: $3.48M | p1738 | Houston Astros       | **^
3B Joe Randa                 26| DH :  97       0   5     : 102 | DH : 102       0   4  10     : 116 |   6 | 122 | -3441--- |       $300k a |  $1.13M: $1.09M | p1235 | Houston Astros       | **
MR Randy Tomlin              30| SP :     104      12     : 116 |    :                         :   0 |   3 | 119 |          |       $350k a |  $2.72M: $2.61M | p1317 | Houston Astros       | ***^
1B John Jaha                 30| 1B : 102       1   9     : 113 |    :                         :   0 |   3 | 116 | -412-111 |       $510kx2 |  $2.04M: $1.96M |  p419 | Houston Astros       | **
2B Gregg Jefferies           29| 1B : 100       2   8     : 111 |    :                         :   0 |   4 | 115 | -5441412 |         $3Mx3 |  $1.81M: $1.74M |  p423 | Houston Astros       | **^
1B Roberto Petagine          25| RF :  89       3   0     :  92 | CF :  98       4  -3   9     : 108 |   6 | 114 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |         $4Mx2 |  $3.85M:  $3.7M | p1571 | Houston Astros       | ***
LF Midre Cummings            24| DH :  91       0  -1     :  90 | DH :  98       0   1   6     : 106 |   6 | 112 | -312-433 |   3           |        :        |  p524 | Houston Astros       | +++-
SP Steve Avery               26| SP :      85      -7     :  78 | SP :     105     -13  13     : 106 |   6 | 112 |          |               |        :        |   p69 | Houston Astros       | *^
MR Tom M. McCarthy           35| MR :     100      16     : 117 |    :                         :   0 |  -6 | 111 |          |      $6.25Mx2 |  $3.62M: $3.48M | p1213 | Houston Astros       | ***^
RF Ryan Thompson             28| RF :  92       0   1     :  93 | RF :  99       0  -6   8     : 101 |   5 | 106 | -1---525 |       $300k a | $226.5k:$217.4k | p1304 | Houston Astros       | *^
RF Raul Gonzalez             22| CF :  67      10 -18     :  58 | CF :  94      10 -16  11     :  99 |   6 | 105 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
LF Jeff Grotewold            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -2---2-1 |               |   $906k:$869.8k |  p646 | Houston Astros       | **
MR Rheal Cormier             29| SP :      95       3     :  98 |    :                         :   0 |   4 | 102 |          |       $845k a | $679.5k:$652.3k |  p296 | *CEI* Houston Astros | ***
CF Damon Buford              26| DH :  82       0 -10     :  72 | DH :  99       0 -11   7     :  95 |   6 | 101 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Kevin Roberson            28| DH :  90       0  -2     :  88 | DH :  98       0  -8   6     :  96 |   5 | 101 | -1---212 |               |        :        | p1197 | Houston Astros       | *
CF Terry Jones               25| CF :  75      13  -7     :  81 | CF :  89      13 -17   9     :  94 |   6 | 100 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
 C Doug Mirabelli            25| DH :  80       0 -12     :  68 | DH :  97       0 -12   5     :  91 |   6 |  97 | 52------ |   4           |        :        | p1325 | Houston Astros       | +++-
CF Jon Nunnally              24| DH :  81       0 -11     :  70 | DH :  95       0  -9   3     :  90 |   6 |  96 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
MR Gene Nelson               35| MR :      93      10     : 102 |    :                         :   0 |  -6 |  96 |          |  F   $1.01M   |  $2.26M: $2.17M | p1292 | Houston Astros       | ***^
3B Chris C. Jones            30| 1B :  90       1  -3     :  88 |    :                         :   0 |   3 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  86       2  -6     :  82 | LF :  86       2  -9  -5     :  74 |   6 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B John McDonald             22| SS :  65      10 -19     :  56 | SS :  86      10 -18   3     :  81 |   6 |  87 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  75       5 -11     :  69 | 3B :  86       5 -11   0     :  80 |   6 |  86 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            28| DH :  84       0  -8     :  76 | DH :  93       0 -14   1     :  80 |   5 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  83       2  -9     :  76 |    :                         :   0 |   3 |  79 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  79       0  -8     :  71 |    :                         :   0 |   4 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Kevin Campbell            31| SP :      83     -10     :  73 |    :                         :   0 |   2 |  75 |          |               |        :        |  p284 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  79       0 -13     :  66 | DH :  88       0 -16  -4     :  68 |   6 |  74 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SS Chris Woodward            20| 2B :  64       1 -26     :  39 | 2B :  85       1 -15  -5     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
MR Lance McCullers Sr.       32| MR :      75      -5     :  70 |    :                         :   0 |   1 |  71 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
3B Kevin Orie                24| 3B :  75       1 -15     :  62 | 3B :  79       1 -15 -11     :  54 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 25| SP :      75     -17     :  59 | SP :      75     -18 -16     :  41 |   6 |  65 |          |   5           |        :        | p1128 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     104      12     : 116 | SP :     148      38  56  36 : 278 |   6 | 284 |          | I 5   $300k r |  $2.72M: $2.61M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -28     :  20 | SP :     145      -1  53  33 : 230 |   6 | 236 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| CF : 121      10  36   5 : 172 | CF : 127      10  31  44  15 : 227 |   6 | 233 | -2---777 |   1   $300k r |  $9.29M: $8.92M |  p856 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      25  11 : 153 | SP :     136      10  44  24 : 214 |   6 | 220 |          |       $300k r |  $8.15M: $7.83M | p1307 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            25| DH : 110       0  18     : 128 | DH : 125       0  18  33   7 : 184 |   6 | 190 | -3221444 |      $1.07M a |  $4.08M: $3.91M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  92      11   8     : 111 | CF : 113      11  16  31   2 : 173 |   6 | 179 | -3---575 |   3           |  $1.81M: $1.74M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  15     : 122 | 2B : 120       3  18  32   0 : 173 |   6 | 179 | -4552--- |   6   $300k r |   $3.4M: $3.26M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       5  25     : 138 |  C : 115       5  16  31   3 : 169 |   6 | 175 | 82---213 |       $300k a |  $5.66M: $5.44M |  p999 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 103       0  11     : 114 | 1B : 121       0   5  29   4 : 159 |   5 | 164 | -3------ |       $1.5Mx4 |  $2.49M: $2.39M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     118      26  12 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.61M: $8.26M | p1237 | Los Angeles Dodgers  | ***
LF Billy Ashley              26| DH : 106       0  14     : 120 | DH : 111       0  13  19     : 143 |   6 | 149 | -1---2-2 |       $300k a |  $3.17M: $3.04M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 3B : 102       1  12     : 115 | 1B : 111       2   7  21     : 140 |   6 | 146 | -515-3-1 |       $300k r |  $2.72M: $2.61M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      51     -26     :  25 | SP :     113       2  22   1 : 138 |   6 | 144 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  81       2  -8     :  75 | RF : 114       2  -5  25     : 136 |   6 | 142 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 102       4  12     : 118 | 1B : 109       4   4  20     : 137 |   5 | 142 | -7------ |       $300k a |  $2.72M: $2.61M |  p555 | Los Angeles Dodgers  | ***
LF Rondell White             24| DH :  98       0   6     : 104 | DH : 109       0   8  17     : 135 |   6 | 141 | -1---212 |   9           |  $1.36M:  $1.3M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 106       1   1  14     : 123 |   6 | 129 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  99       0   7     : 106 | DH : 105       0   4  13     : 122 |   6 | 128 | 43---2-1 |       $300k r |  $1.59M: $1.52M | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               30| RF :  99       5  13     : 117 |    :                         :   0 |   3 | 120 | -2---227 |     $464.3k a |  $2.94M: $2.83M |  p152 | Los Angeles Dodgers  | **
 C Kenji Johjima             20|  C :  79      -1  -9     :  69 |  C : 102      -1   0  12     : 113 |   6 | 119 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              32| DH : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -1---3-- |               |  $2.04M: $1.96M |  p899 | Los Angeles Dodgers  | **^
MR Jayson Durocher           22| MR :      48     -28     :  20 | MR :     107     -23  18     : 102 |   6 | 108 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Jose Guillen              20| RF :  72       3 -17     :  58 | RF :  97       3  -7   8     : 101 |   6 | 107 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  70       8 -17     :  62 | CF :  97       8 -16  12     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Chris Sabo                34| 3B :  98       2   9     : 109 |    :                         :   0 |  -2 | 107 | -3251--- |  F   $12.4M   |  $2.04M: $1.96M |  p841 | Los Angeles Dodgers  | **^
SS Lou Collier               23| LF :  76       3 -15     :  65 | CF :  98       4 -10   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| CF :  83       5  -7     :  81 | CF :  93       5  -9   5     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
 C Chris Widger              25| DH :  77       0 -15     :  62 | DH : 100       0 -15   8     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          28| 1B :  86       2  -6     :  83 | 1B :  97       2 -12   7     :  94 |   5 |  99 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Jeff DaVanon              22| LF :  71       3 -20     :  55 | CF :  94       4 -12   5     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      82     -11     :  71 | SP :      98     -16   7     :  88 |   6 |  94 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  89       0  -3     :  86 | DH :  90       0  -4  -2     :  84 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Emil Brown                21| CF :  68       4 -23     :  49 | CF :  91       4 -13   2     :  85 |   6 |  91 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            33| DH :  91       0  -1     :  90 |    :                         :   0 |   0 |  90 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
2B Jody Reed                 34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2411--- | IF    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Jose Macias               24| SS :  75       3 -15     :  63 | SS :  91       3 -15   2     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      69     -10     :  59 | MR :      99     -29  11     :  82 |   6 |  88 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
CL Antonio Alfonseca         24| MR :      80      -1     :  78 | MR :      86      -4  -1     :  81 |   6 |  87 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Chris Gomez               25| 2B :  76       7  -9     :  74 | 2B :  87       7 -16   2     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 34| SP :      90      -2     :  87 |    :                         :   0 |  -2 |  85 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
 C Ben Davis                 19| DH :  66       0 -26     :  40 | DH :  89       0 -10  -3     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  72       8 -13     :  67 | SS :  86       8 -21   2     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Mike Hartley              35| SP :      90      -3     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
LF Bubba Trammell            24| RF :  72       1 -18     :  55 | RF :  90       1 -18   0     :  74 |   6 |  80 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | +++-
RF Cory Snyder               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  66       1 -23     :  44 | 1B :  88       2 -20  -2     :  68 |   6 |  74 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| SP :      82     -10     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  79       4  -8     :  75 |    :                         :   0 |  -2 |  73 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  78       3 -12     :  69 |    :                         :   0 |   3 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  68       4 -20     :  52 | RF :  83       4 -18  -5     :  63 |   6 |  69 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     114      22   8 : 144 | SP :     169      21  77  57 : 324 |   6 | 330 |          |   2   $300k r |  $6.79M: $6.52M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     130      42  14 : 186 |    :                         :   0 |   0 | 186 |          |      $5.12Mx2 | $12.68M:$12.18M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  92      11   8     : 112 | CF : 114      11   9  32   4 : 170 |   6 | 176 | -3---676 |     $485.7k a |  $1.81M: $1.74M | p1498 | Atlanta Braves       | *^
