  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 43899


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns | 100 (  5) 105 |  96  97  98 100 101 103 105 108 111 111
               Walks | 101 (  3) 104 |  92  94  95  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  90  98 108 119 132 146
             Doubles | 100 (  3) 103 |  97  97  98  99  99 101 102 104 105 106
            Homeruns |  96 ( 13) 109 |  69  72  75  78  82  87  92  98 103 111
               Walks |  92 ( 18) 110 |  56  62  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 107 106 105 105 103 102 101 100  99  98
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 116 | -3885---  11 | ++ || 132 || ML      |
2B Jose Vidro                21| DH :  89       0  -5     :  84 | 1B : 107       1   7  14     : 129 |   6 | 135 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
LF Bobby Higginson           25| LF :  93       1   0     :  94 | LF : 107       1   1  15     : 125 |   6 | 131 | -2---524 |       $300k r |        :        |  p723 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  90       9  -1     :  98 | CF : 101       9  -1  14     : 123 |   6 | 129 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            27| RF :  97       0   5     : 101 | RF : 108       0  -1  16     : 123 |   6 | 129 | -2---444 |       $300k a |   $1.1M: $1.07M |  p381 | Minnesota Twins      | *^
1B Jon Shave                 28| SS :  99       5   9     : 113 | SS : 105       5  -2  16     : 124 |   5 | 129 | -63451-1 |       $300k r |  $1.97M: $1.92M | p1408 | Minnesota Twins      | *^
 C Scott Hatteberg           26| 1B :  94       2   0     :  96 | 1B : 101       2  -1   9     : 111 |   6 | 117 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
SS Orlando Cabrera           21| 2B :  72       7 -10     :  69 | 2B :  95       7 -10  11     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              26| DH :  90       0  -4     :  86 | DH : 100       0  -5   7     : 102 |   6 | 108 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| 2B :  89       7   7     : 103 |    :                         :   0 |   3 | 106 | -66361-1 |  F    $350k   |  $1.54M: $1.49M | p1187 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      92       7     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |  $1.54M: $1.49M | p1193 | Minnesota Twins      | ****
 C Dan Walters               29|  C :  91       2   5     :  99 |    :                         :   0 |   4 | 103 | 81------ |       $350k a |   $1.1M: $1.07M | p1107 | Minnesota Twins      | **
3B Abraham O. Nunez          20| 2B :  75       7  -7     :  75 | SS :  86      10  -4   2     :  95 |   6 | 101 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
CF Alex Sanchez              19| CF :  69      12 -19     :  62 | CF :  87      12  -7   3     :  94 |   6 | 100 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
1B Miguel Cairo              22| 2B :  74       7  -8     :  73 | 2B :  91       7 -11   7     :  94 |   6 | 100 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CF Milt Cuyler               27| RF :  88       5   1     :  94 | CF :  93       7 -10   4     :  94 |   6 | 100 | -1---467 |       $350k a | $219.4k:$213.4k |  p458 | Minnesota Twins      | *
 C Michael Barrett           19| DH :  78       0 -16     :  62 | DH :  91       0   2  -2     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  67       5 -18     :  54 | 3B :  88       5  -6   2     :  89 |   6 |  95 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  85       0  -9     :  76 | DH :  94       0  -6   1     :  89 |   6 |  95 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Tim Harikkala             24| SP :      61     -30     :  32 | SP :     101     -25  10     :  86 |   6 |  92 |          |   T           |        :        |  p691 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      87       4     :  91 |    :                         :   0 |   0 |  91 |          |       $1.5Mx2 | $877.5k:$853.6k |  p982 | Minnesota Twins      | ***
RF Robert Perez              26| RF :  88       0  -4     :  83 | RF :  89       0  -7  -3     :  79 |   6 |  89 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
2B Dave Hajek                28| 2B :  77       9  -4     :  82 | 2B :  81       9 -24  -1     :  65 |   5 |  87 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               28| 3B :  77       9  -4     :  82 | 3B :  71       9 -24 -11     :  45 |   5 |  87 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  88       0  -4     :  84 |    :                         :   0 |   3 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      68     -23     :  45 | SP :      91     -11  -1     :  79 |   6 |  85 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
 C Sandy Martinez            25|  C :  83       0  -5     :  78 |  C :  85       0  -9  -5     :  72 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
SS Mike Caruso               18| 2B :  70       5 -14     :  61 | 2B :  80       5  -3  -6     :  76 |   6 |  82 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  77       2 -12     :  67 | 3B :  89       2 -15  -1     :  76 |   6 |  82 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  80       3  -6     :  77 |    :                         :   0 |   2 |  79 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
LF Ricky Williams            19| RF :  62       0 -30     :  32 | CF :  86       3 -14  -7     :  68 |   6 |  74 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Darnell Coles             33| SS :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| RF :  75       0 -17     :  57 | CF :  83       3 -13 -10     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      72     -10     :  62 | MR :      91     -37   3     :  57 |   6 |  68 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
SP Wade Miller               19| MR :      42     -35     :   7 | SP :      79      -5 -13     :  61 |   6 |  67 |          |               |        :        | p1145 | Minnesota Twins      | ++++
2B Bobby Rose                29| 2B :  74       1 -14     :  62 |    :                         :   0 |   4 |  66 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      44  27 : 206 | SP :     190      49  98  76 : 413 |   6 | 419 |          |   5   $300k r | $15.57M:$15.15M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      75     -16     :  59 | SP :     155      21  63  41 : 280 |   6 | 286 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      42     -35     :   7 | SP :     150      -2  58  36 : 243 |   6 | 249 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  22     : 138 | DH : 126       0  37  33   6 : 202 |   6 | 208 | -2141--- |       $300k a |  $4.83M: $4.69M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 103      11  18     : 132 | SS : 122      11  18  39   9 : 198 |   6 | 204 | -72461-1 |   3   $300k r |  $3.95M: $3.84M |  p479 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      25   8 : 149 | SP :     124      16  32  10 : 182 |   6 | 188 |          |       $300k a |  $7.24M: $7.04M |   p44 | Texas Rangers        | **^
3B Willie Greene             24| SS : 106      16  27     : 149 | SS : 111      16  15  33   4 : 180 |   6 | 186 | -36783-5 |   6   $300k r |  $5.92M: $5.76M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     102      11     : 113 | SP :     121       2  29   7 : 158 |   6 | 164 |          |       $300k a |  $2.41M: $2.35M | p1166 | Texas Rangers        | **
SP Terry Adams               23| SP :      93       2     :  94 | SP :     113      13  22     : 148 |   6 | 154 |          |   T   $300k r | $438.7k:$426.8k |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  78       5  -9     :  74 | RF : 113       5  -1  26   4 : 147 |   6 | 153 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  11     : 121 | CF : 103      15   3  22     : 144 |   6 | 150 | -3---595 |       $300k r |  $2.41M: $2.35M | p1298 | Texas Rangers        | ++++-
MR Kent Bottenfield          27| SP :     103      12     : 115 | SP :     118      -5  26   4 : 143 |   6 | 149 |          |     $811.4k a |  $2.63M: $2.56M |  p249 | Texas Rangers        | ***
3B Corey Koskie              22| DH :  93       0  -1     :  92 | DH : 109       0   8  16     : 133 |   6 | 139 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
MR Kelly Wunsch              23| MR :      85       1     :  86 | MR :     109       6  18     : 133 |   6 | 139 |          |               | $219.4k:$213.4k | p1503 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  80      14  -5     :  89 | CF : 106      14 -15  24   2 : 132 |   6 | 138 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Ben Grieve                20| DH :  79       0 -15     :  64 | DH : 112       0   0  19     : 131 |   6 | 137 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  80       0 -14     :  66 | 1B : 112       1  -2  19     : 129 |   6 | 135 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   0     :  94 | DH : 109       0   2  16     : 127 |   6 | 133 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  86      12  -1     :  97 | CF :  98      12   1  14     : 125 |   6 | 131 | -2553785 | I             |        :        | p1459 | Texas Rangers        | +++
SP Marty Bystrom             37| SP :     116      25   8 : 149 |    :                         :   0 | -20 | 129 |          |  F    $300k   |  $7.24M: $7.04M |  p139 | Texas Rangers        | **
RF Lee Tinsley               27| CF :  99       5   4     : 108 | CF : 103       5   1  12     : 121 |   6 | 127 | -2---554 |       $300k r | $877.5k:$853.6k | p1316 | Texas Rangers        | *^
MR Pedro Feliciano           19| MR :      48     -30     :  19 | MR :     105      -6  15     : 114 |   6 | 120 |          |               |        :        |  p363 | Texas Rangers        | ++++-
CL Gary Wayne                33| MR :     102      16     : 119 |    :                         :   0 |   0 | 119 |          |  F      $3M   |  $3.51M: $3.41M | p1080 | Texas Rangers        | ****
 C Ed Taubensee              27| DH : 101       0   7     : 108 | DH : 100       0   3   7     : 110 |   6 | 116 | 63------ |      $2.15Mx2 |  $1.54M: $1.49M | p1300 | *CEI* Texas Rangers  | **
2B Pat Meares                27| 2B :  92       3   6     : 101 | SS :  99       5  -6  10     : 108 |   6 | 114 | -2545--- |       $300k a |  $1.32M: $1.28M | p1195 | Texas Rangers        | **
MR Ray King                  22| MR :      54     -25     :  30 | MR :     106     -17  16     : 106 |   6 | 112 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  87       0  -7     :  80 | DH : 105       0 -11  12     : 106 |   6 | 112 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
1B Shawn Wooten              23| 1B :  85       4  -7     :  81 | 1B :  97       4  -3   6     : 104 |   6 | 110 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  80       9 -11     :  78 | CF :  96       9 -11   9     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      73     -18     :  55 | SP :     102     -13  11     : 100 |   6 | 106 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  77       4 -18     :  63 | CF :  95       4  -8   3     :  94 |   6 | 100 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  81      12  -7     :  86 | CF :  87      12 -10   3     :  92 |   6 |  98 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Adrian Brown              22| DH :  85       0  -9     :  76 | DH :  92       0   0  -1     :  91 |   6 |  97 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Jeff Tam                  25| MR :      61     -19     :  41 | MR :     106     -32  16     :  91 |   6 |  97 |          |               |        :        | p1436 | Texas Rangers        | ++++
1B Craig Paquette            27| DH :  89       0  -5     :  84 | DH :  96       0  -9   3     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           21| 2B :  73       6 -11     :  68 | 2B :  85       6  -9   0     :  82 |   6 |  88 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  76       6  -6     :  76 |  C :  86       6 -12   2     :  82 |   6 |  88 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               26| DH :  84       0 -10     :  74 | DH :  91       0 -11  -2     :  78 |   6 |  84 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      80      -2     :  78 | MR :      84     -20  -3     :  61 |   6 |  84 |          |       $300k a |        :        |  p338 | Texas Rangers        | **
RF Michael Tucker            24| RF :  77       1 -14     :  64 | CF :  89       4 -14  -3     :  77 |   6 |  83 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Jeremy Hernandez          29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SP Jason Schmidt             23| SP :      69     -22     :  48 | SP :      87     -10  -4     :  73 |   6 |  79 |          |               |        :        | p1473 | Texas Rangers        | ++++
SP Frankie Rodriguez         23| SP :      76     -15     :  61 | SP :      82      -3  -9     :  70 |   6 |  76 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jeff Blauser              30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | -211---- |               |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           21| DH :  71       0 -23     :  48 | DH :  86       0 -11  -7     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Kevin McGlinchy           18| MR :      46     -32     :  14 | MR :      77      -5  -9     :  63 |   6 |  69 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Vladimir Nunez            21| MR :      42     -36     :   6 | SP :      86     -18  -5     :  63 |   6 |  69 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      77     -14     :  63 | SP :      78     -38 -14     :  25 |   5 |  68 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
MR Steve Reed                31| MR :      74      -8     :  65 |    :                         :   0 |   2 |  67 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
 C Jesse Levis               28| DH :  77       0 -17     :  60 | DH :  83       0 -24 -10     :  49 |   5 |  65 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     113      22   5 : 140 | SP :     184      34  92  70 : 380 |   6 | 386 |          |   5           |  $5.92M: $5.76M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      67     -24     :  44 | SP :     149       5  57  35 : 246 |   6 | 252 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 112       3  19     : 135 | 1B : 123       3  27  32   6 : 191 |   6 | 197 | -611-412 |   4           |  $4.17M: $4.05M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      92       1     :  93 | SP :     123      21  31   9 : 184 |   6 | 190 |          |   6           | $219.4k:$213.4k | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -7     :  80 | 1B : 128       0   8  34   8 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     105      14     : 119 | SP :     125     -10  33  11 : 159 |   5 | 164 |          |       $300k a |  $3.07M: $2.99M | p1125 | Chicago (N) Cubs     | **^
3B Denny Hocking             26| 3B :  98       5  13     : 116 | CF : 112       9   3  25   3 : 152 |   6 | 158 | -6464776 |       $300k r |  $2.85M: $2.77M |  p591 | Chicago (N) Cubs     | *^
CF Magglio Ordonez           22| RF :  99       6  12     : 117 | RF : 109       6  14  22     : 150 |   6 | 156 | -3---667 |   8   $300k r |  $2.63M: $2.56M | p1389 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  88      11  -1     :  98 | CF : 105      11   6  20     : 142 |   6 | 148 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  90       7   8     : 105 | 2B : 107       7   2  23     : 139 |   6 | 145 | -5665725 |   7           |  $1.75M: $1.71M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  90       1  -5     :  86 | 1B : 108       1   8  15     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 3B :  73       1 -16     :  58 | 1B : 112       3  -6  21     : 131 |   6 | 137 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  95       0   7     : 102 |  C : 108       0   4  18     : 131 |   6 | 137 | 7412-2-2 |   T           |  $1.54M: $1.49M |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  91      -2   1     :  90 | DH : 111       0   0  18     : 129 |   6 | 135 | 61------ |   2           | $219.4k:$213.4k | p1507 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| 2B :  78       8  -4     :  82 | SS :  99      10  -1  16     : 124 |   6 | 130 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  78       3 -18     :  63 | CF : 107       3  -4  15     : 121 |   6 | 127 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      88       4     :  93 | MR :     106      -4  16     : 118 |   6 | 124 |          |       $300k r | $877.5k:$853.6k |  p692 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  65       6 -18     :  52 | 2B : 108       6 -20  23     : 117 |   6 | 123 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  76       4  -9     :  70 | SS : 101       6  -3  13     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               23| DH :  91       0  -3     :  88 | DH : 103       0   3  10     : 116 |   6 | 122 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          35| DH : 111       0  17     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $3.73M: $3.63M | p1571 | Chicago (N) Cubs     | **^
 C Joe Girardi               31|  C :  96       6  14     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $3.07M: $2.99M |  p534 | Chicago (N) Cubs     | **
2B Brian L. Hunter           25| CF :  86      13  -1     :  98 | CF :  92      13  -6   9     : 108 |   6 | 114 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| RF :  87       0  -5     :  82 | RF :  95       0  -1   3     :  97 |   6 | 103 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      75     -16     :  59 | SP :      99     -11   8     :  96 |   6 | 102 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
LF Alex Ochoa                24| RF :  86       3  -4     :  85 | RF :  94       3  -5   4     :  96 |   6 | 102 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      11   2     : 100 |    :                         :   0 |   2 | 102 | -3337255 |       $300k a | $438.7k:$426.8k |  p583 | Chicago (N) Cubs     | *
LF Nelson Simmons            32| RF :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---234 |       $500kx2 | $877.5k:$853.6k | p1045 | Chicago (N) Cubs     | **
CF Dave R. Roberts           23| CF :  74       9 -17     :  66 | CF :  94       9 -14   7     :  95 |   6 | 101 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Rich Gedman               36|  C :  93       6  11     : 110 |    :                         :   0 | -12 |  98 | 83---1-2 |      $1.53Mx3 |  $2.41M: $2.35M |  p980 | Chicago (N) Cubs     | **
CF Trot Nixon                22| LF :  82       7  -6     :  82 | LF :  86       7  -3  -1     :  88 |   6 |  94 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
3B Terry Pendleton           35| 3B :  93       1   4     :  98 |    :                         :   0 |  -6 |  92 | -2454--- |  F      $2M   | $877.5k:$853.6k |  p935 | Chicago (N) Cubs     | *
RF Karim Garcia              20| 1B :  74       4 -18     :  60 | 1B :  88       4  -5  -2     :  85 |   6 |  91 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             23| DH :  80       0 -14     :  66 | DH :  93       0  -8   0     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
