  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8080380000000127, 2.167011000000034, 3.488142000000055, 3.261999999999968, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 104 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 118 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 106 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
RF Jason McDonald            24| CF :  74       7 -16     :  65 | CF :  81       7 -17  -6     :  65 |   6 |  71 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Mark Sweeney              26| DH :  76       0 -16     :  60 | DH :  87       0 -18  -5     :  64 |   6 |  70 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SS Esteban Beltre            28| 2B :  72       5 -13     :  65 | 2B :  76       5 -27  -9     :  45 |   5 |  70 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
CF Derrick May               28| DH :  78       0 -14     :  64 | DH :  87       0 -21  -5     :  62 |   5 |  69 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Adam Melhuse              24| DH :  75       0 -17     :  58 | DH :  85       0 -16  -7     :  62 |   6 |  68 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
SP Bob Wells                 29| SP :      73     -11     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              28| SP :     161      77  54 : 292 | SP :     186      48  98  72 : 405 |   5 | 410 |          | I    $2.89M e | $26.43M:$25.77M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     198     114  91 : 403 |    :                         :   0 |   3 | 406 |          |         $8Mx3 | $41.36M:$40.32M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     184     100  77 : 361 |    :                         :   0 |   3 | 364 |          |        $11M e | $35.71M:$34.82M |  p732 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     163      79  56 : 298 |    :                         :   0 |   0 | 298 |          |      $7.37Mx2 | $27.24M:$26.56M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 123       8  38  16 : 186 |    :                         :   0 |   2 | 188 | -3---769 |     $13.29Mx5 |  $11.1M:$10.82M | p1244 | Houston Astros       | ****
CF Barry Bonds               32| CF : 117      15  35   8 : 174 |    :                         :   0 |   1 | 175 | -3---896 |      $9.88Mx6 |  $8.68M: $8.46M |   p51 | Houston Astros       | ***
LF Ray Lankford              29| LF : 125       1  32  11 : 169 |    :                         :   0 |   4 | 173 | -2---542 |      $4.36Mx3 |  $8.68M: $8.46M |  p924 | Houston Astros       | ****^
 C Todd Hundley              27| DH : 115       0  23     : 138 | DH : 118       0  20  26     : 164 |   6 | 170 | 32------ | I    $6.41M a |  $4.64M: $4.52M | p2923 | Houston Astros       | ***
CL Greg McCarthy             27| MR :      99      12     : 111 | MR :     129      -9  35   9 : 164 |   6 | 170 |          |       $300k a |  $2.42M: $2.36M | p1034 | *CEI* Houston Astros | ****^
1B Edgar Martinez            33| 1B : 120       1  27   1 : 149 |    :                         :   0 |   0 | 149 | -3-1-2-1 |      $9.81Mx2 |  $5.65M: $5.51M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 117       0  25     : 142 |    :                         :   0 |   3 | 145 | -2---213 |         $7Mx3 |  $5.04M: $4.92M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      17  22     : 140 |    :                         :   0 |   1 | 141 | -3638--- |         $5Mx3 |  $4.44M: $4.33M |  p517 | Houston Astros       | ***
3B Ellis Burks               31| DH : 114       0  22     : 136 |    :                         :   0 |   2 | 138 | -212-213 |         $5Mx3 |  $4.44M: $4.33M |  p123 | Houston Astros       | ***
2B Mark McGwire              32| DH : 114       0  22     : 136 |    :                         :   0 |   1 | 137 | -342-1-- |      $5.69M e |  $4.44M: $4.33M |  p815 | Houston Astros       | ****
LF Frank Catalanotto         22| 1B :  86       2  -6     :  82 | 1B : 108       2   1  17     : 128 |   6 | 134 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Bill Wegman               33| SP :     106      22     : 128 |    :                         :   0 |   0 | 128 |          |               |  $4.44M: $4.33M | p1738 | Houston Astros       | **
3B Joe Randa                 26| 2B :  98      -1   7     : 104 | DH : 104       0   4  12     : 120 |   6 | 126 | -3441--- |       $300k a |  $1.41M: $1.38M | p1235 | Houston Astros       | *^
 C Mickey Tettleton          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | 6312-1-1 |         $4Mx2 |  $3.83M: $3.74M | p1571 | Houston Astros       | ***
2B Eric Young Sr.            29| 2B :  93      11  14     : 118 |    :                         :   0 |   4 | 122 | -3877676 |               |  $2.82M: $2.75M | p1357 | Houston Astros       | **^
MR Randy Tomlin              30| SP :     101      17     : 118 |    :                         :   0 |   3 | 121 |          |       $350k a |  $3.43M: $3.34M | p1317 | Houston Astros       | ***^
2B Gregg Jefferies           28| 1B :  99       2   7     : 108 | 1B : 101       2   0  11     : 114 |   5 | 119 | -5441412 |         $3Mx3 |  $1.41M: $1.38M |  p423 | Houston Astros       | **^
MR Gene Nelson               35| MR :     106      19     : 125 |    :                         :   0 |  -6 | 119 |          |  F   $1.01M   |  $3.83M: $3.74M | p1292 | Houston Astros       | ***^
1B John Jaha                 30| 1B : 102       1   9     : 113 |    :                         :   0 |   3 | 116 | -412-111 |       $510kx2 |  $1.82M: $1.77M |  p419 | Houston Astros       | **
SP Steve Avery               26| SP :      84       1     :  85 | SP :     105     -15  18     : 108 |   6 | 114 |          |               | $201.8k:$196.7k |   p69 | Houston Astros       | *^
MR Tom M. McCarthy           35| MR :     103      16     : 119 |    :                         :   0 |  -6 | 113 |          |      $6.25Mx2 |  $3.23M: $3.15M | p1213 | Houston Astros       | ***^
1B Roberto Petagine          25| RF :  89       2  -1     :  90 | RF :  98       2  -4   8     : 105 |   6 | 111 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
MR Rheal Cormier             29| SP :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |       $845k a |  $2.42M: $2.36M |  p296 | *CEI* Houston Astros | ***
LF Midre Cummings            24| LF :  88       2  -4     :  86 | LF :  98       2  -3   7     : 104 |   6 | 110 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
RF Kevin Roberson            28| DH :  91       0  -1     :  90 | DH : 102       0  -8  10     : 105 |   5 | 110 | -1---212 |               |        :        | p1197 | Houston Astros       | *
RF Raul Gonzalez             22| CF :  69       9 -18     :  60 | CF :  95       9 -16  10     :  98 |   6 | 104 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              26| CF :  79       4 -13     :  70 | CF :  99       4 -15  10     :  98 |   6 | 104 | -2---556 |               |        :        |  p375 | Houston Astros       | *
RF Ryan Thompson             28| DH :  91       0  -1     :  90 | DH :  99       0  -8   7     :  99 |   5 | 104 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
CF Terry Jones               25| CF :  77      12  -7     :  82 | CF :  90      12 -16   8     :  95 |   6 | 101 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
LF Jeff Grotewold            30| DH :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -2---2-1 |               | $605.3k:$590.1k |  p646 | Houston Astros       | **
CF Marty Cordova             27| LF :  90       2  -3     :  89 | LF :  90       2  -5  -1     :  85 |   6 |  95 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Doug Mirabelli            25| DH :  80       0 -12     :  68 | DH :  96       0 -13   4     :  88 |   6 |  94 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
1B Chris C. Jones            30| 1B :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Kevin Campbell            31| SP :      88       4     :  91 |    :                         :   0 |   2 |  93 |          |               | $807.1k:$786.8k |  p284 | Houston Astros       | *
CF Jon Nunnally              24| DH :  81       0 -11     :  70 | DH :  94       0 -10   2     :  86 |   6 |  92 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            28| DH :  86       0  -6     :  80 | DH :  94       0 -13   2     :  84 |   5 |  89 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| SS :  61      11 -24     :  48 | SS :  86      11 -21   3     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  76       1 -14     :  64 | 3B :  89       1 -13  -1     :  76 |   6 |  82 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
3B Mike Blowers              31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  74       5 -12     :  67 | 3B :  86       5 -15   0     :  75 |   6 |  81 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  81       0 -11     :  70 | DH :  88       0 -14  -4     :  70 |   6 |  76 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
 C Scott Servais             29|  C :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Chad Ogea                 25| SP :      74      -9     :  65 | SP :      88     -20   1     :  69 |   6 |  75 |          |   2           |        :        | p1128 | Houston Astros       | ++++
SS Chris Woodward            20| 2B :  62       2 -27     :  37 | 2B :  86       2 -17  -3     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             30| 1B :  80       2 -12     :  70 |    :                         :   0 |   3 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP David Weathers            26| SP :      72     -12     :  60 | SP :      80     -27  -8     :  45 |   6 |  66 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :      99      15     : 114 | SP :     152      37  64  38 : 291 |   6 | 297 |          |   5   $300k r |  $3.03M: $2.95M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      56     -28     :  27 | SP :     155       2  67  41 : 265 |   6 | 271 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      33  10 : 160 | SP :     143      10  55  29 : 238 |   6 | 244 |          |       $300k r |  $8.68M: $8.46M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 118       9  31   3 : 162 | CF : 127       9  27  42  14 : 220 |   6 | 226 | -2---777 |   1   $300k r |  $6.86M: $6.69M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  18     : 128 | DH : 125       0  17  33   5 : 181 |   6 | 187 | -3221444 |      $1.07M a |  $3.63M: $3.54M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  92      10   6     : 108 | CF : 115      10  16  31   3 : 175 |   6 | 181 | -3---575 |   3           |  $1.21M: $1.18M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 103       3  16     : 122 | 2B : 120       3  14  32     : 169 |   6 | 175 | -4552--- |   6   $300k r |  $3.23M: $3.15M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       5  22     : 135 |  C : 116       5  15  30   2 : 168 |   6 | 174 | 82---213 |       $300k a |  $4.44M: $4.33M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     119      35  12 : 166 |    :                         :   0 |   1 | 167 |          |      $1.93M a |  $9.48M: $9.25M | p1237 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 28| DH : 104       0  12     : 116 | DH : 122       0   5  30   2 : 159 |   5 | 164 | -3------ |       $1.5Mx4 |  $2.42M: $2.36M | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               27| 3B : 106       1  16     : 123 | 1B : 113       2  11  22     : 148 |   6 | 154 | -515-3-1 |       $300k r |  $3.23M: $3.15M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| SP :      47     -37     :  10 | SP :     116      -3  29   3 : 144 |   6 | 150 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  83       2  -8     :  77 | RF : 116       2  -6  26   0 : 138 |   6 | 144 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 104       0  12     : 116 | DH : 110       0  10  18     : 138 |   6 | 144 | -1---2-2 |       $300k a |  $2.42M: $2.36M |   p62 | Los Angeles Dodgers  | **^
1B Bob Hamelin               28| 1B : 103       3  12     : 118 | 1B : 110       3   4  20     : 137 |   5 | 142 | -5------ |       $300k a |  $2.42M: $2.36M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH : 100       0   8     : 108 | DH : 109       0   9  17     : 135 |   6 | 141 | -1---212 |   9           |  $1.61M: $1.57M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  92       1  -1     :  92 | 1B : 108       1   1  16     : 126 |   6 | 132 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 103       6  18     : 127 |    :                         :   0 |  -2 | 125 | -3271--- |  F   $12.4M   |  $3.63M: $3.54M |  p841 | Los Angeles Dodgers  | **^
 C Kenji Johjima             20| DH :  81       0 -11     :  70 | 1B : 104       0   2  12     : 118 |   6 | 124 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
CL Antonio Alfonseca         24| MR :      74     -10     :  64 | MR :     108     -11  17     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  94       0   2     :  96 | DH : 102       0  -1  10     : 111 |   6 | 117 | 43---2-1 |       $300k r | $403.6k:$393.4k | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               29| RF :  98       5  10     : 113 |    :                         :   0 |   4 | 117 | -2---227 |     $464.3k a |  $2.02M: $1.97M |  p152 | Los Angeles Dodgers  | **
MR Jayson Durocher           21| MR :      43     -36     :   7 | MR :     110     -19  19     : 110 |   6 | 116 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Jose Guillen              20| RF :  75       2 -15     :  62 | RF : 100       2  -4  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.61M: $1.57M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  78       3 -14     :  67 | LF :  98       3  -7   8     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP Mike Hartley              34| SP :      96      13     : 109 |    :                         :   0 |  -2 | 107 |          |       $350k a |  $2.62M: $2.56M |  p429 | Los Angeles Dodgers  | *
1B Reggie Jefferson          27| 1B :  88       2  -4     :  87 | 1B :  97       2  -7   7     :  99 |   6 | 105 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  95       4  -8   6     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
CF Brady Clark               23| CF :  72       8 -17     :  63 | CF :  96       8 -17  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      82      -2     :  80 | SP :      99     -17  12     :  94 |   6 | 100 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
CL Bob Sebra                 34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |       $300k a |  $1.82M: $1.77M |  p866 | Los Angeles Dodgers  | ***
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  99       1 -17   8     :  91 |   6 |  97 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Casey Blake               22| RF :  71       3 -18     :  56 | RF :  95       3 -14   6     :  90 |   6 |  96 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
CF Jeff DaVanon              22| LF :  72       3 -20     :  55 | LF :  94       3 -13   4     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      69     -13     :  56 | MR :     104     -30  14     :  88 |   6 |  94 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SS Mark Lewis                26| DH :  90       0  -2     :  88 | DH :  90       0  -4  -2     :  84 |   6 |  94 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               24| SS :  77       4 -14     :  67 | SS :  92       4 -14   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Emil Brown                21| CF :  70       3 -23     :  50 | CF :  91       3 -12   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Chris Gomez               25| 2B :  77       7  -6     :  78 | 2B :  87       7 -16   3     :  81 |   6 |  87 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Ben Davis                 19| DH :  68       0 -24     :  44 | DH :  90       0  -8  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
2B Jody Reed                 34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              25| SS :  73       9 -13     :  69 | SS :  86       9 -20   2     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH :  91       0 -14  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SP Dave Fleming              26| SP :      77      -7     :  70 | SP :      88     -22   0     :  65 |   6 |  76 |          |               |        :        |  p689 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  79       4 -12     :  71 |    :                         :   0 |   4 |  75 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Jack Armstrong            31| SP :      78      -6     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
1B Jeff King                 31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     112      28   5 : 145 | SP :     177      17  89  63 : 347 |   6 | 353 |          |   2   $300k r |  $6.66M: $6.49M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     132      41  13 : 187 |    :                         :   0 |   0 | 187 |          |      $5.12Mx2 |  $11.1M:$10.82M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  93      15  12     : 120 | CF : 113      15   8  34   6 : 177 |   6 | 183 | -3---898 |     $485.7k a |  $2.42M: $2.36M | p1498 | Atlanta Braves       | **
SP Chan Ho Park              23| SP :      78      -6     :  72 | SP :     123      -2  35   9 : 165 |   6 | 171 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     119      35  12 : 166 |    :                         :   0 |   4 | 170 |          |      $2.89M a |  $9.48M: $9.25M | p1339 | Atlanta Braves       | ***^
MR Brendan Donnelly          25| MR :      70     -13     :  57 | MR :     134     -25  40  14 : 163 |   6 | 169 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :      99      15     : 114 | SP :     121       0  33   7 : 162 |   6 | 168 |          |       $300k r |  $3.03M: $2.95M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :     100      16     : 116 | SP :     122      -7  34   8 : 158 |   6 | 164 |          |       $300k r |  $3.23M: $3.15M |  p485 | Atlanta Braves       | **
3B Kevin Millar              24| 3B :  81       5  -4     :  82 | 3B : 122       5 -10  36   3 : 156 |   6 | 162 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Felix Rodriguez           23| MR :      98      11     : 109 | MR :     109      18  18     : 145 |   6 | 151 |          |       $300k r |  $2.22M: $2.16M | p1262 | Atlanta Braves       | +++++
SS Jay Bell                  30| SS : 107      11  22     : 140 |    :                         :   0 |   3 | 143 | -3446554 |      $3.33Mx5 |  $4.44M: $4.33M |  p105 | Atlanta Braves       | ***^
LF Lee Stevens               29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $4.44M: $4.33M | p1224 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  90       5   0     :  95 | LF : 105       5   5  17     : 131 |   6 | 137 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
