  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
SS Nomar Garciaparra         20| 1B :  84       3   1     :  88 | 1B : 121       3  11  40     : 175 |   6 | 181 | -61431-1 |   2           | $115.1k:  $167k |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      55     -29     :  27 | SP :     130      -1  47     : 175 |   6 | 181 |          |   T           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  86      17  18     : 121 | CF : 104      17   5  37     : 163 |   6 | 169 | -3---595 |   9           |  $2.07M: $3.01M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           18| RF :  66       6  -5     :  67 | CF : 110       8  -4  34     : 148 |   6 | 154 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| LF :  68      -1 -11     :  55 | 1B : 114       2  -3  31     : 144 |   6 | 150 | -51--412 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 100      17  32     : 149 |    :                         :   0 |  -2 | 147 | -3---496 |  F   $4.47M   |  $3.68M: $5.34M |  p175 | Texas Rangers        | **^
3B Corey Koskie              20| 3B :  71       1 -12     :  60 | 3B : 111       1  -2  29     : 139 |   6 | 145 | -2251--2 |   7           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  83       7   6     :  96 | CF : 105       7  -6  28     : 134 |   6 | 140 | -2---554 |               | $690.6k:    $1M | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | SS : 102       8  -2  24     : 131 |   6 | 137 | -3656--- |               |  $1.04M:  $1.5M | p1195 | Texas Rangers        | ++++
LF Damon Mashore             24| CF :  76      12   3     :  91 | CF :  99      12  -9  27     : 128 |   6 | 134 | -3---774 |               | $345.3k:  $501k |  p937 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -10     :  66 | 1B : 101       2   3  19     : 124 |   6 | 130 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  69       9  -6     :  72 | CF :  96       9  -4  22     : 123 |   6 | 129 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
LF Tony Longmire             25| RF :  83      -2   4     :  85 | DH : 106       0  -6  22     : 122 |   6 | 128 | -1---213 |               | $460.4k:  $668k |  p964 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  76       0  -9     :  67 | DH : 105       0  -5  21     : 121 |   6 | 127 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
3B Kevin Jordan              24| 2B :  83       1   0     :  84 | 2B : 100       1  -2  18     : 116 |   6 | 122 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
2B Wilton Guerrero           19| CF :  73       8  -3     :  78 | CF :  87       8   2  12     : 109 |   6 | 115 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  69       4 -14     :  59 | 1B :  96       4  -6  15     : 108 |   6 | 114 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
RF Michael Tucker            22| CF :  75       6  -3     :  78 | CF :  91       6  -3  13     : 108 |   6 | 114 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      93       9     : 102 | SP :      89      13   6     : 108 |   6 | 114 |          |       $300k r |  $1.04M:  $1.5M |   p44 | Texas Rangers        | ++++
LF Ryan McGuire              22| CF :  65      14  -6     :  73 | CF :  88      14 -13  18     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Tim Crabtree              24| MR :      80      -1     :  78 | MR :      95       0  11     : 106 |   6 | 112 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  90       7  13     : 109 |    :                         :   0 |   0 | 109 | -5---554 |       $300k a |   $1.5M: $2.17M |  p121 | Texas Rangers        | *
LF Marc Newfield             21| DH :  71       0 -14     :  57 | DH :  95       0  -4  11     : 102 |   6 | 108 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  76       0  -2     :  74 | LF :  94       0  -9  13     :  98 |   6 | 104 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
MR Kelly Wunsch              21| MR :      48     -29     :  18 | MR :      94      -9  11     :  96 |   6 | 102 |          |               |        :        | p1503 | Texas Rangers        | ++++-
CF Calvin Murray             22| CF :  66      11  -7     :  69 | CF :  85      11 -12  12     :  96 |   6 | 102 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  79      -4  -1     :  74 | DH :  95       0 -10  11     :  96 |   6 | 102 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      59     -25     :  33 | SP :      88       2   5     :  95 |   6 | 101 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Paul Bako                 21|  C :  63       8  -7     :  63 |  C :  85       8 -12  12     :  93 |   6 |  99 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Joe Vitiello              24| RF :  71       3  -2     :  72 | RF :  89       3 -14  12     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      88       4     :  92 |    :                         :   0 |   4 |  96 |          |       $300k a | $460.4k:  $668k |  p672 | Texas Rangers        | *
 C Bobby Estalella           19| DH :  65       0 -20     :  45 | DH :  89       0  -6   5     :  88 |   6 |  94 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  81       9  -1     :  89 |    :                         :   0 |   3 |  92 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  69       1  -7     :  63 | RF :  85       1  -9   6     :  83 |   6 |  89 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  83       0  -2     :  81 | DH :  90       0 -12   6     :  84 |   5 |  89 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
SP Ken Hill                  28| SP :      78      -6     :  72 | SP :      98     -30  15     :  84 |   5 |  89 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0   0     :  85 |    :                         :   0 |   3 |  88 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10  -3     :  79 | 3B :  79      10 -17   5     :  76 |   6 |  85 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
MR Matt Whisenant            22| MR :      47     -30     :  17 | MR :      87     -17   4     :  74 |   6 |  80 |          |               |        :        | p1431 | Texas Rangers        | +++
 C Tom Lampkin               30| DH :  81       0  -4     :  77 |    :                         :   0 |   3 |  80 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            25| DH :  72       0 -13     :  59 | DH :  87       0 -17   3     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                27| RF :  61       0 -15     :  46 | RF :  90       0 -31  11     :  70 |   6 |  76 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 32|  C :  77      -1  -3     :  73 |    :                         :   0 |   1 |  74 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
2B Freddie Benavides         28| 2B :  74       2  -8     :  68 | 2B :  72       2 -21  -9     :  44 |   5 |  73 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
MR Aaron Fultz               20| MR :      40     -36     :   4 | MR :      80     -12  -2     :  66 |   6 |  72 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Keiichi Yabu              25| SP :      57     -27     :  29 | SP :      88     -31   5     :  62 |   6 |  68 |          |               |        :        | p1525 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 120       1  44     : 165 | RF : 130       1  31  51   5 : 217 |   6 | 223 | -2153424 |        $25Mx2 |  $5.06M: $7.35M | p1194 | Chicago (N) Cubs     | ****
1B Jim Thome                 23| 3B :  98       1  14     : 113 | 1B : 128       1  17  44   5 : 195 |   6 | 201 | -415---- |       $300k a |  $1.61M: $2.34M | p1276 | Chicago (N) Cubs     | +++++
LF Rusty Greer               25| CF : 105       4  25     : 134 | CF : 115       4  16  36     : 171 |   6 | 177 | -414-443 |       $300k a |  $2.88M: $4.17M |  p784 | Chicago (N) Cubs     | +++++
SP David Wells               30| SP :     129      45     : 174 |    :                         :   0 |   3 | 177 |          |      $2.01M a |  $5.18M: $7.51M | p1205 | Chicago (N) Cubs     | **^
SP Bartolo Colon             20| SP :      51     -33     :  18 | SP :     121       0  38     : 158 |   6 | 164 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      93       9     : 102 | SP :     121      -1  38     : 157 |   6 | 163 |          |       $300k r |  $1.04M:  $1.5M | p1125 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  95       1  19     : 115 | LF : 106       1  10  27     : 144 |   6 | 150 | -2---544 |       $300k a |  $2.19M: $3.17M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 100       0  15     : 115 | DH : 109       0   9  25     : 143 |   6 | 149 | 41------ |       $300k a |  $1.73M:  $2.5M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| DH : 117       0  32     : 149 |    :                         :   0 |   0 | 149 | -2-31--- |        $12Mx4 |  $3.68M: $5.34M | p1839 | Chicago (N) Cubs     | ***
1B Russell Branyan           18| RF :  61       2 -13     :  50 | RF : 113       2  -9  36     : 142 |   6 | 148 | -615-3-5 |   3           |        :        |  p137 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         22| MR :      49     -28     :  22 | MR :     120     -14  33     : 139 |   6 | 145 |          |   T           |        :        |  p692 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22|  C :  79       2   3     :  84 |  C : 105       2   1  26     : 135 |   6 | 141 | 7412-2-2 |   4           | $345.3k:  $501k |  p869 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               21| RF :  79      -1   1     :  79 | RF : 106      -1   4  25     : 134 |   6 | 140 | -412-424 |   5           | $115.1k:  $167k |  p868 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     121      37     : 158 |    :                         :   0 | -20 | 138 |          |       $1.1Mx2 |  $4.26M: $6.18M | p1236 | Chicago (N) Cubs     | ****
 C Jason Varitek             22|  C :  65       0 -13     :  51 |  C : 109       0 -13  28     : 125 |   6 | 131 | 61------ |   2           |        :        | p1507 | Chicago (N) Cubs     | +++++
MR John Costello             33| MR :     107      22     : 130 |    :                         :   0 |   0 | 130 |          |  F    $300k   |  $2.53M: $3.67M |  p262 | Chicago (N) Cubs     | **^
RF Alex Ochoa                22| RF :  82       6  11     :  99 | RF :  91       6   4  17     : 118 |   6 | 124 | -3221647 |   9           |  $1.27M: $1.84M | p1123 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              32| RF :  96       1  20     : 117 |    :                         :   0 |   1 | 118 | -222-235 |  F   $1.22M   |   $2.3M: $3.34M |  p130 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B :  99       1  16     : 116 |    :                         :   0 |   0 | 116 | -2454--- | I       $2Mx3 |  $1.84M: $2.67M |  p935 | Chicago (N) Cubs     | **
CF Rod Craig                 36| 3B : 102       2  20     : 124 |    :                         :   0 | -12 | 112 | -3251212 |  F      $2M   |   $2.3M: $3.34M |  p162 | Chicago (N) Cubs     | **
RF Rickey Henderson          35| RF :  90       7  20     : 117 |    :                         :   0 |  -6 | 111 | -2---578 |      $1.67Mx3 |   $2.3M: $3.34M |  p388 | Chicago (N) Cubs     | **
SS Julio Lugo                18| 2B :  62       6 -16     :  52 | 2B :  92       6  -8  14     : 104 |   6 | 110 | -26652-1 |   8           |        :        |  p769 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  79       7   2     :  87 | CF :  90       7  -6  13     : 104 |   6 | 110 | -2---555 |               | $230.2k:  $334k |  p163 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             29| RF :  86       3  12     : 101 |    :                         :   0 |   4 | 105 | -3337255 |       $300k r |  $1.38M:    $2M |  p583 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           27| CF :  81       7   3     :  91 | CF :  89       7 -11  12     :  97 |   6 | 103 | -3565555 |               | $345.3k:  $501k |  p427 | Chicago (N) Cubs     | *
RF Karim Garcia              18| LF :  61       3 -14     :  50 | LF :  90       3  -9  12     :  96 |   6 | 102 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Dana Kiecker              33| SP :      93       9     : 101 |    :                         :   0 |   0 | 101 |          |               |  $1.04M:  $1.5M | p2919 | Chicago (N) Cubs     | *
 C Marcus Jensen             21| DH :  67       0 -18     :  49 | DH :  93       0  -8   9     :  94 |   6 | 100 | 51------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Denny Hocking             24| CF :  71      11  -2     :  80 | CF :  85      11 -14  12     :  94 |   6 | 100 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Edgar Diaz                30| 2B :  90       0   6     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 | $690.6k:    $1M | p2918 | Chicago (N) Cubs     | **
RF Pete Incaviglia           30| LF :  88      -1   9     :  95 |    :                         :   0 |   3 |  98 | -1---423 |               |  $1.04M:  $1.5M |  p410 | Chicago (N) Cubs     | *
LF Devon White               31| LF :  83       2   7     :  92 |    :                         :   0 |   2 |  94 | -2---533 |               | $805.7k: $1.17M | p1739 | Chicago (N) Cubs     | *^
MR Jim Corsi                 32| MR :      86       4     :  89 |    :                         :   0 |   1 |  90 |          |               | $460.4k:  $668k |  p191 | Chicago (N) Cubs     | *
 C Chad Kreuter              29| DH :  85       0   0     :  85 |    :                         :   0 |   4 |  89 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
CF Curtis Goodwin            21| RF :  71       1  -5     :  67 | RF :  82       1  -4   3     :  81 |   6 |  87 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
2B Russ Johnson              21| 2B :  58       5 -21     :  43 | 2B :  85       5 -17   7     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Bryn Smith                38| SP :     100      16     : 116 |    :                         :   0 | -30 |  86 |          |         $9Mx2 |  $1.84M: $2.67M | p1367 | Chicago (N) Cubs     | **
 C Eddie Perez               25| DH :  73       0 -12     :  61 | DH :  89       0 -16   5     :  78 |   6 |  84 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | +++
3B Bob E. Smith              19| 2B :  61       5 -18     :  47 | 2B :  80       5 -10   1     :  76 |   6 |  82 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
MR Donn Pall                 32| MR :      80      -1     :  80 |    :                         :   0 |   1 |  81 |          |     $389.3k a |        :        |  p708 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          26|  C :  73       0  -5     :  67 | 1B :  85       4 -18   4     :  74 |   6 |  80 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  80       0  -5     :  75 | DH :  85       0 -15   1     :  71 |   5 |  80 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Rolando Roomes            32| LF :  81      -2   1     :  79 |    :                         :   0 |   1 |  80 | -221-312 |               | $115.1k:  $167k | p1420 | Chicago (N) Cubs     | *
RF Ozzie Canseco             29| RF :  78      -3  -1     :  74 |    :                         :   0 |   4 |  78 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        25| DH :  71       0 -14     :  57 | DH :  85       0 -18   1     :  68 |   6 |  74 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
LF George Lombard            18| RF :  59       3 -15     :  47 | CF :  76       5 -11  -3     :  67 |   6 |  73 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
SP Jamey Wright              19| SP :      52     -31     :  21 | SP :      73       5 -10     :  67 |   6 |  73 |          |               |        :        | p1501 | Chicago (N) Cubs     | +++
SP Aaron Sele                23| SP :      63     -21     :  42 | SP :      76      -9  -7     :  59 |   6 |  65 |          |   7           |        :        | p1348 | Chicago (N) Cubs     | +++-
MR Darren Holmes             28| MR :      69     -10     :  59 | MR :      70     -38 -10     :  21 |   5 |  64 |          |       $300k r |        :        |  p352 | Chicago (N) Cubs     | **^
SP Bill C. Swift             32| SP :      69     -15     :  55 |    :                         :   0 |   1 |  56 |          |       $300k r |        :        | p1056 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     155      71     : 226 | SP :     188      61 105  44 : 398 |   6 | 404 |          |       $300k a |  $8.17M:$11.86M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              26| SP :     120      36     : 156 | SP :     171      26  88  27 : 312 |   6 | 318 |          |       $300k a |  $4.14M: $6.01M | p1064 | New York (N) Mets    | **^
CL Mike R. Jackson           29| MR :     186      91  37 : 314 |    :                         :   0 |   4 | 318 |          |         $6Mx3 | $14.73M:$21.38M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             23| MR :     100      16     : 117 | MR :     170      28  76  30 : 303 |   6 | 309 |          |   5           |  $1.84M: $2.67M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      61     -17     :  44 | MR :     170      -2  76  30 : 273 |   6 | 279 |          |   7           |        :        | p1432 | New York (N) Mets    | +++++
2B Chipper Jones             22| CF : 107       3  25     : 135 | CF : 130       3  29  49   6 : 217 |   6 | 223 | -3545443 |   1   $300k r |  $2.88M: $4.17M |  p971 | New York (N) Mets    | +++++
SP Luis Aquino               29| SP :     147      63     : 210 |    :                         :   0 |   4 | 214 |          |      $2.89M a |  $7.25M:$10.52M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     19| RF :  89       3  15     : 107 | RF : 126       3  18  49   3 : 198 |   6 | 204 | -2---425 |   3           |  $1.73M:  $2.5M | p2929 | New York (N) Mets    | +++++
MR John Franco               33| MR :     141      52     : 193 |    :                         :   0 |   0 | 193 |          |      $3.56Mx3 |  $5.99M: $8.68M |  p451 | New York (N) Mets    | ****
1B Jason Giambi              23| 3B : 103       5  23     : 131 | 3B : 118       5  22  39     : 184 |   6 | 190 | -416-413 |   2   $300k r |  $2.65M: $3.84M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 101       8  32     : 141 | RF : 111       8  10  39     : 167 |   6 | 173 | 23221568 |       $300k a |  $3.68M: $5.34M | p1243 | New York (N) Mets    | **^
3B Brian Jordan              27| CF : 101       7  24     : 132 | CF : 105       7   9  29     : 150 |   6 | 156 | -3221456 |     $442.9k a |  $2.76M: $4.01M |  p806 | New York (N) Mets    | **
 C Mickey Tettleton          33|  C : 113      -4  31   9 : 149 |    :                         :   0 |   0 | 149 | 6312-1-1 |        $20Mx2 |   $4.6M: $6.68M | p1571 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 104      12  32     : 149 |    :                         :   0 |  -2 | 147 | -2---676 |  F   $4.31M   |  $3.68M: $5.34M |  p966 | New York (N) Mets    | ***
SP Jimmy Jones               30| SP :     113      29     : 142 |    :                         :   0 |   3 | 145 |          |         $4Mx3 |  $3.34M: $4.84M |  p508 | New York (N) Mets    | **^
 C Ed Sprague Jr.            26| LF :  96       0  18     : 115 | LF : 106       0   5  26     : 137 |   6 | 143 | 5414-513 |       $350k a |  $2.07M: $3.01M | p1296 | New York (N) Mets    | **
CF Brian L. Hunter           23| CF :  83      15  14     : 112 | CF :  93      15   2  24     : 135 |   6 | 141 | -2221787 |   T           |  $1.61M: $2.34M |  p931 | New York (N) Mets    | +++-
SS Tony Gwynn Sr.            33| SS : 101      15  25     : 141 |    :                         :   0 |   0 | 141 | -3538323 |      $6.68Mx5 |  $2.88M: $4.17M |  p566 | New York (N) Mets    | ***^
3B Kevin Mitchell            32| LF : 104       3  29     : 136 |    :                         :   0 |   1 | 137 | -3245613 |  F   $3.38M   |  $3.34M: $4.84M |  p941 | New York (N) Mets    | **^
RF Roger Cedeno              19| RF :  73       6   3     :  82 | RF :  97       6   2  23     : 128 |   6 | 134 | -2111447 |   9           | $345.3k:  $501k |  p208 | New York (N) Mets    | ++++
MR Felix Rodriguez           21| MR :      55     -22     :  33 | MR :     107      -1  22     : 128 |   6 | 134 |          |               |        :        | p1262 | New York (N) Mets    | +++++
RF Todd Benzinger            31| RF : 103       1  28     : 132 |    :                         :   0 |   2 | 134 | -2---415 |         $5Mx3 |  $3.22M: $4.68M |   p74 | New York (N) Mets    | **^
CF Alex Diaz                 25| CF :  80      16  12     : 108 | CF :  93      16  -9  26     : 126 |   6 | 132 | -3221886 |               |  $1.38M:    $2M |  p464 | New York (N) Mets    | +++-
