bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
LF Mike Greenwell            24| RF :  98     -14  -2     :  82 | LF : 102     -13   2     :  91 |   6 |  97 | -1---423 |     $928.6k a |        :        |  p411 | Chicago (A) White... | **^
SS Greg Gagne                26| SS :  88      -6 -12     :  70 | SS :  95      -6  -1     :  88 |   6 |  94 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
 C Greg Olson                27|  C :  96      -3  -5     :  88 |    :                     :   0 |   6 |  94 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
1B Sam Horn                  24| 1B :  86     -18 -13     :  55 | 1B : 103     -18   2     :  87 |   6 |  93 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Eric Hillman              22| MR :      34     -35     :  -1 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p755 | Chicago (A) White... | +++
MR Steve McCatty             34| SP :      89       6     :  94 |    :                     :   0 |  -2 |  92 |          |  F   $2.21M   |  $1.24M: $1.68M | p1177 | Chicago (A) White... | **^
2B Shawon Dunston            25| SS :  79       5 -10     :  75 | SS :  82       5  -3     :  85 |   6 |  91 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++
1B Ron Kittle                30| 1B : 102     -18   3     :  87 |    :                     :   0 |   3 |  90 | -2---2-1 |      $4.99Mx2 | $620.9k:$840.6k |  p626 | Chicago (A) White... | **^
SP Mark Clark                20| MR :      37     -32     :   5 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p268 | Chicago (A) White... | +++
3B Carlos Garcia             20| 3B :  76      -6 -11     :  59 | SS :  87      -1  -4     :  82 |   6 |  88 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++
 C Chris Hoiles              23| 1B :  80     -16 -16     :  48 |  C :  96      -9  -5     :  82 |   6 |  88 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Kenny Rogers              23| SP :      72     -11     :  61 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p839 | Chicago (A) White... | +++
 C Nelson Santovenia         26|  C :  73       0 -24     :  49 |  C :  86       0  -5     :  81 |   6 |  87 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | *
MR Kevin Stanfield           32| MR :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |      $2.65Mx3 |  $1.03M:  $1.4M | p1268 | Chicago (A) White... | ****
LF Keith Mitchell            18| RF :  70     -14 -30     :  26 | RF :  97     -14  -3     :  80 |   6 |  86 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
SP Woody Williams            21| MR :      35     -34     :   0 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        | p1352 | Chicago (A) White... | +++-
1B Franklin Stubbs           27| 3B :  94     -14  -2     :  78 |    :                     :   0 |   6 |  84 | -412-1-1 |       $300k a |        :        | p1088 | Chicago (A) White... | *^

--- Oakland Athletics ---
SP John Smoltz               21| SP :      80      -2     :  78 | SP :     144      60  24 : 227 |   6 | 233 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      89      13     : 102 | MR :     134      47  19 : 200 |   6 | 206 |          |   7           |  $2.69M: $3.64M |  p762 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     123      40   1 : 164 |    :                     :   0 |   1 | 165 |          |      $3.99Mx4 |  $8.49M:$11.49M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           18| CF : 100       5   9     : 114 | CF : 116       5  30   1 : 152 |   6 | 158 | -2---386 |   2           |  $1.86M: $2.52M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               30| SP :     114      31     : 145 |    :                     :   0 |   3 | 148 |          |         $5Mx3 |  $6.42M: $8.69M | p1337 | Oakland Athletics    | **^
CF Kenny Lofton              21| RF :  78      -3 -11     :  64 | CF : 115       1  25     : 141 |   6 | 147 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               23|  C :  80       8  -9     :  79 |  C : 108       8  25     : 141 |   6 | 147 | 71------ | I T   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Orel Hershiser            29| SP :     113      30     : 143 |    :                     :   0 |   4 | 147 |          |       $300k a |  $6.21M: $8.41M |  p691 | Oakland Athletics    | **
SP Doug Drabek               25| SP :      88       5     :  93 | SP :     109      25     : 134 |   6 | 140 |          | I     $300k a |  $1.03M:  $1.4M |  p309 | Oakland Athletics    | +++++
3B Scott Brosius             21| SS :  76       6 -12     :  71 | SS : 103       6  19     : 129 |   6 | 135 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
 C Damon Berryhill           24|  C :  91       3  -4     :  90 |  C : 105       3  16     : 123 |   6 | 129 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
SP Fernando Arroyo           36| SP :     112      29     : 141 |    :                     :   0 | -12 | 129 |          |  F   $3.25M   |     $6M: $8.13M |  p102 | *CEI* Oakland Ath... | **^
SP Tom Glavine               22| SP :      79      -4     :  75 | SP :     103      19     : 122 |   6 | 128 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
LF Shawn Abner               22| CF :  83       1 -12     :  72 | CF : 104       1  14     : 119 |   6 | 125 | -2---776 |   8           |        :        |    p5 | *CEI* Oakland Ath... | ++++
1B Will Clark                24| 1B : 107     -14  13     : 105 | 1B : 115     -14  18     : 119 |   6 | 125 | -6------ |   3   $300k r |  $2.69M: $3.64M |  p150 | Oakland Athletics    | +++++
MR Scott Bankhead            24| SP :      56     -26     :  30 | SP :     100      16     : 116 |   6 | 122 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
3B Tatsunori Hara            29| 3B : 101      -2  18     : 117 |    :                     :   0 |   4 | 121 | -546-3-4 |       $1.8M a |  $3.73M: $5.04M | p1822 | Oakland Athletics    | ***
SS Jose Hernandez            18| SS :  76       6 -12     :  70 | SS :  95       6  11     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Chris Sabo                26| 3B :  98     -15   2     :  85 | 3B : 111     -15  12     : 109 |   6 | 115 | -212---- |       $300k a | $413.9k:$560.4k |  p841 | Oakland Athletics    | ***^
 C Jeff Reed                 25|  C :  93      -5 -10     :  78 |  C : 104      -5   7     : 105 |   6 | 111 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  78      -1  -8     :  68 | 2B :  95      -1   8     : 102 |   6 | 108 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Brian Allard              30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.28M: $3.08M |   p35 | *CEI* Oakland Ath... | **
MR Jeff Calhoun              30| MR :      91      14     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |   $2.9M: $3.92M |  p263 | Oakland Athletics    | ****
2B Edgar Diaz                24| 2B :  92      -7   0     :  85 | 2B : 100      -7   8     : 101 |   6 | 107 | -24-3--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               28| 1B : 105     -14  11     : 102 |    :                     :   0 |   5 | 107 | -6------ |      $4.75Mx4 |  $2.28M: $3.08M | p1713 | Oakland Athletics    | ***
CF Brian McRae               20| CF :  79      -4 -20     :  55 | CF :  97      -4   2     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF George Hinshaw            28| 3B :  93      -3   8     :  97 |    :                     :   0 |   5 | 102 | -3351656 |               |  $1.66M: $2.24M |  p769 | Oakland Athletics    | *
RF Raul Mondesi              17| RF :  77      -9 -18     :  50 | RF : 100      -9   5     :  95 |   6 | 101 | -1---545 |               |        :        | p1039 | Oakland Athletics    | +++-
MR Julio Machado             22| MR :      54     -17     :  37 | MR :      87       6     :  94 |   6 | 100 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
RF Harold Baines             29| RF : 103     -13   4     :  94 |    :                     :   0 |   4 |  98 | -2---223 |      $2.75Mx4 | $827.9k: $1.12M |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B :  96      -8   4     :  92 |    :                     :   0 |   1 |  93 | -2432--- |               | $827.9k: $1.12M |  p391 | Oakland Athletics    | *^
CL Mike Overy                37| MR :      94      17     : 111 |    :                     :   0 | -20 |  91 |          |       $4.5Mx3 |  $3.52M: $4.76M | p1477 | Oakland Athletics    | ****^
SS Rafael Bournigal          22| SS :  74       7 -13     :  68 | SS :  80       7  -3     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Lou Frazier               23| CF :  72      -1 -24     :  47 | CF :  88      -1  -3     :  84 |   6 |  90 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Gary Mielke               25| MR :      58     -14     :  44 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        |  p640 | Oakland Athletics    | ++++
MR Mark Eichhorn             27| MR :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |       $300k r | $620.9k:$840.6k |  p355 | Oakland Athletics    | ***^
RF John Vander Wal           22| LF :  76      -8 -22     :  47 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            25| 3B :  79     -10 -12     :  57 | 3B :  91     -10  -2     :  79 |   6 |  85 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
MR Don Demola                35| MR :      83       7     :  91 |    :                     :   0 |  -6 |  85 |          |       $4.1Mx2 |  $1.45M: $1.96M |  p428 | Oakland Athletics    | *^
1B Orlando Merced            21| RF :  76      -6 -16     :  54 | RF :  88      -6  -4     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
LF Gary Hargis               31| 3B :  94     -14  -1     :  79 |    :                     :   0 |   2 |  81 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Rusty Tillman             27| RF :  91     -12  -6     :  73 |    :                     :   0 |   6 |  79 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -18     :  51 | RF :  88      -9  -7     :  72 |   6 |  78 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
 C Dave F. Schmidt           31|  C :  70      16 -11     :  75 |    :                     :   0 |   2 |  77 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Juan Samuel               27| 2B :  87     -11  -8     :  68 |    :                     :   0 |   6 |  74 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 101      -9   2     :  94 |    :                     :   0 | -20 |  74 | -2---513 |  F   $2.42M   | $413.9k:$560.4k | p1225 | Oakland Athletics    | **^
CF Milt Thompson             29| CF :  86      -5 -14     :  67 |    :                     :   0 |   4 |  71 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
SS Tom Brookens              34| SS :  90      -8 -11     :  71 |    :                     :   0 |  -2 |  69 | -22232-3 |  F    $390k   |        :        |  p169 | Oakland Athletics    | *^
MR Dave Gumpert              30| MR :      69      -4     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p539 | Oakland Athletics    | *
SP Steve W. Sparks           22| MR :      35     -34     :   2 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        | p1289 | Oakland Athletics    | +++

--- California Angels ---
MR Xavier Hernandez          22| MR :      60     -13     :  47 | MR :     124      38  10 : 172 |   6 | 178 |          |               |        :        |  p657 | California Angels    | +++++
SP Brian Kingman             33| SP :     121      38     : 159 |    :                     :   0 |   0 | 159 |          |      $4.55Mx3 |  $7.86M:$10.65M |  p526 | California Angels    | ***^
SP Mike Mussina              19| SP :      49     -34     :  15 | SP :     117      33     : 150 |   6 | 156 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| RF : 115     -10  19     : 124 | CF : 125      -7  28     : 146 |   6 | 152 | -3---645 |   1   $300k r |  $3.93M: $5.32M | p1106 | California Angels    | +++++
SP Jose Rijo                 23| SP :      80      -3     :  77 | SP :     115      31     : 146 |   6 | 152 |          |   4           |        :        |  p972 | California Angels    | +++++
MR Chris Green               27| MR :     109      30   3 : 142 |    :                     :   0 |   6 | 148 |          |       $300k a |  $6.83M: $9.25M |  p602 | California Angels    | ****
 C Todd Zeile                22| 3B :  80      -6  -7     :  67 | 3B : 113      -6  24     : 131 |   6 | 137 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  85       7  -2     :  90 | SS : 102       7  19     : 128 |   6 | 134 | -3737--- |   8   $300k r |        :        |  p380 | California Angels    | ++++
SP Rick Sutcliffe            32| SP :     108      25     : 133 |    :                     :   0 |   1 | 134 |          |  F   $4.12M   |  $5.17M: $7.01M | p1484 | California Angels    | **^
LF Moises Alou               21| RF :  89     -12  -9     :  68 | CF : 114      -9  15     : 120 |   6 | 126 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
3B Vinny Castilla            20| 3B :  77      -1  -5     :  71 | 3B : 100      -1  16     : 115 |   6 | 121 | -2565--- |   7           |        :        |  p364 | California Angels    | ++++
3B Ron Coomer                21| 3B :  74      -9 -16     :  49 | 3B : 107      -9  15     : 113 |   6 | 119 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Howard Johnson            27| RF : 113     -14  14     : 113 |    :                     :   0 |   6 | 119 | -2-1-213 |      $1.81M a |   $2.9M: $3.92M |  p834 | California Angels    | ***
MR Rick A. Williams          31| SP :      99      17     : 116 |    :                     :   0 |   2 | 118 |          |       $300k a |  $3.52M: $4.76M | p1658 | California Angels    | **^
SP Danny Darwin              32| SP :      99      16     : 115 |    :                     :   0 |   1 | 116 |          |  F   $1.29M   |  $3.31M: $4.48M |  p197 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  76       3 -19     :  60 |  C :  98       3   9     : 109 |   6 | 115 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
SP David West                23| SP :      68     -14     :  54 | SP :      96      12     : 109 |   6 | 115 |          |   6           |        :        |  p965 | California Angels    | ++++-
LF Troy O'Leary              18| RF :  76     -10 -20     :  46 | RF : 106     -10  10     : 106 |   6 | 112 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
SS Jose Offerman             19| 3B :  77      -9 -14     :  54 | 3B : 104      -9  11     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
1B Wally Joyner              26| 1B : 104     -14  10     : 100 | 3B : 103     -13   6     :  96 |   6 | 106 | -612---- |       $300k r |  $2.07M:  $2.8M |  p515 | California Angels    | **
MR Tom Tellmann              34| MR :      93      16     : 108 |    :                     :   0 |  -2 | 106 |          |  F   $3.54M   |  $3.31M: $4.48M | p1322 | California Angels    | ***^
2B Joey Cora                 23| 2B :  91     -10  -4     :  77 | 2B : 101     -10   6     :  97 |   6 | 103 | -2311--- |               |        :        |  p177 | California Angels    | +++-
1B Willie Aikens             33| 1B : 107     -17  10     : 101 |    :                     :   0 |   0 | 101 | -3---213 |      $2.55Mx2 |  $2.07M:  $2.8M |   p32 | California Angels    | **
RF Dave Gallagher            27| RF :  99      -9   4     :  94 |    :                     :   0 |   6 | 100 | -321-545 |       $300k r | $827.9k: $1.12M |  p565 | California Angels    | *^
 C Don McCormack             32|  C :  87      11   0     :  98 |    :                     :   0 |   1 |  99 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
SS Chet Lemon                33| SS : 100      -3   3     :  99 |    :                     :   0 |   0 |  99 | -2224243 |      $7.51Mx2 | $620.9k:$840.6k | p1396 | California Angels    | ***
CF Glenn Wilson              29| CF :  95       0  -1     :  94 |    :                     :   0 |   4 |  98 | -6221466 |       $300k a |        :        | p1795 | California Angels    | **^
SS Kurt Stillwell            23| 3B :  72      -5 -15     :  52 | 3B :  92      -5   3     :  90 |   6 |  96 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Alex Diaz                 19| LF :  72      -7 -25     :  40 | CF :  93      -4  -2     :  87 |   6 |  93 | -2---655 |               |        :        |  p464 | California Angels    | +++
 C Pat Borders               25|  C :  72       3 -23     :  52 |  C :  87       3  -2     :  87 |   6 |  93 | 61------ |               |        :        |  p100 | California Angels    | +++
CL Dan Quisenberry           35| MR :      87      11     :  99 |    :                     :   0 |  -6 |  93 |          |       $4.5Mx2 |  $2.28M: $3.08M | p1072 | California Angels    | ****
1B Greg Colbrunn             18| 1B :  73     -16 -24     :  33 | 1B : 101     -16   2     :  86 |   6 |  92 | -3------ |               |        :        |  p272 | California Angels    | +++-
3B Bip Roberts               24| RF :  87     -14 -12     :  61 | CF :  99     -11  -2     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
CF Terry Puhl                31| RF :  93      -5   2     :  90 |    :                     :   0 |   2 |  92 | -2---667 |  F  $614.3k   | $413.9k:$560.4k | p1535 | California Angels    | **
2B Tom Herr                  32| 2B : 102     -14   3     :  91 |    :                     :   0 |   1 |  92 | -221---- |  F  $414.3k   | $620.9k:$840.6k |  p479 | California Angels    | **
LF Vince Coleman             26| RF :  96     -14  -4     :  77 | RF : 100     -14   0     :  85 |   6 |  91 | -2---213 |               |        :        |  p179 | California Angels    | *^
3B Todd Haney                22| 3B :  75      -1  -8     :  66 | 3B :  85      -1   0     :  84 |   6 |  90 | -366---- |               |        :        |  p683 | California Angels    | ++
2B Mickey Morandini          22| 2B :  76      -8 -17     :  51 | 2B :  93      -8  -1     :  84 |   6 |  90 | -241---- |               |        :        | p1049 | California Angels    | +++
RF Danny Tartabull           25| RF :  87     -12 -11     :  64 | RF :  95     -12  -3     :  80 |   6 |  86 | -1---314 |               |        :        | p1780 | California Angels    | +++-
SP Mark Lemongello           32| SP :      84       1     :  85 |    :                     :   0 |   1 |  86 |          |       $650kx2 |   $207k:$280.2k | p1148 | California Angels    | **^
2B Greg Briley               23| 2B :  76      -4 -13     :  59 | 2B :  86      -4  -4     :  78 |   6 |  84 | -25241-1 |               |        :        |  p212 | California Angels    | +++
2B Harold Reynolds           27| 2B :  86      -4  -3     :  78 |    :                     :   0 |   6 |  84 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
LF Larry Sheets              28| 1B :  98     -18  -1     :  79 |    :                     :   0 |   5 |  84 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
LF Scott Bullett             19| RF :  74      -8 -19     :  47 | RF :  89      -8  -5     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      52     -19     :  32 | SP :      80      -4     :  77 |   6 |  83 |          |               |        :        | p1174 | California Angels    | +++-
CF Butch Davis               30| CF :  90      -3  -8     :  79 |    :                     :   0 |   3 |  82 | -212-665 |               |        :        |  p354 | California Angels    | **
MR Bob Ojeda                 30| SP :      81      -2     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p1675 | California Angels    | *^
1B Jerald Clark              24| RF :  76      -9 -18     :  49 | RF :  89      -9  -5     :  75 |   6 |  81 | -4---546 |               |        :        |  p142 | California Angels    | ++-
1B Joey Meyer                26| 3B :  81     -14 -15     :  52 | 3B :  93     -14  -5     :  74 |   6 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
MR Tom P. Gorman             30| MR :      75       1     :  76 |    :                     :   0 |   3 |  79 |          |               |   $207k:$280.2k |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     178      95  56 : 329 |    :                     :   0 |  -6 | 323 |          |        $11Mx2 | $31.25M:$42.31M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     150      67  28 : 245 |    :                     :   0 |  -6 | 239 |          |      $8.19Mx3 | $19.66M:$26.62M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     127      44   5 : 176 |    :                     :   0 |   5 | 181 |          |      $5.26M a | $10.14M:$13.73M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 132      -9  41     : 164 |    :                     :   0 |  -6 | 158 | -514---- |     $13.54Mx4 |  $8.49M:$11.49M |  p222 | Minnesota Twins      | ****^
SP John Sutton               35| SP :     116      33     : 149 |    :                     :   0 |  -6 | 143 |          |       $6.5Mx2 |  $6.83M: $9.25M | p1560 | Minnesota Twins      | ***^
2B Steve Scarsone            22| SS :  73      11 -10     :  74 | SS : 102      11  23     : 136 |   6 | 142 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     108      25     : 133 |    :                     :   0 |   4 | 137 |          |      $2.42M a |  $5.17M: $7.01M | p1687 | Minnesota Twins      | ***
RF Reggie L. Sanders         20| RF :  79      -4 -11     :  64 | RF : 111      -4  21     : 127 |   6 | 133 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
1B Bill Spiers               22| SS :  71       5 -17     :  59 | SS : 102       5  18     : 125 |   6 | 131 | -4466446 |   7           |        :        | p1291 | Minnesota Twins      | +++
RF Jack Clark                32| RF : 114      -6  22     : 130 |    :                     :   0 |   1 | 131 | -7---327 |  F   $4.94M   |  $4.55M: $6.16M |  p379 | Minnesota Twins      | ***^
SP Roger Mason               30| SP :     104      21     : 126 |    :                     :   0 |   3 | 129 |          |      $1.45M a |  $4.35M: $5.88M | p1183 | Minnesota Twins      | **^
LF Dean Palmer               19| 3B :  81     -10 -11     :  60 | 3B : 111     -10  17     : 118 |   6 | 124 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                21| 2B :  71      -6 -20     :  45 | 2B : 108      -6  16     : 118 |   6 | 124 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Jack Morris               33| SP :     103      20     : 123 |    :                     :   0 |   0 | 123 |          |  F    $960k   |  $4.14M:  $5.6M |  p726 | Minnesota Twins      | ***^
 C Dan Walters               21|  C :  69       8 -20     :  57 |  C :  93       8  10     : 111 |   6 | 117 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
2B Mike Gallego              27| 2B :  95       3  13     : 111 |    :                     :   0 |   6 | 117 | -3856--- |      $1.14M a |  $2.69M: $3.64M |  p460 | Minnesota Twins      | ***
SP John K. Davis             25| SP :      79      -4     :  75 | SP :      97      13     : 110 |   6 | 116 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
LF Dan Pasqua                26| RF : 106     -12   9     : 103 | LF : 108     -10  11     : 109 |   6 | 115 | -2---514 |       $300k r |  $1.86M: $2.52M |  p925 | Minnesota Twins      | **^
