  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 43250


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.85


Batting: 5557/15767 0.261/0.739
Pitching: 9466/11461 0.452/0.548

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07930023763752476, RandomForest(...)), (0.08158536791317521, Isotonic(...)), (0.07650200200084356, Huber(...)), (0.07579204998672125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4.  9.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06522142615421334, RandomForest(...)), (0.07485154523920372, Isotonic(...)), (0.11283720972109139, Huber(...)), (0.09996515826322845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 37.  3. 20.  9.  0.  0.]Coefficients: [-0.00437898  0.04366987 -0.00196183  0.01044751  0.00795568  0.0033312 ]Intercept: 0.010288150713836812Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10076563390600853, RandomForest(...)), (0.09696940894656254, Isotonic(...)), (0.10025337731228305, Huber(...)), (0.10036670523417628, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 2.  0. 19.  0.  2.  2. 43.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.088 0.912]
-- HomeRuns
Selected: IsotonicScores: [(0.08061012480546721, RandomForest(...)), (0.082623080566226, Isotonic(...)), (0.07772479651058332, Huber(...)), (0.08133962159277697, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.39621396315069424, RandomForest(...)), (0.400838824702794, Isotonic(...)), (0.40539929270362823, Huber(...)), (0.4034454765271683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  14. 285.   0.   2.]Coefficients: [0.01176321 0.00880612 0.11944273]Intercept: 0.013988983563619575Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3693268692893376, RandomForest(...)), (0.27181201631027063, Isotonic(...)), (0.4164872314776573, Huber(...)), (0.4102552563443577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   2.   1.   0. 439.   2.]Coefficients: [-0.32987678]Intercept: 0.3636780095241779Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1073312781444536, RandomForest(...)), (0.0953025160507845, Isotonic(...)), (0.0995298074200407, Huber(...)), (0.10030218134088116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 28.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.00137003]Intercept: 0.33943901763818074Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.22983575116435487, RandomForest(...)), (0.23234874188429633, Isotonic(...)), (0.24555359627366413, Huber(...)), (0.24563698205768603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 52.  9.  3.  5.  0.  6.]Coefficients: [-0.00096738]Intercept: 0.10524839512135455Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1441258376371403, RandomForest(...)), (0.1483428539644481, Isotonic(...)), (0.19387293970067243, Huber(...)), (0.1833851071964369, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 65.  0.  0.  5.  1.]Coefficients: [-0.04807947  0.00548825]Intercept: 0.047515819211251586Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.293388081254979, RandomForest(...)), (0.20633587700777722, Isotonic(...)), (0.34100762674170987, Huber(...)), (0.35464103742364966, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 154.   0.   1.   4.]Coefficients: [ 0.00010698 -0.00171601]Intercept: 0.17458332022989384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14773076456083112, RandomForest(...)), (0.11081209292921006, Isotonic(...)), (0.17978526559632432, Huber(...)), (0.1654335764700998, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  65.   7.   2.   1. 140.   0.   6.]Coefficients: [-0.0448444   0.09564011 -0.00530444  0.0272692   0.04374702  0.16387572 -0.0122846 ]Intercept: -0.016563416056709815Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  60  74  88  88  89  95 100 106 111 111
             Doubles |  99 (  2) 101 |  97  97  98  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 101 100 100  99  99  99  99  99  99  99
            Homeruns |  96 (  7) 103 |  92  93  94  96 100 103 106 109 111 112
               Walks |  98 (  4) 102 |  88  90  92  94  96  98 100 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99 100 100 100 100 102 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 126 139 152
             Doubles | 105 (  4) 109 |  99 101 102 103 104 106 108 109 111 114
            Homeruns |  96 ( 28) 124 |  62  65  68  72  76  82  88  98 111 127
               Walks |  99 ( 15) 114 |  68  72  77  82  88  94 101 109 117 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 111 ( -7) 104 | 127 124 120 114 111 109 106 102 100  98
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .328/.384/.527 121 103 | .328/.384/.527 121 131 | -3558445  13 | ++ || 134 || ML      |
RF Larry Walker              27| LF : 123       0  45   2 : 170 | LF : 125       0  30  44   2 : 201 |   6 | 207 | -2---433 |     $12.59Mx3 |  $6.02M: $8.67M | p1106 | California Angels    | ****
MR Luis DeLeon               35| MR :     146      54  11 : 211 |    :                         :   0 |  -6 | 205 |          |  F   $4.12M   |  $8.33M:$11.99M |  p681 | California Angels    | ****
SP David West                29| SP :     140      56     : 196 |    :                         :   0 |   4 | 200 |          |      $2.89M a |  $7.17M:$10.33M |  p965 | California Angels    | ***^
2B Vinny Castilla            26| 3B : 115       5  35     : 155 | 3B : 117       5  23  38     : 183 |   6 | 189 | -3565--- |       $300k a |  $4.48M: $6.46M |  p364 | California Angels    | ***^
SP Britt Burns               35| SP :     133      49     : 182 |    :                         :   0 |  -6 | 176 |          |      $6.96Mx2 |  $6.28M: $9.04M |  p365 | California Angels    | ***
 C Todd Zeile                28| 1B : 110       2  26     : 138 | 1B : 114       2  15  31     : 162 |   5 | 167 | 4515---- |       $3.3M a |  $3.33M:  $4.8M | p1275 | California Angels    | ***^
LF Koji Akiyama              32| LF : 120       1  43   0 : 164 |    :                         :   0 |   1 | 165 | -212-513 |  F     $20M   |  $5.51M: $7.93M | p1812 | California Angels    | ****
DH Howard Johnson            33| DH : 124       0  40   1 : 165 |    :                         :   0 |   0 | 165 | -2-1-1-2 |      $3.42Mx2 |  $5.25M: $7.56M |  p834 | California Angels    | ****^
SP Jose Rijo                 29| SP :     120      36     : 156 |    :                         :   0 |   4 | 160 |          |      $4.04Mx4 |  $4.61M: $6.64M |  p972 | California Angels    | ***^
SS Chuck Knoblauch           25| RF :  95      -3  15     : 106 | DH : 112       0   6  28     : 146 |   6 | 152 | -2421312 |   4   $300k r |  $1.92M: $2.77M |  p807 | California Angels    | +++++
3B Edgardo Alfonzo           20| 2B :  77       3  -6     :  73 | 2B : 113       3  -1  31     : 145 |   6 | 151 | -3554--- |   2           |        :        |   p28 | California Angels    | +++++
SP Mike Dyer                 27| SP :      91       8     :  99 | SP :     119      -9  35     : 144 |   6 | 150 |          |               |  $1.02M: $1.48M |  p480 | California Angels    | *
1B Tony Clark                21| 1B :  80       2  -4     :  78 | 1B : 112       2   0  29     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               27| RF :  95      -3  15     : 107 | DH : 111       0   2  27     : 140 |   6 | 146 | -2---212 |      $1.25Mx2 |  $1.92M: $2.77M |   p29 | California Angels    | **
 C Sandy Alomar Jr.          27|  C :  99       4  17   6 : 126 |  C : 102       4   6  21     : 134 |   6 | 140 | 81------ |      $2.44M a |  $2.95M: $4.24M |    p1 | California Angels    | **^
3B Wally Joyner              31| 1B : 108       4  26     : 137 |    :                         :   0 |   2 | 139 | -6241--- |       $2.5Mx2 |  $3.33M:  $4.8M |  p515 | California Angels    | **^
SP Mike Bielecki             34| SP :     110      26     : 136 |    :                         :   0 |  -2 | 134 |          |      $1000kx2 |  $3.33M:  $4.8M |   p49 | California Angels    | **^
RF Jay Payton                21| CF :  69      11  -4     :  76 | CF : 100      11 -11  27     : 127 |   6 | 133 | -2---777 |   7           |        :        | p1069 | California Angels    | ++++
LF Troy O'Leary              24| RF :  83       2   8     :  93 | RF : 104       2  -4  26     : 127 |   6 | 133 | -2---545 |   5           |  $1.02M: $1.48M | p1085 | California Angels    | ++++-
2B Craig Counsell            23| 2B :  73       7  -7     :  73 | 2B :  97       7 -11  18     : 111 |   6 | 117 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
2B Mark Grudzielanek         23| 3B :  88       5   7     : 100 | 3B :  91       5   4  11     : 110 |   6 | 116 | -3564--- |   T           | $896.7k: $1.29M |  p571 | California Angels    | +++-
SS Jose Offerman             25| 1B :  84       3   1     :  88 | 1B :  96       3  -5  14     : 108 |   6 | 114 | -6443--- |               | $128.1k:$184.5k | p1110 | California Angels    | +++-
 C Joe Girardi               29|  C :  90       8  12   1 : 110 |    :                         :   0 |   4 | 114 | 81------ |       $570kx2 |  $1.54M: $2.21M |  p534 | California Angels    | **
1B Ron Coomer                27| RF :  91       1  15     : 107 | RF :  88       1  -2   9     :  96 |   6 | 113 | -414-234 |               |  $1.92M: $2.77M |  p454 | California Angels    | *
MR Dennis Cook               31| MR :      99      13     : 111 |    :                         :   0 |   2 | 113 |          |      $2.87Mx2 |  $1.67M:  $2.4M |  p154 | California Angels    | ***^
SS Ozzie Guillen             30| 2B :  90       8  12     : 109 |    :                         :   0 |   3 | 112 | -3737--- |  F   $1.66M   |  $1.54M: $2.21M |  p380 | California Angels    | **^
CF Matt Mieske               26| CF :  81      14  10     : 105 | CF :  86      14 -11  15     : 104 |   6 | 111 | -2---476 |               |  $1.28M: $1.84M | p1247 | California Angels    | *
CF Tony Womack               24| RF :  83       2   8     :  93 | 2B :  91       5  -4  11     : 103 |   6 | 109 | -2614545 |               |  $1.02M: $1.48M | p1455 | California Angels    | +++-
3B Bill Mueller              23| DH :  78       0  -6     :  72 | DH :  96       0  -6  12     : 102 |   6 | 108 | -255---- | I 9           |        :        | p1052 | California Angels    | +++-
1B Greg Colbrunn             24| DH :  73       0 -11     :  62 | DH : 100       0 -14  16     : 102 |   6 | 108 | -312---- |   8           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          25| LF :  81       4   7     :  92 | LF :  90       4  -8  13     :  99 |   6 | 105 | -2---644 |               | $896.7k: $1.29M | p1143 | California Angels    | ++-
RF Danny Tartabull           31| RF :  92      -3  13     : 102 |    :                         :   0 |   2 | 104 | -1---2-3 |               |  $1.67M:  $2.4M | p1780 | California Angels    | *
LF Larry Sheets              34| DH :  94       0  10     : 104 |    :                         :   0 |  -2 | 102 | -2---2-2 |  F    $350k   |  $1.28M: $1.84M | p1697 | California Angels    | **
MR Bud Black                 36| SP :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F    $900k   |  $1.67M:  $2.4M |   p50 | California Angels    | ***
CF Scott Bullett             25| RF :  82       1   7     :  90 | RF :  86       1  -7   7     :  87 |   6 |  96 | -1---525 |               | $896.7k: $1.29M |  p211 | California Angels    | ++-
CF Todd Haney                28| CF :  81       7   3     :  91 | CF :  87       7 -14  10     :  90 |   5 |  96 | -366-252 |               | $384.3k:$553.5k |  p683 | California Angels    | *
MR Dwayne Henry              32| MR :      89       4     :  94 |    :                         :   0 |   1 |  95 |          |       $300k a | $512.4k:  $738k |  p603 | California Angels    | **^
2B Joey Cora                 29| DH :  87       0   3     :  90 |    :                         :   0 |   4 |  94 | -211---- |       $350k a | $384.3k:$553.5k |  p177 | California Angels    | *
3B Bip Roberts               30| RF :  86      -2   7     :  91 |    :                         :   0 |   3 |  94 | -211-333 |               | $896.7k: $1.29M |  p996 | California Angels    | *
1B Joey Meyer                32| DH :  87       0   3     :  90 |    :                         :   0 |   1 |  91 | -312---- |               | $384.3k:$553.5k |  p671 | California Angels    | *
LF Daryle Ward               18| RF :  69      -2 -10     :  57 | 1B :  87       1  -8   3     :  83 |   6 |  89 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
 C Chris Turner              25| DH :  72       0 -12     :  60 | DH :  91       0 -17   7     :  81 |   6 |  87 | 21------ |               |        :        | p1413 | California Angels    | +++
RF Jeff Stone                33| DH :  83       0  -1     :  82 |    :                         :   0 |   0 |  82 | -2112212 |               |        :        | p1746 | California Angels    | *
CF Wendell Magee             21| CF :  66      11  -8     :  69 | CF :  76      11 -14   2     :  75 |   6 |  81 | -2---466 |               |        :        |  p775 | California Angels    | ++-
1B Eric Owens                23| LF :  70       4  -5     :  69 | LF :  81       4 -14   3     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SS Tomas Perez               20| 2B :  66       6 -14     :  57 | 2B :  79       6 -12   0     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | California Angels    | ++-

--- Minnesota Twins ---
MR Paul Shuey                23| SP :      91       7     :  98 | SP :     149      17  65  14 : 244 |   6 | 250 |          |               | $896.7k: $1.29M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  79      18  12     : 108 | CF : 115      18   4  48   7 : 191 |   6 | 197 | -4211598 |   1           |  $1.54M: $2.21M |  p682 | Minnesota Twins      | +++++
SP Jeff D. Robinson          33| SP :     124      41     : 165 |    :                         :   0 |   0 | 165 |          |         $3Mx3 |  $5.25M: $7.56M |  p800 | Minnesota Twins      | **
LF Dean Palmer               25| LF : 107      -1  27     : 133 | 1B : 112       1  18  27     : 158 |   6 | 164 | -3-3-3-- |   7   $300k r |  $3.46M: $4.98M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     123      39     : 162 |    :                         :   0 |   2 | 164 |          |  F    $350k   |     $5M:  $7.2M |  p282 | Minnesota Twins      | **
MR Takahito Nomura           25| SP :      87       3     :  89 | SP :     118      -2  34     : 150 |   6 | 156 |          |       $300k r | $384.3k:$553.5k | p1383 | Minnesota Twins      | ++++-
SP Kevin Rogers              25| SP :     110      26     : 136 | SP :     106      21  22     : 149 |   6 | 155 |          |      $2.89M a |  $3.33M:  $4.8M | p1200 | Minnesota Twins      | ***^
3B Fernando Vina             25| LF :  87       7  16     : 110 | LF : 109       7  -2  35     : 149 |   6 | 155 | -3747833 |   8   $300k r |  $2.05M: $2.95M | p1428 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     115      31     : 146 | SP :     106       8  22     : 136 |   5 | 151 |          |       $4.5Mx3 |  $3.97M: $5.72M | p1043 | Minnesota Twins      | **^
1B Bill Spiers               28| RF : 101       1  25     : 127 | 3B : 107       5   6  27     : 144 |   5 | 149 | -4365224 |     $492.9k a |   $3.2M: $4.61M | p1291 | Minnesota Twins      | **
RF Jeromy Burnitz            25| RF :  92       0  16     : 108 | CF : 109       3   3  27     : 142 |   6 | 148 | -2---444 |       $300k r |  $2.05M: $2.95M |  p381 | Minnesota Twins      | ++++
2B Rich Aurilia              22| DH :  89       0   5     :  94 | DH : 109       0   6  25     : 140 |   6 | 146 | -3423--- |   2   $300k r | $640.5k:$922.5k |   p41 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  83      11  10     : 104 | CF : 100      11   0  27     : 138 |   6 | 144 | -2---775 |       $300k r |  $1.28M: $1.84M |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  82       2   5     :  89 | LF : 109       2  -2  29     : 138 |   6 | 144 | -2---524 |   5           | $640.5k:$922.5k |  p723 | Minnesota Twins      | +++++
SP Jason Isringhausen        21| SP :      63     -21     :  43 | SP :     108       5  24     : 137 |   6 | 143 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
CL Jeff Shaw                 27| SP :     102      18     : 121 | SP :     109       2  25     : 136 |   6 | 142 |          |       $300k r |  $2.31M: $3.32M | p1193 | Minnesota Twins      | ****
CF Desi Relaford             20| CF :  71      15   1     :  86 | CF :  97      15  -7  27     : 132 |   6 | 138 | -2553785 |   T           | $128.1k:$184.5k | p1459 | Minnesota Twins      | ++++-
SP Tom Candiotti             36| SP :     115      31     : 146 |    :                         :   0 | -12 | 134 |          |      $3.33Mx2 |  $3.97M: $5.72M |  p277 | Minnesota Twins      | **^
1B David Bell                21| 2B :  72       2 -13     :  61 | 2B : 108       2  -8  24     : 126 |   6 | 132 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -21     :  41 | SP :     102      -2  18     : 118 |   6 | 124 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 26| 1B :  86       4   3     :  93 | 1B :  99       4  -6  17     : 114 |   6 | 120 | -63451-1 |       $300k r | $384.3k:$553.5k | p1408 | Minnesota Twins      | *
RF Milt Cuyler               25| RF :  84       6  13     : 103 | CF :  92       9  -5  17     : 113 |   6 | 119 | -1---467 |       $300k r |  $1.67M:  $2.4M |  p458 | Minnesota Twins      | +++-
MR Gary Wayne                31| MR :     101      15     : 116 |    :                         :   0 |   2 | 118 |          |  F      $2M   |  $1.92M: $2.77M | p1080 | Minnesota Twins      | ***
LF Rob Deer                  33| RF :  97       0  21     : 118 |    :                         :   0 |   0 | 118 | -2---414 |  F    $1.2M   |  $2.69M: $3.87M |  p291 | Minnesota Twins      | **^
 C Matt Walbeck              24| DH :  86       0   2     :  88 | DH :  97       0  -1  13     : 109 |   6 | 115 | 41------ |       $300k r | $256.2k:  $369k | p1343 | Minnesota Twins      | ++++
2B Steve Scarsone            28| SS :  87      13  10     : 110 | SS :  87      13  -8  13     : 105 |   5 | 115 | -8848212 |       $350k a |  $1.28M: $1.84M | p1187 | Minnesota Twins      | **
SP Yoshinori Tateyama        18| SP :      49     -35     :  13 | SP :      95       3  10     : 108 |   6 | 114 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
SP Julian Tavarez            21| SP :      56     -28     :  28 | SP :      95      -2  11     : 105 |   6 | 111 |          |               |        :        | p1502 | Minnesota Twins      | +++
SS Alan Trammell             36| SS :  98       8  16     : 123 |    :                         :   0 | -12 | 111 | -3226--- |  F   $4.31M   |  $2.05M: $2.95M | p1326 | Minnesota Twins      | **^
MR Marc Wilkins              23| MR :      66     -16     :  50 | SP :      98      -8  14     : 104 |   6 | 110 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Jeff Barkley              34| SP :      96      12     : 109 |    :                         :   0 |  -2 | 107 |          |       $350k a |  $1.54M: $2.21M |   p33 | Minnesota Twins      | *
SS Orlando Cabrera           19| 2B :  72       6  -8     :  70 | 2B :  89       6  -5  10     : 100 |   6 | 106 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
RF Robert Perez              25| RF :  73       1  -3     :  71 | RF :  97       1 -16  17     :  99 |   6 | 105 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
 C Dan Walters               27|  C :  87       2   3     :  92 |  C :  92       2  -6   9     :  97 |   6 | 103 | 71------ |       $300k a | $384.3k:$553.5k | p1107 | Minnesota Twins      | **
2B Bobby Rose                27| DH :  71       0 -13     :  58 | DH :  99       0 -22  15     :  92 |   6 |  98 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  81      10   6     :  97 |    :                         :   0 |   1 |  98 | -2---363 |               | $768.6k: $1.11M | p1365 | Minnesota Twins      | *
3B Brian Banks               23| 3B :  70       6 -10     :  66 | 3B :  87       6 -14   8     :  87 |   6 |  93 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
 C Erik Pappas               28| RF :  81       1   6     :  88 | RF :  89       1 -14  10     :  86 |   5 |  93 | 42---215 |               | $768.6k: $1.11M |  p722 | *CEI* Minnesota T... | *
SP Pete Harnisch             27| SP :      84       0     :  83 | SP :      90     -17   5     :  78 |   6 |  89 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *
MR Shingo Takatsu            25| MR :      76      -7     :  69 | MR :      90     -13   5     :  82 |   6 |  88 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
2B Dave Hajek                26| 2B :  72      12  -3     :  81 | 2B :  78      12 -20   4     :  74 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
MR Vince Horsman             27| MR :      69     -13     :  56 | MR :      99     -31  13     :  80 |   6 |  86 |          |               |        :        |  p737 | Minnesota Twins      | *^
SP Pat Mahomes               23| SP :      63     -21     :  42 | SP :      87     -11   3     :  79 |   6 |  85 |          |               |        :        |  p836 | Minnesota Twins      | +++
2B Casey Candaele            33| CF :  78       7   0     :  85 |    :                         :   0 |   0 |  85 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Tom Filer                 37| SP :      95      11     : 105 |    :                         :   0 | -20 |  85 |          |  F    $3.5M   |  $1.41M: $2.03M |  p855 | Minnesota Twins      | ***
3B John Wehner               26| CF :  72      10  -3     :  78 | CF :  74      10 -20  -1     :  63 |   6 |  84 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C B.J. Surhoff              29| RF :  80      -2   2     :  80 |    :                         :   0 |   4 |  84 | 23-1-2-3 |               | $256.2k:  $369k | p1033 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***^
1B Billy Ripken              29| 2B :  74       6  -6     :  74 |    :                         :   0 |   4 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  68       6 -12     :  62 | 2B :  77       6 -10  -2     :  71 |   6 |  77 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              22| SP :     100      16     : 117 | SP :     200      35 116  65 : 418 |   6 | 424 |          |   3           |  $2.05M: $2.95M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     119      35     : 153 | SP :     138      36  54   3 : 232 |   6 | 238 |          |   6   $300k r |  $4.48M: $6.46M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 103       0  19     : 122 | DH : 118       0  26  34     : 178 |   6 | 184 | -2121--- |   1   $300k r |  $2.43M: $3.51M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      14  20     : 131 | SS : 112      14  14  38     : 178 |   6 | 184 | -33783-5 |   4           |  $2.56M: $3.69M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  81       3  -2     :  82 | 1B : 124       3   3  42   3 : 175 |   6 | 181 | -61431-1 |   2           |        :        |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      62     -22     :  40 | SP :     124       4  40     : 169 |   6 | 175 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  87      17  19     : 123 | CF : 100      17   3  33     : 152 |   6 | 158 | -3---595 |   7           |  $2.43M: $3.51M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           18| RF :  73       6   3     :  82 | CF : 109       9  -4  33     : 147 |   6 | 153 | -2---767 |   8           | $384.3k:$553.5k |  p633 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 101      17  33     : 152 |    :                         :   0 |  -2 | 150 | -3---496 |  F   $4.47M   |  $4.23M: $6.09M |  p175 | Texas Rangers        | **^
1B Richie Sexson             19| DH :  76       0  -8     :  68 | 1B : 112       1  -1  27     : 139 |   6 | 145 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  87       7  10     : 104 | CF : 103       7  -2  26     : 134 |   6 | 140 | -2---554 |               |  $1.28M: $1.84M | p1316 | Texas Rangers        | +++-
3B Corey Koskie              20| 3B :  74       1 -10     :  65 | 3B : 109       1  -4  26     : 132 |   6 | 138 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
2B Pat Meares                25| 2B :  86       6   6     :  98 | SS : 100       8  -3  21     : 126 |   6 | 132 | -3656--- |       $300k r | $768.6k: $1.11M | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  79       0  -5     :  74 | DH : 103       0  -5  19     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  74      12   1     :  88 | CF :  95      12 -13  23     : 117 |   6 | 123 | -3---774 |               | $128.1k:$184.5k |  p937 | Texas Rangers        | +++-
LF Tony Longmire             25| RF :  81      -2   2     :  82 | DH : 104       0  -8  20     : 116 |   6 | 122 | -1---213 |               | $256.2k:  $369k |  p964 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  73       2 -11     :  64 | 1B : 100       2  -4  17     : 115 |   6 | 121 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  71      10  -4     :  77 | CF :  92      10  -7  17     : 112 |   6 | 118 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
SP Wilson Alvarez            24| SP :      94      10     : 104 | SP :      90      12   6     : 108 |   6 | 114 |          |       $300k r |  $1.28M: $1.84M |   p44 | Texas Rangers        | ++++
3B Kevin Jordan              24| 2B :  81       1  -4     :  78 | 2B :  98       1  -6  14     : 107 |   6 | 113 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  90       7  13     : 110 |    :                         :   0 |   0 | 110 | -5---554 |       $300k a |  $1.67M:  $2.4M |  p121 | Texas Rangers        | *
 C Bobby Estalella           19| DH :  72       0 -12     :  60 | DH :  94       0  -5  10     :  99 |   6 | 105 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Ryan McGuire              22| CF :  70      14  -1     :  84 | CF :  84      14 -13  14     :  99 |   6 | 105 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Tim Crabtree              24| MR :      79      -4     :  74 | MR :      94      -4   9     :  99 |   6 | 105 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  68       4 -15     :  57 | 1B :  94       4 -12  12     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
