bsf: 1.04
act: 38947


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.98


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  95 100 105 109 114 118
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 106
             Triples | 103 (  2) 105 | 103 104 104 105 106 107 107 108 108 109
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -3) 102 | 105 104 104 103 103 102 104 104 102 101
       Running Speed | 104 (  0) 104 | 104 103 103 104 103 104 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 15) 113 |  46  70  91  98  98 105 113 119 144 191
             Doubles | 102 (  6) 108 |  98  98  97  96  98 100 105 107 107 105
            Homeruns |  97 ( 16) 113 |  70  73  76  80  83  87  92  98 106 115
               Walks |  96 ( 18) 114 |  59  64  69  76  82  89  96 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .333/.390/.529 122 148 | .333/.390/.529 122 120 | -3558445  12 | ++ || 134 || ML      |
 C Ivan Rodriguez            20|  C :  96      18  20   4 : 138 |  C : 106      18  34   6 : 164 |   6 | 170 | 91---1-2 |   6   $300k r |  $3.65M: $4.06M | p2924 | Chicago (A) White... | ++++-
RF Jay Buhner                28| RF : 120      -1  34   4 : 157 |    :                     :   0 |   5 | 162 | -2---668 |      $8.31M a |  $5.77M: $6.43M |  p228 | Chicago (A) White... | ****^
CF Bernie F. Williams        24| CF : 109       2  19     : 130 | CF : 116       2  29     : 147 |   6 | 153 | -2---775 |   1   $300k r |  $2.89M: $3.22M | p1269 | Chicago (A) White... | +++++
SP Bret Saberhagen           28| SP :     114      33     : 147 |    :                     :   0 |   5 | 152 |          |      $8.15Mx3 |  $5.01M: $5.59M |  p840 | Chicago (A) White... | **^
SP Denny Neagle              24| SP :      84       3     :  88 | SP :     113      30     : 143 |   6 | 149 |          |   5           | $455.8k:$507.9k |  p961 | Chicago (A) White... | +++++
3B Jeff Cirillo              23| 3B :  93       1   7     : 100 | 3B : 110       1  24     : 135 |   6 | 141 | -6661--- |   4           |  $1.06M: $1.19M |  p271 | Chicago (A) White... | +++++
2B Craig Biggio              26|  C : 104       0  10     : 113 |  C : 111       0  21     : 132 |   6 | 138 | 436211-- |      $1.92M a |  $1.52M: $1.69M |  p232 | Chicago (A) White... | ***
LF Shannon Stewart           18| RF :  86      -6  -5     :  74 | RF : 112      -6  20     : 126 |   6 | 132 | -1---546 |   3           |        :        | p1492 | Chicago (A) White... | +++++
MR Bill Risley               25| MR :      83      11     :  94 | MR :     103      22     : 125 |   6 | 131 |          |               |  $1.67M: $1.86M | p1202 | Chicago (A) White... | ++++-
MR Cliff Young               28| SP :     103      22     : 125 |    :                     :   0 |   5 | 130 |          |       $300k r |  $3.34M: $3.72M | p1002 | Chicago (A) White... | ***^
1B Fred McGriff              29| 1B : 120     -16  22     : 126 |    :                     :   0 |   4 | 130 | -2------ |      $3.19M a |  $3.34M: $3.72M |  p872 | Chicago (A) White... | ***^
MR Rick White                23| MR :      66      -4     :  62 | SP :     102      19     : 121 |   6 | 127 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
MR Bill Gullickson           33| SP :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |      $1.85Mx3 |  $3.49M: $3.89M | p1074 | Chicago (A) White... | **^
3B Damion Easley             22| 3B :  87       1   1     :  88 | 3B : 100       1  14     : 115 |   6 | 121 | -4664--- |               | $151.9k:$169.3k |  p374 | Chicago (A) White... | +++-
MR Greg Swindell             27| SP :      97      16     : 114 |    :                     :   0 |   6 | 120 |          |      $1.01M a |  $2.43M: $2.71M | p1228 | Chicago (A) White... | ***^
MR Terry Mulholland          29| SP :      98      17     : 115 |    :                     :   0 |   4 | 119 |          |     $811.4k a |  $2.58M: $2.88M |  p853 | Chicago (A) White... | ***^
2B Pat F. Kelly              25| 3B :  91      -4   0     :  87 | 3B : 103      -4  12     : 111 |   6 | 117 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
2B Mike Lansing              24| 3B :  89      -4  -2     :  84 | 3B : 102      -4  12     : 110 |   6 | 116 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
1B Jack Snow                 24| 1B :  96     -12   1     :  85 | 1B : 109     -12  13     : 109 |   6 | 115 | -6------ |   9           | $151.9k:$169.3k | p1198 | Chicago (A) White... | ++++
CL Tony Ferreira             30| MR :      93      19     : 112 |    :                     :   0 |   3 | 115 |          |       $2.6M a |  $2.89M: $3.22M |  p433 | Chicago (A) White... | ****^
MR Ron Robinson              30| SP :      96      15     : 112 |    :                     :   0 |   3 | 115 |          |               |  $2.28M: $2.54M | p1341 | *CEI* Chicago (A)... | **^
LF Karl Rhodes               24| RF :  92      -8  -1     :  83 | LF : 105      -8  11     : 108 |   6 | 114 | -1---535 |   T           |        :        | p1165 | Chicago (A) White... | ++++
DH Don Slaught               34|  C : 103       2  11     : 116 |    :                     :   0 |  -2 | 114 | 51------ |      $4.42M e |  $1.67M: $1.86M | p1772 | Chicago (A) White... | **^
CF Marvin Benard             21| CF :  76       2 -14     :  64 | CF :  96       2   9     : 107 |   6 | 113 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
SS Mendy Lopez               19| SS :  76       8 -11     :  72 | SS :  90       8   7     : 105 |   6 | 111 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
3B Ken Caminiti              29| 3B : 100      -4   9     : 106 |    :                     :   0 |   4 | 110 | -315---- |     $357.1k a |  $1.37M: $1.52M |  p276 | Chicago (A) White... | **
RF Aaron Guiel               20| CF :  70       1 -21     :  49 | CF :  95       1   7     : 102 |   6 | 108 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
MR Jason Christiansen        23| MR :      55     -13     :  43 | MR :      91      11     : 102 |   6 | 108 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
SP Richard Dotson            33| SP :      93      12     : 105 |    :                     :   0 |   0 | 105 |          |  F   $4.54M   |  $1.82M: $2.03M |  p702 | Chicago (A) White... | **^
MR Rob Dibble                28| MR :      86      13     :  99 |    :                     :   0 |   5 | 104 |          |               |  $1.98M:  $2.2M |  p297 | Chicago (A) White... | ***^
 C Jeff Tackett              26|  C :  94      -7  -7     :  79 |  C : 100      -7   3     :  95 |   6 | 101 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
LF Ricky Ledee               18| RF :  74      -6 -17     :  50 | RF :  96      -6   4     :  94 |   6 | 100 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Greg Olson                32|  C :  97      -2   1     :  97 |    :                     :   0 |   1 |  98 | 41------ |       $690k a | $151.9k:$169.3k |  p822 | Chicago (A) White... | **^
LF Mike Greenwell            29| LF : 100     -11   4     :  93 |    :                     :   0 |   4 |  97 | -1---423 |      $1.62M e | $607.8k:$677.2k |  p411 | Chicago (A) White... | **
CL Troy Percival             23| MR :      61      -8     :  52 | MR :      84       5     :  89 |   6 |  95 |          |               |        :        | p1371 | Chicago (A) White... | ++++
SP Woody Williams            26| SP :      81       0     :  81 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        | p1352 | Chicago (A) White... | *
MR Renie Martin              37| SP :      97      16     : 114 |    :                     :   0 | -20 |  94 |          |  F   $4.97M   |  $2.43M: $2.71M |  p864 | Chicago (A) White... | ****
SS Carlos Garcia             25| SS :  85       1  -9     :  76 | SS :  88       1  -2     :  87 |   6 |  93 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | ++-
SP Kenny Rogers              27| SP :      84       3     :  87 |    :                     :   0 |   6 |  93 |          |               | $455.8k:$507.9k |  p839 | Chicago (A) White... | *
 C Danny Sheaffer            31|  C :  90       2  -2     :  90 |    :                     :   0 |   2 |  92 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *
RF Carlos Quintana           27| 1B :  96     -12   2     :  85 |    :                     :   0 |   6 |  91 | -622---3 |               | $303.9k:$338.6k |  p861 | Chicago (A) White... | *^
 C Mike Macfarlane           28|  C :  86       4  -4     :  86 |    :                     :   0 |   5 |  91 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
SP Mark Clark                24| SP :      69     -12     :  57 | SP :      84       1     :  84 |   6 |  90 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :     131      52     : 183 | MR :     187      94  24 : 305 |   6 | 311 |          |   3           |   $7.9M:  $8.8M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     170      86     : 256 |    :                     :   0 |   3 | 259 |          |      $1.05M a | $13.07M:$14.56M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     147      66   5 : 218 | SP :     147      63  13 : 224 |   6 | 230 |          |      $3.16M e | $10.79M:$12.02M |  p533 | Oakland Athletics    | ***^
CL Jeff Calhoun              34| MR :     136      57     : 193 |    :                     :   0 |  -2 | 191 |          |      $8.95Mx4 |  $8.66M: $9.65M |  p263 | Oakland Athletics    | ****^
SP John Smoltz               25| SP :     120      39     : 159 | SP :     128      45     : 173 |   6 | 179 |          |      $1.15M a |  $5.93M:  $6.6M | p1216 | Oakland Athletics    | **^
SP Moose Haas                36| SP :     132      51     : 183 |    :                     :   0 | -12 | 171 |          |      $6.16Mx3 |  $7.75M: $8.63M |  p455 | Oakland Athletics    | **^
CF Ken Griffey Jr.           22| CF : 108       2  18     : 127 | CF : 117       2  30     : 148 |   6 | 154 | -2---374 |      $2.79M a |  $2.73M: $3.05M |  p606 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF : 108       3  19     : 130 | CF : 114       3  28     : 145 |   6 | 151 | -2---578 |       $300k a |  $2.89M: $3.22M |  p912 | Oakland Athletics    | +++++
 C John Stefero              33|  C :  99      18  23   7 : 147 |    :                     :   0 |   0 | 147 | 91------ |  F      $7M   |  $4.56M: $5.08M | p1745 | Oakland Athletics    | **^
SS Scott Brosius             26| SS : 102       2  10     : 114 | SS : 110       2  22     : 134 |   6 | 140 | -5355412 |       $300k a |  $1.52M: $1.69M |  p273 | Oakland Athletics    | ***
1B Will Clark                28| 1B : 119     -11  25   1 : 134 |    :                     :   0 |   5 | 139 | -7------ |      $3.21M a |  $3.95M:  $4.4M |  p150 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B :  99     -15   2     :  86 | 1B : 122     -15  23     : 130 |   6 | 136 | -3------ |   1   $300k r | $303.9k:$338.6k | p1264 | Oakland Athletics    | +++++
1B Cliff Floyd               19| CF :  91      -3  -4     :  84 | CF : 110      -3  18     : 126 |   6 | 132 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | ++++-
CF Mike Cameron              19| CF :  79       3 -10     :  71 | CF : 104       3  18     : 124 |   6 | 130 | -2---777 |   5           |        :        |  p216 | Oakland Athletics    | ++++-
LF Shawn Abner               26| CF :  96       7  11     : 115 | CF :  98       7  17     : 122 |   6 | 128 | -3---796 |       $300k a |  $1.67M: $1.86M |    p5 | *CEI* Oakland Ath... | *^
 C Joe Girardi               28|  C :  93      16  15     : 123 |    :                     :   0 |   5 | 128 | 81------ |       $350k a |  $2.28M: $2.54M |  p534 | Oakland Athletics    | **
3B Tatsunori Hara            34| 3B : 105       0  18     : 123 |    :                     :   0 |  -2 | 121 | -446-3-2 |      $1.69M e |  $2.73M: $3.05M | p1822 | Oakland Athletics    | **^
MR Rich Garces               21| MR :      66      -4     :  62 | MR :      97      16     : 113 |   6 | 119 |          |               |        :        |  p730 | Oakland Athletics    | ++++
MR Julio Machado             26| MR :      70       0     :  70 | MR :      97      16     : 113 |   6 | 119 |          |     $811.4k a |        :        |  p580 | Oakland Athletics    | ****
RF Raul Mondesi              21| RF :  90     -10  -5     :  74 | RF : 109     -10  13     : 112 |   6 | 118 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
3B Jose Hernandez            23| SS :  82       7  -6     :  84 | SS :  94       7  11     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Brent Gates               22| 2B :  85      -3 -10     :  73 | 2B : 102      -3  10     : 110 |   6 | 116 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
MR Gary Mielke               29| MR :      93      19     : 112 |    :                     :   0 |   4 | 116 |          |               |  $2.89M: $3.22M |  p640 | Oakland Athletics    | **^
MR Steve Trout               35| SP :     101      20     : 121 |    :                     :   0 |  -6 | 115 |          |         $6Mx2 |  $3.04M: $3.39M | p1337 | Oakland Athletics    | **
SP Joe Slusarski             25| SP :      77      -4     :  74 | SP :      95      12     : 107 |   6 | 113 |          |   4           |        :        | p1283 | Oakland Athletics    | ++++-
DH Greg Walker               33| 1B : 107     -12  12     : 107 |    :                     :   0 |   0 | 107 | -6------ |      $4.75Mx3 |  $1.82M: $2.03M | p1713 | Oakland Athletics    | ***
SP Doug Drabek               30| SP :      92      11     : 103 |    :                     :   0 |   3 | 106 |          |       $3.5Mx4 |  $1.67M: $1.86M |  p309 | Oakland Athletics    | *^
2B Edgar Diaz                28| 2B :  96      -1   3     :  97 |    :                     :   0 |   5 | 102 | -2613--- |     $357.1k a | $455.8k:$507.9k | p2918 | Oakland Athletics    | **
 C Henry Blanco              21|  C :  72       6 -16     :  63 |  C :  86       6   3     :  95 |   6 | 101 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Harold Baines             33| RF : 102      -9   8     : 101 |    :                     :   0 |   0 | 101 | -2---335 |      $2.19Mx3 |  $1.22M: $1.35M |   p55 | Oakland Athletics    | **^
CF Brian McRae               25| CF :  80      -2 -14     :  65 | CF :  93      -2   3     :  94 |   6 | 100 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++
RF Wes Chamberlain           26| RF :  89      -7  -3     :  78 | RF :  97      -7   4     :  94 |   6 | 100 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
LF John Vander Wal           26| LF :  91      -6  -1     :  84 | LF :  96      -6   4     :  94 |   6 | 100 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
1B Mark E. Smith             22| LF :  77      -5 -14     :  58 | LF :  94      -5   3     :  92 |   6 |  98 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
MR Mark Eichhorn             31| MR :      84      12     :  96 |    :                     :   0 |   2 |  98 |          |     $571.4k a |  $1.82M: $2.03M |  p355 | Oakland Athletics    | ****
SS Rafael Bournigal          26| SS :  79       9  -7     :  80 | SS :  82       9   0     :  91 |   6 |  97 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
MR Scott Bankhead            29| SP :      87       6     :  93 |    :                     :   0 |   4 |  97 |          |      $1.05M a | $911.7k: $1.02M |   p54 | Oakland Athletics    | ****
 C Damon Berryhill           28|  C :  94      -2  -2     :  91 |    :                     :   0 |   5 |  96 | 41------ |       $300k a |        :        |  p127 | Oakland Athletics    | **
LF Tom Goodwin               24| CF :  78       7  -7     :  79 | CF :  81       7  -1     :  88 |   6 |  94 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
2B Geronimo Pena             25| 1B :  89     -17 -10     :  62 | 1B : 102     -17   1     :  87 |   6 |  93 | -11----- |   9           |        :        | p1122 | Oakland Athletics    | +++-
 C Jorge Fabregas            22|  C :  73       2 -19     :  56 |  C :  84       2  -4     :  82 |   6 |  88 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
LF Orlando Merced            25| RF :  83      -5  -7     :  72 | RF :  88      -5  -2     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
LF Juan Samuel               31| CF :  92      -4  -4     :  83 |    :                     :   0 |   2 |  85 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Rich Monteleone           29| MR :      75       4     :  80 |    :                     :   0 |   4 |  84 |          |               | $607.8k:$677.2k |  p747 | Oakland Athletics    | ***^
SS Mariano Duncan            29| 3B :  91      -8  -4     :  79 |    :                     :   0 |   4 |  83 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
RF George Hinshaw            33| 3B :  91      -6  -2     :  83 |    :                     :   0 |   0 |  83 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
CL Todd Jones                24| MR :      54     -14     :  39 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p750 | Oakland Athletics    | ++++
CF Lou Frazier               27| CF :  83       1  -8     :  76 |    :                     :   0 |   6 |  82 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 29|  C :  90      -4  -8     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1279 | Oakland Athletics    | *
MR Barry Jones               29| MR :      74       3     :  77 |    :                     :   0 |   4 |  81 |          |       $300k r | $455.8k:$507.9k |  p635 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              23| SP :     107      26     : 133 | SP :     215     131  81 : 427 |   6 | 433 |          |   2   $300k r |  $3.95M:  $4.4M | p2925 | California Angels    | +++++
SP David West                28| SP :     152      71  10 : 233 |    :                     :   0 |   5 | 238 |          |       $300k a | $12.31M:$13.71M |  p965 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     145      65     : 210 |    :                     :   0 |   6 | 216 |          |       $300k a |  $9.88M:   $11M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     147      67     : 214 |    :                     :   0 |   1 | 215 |          |      $2.97Mx3 | $10.18M:$11.34M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     131      50     : 181 |    :                     :   0 |   0 | 181 |          |      $6.46M e |   $7.6M: $8.46M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  96       3   8     : 107 | CF : 125       3  40   6 : 174 |   6 | 180 | -2---677 |   1           |  $1.22M: $1.35M |   p43 | California Angels    | +++++
RF Larry Walker              25| LF : 119      -7  27     : 139 | CF : 125      -5  31     : 151 |   6 | 157 | -3---645 |      $8.83M e |   $4.1M: $4.57M | p1106 | California Angels    | ****^
2B Vinny Castilla            25| 3B : 104       1  18     : 123 | 3B : 110       1  25     : 136 |   6 | 142 | -3565--- |   3   $300k r |  $2.73M: $3.05M |  p364 | California Angels    | +++++
CF Koji Yamamoto             37| CF : 122       3  33   5 : 162 |    :                     :   0 | -20 | 142 | -2---373 |  F     $13M   |  $5.62M: $6.26M | p1623 | California Angels    | ****^
LF Koji Akiyama              30| LF : 120      -8  26     : 138 |    :                     :   0 |   3 | 141 | -212-513 |        $20Mx3 |  $3.95M:  $4.4M | p1812 | California Angels    | ****^
SP Jose Rijo                 27| SP :     107      26     : 133 |    :                     :   0 |   6 | 139 |          |       $350k a |  $3.95M:  $4.4M |  p972 | California Angels    | ***^
3B Edgardo Alfonzo           19| 3B :  84      -3  -6     :  76 | 3B : 111      -3  22     : 130 |   6 | 136 | -3554--- |   5           |        :        |   p28 | California Angels    | +++++
 C Sandy Alomar Jr.          26|  C :  96       6   8     : 111 |  C : 103       6  20     : 129 |   6 | 135 | 61------ |       $300k r |  $1.22M: $1.35M |    p1 | California Angels    | **^
 C Todd Zeile                27| 3B : 112      -4  21     : 129 |    :                     :   0 |   6 | 135 | 4515---- |       $300k a |  $3.19M: $3.56M | p1275 | California Angels    | ***^
2B Craig Counsell            22| 3B :  81       1  -5     :  77 | SS : 104       3  17     : 124 |   6 | 130 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
DH Howard Johnson            31| 1B : 121     -16  22     : 127 |    :                     :   0 |   2 | 129 | -2-1-1-2 |      $2.82M e |  $3.34M: $3.72M |  p834 | California Angels    | ****
CF Matt Mieske               24| CF :  87       4  -1     :  90 | CF : 101       4  16     : 122 |   6 | 128 | -2---476 |   6           |        :        | p1247 | California Angels    | ++++-
SS Ozzie Guillen             28| SS : 100       9  14     : 123 |    :                     :   0 |   5 | 128 | -3737--- |      $1.66Mx3 |  $2.13M: $2.37M |  p380 | California Angels    | **^
1B Tony Clark                20| 1B :  83     -13 -13     :  57 | 1B : 113     -13  16     : 115 |   6 | 121 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Wally Joyner              30| 3B : 108      -6  15     : 117 |    :                     :   0 |   3 | 120 | -6241--- |       $2.5Mx4 |  $2.28M: $2.54M |  p515 | California Angels    | **^
SS Chuck Knoblauch           24| 2B : 107      -7   8     : 108 | 2B : 107      -7  11     : 111 |   6 | 117 | -2421312 |   7           |  $1.22M: $1.35M |  p807 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  90       0   3     :  94 | 3B :  97       0  11     : 108 |   6 | 114 | -3564--- |               | $455.8k:$507.9k |  p571 | California Angels    | +++-
LF Troy O'Leary              23| RF :  90      -8  -3     :  79 | RF : 105      -8  12     : 108 |   6 | 114 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
CF Tony Womack               23| 2B :  89       0  -3     :  86 | 2B :  96       0   7     : 103 |   6 | 109 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Ron Coomer                25| 3B :  88      -7  -6     :  75 | 3B : 102      -7   8     : 103 |   6 | 109 | -414-234 |               |        :        |  p454 | California Angels    | +++-
MR Luis Leal                 35| SP :      97      16     : 114 |    :                     :   0 |  -6 | 108 |          |  F      $1M   |  $2.43M: $2.71M |  p978 | California Angels    | ***
2B Jose Offerman             23| 3B :  98      -7   3     :  94 | SS : 101      -5   5     : 101 |   6 | 107 | -6443--- |   T           | $455.8k:$507.9k | p1110 | California Angels    | +++-
SP Cliff Speck               36| SP :      99      18     : 118 |    :                     :   0 | -12 | 106 |          |      $8.67M e |  $2.73M: $3.05M | p1416 | California Angels    | **^
LF Orlando Palmeiro          23| LF :  85      -6  -6     :  73 | LF :  98      -6   7     :  99 |   6 | 105 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Moises Alou               26| RF :  96     -13  -2     :  81 | RF : 105     -13   6     :  98 |   6 | 104 | -2---212 |      $1.25Mx4 |        :        |   p29 | California Angels    | **
MR Dave S. Smith             37| MR :      98      24     : 122 |    :                     :   0 | -20 | 102 |          |  F   $6.12M   |  $3.65M: $4.06M | p1150 | California Angels    | ****
MR Dwayne Henry              30| MR :      85      13     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $1.98M:  $2.2M |  p603 | California Angels    | ***^
