  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 43601


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.76


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  2) 103 | 100 100 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 103 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  97
            Homeruns |  92 ( 10) 102 |  69  72  75  78  81  84  89  93  98 103
               Walks |  80 ( 17)  97 |  66  66  66  68  68  78  80  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 149 | .338/.404/.544 122 114 | -3885---  11 | ++ || 133 || ML   F  |
1B Mark McGwire              35| 1B : 100       0   0     : 101 |    :                         :   0 |  -6 |  95 | -342-1-- |      $9.98Mx4 |        :        |  p815 | Houston Astros       | **
CF Jon Nunnally              27| 1B :  87       0 -13     :  74 | DH :  96       0  -8  -1     :  88 |   6 |  94 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
LF Jeff Grotewold            33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *^
CF Terry Jones               28| CF :  78      11  -8     :  82 | CF :  88      11 -20   4     :  83 |   5 |  88 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            28|  C :  85      -5   2     :  83 |  C :  94      -5 -13   3     :  80 |   5 |  88 | 52------ |               | $455.8k:$403.5k | p1325 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -8     :  80 |    :                         :   0 |   4 |  84 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            33| 1B :  90       1  -9     :  83 |    :                         :   0 |   0 |  83 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
MR David Weathers            29| SP :      83      -4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p1345 | Houston Astros       | ***
SP Steve Avery               29| SP :      81      -6     :  76 |    :                         :   0 |   4 |  80 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
RF Harvey Pulliam            31| DH :  87       0 -13     :  74 |    :                         :   0 |   2 |  76 | -1------ |               |        :        | p1152 | Houston Astros       | *
LF Kevin Roberson            31| DH :  87       0 -13     :  74 |    :                         :   0 |   2 |  76 | -1---212 |       $300k r |        :        | p1197 | Houston Astros       | **^
LF Endy Chavez               21| LF :  71       4 -21     :  55 | LF :  81       4  -9 -10     :  67 |   6 |  73 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Kevin Orie                26| 3B :  79       2 -15     :  66 | 3B :  83       2 -15 -10     :  60 |   6 |  72 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
MR Chad Ogea                 28| SP :      75     -12     :  64 | SP :      73     -38 -17     :  18 |   5 |  69 |          |       $300k r |        :        | p1128 | Houston Astros       | **
CF Andres Torres             21| CF :  71       7 -20     :  58 | CF :  76       7  -9 -13     :  61 |   6 |  67 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
RF J.J. Davis                20| LF :  64       1 -31     :  35 | LF :  83       1 -15 -11     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
3B Chris Woodward            22| 3B :  74       1 -21     :  54 | 3B :  80       1  -9 -14     :  59 |   6 |  65 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             24| SS :  70      10 -22     :  58 | SS :  77      10 -22 -11     :  55 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
SP Francisco Cordova         27| SP :      71     -15     :  56 | SP :      81     -34  -9     :  38 |   6 |  62 |          |               |        :        |  p278 | Houston Astros       | *
3B Chris Donnels             33| 3B :  78       2 -17     :  62 |    :                         :   0 |   0 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Colby Lewis               20| SP :      49     -38     :  10 | SP :      77     -10 -13     :  55 |   6 |  61 |          |   5           |        :        | p1430 | Houston Astros       | +++-
 C Chad Moeller              24|  C :  64       1 -13     :  52 |  C :  83       1 -28  -2     :  55 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SS Corey Myers               20| 1B :  58       0 -42     :  16 | DH :  86       0 -21 -11     :  54 |   6 |  60 | -2214--- |   T           |        :        |  p972 | Houston Astros       | ++-
RF Nick Campbell             19| RF :  58       3 -34     :  27 | RF :  81       3 -21 -11     :  52 |   6 |  58 | -2---526 |               |        :        | p1162 | Houston Astros       | ++
MR Kevin Campbell            34| SP :      73     -14     :  59 |    :                         :   0 |  -2 |  57 |          |       $300k r |        :        |  p284 | Houston Astros       | **
MR Bill Wegman               36| SP :      78      -9     :  69 |    :                         :   0 | -12 |  57 |          |       $300k a |        :        | p1738 | Houston Astros       | *
 C Jayhawk Owens             30| 1B :  76       0 -24     :  52 |    :                         :   0 |   3 |  55 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
1B Michael Restovich         20| 1B :  66       1 -33     :  33 | 1B :  77       1 -13 -19     :  46 |   6 |  52 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP John H. Patterson         21| SP :      52     -35     :  16 | SP :      73     -11 -17     :  46 |   6 |  52 |          |   3           |        :        | p1367 | Houston Astros       | ++++
CF John Haggins              23| CF :  64       3 -30     :  37 | CF :  79       3 -23 -13     :  45 |   6 |  51 | -2---252 |               |        :        | p1705 | Houston Astros       | ++
2B Bernie Castro             19| 2B :  66       0 -30     :  36 | 2B :  76       0 -13 -19     :  44 |   6 |  50 | -241---- |               |        :        |  p219 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        23| SP :     110      23     : 133 | SP :     182      32  92  61 : 366 |   6 | 372 |          |   5   $300k r |  $5.24M: $4.64M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      79      -8     :  71 | SP :     181      17  90  59 : 347 |   6 | 353 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      82      -5     :  78 | SP :     144       4  53  22 : 223 |   6 | 229 |          |   4   $300k r |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              24| SP :     106      19     : 125 | SP :     129      21  38   7 : 195 |   6 | 201 |          |   7   $300k r |  $4.33M: $3.83M | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| CF : 116       8  27     : 152 | CF : 121       8  21  34   2 : 186 |   6 | 192 | -2---777 |      $8.83M a |  $6.15M: $5.45M |  p856 | Los Angeles Dodgers  | ****
2B Todd Walker               25| 3B : 115       3  21     : 138 | 3B : 121       3  22  28     : 174 |   6 | 180 | -4552--- |      $1.92M a |  $4.79M: $4.24M | p1513 | Los Angeles Dodgers  | ***^
 C Charles Johnson           27|  C : 106       6  33  29 : 174 |  C : 110       6  11  30  11 : 167 |   6 | 180 | 82---213 |  F   $6.64M   | $14.36M:$12.71M |  p999 | Los Angeles Dodgers  | ****
1B Albert Pujols             19| 1B :  96       3  -1     :  98 | 1B : 121       3  17  27     : 168 |   6 | 174 | -5-1-3-2 |   1           |        :        | p1654 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            22| CF : 101       9  13     : 123 | CF : 113       9  18  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.96M: $2.62M |   p75 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            28| 1B : 112       0  12     : 125 | 1B : 119       0  14  22     : 155 |   5 | 160 | -3221223 |         $6Mx6 |  $2.73M: $2.42M |  p506 | Los Angeles Dodgers  | ****^
 C Kenji Johjima             22|  C :  95       0  17  13 : 124 |  C : 108       0  12  22   3 : 145 |   6 | 151 | 63------ |   2           |  $6.61M: $5.85M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           23| LF :  92       5   1     :  98 | LF : 110       5   5  20     : 140 |   6 | 146 | -2524735 |   9           | $227.9k:$201.8k | p1563 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 23| LF : 105       4  13     : 122 | LF : 104       4  18  13     : 138 |   6 | 144 | -2---655 |   8   $300k r |  $2.96M: $2.62M |  p390 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  84       0 -16     :  68 | DH : 110       0   5  13     : 128 |   6 | 134 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            27| LF :  96      -1  -1     :  94 | DH : 110       0   1  13     : 125 |   6 | 131 | -2---424 |       $300k r |        :        | p1487 | Los Angeles Dodgers  | **^
LF Rondell White             27| DH : 100       0   0     : 100 | DH : 108       0   5  11     : 125 |   6 | 131 | -1---212 |       $300k r |        :        | p1435 | Los Angeles Dodgers  | **^
1B Shawn Green               26| LF :  87       2  -7     :  83 | LF : 111       2  -7  18     : 124 |   6 | 130 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
LF Billy Ashley              28| LF : 102      -2   4     : 105 | DH : 109       0   4  12     : 125 |   5 | 130 | -1---3-2 |  F  $414.3k   | $911.5k:  $807k |   p62 | Los Angeles Dodgers  | **
CL Rod Beck                  30| MR :     103      17     : 120 |    :                         :   0 |   3 | 123 |          |       $4.5Mx4 |  $3.87M: $3.43M |  p164 | Los Angeles Dodgers  | ****
3B Kevin Young               29| 3B : 104       2   9     : 115 |    :                         :   0 |   4 | 119 | -515-3-1 |      $1.29M a |  $2.05M: $1.82M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              23| LF :  91       3  -3     :  91 | LF :  99       3   4   7     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Chris Gomez               27| 3B :  94       2  -1     :  96 | 3B : 100       2  -1   7     : 109 |   6 | 115 | -4551--- |       $300k a |        :        |  p576 | Los Angeles Dodgers  | *
2B Tony Graffanino           26| 3B :  95       7   5     : 107 | 3B :  93       7   1   4     : 105 |   6 | 113 | -5665725 |       $300k r |  $1.14M: $1.01M |  p544 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  93       0  -7     :  86 | DH : 101       0  -2   4     : 104 |   6 | 110 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
1B Bob Hamelin               31| 1B :  99       4   3     : 106 |    :                         :   0 |   2 | 108 | -7------ |  F    $2.7M   | $683.7k:$605.3k |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              34| DH : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -1---3-2 |       $300k r |  $1.14M: $1.01M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               26| CF :  83       7  -8     :  82 | CF :  97       7 -11   8     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | *
SS Lou Collier               25| LF :  82       3 -11     :  75 | LF :  97       3 -11   5     :  95 |   6 | 101 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C George E. Williams        30|  C :  93      -8   7   3 :  94 |    :                         :   0 |   3 |  97 | 43---2-1 |       $350k a |  $2.05M: $1.82M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          28| LF :  86       5  -5     :  85 | LF :  94       5 -12   4     :  90 |   5 |  95 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Reed Johnson              22| CF :  68       9 -21     :  56 | CF :  90       9 -15   3     :  87 |   6 |  93 | -2---676 | I             |        :        | p1643 | Los Angeles Dodgers  | +++
SS Mark Lewis                29| SS :  92       4  -7     :  89 |    :                         :   0 |   4 |  93 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         27| MR :      85       1     :  86 | MR :      81     -21  -6     :  54 |   6 |  92 |          |       $300k r | $227.9k:$201.8k |   p17 | Los Angeles Dodgers  | ***
LF Kevin Mench               21| LF :  66       2 -28     :  40 | LF :  94       2 -14   1     :  83 |   6 |  89 | -2---525 |               |        :        |  p227 | Los Angeles Dodgers  | +++-
 C Ben Davis                 22|  C :  75      -2  -6     :  67 |  C :  89      -2  -8   1     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Jose Macias               27| SS :  84       4 -15     :  74 | SS :  90       4 -11  -4     :  79 |   6 |  85 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
RF Jeff DaVanon              25| LF :  73       3 -20     :  57 | LF :  93       3 -20   1     :  78 |   6 |  84 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++
LF Emil Brown                24| CF :  73       3 -22     :  54 | CF :  92       3 -19  -1     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Ramon Cisneros            22| 2B :  58       1 -37     :  23 | 2B :  95       1 -25   1     :  73 |   6 |  79 | -2514--- |               |        :        | p1031 | Los Angeles Dodgers  | +++
SP Marvin Freeman            36| SP :      88       1     :  90 |    :                         :   0 | -12 |  78 |          |  F    $3.2M   | $227.9k:$201.8k |  p486 | Los Angeles Dodgers  | **
SP Will Cunnane              25| SP :      49     -38     :  10 | SP :     103     -48  13     :  68 |   6 |  74 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
SS Chris Snopek              28| SS :  77       9 -17     :  69 | SS :  78       9 -21 -11     :  54 |   5 |  74 | -2446--- | I             |        :        | p1486 | Los Angeles Dodgers  | *
2B Geoff Blum                26| 3B :  74       3 -20     :  56 | 3B :  88       3 -20  -5     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | *
SP Mike J. Grace             28| SP :      75     -12     :  63 | SP :      88     -38  -2     :  47 |   5 |  68 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Ty Wigginton              21| DH :  74       0 -26     :  48 | DH :  82       0  -6 -15     :  61 |   6 |  67 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SP Brad Radke                26| SP :      74     -13     :  61 | SP :      85     -28  -5     :  51 |   6 |  67 |          |               |        :        | p1199 | Los Angeles Dodgers  | *
MR Bryan Ward                27| MR :      71     -10     :  60 | MR :      74     -35 -12     :  28 |   6 |  66 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
MR Rigo Beltran              29| MR :      72     -10     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^
MR Jayson Durocher           24| MR :      57     -22     :  35 | MR :      87     -28  -2     :  57 |   6 |  63 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       31|  C :  78      -8  -8     :  61 |    :                         :   0 |   2 |  63 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        28| SP :     125      38   9 : 172 | SP :     182      12  92  61 : 346 |   5 | 351 |          |      $2.66M a | $10.71M: $9.48M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     184      97  68 : 348 |    :                         :   0 |   1 | 349 |          |      $3.52Mx3 | $37.37M:$33.09M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     196      98     : 294 |    :                         :   0 |  -6 | 288 |          | IF      $6M   | $22.33M:$19.77M |  p558 | Atlanta Braves       | ****^
SP Melido Perez              33| SP :     156      69  40 : 265 |    :                         :   0 |   0 | 265 |          |     $10.21Mx4 | $24.84M:$21.99M |  p794 | Atlanta Braves       | ***
SP John Smiley               34| SP :     152      65  36 : 253 |    :                         :   0 |  -2 | 251 |          |        $10Mx2 | $23.02M:$20.38M | p1010 | Atlanta Braves       | ***
MR Felix Rodriguez           26| MR :     138      47     : 185 | MR :     112      35  20     : 167 |   6 | 191 |          |      $1.05M a | $10.71M: $9.48M | p1262 | Atlanta Braves       | ****
SP Chan Ho Park              25| SP :     104      17     : 121 | SP :     121       8  30     : 159 |   6 | 165 |          |   2   $300k r |  $3.87M: $3.43M | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          27| MR :      96      11     : 107 | MR :     130      -9  36     : 156 |   6 | 162 |          |       $945k a |  $2.51M: $2.22M |  p469 | Atlanta Braves       | ****
SS Mark Quinn                24| RF : 102       5  12     : 119 | RF : 110       5  10  20     : 146 |   6 | 152 | -3224527 |       $300k a |  $2.73M: $2.42M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 113     -12  23  19 : 143 |    :                         :   0 |   4 | 147 | 32------ |        $20Mx2 |  $9.57M: $8.47M | p2923 | Atlanta Braves       | ****
3B Kevin Millar              27| 3B :  87       7  -3     :  90 | 3B : 114       7  -8  25     : 138 |   6 | 144 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             25| CF :  90      10   2     : 102 | CF : 106      10  -3  20     : 133 |   6 | 139 | -3---676 |       $540kx3 | $455.8k:$403.5k | p1498 | Atlanta Braves       | **
RF Jeremy Giambi             24| 1B :  95       1  -4     :  93 | 1B : 108       1   3  12     : 125 |   6 | 131 | -41112-2 |   3           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           20|  C :  83      -2   2     :  83 |  C : 104      -2   4  16     : 121 |   6 | 127 | 63------ |   6           | $455.8k:$403.5k | p1082 | Atlanta Braves       | ++++-
LF Geoff Jenkins             24| LF :  91       5   0     :  96 | LF : 103       5  -1  13     : 121 |   6 | 127 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  34| 2B : 103       9  16     : 129 |    :                         :   0 |  -2 | 127 | -2831422 |  F    $4.5M   |  $3.65M: $3.23M |  p362 | Atlanta Braves       | ***^
3B Edgar Martinez            36| 1B : 118       1  19     : 138 |    :                         :   0 | -12 | 126 | -3-1-2-1 |  F    $8.5M   |  $4.33M: $3.83M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  33| SS : 103      10  11     : 124 |    :                         :   0 |   0 | 124 | -3446554 |      $3.33Mx2 |  $2.51M: $2.22M |  p105 | Atlanta Braves       | ***
SP Brett Hinchliffe          24| SP :      69     -18     :  51 | SP :     112     -16  22     : 117 |   6 | 123 |          |   1           |        :        |  p549 | Atlanta Braves       | +++++
LF Lee Stevens               31| 1B : 109       1  10     : 120 |    :                         :   0 |   2 | 122 | -3---313 |         $7Mx4 |  $2.28M: $2.02M | p1224 | Atlanta Braves       | ***
SP Bobby J. Jones            29| SP :     101      14     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $3.19M: $2.82M |  p789 | Atlanta Braves       | **^
LF Luis E. Gonzalez          31| LF : 101       5  10     : 116 |    :                         :   0 |   2 | 118 | -2---755 |      $2.55Mx3 |  $2.28M: $2.02M |  p518 | Atlanta Braves       | **^
SS Jorge Velandia            24| SS :  76      10 -16     :  70 | SS : 102      10 -16  14     : 111 |   6 | 117 | -3726252 |   8           |        :        | p1508 | Atlanta Braves       | ++++
MR Ramon J. Martinez         31| SP :     100      13     : 113 |    :                         :   0 |   2 | 115 |          |  F    $390k   |  $2.96M: $2.62M | p1024 | Atlanta Braves       | ***^
1B Mark Grace                34| 1B : 108       0   9     : 117 |    :                         :   0 |  -2 | 115 | -3------ |       $970kx4 |  $2.05M: $1.82M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 104       1   6     : 111 |    :                         :   0 |   1 | 112 | -412-111 |       $720kx3 |  $1.37M: $1.21M |  p419 | Atlanta Braves       | **
CF Milt Cuyler               30| CF :  91      10   4     : 105 |    :                         :   0 |   3 | 108 | -2---487 |      $1.55Mx3 | $911.5k:  $807k |  p458 | Atlanta Braves       | **
CF Vernon Wells              20| LF :  75       5 -16     :  64 | LF :  94       5  -4   4     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
MR Bobby Madritsch           23| MR :      42     -35     :   7 | MR :     113     -36  22     :  99 |   6 | 105 |          |               |        :        |  p813 | Atlanta Braves       | +++++
2B Jamey Carroll             25| 3B :  79       3 -15     :  67 | 3B : 101       3 -14   8     :  99 |   6 | 105 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
3B Alex Gonzalez             22| SS :  75      10 -18     :  68 | SS :  91      10  -8   3     :  96 |   6 | 102 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Dan Wilson                30|  C :  83       3   8   4 :  99 |    :                         :   0 |   3 | 102 | 76221211 |               |  $2.73M: $2.42M | p1441 | Atlanta Braves       | *
1B Randall Simon             23| 1B :  86       3 -11     :  79 | 1B :  93       3  -1  -1     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Francisco Cabrera         32|  C :  97     -10   8   4 :  99 |    :                         :   0 |   1 | 100 | 42---312 |       $650kx3 |  $2.96M: $2.62M |   p87 | Atlanta Braves       | **
SP Michael Tejera            22| SP :      67     -20     :  47 | SP :      91       0   1     :  92 |   6 |  98 |          |   5           |        :        | p1214 | Atlanta Braves       | +++++
SP Ramon A. Garcia           30| SP :      91       4     :  95 |    :                         :   0 |   3 |  98 |          |       $300k a | $911.5k:  $807k |  p485 | Atlanta Braves       | **
MR Keith Brown               35| SP :      95       8     : 104 |    :                         :   0 |  -6 |  98 |          |         $2Mx2 |  $1.82M: $1.61M |  p255 | Atlanta Braves       | ***^
CF Lew Ford                  22| LF :  78       7 -12     :  73 | LF :  89       7  -5   1     :  91 |   6 |  97 | -2---745 |               |        :        | p1680 | Atlanta Braves       | +++
