bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
 C Ed Hearn                  26| DH :  93     -19  -1     :  73 | DH :  94     -19  -5     :  70 |   6 |  79 | 21------ |               |        :        |  p678 | California Angels    | *
SP Ray Fontenot              29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |        :        |  p457 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     178      99  60 : 337 |    :                     :   0 |  -2 | 335 |          |        $11Mx3 | $34.79M:$40.91M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     146      67  28 : 241 |    :                     :   0 |  -6 | 235 |          |  F   $7.37M   | $20.79M:$24.45M | p1493 | Minnesota Twins      | ***^
SP John Sutton               34| SP :     141      62  23 : 226 |    :                     :   0 |  -2 | 224 |          |       $6.5Mx3 |  $18.6M:$21.87M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     125      46   7 : 178 |    :                     :   0 |   6 | 184 |          |      $3.06M a |  $11.6M:$13.64M |  p641 | Minnesota Twins      | ***^
1B George Brett              34| 3B : 135      -8  39  12 : 177 |    :                     :   0 |  -2 | 175 | -514---- |  F  $13.54M   | $11.16M:$13.12M |  p222 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     110      31     : 141 |    :                     :   0 |   5 | 146 |          |      $2.42M a |  $6.78M: $7.98M | p1687 | Minnesota Twins      | ***
MR Jesse Orosco              30| SP :     106      27     : 133 |    :                     :   0 |   3 | 136 |          |       $300k a |  $5.91M: $6.95M | p1676 | Minnesota Twins      | ****
SP Roger Mason               29| SP :     105      26     : 131 |    :                     :   0 |   4 | 135 |          |     $571.4k a |  $5.69M: $6.69M | p1183 | Minnesota Twins      | **^
RF Jack Clark                31| RF : 113      -6  24     : 131 |    :                     :   0 |   2 | 133 | -7---327 |      $4.94Mx2 |  $5.25M: $6.18M |  p379 | Minnesota Twins      | ***^
RF Reggie L. Sanders         19| RF :  82      -4  -5     :  73 | RF : 107      -4  19     : 122 |   6 | 128 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
CL Victor Cruz               29| SP :     101      22     : 124 |    :                     :   0 |   4 | 128 |          |       $300k r |  $4.81M: $5.66M |  p194 | Minnesota Twins      | ****^
SP Frank Pastore             29| SP :     100      21     : 122 |    :                     :   0 |   4 | 126 |          |               |   $4.6M:  $5.4M |  p892 | Minnesota Twins      | *
SS Alan Trammell             29| SS : 101       7  14     : 121 |    :                     :   0 |   4 | 125 | -3226--- |         $4Mx2 |  $3.06M:  $3.6M | p1326 | Minnesota Twins      | ***^
2B Mike Gallego              26| 2B :  94       4  10     : 108 | SS :  97       7  14     : 118 |   6 | 124 | -3856--- |     $671.4k a |  $2.19M: $2.57M |  p460 | Minnesota Twins      | **^
3B Tim Wallach               30| 3B : 109      -4  17     : 121 |    :                     :   0 |   3 | 124 | -515-1-2 |  F   $1.54M   |  $3.72M: $4.37M | p2910 | Minnesota Twins      | **^
SS Jerry Manuel              33| SS : 101       6  13     : 120 |    :                     :   0 |   0 | 120 | -2336--- |  F   $2.75M   |  $2.84M: $3.35M | p1407 | Minnesota Twins      | **^
LF Dan Pasqua                25| LF :  97      -9   7     :  95 | LF : 107      -9  15     : 113 |   6 | 119 | -2---514 |   4           |  $1.53M:  $1.8M |  p925 | Minnesota Twins      | ++++
CF Gary Pettis               29| CF :  96       6  13     : 115 |    :                     :   0 |   4 | 119 | -2---383 |               |  $2.84M: $3.35M | p1513 | Minnesota Twins      | *^
LF Dean Palmer               18| LF :  81     -12 -12     :  57 | 3B : 107      -9  11     : 109 |   6 | 115 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                20| 2B :  75      -6 -18     :  51 | 2B : 103      -6  11     : 108 |   6 | 114 | -252---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
2B Steve Scarsone            21| SS :  75      11  -7     :  79 | SS :  86      11   8     : 105 |   6 | 111 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
CF Dave Winfield             35| RF : 101      -3  15     : 113 |    :                     :   0 |  -6 | 107 | -2---758 |  F      $3M   |  $3.28M: $3.86M | p1515 | Minnesota Twins      | **^
MR Jack Morris               32| SP :      92      13     : 105 |    :                     :   0 |   1 | 106 |          |       $960kx2 |  $2.84M: $3.35M |  p726 | Minnesota Twins      | **^
2B John Castino              32| 2B :  94       0   7     : 101 |    :                     :   0 |   1 | 102 | -3765--- |       $2.3Mx2 |  $1.53M:  $1.8M |   p95 | Minnesota Twins      | **^
SP John K. Davis             24| SP :      74      -5     :  69 | SP :      89       7     :  95 |   6 | 101 |          |   1           |        :        |  p282 | Minnesota Twins      | ++++-
LF Gene Krug                 32| 3B : 106     -12   6     : 100 |    :                     :   0 |   1 | 101 | -212-1-1 |               |  $1.31M: $1.54M |  p627 | Minnesota Twins      | **
CF Milt Cuyler               18| CF :  79       3  -7     :  76 | CF :  87       3   3     :  94 |   6 | 100 | -2---586 |   8           |        :        |  p458 | Minnesota Twins      | +++
 C Dan Walters               20|  C :  70       9 -30     :  49 |  C :  86       9  -2     :  93 |   6 |  99 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SS Darnell Coles             25| SS :  75       4 -14     :  65 | SS :  87       4   2     :  93 |   6 |  99 | -51563-3 |   7           |        :        |  p294 | Minnesota Twins      | +++
 C Steve Nicosia             31|  C : 104      -1  -6     :  97 |    :                     :   0 |   2 |  99 | 43------ |      $4.84Mx3 |        :        | p1524 | Minnesota Twins      | ***
1B Bill Spiers               21| SS :  76       6 -12     :  70 | SS :  85       6   1     :  92 |   6 |  98 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
2B Casey Candaele            26| 2B :  73       4 -11     :  66 | SS :  83       7   0     :  90 |   6 |  96 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
CF Donell Nixon              25| CF :  72       4 -13     :  63 | CF :  84       4   1     :  89 |   6 |  95 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
CF George Vukovich           31| CF :  89       2   2     :  93 |    :                     :   0 |   2 |  95 | -2---477 |               | $437.7k:$514.6k | p1638 | Minnesota Twins      | *^
1B Billy Ripken              22| 2B :  71       0 -16     :  55 | SS :  87       2  -1     :  88 |   6 |  94 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
3B Tim Teufel                29| DH : 101     -19   7     :  89 |    :                     :   0 |   4 |  93 | -211---- |       $300k a |  $1.53M:  $1.8M | p1785 | Minnesota Twins      | **
LF Mike Hargrove             37| 1B : 110     -15  16     : 110 |    :                     :   0 | -20 |  90 | -4---1-- |  F    $6.1M   |   $3.5M: $4.12M | p1008 | Minnesota Twins      | **^
MR Vince Horsman             20| MR :      41     -28     :  12 | MR :      81       2     :  83 |   6 |  89 |          |               |        :        |  p737 | Minnesota Twins      | +++-
SP Jeff Barkley              27| SP :      80       1     :  81 |    :                     :   0 |   6 |  87 |          |               | $218.8k:$257.3k |   p33 | Minnesota Twins      | *
 C Dan Graham                33| DH :  99     -19   5     :  85 |    :                     :   0 |   0 |  85 | 32-1---- |  F   $2.65M   |  $1.09M: $1.29M |  p438 | Minnesota Twins      | **^
SP Drew Hall                 24| SP :      73      -6     :  67 | SP :      80      -2     :  78 |   6 |  84 |          |   6           |        :        |  p543 | Minnesota Twins      | +++-
 C Steve Christmas           29|  C :  89       5 -14     :  80 |    :                     :   0 |   4 |  84 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Mike Capel                25| SP :      65     -14     :  52 | SP :      79      -3     :  76 |   6 |  82 |          |   T           |        :        |  p158 | Minnesota Twins      | +++
LF Herb Washington           35| LF :  89      -4   4     :  88 |    :                     :   0 |  -6 |  82 | -212-736 |  F    $2.1M   | $875.3k: $1.03M | p1570 | Minnesota Twins      | **
SP Jim Clancy                31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p519 | Minnesota Twins      | *^
RF B.J. Surhoff              22| RF :  79     -10 -14     :  54 | 3B :  89      -9  -6     :  74 |   6 |  80 | 2513-314 |   9           |        :        | p1033 | Minnesota Twins      | +++
SP Steve Crawford            29| SP :      77      -1     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p643 | Minnesota Twins      | *
RF Steve Dillard             36| 2B :  87       2   2     :  91 |    :                     :   0 | -12 |  79 | -3731566 |       $3.8Mx2 | $437.7k:$514.6k |  p725 | Minnesota Twins      | *
SS Dave Owen                 29| SS :  73      11 -10     :  74 |    :                     :   0 |   4 |  78 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
RF Tito Landrum              32| RF :  88      -8  -3     :  77 |    :                     :   0 |   1 |  78 | 21---226 |               |        :        |  p938 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     201     123  83 : 407 |    :                     :   0 |   1 | 408 |          |      $8.19Mx4 | $45.08M:$53.01M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           22| MR :      92      16     : 107 | MR :     139      52  25 : 216 |   6 | 222 |          |   1   $300k r |   $3.5M: $4.12M |  p623 | Texas Rangers        | +++++
SP Terry Forster             35| SP :     133      54  15 : 202 |    :                     :   0 |  -6 | 196 |          |     $14.15Mx4 |  $15.1M:$17.76M |  p738 | Texas Rangers        | ***
LF Koji Akiyama              25| LF : 121     -10  30   1 : 142 | LF : 128     -10  35   6 : 159 |   6 | 165 | -212-5-4 |      $8.99M a |  $6.78M: $7.98M | p1812 | Texas Rangers        | ****^
SP Guy Hoffman               31| SP :     113      34     : 147 |    :                     :   0 |   2 | 149 |          |         $8Mx3 |  $7.44M: $8.75M | p1273 | Texas Rangers        | ***
RF Jesse Barfield            27| CF : 109       5  25     : 139 |    :                     :   0 |   6 | 145 | -2---386 |      $2.44M a |  $5.47M: $6.43M |  p175 | Texas Rangers        | **^
CL Dan Morogiello            32| SP :     109      31     : 140 |    :                     :   0 |   1 | 141 |          |         $4Mx2 |  $6.78M: $7.98M |  p724 | Texas Rangers        | ****^
MR John Candelaria           33| SP :     106      27     : 133 |    :                     :   0 |   0 | 133 |          |  F      $2M   |  $5.91M: $6.95M |  p393 | Texas Rangers        | ***^
MR Bill Landrum              29| MR :     100      23     : 124 |    :                     :   0 |   4 | 128 |          |       $300k a |  $5.03M: $5.92M | p1038 | Texas Rangers        | ****
 C John Stefero              27|  C :  98      17   6     : 121 |    :                     :   0 |   6 | 127 | 91------ |       $300k a |  $1.31M: $1.54M | p1745 | Texas Rangers        | **^
MR Jeff Lahti                30| MR :      95      19     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $4.16M: $4.89M | p1587 | Texas Rangers        | ****
SP Lary Sorensen             31| SP :      96      17     : 113 |    :                     :   0 |   2 | 115 |          |       $4.5Mx3 |  $3.72M: $4.37M | p1241 | Texas Rangers        | **^
RF Rick Sofield              30| DH : 112     -19  18     : 111 |    :                     :   0 |   3 | 114 | -221-1-1 |               |  $3.94M: $4.63M | p1370 | Texas Rangers        | **
MR Rick Williams             34| SP :      97      19     : 116 |    :                     :   0 |  -2 | 114 |          |               |  $4.16M: $4.89M | p1471 | Texas Rangers        | **^
SP Jose Mesa                 21| SP :      66     -12     :  54 | SP :      95      13     : 107 |   6 | 113 |          |   2           |        :        |  p638 | Texas Rangers        | ++++-
MR Frank MacCormack          32| SP :      95      17     : 112 |    :                     :   0 |   1 | 113 |          |  F   $1.34M   |  $3.72M: $4.37M | p1192 | Texas Rangers        | ****
2B Glenn Hubbard             29| 2B : 103      -5  10     : 108 |    :                     :   0 |   4 | 112 | -251---- |      $1.43Mx2 |  $2.19M: $2.57M |  p421 | Texas Rangers        | **^
 C Lloyd McClendon           28|  C :  95      12  -1     : 106 |    :                     :   0 |   5 | 111 | 86---4-3 |       $300k a |        :        | p1214 | Texas Rangers        | *^
MR Pete Falcone              33| SP :      95      16     : 111 |    :                     :   0 |   0 | 111 |          |               |   $3.5M: $4.12M |  p536 | Texas Rangers        | **^
1B Don Mattingly             26| 1B :  99     -13   7     :  92 | 1B : 106     -13  10     : 103 |   6 | 109 | -611-2-2 |  F   $2.44M   |  $1.53M:  $1.8M | p1186 | Texas Rangers        | **
MR Frank Eufemia             27| MR :      89      13     : 103 |    :                     :   0 |   6 | 109 |          |               |  $2.84M: $3.35M |  p350 | Texas Rangers        | ****
3B Andres Thomas             23| SS :  75       7 -12     :  70 | SS :  89       7   6     : 102 |   6 | 108 | -3256--- |   6           |        :        | p1112 | Texas Rangers        | +++
1B Tom Brunansky             26| CF :  88      -3  -4     :  80 | CF :  98      -3   8     : 102 |   6 | 108 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
3B Bill Madlock              36| 3B : 112      -8  16     : 120 |    :                     :   0 | -12 | 108 | -32431-1 |  F      $7M   |   $3.5M: $4.12M | p1143 | Texas Rangers        | ***
LF Asbel Larosa              28| LF :  97      -6  10     : 101 |    :                     :   0 |   5 | 106 | -2---723 |               |  $2.19M: $2.57M | p2922 | Texas Rangers        | *^
SP Ralph Citarella           29| SP :      90      11     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $2.41M: $2.83M |  p145 | Texas Rangers        | *
MR Ed Vande Berg             28| MR :      87      12     :  99 |    :                     :   0 |   5 | 104 |          |               |  $2.63M: $3.09M | p1788 | Texas Rangers        | **
2B Chico Walker              28| 2B :  99      -6   6     :  99 |    :                     :   0 |   5 | 104 | -242-1-1 |       $550k a |  $1.31M: $1.54M | p1482 | Texas Rangers        | **^
 C Tom Lampkin               23| LF :  78     -15 -18     :  46 |  C :  99      -3  -1     :  96 |   6 | 102 | 42---2-1 |   3           |        :        |  p813 | Texas Rangers        | ++++
 C Bob Geren                 25|  C :  73       5 -30     :  48 |  C :  91       5  -1     :  96 |   6 | 102 | 61------ |   T           |        :        |  p607 | Texas Rangers        | ++-
LF Mark Bradley              30| CF :  91       2   4     :  97 |    :                     :   0 |   3 | 100 | -221-576 |               | $875.3k: $1.03M |  p137 | Texas Rangers        | *
RF Leon Durham               29| RF : 100     -12   5     :  94 |    :                     :   0 |   4 |  98 | -3---214 |  F   $1.53M   |  $1.09M: $1.29M |  p267 | Texas Rangers        | **^
RF Glenallen Hill            22| CF :  81      -5 -13     :  63 | CF :  92      -5   0     :  87 |   6 |  93 | -1---554 |   7           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              22| CF :  72       0 -17     :  55 | CF :  87       0   0     :  87 |   6 |  93 | -2---665 |   9           |        :        | p1004 | Texas Rangers        | ++-
MR Jeff Nelson               20| MR :      69      -4     :  65 | MR :      83       3     :  86 |   6 |  92 |          |               |        :        |  p663 | Texas Rangers        | +++-
 C John Orton                21|  C :  77      11 -21     :  68 |  C :  80      11  -6     :  85 |   6 |  91 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Jeff Zaske                26| MR :      73      -1     :  72 | MR :      82       2     :  85 |   6 |  91 |          |               |        :        | p1763 | Texas Rangers        | *
CF Jerry Turner              33| LF :  98     -12   5     :  91 |    :                     :   0 |   0 |  91 | -1---413 |               |  $1.09M: $1.29M | p1458 | Texas Rangers        | **
RF Jim Rice                  34| LF :  98     -12   5     :  92 |    :                     :   0 |  -2 |  90 | -412-414 |  F   $14.2M   |  $1.09M: $1.29M | p1344 | Texas Rangers        | **^
DH Biff Pocoroba             33| 1B : 100     -16   5     :  89 |    :                     :   0 |   0 |  89 | 43-1---- |       $710k e |  $1.09M: $1.29M | p1422 | Texas Rangers        | **^
SS Butch Hobson              35| DH : 104     -19  10     :  95 |    :                     :   0 |  -6 |  89 | -2121--- |  F      $4M   |  $2.19M: $2.57M |  p805 | Texas Rangers        | ***
MR Kevin Stanfield           31| MR :      80       6     :  86 |    :                     :   0 |   2 |  88 |          |  F   $1.48M   |  $1.31M: $1.54M | p1268 | Texas Rangers        | ****
MR Charlie Kerfeld           23| MR :      65      -7     :  57 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        |  p618 | Texas Rangers        | +++-
SP Greg Cadaret              25| SP :      72      -6     :  66 | SP :      81      -1     :  81 |   6 |  87 |          |   5           |        :        |  p132 | Texas Rangers        | +++-
RF Buck Showalter            31| RF :  90      -6   1     :  85 |    :                     :   0 |   2 |  87 | -2---337 |               | $218.8k:$257.3k | p1656 | Texas Rangers        | *^
MR Dwayne Henry              25| MR :      68      -4     :  64 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p603 | Texas Rangers        | ++++
DH Cecil Cooper              37| DH : 109     -19  15     : 105 |    :                     :   0 | -20 |  85 | -2------ |      $10.5M e |  $3.28M: $3.86M |  p500 | Texas Rangers        | ***
SP Floyd Youmans             23| SP :      73      -5     :  68 | SP :      79      -3     :  77 |   6 |  83 |          |   4           |        :        |  p998 | Texas Rangers        | +++-
LF John Moses                29| CF :  88      -4  -5     :  79 |    :                     :   0 |   4 |  83 | -6---556 |               |        :        | p1333 | Texas Rangers        | *
LF Tony Longmire             18| RF :  75     -11 -19     :  45 | RF :  91     -11  -4     :  76 |   6 |  82 | -1---3-4 |   8           |        :        |  p964 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Roger Clemens             24| SP :     107      28     : 135 | SP :     160      78  44 : 282 |   6 | 288 |          |       $300k a |  $6.13M:  $7.2M |  p259 | *CEI* Chicago (N)... | +++++
SP Chris Bosio               24| SP :      98      19     : 117 | SP :     148      66  32 : 246 |   6 | 252 |          |   3           |  $4.16M: $4.89M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            28| SP :     130      51  12 : 193 |    :                     :   0 |   5 | 198 |          |       $300k a | $13.79M:$16.21M |  p530 | Chicago (N) Cubs     | ***^
SP Dave Stewart              30| SP :     121      42   3 : 166 |    :                     :   0 |   3 | 169 |          | IF   $3.02M   |  $9.85M:$11.58M | p1282 | Chicago (N) Cubs     | ***
CF Shane Mack                23| CF : 103       1  15     : 119 | CF : 119       1  33   2 : 156 |   6 | 162 | -3---777 |   2   $300k r |  $3.28M: $3.86M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             27| CF : 111       7  29     : 147 |    :                     :   0 |   6 | 153 | -3---898 |      $3.41M a |  $6.35M: $7.46M |  p966 | Chicago (N) Cubs     | ***^
SP Dave Rozema               30| SP :     112      33     : 145 |    :                     :   0 |   3 | 148 |          |      $2.38M a |  $7.22M: $8.49M | p1236 | Chicago (N) Cubs     | ***
MR Britt Burns               28| SP :     110      31     : 141 |    :                     :   0 |   5 | 146 |          |      $1.14M a |  $6.78M: $7.98M |  p365 | Chicago (N) Cubs     | ****
3B Shawn Gilbert             22| SS :  77      12  -4     :  85 | SS : 101      12  24     : 137 |   6 | 143 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | +++-
MR Dave Stieb                29| SP :     109      30     : 139 |    :                     :   0 |   4 | 143 |          |      $1.53M a |  $6.56M: $7.72M | p1702 | Chicago (N) Cubs     | ****
MR Tim Burke                 28| MR :     104      26     : 130 |    :                     :   0 |   5 | 135 |          |       $300k a |  $5.69M: $6.69M |  p254 | Chicago (N) Cubs     | ****
 C Ivan Calderon             25| CF : 106      -3  14     : 116 | CF : 109      -3  19     : 124 |   6 | 130 | 14---454 |   5   $300k r |  $3.06M:  $3.6M |  p227 | Chicago (N) Cubs     | ++++
 C Mickey Tettleton          26| 1B : 108     -17  12     : 104 |  C : 113      -3  13     : 124 |   6 | 130 | 4312-1-1 |       $300k r |  $2.63M: $3.09M | p1571 | Chicago (N) Cubs     | **^
LF Greg Vaughn               22| LF :  91      -6   4     :  88 | LF : 108      -6  18     : 120 |   6 | 126 | -2---625 |   4           | $875.3k: $1.03M | p1244 | Chicago (N) Cubs     | +++++
CL John Franco               26| MR :      93      17     : 111 | MR :     101      19     : 120 |   6 | 126 |          |       $300k a |  $3.72M: $4.37M |  p451 | Chicago (N) Cubs     | ****^
LF Mike Young                27| LF : 106      -8  17     : 116 |    :                     :   0 |   6 | 122 | -1---615 |       $1.7M a |  $3.72M: $4.37M | p1800 | Chicago (N) Cubs     | **^
1B Mark McGwire              23| 1B : 107     -16  12     : 103 | 1B : 113     -16  15     : 112 |   6 | 118 | -311-2-- |   1   $300k r |  $2.63M: $3.09M |  p815 | Chicago (N) Cubs     | +++++
LF Tony Gwynn Sr.            27| LF : 106     -10  15     : 110 |    :                     :   0 |   6 | 116 | -2412445 |      $2.55M a |  $3.28M: $3.86M |  p566 | Chicago (N) Cubs     | ***
SS Terry Pendleton           27| 3B : 102      -4  10     : 108 |    :                     :   0 |   6 | 114 | -2454--- |     $985.7k a |  $2.19M: $2.57M |  p935 | Chicago (N) Cubs     | **^
DH Kirk Gibson               30| LF : 108     -13  14     : 109 |    :                     :   0 |   3 | 112 | -1---312 |       $7.7Mx7 |  $3.06M:  $3.6M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            30| MR :      92      16     : 107 |    :                     :   0 |   3 | 110 |          |     $571.4k a |   $3.5M: $4.12M |  p771 | Chicago (N) Cubs     | ****
2B Gregg Jefferies           19| LF :  96     -12   3     :  88 | 3B : 103      -8   8     : 103 |   6 | 109 | -5241412 |   7   $300k r | $656.5k:  $772k |  p423 | Chicago (N) Cubs     | ++++
LF Lenny Harris              22| 2B :  90      -6  -4     :  80 | 2B : 100      -6   8     : 102 |   6 | 108 | -2431433 |               |        :        |  p398 | Chicago (N) Cubs     | +++
CF Gary Thurman              22| LF :  88      -8  -1     :  80 | LF : 100      -8   9     : 102 |   6 | 108 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
MR Dennis Cook               24| MR :      66      -7     :  59 | MR :      92      11     : 102 |   6 | 108 |          |               |        :        |  p154 | Chicago (N) Cubs     | ++++-
SP Dana Kiecker              26| SP :      74      -5     :  69 | SP :      92      10     : 101 |   6 | 107 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
RF Dwight Evans              35| RF : 111     -14  14     : 112 |    :                     :   0 |  -6 | 106 | -1---113 |       $3.1Mx4 |  $3.06M:  $3.6M |  p608 | Chicago (N) Cubs     | **^
LF Oddibe McDowell           24| LF :  85      -8  -3     :  74 | LF :  98      -8   7     :  98 |   6 | 104 | -212-645 |   6           |        :        |  p782 | Chicago (N) Cubs     | ++++
SP Bill C. Swift             25| SP :      81       2     :  83 | SP :      90       8     :  98 |   6 | 104 |          |   T           | $437.7k:$514.6k | p1056 | Chicago (N) Cubs     | +++-
SS Rick Burleson             36| SS :  93      11  11     : 115 |    :                     :   0 | -12 | 103 | -3328--- |  F    $5.5M   |  $2.41M: $2.83M |  p199 | Chicago (N) Cubs     | ***
