  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
SP Chris Michalak            27| SP :      63     -20     :  44 |    :      57     -46 -28     : -18 |   6 |  50 |          |               |        :        |  p930 | Detroit Tigers       | *
SS Luis Ordaz                22| LF :  60       2 -20     :  42 | SS :  62       8 -21 -20     :  29 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Dan Reichert              21| MR :      35     -33     :   2 | SP :      72     -23 -12     :  37 |   6 |  43 |          |               |        :        | p1482 | Detroit Tigers       | ++-
1B Dave Staton               29| 1B :  63       2 -27     :  37 |    :                         :   0 |   4 |  41 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      35     -32     :   3 | SP :      75     -32  -9     :  34 |   6 |  40 |          |   8           |        :        |  p779 | Detroit Tigers       | +++-
MR Giovanni Carrara          29| MR :      51     -19     :  32 |    :                         :   0 |   4 |  36 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Claudio Vargas            19| MR :      33     -34     :  -2 | SP :      63     -14 -21     :  29 |   6 |  35 |          |               |        :        | p1584 | Detroit Tigers       | +++
SP Juan Guzman               31| SP :      55     -28     :  27 |    :                         :   0 |   2 |  29 |          |               |        :        |  p313 | Detroit Tigers       | *
SP Manny Aybar               25| MR :      44     -25     :  19 | SP :      68     -44 -16     :   7 |   6 |  25 |          |               |        :        |   p57 | Detroit Tigers       | ++-

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     198     115  85 : 398 |    :                         :   0 |   4 | 402 |          |  F   $5.26M   | $23.14M: $52.4M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :      95      12     : 107 | SP :     128       0  44   9 : 180 |   6 | 186 |          |   3           |  $1.39M: $3.14M |  p366 | *CEI* New York (A... | +++++
SP Sean Bergman              27| SP :     108      25     : 133 | SP :     124      -2  40   5 : 166 |   6 | 172 |          |       $300k a |  $2.89M: $6.55M |  p131 | New York (A) Yankees | **^
1B Rafael Palmeiro           33| 1B : 126       2  36   7 : 171 |    :                         :   0 |   0 | 171 | -4---3-1 |     $18.15Mx3 |  $4.97M:$11.27M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| 3B : 119       2  33     : 154 | 3B : 108       2  30  23     : 163 |   6 | 169 | -3251333 |      $8.83M a |  $3.82M: $8.65M | p1211 | New York (A) Yankees | ***^
CF Hideki Matsui             23| LF : 105      -1  22     : 126 | LF : 110      -1  20  25     : 155 |   6 | 161 | -2---443 |     $671.4k a |  $2.55M: $5.76M |  p780 | New York (A) Yankees | **
SS Derek Jeter               23| SS :  91       9   4     : 104 | SS : 109       9   6  27     : 151 |   6 | 157 | -3667515 |   1           | $462.8k: $1.05M |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              28| 1B : 105       1  15     : 121 | 1B : 111       1  11  24     : 148 |   5 | 153 | 34---1-3 |         $3Mx3 |  $1.74M: $3.93M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| DH :  94       0   5     :  99 | 1B : 110       1   8  23     : 142 |   6 | 148 | 3412-2-2 |   2           | $578.5k: $1.31M | p1314 | New York (A) Yankees | +++++
2B Jeff Kent                 29| 2B : 109       9  25     : 143 |    :                         :   0 |   4 | 147 | -4877--- |         $5Mx2 |  $2.89M: $6.55M |  p761 | New York (A) Yankees | ****
DH Phil Plantier             29| LF : 105       5  27     : 137 |    :                         :   0 |   4 | 141 | -2---625 |     $378.6k a |  $3.12M: $7.07M | p1167 | New York (A) Yankees | ***
 C Robert Machado            24|  C :  80       6  11     :  97 |  C : 102       6  -6  28     : 129 |   6 | 135 | 73------ |   7           |  $1.27M: $2.88M | p1184 | New York (A) Yankees | +++++
SP Brian J. Anderson         25| SP :      93      10     : 102 | SP :     108      -2  23     : 129 |   6 | 135 |          |   4           |  $1.16M: $2.62M |   p46 | New York (A) Yankees | +++++
SS Rafael Furcal             20| SS :  69       8 -18     :  59 | SS : 101       8  -4  19     : 124 |   6 | 130 | -3426--- |   5           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| DH :  87       0  -2     :  85 | SS :  99       3   8  12     : 122 |   6 | 128 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             33| LF : 106      -3  21     : 124 |    :                         :   0 |   0 | 124 | -2---314 |      $4.73Mx2 |  $2.43M:  $5.5M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            27| DH :  94       0   5     :  99 | DH :  97       0   3  10     : 109 |   6 | 115 | 22------ |               | $578.5k: $1.31M | p1245 | New York (A) Yankees | **
 C Tyler Houston             27|  C :  86      -2   9     :  93 |  C :  96      -2  -5  14     : 102 |   6 | 108 | 53-1-2-2 |               |  $1.04M: $2.36M |  p890 | New York (A) Yankees | *
2B Esteban German            20| LF :  70      -3 -15     :  52 | DH :  96       0  -3   9     : 101 |   6 | 107 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Rudy Pemberton            28| RF :  87       0   3     :  90 | RF :  95       0  -7  10     :  99 |   5 | 104 | -2---315 |               | $347.1k:  $786k | p1117 | New York (A) Yankees | *
CF Roberto Kelly             33| CF :  88       6   9     : 103 |    :                         :   0 |   0 | 103 | -2---464 |      $1.18Mx2 |  $1.04M: $2.36M |  p522 | New York (A) Yankees | *
3B Lou Merloni               26| LF :  79       2  -2     :  79 | 3B :  92       5 -11  10     :  95 |   6 | 101 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
SS Dick E. Scott             35| SS :  97       5   6     : 107 |    :                         :   0 |  -6 | 101 | -3326--- |  F    $990k   | $694.1k: $1.57M | p1474 | New York (A) Yankees | **^
1B Travis Lee                22| RF :  71       0 -13     :  58 | RF :  94       0 -10   9     :  94 |   6 | 100 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
MR Donovan Osborne           28| SP :      89       6     :  95 | SP :     103     -31  19     :  91 |   5 | 100 |          |     $964.3k a | $694.1k: $1.57M | p1359 | New York (A) Yankees | ***
CF Chad Hermansen            20| LF :  63       0 -20     :  43 | LF :  94       0 -10  10     :  93 |   6 |  99 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++++
3B Wes Helms                 21| LF :  67       5 -11     :  61 | LF :  89       5 -12  10     :  92 |   6 |  98 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
MR Mike Witt                 37| SP :     100      17     : 116 |    :                         :   0 | -20 |  96 |          |  F    $300k   |  $1.97M: $4.45M | p1761 | New York (A) Yankees | **^
SP Jeff C. D'Amico           22| SP :      53     -30     :  23 | SP :      92     -13   8     :  86 |   6 |  92 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
CL Brian Boehringer          29| SP :      85       2     :  87 |    :                         :   0 |   4 |  91 |          |     $811.4k a | $231.4k:  $524k |  p146 | New York (A) Yankees | ***
 C Tom Wilson                27| DH :  85       0  -4     :  81 | 1B :  86       1  -6  -1     :  80 |   6 |  87 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
LF Larry Sutton              27| LF :  78      -1  -5     :  72 | 1B :  87       4 -13   2     :  79 |   6 |  85 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
1B Charlie Hayes             32| 1B :  83       4  -5     :  82 |    :                         :   0 |   1 |  83 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
SP Mike Bacsik Jr.           20| MR :      36     -31     :   5 | SP :      86     -12   2     :  76 |   6 |  82 |          |               |        :        |   p26 | New York (A) Yankees | +++
CF F.P. Santangelo           30| CF :  73       8  -4     :  77 |    :                         :   0 |   3 |  80 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Mike Sirotka              26| SP :      77      -6     :  71 | SP :      89     -25   5     :  69 |   6 |  77 |          |               |        :        | p1388 | New York (A) Yankees | *
 C Bill Haselman             31| DH :  82       0  -7     :  75 |    :                         :   0 |   2 |  77 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Livan Hernandez           22| MR :      44     -25     :  19 | SP :      84     -15   0     :  68 |   6 |  74 |          |               |        :        |  p748 | New York (A) Yankees | ++++
 C Mark L. Johnson           22|  C :  67       2  -5     :  64 |  C :  78       2 -14   0     :  66 |   6 |  72 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Graeme Lloyd              30| MR :      69      -3     :  66 |    :                         :   0 |   3 |  69 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **^
SP Ryan Dempster             20| SP :      54     -29     :  25 | SP :      73       0 -11     :  62 |   6 |  68 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Matt Wise                 22| MR :      35     -32     :   3 | SP :      82     -26  -3     :  53 |   6 |  59 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
MR Pep Harris                25| MR :      62      -9     :  53 | MR :      68     -33  -9     :  26 |   6 |  59 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Mark Redman               24| SP :      55     -28     :  27 | SP :      82     -28  -2     :  51 |   6 |  57 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Paul Byrd                 27| SP :      67     -16     :  51 | SP :      89     -43   5     :  51 |   6 |  57 |          |               |        :        |  p178 | New York (A) Yankees | *
SP D.J. Carrasco             20| MR :      32     -35     :  -3 | SP :      77     -19  -8     :  50 |   6 |  56 |          |               |        :        |  p251 | New York (A) Yankees | +++-
MR Todd Worrell              38| MR :      67      -4     :  63 |    :                         :   0 | -30 |  33 |          |  F      $1M   |        :        | p1256 | New York (A) Yankees | *^
MR Luis Vizcaino             23| MR :      48     -22     :  26 |    :      49     -26 -26     :  -2 |   6 |  32 |          |               |        :        | p1260 | New York (A) Yankees | ++-
MR Trever Miller             24| MR :      47     -22     :  24 | MR :      65     -36 -12     :  16 |   6 |  30 |          |               |        :        | p1322 | New York (A) Yankees | +++
SP Brian Tollberg            25| MR :      46     -23     :  23 | SP :      69     -42 -15     :  11 |   6 |  29 |          |               |        :        | p1229 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
SP Dwight Gooden             33| SP :     193     109  80 : 382 |    :                         :   0 |   0 | 382 |          |       $5.1Mx4 | $21.87M:$49.52M |  p394 | Chicago (A) White... | ***
SP Randy D. Johnson          34| SP :     185     102  72 : 359 |    :                         :   0 |  -2 | 357 |          |      $11.3Mx4 | $20.13M:$45.59M |  p439 | Chicago (A) White... | ***
SP Trevor Wilson             31| SP :     184     100  71 : 354 |    :                         :   0 |   2 | 356 |          |         $5Mx4 | $19.78M: $44.8M | p1137 | Chicago (A) White... | ***
SP Darryl Kile               29| SP :     159      75  46 : 280 |    :                         :   0 |   4 | 284 |          |      $2.61M a |    $14M: $31.7M |  p900 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     150      66  37 : 253 |    :                         :   0 |   3 | 256 |          |      $1.05M a | $11.92M:$26.99M |  p593 | Chicago (A) White... | ****
RF Jay Buhner                33| RF : 123       5  43   8 : 179 |    :                         :   0 |   0 | 179 | -2---557 |     $11.76Mx5 |   $5.9M:$13.36M |  p228 | Chicago (A) White... | ****
CF Bernie F. Williams        29| CF : 123       4  41     : 168 |    :                         :   0 |   4 | 172 | -2---453 |     $14.54Mx3 |  $4.74M:$10.74M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            25| SP :      86       2     :  88 | SP :     123     -10  38   3 : 155 |   6 | 161 |          |   2           | $231.4k:  $524k |  p655 | Chicago (A) White... | +++++
SS Carlos Guillen            22| LF :  89       3  10     : 102 | 3B : 106       5   8  24     : 143 |   6 | 149 | -4564611 |   3           |  $1.16M: $2.62M |  p528 | Chicago (A) White... | +++++
SP Bret Saberhagen           33| SP :     115      32   2 : 149 |    :                         :   0 |   0 | 149 |          |  F   $3.78M   |  $3.93M: $8.91M |  p840 | Chicago (A) White... | **^
1B Fred McGriff              34| DH : 119       0  30     : 149 |    :                         :   0 |  -2 | 147 | -3------ |       $5.5Mx5 |  $3.47M: $7.86M |  p872 | Chicago (A) White... | ***^
1B Derrek Lee                22| 1B :  90       2   0     :  93 | 1B : 106       2   9  20     : 137 |   6 | 143 | -51----- |   4           |        :        |  p690 | Chicago (A) White... | +++++
LF Randy Winn                23| CF :  89      10  13     : 112 | CF :  99      10   4  23     : 136 |   6 | 142 | -2---777 |   9           |   $1.5M: $3.41M | p1356 | Chicago (A) White... | ++++
LF Shannon Stewart           23| DH :  84       0  -5     :  79 | DH : 111       0  -1  24     : 134 |   6 | 140 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              28| 3B : 100       1  12     : 113 | 1B : 106       2   6  20     : 135 |   5 | 140 | -555---- |               |  $1.39M: $3.14M |  p271 | Chicago (A) White... | **
MR Chris Bosio               34| SP :     112      29     : 141 |    :                         :   0 |  -2 | 139 |          |  F      $3M   |  $3.36M:  $7.6M |  p114 | Chicago (A) White... | ***
 C Ivan Rodriguez            26|  C :  93       2  21     : 116 |  C : 100       2   3  22     : 127 |   6 | 133 | 61---1-2 |       $2.5Mx3 |  $2.43M:  $5.5M | p2924 | Chicago (A) White... | **^
RF Aaron Guiel               25| LF :  79       1  -2     :  78 | CF : 106       3 -10  23     : 122 |   6 | 128 | -321-555 |   6           |        :        |  p677 | Chicago (A) White... | ++++-
MR Greg Swindell             33| SP :     105      22     : 127 |    :                         :   0 |   0 | 127 |          |      $1.75Mx3 |  $2.55M: $5.76M | p1228 | Chicago (A) White... | ***^
3B Mike Lamb                 22| 3B :  73       4 -12     :  65 | 3B :  99       4  -8  16     : 111 |   6 | 117 | -646-3-3 |   8           |        :        |  p994 | Chicago (A) White... | ++++
MR Rick White                29| MR :      94      19     : 113 |    :                         :   0 |   4 | 117 |          |               |   $2.2M: $4.98M | p1434 | Chicago (A) White... | **
2B Craig Biggio              32| 2B : 100       2   9     : 111 |    :                         :   0 |   1 | 112 | 335211-- |       $1.9Mx2 |  $1.04M: $2.36M |  p232 | Chicago (A) White... | **^
SS Damion Easley             28| 3B :  90       1   3     :  94 | 3B :  97       1  -4  11     : 106 |   5 | 111 | -3552--- |       $350k a | $347.1k:  $786k |  p374 | Chicago (A) White... | **
1B Jack Snow                 29| 1B :  96       3   7     : 107 |    :                         :   0 |   4 | 111 | -6------ |               | $809.8k: $1.83M | p1198 | Chicago (A) White... | *^
MR Denny Neagle              29| SP :      94      11     : 105 |    :                         :   0 |   4 | 109 |          |       $710k a |  $1.27M: $2.88M |  p961 | Chicago (A) White... | ***^
LF Keith Mitchell            28| DH :  88       0  -1     :  87 | DH :  98       0  -6  11     : 103 |   5 | 108 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
CF Karl Rhodes               29| LF :  91       2  11     : 104 |    :                         :   0 |   4 | 108 | -1---535 |               |  $1.27M: $2.88M | p1165 | Chicago (A) White... | *
1B Mendy Lopez               24| LF :  75       3  -4     :  74 | SS :  93       8 -11  11     : 100 |   6 | 106 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
LF Mike Greenwell            34| LF :  96      -1  13     : 108 |    :                         :   0 |  -2 | 106 | -1---423 |       $760kx2 |   $1.5M: $3.41M |  p411 | Chicago (A) White... | **
3B Ken Caminiti              34| 3B :  93       5   9     : 107 |    :                         :   0 |  -2 | 105 | -316---- |       $910kx2 |  $1.04M: $2.36M |  p276 | Chicago (A) White... | *^
RF Carlos Quintana           32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -422---1 |               | $809.8k: $1.83M |  p861 | Chicago (A) White... | *^
 C Jeff Tackett              32| DH :  94       0   5     :  99 |    :                         :   0 |   1 | 100 | 3222---- |       $350k a | $578.5k: $1.31M | p1058 | Chicago (A) White... | *^
2B Mike Lansing              29| DH :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -2231--- |     $435.7k a | $347.1k:  $786k | p1075 | Chicago (A) White... | **
3B Aaron Boone               24| DH :  75       0 -14     :  61 | SS :  94       2 -11   6     :  90 |   6 |  96 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++-
LF Billy McMillon            26| RF :  81       2  -2     :  81 | 1B :  89       5  -9   5     :  90 |   6 |  96 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
CF Marvin Benard             27| CF :  80       4  -2     :  82 | CF :  89       4 -11   7     :  89 |   6 |  95 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
LF David Hulse               29| DH :  90       0   1     :  91 |    :                         :   0 |   4 |  95 | -1---212 |       $300k r | $115.7k:  $262k |  p926 | Chicago (A) White... | *
2B Pat F. Kelly              30| 3B :  90       0   2     :  92 |    :                         :   0 |   3 |  95 | -255---- |               | $231.4k:  $524k |  p818 | Chicago (A) White... | **
SP Josh Towers               20| MR :      41     -28     :  13 | SP :      89      -7   5     :  87 |   6 |  93 |          |   7           |        :        | p1566 | Chicago (A) White... | ++++
CF Terrence Long             21| RF :  68       2 -15     :  56 | RF :  89       2 -11   6     :  87 |   6 |  93 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
MR Jay Powell                26| MR :      80       6     :  86 | MR :      87     -22   7     :  72 |   6 |  92 |          |               | $694.1k: $1.57M | p1129 | Chicago (A) White... | ***^
MR Jeff Nelson               31| MR :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $1.5Mx3 | $809.8k: $1.83M |  p663 | Chicago (A) White... | ****
 C John Flaherty             30| DH :  88       0  -1     :  87 |    :                         :   0 |   3 |  90 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
LF Chad Allen                23| LF :  73       2  -8     :  67 | LF :  88       2 -12   6     :  83 |   6 |  89 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
 C Mike Macfarlane           33|  C :  82       0   7     :  89 |    :                         :   0 |   0 |  89 | 62---212 |               | $809.8k: $1.83M |  p579 | Chicago (A) White... | *
CF Chris Singleton           25| LF :  74       5  -4     :  75 | RF :  85       5 -15   5     :  80 |   6 |  86 | -2---657 |               |        :        | p1360 | Chicago (A) White... | ++-
 C Javier Valentin           22| DH :  74       0 -15     :  59 | DH :  86       0  -7  -1     :  78 |   6 |  84 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
MR Jason Christiansen        28| MR :      76       3     :  79 | MR :      69     -44  -9     :  17 |   5 |  84 |          |               | $347.1k:  $786k |  p257 | Chicago (A) White... | ***
CL Tony Ferreira             35| MR :      81       7     :  89 |    :                         :   0 |  -6 |  83 |          |         $5Mx3 | $809.8k: $1.83M |  p433 | Chicago (A) White... | ****^
MR Rusty Meacham             30| MR :      76       3     :  79 |    :                         :   0 |   3 |  82 |          |               | $347.1k:  $786k | p1047 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            28| MR :     210     119  31 : 360 | MR :     119      90  35     : 244 |   5 | 365 |          |  F   $2.29M   | $17.35M: $39.3M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               35| MR :     200     110  22 : 332 |    :                         :   0 |  -6 | 326 |          |         $4Mx2 | $15.27M:$34.58M |  p762 | Oakland Athletics    | ****
SP Jeff Suppan               23| SP :     157      74  44 : 275 | SP :     129      84  45  10 : 267 |   6 | 281 |          |       $300k a | $13.65M:$30.92M | p1416 | Oakland Athletics    | +++++
SP Tom Glavine               31| SP :     153      69  40 : 262 |    :                         :   0 |   2 | 264 |          |         $5Mx3 | $12.61M:$28.56M |  p533 | Oakland Athletics    | ***
RF Ken Griffey Jr.           28| CF : 112       5  31     : 148 | CF : 113       5  18  32     : 168 |   5 | 173 | -2---353 |  F      $8M   |  $3.59M: $8.12M |  p606 | Oakland Athletics    | ***^
MR Julio Machado             32| MR :     122      43     : 165 |    :                         :   0 |   1 | 166 |          |       $2.4Mx3 |  $4.97M:$11.27M |  p580 | Oakland Athletics    | ****
LF Mike Cameron              25| CF :  93       9  17     : 119 | CF : 106       9   4  30     : 149 |   6 | 155 | -2---777 |       $300k a |  $1.97M: $4.45M |  p216 | Oakland Athletics    | ++++-
LF Kenny Lofton              30| CF : 107      10  32     : 149 |    :                         :   0 |   3 | 152 | -3---679 |         $6Mx2 |   $3.7M: $8.38M |  p912 | Oakland Athletics    | ***
3B Miguel Tejada             23| 3B :  92       6  10     : 108 | SS : 104       9   7  22     : 142 |   6 | 148 | -3577--- |       $300k a |  $1.16M: $2.62M | p1209 | Oakland Athletics    | +++++
CF Torii Hunter              22| CF :  86      10  11     : 107 | CF : 100      10   5  25     : 141 |   6 | 147 | -3---475 |   1           |  $1.27M: $2.88M |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               25| CF :  90       5   9     : 104 | CF : 106       5   1  25     : 136 |   6 | 142 | -4---555 |       $300k a |  $1.04M: $2.36M |  p443 | Oakland Athletics    | +++++
CF Raul Mondesi              26| LF : 106      -3  20     : 123 | DH : 100       0  16  13     : 128 |   6 | 134 | -1---213 |      $7.26M a |  $2.31M: $5.24M | p1039 | Oakland Athletics    | ***
