bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
MR Jeff Parrett              27| MR :      71      -4     :  67 |    :                     :   0 |   6 |  73 |          |     $617.1k a |        :        |  p753 | Detroit Tigers       | **^
SS Mario Ramirez             31| 3B :  78       0 -10     :  68 |    :                     :   0 |   2 |  70 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
CL Jeff Brantley             25| MR :      62     -11     :  51 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |   p65 | Detroit Tigers       | +++
MR Jeff Twitty               31| MR :      70      -4     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        | p1752 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Len Barker                33| SP :     131      46   4 : 181 |    :                     :   0 |   0 | 181 |          |  F   $2.36M   | $10.75M:$11.97M |  p126 | New York (A) Yankees | **^
SP Kevin Brown               24| SP :      85       0     :  85 | SP :     125      40   2 : 167 |   6 | 173 |          |   1   $300k r |        :        |  p244 | New York (A) Yankees | +++++
MR Britt Burns               29| SP :     125      40     : 165 |    :                     :   0 |   4 | 169 |          |  F   $1.14M   |   $8.6M: $9.57M |  p365 | New York (A) Yankees | ****
SP Dave Downs                36| SP :     128      44   1 : 174 |    :                     :   0 | -12 | 162 |          |  F   $9.69M   |  $9.68M:$10.77M |  p568 | New York (A) Yankees | ***
SP Mike Witt                 28| SP :     112      27     : 139 |    :                     :   0 |   5 | 144 |          |      $1.84M a |  $5.81M: $6.46M | p1761 | New York (A) Yankees | ***
2B Jeff Kent                 21| 3B :  77      -1 -12     :  64 | 3B : 112      -1  24     : 135 |   6 | 141 | -456---- |   2           |        :        |  p761 | New York (A) Yankees | +++++
CL Frank DiPino              32| MR :     109      29     : 138 |    :                     :   0 |   1 | 139 |          |  F      $6M   |  $6.24M: $6.94M |  p180 | New York (A) Yankees | ****^
1B Rafael Palmeiro           24| 1B : 111     -14  19     : 116 | LF : 117     -10  20     : 127 |   6 | 133 | -51--512 |      $3.11M a |  $4.09M: $4.55M |  p713 | New York (A) Yankees | ***
SS Dick E. Scott             26| SS : 100       3   4     : 107 | SS : 106       3  17     : 126 |   6 | 132 | -3336--- |               | $860.3k:$957.3k | p1474 | New York (A) Yankees | **^
MR Billy Taylor              27| MR :     101      22     : 124 |    :                     :   0 |   6 | 130 |          |     $912.9k a |  $4.73M: $5.27M | p1782 | New York (A) Yankees | ****
LF Dwayne Hosey              22| CF :  77       1 -14     :  64 | CF : 105       1  17     : 123 |   6 | 129 | -2---473 |   8           |        :        |  p783 | New York (A) Yankees | +++-
1B Charlie Hayes             23| 3B :  97      -4   5     :  97 | 3B : 109      -4  18     : 122 |   6 | 128 | -615---- |   4   $300k r |  $1.08M:  $1.2M |  p561 | New York (A) Yankees | ++++
SP Bill Long                 29| SP :     104      19     : 123 |    :                     :   0 |   4 | 127 |          |  F  $778.6k   |  $4.09M: $4.55M |  p854 | New York (A) Yankees | **^
RF Roberto Kelly             24| RF :  95      -6   6     :  95 | RF : 107      -6  17     : 118 |   6 | 124 | -2---447 |      $1.04M a |  $1.29M: $1.44M |  p522 | New York (A) Yankees | **^
1B Sean Berry                23| 3B :  88      -5  -5     :  78 | 3B : 105      -5  13     : 113 |   6 | 119 | -415---- |   7           |        :        |  p138 | New York (A) Yankees | ++++
SS Jose Valentin             19| SS :  83       6 -10     :  79 | SS :  96       6   9     : 112 |   6 | 118 | -2666652 |   9           |        :        | p1306 | New York (A) Yankees | +++-
MR Gary Wayne                26| MR :      77       1     :  78 | MR :      97      14     : 111 |   6 | 117 |          |     $964.3k a | $215.1k:$239.3k | p1080 | New York (A) Yankees | ***
SP Mike Smithson             34| SP :     101      16     : 117 |    :                     :   0 |  -2 | 115 |          |               |  $3.44M: $3.83M | p1210 | *CEI* New York (A... | *
SP Jack Lazorko              33| SP :      97      13     : 110 |    :                     :   0 |   0 | 110 |          |               |   $2.8M: $3.11M | p1636 | New York (A) Yankees | **
 C Ivan Calderon             27| CF : 100      -3   5     : 102 |    :                     :   0 |   6 | 108 | 14---454 |       $300k a |  $1.08M:  $1.2M |  p227 | New York (A) Yankees | **
RF Jerry Royster             36| SS : 104       6  10     : 120 |    :                     :   0 | -12 | 108 | -3666725 |       $1.5Mx2 |  $2.15M: $2.39M | p1348 | New York (A) Yankees | **^
RF Warren Newson             24| RF :  83     -10 -10     :  62 | RF : 103     -10   8     : 101 |   6 | 107 | -1---2-4 |   5           |        :        | p1104 | New York (A) Yankees | ++++
RF Rick Lisi                 33| RF : 100      -7  11     : 104 |    :                     :   0 |   0 | 104 | -3---336 |  F      $3M   |  $2.37M: $2.63M |  p636 | New York (A) Yankees | **
 C Dave Nilsson              19|  C :  77      -7 -15     :  55 |  C :  97      -7   4     :  94 |   6 | 100 | 35---3-4 |   6   $300k r |        :        | p1073 | New York (A) Yankees | ++++
 C Bill Haselman             23|  C :  77      -5 -13     :  59 |  C :  94      -5   4     :  93 |   6 |  99 | 41------ |   T           |        :        |  p731 | New York (A) Yankees | +++
LF Rob Deer                  28| RF :  99     -11   6     :  94 |    :                     :   0 |   5 |  99 | -2---414 |       $350k a |  $1.29M: $1.44M |  p291 | New York (A) Yankees | **
CF F.P. Santangelo           21| CF :  64       1 -28     :  37 | CF :  90       1   2     :  92 |   6 |  98 | -244-674 |               |        :        | p1159 | New York (A) Yankees | ++-
 C Kelly Stinnett            19|  C :  74      -5 -16     :  53 |  C :  93      -5   3     :  91 |   6 |  97 | 41------ |               |        :        | p1245 | New York (A) Yankees | +++
 C Alberto T. Castillo       19|  C :  70       5 -10     :  65 |  C :  83       5   3     :  91 |   6 |  97 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
2B Al Pedrique               28| 2B :  89       3  -1     :  91 |    :                     :   0 |   5 |  96 | -2765--- |       $300k r |        :        | p1460 | New York (A) Yankees | **
LF Phil Plantier             20| RF :  82      -8  -9     :  65 | LF :  93      -6   0     :  87 |   6 |  93 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
SP Robert Person             19| MR :      32     -37     :  -5 | SP :      85       0     :  85 |   6 |  91 |          |   3           |        :        | p1035 | New York (A) Yankees | ++++
3B Mark Funderburk           32| 1B :  96     -13   6     :  89 |    :                     :   0 |   1 |  90 | -6221413 |         $1Mx4 |  $1.29M: $1.44M |  p330 | New York (A) Yankees | **
RF Rudy Pemberton            19| RF :  74     -13 -21     :  40 | RF :  94     -13  -3     :  79 |   6 |  85 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Bob Milacki               24| SP :      72     -13     :  59 | SP :      82      -3     :  79 |   6 |  85 |          |               |        :        |  p672 | New York (A) Yankees | +++
RF Bob Skube                 31| RF :  95     -12   0     :  83 |    :                     :   0 |   2 |  85 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
MR Wally Whitehurst          25| SP :      76      -9     :  67 | SP :      82      -3     :  78 |   6 |  84 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
LF Gary Varsho               27| RF :  88      -8  -3     :  77 |    :                     :   0 |   6 |  83 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *^
1B Wallace Johnson           32| 2B :  90      -3  -6     :  81 |    :                     :   0 |   1 |  82 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
CF Marquis Grissom           22| CF :  80      -3 -15     :  62 | CF :  85      -3  -7     :  75 |   6 |  81 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
CF Billy Sample              34| CF :  84       3  -6     :  81 |    :                     :   0 |  -2 |  79 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  90      -8  -6     :  76 |    :                     :   0 |   2 |  78 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
SS Bill Lyons                31| SS :  84       3 -13     :  74 |    :                     :   0 |   2 |  76 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      39     -31     :   7 | MR :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                23| MR :      43     -28     :  16 | SP :      74     -11     :  64 |   6 |  70 |          |               |        :        |  p907 | New York (A) Yankees | +++
SS Jose Uribe                30| 1B :  89     -17  -6     :  66 |    :                     :   0 |   3 |  69 | -2--1--- |       $300k a |        :        | p1710 | New York (A) Yankees | **
3B Joe Lefebvre              33| 3B :  79      -1  -9     :  69 |    :                     :   0 |   0 |  69 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
MR Doug Henry                25| MR :      59     -14     :  45 | MR :      70      -9     :  61 |   6 |  67 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
LF Bob Porter                29| 1B :  87     -17  -8     :  62 |    :                     :   0 |   4 |  66 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
CF Gary Ward                 35| RF :  89     -13  -7     :  70 |    :                     :   0 |  -6 |  64 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          25| SP :     104      19     : 123 | SP :     134      49  11 : 194 |   6 | 200 |          | I     $300k a |  $4.09M: $4.55M |  p439 | Chicago (A) White... | +++++
SP Chris Bosio               26| SP :     113      28     : 141 | SP :     132      47   9 : 188 |   6 | 194 |          |       $300k a |  $6.02M:  $6.7M |  p114 | Chicago (A) White... | **^
CL Keith MacWhorter          33| SP :     132      48   5 : 185 |    :                     :   0 |   0 | 185 |          |      $4.82Mx2 |  $11.4M:$12.68M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           25| SP :     116      31     : 147 | SP :     123      38   0 : 161 |   6 | 167 |          |      $1.45M a |  $6.67M: $7.42M |  p840 | Chicago (A) White... | ***
RF Jay Buhner                24| RF : 109      -5  22     : 126 | CF : 116      -2  25     : 140 |   6 | 146 | -2---667 |   2   $300k r |  $4.73M: $5.27M |  p228 | Chicago (A) White... | +++++
CL Trevor Hoffman            21| MR :      42     -29     :  12 | MR :     112      27     : 138 |   6 | 144 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
MR Greg Swindell             24| SP :      89       4     :  92 | SP :     111      26     : 137 |   6 | 143 |          |       $300k r | $860.3k:$957.3k | p1228 | Chicago (A) White... | +++++
SP Terry Mulholland          26| SP :      98      13     : 111 | SP :     111      26     : 137 |   6 | 143 |          |       $300k r |   $2.8M: $3.11M |  p853 | Chicago (A) White... | **^
2B Craig Biggio              23|  C : 101      -1  14     : 114 |  C : 112      -1  25     : 136 |   6 | 142 | 4251-1-- |   3   $300k r |  $3.01M: $3.35M |  p232 | Chicago (A) White... | +++++
SP Dwight Gooden             24| SP :     105      20     : 125 | SP :     110      25     : 135 |   6 | 141 |          |       $300k a |   $4.3M: $4.79M |  p394 | Chicago (A) White... | +++++
SP Cliff Young               24| SP :      68     -17     :  52 | SP :     108      23     : 131 |   6 | 137 |          |   1           |        :        | p1002 | Chicago (A) White... | +++++
 C Ivan Rodriguez            17|  C :  84      17  16     : 117 |  C :  91      17  22     : 130 |   6 | 136 | 91---1-2 |               |  $3.44M: $3.83M | p2924 | Chicago (A) White... | ++++
MR Tony Ferreira             26| MR :      84       7     :  91 | MR :     105      21     : 126 |   6 | 132 |          |       $300k r |  $1.51M: $1.68M |  p433 | Chicago (A) White... | ****
SP Bill Gullickson           30| SP :     105      20     : 125 |    :                     :   0 |   3 | 128 |          |      $2.85Mx2 |   $4.3M: $4.79M | p1074 | Chicago (A) White... | **^
 C Don Slaught               30|  C : 104       1  20     : 125 |    :                     :   0 |   3 | 128 | 51------ |      $4.42Mx4 |   $4.3M: $4.79M | p1772 | Chicago (A) White... | **^
SP Denny Neagle              20| SP :      64     -21     :  43 | SP :     103      18     : 121 |   6 | 127 |          |   7           |        :        |  p961 | Chicago (A) White... | ++++-
1B Fred McGriff              25| 1B : 115     -17  21     : 119 | 1B : 118     -17  20     : 121 |   6 | 127 | -2------ |   4   $300k r |  $4.52M: $5.03M |  p872 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| RF : 111     -14  14     : 111 | RF : 116     -14  18     : 120 |   6 | 126 | -1---212 |      $2.08M a |  $3.01M: $3.35M |  p341 | Chicago (A) White... | **^
CF Bernie F. Williams        20| CF :  89      -3  -7     :  79 | CF : 107      -3  15     : 118 |   6 | 124 | -2---655 |   6           |        :        | p1269 | Chicago (A) White... | +++++
3B Pat F. Kelly              21| 3B :  75      -5 -18     :  52 | 3B : 107      -5  15     : 117 |   6 | 123 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Trevor Wilson             22| SP :      61     -24     :  37 | SP :      99      14     : 113 |   6 | 119 |          |   5           |        :        | p1137 | Chicago (A) White... | +++++
CF Karl Rhodes               20| RF :  78      -9 -14     :  55 | RF : 107      -9  14     : 112 |   6 | 118 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
MR Renie Martin              33| SP :     100      16     : 116 |    :                     :   0 |   0 | 116 |          |      $4.97Mx4 |  $3.44M: $3.83M |  p864 | Chicago (A) White... | ****
LF Mike Greenwell            25| RF : 101     -14   5     :  92 | LF : 110     -12  11     : 109 |   6 | 115 | -1---423 |  F   $1.14M   |  $1.08M:  $1.2M |  p411 | Chicago (A) White... | **^
2B Damion Easley             19| 3B :  77       0 -11     :  66 | 3B :  96       0   9     : 105 |   6 | 111 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SS Garry Templeton           33| SS :  94      11   6     : 111 |    :                     :   0 |   0 | 111 | -3228--- |      $8.25Mx2 |  $1.29M: $1.44M | p1536 | *CEI* Chicago (A)... | ***
SP Darryl Kile               20| SP :      58     -27     :  30 | SP :      94       9     : 103 |   6 | 109 |          |   8           |        :        |  p900 | Chicago (A) White... | ++++-
 C Mike Macfarlane           25|  C :  76       3  -6     :  73 |  C :  91       3   9     : 103 |   6 | 109 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
3B Ken Caminiti              26| 3B :  95      -9  -2     :  84 | 3B : 103      -9   7     : 101 |   6 | 107 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | **
2B Bill Doran                30| 2B : 105      -8   4     : 101 |    :                     :   0 |   3 | 104 | -341-312 |  F  $469.3k   | $860.3k:$957.3k |  p325 | Chicago (A) White... | **
RF Carlos Quintana           23| 1B :  90     -13  -1     :  76 | 1B : 102     -13   7     :  96 |   6 | 102 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Greg Olson                28|  C :  94      -3   6     :  97 |    :                     :   0 |   5 | 102 | 41------ |               |  $1.29M: $1.44M |  p822 | Chicago (A) White... | **
 C Jeff Tackett              23|  C :  77      -3 -11     :  63 |  C :  93      -3   5     :  95 |   6 | 101 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
MR Ron Robinson              27| SP :      90       5     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $1.08M:  $1.2M | p1341 | *CEI* Chicago (A)... | **^
 C Danny Sheaffer            27|  C :  89       1   5     :  95 |    :                     :   0 |   6 | 101 | 5514-623 |       $300k r |  $1.08M:  $1.2M | p1480 | Chicago (A) White... | *^
3B Lee Mazzilli              34| RF : 106     -14  10     : 102 |    :                     :   0 |  -2 | 100 | -312-323 |  F      $5M   |  $2.15M: $2.39M | p2895 | Chicago (A) White... | **^
MR Bob Stanley               34| SP :      93       9     : 102 |    :                     :   0 |  -2 | 100 |          |               |  $1.94M: $2.15M | p1557 | Chicago (A) White... | *^
SP Eric Hillman              23| MR :      37     -33     :   4 | SP :      89       4     :  93 |   6 |  99 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  25| 1B :  90     -17  -5     :  68 | 1B : 103     -17   4     :  89 |   6 |  95 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Kevin Stanfield           33| MR :      86       9     :  95 |    :                     :   0 |   0 |  95 |          |      $2.65Mx2 |  $1.94M: $2.15M | p1268 | Chicago (A) White... | ****
MR Bill Risley               21| MR :      42     -28     :  14 | MR :      85       4     :  88 |   6 |  94 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
1B Ron Kittle                31| 1B : 102     -17   7     :  92 |    :                     :   0 |   2 |  94 | -2---2-1 |  F   $4.99M   |  $1.51M: $1.68M |  p626 | Chicago (A) White... | **^
SP Mark Clark                21| MR :      38     -32     :   6 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p268 | Chicago (A) White... | +++
RF Franklin Stubbs           28| 1B :  99     -16   5     :  88 |    :                     :   0 |   5 |  93 | -312-1-1 |       $350k a |  $1.08M:  $1.2M | p1088 | Chicago (A) White... | *^
 C Jesse Levis               21|  C :  70       1 -14     :  57 |  C :  85       1   0     :  86 |   6 |  92 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
1B Jack Snow                 21| 1B :  75     -12 -14     :  49 | 1B :  95     -12   1     :  84 |   6 |  90 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Chris Hoiles              24|  C :  80      -8 -14     :  58 |  C :  93      -8  -1     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Eric King                 25| SP :      74     -11     :  63 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p541 | Chicago (A) White... | +++
2B Shawon Dunston            26| SS :  79       6 -15     :  70 | SS :  81       6  -6     :  81 |   6 |  87 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
SP Bob Walk                  32| SP :      85       1     :  86 |    :                     :   0 |   1 |  87 |          |       $300k a | $215.1k:$239.3k | p1459 | Chicago (A) White... | *^

--- Oakland Athletics ---
SP John Smoltz               22| SP :      92       8     : 100 | SP :     150      65  27 : 242 |   6 | 248 |          |   1   $300k r |  $1.72M: $1.91M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     127      45  15 : 187 | MR :     148      58  29 : 236 |   6 | 242 |          |       $300k r | $12.91M:$14.36M |  p762 | Oakland Athletics    | ****
SP Moose Haas                33| SP :     129      44   2 : 175 |    :                     :   0 |   0 | 175 |          |      $3.99Mx3 |  $9.89M:$11.01M |  p455 | Oakland Athletics    | ****
CF Ken Griffey Jr.           19| CF : 102       5  15     : 122 | CF : 118       5  34   5 : 162 |   6 | 168 | -2---386 |   2   $300k r |  $3.23M: $3.59M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     119      34     : 153 |    :                     :   0 |   2 | 155 |          |         $5Mx2 |  $7.31M: $8.14M | p1337 | Oakland Athletics    | **^
1B Frank Thomas              20| 1B :  91     -16  -2     :  73 | 1B : 127     -16  30     : 141 |   6 | 147 | -3------ |   3           |        :        | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  82       9   6     :  97 |  C : 102       9  25     : 136 |   6 | 142 | 71------ |   8   $300k r |  $1.29M: $1.44M |  p534 | Oakland Athletics    | +++-
MR Scott Bankhead            25| SP :      76      -9     :  67 | SP :     108      23     : 131 |   6 | 137 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SP Tom Glavine               23| SP :      85       0     :  85 | SP :     107      22     : 129 |   6 | 135 |          |       $300k a |        :        |  p533 | Oakland Athletics    | +++++
1B Will Clark                25| 1B : 111     -13  20     : 118 | 1B : 118     -13  23     : 128 |   6 | 134 | -6------ |   4   $300k r |   $4.3M: $4.79M |  p150 | Oakland Athletics    | +++++
LF Kenny Lofton              21| RF :  77      -3  -8     :  66 | CF : 106       2  19     : 127 |   6 | 133 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
SP Orel Hershiser            30| SP :     104      20     : 124 |    :                     :   0 |   3 | 127 |          |       $350k a |   $4.3M: $4.79M |  p691 | Oakland Athletics    | *
LF Shawn Abner               22| CF :  92       1   1     :  95 | CF : 103       1  16     : 120 |   6 | 126 | -2---776 |   7   $300k r | $215.1k:$239.3k |    p5 | *CEI* Oakland Ath... | ++++
MR Jeff Calhoun              31| MR :     101      22     : 124 |    :                     :   0 |   2 | 126 |          |       $735k a |  $4.73M: $5.27M |  p263 | Oakland Athletics    | ****
3B Scott Brosius             22| SS :  77       7 -16     :  68 | SS :  98       7  12     : 117 |   6 | 123 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
SP Fernando Arroyo           37| SP :     114      29     : 143 |    :                     :   0 | -20 | 123 |          |      $2.83Mx3 |  $6.24M: $6.94M |  p102 | *CEI* Oakland Ath... | **^
 C Damon Berryhill           25|  C :  90       3   8     : 101 |  C :  97       3  15     : 115 |   6 | 121 | 61------ |       $350k a |  $1.72M: $1.91M |  p127 | Oakland Athletics    | **
 C Gary Carter               35|  C : 105       0  19     : 124 |    :                     :   0 |  -6 | 118 | 5312-2-2 |       $5.9Mx4 |  $4.09M: $4.55M |  p403 | Oakland Athletics    | ***^
3B Tatsunori Hara            30| 3B : 105      -5  12     : 112 |    :                     :   0 |   3 | 115 | -425-2-2 |  F    $1.8M   |  $2.58M: $2.87M | p1822 | Oakland Athletics    | **^
SS Jose Hernandez            19| SS :  76       6 -17     :  65 | SS :  93       6   7     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 26|  C :  94      -5   4     :  93 |  C : 100      -5  10     : 105 |   6 | 111 | 41------ |               | $860.3k:$957.3k | p1279 | Oakland Athletics    | *^
3B Chris Sabo                27| 3B : 104      -8   8     : 104 |    :                     :   0 |   6 | 110 | -214---- |      $2.56M a |  $1.72M: $1.91M |  p841 | Oakland Athletics    | ****
2B Edgar Diaz                25| 2B :  86      -2 -10     :  74 | 2B :  98      -2   6     : 102 |   6 | 108 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               29| 1B : 104     -13  13     : 104 |    :                     :   0 |   4 | 108 | -6------ |      $4.75Mx3 |   $2.8M: $3.11M | p1713 | Oakland Athletics    | ***
MR Julio Machado             23| MR :      62     -11     :  51 | MR :      91       9     : 100 |   6 | 106 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  87       6   4     :  98 |   6 | 104 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  78      -3 -17     :  57 | CF :  96      -3   4     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
LF Lou Frazier               24| CF :  75       0 -17     :  58 | CF :  93       0   4     :  97 |   6 | 103 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SP Doug Drabek               26| SP :      78      -7     :  71 | SP :      90       5     :  95 |   6 | 101 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | *^
