bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
SP Donovan Osborne           20| SP :      58     -33     :  25 | SP :      84      -5     :  79 |   6 |  85 |          |   9           |        :        | p1359 | New York (A) Yankees | +++-
3B Lee Mazzilli              35| 3B : 101     -14   2     :  90 |    :                     :   0 |  -6 |  84 | -312-323 |       $2.5Mx2 |   $491k:$431.5k | p2895 | New York (A) Yankees | **
LF Phil Plantier             21| LF :  79      -7 -20     :  53 | LF :  90      -7  -7     :  77 |   6 |  83 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
MR Gary Wayne                27| MR :      79      -1     :  77 |    :                     :   0 |   6 |  83 |          |     $964.3k a |        :        | p1080 | New York (A) Yankees | ***
3B Mark Funderburk           33| 1B :  94     -13  -2     :  79 |    :                     :   0 |   0 |  79 | -6221413 |         $1Mx3 |        :        |  p330 | New York (A) Yankees | **
3B Tyler Houston             19|  C :  55      -5 -44     :   6 |  C :  86      -5 -10     :  71 |   6 |  77 | 44-1---- |               |        :        |  p890 | New York (A) Yankees | ++
 C Alberto T. Castillo       20|  C :  56       5 -33     :  28 |  C :  76       5 -10     :  71 |   6 |  77 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
2B Nelson Norman             32| 3B :  89      -8  -4     :  76 |    :                     :   0 |   1 |  77 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *
 C Tom Wilson                19| 1B :  50     -15 -47     : -12 |  C :  90     -10 -11     :  70 |   6 |  76 | 24------ |               |        :        | p1442 | New York (A) Yankees | +++
MR Wally Whitehurst          26| SP :      77     -14     :  63 | SP :      80     -10     :  70 |   6 |  76 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | *
RF Bob Skube                 32| RF :  94     -12  -7     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
2B Ellis Valentine           35| 2B :  93      -8  -3     :  82 |    :                     :   0 |  -6 |  76 | -342-213 |         $6Mx3 |        :        | p1510 | New York (A) Yankees | **^
LF Gary Varsho               28| LF :  87      -6 -11     :  69 |    :                     :   0 |   5 |  74 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *^
SS Andre Robertson           32| SS :  84       0 -11     :  73 |    :                     :   0 |   1 |  74 | -2225--- |       $575kx2 |        :        | p1686 | New York (A) Yankees | *^
MR Doug Henry                26| MR :      64     -14     :  50 | MR :      74      -9     :  64 |   6 |  70 |          |       $300k r |        :        |  p334 | New York (A) Yankees | **^
SP Rick Ownbey               32| SP :      80     -11     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
3B Juan Bernhardt            36| 3B :  92      -9  -2     :  81 |    :                     :   0 | -12 |  69 | -514---- |         $7Mx2 |        :        |   p53 | New York (A) Yankees | **
MR Graeme Lloyd              23| MR :      49     -27     :  22 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Billy Sample              35| CF :  82       2 -13     :  71 |    :                     :   0 |  -6 |  65 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
CF Marquis Grissom           23| CF :  74      -8 -31     :  35 | CF :  82      -8 -19     :  56 |   6 |  62 | -2---443 |               |        :        |  p528 | New York (A) Yankees | ++
MR Mark Dewey                25| MR :      56     -21     :  35 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p463 | New York (A) Yankees | +++
SP Robert Person             20| MR :      48     -28     :  19 | SP :      72     -17     :  55 |   6 |  61 |          |               |        :        | p1035 | New York (A) Yankees | ++-
LF Bob Porter                30| DH :  86     -19 -11     :  56 |    :                     :   0 |   3 |  59 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SS Bill Lyons                32| SS :  80      -3 -19     :  58 |    :                     :   0 |   1 |  59 | -3434--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
SS Jose Uribe                31| DH :  86     -19 -11     :  56 |    :                     :   0 |   2 |  58 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
SP Doug Johns                22| MR :      47     -29     :  18 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        |  p955 | New York (A) Yankees | +++
3B Rich Renteria             28| 3B :  84     -15 -16     :  52 |    :                     :   0 |   5 |  57 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             25| SP :     119      29     : 148 | SP :     152      63  30 : 245 |   6 | 251 |          |      $2.38M a |  $7.12M: $6.26M |  p394 | Chicago (A) White... | ****
SP Randy D. Johnson          26| SP :     101      11     : 112 | SP :     140      51  18 : 209 |   6 | 215 |          |     $871.4k a |   $2.7M: $2.37M |  p439 | Chicago (A) White... | ***
MR Jeff Nelson               23| MR :      76      -4     :  72 | MR :     142      50  13 : 205 |   6 | 211 |          |               |        :        |  p663 | Chicago (A) White... | +++++
CL Keith MacWhorter          34| SP :     143      53  17 : 213 |    :                     :   0 |  -2 | 211 |          |  F   $4.82M   | $17.18M: $15.1M |  p633 | Chicago (A) White... | ****^
RF Jay Buhner                25| RF : 121      -2  30   6 : 155 | RF : 129      -2  38  12 : 176 |   6 | 182 | -2---668 |       $300k a |  $8.84M: $7.77M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           26| SP :     127      37   1 : 165 | SP :     128      39   6 : 173 |   6 | 179 |          |  F   $2.38M   |  $9.33M:  $8.2M |  p840 | Chicago (A) White... | ***^
CL Trevor Hoffman            22| MR :      54     -22     :  32 | MR :     124      34     : 158 |   6 | 164 |          |   7           |        :        |  p593 | Chicago (A) White... | +++++
CL Troy Percival             20| MR :      48     -28     :  19 | MR :     120      31     : 151 |   6 | 157 |          |   8           |        :        | p1371 | Chicago (A) White... | +++++
MR Greg Swindell             25| SP :      91       1     :  92 | SP :     119      29     : 148 |   6 | 154 |          |       $300k r | $245.5k:$215.8k | p1228 | Chicago (A) White... | ++++-
SP Darryl Kile               21| SP :      59     -32     :  27 | SP :     118      29     : 147 |   6 | 153 |          | I 1           |        :        |  p900 | Chicago (A) White... | +++++
CF Bernie F. Williams        21| CF : 102      -4   1     :  99 | CF : 122      -4  25   2 : 146 |   6 | 152 | -2---655 |   2           | $245.5k:$215.8k | p1269 | Chicago (A) White... | +++++
2B Craig Biggio              24| 2B : 103      -3  12     : 112 | 2B : 115      -3  24     : 136 |   6 | 142 | 436211-- |       $300k a |  $2.95M: $2.59M |  p232 | Chicago (A) White... | +++++
SP Trevor Wilson             23| SP :      66     -25     :  41 | SP :     112      22     : 134 |   6 | 140 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
 C Ivan Rodriguez            18|  C :  79      17   2     :  97 |  C :  95      17  21     : 132 |   6 | 138 | 91---1-2 |               |   $491k:$431.5k | p2924 | Chicago (A) White... | ++++
SP Cliff Young               25| SP :      85      -6     :  79 | SP :     111      21     : 132 |   6 | 138 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
1B Fred McGriff              26| DH : 119     -19  22     : 122 | 1B : 121     -17  18     : 122 |   6 | 128 | -2------ |       $300k a |   $5.4M: $4.75M |  p872 | Chicago (A) White... | ***
SP Chris Bosio               27| SP :     106      16     : 122 |    :                     :   0 |   6 | 128 |          |      $1.29M a |  $3.93M: $3.45M |  p114 | Chicago (A) White... | **^
SP Denny Neagle              21| SP :      61     -30     :  31 | SP :     103      13     : 116 |   6 | 122 |          |   6           |        :        |  p961 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 3B :  81      -5 -10     :  66 | 3B : 106      -5  14     : 115 |   6 | 121 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
SS Garry Templeton           34| SS :  98      11  13     : 122 |    :                     :   0 |  -2 | 120 | -3228--- |  F   $8.25M   |  $3.19M:  $2.8M | p1536 | *CEI* Chicago (A)... | ***
MR Tony Ferreira             27| MR :      97      14     : 111 |    :                     :   0 |   6 | 117 |          |       $300k r |  $3.44M: $3.02M |  p433 | Chicago (A) White... | ****
 C Don Slaught               31|  C : 103       1  10     : 113 |    :                     :   0 |   2 | 115 | 51------ |      $4.42Mx3 |  $2.45M: $2.16M | p1772 | Chicago (A) White... | **^
MR Renie Martin              34| SP :     104      13     : 117 |    :                     :   0 |  -2 | 115 |          |      $4.97Mx3 |  $3.19M:  $2.8M |  p864 | Chicago (A) White... | ****
2B Mike Lansing              22| 3B :  74      -1 -12     :  61 | 3B :  98      -1  10     : 108 |   6 | 114 | -2564--- |               |        :        | p1075 | Chicago (A) White... | +++-
CF Karl Rhodes               21| RF :  79      -9 -19     :  51 | RF : 106      -9   8     : 105 |   6 | 111 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
SP Bill Gullickson           31| SP :      99       9     : 108 |    :                     :   0 |   2 | 110 |          |      $2.85M e |  $2.21M: $1.94M | p1074 | Chicago (A) White... | **^
 C John Flaherty             22|  C :  76       3 -15     :  64 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
LF Mike Greenwell            26| DH : 106     -19   9     :  96 | LF : 108     -12   5     : 101 |   6 | 107 | -1---423 |      $1.62Mx3 |  $2.21M: $1.94M |  p411 | Chicago (A) White... | **^
1B Ken Caminiti              27| 3B :  98      -5   8     : 101 |    :                     :   0 |   6 | 107 | -415---- |       $300k a |  $1.96M: $1.73M |  p276 | Chicago (A) White... | *
2B Damion Easley             20| 3B :  72      -1 -14     :  58 | 3B :  93      -1   6     :  98 |   6 | 104 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
RF Carlos Quintana           24| 1B :  91     -13  -5     :  73 | 1B : 105     -13   6     :  98 |   6 | 104 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
MR Terry Mulholland          27| SP :      94       4     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a | $981.9k:  $863k |  p853 | Chicago (A) White... | ***^
 C Mike Macfarlane           26|  C :  82       3  -9     :  76 |  C :  90       3   2     :  95 |   6 | 101 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
 C Greg Olson                29|  C :  96      -3  -1     :  92 |    :                     :   0 |   4 |  96 | 41------ |               |        :        |  p822 | Chicago (A) White... | **^
MR Rick White                21| MR :      45     -31     :  14 | MR :      87       2     :  88 |   6 |  94 |          |               |        :        | p1434 | Chicago (A) White... | +++-
1B Jack Snow                 22| 1B :  72     -12 -23     :  37 | 1B :  98     -12   0     :  86 |   6 |  92 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
MR Bill Risley               23| MR :      60     -18     :  42 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Jeff Tackett              24|  C :  68      -3 -29     :  36 |  C :  91      -3  -3     :  85 |   6 |  91 | 4222---- |   5           |        :        | p1058 | Chicago (A) White... | +++++
SS Carlos Garcia             22| 3B :  70      -5 -21     :  44 | SS :  88      -1  -5     :  83 |   6 |  89 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Eric Hillman              24| SP :      59     -32     :  27 | SP :      86      -3     :  83 |   6 |  89 |          |               |        :        |  p755 | Chicago (A) White... | +++
SP Mark Clark                22| MR :      43     -32     :  11 | SP :      86      -4     :  82 |   6 |  88 |          |               |        :        |  p268 | Chicago (A) White... | +++
MR Kevin Stanfield           34| MR :      86       4     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.65M   | $981.9k:  $863k | p1268 | Chicago (A) White... | ***^
1B Sam Horn                  26| DH :  93     -19  -4     :  70 | 1B : 101     -18  -2     :  81 |   6 |  87 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *
SP Kenny Rogers              25| SP :      80     -11     :  69 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        |  p839 | Chicago (A) White... | +++
 C Danny Sheaffer            28|  C :  87       1  -6     :  81 |    :                     :   0 |   5 |  86 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SS Walt Weiss                26| 3B :  92     -13  -6     :  73 | 3B :  96     -13  -4     :  79 |   6 |  85 | -2221--- |       $300k r |        :        | p1119 | Chicago (A) White... | *
SS Greg Gagne                28| SS :  91      -3  -8     :  80 |    :                     :   0 |   5 |  85 | -2224--- |       $350k e |        :        |  p564 | Chicago (A) White... | *^
MR Ron Robinson              28| SP :      84      -6     :  78 |    :                     :   0 |   5 |  83 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^
RF Franklin Stubbs           29| 3B :  96     -14  -3     :  79 |    :                     :   0 |   4 |  83 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | **
LF Keith Mitchell            20| DH :  69     -19 -28     :  22 | DH :  99     -19  -3     :  76 |   6 |  82 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      56     -21     :  35 | MR :     185      87  51 : 323 |   6 | 329 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     101      11     : 112 | SP :     156      66  34 : 256 |   6 | 262 |          |       $300k a |   $2.7M: $2.37M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     151      61  13 : 224 |    :                     :   0 |   6 | 230 |          |       $300k a | $17.92M:$15.75M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 106       5  14     : 125 | CF : 121       5  33  10 : 169 |   6 | 175 | -2---386 |   1   $300k r |  $3.44M: $3.02M |  p606 | Oakland Athletics    | +++++
MR Scott Bankhead            26| SP :      96       6     : 102 | SP :     121      31     : 152 |   6 | 158 |          |       $300k a |  $1.47M: $1.29M |   p54 | Oakland Athletics    | ****
SP Moose Haas                34| SP :     122      32     : 154 |    :                     :   0 |  -2 | 152 |          |      $3.99Mx2 |  $7.86M:  $6.9M |  p455 | Oakland Athletics    | ***^
1B Frank Thomas              22| 1B :  98     -16  -1     :  81 | 1B : 130     -16  28   1 : 144 |   6 | 150 | -3------ |   2           |        :        | p1264 | Oakland Athletics    | +++++
LF Kenny Lofton              23| CF :  88       1  -8     :  81 | CF : 116       1  25   1 : 143 |   6 | 149 | -2---578 |   5   $300k r |        :        |  p912 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  91      14  12     : 117 |  C : 101      14  24     : 140 |   6 | 146 | 81------ |       $300k a |  $2.95M: $2.59M |  p534 | Oakland Athletics    | +++-
SP Tom Glavine               24| SP :      96       5     : 101 | SP :     109      19     : 128 |   6 | 134 |          |       $350k a |  $1.23M: $1.08M |  p533 | Oakland Athletics    | **^
1B Will Clark                26| 1B : 114     -14  18     : 118 | 1B : 120     -14  21     : 127 |   6 | 133 | -6------ |       $300k a |  $4.42M: $3.88M |  p150 | Oakland Athletics    | ***
MR Steve Trout               32| SP :     109      19     : 128 |    :                     :   0 |   1 | 129 |          |  F      $5M   |  $4.66M:  $4.1M | p1337 | Oakland Athletics    | ****
SS Scott Brosius             23| SS :  82       7  -7     :  81 | SS :  98       7  13     : 117 |   6 | 123 | -7376643 |   4   $300k r |        :        |  p273 | Oakland Athletics    | +++++
MR Julio Machado             24| MR :      75      -4     :  71 | MR :     102      15     : 117 |   6 | 123 |          |       $300k a |        :        |  p580 | Oakland Athletics    | ++++-
3B Chris Sabo                28| 3B : 110      -8  16     : 118 |    :                     :   0 |   5 | 123 | -214---- |      $3.03M a |  $3.93M: $3.45M |  p841 | Oakland Athletics    | ****
CL Jeff Calhoun              32| MR :     101      18     : 119 |    :                     :   0 |   1 | 120 |          |       $735k a |  $4.42M: $3.88M |  p263 | Oakland Athletics    | ****^
MR Rich Garces               19| MR :      52     -25     :  27 | MR :      99      13     : 113 |   6 | 119 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  91       1  -5     :  87 | CF : 101       1   9     : 111 |   6 | 117 | -2---776 |   7   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
3B Tatsunori Hara            31| 3B : 104      -5  14     : 112 |    :                     :   0 |   2 | 114 | -425-2-2 |      $1.69Mx3 |  $3.44M: $3.02M | p1822 | Oakland Athletics    | **^
SP Orel Hershiser            31| SP :     101      11     : 112 |    :                     :   0 |   2 | 114 |          |       $350k a |   $2.7M: $2.37M |  p691 | Oakland Athletics    | *
 C Damon Berryhill           26|  C :  93       3   2     :  98 |  C :  95       3   7     : 105 |   6 | 111 | 61------ |               |   $491k:$431.5k |  p127 | Oakland Athletics    | **
1B Greg Walker               30| 1B : 107     -14  11     : 104 |    :                     :   0 |   3 | 107 | -6------ |      $4.75Mx2 |   $2.7M: $2.37M | p1713 | Oakland Athletics    | ***
SS Jose Hernandez            20| SS :  68       6 -22     :  53 | SS :  90       6   4     : 100 |   6 | 106 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Henry Blanco              18|  C :  58      11 -25     :  44 |  C :  82      11   2     :  95 |   6 | 101 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
 C Gary Carter               36|  C : 104      -1   9     : 113 |    :                     :   0 | -12 | 101 | 5312-2-2 |       $5.9Mx3 |  $2.21M: $1.94M |  p403 | Oakland Athletics    | ***^
RF Raul Mondesi              19| RF :  76     -12 -24     :  40 | RF : 103     -12   3     :  94 |   6 | 100 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
2B Edgar Diaz                26| 2B :  86      -3  -5     :  79 | 2B :  93      -3   2     :  93 |   6 |  99 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
CF Brian McRae               22| CF :  75      -4 -26     :  46 | CF :  96      -4   0     :  92 |   6 |  98 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
MR Mark Eichhorn             29| MR :      87       6     :  93 |    :                     :   0 |   4 |  97 |          |       $300k a |  $1.47M: $1.29M |  p355 | Oakland Athletics    | ***^
MR Mike Butcher              25| MR :      63     -15     :  48 | MR :      87       3     :  90 |   6 |  96 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
SP Brian Allard              32| SP :      93       2     :  95 |    :                     :   0 |   1 |  96 |          |               |   $491k:$431.5k |   p35 | *CEI* Oakland Ath... | *
RF Wes Chamberlain           24| RF :  82      -9 -15     :  58 | RF :  97      -9   0     :  88 |   6 |  94 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
CF Lou Frazier               25| CF :  79       0 -19     :  60 | CF :  91       0  -2     :  88 |   6 |  94 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Gary Mielke               27| MR :      84       3     :  87 |    :                     :   0 |   6 |  93 |          |               | $736.4k:$647.3k |  p640 | Oakland Athletics    | **^
RF George Hinshaw            30| 3B :  90      -3   2     :  89 |    :                     :   0 |   3 |  92 | -3351656 |               |   $491k:$431.5k |  p769 | Oakland Athletics    | *
RF Harold Baines             31| RF : 102     -13   1     :  90 |    :                     :   0 |   2 |  92 | -2---223 |      $2.75Mx2 | $245.5k:$215.8k |   p55 | Oakland Athletics    | **^
2B Geronimo Pena             23| 2B :  79      -5 -15     :  59 | 2B :  92      -5  -2     :  85 |   6 |  91 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
SS Rafael Bournigal          24| SS :  72       7 -16     :  63 | SS :  81       7  -4     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Jeff Reed                 27|  C :  93      -5  -6     :  82 |    :                     :   0 |   6 |  88 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
CF Tom Goodwin               21| CF :  66       6 -25     :  47 | CF :  81       6  -6     :  81 |   6 |  87 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
LF Orlando Merced            23| RF :  76      -6 -19     :  52 | RF :  89      -6  -5     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SP Doug Drabek               27| SP :      84      -6     :  78 |    :                     :   0 |   6 |  84 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
 C Dave F. Schmidt           33|  C :  71      17  -6     :  81 |    :                     :   0 |   0 |  81 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
1B John Vander Wal           24| LF :  74      -8 -26     :  40 | LF :  89      -8  -9     :  72 |   6 |  78 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            27| 3B :  88      -9  -7     :  72 |    :                     :   0 |   6 |  78 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^
LF Gary Hargis               33| 3B :  95     -13  -3     :  78 |    :                     :   0 |   0 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
SP Pat Combs                 23| MR :      54     -23     :  30 | SP :      79     -11     :  68 |   6 |  74 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
MR Rob Murphy                30| MR :      74      -5     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        |  p963 | Oakland Athletics    | **^
CF Milt Thompson             31| CF :  87      -5 -15     :  67 |    :                     :   0 |   2 |  69 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Juan Samuel               29| 2B :  86     -10 -12     :  64 |    :                     :   0 |   4 |  68 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *

--- California Angels ---
