  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.296999999999967, 0.039999999999999994])
act: 47421


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6795/16581 0.291/0.709
Pitching: 10754/12331 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09007381563636856, RandomForest(...)), (0.09049421649767216, Isotonic(...)), (0.09847870368552618, Huber(...)), (0.09937043818673781, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87182205e-03  8.17503861e-05 -2.04420126e-04 -1.27203415e-04]Intercept: 0.15908825173147745Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07736159312891959, RandomForest(...)), (0.08541751286965231, Isotonic(...)), (0.11166361865055907, Huber(...)), (0.10456719953819298, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  5. 20. 16.  0.  0.]Coefficients: [0.00377888 0.04659647 0.00558914 0.00753334 0.01426725]Intercept: 0.000899217399655141Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.053654345315878205, RandomForest(...)), (0.05435951495982864, Isotonic(...)), (0.07086567645883231, Huber(...)), (0.05419443807922949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484837]Intercept: 0.001168514541880623Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02800902626379727, RandomForest(...)), (0.015117575874269798, Isotonic(...)), (0.021346805682006236, Huber(...)), (0.025243477951991777, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.034 0.966]
-- Walks
Selected: LinearScores: [(0.3059115061320379, RandomForest(...)), (0.31962562076366385, Isotonic(...)), (0.33686144883925523, Huber(...)), (0.33814279281248316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 203.   0.  13.]Coefficients: [1.42887518e-04 8.43999128e-05 1.05767268e-03]Intercept: 0.0019728419725350277Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5084613080851709, RandomForest(...)), (0.40110209941063735, Isotonic(...)), (0.46365683260329943, Huber(...)), (0.4620849519957062, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   2.   0. 415.   7.]Coefficients: [-0.00715077 -0.03542819  0.04553278  0.03482814  0.03228005 -0.33456011 -0.00105823]Intercept: 0.3586806601523516Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10834635305831042, RandomForest(...)), (0.1298411407352812, Isotonic(...)), (0.14324964820088273, Huber(...)), (0.1423469046421475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14686784]Intercept: 0.34851388912113357Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14408031580826222, RandomForest(...)), (0.15225512399954808, Isotonic(...)), (0.16222778999164933, Huber(...)), (0.16422964837374773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089339]Intercept: 0.10065229139081239Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17064895395990834, RandomForest(...)), (0.15607762807300318, Isotonic(...)), (0.1711135453358534, Huber(...)), (0.17492843890815615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 58.  1.  0.  4.  0.]Coefficients: [ 1.14136331e-05 -8.50684160e-04  1.26193155e-04]Intercept: 0.08130528474428086Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31934739795699907, RandomForest(...)), (0.2941867259223585, Isotonic(...)), (0.35518084591359605, Huber(...)), (0.36558888762357356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 172.   1.   1.   2.]Coefficients: [ 0.00017835 -0.0017972 ]Intercept: 0.1783096593744734Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19023743552607886, RandomForest(...)), (0.1500948561390749, Isotonic(...)), (0.17735345910768127, Huber(...)), (0.15890081457051566, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.03650048  0.06181678 -0.00848725  0.01401022  0.02375584  0.18331225  0.01749096 -0.0135659 ]Intercept: 0.013561009020691519Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 10) 106 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99  99 100 101 102 102 103 103
             Triples | 101 (  1) 102 | 101 101 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  95  96  97  99 100 102 105 106 110 110
               Walks |  99 (  4) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 103 102 102 102 101 101 100
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 19) 110 |  62  68  74  81  89  98 108 119 131 146
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 100 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  99  98  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.398/.530 120 128 | .325/.395/.522 119 111 | -3885---  11 | ++ || 130 || ML      |
SP Ted Lilly                 20| MR :      44     -34     :  10 | SP :      81      -9 -12     :  60 |   6 |  66 |          |   5           |        :        |  p978 | St. Louis Cardinals  | ++++
CF Jason Conti               21| CF :  62       6 -31     :  37 | CF :  82       6 -21  -7     :  60 |   6 |  66 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
MR Hector Carrasco           26| MR :      71     -10     :  60 | MR :      87     -30  -1     :  55 |   6 |  66 |          |               |        :        |  p218 | St. Louis Cardinals  | **^

--- Cincinnati Reds ---
SP Mike Williams             28| SP :     197     102  90 : 389 | SP :     180      82  87  67 : 416 |   5 | 421 |          |      $5.26M a | $45.18M:$42.79M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            27| SP :     135      41  28 : 203 | SP :     185      25  92  72 : 374 |   6 | 380 |          |      $5.26M e | $16.24M:$15.38M |  p649 | Cincinnati Reds      | ***^
SP Paul Abbott               28| SP :     128      34  22 : 184 | SP :     143      14  50  30 : 237 |   5 | 242 |          | I     $2.7M a | $13.18M:$12.48M |   p18 | Cincinnati Reds      | ***^
 C Mike Sweeney              23|  C : 113       5  28   1 : 147 |  C : 121       5  24  35   8 : 192 |   6 | 198 | 8612---- |   2   $300k r |  $7.06M: $6.69M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               21| 3B : 110       6  25     : 141 | 3B : 117       6  27  31     : 182 |   6 | 188 | -3265--- |   3   $300k r |  $5.88M: $5.57M | p1217 | Cincinnati Reds      | +++++
MR Keith Foulke              23| MR :      90       6     :  96 | MR :     128      10  35   9 : 181 |   6 | 187 |          |   9   $300k r |  $1.41M: $1.34M |  p441 | Cincinnati Reds      | +++++
CL Paul Quantrill            27| MR :     112      25     : 136 | MR :     128       2  35   9 : 174 |   6 | 180 |          |      $3.82M a |  $5.88M: $5.57M | p1103 | Cincinnati Reds      | ****^
LF Johnny Damon              22| CF : 102       9  12     : 123 | CF : 114       9  16  28   2 : 169 |   6 | 175 | -2---777 |   1   $300k r |  $2.82M: $2.67M |  p400 | Cincinnati Reds      | +++++
SP Paul Wagner               28| SP :     118      24  11 : 153 | SP :     123       4  30  10 : 167 |   5 | 172 |          | I    $2.89M e |  $8.24M:  $7.8M | p1320 | Cincinnati Reds      | ***^
SP Jon Lieber                26| SP :     118      24  11 : 153 | SP :     101      17   8     : 125 |   6 | 159 |          |       $300k r |  $8.24M:  $7.8M | p1130 | Cincinnati Reds      | ***^
SS Kevin Stocker             26| SS : 102      11  18     : 131 | SS : 106      11   8  23     : 149 |   6 | 155 | -3667--- |       $300k r |  $4.24M: $4.01M | p1384 | Cincinnati Reds      | **^
SP Jay Witasick              23| SP :      72     -22     :  50 | SP :     118      -8  25   5 : 139 |   6 | 145 |          |   4           |        :        | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                31| SS : 111       6  22     : 139 |    :                         :   0 |   2 | 141 | -3435--- |      $2.69M e |  $5.18M:  $4.9M |  p711 | Cincinnati Reds      | ***
RF Chris Richard             22| RF :  88       4  -1     :  91 | RF : 108       4   2  19     : 133 |   6 | 139 | -4---656 |   5           |        :        | p1057 | Cincinnati Reds      | +++++
1B John Olerud               28| 1B :  99       5  11     : 114 | 1B : 107       5  -2  19     : 129 |   5 | 134 | -712-1-- |      $2.25Mx3 |  $2.59M: $2.45M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             28| 1B : 100       1   8     : 109 | 1B : 108       1  -1  17     : 125 |   5 | 130 | -412-2-2 |       $350k a |  $1.88M: $1.78M |  p948 | Cincinnati Reds      | **
SP Darrell May               24| MR :      65     -16     :  49 | SP :     113     -16  20   0 : 117 |   6 | 123 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
CF Benny Distefano           34| 3B : 102       5  17     : 124 |    :                         :   0 |  -2 | 122 | -4361312 |         $4Mx2 |     $4M: $3.79M |  p303 | Cincinnati Reds      | **
2B Eric Yelding              31| 2B :  98       7  14     : 119 |    :                         :   0 |   2 | 121 | -3645443 |       $2.7Mx2 |  $3.29M: $3.12M | p1096 | Cincinnati Reds      | ***
CF Paul Sorrento             30| DH : 104       0  12     : 116 |    :                         :   0 |   3 | 119 | -312-255 |      $1.96M e |  $2.82M: $2.67M | p1219 | Cincinnati Reds      | **^
MR Ken Howell                35| SP :     109      14   2 : 125 |    :                         :   0 |  -6 | 119 |          |       $900k e |  $3.77M: $3.57M |  p461 | Cincinnati Reds      | ***^
3B Marco Scutaro             20| 2B :  70       3 -17     :  56 | 2B : 101       3  -9  13     : 107 |   6 | 113 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | ++++
CF Tike Redman               19| CF :  71       9 -19     :  61 | CF :  94       9  -5   7     : 105 |   6 | 111 | -2---777 |   T           |        :        | p1519 | Cincinnati Reds      | +++-
MR Jim Mecir                 26| MR :      86       2     :  88 | MR :     105     -16  15     : 104 |   6 | 110 |          |       $300k a | $470.6k:$445.7k | p1003 | Cincinnati Reds      | ***
MR Marvin Freeman            33| SP :     101       7     : 108 |    :                         :   0 |   0 | 108 |          |     $964.3k a |  $1.65M: $1.56M |  p486 | Cincinnati Reds      | ***
MR Bill Long                 36| SP :     107      12     : 119 |    :                         :   0 | -12 | 107 |          |      $5.26Mx2 |  $2.82M: $2.67M |  p854 | Cincinnati Reds      | ***^
MR Tom Davey                 22| MR :      49     -29     :  20 | MR :     105     -21  15     :  98 |   6 | 104 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
 C Brent Mayne               28|  C :  92       0   3     :  95 |  C :  99       0  -9   9     :  99 |   5 | 104 | 63------ |       $300k a |   $706k:$668.6k |  p871 | Cincinnati Reds      | *^
CF Thomas Howard             31| CF :  92       9   2     : 102 |    :                         :   0 |   2 | 104 | -2---774 |               | $470.6k:$445.7k |  p777 | Cincinnati Reds      | *
1B Matt Franco               26| 3B :  86       5   0     :  91 | 3B :  82       5  -8  -5     :  74 |   6 |  97 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Greg McMichael            29| MR :      88       4     :  93 |    :                         :   0 |   4 |  97 |          |     $771.4k a | $941.3k:$891.4k |  p987 | Cincinnati Reds      | ***
LF Steve Bieser              29| CF :  86       9  -4     :  92 |    :                         :   0 |   4 |  96 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
SS Steve Sax                 36| 2B :  96       3   9     : 108 |    :                         :   0 | -12 |  96 | -25322-1 |  F   $4.25M   |  $2.12M: $2.01M | p1730 | Cincinnati Reds      | **
SP Yoichi Okabayashi         28| SP :      92      -3     :  89 | SP :      95     -22   2     :  75 |   5 |  94 |          |               |        :        | p1514 | Cincinnati Reds      | *
1B Don Mattingly             35| 1B :  91       2   0     :  93 |    :                         :   0 |  -6 |  87 | -4---2-2 |  F    $850k   |        :        | p1186 | Cincinnati Reds      | *
LF George Lombard            20| DH :  64       0 -28     :  36 | DH :  92       0 -15   0     :  77 |   6 |  83 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
RF Von Hayes                 37| RF :  94       3   5     : 103 |    :                         :   0 | -20 |  83 | -211-336 |  F   $5.51M   |  $1.18M: $1.11M |  p673 | Cincinnati Reds      | *^
 C Tony Eusebio              29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              22| CF :  72      10 -17     :  64 | CF :  81      10 -14  -5     :  72 |   6 |  78 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
2B Warren Morris             22| 2B :  66       2 -22     :  47 | 2B :  87       2 -20  -2     :  68 |   6 |  74 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
 C Ron Karkovice             33| DH :  82       0 -10     :  72 |    :                         :   0 |   0 |  72 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
RF Jason McDonald            24| CF :  75       7 -17     :  65 | CF :  80       7 -16  -9     :  63 |   6 |  71 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Brant Brown               25| RF :  75       2 -15     :  61 | RF :  85       2 -17  -5     :  65 |   6 |  71 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
CF Derrick May               28| DH :  78       0 -14     :  64 | DH :  87       0 -23  -5     :  59 |   5 |  69 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
SS Esteban Beltre            28| 2B :  71       5 -14     :  63 | 2B :  76       5 -30 -10     :  42 |   5 |  68 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
SP Frank Viola               36| SP :      87      -7     :  80 |    :                         :   0 | -12 |  68 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *
1B Mark Sweeney              26| DH :  75       0 -17     :  58 | DH :  86       0 -19  -6     :  61 |   6 |  67 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Mike Thurman              23| MR :      47     -31     :  15 | SP :      90     -26  -3     :  60 |   6 |  66 |          | I 7           |        :        | p1485 | Cincinnati Reds      | ++++-
 C Adam Melhuse              24| DH :  75       0 -17     :  58 | DH :  84       0 -16  -8     :  60 |   6 |  66 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
MR Hideki Okajima            20| MR :      53     -26     :  27 | MR :      74      -7 -11     :  56 |   6 |  62 |          |               |        :        |  p839 | Cincinnati Reds      | ++++

--- Houston Astros ---
SP Greg Maddux               30| SP :     201     107  94 : 402 |    :                         :   0 |   3 | 405 |          |        $11M e |  $47.3M: $44.8M |  p732 | Houston Astros       | ***^
SP Kevin Appier              28| SP :     161      67  54 : 282 | SP :     186      47  93  73 : 399 |   5 | 404 |          |      $2.89M e | $28.47M:$26.97M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     197     103  90 : 390 |    :                         :   0 |   3 | 393 |          |         $8Mx3 | $45.42M:$43.01M |  p794 | Houston Astros       | ***^
SP Roger Clemens             34| SP :     149      55  42 : 246 |    :                         :   0 |  -2 | 244 |          |      $7.37Mx2 | $22.83M:$21.62M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 124       8  40  18 : 190 |    :                         :   0 |   2 | 192 | -3---769 |     $13.29Mx5 | $13.65M:$12.93M | p1244 | Houston Astros       | ****
LF Ray Lankford              29| LF : 125       1  32  12 : 170 |    :                         :   0 |   4 | 174 | -2---542 |      $4.36Mx3 | $10.35M: $9.81M |  p924 | Houston Astros       | ****^
CF Barry Bonds               32| CF : 117      15  33   9 : 173 |    :                         :   0 |   1 | 174 | -3---896 |      $9.88Mx6 |  $9.65M: $9.14M |   p51 | Houston Astros       | ***
 C Todd Hundley              27| DH : 115       0  23     : 138 | DH : 119       0  18  27     : 164 |   6 | 170 | 32------ | I    $6.41M a |  $5.41M: $5.13M | p2923 | Houston Astros       | ***
CL Greg McCarthy             27| MR :      99      13     : 112 | MR :     129     -11  36   9 : 163 |   6 | 169 |          |       $300k a |  $3.06M:  $2.9M | p1034 | *CEI* Houston Astros | ****^
1B Edgar Martinez            33| 1B : 120       1  28   2 : 151 |    :                         :   0 |   0 | 151 | -3-1-2-1 |      $9.81Mx2 |  $7.06M: $6.69M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.65M: $5.35M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      17  22     : 140 |    :                         :   0 |   1 | 141 | -3638--- |         $5Mx3 |  $5.18M:  $4.9M |  p517 | Houston Astros       | ***
2B Mark McGwire              32| DH : 114       0  22     : 136 |    :                         :   0 |   1 | 137 | -342-1-- |      $5.69M e |  $5.18M:  $4.9M |  p815 | Houston Astros       | ****
3B Ellis Burks               31| DH : 113       0  21     : 134 |    :                         :   0 |   2 | 136 | -212-213 |         $5Mx3 |  $4.94M: $4.68M |  p123 | Houston Astros       | ***
LF Frank Catalanotto         22| 1B :  86       2  -5     :  83 | 1B : 108       2   0  17     : 127 |   6 | 133 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
 C Mickey Tettleton          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | 6312-1-1 |         $4Mx2 |  $4.47M: $4.23M | p1571 | Houston Astros       | ***
3B Joe Randa                 26| 2B :  97      -1   6     : 102 | DH : 103       0   3  11     : 117 |   6 | 123 | -3441--- |       $300k a |  $1.41M: $1.34M | p1235 | Houston Astros       | *^
2B Eric Young Sr.            29| 2B :  93      11  14     : 118 |    :                         :   0 |   4 | 122 | -3877676 |               |  $3.29M: $3.12M | p1357 | Houston Astros       | **^
MR Gene Nelson               35| MR :     106      20     : 127 |    :                         :   0 |  -6 | 121 |          |  F   $1.01M   |  $4.71M: $4.46M | p1292 | Houston Astros       | ***^
1B John Jaha                 30| 1B : 103       1  11     : 116 |    :                         :   0 |   3 | 119 | -412-111 |       $510kx2 |  $2.59M: $2.45M |  p419 | Houston Astros       | **
SP Bill Wegman               33| SP :     106      12     : 118 |    :                         :   0 |   0 | 118 |          |               |  $2.82M: $2.67M | p1738 | Houston Astros       | **^
MR Tom M. McCarthy           35| MR :     103      17     : 120 |    :                         :   0 |  -6 | 114 |          |      $6.25Mx2 |     $4M: $3.79M | p1213 | Houston Astros       | ***^
2B Gregg Jefferies           29| 1B :  99       2   8     : 109 |    :                         :   0 |   4 | 113 | -5441412 |         $3Mx3 |  $1.88M: $1.78M |  p423 | Houston Astros       | **^
MR Randy Tomlin              30| SP :     101       7     : 108 |    :                         :   0 |   3 | 111 |          |       $350k a |  $1.65M: $1.56M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          25| RF :  89       2  -1     :  91 | RF :  97       2  -3   7     : 104 |   6 | 110 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
LF Midre Cummings            24| LF :  88       2  -4     :  86 | LF :  97       2  -3   6     : 103 |   6 | 109 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
SP Steve Avery               26| SP :      84     -10     :  74 | SP :     105     -17  12     : 100 |   6 | 106 |          |               |        :        |   p69 | Houston Astros       | *^
RF Kevin Roberson            28| DH :  92       0   0     :  92 | DH : 101       0  -9   9     : 101 |   5 | 106 | -1---212 |               |        :        | p1197 | Houston Astros       | *
RF Raul Gonzalez             22| CF :  69       9 -21     :  57 | CF :  95       9 -17   9     :  95 |   6 | 101 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| DH :  91       0  -1     :  90 | DH :  99       0 -10   7     :  96 |   5 | 101 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
LF Jeff Grotewold            30| DH :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -2---2-1 |               |   $706k:$668.6k |  p646 | Houston Astros       | **
MR Rheal Cormier             29| SP :      95       1     :  96 |    :                         :   0 |   4 | 100 |          |       $845k a | $235.3k:$222.9k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  77      12 -10     :  80 | CF :  89      12 -15   6     :  93 |   6 |  99 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
CF Damon Buford              26| DH :  79       0 -13     :  66 | DH :  98       0 -15   6     :  89 |   6 |  95 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SP Kevin Campbell            31| SP :      93      -1     :  93 |    :                         :   0 |   2 |  95 |          |               |        :        |  p284 | Houston Astros       | *
1B Chris C. Jones            30| 1B :  91       1  -1     :  91 |    :                         :   0 |   3 |  94 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  89       2  -4     :  87 | LF :  89       2  -8  -3     :  80 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Doug Mirabelli            25| DH :  80       0 -12     :  68 | DH :  95       0 -12   3     :  86 |   6 |  92 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
CF Jon Nunnally              24| DH :  80       0 -12     :  68 | DH :  94       0 -11   2     :  85 |   6 |  91 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            28| DH :  86       0  -6     :  80 | DH :  93       0 -15   1     :  79 |   5 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| SS :  63      11 -22     :  52 | SS :  85      11 -20   2     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  76       1 -14     :  64 | 3B :  89       1 -13  -1     :  75 |   6 |  81 | -215-1-3 | I             |        :        | p1072 | Houston Astros       | +++
3B Mike Blowers              31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  74       5 -12     :  67 | 3B :  85       5 -15  -1     :  73 |   6 |  79 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             29|  C :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  81       0 -11     :  70 | DH :  88       0 -16  -4     :  68 |   6 |  76 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 1B :  80       2 -11     :  71 |    :                         :   0 |   3 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | *
SS Chris Woodward            20| 2B :  62       2 -27     :  37 | 2B :  86       2 -17  -4     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 25| SP :      75     -19     :  57 | SP :      88     -21  -5     :  63 |   6 |  69 |          |   2           |        :        | p1128 | Houston Astros       | ++++
MR Lance McCullers Sr.       32| MR :      74      -7     :  67 |    :                         :   0 |   1 |  68 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :      99       5     : 104 | SP :     151      36  58  38 : 282 |   6 | 288 |          |   5   $300k r |  $1.18M: $1.11M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -30     :  19 | SP :     154       0  61  41 : 255 |   6 | 261 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     116      22   9 : 147 | SP :     143       7  50  30 : 229 |   6 | 235 |          |       $300k r |  $7.29M: $6.91M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| RF : 118       5  31   9 : 162 | CF : 127       9  27  41  15 : 220 |   6 | 226 | -2---777 |   1   $300k r |  $9.41M: $8.91M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  18     : 128 | DH : 125       0  18  33   6 : 182 |   6 | 188 | -3221444 |      $1.07M a |  $4.24M: $4.01M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  92      10   3     : 105 | CF : 115      10  16  30   4 : 175 |   6 | 181 | -3---575 |   3           |   $706k:$668.6k |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 110       5  25     : 140 |  C : 116       5  18  30   3 : 172 |   6 | 178 | 82---213 |       $300k a |  $5.88M: $5.57M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 103       3  16     : 122 | 2B : 120       3  14  32     : 169 |   6 | 175 | -4552--- |   6   $300k r |  $3.77M: $3.57M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 104       0  12     : 116 | 1B : 123       0   3  31   4 : 162 |   5 | 167 | -3------ |       $1.5Mx4 |  $2.82M: $2.67M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     119      25  12 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.71M: $8.25M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               27| 1B : 106       2  15     : 123 | 1B : 113       2   9  23     : 147 |   6 | 153 | -515-3-1 |       $300k r |  $3.53M: $3.34M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      48     -31     :  17 | SP :     116      -1  23   3 : 141 |   6 | 147 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  83       2  -7     :  78 | RF : 116       2  -6  26   1 : 139 |   6 | 145 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 104       0  12     : 116 | DH : 110       0  10  18     : 138 |   6 | 144 | -1---2-2 |       $300k a |  $2.82M: $2.67M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH : 100       0   8     : 108 | DH : 109       0   9  17     : 135 |   6 | 141 | -1---212 |   9           |  $1.88M: $1.78M | p1435 | Los Angeles Dodgers  | +++++
