bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
SP Doug Bird                 37| SP :      94      15     : 109 |    :                     :   0 | -20 |  89 |          |  F   $2.38M   |   $2.7M: $4.14M |  p193 | Detroit Tigers       | *^
MR Jeff Parrett              26| MR :      70       0     :  70 | MR :      79       3     :  82 |   6 |  88 |          |       $300k a |        :        |  p753 | Detroit Tigers       | **^
 C Randy Poffo               35|  C :  83      12  -1     :  94 |    :                     :   0 |  -6 |  88 | 81---343 |       $527kx2 |        :        | p1389 | Detroit Tigers       | *
LF Jeff Burroughs            36| 1B : 104     -17  13     : 100 |    :                     :   0 | -12 |  88 | -31112-2 |      $2.86Mx2 |  $2.34M: $3.59M |  p301 | Detroit Tigers       | **^
RF Manny Castillo            30| 2B :  80       2   2     :  84 |    :                     :   0 |   3 |  87 | -375-215 |               | $360.4k:$551.6k |  p106 | Detroit Tigers       | *
SP Rich DeLucia              23| SP :      57     -22     :  35 | SP :      80       0     :  80 |   6 |  86 |          |   7           |        :        |  p432 | Detroit Tigers       | +++-
1B Eddie Williams            23| RF :  77     -14 -15     :  48 | RF :  94     -14   1     :  80 |   6 |  86 | -2-1-2-2 |   T           |        :        |  p983 | Detroit Tigers       | +++
SP Chris Codiroli            29| SP :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        |  p525 | Detroit Tigers       | *^
1B Kevin Maas                23| 1B :  80     -14  -9     :  57 | 1B :  91     -14  -1     :  76 |   6 |  82 | -5-----1 |               |        :        |  p875 | Detroit Tigers       | +++
LF Rod Brewer                21| RF :  72      -7 -12     :  53 | RF :  84      -7  -2     :  75 |   6 |  81 | -611-436 |               |        :        |  p269 | Detroit Tigers       | ++
LF Ted Wilborn               29| LF :  83      -6  -1     :  75 |    :                     :   0 |   4 |  79 | -1---733 |               |        :        | p1646 | Detroit Tigers       | *
SS Mario Ramirez             30| SS :  80       2  -7     :  75 |    :                     :   0 |   3 |  78 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
SP Chuck Cary                27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        |  p246 | Detroit Tigers       | *^
MR Floyd Bannister           32| SP :      76      -3     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |   p28 | Detroit Tigers       | **^
CL Jeff Brantley             24| MR :      54     -13     :  41 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |   p65 | Detroit Tigers       | +++-
SP Bruce Ruffin              24| SP :      69      -9     :  60 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p919 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Bryn Smith                32| SP :     190     111  67 : 368 |    :                     :   0 |   1 | 369 |          |  F      $9M   | $32.07M:$49.09M | p1367 | New York (A) Yankees | ***^
SP Dave Downs                35| SP :     130      51   7 : 188 |    :                     :   0 |  -6 | 182 |          |      $9.69Mx2 | $10.45M:   $16M |  p568 | New York (A) Yankees | ***^
SP Kevin Brown               22| SP :      80       1     :  81 | SP :     123      43   5 : 172 |   6 | 178 |          |   1           | $180.2k:$275.8k |  p244 | New York (A) Yankees | +++++
MR Billy Taylor              26| MR :     100      26     : 127 | MR :     112      31   1 : 144 |   6 | 150 |          |       $300k a |  $4.68M: $7.17M | p1782 | New York (A) Yankees | ****
SP Len Barker                32| SP :     112      33     : 145 |    :                     :   0 |   1 | 146 |          |      $2.36Mx2 |  $5.95M:  $9.1M |  p126 | New York (A) Yankees | **^
SP Mike Witt                 27| SP :     108      29     : 137 |    :                     :   0 |   6 | 143 |          |     $852.9k a |  $5.23M:    $8M | p1761 | New York (A) Yankees | **^
SS Jose Valentin             18| SS :  78       6  -5     :  79 | SS : 103       6  24     : 133 |   6 | 139 | -2666652 |   2           |        :        | p1306 | New York (A) Yankees | ++++-
1B Rafael Palmeiro           23| LF : 110     -10  22     : 122 | LF : 115     -10  25     : 130 |   6 | 136 | -51--512 |      $2.74M a |  $3.96M: $6.07M |  p713 | New York (A) Yankees | ***
MR Frank DiPino              31| MR :     100      26     : 127 |    :                     :   0 |   2 | 129 |          |         $6Mx2 |  $4.68M: $7.17M |  p180 | New York (A) Yankees | ****
SP Bill Long                 27| SP :     100      21     : 122 |    :                     :   0 |   6 | 128 |          |     $394.3k a |  $3.78M: $5.79M |  p854 | New York (A) Yankees | **^
3B Charlie Hayes             22| 3B :  79      -5 -12     :  62 | 3B : 106      -5  18     : 119 |   6 | 125 | -615---- |   3           |        :        |  p561 | New York (A) Yankees | ++++
RF Roberto Kelly             23| RF :  93      -6  10     :  96 | RF : 105      -6  20     : 119 |   6 | 125 | -2---447 |     $485.7k a |   $1.8M: $2.76M |  p522 | New York (A) Yankees | **
SP Mike Smithson             33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |               |  $4.14M: $6.34M | p1210 | *CEI* New York (A... | *^
1B Sean Berry                21| 3B :  83      -5  -9     :  69 | 3B : 103      -5  14     : 112 |   6 | 118 | -415---- |   5           |        :        |  p138 | New York (A) Yankees | ++++
SS Dick E. Scott             25| SS :  81       3  -4     :  79 | SS :  95       3  13     : 111 |   6 | 117 | -3336--- |   6           |        :        | p1474 | New York (A) Yankees | +++-
RF Warren Newson             23| RF :  76     -11 -12     :  53 | RF : 104     -11  14     : 108 |   6 | 114 | -1---2-4 |   4           |        :        | p1104 | New York (A) Yankees | ++++
2B Bob Meacham               27| 3B :  94       3  10     : 107 |    :                     :   0 |   6 | 113 | -2674--- |  F  $442.9k   |   $1.8M: $2.76M |  p906 | New York (A) Yankees | **^
2B Al Pedrique               27| 2B :  90       3  13     : 106 |    :                     :   0 |   6 | 112 | -2765--- |               |  $2.34M: $3.59M | p1460 | New York (A) Yankees | **
MR Gary Wayne                25| MR :      71       1     :  72 | MR :      91      13     : 104 |   6 | 110 |          |       $300k a | $180.2k:$275.8k | p1080 | New York (A) Yankees | ++++
RF Rick Lisi                 31| RF : 102      -9  15     : 108 |    :                     :   0 |   2 | 110 | -2---335 |         $3Mx2 |   $2.7M: $4.14M |  p636 | New York (A) Yankees | *^
CF Dwayne Hosey              20| CF :  74       1 -10     :  65 | CF :  92       1  10     : 103 |   6 | 109 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
LF Rob Deer                  27| RF : 100     -11  12     : 101 |    :                     :   0 |   6 | 107 | -2---414 |       $300k a |  $2.16M: $3.31M |  p291 | New York (A) Yankees | **
 C Bill Haselman             21|  C :  75       7 -15     :  67 |  C :  88       7   6     : 100 |   6 | 106 | 61------ |   T           |        :        |  p731 | New York (A) Yankees | +++
 C Junior Ortiz              28|  C :  95      -1  -2     :  92 |    :                     :   0 |   5 |  97 | 51------ |  F   $2.08M   |        :        | p1677 | New York (A) Yankees | **^
SP Bob Milacki               23| SP :      66     -13     :  53 | SP :      85       5     :  90 |   6 |  96 |          |   9           |        :        |  p672 | New York (A) Yankees | +++
SP Rick Ownbey               30| SP :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.26M: $1.93M | p1410 | New York (A) Yankees | *
SP Wally Whitehurst          23| SP :      70      -9     :  61 | SP :      83       3     :  86 |   6 |  92 |          |   7           |        :        | p1135 | *CEI* New York (A... | +++-
LF Gary Varsho               26| RF :  86      -9   0     :  77 | RF :  91      -9   3     :  85 |   6 |  91 | -1---5-5 |       $300k r |        :        | p1139 | New York (A) Yankees | *
SS Bill Lyons                29| SS :  85       2  -1     :  86 |    :                     :   0 |   4 |  90 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
 C Milt May                  37|  C :  88      15   6     : 109 |    :                     :   0 | -20 |  89 | 8312-2-2 |  F    $500k   |  $1.08M: $1.65M | p1327 | New York (A) Yankees | *
MR John Littlefield          34| MR :      80       9     :  89 |    :                     :   0 |  -2 |  87 |          |  F   $1.09M   |  $1.62M: $2.48M |  p549 | New York (A) Yankees | ***
SP Jack Lazorko              31| SP :      81       3     :  84 |    :                     :   0 |   2 |  86 |          |               | $540.5k:$827.4k | p1636 | New York (A) Yankees | *
1B Mike Aldrete              27| CF :  82       0  -3     :  79 |    :                     :   0 |   6 |  85 | -411-575 |               |        :        |   p15 | New York (A) Yankees | *
RF Bob Skube                 30| RF :  92     -12   2     :  82 |    :                     :   0 |   3 |  85 | -321-244 |               | $360.4k:$551.6k | p1740 | New York (A) Yankees | *
SP Kevin Ritz                22| SP :      66     -12     :  54 | SP :      77      -2     :  75 |   6 |  81 |          |   8           |        :        |  p907 | New York (A) Yankees | +++
CF Gary Ward                 34| RF :  92     -13   2     :  81 |    :                     :   0 |  -2 |  79 | -2---323 |       $350k a | $360.4k:$551.6k | p1462 | New York (A) Yankees | *
3B Rich Renteria             26| 3B :  80      -9 -15     :  56 | 3B :  86      -9  -6     :  71 |   6 |  77 | -2241--- |       $300k r |        :        | p1529 | New York (A) Yankees | *
3B Joe Lefebvre              31| 3B :  81      -1  -6     :  74 |    :                     :   0 |   2 |  76 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
3B Leon Lee                  35| 3B :  92      -8  -3     :  81 |    :                     :   0 |  -6 |  75 | -414---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | **
MR Dennis Kinney             35| MR :      75       4     :  80 |    :                     :   0 |  -6 |  74 |          |  F      $5M   | $720.7k:  $1.1M | p1078 | New York (A) Yankees | **^
SS Jose Uribe                29| 1B :  89     -18  -3     :  69 |    :                     :   0 |   4 |  73 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
MR Scott Ruskin              24| MR :      59     -10     :  49 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1181 | New York (A) Yankees | +++
LF Bob Porter                28| LF :  86     -15  -7     :  64 |    :                     :   0 |   5 |  69 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
MR Mark Dewey                23| MR :      52     -16     :  36 | MR :      68      -6     :  62 |   6 |  68 |          |               |        :        |  p463 | New York (A) Yankees | +++
MR Doug Henry                24| MR :      52     -16     :  36 | MR :      67      -7     :  61 |   6 |  67 |          |               |        :        |  p334 | New York (A) Yankees | +++
SP Eric Show                 31| SP :      71      -8     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p2915 | New York (A) Yankees | *
SP Roger Pavlik              20| SP :      54     -24     :  30 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1121 | New York (A) Yankees | ++-
LF Javier Ortiz              25| LF :  78     -14 -14     :  50 | LF :  82     -14 -11     :  57 |   6 |  63 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | +-
SP Rich Bordi                28| SP :      68     -10     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        |  p113 | New York (A) Yankees | *
SP Mike Morgan               28| SP :      64     -15     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        | p1670 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
CL Keith MacWhorter          32| SP :     135      56  13 : 204 |    :                     :   0 |   1 | 205 |          |      $4.82Mx3 | $12.43M:$19.03M |  p633 | Chicago (A) White... | ****^
SP Randy D. Johnson          24| SP :     100      21     : 121 | SP :     128      48  10 : 187 |   6 | 193 |          |   1   $300k r |  $3.78M: $5.79M |  p439 | Chicago (A) White... | +++++
SP Bret Saberhagen           23| SP :     105      26     : 131 | SP :     124      44   6 : 174 |   6 | 180 |          |     $871.4k a |  $4.68M: $7.17M |  p840 | Chicago (A) White... | **^
RF Jay Buhner                23| RF : 103      -5  21     : 119 | CF : 114      -2  29     : 141 |   6 | 147 | -2---667 |   2           |  $3.78M: $5.79M |  p228 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :     100      21     : 121 | SP :     110      30     : 140 |   6 | 146 |          | I 8   $300k r |  $3.78M: $5.79M |  p394 | Chicago (A) White... | +++++
SP Terry Mulholland          24| SP :      96      17     : 114 | SP :     110      30     : 140 |   6 | 146 |          |   6           |  $3.06M: $4.69M |  p853 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      54     -25     :  28 | SP :     109      29     : 138 |   6 | 144 |          |   5           |        :        | p1228 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      79       7     :  86 | MR :     108      28     : 136 |   6 | 142 |          |               |  $1.26M: $1.93M |  p433 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 103      -5  18     : 117 | 2B : 112      -5  27     : 134 |   6 | 140 | 4251-1-- |   9           |  $3.24M: $4.96M |  p232 | Chicago (A) White... | +++++
LF Bernie F. Williams        19| LF :  90      -7   5     :  88 | CF : 111      -4  24     : 132 |   6 | 138 | -2---655 |               | $900.9k: $1.38M | p1269 | Chicago (A) White... | ++++-
SP Cliff Young               23| SP :      54     -25     :  28 | SP :     106      26     : 132 |   6 | 138 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
RF Lenny Dykstra             24| RF : 110     -14  18     : 114 | RF : 117     -14  24     : 126 |   6 | 132 | -1---212 |      $1.53M a |  $3.24M: $4.96M |  p341 | Chicago (A) White... | **^
MR Ron Robinson              25| SP :      80       2     :  82 | SP :     103      23     : 126 |   6 | 132 |          |       $300k r | $360.4k:$551.6k | p1341 | *CEI* Chicago (A)... | ++++
3B Ken Caminiti              24| 3B :  96      -5   4     :  95 | 3B : 108      -5  19     : 122 |   6 | 128 | -515---- |   7           | $720.7k:  $1.1M |  p276 | Chicago (A) White... | +++++
1B Fred McGriff              24| 1B : 112     -17  20     : 115 | 1B : 116     -17  21     : 120 |   6 | 126 | -2------ |   3           |   $3.6M: $5.52M |  p872 | Chicago (A) White... | +++++
SS Garry Templeton           31| SS :  95      11  18     : 124 |    :                     :   0 |   2 | 126 | -3228--- |      $8.25Mx3 |  $3.24M: $4.96M | p1536 | *CEI* Chicago (A)... | ***
SP Renie Martin              32| SP :     101      22     : 124 |    :                     :   0 |   1 | 125 |          |      $4.97Mx5 |  $3.96M: $6.07M |  p864 | Chicago (A) White... | ***
SP Andy Ashby                20| SP :      59     -20     :  39 | SP :      98      18     : 116 |   6 | 122 |          |               |        :        |   p48 | Chicago (A) White... | ++++-
CF Karl Rhodes               19| RF :  78      -9  -9     :  60 | RF : 106      -9  18     : 114 |   6 | 120 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
2B Bill Doran                29| 2B : 106      -8  18     : 116 |    :                     :   0 |   4 | 120 | -341-312 |     $469.3k a |  $3.24M: $4.96M |  p325 | Chicago (A) White... | **^
 C Don Slaught               29|  C : 105       1   9     : 115 |    :                     :   0 |   4 | 119 | 51------ |  F   $1.62M   |  $1.62M: $2.48M | p1772 | Chicago (A) White... | **^
CF Mike Greenwell            24| LF : 101     -12  11     : 100 | LF : 107     -12  15     : 110 |   6 | 116 | -1---423 |     $928.6k a |  $1.98M: $3.03M |  p411 | Chicago (A) White... | **^
MR Bob Stanley               33| SP :      97      18     : 116 |    :                     :   0 |   0 | 116 |          |               |  $3.24M: $4.96M | p1557 | Chicago (A) White... | *^
3B Scott Leius               22| SS :  73       7  -8     :  72 | SS :  90       7  12     : 109 |   6 | 115 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Trevor Wilson             21| SP :      73      -6     :  67 | SP :      94      14     : 108 |   6 | 114 |          |               |        :        | p1137 | Chicago (A) White... | ++++
 C Danny Sheaffer            26| LF :  90      -7   5     :  88 |  C :  96       1   8     : 105 |   6 | 111 | 5514-623 |               | $900.9k: $1.38M | p1480 | Chicago (A) White... | *^
1B Carlos Quintana           22| 1B :  92     -13   4     :  83 | 1B : 104     -13  13     : 104 |   6 | 110 | -612---3 |               | $720.7k:  $1.1M |  p861 | Chicago (A) White... | +++-
SP Darryl Kile               19| SP :      50     -29     :  20 | SP :      91      11     : 103 |   6 | 109 |          |   T           |        :        |  p900 | Chicago (A) White... | ++++-
 C Mike Macfarlane           23|  C :  79       3 -15     :  67 |  C :  93       3   7     : 103 |   6 | 109 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
SS Greg Gagne                26| SS :  93      -6  -1     :  86 | SS :  99      -6   9     : 102 |   6 | 108 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
SP Joaquin Andujar           35| SP :      96      17     : 114 |    :                     :   0 |  -6 | 108 |          |  F    $970k   |  $3.06M: $4.69M |   p62 | Chicago (A) White... | **
2B Carlos Garcia             20| SS :  75       5  -8     :  71 | SS :  88       5   8     : 101 |   6 | 107 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Eric King                 23| SP :      72      -7     :  65 | SP :      89       9     :  97 |   6 | 103 |          |               |        :        |  p541 | Chicago (A) White... | +++
SP Jim Slaton                37| SP :     101      22     : 123 |    :                     :   0 | -20 | 103 |          |  F   $2.64M   |  $3.96M: $6.07M | p1163 | Chicago (A) White... | **
MR Bill Risley               20| MR :      42     -25     :  17 | MR :      87      10     :  96 |   6 | 102 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SS Shawon Dunston            24| SS :  81       6  -2     :  85 | SS :  84       6   5     :  95 |   6 | 101 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++-
SP Bill Gullickson           28| SP :      87       8     :  95 |    :                     :   0 |   5 | 100 |          |      $2.85Mx3 |  $1.44M: $2.21M | p1074 | Chicago (A) White... | **
1B Lee Mazzilli              32| RF : 102     -14  11     :  99 |    :                     :   0 |   1 | 100 | -312-323 |         $5Mx2 |  $1.98M: $3.03M | p2895 | Chicago (A) White... | **
1B Sam Horn                  24| 1B :  90     -18  -2     :  70 | 1B : 103     -18   8     :  93 |   6 |  99 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Mike Henneman             26| MR :      73       2     :  75 | MR :      85       8     :  93 |   6 |  99 |          |       $300k r | $360.4k:$551.6k |  p582 | Chicago (A) White... | **^
MR Steve McCatty             33| SP :      89      10     :  98 |    :                     :   0 |   0 |  98 |          |  F   $2.21M   |   $1.8M: $2.76M | p1177 | Chicago (A) White... | **^
LF Ron Kittle                30| 1B : 102     -18  10     :  94 |    :                     :   0 |   3 |  97 | -2---2-1 |      $4.99Mx2 |   $1.8M: $2.76M |  p626 | Chicago (A) White... | ***
 C Greg Olson                27|  C :  90       3  -4     :  89 |    :                     :   0 |   6 |  95 | 61------ |               |        :        |  p822 | Chicago (A) White... | *^
SP Kenny Rogers              23| SP :      72      -7     :  65 | SP :      84       4     :  88 |   6 |  94 |          |               |        :        |  p839 | Chicago (A) White... | +++
MR Bob Knepper               33| SP :      87       8     :  94 |    :                     :   0 |   0 |  94 |          |  F   $1.93M   |  $1.44M: $2.21M |  p852 | Chicago (A) White... | ***
 C Chris Hoiles              22| 1B :  78     -15 -12     :  51 |  C :  96      -9  -1     :  86 |   6 |  92 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
3B Franklin Stubbs           27| 1B :  96     -16   6     :  86 |    :                     :   0 |   6 |  92 | -412-1-1 |       $300k a |  $1.08M: $1.65M | p1088 | Chicago (A) White... | *^
SP Eric Hillman              21| MR :      29     -36     :  -7 | SP :      82       3     :  85 |   6 |  91 |          |               |        :        |  p755 | Chicago (A) White... | +++
LF Bill Bean                 23| CF :  78       0  -7     :  71 | CF :  82       0  -1     :  82 |   6 |  88 | -2---476 |               |        :        |   p96 | Chicago (A) White... | +-
 C Nelson Santovenia         26|  C :  77       1 -19     :  59 |  C :  84       1  -4     :  81 |   6 |  87 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | *

--- Oakland Athletics ---
SP John Smoltz               20| SP :      75      -3     :  72 | SP :     144      64  26 : 234 |   6 | 240 |          |   1           |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      93      19     : 112 | MR :     125      42  12 : 179 |   6 | 185 |          |   6           |  $3.42M: $5.24M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF :  96       5  16     : 117 | CF : 117       5  39   9 : 170 |   6 | 176 | -2---386 |   2           |  $2.88M: $4.41M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                31| SP :     124      45   1 : 171 |    :                     :   0 |   2 | 173 |          |      $3.99Mx4 |  $8.47M:$12.96M |  p455 | Oakland Athletics    | ***^
SP Orel Hershiser            29| SP :     117      38     : 155 |    :                     :   0 |   4 | 159 |          |       $300k a |  $6.85M:$10.48M |  p691 | Oakland Athletics    | **
SP Doug Drabek               25| SP :      87       8     :  95 | SP :     116      36     : 152 |   6 | 158 |          |       $300k a |  $1.44M: $2.21M |  p309 | Oakland Athletics    | +++++
SP Steve Trout               30| SP :     117      38     : 155 |    :                     :   0 |   3 | 158 |          |         $5Mx3 |  $6.85M:$10.48M | p1337 | Oakland Athletics    | **^
MR Fernando Arroyo           35| SP :     114      35     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $3.25M   |  $6.31M: $9.65M |  p102 | *CEI* Oakland Ath... | ****
 C Joe Girardi               23|  C :  77       9 -11     :  75 |  C : 101       9  21     : 131 |   6 | 137 | 71------ |   8           |        :        |  p534 | Oakland Athletics    | +++-
MR Jeff Calhoun              29| MR :     102      28     : 130 |    :                     :   0 |   4 | 134 |          |       $300k a |  $5.04M: $7.72M |  p263 | Oakland Athletics    | ****
SP Tom Glavine               21| SP :      77      -2     :  75 | SP :     103      23     : 126 |   6 | 132 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
1B Will Clark                23| 1B : 108     -14  20     : 114 | 1B : 115     -14  24     : 125 |   6 | 131 | -6------ |   3           |   $3.6M: $5.52M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             21| SS :  76       7  -6     :  77 | SS :  97       7  19     : 123 |   6 | 129 | -7376643 |   T           |        :        |  p273 | Oakland Athletics    | +++-
SP Scott Bankhead            24| SP :      54     -25     :  28 | SP :     100      20     : 121 |   6 | 127 |          |   5           |        :        |   p54 | Oakland Athletics    | +++++
 C Damon Berryhill           24|  C :  86       3  -8     :  81 |  C : 101       3  15     : 119 |   6 | 125 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *
3B Tatsunori Hara            29| 3B : 104      -1  16     : 119 |    :                     :   0 |   4 | 123 | -546-3-4 |       $1.8M a |  $2.88M: $4.41M | p1822 | Oakland Athletics    | **^
MR Julio Machado             22| MR :      61      -7     :  54 | MR :      97      19     : 115 |   6 | 121 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SP Brian Allard              30| SP :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |               |  $3.24M: $4.96M |   p35 | *CEI* Oakland Ath... | **
CF Brian McRae               20| CF :  79      -3 -10     :  66 | CF :  99      -3  13     : 108 |   6 | 114 | -2---353 |   7           |        :        | p1044 | Oakland Athletics    | ++++
2B Geronimo Pena             20| 2B :  76      -1  -5     :  70 | 2B :  94      -1  13     : 106 |   6 | 112 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
