  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
 C Sandy Martinez            26|  C :  82       3  -3     :  82 |  C :  94       3 -11   8     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
 C Gary Bennett              25| DH :  85       0  -4     :  81 | DH :  94       0  -7   5     :  91 |   6 |  97 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  84       6  -3     :  87 | 2B :  87       6  -6   1     :  89 |   6 |  95 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      85       6     :  91 |    :                         :   0 |   2 |  93 |          |      $1.38M a | $974.4k: $1.36M | p1193 | Minnesota Twins      | **^
SS Angel Berroa              17| SS :  60       8 -26     :  42 | SS :  84       8  -8   0     :  84 |   6 |  90 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  85 | SP :      79     -33 -10     :  37 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Abraham O. Nunez          21| 3B :  76       1 -14     :  63 | SS :  86       2  -4  -4     :  81 |   6 |  87 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               20| 2B :  69       4 -20     :  54 | 2B :  82       4  -6  -5     :  76 |   6 |  82 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
1B Billy Ripken              32| 1B :  83       3  -5     :  81 |    :                         :   0 |   1 |  82 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Rich Rodriguez            34| MR :      80       2     :  83 |    :                         :   0 |  -2 |  81 |          |  F    $1.5M   | $324.8k:  $453k |  p982 | Minnesota Twins      | ***
3B Brian Banks               26| 1B :  80       2  -8     :  73 | 1B :  87       2 -13  -1     :  74 |   6 |  80 | 142511-1 | I             |        :        |   p73 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  67       0 -22     :  45 | CF :  84       3  -8  -7     :  72 |   6 |  78 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  74       9  -8     :  75 |    :                         :   0 |   3 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      52     -22     :  29 | MR :      96     -39  10     :  67 |   6 |  73 |          |               |        :        | p1259 | Minnesota Twins      | ++++
SP Paul Wilson               24| SP :      70     -18     :  52 | SP :      84     -15  -5     :  64 |   6 |  70 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++
2B Bobby Rose                30| DH :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
3B Dave Hajek                29| 3B :  75       3 -14     :  63 |    :                         :   0 |   4 |  67 | -3551--- |               |        :        |  p532 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     120      32   6 : 158 | SP :     213      35 124  93 : 465 |   6 | 471 |          |   3   $300k r |  $6.17M: $8.61M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     112      24     : 136 | SP :     213      21 124  93 : 451 |   6 | 457 |          |       $300k a |   $3.9M: $5.44M |  p828 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      99      11     : 110 | SP :     153      14  64  33 : 263 |   6 | 269 |          |   7           |  $1.79M: $2.49M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     141      35  52  21 : 248 |   6 | 254 |          |   4   $300k r | $974.4k: $1.36M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       2  27     : 146 | 3B : 124       2  34  35     : 195 |   6 | 201 | -2252--- |      $6.49M a |  $4.38M: $6.12M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      57     -31     :  26 | SP :     134      -2  45  14 : 191 |   6 | 197 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     103      22     : 125 | MR :     119      12  31     : 162 |   6 | 168 |          |       $300k r |  $3.57M: $4.98M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS :  99      14  19     : 132 | SS : 106      14   7  28     : 154 |   6 | 160 | -36783-5 |       $300k a |  $3.09M:  $4.3M |  p778 | Texas Rangers        | +++++
RF Ben Grieve                21| DH :  90       0   1     :  91 | DH : 114       0  10  25     : 149 |   6 | 155 | -2---414 |   5           | $162.4k:$226.5k |  p436 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      74     -14     :  60 | SP :     116       6  27     : 149 |   6 | 155 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       5   5     :  99 | RF : 110       5   6  26     : 147 |   6 | 153 | -2---767 |   6           |   $812k: $1.13M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      15  16     : 128 | CF : 103      15   5  24     : 147 |   6 | 153 | -3---595 |       $300k a |   $2.6M: $3.62M | p1298 | Texas Rangers        | **
LF Melvin Mora               25| 2B :  88       9   3     : 100 | 2B : 107       9  -4  24     : 136 |   6 | 142 | -6766664 | I T           | $487.2k:$679.5k | p1042 | Texas Rangers        | ++++-
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -7  17     : 116 |   5 | 141 |          |     $912.9k a |   $3.9M: $5.44M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 101      13   0  20     : 134 |   6 | 140 | -2553787 |       $300k r |   $812k: $1.13M | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  94       0   5     :  99 | DH : 107       0   4  18     : 129 |   6 | 135 | -2341--- |   9           |   $812k: $1.13M |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| 1B :  79       1 -10     :  70 | 1B : 109       1  -4  20     : 126 |   6 | 132 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 102       0   2  13     : 117 |   5 | 122 | -2---443 |       $300k a |  $1.46M: $2.04M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -13     :  68 | SS :  98       9 -11  15     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  93       5  10     : 108 |  C :  95       5   0  11     : 111 |   6 | 117 | 81------ |       $300k r |  $1.62M: $2.27M | p1448 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -7  11     : 109 |   6 | 115 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 101       0  -6  12     : 107 |   5 | 112 | -211-2-2 |       $350k a | $162.4k:$226.5k | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  90      14 -11  10     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      85      -3     :  83 | SP :      95       0   6     : 102 |   6 | 108 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
2B Pat Meares                29| SS :  95       3   4     : 102 |    :                         :   0 |   4 | 106 | -2545--- |       $350k a | $649.6k:  $906k | p1195 | Texas Rangers        | **
MR Terry Adams               24| SP :      93       5     :  97 | SP :      87       8  -2     :  93 |   6 | 103 |          |       $300k a |   $812k: $1.13M |   p15 | Texas Rangers        | +++-
1B Ed Taubensee              28| DH :  93       0   4     :  97 | 1B :  94       0  -3   4     :  96 |   5 | 102 | 63------ |      $2.15M e | $649.6k:  $906k | p1300 | *CEI* Texas Rangers  | *^
LF David Dellucci            23| DH :  79       0 -10     :  69 | DH :  96       0  -8   7     :  95 |   6 | 101 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  23| MR :      67      -9     :  58 | MR :      94      -8   9     :  95 |   6 | 101 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Shawn Wooten              25| 1B :  84       4  -2     :  85 | 1B :  93       4  -8   7     :  95 |   6 | 101 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -29   4     :  69 |   5 |  98 |          |       $350k a | $324.8k:  $453k | p1166 | Texas Rangers        | **
RF Adrian Brown              23| DH :  83       0  -6     :  77 | DH :  92       0  -4   3     :  91 |   6 |  97 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      97     -15   8     :  90 |   6 |  96 |          |               |        :        | p1390 | Texas Rangers        | ++++-
LF Adam Piatt                21| 1B :  67       4 -19     :  52 | 1B :  91       4 -13   5     :  87 |   6 |  93 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       4     :  86 | MR :      95     -25  10     :  80 |   6 |  92 |          |       $300k r | $649.6k:  $906k | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           22| 2B :  72       8 -13     :  67 | 2B :  84       8 -11   1     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      43     -30     :  13 | MR :      83      -5  -1     :  77 |   6 |  83 |          |               |        :        | p1599 | Texas Rangers        | ++++
2B Kurt Abbott               28| DH :  83       0  -6     :  77 | DH :  90       0 -13   1     :  78 |   5 |  83 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -14     :  61 | DH :  87       0 -12  -2     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -17  -2     :  68 |   6 |  74 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Cory Lidle                25| SP :      78     -10     :  67 | SP :      80     -13  -9     :  57 |   6 |  73 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
SP Keiichi Yabu              28| SP :      75     -13     :  63 | SP :      83     -44  -6     :  34 |   5 |  68 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -22     :  31 | MR :      76     -14  -7     :  55 |   6 |  61 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -19     :  36 | MR :      68      -4 -13     :  51 |   6 |  57 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      54     -21     :  33 | SP :      76     -18 -13     :  45 |   6 |  51 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      54     -20     :  34 |    :      54     -48 -26     : -21 |   6 |  40 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      37     -35     :   2 | MR :      67     -21 -14     :  33 |   6 |  39 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Anderson             21| MR :      36     -36     :   0 | MR :      61     -30 -19     :  12 |   6 |  18 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     101      13     : 114 | SP :     174      33  85  54 : 346 |   6 | 352 |          |   4   $300k r |  $2.11M: $2.94M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     105      17     : 122 | SP :     137      20  48  17 : 222 |   6 | 228 |          |   2   $300k r |  $2.76M: $3.85M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 113       8  27     : 148 | SS : 121       8  23  37   4 : 194 |   6 | 200 | -72461-1 |       $300k a |  $4.38M: $6.12M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       2  26     : 142 | 1B : 123       2  24  35   2 : 187 |   6 | 193 | -5---412 |   3   $300k r |  $4.22M: $5.89M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| 1B :  85       1  -4     :  81 | 1B : 125       1   5  36   3 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   7     : 105 | 1B : 114       3  14  27     : 159 |   6 | 165 | -611-444 |   5           |  $1.14M: $1.59M |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       9  16     : 128 | CF : 111       9  11  26     : 157 |   6 | 163 | -6464776 |       $300k a |   $2.6M: $3.62M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF :  99       5  15     : 120 | RF : 109       5  12  25     : 151 |   6 | 157 | -3---667 |       $300k a |  $2.44M:  $3.4M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 110       0  10  22     : 142 |   6 | 148 | 61------ |   7   $300k r |  $2.44M:  $3.4M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     114      31     : 146 |    :                         :   0 |   2 | 148 |          |       $4.5Mx3 |  $5.03M: $7.02M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  91       1   2     :  95 | 1B : 111       1   4  22     : 139 |   6 | 145 | -4241--- |   6           | $324.8k:  $453k |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      19     : 118 | MR :     115      -3  27     : 139 |   6 | 145 |          |       $300k r |  $3.09M:  $4.3M |  p692 | Chicago (N) Cubs     | ****^
SP Shane Reynolds            29| SP :     113      25     : 138 |    :                         :   0 |   4 | 142 |          |     $435.7k a |  $4.06M: $5.66M | p1125 | Chicago (N) Cubs     | **^
1B Brad Fullmer              22| 1B :  93       1   4     :  98 | 1B : 106       1  10  17     : 135 |   6 | 141 | -412---- |   9           | $649.6k:  $906k |  p450 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  90      11   3     : 104 | CF : 102      11   3  19     : 135 |   6 | 141 | -411-776 |   T   $300k r | $487.2k:$679.5k |  p308 | Chicago (N) Cubs     | ++++-
MR Grant Balfour             19| MR :      41     -32     :   8 | MR :     119     -17  31     : 133 |   6 | 139 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH :  98       0   9     : 107 | DH : 105       0   6  16     : 126 |   6 | 132 | -312-212 |       $300k r |  $1.46M: $2.04M |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  89       8   3     : 100 | SS :  95       8   9  11     : 123 |   6 | 129 | -3766--- |               | $487.2k:$679.5k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 3B :  87       2  -3     :  87 | SS : 100       3   7  11     : 121 |   6 | 127 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           25| CF :  88       8  -1     :  96 | CF : 101       8  -4  16     : 121 |   6 | 127 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  79       0 -10     :  69 | DH : 107       0  -8  18     : 117 |   6 | 123 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Joe Girardi               32|  C :  96       8  17     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $2.76M: $3.85M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              28| RF :  91       2   3     :  96 | CF : 100       5  -5  11     : 111 |   5 | 116 | -2---555 |               | $487.2k:$679.5k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  85      13   0     :  98 | CF :  92      13  -8  11     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  94       3   7     : 104 | RF :  94       3   2   7     : 106 |   6 | 112 | -3221526 |       $300k a |  $1.14M: $1.59M | p1123 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  67       1 -22     :  46 | 1B :  99       1  -8  10     : 102 |   6 | 108 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| DH :  86       0  -3     :  83 | LF :  97       1  -4   7     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
SP Jack McDowell             31| SP :      96       8     : 104 |    :                         :   0 |   2 | 106 |          |      $3.32Mx3 |   $1.3M: $1.81M | p1043 | Chicago (N) Cubs     | **
 C Matt Treanor              21|  C :  68       0 -19     :  49 |  C :  96       0 -12   8     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  82       7  -3     :  86 | LF :  87       7  -5   3     :  92 |   6 |  98 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| 1B :  78       4  -8     :  74 | 1B :  86       4  -2   0     :  88 |   6 |  94 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  82       0  -7     :  75 | DH :  92       0  -8   3     :  87 |   6 |  93 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              24| 2B :  75       5 -13     :  67 | 2B :  91       5 -15   4     :  85 |   6 |  91 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
 C Chad Kreuter              33| DH :  89       0   0     :  89 |    :                         :   0 |   0 |  89 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
SS Pablo Ozuna               23| SS :  75       7 -12     :  70 | SS :  86       7 -12   1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
MR Cris Carpenter            32| MR :      81       3     :  84 |    :                         :   0 |   1 |  85 |          |  F   $1.21M   | $487.2k:$679.5k |  p304 | Chicago (N) Cubs     | ***
LF Oscar Salazar             19| 1B :  62       1 -27     :  36 | 1B :  87       1  -9  -2     :  77 |   6 |  83 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              19| CF :  63       8 -26     :  46 | CF :  78       8  -8  -7     :  71 |   6 |  77 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
SP James Baldwin             26| SP :      75     -13     :  63 | SP :      92     -28   3     :  68 |   6 |  74 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
MR Derrick Turnbow           19| MR :      42     -31     :  12 | MR :      83     -15  -1     :  67 |   6 |  73 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| SP :      78     -10     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            31| SP :      76     -12     :  64 |    :                         :   0 |   2 |  66 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -29     :  31 | DH :  83       0 -20  -6     :  57 |   6 |  63 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      65     -11     :  54 | MR :      79     -38  -4     :  36 |   6 |  60 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      65     -11     :  54 | MR :      68     -42 -13     :  12 |   6 |  60 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      60     -16     :  44 | SP :      72      -2 -17     :  53 |   6 |  59 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR David Riske               20| MR :      46     -28     :  18 | MR :      73     -13 -10     :  50 |   6 |  56 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Darren Holmes             31| MR :      57     -18     :  39 |    :                         :   0 |   2 |  41 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
MR Greg Hansell              26| MR :      48     -25     :  23 |    :      53     -54 -27     : -29 |   6 |  29 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      45     -28     :  17 |    :      56     -25 -33     :  -1 |   6 |  23 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     222     134 108 : 464 |    :                         :   0 |   3 | 467 |          |      $4.66Mx5 |  $39.3M:$54.81M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           32| MR :     232     133  64 : 429 |    :                         :   0 |   1 | 430 |          |         $6Mx3 | $32.15M:$44.85M |  p623 | New York (N) Mets    | ****^
