  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07200585668883863, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.25008812115311246, RandomForest(...)), (0.23825610165561642, Isotonic(...)), (0.24289076012649946, Huber(...)), (0.24190443032746914, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  6.]Coefficients: [-0.06855413  0.00251145]Intercept: 0.08358414873952728Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378088520585447, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.11711894525239593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23023696940272428, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935569900296281, Huber(...)), (0.3019260099507057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 0.00027014 -0.00030817  0.00010636 -0.00174687 -0.00147062]Intercept: 0.18937173002657715Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22016710643239304, RandomForest(...)), (0.19660077117284078, Isotonic(...)), (0.23834140959993888, Huber(...)), (0.24073153487146412, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 59.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00044338  0.0009296  -0.00010345  0.00033532  0.00051223  0.00172626  0.00028035 -0.00149183]Intercept: -0.06974671625708612Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 108 106 105 103 102 100  99  98
                Hits |  94 ( 17) 111 |  42  63  83  92  94 102 111 119 148 192
             Doubles | 101 (  3) 104 |  96  97  99 100 101 102 104 105 107 108
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
2B Craig Counsell            23| 3B :  77       6  -5     :  78 | 3B : 104       6 -10  22     : 122 |   6 | 128 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
2B Mark Grudzielanek         23| 3B :  91       5   8     : 104 | 3B :  97       5   4  14     : 120 |   6 | 126 | -3564--- |               |  $1.04M: $1.22M |  p571 | California Angels    | +++-
3B Bill Mueller              22| 3B :  86       0  -2     :  84 | 3B : 102       0   2  14     : 118 |   6 | 124 | -255---- |   9           |        :        | p1052 | California Angels    | +++-
2B Jose Offerman             24| 1B :  88       3  -3     :  89 | 1B : 101       3  -2  13     : 116 |   6 | 122 | -6443--- |   T           |        :        | p1110 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  95      11  11     : 117 |    :                         :   0 |   4 | 121 | -3737--- |      $1.66Mx2 |  $1.42M: $1.68M |  p380 | California Angels    | **^
MR Dennis Cook               31| MR :      96      23     : 119 |    :                         :   0 |   2 | 121 |          |      $2.87Mx3 |  $2.98M: $3.51M |  p154 | California Angels    | ***^
LF Troy O'Leary              24| RF :  86       2  -3     :  85 | RF : 102       2  -4  14     : 114 |   6 | 120 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++
1B Ron Coomer                26| RF :  89       1  -1     :  89 | RF : 103       1  -5  14     : 113 |   6 | 119 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Matt Mieske               25| CF :  84      13   4     : 101 | CF :  91      13  -8  13     : 109 |   6 | 115 | -2---476 | I             | $517.8k:$610.4k | p1247 | California Angels    | +++
CF Tony Womack               24| 2B :  86       6  -4     :  88 | 2B :  96       6  -4  10     : 108 |   6 | 114 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             24| 1B :  80       0 -14     :  67 | 1B : 101       0 -10  10     : 101 |   6 | 107 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  79       4  -8     :  75 | LF :  94       4 -11   8     :  95 |   6 | 101 | -2---644 |               |        :        | p1143 | California Angels    | +++
CF Todd Haney                28| 3B :  84       5   1     :  90 | CF :  93       7 -14   9     :  95 |   5 | 100 | -366-252 |               | $129.4k:$152.6k |  p683 | California Angels    | *
MR Dwayne Henry              31| MR :      85      13     :  98 |    :                         :   0 |   2 | 100 |          |       $300k r |  $1.68M: $1.98M |  p603 | California Angels    | ***
LF Dave Gallagher            33| RF :  92       2   4     :  98 |    :                         :   0 |   0 |  98 | 1321-545 |               | $517.8k:$610.4k |  p565 | California Angels    | *
CF Scott Bullett             24| RF :  85       1  -5     :  81 | RF :  92       1  -5   3     :  91 |   6 |  97 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Larry Sheets              33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -2---2-2 |       $300k a | $129.4k:$152.6k | p1697 | California Angels    | **
2B Joey Cora                 28| DH :  89       0  -5     :  84 | DH :  94       0  -9   3     :  88 |   5 |  93 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
SP Mike Dyer                 27| SP :      78      -2     :  76 | SP :      98     -28  14     :  84 |   6 |  90 |          |               |        :        |  p480 | California Angels    | *
RF Danny Tartabull           31| DH :  91       0  -3     :  88 |    :                         :   0 |   2 |  90 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Leon Durham               36| RF :  97      -1   6     : 102 |    :                         :   0 | -12 |  90 | -3---214 |  F    $470k   | $776.7k:$915.6k |  p267 | California Angels    | *
SS Tomas Perez               19| 3B :  65       5 -18     :  52 | 3B :  87       5 -13   4     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
 C Chris Turner              24| DH :  70       0 -24     :  46 | DH :  97       0 -20   6     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  89       0  -5     :  84 |    :                         :   0 |   2 |  86 | -312---- |               |        :        |  p671 | California Angels    | *
3B Bip Roberts               30| CF :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | -211-333 |               |        :        |  p996 | California Angels    | *
1B Eric Owens                22| LF :  68       4 -20     :  52 | LF :  88       4 -16   2     :  77 |   6 |  83 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Mickey Morandini          27| DH :  78       0 -16     :  62 | DH :  91       0 -16   0     :  74 |   6 |  80 | -2211--- |               |        :        | p1049 | California Angels    | *
SS Greg Briley               28| DH :  82       0 -12     :  70 | DH :  91       0 -16   0     :  75 |   5 |  80 | -24221-1 |               |        :        |  p212 | California Angels    | *
SP Cliff Speck               37| SP :      90      10     : 100 |    :                         :   0 | -20 |  80 |          |  F    $705k   |  $1.29M: $1.53M | p1416 | California Angels    | *
RF Jeff Stone                32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     104      24     : 128 | SP :     181      11  96  41 : 329 |   6 | 335 |          |       $300k a |  $3.11M: $3.66M | p1200 | Minnesota Twins      | +++++
MR Paul Shuey                23| MR :      70       1     :  71 | MR :     164      -9  74  17 : 246 |   6 | 252 |          |               | $129.4k:$152.6k | p1479 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 113       1  20     : 134 | 1B : 116       1  23  25     : 165 |   6 | 171 | -3-3-3-- |   3   $300k r |  $2.59M: $3.05M | p1118 | Minnesota Twins      | +++++
3B Fernando Vina             24| SS :  90      10   6     : 106 | SS : 111      10   0  30     : 151 |   6 | 157 | -3747833 |   4           | $776.7k:$915.6k | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       5  19     : 126 | 3B : 111       5   8  27     : 151 |   6 | 157 | -4365224 |     $414.3k a |  $2.46M:  $2.9M | p1291 | Minnesota Twins      | **
SP John K. Davis             30| SP :     116      36     : 152 |    :                         :   0 |   3 | 155 |          |       $350k a |  $4.66M: $5.49M |  p282 | Minnesota Twins      | *^
RF Jeromy Burnitz            24| CF :  96       2   5     : 103 | CF : 114       2   6  25     : 148 |   6 | 154 | -2---444 |   6           | $647.2k:  $763k |  p381 | Minnesota Twins      | ++++-
2B Rich Aurilia              22| SS :  92       4   1     :  97 | SS : 110       4   8  22     : 144 |   6 | 150 | -4545--- |   1           | $129.4k:$152.6k |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           23| LF :  84       2  -5     :  80 | LF : 113       2  -3  25     : 137 |   6 | 143 | -2---524 |   5           |        :        |  p723 | Minnesota Twins      | +++++
RF Danny Bautista            21| CF :  85      11   3     :  98 | CF : 101      11   4  21     : 136 |   6 | 142 | -2---775 |               | $388.3k:$457.8k |   p63 | Minnesota Twins      | ++++
CF Desi Relaford             20| CF :  69       9 -15     :  63 | CF : 103       9 -10  21     : 123 |   6 | 129 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
SS David Bell                21| 3B :  70       1 -17     :  54 | 3B : 110       1 -11  23     : 122 |   6 | 128 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
MR Takahito Nomura           24| MR :      81      10     :  92 | SP :     104      -5  20     : 119 |   6 | 125 |          |               |  $1.29M: $1.53M | p1383 | Minnesota Twins      | ++++-
RF Milt Cuyler               25| CF :  87       9   3     :  99 | CF :  98       9  -5  16     : 118 |   6 | 124 | -1---466 |       $300k r | $388.3k:$457.8k |  p458 | Minnesota Twins      | +++
2B Steve Scarsone            27| SS :  90      14  10     : 114 | SS :  92      14  -4  15     : 117 |   6 | 123 | -8748212 |       $300k a |  $1.29M: $1.53M | p1187 | Minnesota Twins      | **
DH Dan Pasqua                32| LF : 101       5  15     : 120 |    :                         :   0 |   1 | 121 | -3---724 |  F   $1.61M   |  $1.94M: $2.29M |  p925 | Minnesota Twins      | ***
1B Jon Shave                 25| 1B :  86       4  -4     :  85 | SS : 102       4  -6  14     : 114 |   6 | 120 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++-
MR Gary Wayne                30| MR :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |         $2Mx2 |  $2.59M: $3.05M | p1080 | Minnesota Twins      | ***
 C Matt Walbeck              24| DH :  88       0  -6     :  82 | DH : 101       0  -2  10     : 109 |   6 | 115 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  98       9  13     : 120 |    :                         :   0 |  -6 | 114 | -3226--- |      $4.31Mx2 |  $1.68M: $1.98M | p1326 | Minnesota Twins      | **^
CL Jeff Shaw                 27| MR :      88      16     : 105 | MR :     100     -18  19     : 101 |   6 | 111 |          |               |  $2.07M: $2.44M | p1193 | Minnesota Twins      | ****
3B Steve Buechele            32| 3B :  89      10  11     : 110 |    :                         :   0 |   1 | 111 | -3787--- |  F    $720k   |  $1.42M: $1.68M |  p141 | Minnesota Twins      | **
LF Rob Deer                  33| RF : 101       0  11     : 111 |    :                         :   0 |   0 | 111 | -2---414 |       $1.2Mx2 |  $1.42M: $1.68M |  p291 | Minnesota Twins      | **
 C Dan Walters               27|  C :  88      -1   3     :  90 |  C :  98      -1  -6  11     : 102 |   6 | 108 | 61------ | I     $300k r | $388.3k:$457.8k | p1107 | Minnesota Twins      | *^
1B Brian Banks               23| 3B :  69      10  -9     :  70 | 3B :  91      10 -18  13     :  97 |   6 | 103 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           18| 2B :  66       6 -23     :  49 | 2B :  94       6 -12   8     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
CF Phil Bradley              34| CF :  96       3   5     : 104 |    :                         :   0 |  -2 | 102 | -2---344 |  F    $648k   | $647.2k:  $763k |  p112 | Minnesota Twins      | **
MR Rich Rodriguez            30| MR :      80       9     :  89 |    :                         :   0 |   3 |  92 |          |      $1.15M a |  $1.16M: $1.37M |  p982 | Minnesota Twins      | ***^
CF Donell Nixon              31| CF :  82       9  -2     :  90 |    :                         :   0 |   2 |  92 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Erik Pappas               27| RF :  79       1 -11     :  69 | RF :  93       1 -15   4     :  83 |   6 |  89 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
 C Sandy Martinez            23|  C :  74       5  -5     :  74 |  C :  85       5 -13   4     :  81 |   6 |  87 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
CL Salome Barojas            36| MR :      85      13     :  98 |    :                         :   0 | -12 |  86 |          |  F      $1M   |  $1.68M: $1.98M |   p37 | Minnesota Twins      | ****
3B Miguel Cairo              19| 2B :  70       6 -19     :  57 | 2B :  83       6  -8  -3     :  79 |   6 |  85 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Bobby Rose                26| DH :  68       0 -26     :  42 | DH :  98       0 -26   7     :  79 |   6 |  85 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
SP Jeff Barkley              33| SP :      82       2     :  85 |    :                         :   0 |   0 |  85 |          |       $350k a | $258.9k:$305.2k |   p33 | Minnesota Twins      | *
SP Darren Dreifort           21| SP :      61     -19     :  41 | SP :      83      -4  -1     :  78 |   6 |  84 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
2B Glenn Hubbard             36| DH :  94       0   0     :  94 |    :                         :   0 | -12 |  82 | -13----- |  F      $2M   |        :        |  p421 | Minnesota Twins      | **
SP Julian Tavarez            20| MR :      54     -13     :  40 | SP :      78       3  -7     :  74 |   6 |  80 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Jason Isringhausen        21| MR :      51     -16     :  35 | SP :      82      -7  -3     :  72 |   6 |  78 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
2B Dave Hajek                26| 3B :  67      11 -10     :  67 | 3B :  83      11 -27   5     :  72 |   6 |  78 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
3B John Wehner               26| CF :  73       9 -11     :  71 | CF :  82       9 -21   0     :  70 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
RF Chris W. Smith            36| RF :  89       0  -1     :  88 |    :                         :   0 | -12 |  76 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
CL Shingo Takatsu            24| MR :      69       0     :  69 | MR :      82     -18   3     :  67 |   6 |  75 |          |               |        :        | p1397 | Minnesota Twins      | ++++
MR Turk Wendell              26| MR :      69       0     :  69 | MR :      61     -34 -16     :  11 |   6 |  75 |          |       $300k a |        :        | p1349 | Minnesota Twins      | **^
2B Billy Ripken              28| 2B :  74       7 -15     :  66 | 2B :  86       7 -24   1     :  70 |   5 |  75 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      74      -6     :  68 | SP :      82     -32  -3     :  47 |   6 |  74 |          |               |        :        |  p687 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  81       2 -12     :  71 |    :                         :   0 |   2 |  73 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
CF Casey Candaele            32| CF :  76       7 -11     :  72 |    :                         :   0 |   1 |  73 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Alan Mills                27| MR :      67      -1     :  66 | MR :      59     -39 -17     :   3 |   6 |  72 |          |               |        :        | p1068 | Minnesota Twins      | *^
1B Tim Pyznarski             33| 1B :  79       4 -11     :  71 |    :                         :   0 |   0 |  71 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      80       0     :  80 | SP :     234      15 150  95 : 495 |   6 | 501 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 106       0  12     : 118 | DH : 122       0  28  31     : 180 |   6 | 186 | -2121--- |   1           |  $1.55M: $1.83M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  96      15  16     : 127 | SS : 115      15  12  38     : 180 |   6 | 186 | -33783-5 |   3           |  $2.07M: $2.44M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      93      13     : 107 | SP :     118       6  33     : 157 |   6 | 163 |          |   4           |  $1.68M: $1.98M | p1166 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  87      12   5     : 104 | CF : 107      12   0  28     : 146 |   6 | 152 | -2---575 |   6           | $647.2k:  $763k | p1298 | Texas Rangers        | ++++-
SP Jose Mesa                 27| SP :      99      19     : 119 | SP :     118      -7  33     : 144 |   6 | 150 |          |       $350k a |  $2.46M:  $2.9M |  p638 | Texas Rangers        | **
SP Terry Adams               20| MR :      52     -15     :  37 | SP :     112       1  28     : 142 |   6 | 148 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  26     : 146 |    :                         :   0 |  -2 | 144 | -3---496 |      $4.47Mx2 |  $3.37M: $3.97M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               24| CF :  84       7  -2     :  89 | CF : 106       7  -6  22     : 129 |   6 | 135 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  77       2 -15     :  64 | 1B : 104       2  -1  15     : 121 |   6 | 127 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  84       9  -2     :  90 | SS : 102       9  -8  19     : 121 |   6 | 127 | -2626--- |               |        :        | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  80      -3  -7     :  70 | DH : 107       0  -4  16     : 119 |   6 | 125 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
1B Richie Sexson             18| 1B :  71       2 -21     :  52 | 1B : 106       2  -7  17     : 118 |   6 | 124 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
SP Bob Milacki               29| SP :      97      17     : 114 |    :                         :   0 |   4 | 118 |          |       $300k r |   $2.2M: $2.59M |  p672 | Texas Rangers        | *
CF Adrian Brown              19| CF :  73       5 -16     :  62 | CF :  98       5  -5  12     : 110 |   6 | 116 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
LF Ryan McGuire              21| CF :  69      14 -11     :  72 | CF :  93      14 -12  16     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
3B Kevin Jordan              24| 2B :  85       2  -9     :  78 | 2B : 100       2  -5  10     : 106 |   6 | 112 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             25| DH :  81       0 -13     :  68 | DH : 104       0 -11  13     : 105 |   6 | 111 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
SP Wilson Alvarez            23| SP :      92      12     : 104 | SP :      86      13   2     : 100 |   6 | 110 |          |   9           |  $1.55M: $1.83M |   p44 | Texas Rangers        | ++++
MR Kelly Wunsch              21| MR :      44     -22     :  22 | MR :     103     -20  21     : 103 |   6 | 109 |          |               |        :        | p1503 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  78       6  -9     :  75 | CF :  94       6  -6   9     : 103 |   6 | 109 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  76       8  -9     :  75 | CF :  88       8  -2   5     : 100 |   6 | 106 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
MR Gene Nelson               32| MR :      88      16     : 105 |    :                         :   0 |   1 | 106 |          |       $300k a |  $2.07M: $2.44M | p1292 | Texas Rangers        | ***^
CF Tom Brunansky             33| CF :  93       7   7     : 106 |    :                         :   0 |   0 | 106 | -5---554 |       $300k r | $906.1k: $1.07M |  p121 | Texas Rangers        | *
1B Shawn Wooten              21| 1B :  71       4 -19     :  55 | 1B :  96       4 -10   8     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  67      11  -6     :  72 |  C :  88      11 -14  12     :  97 |   6 | 103 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             20| SP :      63     -17     :  46 | SP :      86       8   2     :  96 |   6 | 102 |          |               |        :        | p1473 | Texas Rangers        | ++++
1B Craig Paquette            24| DH :  82       0 -12     :  70 | DH :  97       0  -8   6     :  95 |   6 | 101 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -21     :  52 | DH :  96       0  -8   5     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
CF Calvin Murray             22| CF :  70      11 -12     :  68 | CF :  87      11 -14   7     :  91 |   6 |  97 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  78       0 -13     :  65 | LF :  95       0 -12   5     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
3B Andres Thomas             29| SS :  83      10  -2     :  91 |    :                         :   0 |   4 |  95 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              23| RF :  74       3 -13     :  64 | RF :  92       3 -13   6     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SS Jeff Blauser              27| DH :  86       0  -8     :  78 | DH :  93       0  -8   2     :  86 |   6 |  92 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           19|  C :  69      -3 -18     :  48 | DH :  92       0  -9   1     :  84 |   6 |  90 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Billy Jo Robidoux         29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Joe Carter                33| 3B :  88      -2  -2     :  84 |    :                         :   0 |   0 |  84 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
MR Tim Crabtree              24| MR :      71       1     :  72 | MR :      81     -16   2     :  67 |   6 |  78 |          |               | $129.4k:$152.6k |  p338 | Texas Rangers        | +++-
3B Ed Giovanola              24| 3B :  74       6  -8     :  72 | 3B :  81       6 -16  -1     :  70 |   6 |  78 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            24| DH :  75       0 -19     :  56 | DH :  89       0 -15  -2     :  72 |   6 |  78 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
RF Angel Echevarria          22| RF :  71       1 -18     :  54 | CF :  86       2 -13  -3     :  71 |   6 |  77 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Bob Geren                 32|  C :  78       2  -5     :  75 |    :                         :   0 |   1 |  76 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
 C Tom Lampkin               29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  64       2 -28     :  39 | 1B :  91       2 -30   2     :  65 |   6 |  71 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
