  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
MR Rich Garces               26| MR :      62     -13     :  50 | MR :      62     -41 -18     :   3 |   6 |  56 |          |      $1.07M a |        :        |  p730 | Oakland Athletics    | ***^
SP Joe Crawford              27| MR :      61     -14     :  46 |    :      62     -47 -27     : -12 |   6 |  52 |          |               |        :        |  p306 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     189     100  76 : 365 |    :                         :   0 |   1 | 366 |          |      $8.19Mx4 | $23.78M:$42.81M |  p972 | Anaheim Angels       | ***^
SP Mike Mussina              29| SP :     177      88  64 : 329 |    :                         :   0 |   4 | 333 |          |         $6Mx4 | $20.54M:$36.97M | p2925 | Anaheim Angels       | ***^
SP David West                33| SP :     145      56  32 : 233 |    :                         :   0 |   0 | 233 |          |      $5.45Mx4 | $11.89M: $21.4M |  p965 | Anaheim Angels       | ***^
CF Garret Anderson           25| CF : 112      13  37     : 161 | CF : 122      13  21  47   6 : 208 |   6 | 214 | -3---698 |   2           |     $5M:    $9M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103       9  19     : 131 | 2B : 119       9  16  38   1 : 183 |   6 | 189 | -3865--- |   1           |  $2.57M: $4.62M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     134      49     : 183 |    :                         :   0 |   1 | 184 |          |  F   $4.46M   |  $6.62M:$11.92M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 112       9  27     : 148 |    :                         :   0 |   3 | 151 | -3685--- |      $3.59Mx5 |  $3.65M: $6.57M |  p364 | Anaheim Angels       | ***
CF Larry Walker              31| DH : 117       0  28     : 145 |    :                         :   0 |   2 | 147 | -2---323 |        $15Mx2 |  $3.78M: $6.81M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| LF : 101       2  15     : 118 | LF : 106       2   6  20     : 134 |   5 | 139 | -2---545 |     $377.1k a |  $2.03M: $3.65M | p1085 | Anaheim Angels       | **^
SP Jarrod Washburn           23| MR :      42     -31     :  11 | SP :     122     -28  33   2 : 129 |   6 | 135 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
1B Tony Clark                25| 1B :  84       2  -6     :  80 | 1B : 110       2  -7  22     : 128 |   6 | 134 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 109       5  25     : 139 |    :                         :   0 |  -6 | 133 | -212-623 |  F     $20M   |  $3.38M: $6.08M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                32| 1B : 108       3  18     : 130 |    :                         :   0 |   1 | 131 | 4615---- |      $4.83Mx4 |  $2.43M: $4.38M | p1275 | Anaheim Angels       | ***^
3B Bill Mueller              26| 3B :  94       4   4     : 102 | 3B : 102       4   3  15     : 124 |   6 | 130 | -256---- |               | $540.4k:$972.9k | p1052 | Anaheim Angels       | *
3B Chone Figgins             20| CF :  73       2 -13     :  62 | CF : 102       2  -1  16     : 120 |   6 | 126 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | +++-
SS Chuck Knoblauch           29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | -2421312 |  F  $745.7k   |  $2.16M: $3.89M |  p807 | Anaheim Angels       | **^
3B Wally Joyner              35| 1B : 106       3  16     : 125 |    :                         :   0 |  -6 | 119 | -5241--- |       $730kx2 |  $2.16M: $3.89M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -12  17     : 111 |   6 | 117 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SS Craig Counsell            27| DH :  94       0   5     :  99 | 3B :  98       2   1   9     : 110 |   6 | 116 | -3555--- |               | $675.5k: $1.22M |  p331 | Anaheim Angels       | **
 C Sandy Alomar Jr.          31|  C :  92       2  20     : 113 |    :                         :   0 |   2 | 115 | 61------ |       $3.2Mx3 |   $2.7M: $4.86M |    p1 | Anaheim Angels       | **^
3B Bip Roberts               34| DH : 103       0  14     : 117 |    :                         :   0 |  -2 | 115 | -21--332 |       $350k a |  $1.89M: $3.41M |  p996 | Anaheim Angels       | *^
3B Shea Hillenbrand          22| 1B :  79       2 -12     :  69 | 1B :  97       2  -2   9     : 106 |   6 | 112 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Howie Clark               23| LF :  78       3  -8     :  73 | 1B :  98       4  -8  12     : 106 |   6 | 112 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
2B Mark Grudzielanek         27| 3B :  91       4   1     :  97 | 3B :  95       4  -2   8     : 106 |   6 | 112 | -3664--- |               | $135.1k:$243.2k |  p571 | Anaheim Angels       | **
RF Jay Payton                25| CF :  83       2  -3     :  82 | CF :  98       2  -8  12     : 104 |   6 | 110 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  97       0   8     : 105 |    :                         :   0 |   2 | 107 | -2---213 | I     $3.5Mx2 |  $1.08M: $1.95M |   p29 | Anaheim Angels       | **
LF Wendell Magee             25| CF :  80       6  -2     :  84 | CF :  91       6 -11   9     :  96 |   6 | 102 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
LF Matt Mieske               29| CF :  84       9   5     :  98 |    :                         :   0 |   4 | 102 | -2---476 |               | $675.5k: $1.22M | p1247 | Anaheim Angels       | *
LF Orlando Palmeiro          29| LF :  92       1   5     :  98 |    :                         :   0 |   4 | 102 | -2---523 |               | $675.5k: $1.22M | p1143 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      94       5     : 100 |    :                         :   0 |   2 | 102 |          |       $300k a | $675.5k: $1.22M |  p480 | Anaheim Angels       | *^
MR Billy Taylor              36| MR :      97      17     : 114 |    :                         :   0 | -12 | 102 |          |      $3.56Mx2 |   $2.3M: $4.13M | p1782 | Anaheim Angels       | ***^
 C Chris Turner              28| DH :  87       0  -2     :  85 | DH :  96       0  -8   7     :  95 |   5 | 100 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
SP Kelvim Escobar            21| MR :      55     -19     :  37 | SP :      91      -3   3     :  91 |   6 |  97 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
1B Ron Coomer                31| RF :  91      -1   3     :  93 |    :                         :   0 |   2 |  95 | -414-234 |               | $405.3k:$729.7k |  p454 | Anaheim Angels       | *
RF Dustan Mohr               21| CF :  61       7 -20     :  48 | CF :  89       7 -19   8     :  84 |   6 |  90 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
3B Todd Haney                32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      86      -3     :  82 | SP :      99     -27  11     :  83 |   6 |  89 |          |       $350k a |        :        |  p727 | Anaheim Angels       | **
SS Brent Butler              19| DH :  58       0 -31     :  27 | DH :  91       0 -12   2     :  81 |   6 |  87 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
CF Gabe Kapler               22| RF :  75       0 -12     :  63 | RF :  87       0  -6  -1     :  80 |   6 |  86 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Scott Bullett             29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
2B Rob Mackowiak             21| 3B :  67       4 -23     :  48 | 3B :  87       4 -13   0     :  78 |   6 |  84 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++-
1B Shawn Hare                30| 1B :  84       2  -6     :  80 |    :                         :   0 |   3 |  83 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Joel Pineiro              19| MR :      50     -23     :  27 | SP :      82       1  -7     :  76 |   6 |  82 |          |   9           |        :        | p1418 | Anaheim Angels       | +++-
SS Tomas Perez               24| 3B :  70       5 -19     :  55 | 3B :  86       5 -17   0     :  73 |   6 |  79 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  74       4 -11     :  67 | LF :  85       4 -17   0     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -1     :  74 |    :                         :   0 |   3 |  77 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
2B Greg Briley               32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
SS Kurt Stillwell            32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *
MR Ken Ryan                  29| MR :      68      -7     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        | p1226 | Anaheim Angels       | **^
 C Geronimo Gil              22|  C :  61       5  -8     :  58 |  C :  73       5 -20  -3     :  55 |   6 |  64 | 71------ |               |        :        |  p686 | Anaheim Angels       | ++

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     167      78  54 : 299 | SP :     134      55  45  14 : 248 |   6 | 305 |          |      $2.51M a | $17.83M:$32.11M | p1479 | Minnesota Twins      | ***^
SP Pete Harnisch             31| SP :     147      58  34 : 239 |    :                         :   0 |   2 | 241 |          |      $2.61M a | $12.43M:$22.38M |  p687 | Minnesota Twins      | ***^
CF Andruw Jones              20| CF :  96      13  21     : 130 | CF : 119      13  22  44   3 : 200 |   6 | 206 | -4211598 |   1           |  $2.84M: $5.11M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     131      46     : 177 | MR :      99      27  14     : 139 |   6 | 183 |          |       $300k r |  $6.21M:$11.19M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       3   8     : 104 | LF : 110       3  13  25     : 151 |   6 | 157 | -51--633 |   5           |  $1.08M: $1.95M |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 101       2  14     : 117 | LF : 109       2   8  22     : 142 |   6 | 148 | -2---524 |      $2.14M a |  $1.89M: $3.41M |  p723 | Minnesota Twins      | ***
SS Fernando Vina             28| LF :  97       5  13     : 115 | LF : 106       5   2  22     : 135 |   5 | 140 | -3535723 |      $1.04M a |  $1.76M: $3.16M | p1428 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 108       8  22     : 138 |    :                         :   0 |   2 | 140 | -5375224 |  F      $2M   |  $2.97M: $5.35M | p1291 | Minnesota Twins      | **^
1B Jose Vidro                23| DH :  87       0  -2     :  85 | DH : 108       0   1  19     : 129 |   6 | 135 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      89       0     :  89 | SP :     106       4  17     : 127 |   6 | 133 |          |   4   $300k r |        :        | p1502 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  82       4  -7     :  79 | 2B : 106       4  -4  20     : 126 |   6 | 132 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  89      13  28     : 130 |    :                         :   0 |   2 | 132 | 91------ |       $480kx2 |  $3.78M: $6.81M | p1107 | Minnesota Twins      | **
2B Rich Aurilia              26| DH :  97       0   8     : 105 | DH : 103       0   6  14     : 123 |   6 | 129 | -3424--- |      $1.45M a |  $1.08M: $1.95M |   p41 | Minnesota Twins      | **^
SS David Bell                25| DH :  88       0  -1     :  87 | 1B : 106       1  -3  17     : 122 |   6 | 128 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| LF :  92       0   4     :  96 | LF : 106       0  -3  18     : 121 |   5 | 126 | -2---444 |       $350k a | $540.4k:$972.9k |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  64       4 -19     :  50 | RF : 102       4  -6  19     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
DH Mo Vaughn                 30| DH : 103       0  14     : 117 |    :                         :   0 |   3 | 120 | -3------ |       $1.5Mx2 |  $1.89M: $3.41M | p1301 | Minnesota Twins      | ***
RF Robert Perez              28| DH :  96       0   7     : 103 | DH : 101       0   1  12     : 114 |   5 | 119 | -1---224 |     $464.3k a | $945.7k:  $1.7M | p1030 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -5   4     :  82 | DH :  99       0   3  10     : 112 |   6 | 118 | 41-1---- |               | $540.4k:$972.9k |   p71 | Minnesota Twins      | ++++
SP Darren Dreifort           25| SP :      88      -1     :  87 | SP :     104      -8  15     : 111 |   6 | 117 |          |   6   $300k r |        :        |  p408 | Minnesota Twins      | +++++
SP Justin Duchscherer        20| MR :      56     -18     :  38 | SP :      95       7   7     : 109 |   6 | 115 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
LF Dean Palmer               29| DH : 100       0  11     : 111 |    :                         :   0 |   4 | 115 | -2-1-3-- |       $2.7Mx4 |  $1.49M: $2.68M | p1118 | Minnesota Twins      | ***
 C Sandy Martinez            27|  C :  85       5  16     : 106 |  C :  93       5  -8  17     : 108 |   6 | 114 | 71------ |               |  $2.16M: $3.89M | p1161 | Minnesota Twins      | *
1B Jon Shave                 30| 1B :  98       4   9     : 111 |    :                         :   0 |   3 | 114 | -63451-1 |     $442.9k a |  $1.22M: $2.19M | p1408 | Minnesota Twins      | **^
RF Alex Sanchez              21| CF :  77      10  -2     :  85 | CF :  89      10  -3  10     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               29| CF :  93       5  10     : 107 |    :                         :   0 |   4 | 111 | -1---467 |  F  $407.1k   |  $1.35M: $2.43M |  p458 | Minnesota Twins      | *^
SP Kevin Rogers              29| SP :      97       8     : 105 |    :                         :   0 |   4 | 109 |          |      $3.33Mx3 |  $1.08M: $1.95M | p1200 | Minnesota Twins      | **^
RF Danny Bautista            25| CF :  88       7   6     : 101 | CF :  87       7  -3   6     :  97 |   6 | 107 | -2---775 |       $350k a | $810.6k: $1.46M |   p63 | Minnesota Twins      | *
SP Kyle Peterson             21| MR :      42     -31     :  11 | SP :     103     -19  15     :  99 |   6 | 105 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :      86      -3     :  83 | SP :      99     -10  10     :  99 |   6 | 105 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
 C Matt Walbeck              28|  C :  90      -6  10     :  93 | DH :  97       0  -5   8     : 100 |   5 | 105 | 41------ |       $300k a |  $1.35M: $2.43M | p1343 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  69       5 -20     :  54 | 3B :  91       5  -5   5     :  96 |   6 | 102 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Gary Bennett              25| DH :  86       0  -3     :  83 | DH :  94       0  -5   5     :  95 |   6 | 101 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
 C Erik Pappas               31|  C :  87      -1  12     :  99 |    :                         :   0 |   2 | 101 | 62---215 |               |  $1.62M: $2.92M |  p722 | *CEI* Minnesota T... | *
RF Miguel Cairo              23| 1B :  82       3  -8     :  76 | 1B :  91       3  -4   3     :  93 |   6 |  99 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      86       7     :  93 |    :                         :   0 |   2 |  95 |          |      $1.38M a | $945.7k:  $1.7M | p1193 | Minnesota Twins      | **^
SS Angel Berroa              18| SS :  64       6 -25     :  46 | SS :  83       6  -2  -2     :  86 |   6 |  92 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      87      -2     :  86 |    :                         :   0 |   4 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
2B Pokey Reese               24| 2B :  81       5  -8     :  78 | 2B :  85       5  -6  -1     :  83 |   6 |  89 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SS Abraham O. Nunez          21| DH :  76       0 -13     :  63 | DH :  86       0  -4  -3     :  79 |   6 |  85 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            20| LF :  66       1 -22     :  45 | LF :  85       1  -8  -2     :  76 |   6 |  82 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               20| 2B :  69       3 -21     :  51 | 2B :  81       3  -5  -7     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               27| DH :  79       0 -10     :  69 | DH :  87       0 -14  -2     :  72 |   6 |  78 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
1B Billy Ripken              33| 1B :  82       3  -8     :  76 |    :                         :   0 |   0 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Shingo Takatsu            29| MR :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
SP Paul Wilson               24| SP :      75     -14     :  61 | SP :      83     -10  -6     :  68 |   6 |  74 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++
RF John Wehner               30| 3B :  74       9 -11     :  71 |    :                         :   0 |   3 |  74 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         30| MR :      73      -4     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        |  p954 | Minnesota Twins      | **^
2B Bobby Rose                30| DH :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                25| CF :  72       1 -15     :  58 | CF :  81       1 -19  -6     :  57 |   6 |  64 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     179      90  66 : 335 | SP :     135      83  46  15 : 279 |   6 | 341 |          |      $2.51M a | $21.08M:$37.94M |  p828 | Texas Rangers        | ***^
SP Bartolo Colon             24| SP :     174      85  61 : 320 | SP :     133      89  44  13 : 280 |   6 | 326 |          |   2   $300k r | $19.73M:$35.51M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100      11     : 111 | SP :     132      43  43  12 : 231 |   6 | 237 |          |   3   $300k r |  $1.49M: $2.68M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 116       0  27     : 143 | 3B : 124       1  35  34     : 194 |   6 | 200 | -2252--- |      $8.41M a |  $3.65M: $6.57M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      46     -27     :  19 | SP :     127      -3  38   7 : 169 |   6 | 175 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS : 100      12  17     : 129 | SS : 108      12   9  29     : 157 |   6 | 163 | -36783-5 |      $2.53M a |   $2.3M: $4.13M |  p778 | Texas Rangers        | ***
RF Ben Grieve                21| DH :  89       0   0     :  89 | DH : 114       0   9  25     : 148 |   6 | 154 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| LF :  89       6   6     : 101 | LF : 109       6   8  26     : 148 |   6 | 154 | -2---767 |   4           | $810.6k: $1.46M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  96      13  21     : 130 | CF : 102      13   3  27     : 145 |   6 | 151 | -3---595 |     $714.3k a |  $2.84M: $5.11M | p1298 | Texas Rangers        | **
CL Kelly Wunsch              25| MR :     110      28     : 138 | MR :      95      14  11     : 120 |   6 | 144 |          |       $300k r |  $3.78M: $6.81M | p1503 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      76     -13     :  63 | SP :     109       6  20     : 136 |   6 | 142 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  90      11  12     : 113 | CF : 100      11   3  23     : 136 |   6 | 142 | -2553787 |       $300k a |  $1.62M: $2.92M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               25| CF :  87       6   4     :  97 | 2B : 106       7  -4  23     : 132 |   6 | 138 | -6766664 |   T           | $540.4k:$972.9k | p1042 | Texas Rangers        | ++++-
3B Corey Koskie              24| DH :  93       0   4     :  97 | DH : 106       0   6  17     : 129 |   6 | 135 | -2341--- |   9           | $540.4k:$972.9k |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             23| DH :  79       0 -10     :  69 | DH : 110       0  -7  21     : 125 |   6 | 131 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                26|  C :  92       7  25     : 125 |  C :  95       7   1  21     : 125 |   6 | 131 | 81------ |       $300k r |  $3.38M: $6.08M | p1448 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     106      17     : 123 |    :                         :   0 |   4 | 127 |          |  F   $1.01M   |   $2.3M: $4.13M |  p249 | Texas Rangers        | ***^
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 101       0   3  12     : 116 |   5 | 121 | -2---443 |       $350k a |  $1.22M: $2.19M | p1316 | Texas Rangers        | *^
