  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 39773


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4647/14937 0.237/0.763
Pitching: 8553/10338 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.071
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07445770934200291, RandomForest(...)), (0.0727379085836359, Isotonic(...)), (0.09759136686237942, Huber(...)), (0.09780323178363008, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74370698e-03 -7.34377157e-06 -2.59789469e-04 -1.52825641e-04]Intercept: 0.17908410683910714Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06740835215191421, RandomForest(...)), (0.06990828782260965, Isotonic(...)), (0.12675119595419615, Huber(...)), (0.11204328880099523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 46.  1. 26. 12.  0.  1.]Coefficients: [0.04610874 0.01022807 0.00946148]Intercept: 0.006021800305120022Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08799031061558904, RandomForest(...)), (0.08009621504517628, Isotonic(...)), (0.10025105603981906, Huber(...)), (0.0822245996725897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  1.  1. 44.]Coefficients: [-0.00057113  0.00134769  0.01705153]Intercept: 0.0017009384241164047Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08708593450039566, RandomForest(...)), (0.07520695773334762, Isotonic(...)), (0.08562788235921592, Huber(...)), (0.08743631474621594, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  4.  0.]Coefficients: [-8.23835733e-05 -7.55757538e-05  4.10583334e-04 -1.68182570e-05]Intercept: 0.011915483335125007Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36069371340614315, RandomForest(...)), (0.33900630478963745, Isotonic(...)), (0.3493372751560028, Huber(...)), (0.3450676176258922, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   4.  10. 221.   0.   0.]Coefficients: [0.0172932  0.11706873]Intercept: 0.016980125507107213Feature Mask: [False  True False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.45555012175904985, RandomForest(...)), (0.46572515679198623, Isotonic(...)), (0.44607440775746227, Huber(...)), (0.46135361648553935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   7.   0.   4.   2. 350.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052407501809827596, RandomForest(...)), (0.09589998327648401, Isotonic(...)), (0.079174787708246, Huber(...)), (0.07621817918976777, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 14.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17827031036538818, RandomForest(...)), (0.1771897935208847, Isotonic(...)), (0.17857301949832208, Huber(...)), (0.1786107933756421, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  3. 42.  9.  0.  2.  0.  3.]Coefficients: [-0.00092268]Intercept: 0.10190011228634498Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11821138041775321, RandomForest(...)), (0.11063795227597402, Isotonic(...)), (0.1278121430799755, Huber(...)), (0.12766530577065402, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 48.  0.  0.  1.  0.]Coefficients: [-0.04553681]Intercept: 0.04795286743133252Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22936756745521822, RandomForest(...)), (0.23098373410831455, Isotonic(...)), (0.27481499205512155, Huber(...)), (0.27939667024836706, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   3.  21.   2. 143.   0.   1.   7.]Coefficients: [ 7.60193029e-05 -1.60901474e-03]Intercept: 0.1667688571794114Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.20628101244686523, RandomForest(...)), (0.21138721324307788, Isotonic(...)), (0.23731045071704182, Huber(...)), (0.23949156201531555, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 51.  52.   3.   0.   3. 127.   0.   5.]Coefficients: [-5.06282185e-04  9.64525572e-04 -8.84067326e-05  3.03636765e-04  4.82284777e-04  1.60640112e-03 -1.66951069e-03]Intercept: -0.041532247956144075Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  78  82  86  91  95  99 104 108 112 117
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  97  98 100 102 104 106 107 109 111 113
               Walks | 102 (  3) 105 |  93  94  96  97  99 101 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 106 106 105 105 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 16) 114 |  45  70  91  98  98 105 114 119 145 191
             Doubles | 103 (  3) 106 |  97  99 100 101 103 105 106 108 110 112
            Homeruns |  98 ( 18) 116 |  69  71  74  78  82  87  93  99 107 118
               Walks |  96 ( 18) 114 |  60  64  70  76  82  89  97 106 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     33| .334/.387/.517 120 191 | .334/.387/.517 120 116 | -3558445  13 | ++ || 133 || ML      |
RF Dave Gallagher            32| CF :  94      -5   6     :  95 |    :                     :   0 |   1 |  96 | 1321-545 |               | $577.4k:$771.9k |  p565 | California Angels    | *
1B Leon Durham               35| RF : 103     -10   9     : 102 |    :                     :   0 |  -6 |  96 | -3---214 |  F    $470k   | $866.1k: $1.16M |  p267 | California Angels    | *
1B Eric Owens                22| CF :  69      -6 -20     :  44 | CF :  91      -6   2     :  88 |   6 |  94 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Mark Langston             32| SP :      76      16     :  92 |    :                     :   0 |   1 |  93 |          | I             |  $1.54M: $2.06M |  p792 | California Angels    | *
SP Mark Petkovsek            27| SP :      73      13     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.25M: $1.67M | p1174 | California Angels    | *
3B Howie Clark               19| LF :  62      -6 -29     :  27 | LF :  89      -6  -1     :  82 |   6 |  88 | -733-614 |               |        :        |  p215 | California Angels    | ++-
3B Bip Roberts               29| CF :  91      -8   0     :  83 |    :                     :   0 |   4 |  87 | -211-333 |               |        :        |  p996 | California Angels    | *
SP Travis Driskill           21| SP :      30     -30     :   0 | SP :      76       5     :  80 |   6 |  86 |          |               |        :        |  p412 | California Angels    | +++
SP Mike Dyer                 26| SP :      70      10     :  80 | SP :      75       4     :  79 |   6 |  86 |          |               | $962.3k: $1.29M |  p480 | California Angels    | *
RF Danny Tartabull           30| RF :  95     -12  -2     :  81 |    :                     :   0 |   3 |  84 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Guillermo Mota            19| MR :      42     -19     :  23 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1340 | California Angels    | +++-
 C Chris Turner              24|  C :  76      -7 -24     :  44 |  C :  90      -7  -5     :  77 |   6 |  83 | 21------ |               |        :        | p1413 | California Angels    | ++
2B Joey Cora                 27| 2B :  92      -7  -8     :  77 |    :                     :   0 |   6 |  83 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      94      34     : 129 | SP :     186     115  47 : 349 |   6 | 355 |          |       $300k a |  $3.27M: $4.37M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     117      57     : 174 |    :                     :   0 |   3 | 177 |          |       $350k a |  $5.49M: $7.33M |  p282 | Minnesota Twins      | *^
1B Paul O'Neill              30| CF : 121       5  43   5 : 174 |    :                     :   0 |   3 | 177 | -5---475 |  F   $3.74M   |  $4.62M: $6.18M | p1067 | Minnesota Twins      | ***^
SP Andy Rincon               34| SP :     109      49     : 158 |    :                     :   0 |  -2 | 156 |          |  F   $5.12M   |  $4.72M:  $6.3M | p1687 | Minnesota Twins      | ***
CL Salome Barojas            35| SP :     111      51     : 162 |    :                     :   0 |  -6 | 156 |          |  F      $1M   |  $4.91M: $6.56M |   p37 | Minnesota Twins      | ****^
MR Paul Shuey                22| SP :      56      -4     :  52 | SP :     106      35     : 140 |   6 | 146 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
RF Danny Bautista            20| CF :  86       3   6     :  94 | CF : 107       3  27     : 136 |   6 | 142 | -2---775 |   6           | $577.4k:$771.9k |   p63 | Minnesota Twins      | ++++-
3B Fernando Vina             24| SS :  92       9   2     : 103 | SS : 104       9  22     : 136 |   6 | 142 | -3747833 |   5           | $192.5k:$257.3k | p1428 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  91       3  -5     :  89 | SS : 110       3  22     : 135 |   6 | 141 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           22| CF :  87      -5  -1     :  81 | LF : 114      -4  26     : 135 |   6 | 141 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
MR Takahito Nomura           24| SP :      69       9     :  78 | SP :     102      31     : 133 |   6 | 139 |          |               | $866.1k: $1.16M | p1383 | Minnesota Twins      | ++++-
SS David Bell                20| 3B :  76      -3 -13     :  60 | 3B : 111      -3  24     : 132 |   6 | 138 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
3B Dean Palmer               24| 3B : 103      -7   9     : 104 | 3B : 115      -7  23     : 130 |   6 | 136 | -3-3-3-- |   3   $300k r | $866.1k: $1.16M | p1118 | Minnesota Twins      | +++++
1B Bill Spiers               26| 3B : 101      -2  12     : 110 | SS : 108       2  20     : 130 |   6 | 136 | -3255224 |     $414.3k a |  $1.15M: $1.54M | p1291 | Minnesota Twins      | **
CF Desi Relaford             19| CF :  75       1  -7     :  69 | CF : 104       1  22     : 127 |   6 | 133 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
RF Milt Cuyler               24| CF :  91       1   9     : 101 | CF : 100       1  18     : 119 |   6 | 125 | -1---466 |       $300k r | $866.1k: $1.16M |  p458 | Minnesota Twins      | +++-
 C Matt Walbeck              23|  C :  91      -1  -3     :  87 |  C : 103      -1  14     : 117 |   6 | 123 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
1B Brian Banks               22| 3B :  71       6  -9     :  68 | 3B :  94       6  16     : 116 |   6 | 122 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
 C Dan Walters               26|  C :  91       5   3     :  99 |  C :  97       5  14     : 116 |   6 | 122 | 61------ |       $300k r | $288.7k:$385.9k | p1107 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      92      25     : 116 |    :                     :   0 |   3 | 119 |          |         $2Mx2 |  $2.41M: $3.22M | p1080 | Minnesota Twins      | ***
LF Dan Pasqua                31| LF : 105      -4  16     : 117 |    :                     :   0 |   2 | 119 | -3---724 |  F   $1.61M   |  $1.54M: $2.06M |  p925 | Minnesota Twins      | **^
 C Sandy Martinez            22|  C :  80      11  -2     :  89 |  C :  89      11  12     : 112 |   6 | 118 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
SS Orlando Cabrera           18| 2B :  73       2 -18     :  57 | SS :  97       3  10     : 110 |   6 | 116 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
2B Steve Scarsone            27| SS :  91      13   5     : 110 |    :                     :   0 |   6 | 116 | -8748212 |       $300k a | $481.2k:$643.2k | p1187 | Minnesota Twins      | **
1B Jon Shave                 25| SS :  90       3  -6     :  87 | SS :  97       3   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
3B Steve Buechele            31| 3B :  93       6  13     : 112 |    :                     :   0 |   2 | 114 | -3787--- |  F    $720k   |  $1.25M: $1.67M |  p141 | Minnesota Twins      | **
SS Alan Trammell             35| SS : 101       9  11     : 120 |    :                     :   0 |  -6 | 114 | -3226--- |      $4.31Mx2 |  $1.06M: $1.42M | p1326 | Minnesota Twins      | **^
SP Renie Martin              37| SP :      95      35     : 129 |    :                     :   0 | -20 | 109 |          |  F      $3M   |  $3.37M:  $4.5M |  p864 | Minnesota Twins      | **^
SP Jason Isringhausen        20| SP :      53      -7     :  45 | SP :      87      15     : 102 |   6 | 108 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
SP Darren Dreifort           20| SP :      57      -3     :  53 | SP :      86      15     : 101 |   6 | 107 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Julian Tavarez            19| SP :      59      -1     :  58 | SP :      85      14     :  99 |   6 | 105 |          |               |        :        | p1502 | Minnesota Twins      | +++
LF Rob Deer                  32| RF : 103      -9  10     : 104 |    :                     :   0 |   1 | 105 | -2---414 |       $1.2Mx2 | $962.3k: $1.29M |  p291 | Minnesota Twins      | **
2B Glenn Hubbard             35| 2B : 105      -4   8     : 109 |    :                     :   0 |  -6 | 103 | -24-3--- |  F      $2M   | $769.9k: $1.03M |  p421 | Minnesota Twins      | **^
MR Dan Morogiello            38| SP :      96      36     : 133 |    :                     :   0 | -30 | 103 |          |  F    $2.5M   |  $3.46M: $4.63M |  p724 | Minnesota Twins      | ***^
2B Dave Hajek                25| 3B :  74       7  -6     :  75 | 3B :  83       7   5     :  95 |   6 | 101 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
CF Donell Nixon              31| CF :  88       1   6     :  96 |    :                     :   0 |   2 |  98 | -2---363 |               | $577.4k:$771.9k | p1365 | Minnesota Twins      | *
3B John Wehner               25| CF :  79       1  -3     :  77 | CF :  86       1   4     :  91 |   6 |  97 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
2B Miguel Cairo              18| 2B :  72       2 -19     :  55 | 2B :  87       2   1     :  90 |   6 |  96 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++-
SP Jeff Barkley              33| SP :      77      17     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a |  $1.64M: $2.19M |   p33 | Minnesota Twins      | *
MR Rich Rodriguez            30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |      $1.15M a |  $1.25M: $1.67M |  p982 | Minnesota Twins      | **^
SP Pat Mahomes               22| SP :      63       3     :  66 | SP :      79       7     :  86 |   6 |  92 |          |               | $288.7k:$385.9k |  p836 | Minnesota Twins      | +++
CF Phil Bradley              34| RF :  98      -9   5     :  94 |    :                     :   0 |  -2 |  92 | -2---324 |  F    $648k   | $481.2k:$643.2k |  p112 | Minnesota Twins      | **
MR Marc Wilkins              22| MR :      55      -7     :  49 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        | p1532 | Minnesota Twins      | +++-
MR Turk Wendell              25| MR :      74      10     :  84 | MR :      76       3     :  79 |   6 |  90 |          |       $300k a | $962.3k: $1.29M | p1349 | Minnesota Twins      | +++
MR Alan Mills                26| MR :      73       8     :  81 | MR :      75       2     :  77 |   6 |  87 |          |               | $769.9k: $1.03M | p1068 | Minnesota Twins      | **
RF Chris W. Smith            35| 3B :  92      -2   3     :  93 |    :                     :   0 |  -6 |  87 | -3251616 |  F    $1.2M   | $288.7k:$385.9k | p1700 | Minnesota Twins      | *^
 C Erik Pappas               26|  C :  77      -1 -17     :  59 |  C :  82      -1  -7     :  75 |   6 |  81 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Mike Gardiner             27| SP :      67       7     :  74 |    :                     :   0 |   6 |  80 |          |               | $673.6k:$900.5k |  p574 | Minnesota Twins      | *
SP John Wasdin               20| SP :      51      -8     :  43 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        | p1472 | Minnesota Twins      | +++
LF Adam Hyzdu                21| CF :  69      -2 -16     :  51 | CF :  80      -2  -5     :  73 |   6 |  79 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      62       2     :  65 | SP :     238     167  99 : 505 |   6 | 511 |          |   2           | $192.5k:$257.3k |  p828 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      56      -4     :  52 | SP :     121      49     : 170 |   6 | 176 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  94      14   9     : 116 | SS : 115      14  38     : 166 |   6 | 172 | -33783-5 |   3           | $866.1k: $1.16M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS : 102       3   6     : 112 | SS : 121       3  34     : 158 |   6 | 164 | -2245--- |   1           | $577.4k:$771.9k | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      92      33     : 125 | SP :     113      42     : 154 |   6 | 160 |          |   5           |  $3.18M: $4.25M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 26| SP :      95      35     : 131 | SP :     113      42     : 154 |   6 | 160 |          |       $350k a |  $3.37M:  $4.5M |  p638 | Texas Rangers        | **
MR Kelly Wunsch              20| MR :      42     -19     :  23 | MR :     108      30     : 139 |   6 | 145 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Jason Schmidt             20| SP :      56      -4     :  52 | SP :     104      33     : 136 |   6 | 142 |          |   4           |        :        | p1473 | Texas Rangers        | +++++
CF Jesse Barfield            33| CF : 104       9  30     : 142 |    :                     :   0 |   0 | 142 | -3---496 |      $4.47Mx2 |  $2.89M: $3.86M |  p175 | Texas Rangers        | ***
 C Gregg Zaun                22|  C :  79       3 -11     :  71 |  C : 108       3  23     : 134 |   6 | 140 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
CF Quinton McCracken         22| CF :  85       3   5     :  94 | CF : 104       3  24     : 132 |   6 | 138 | -2---575 |               | $481.2k:$643.2k | p1298 | Texas Rangers        | ++++
 C Paul Bako                 20|  C :  69      17  -7     :  78 |  C :  91      17  20     : 127 |   6 | 133 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Pat Meares                24| SS :  83       8  -8     :  82 | SS :  99       8  16     : 122 |   6 | 128 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      91      31     : 122 |    :                     :   0 |   5 | 127 |          |       $300k r |  $2.98M: $3.99M |  p672 | Texas Rangers        | *
LF Ryan McGuire              21| CF :  75       6  -2     :  78 | CF :  96       6  19     : 120 |   6 | 126 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
2B Jose Vidro                18| 3B :  76      -7 -17     :  52 | 3B : 105      -7  14     : 112 |   6 | 118 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
1B Shawn Wooten              20|  C :  73      -1 -21     :  51 |  C : 100      -1  11     : 111 |   6 | 117 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Gene Nelson               32| MR :      92      25     : 116 |    :                     :   0 |   1 | 117 |          |       $300k a |  $2.41M: $3.22M | p1292 | Texas Rangers        | ***
1B Richie Sexson             18| LF :  77     -10 -18     :  49 | LF : 107     -10  13     : 110 |   6 | 116 | -51--412 |   9           |        :        | p1342 | Texas Rangers        | ++++-
CF Adrian Brown              19| CF :  74      -3 -12     :  58 | CF : 100      -3  14     : 110 |   6 | 116 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
MR Tim Crabtree              23| MR :      74      10     :  84 | MR :      93      17     : 110 |   6 | 116 |          |               | $962.3k: $1.29M |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           18|  C :  71       3 -19     :  55 |  C :  95       3  10     : 108 |   6 | 114 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
RF Michael Tucker            21| CF :  78      -2  -7     :  69 | CF :  97      -2  12     : 107 |   6 | 113 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Wilson Alvarez            23| SP :      78      18     :  96 | SP :      89      18     : 107 |   6 | 113 |          |   T           |  $1.73M: $2.32M |   p44 | Texas Rangers        | ++++
MR Jeff Zaske                32| MR :      89      22     : 112 |    :                     :   0 |   1 | 113 |          |       $300k r |  $2.12M: $2.83M | p1763 | Texas Rangers        | *
2B Wilton Guerrero           18| CF :  77       0  -6     :  71 | CF :  94       0  11     : 105 |   6 | 111 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
CF Calvin Murray             21| CF :  68       3 -12     :  58 | CF :  91       3  11     : 104 |   6 | 110 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
3B Kevin Jordan              23| 2B :  83      -3 -13     :  67 | 2B :  99      -3   8     : 104 |   6 | 110 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  87      -1   3     :  89 | CF :  94      -1  10     : 103 |   6 | 109 | -2---554 |               | $288.7k:$385.9k | p1316 | Texas Rangers        | ++-
CF Tom Brunansky             32| CF :  96      -1  12     : 106 |    :                     :   0 |   1 | 107 | -5---554 |       $300k r |  $1.15M: $1.54M |  p121 | Texas Rangers        | *^
MR Chuck Crim                31| SP :      79      19     :  98 |    :                     :   0 |   2 | 100 |          | I     $300k r |  $1.83M: $2.44M |  p200 | Texas Rangers        | *
2B Kurt Abbott               23| LF :  82      -9 -12     :  61 | LF :  97      -9   4     :  93 |   6 |  99 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
LF Joe Vitiello              23| RF :  76      -6 -14     :  56 | RF :  94      -6   5     :  93 |   6 |  99 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
3B Ed Giovanola              24| 3B :  80       2  -5     :  77 | 3B :  86       2   3     :  92 |   6 |  98 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
LF Tony Longmire             24| RF :  85     -11 -11     :  63 | RF :  99     -11   4     :  92 |   6 |  98 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
3B Andres Thomas             29| SS :  88       9  -2     :  94 |    :                     :   0 |   4 |  98 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      76      16     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $1.54M: $2.06M | p1135 | *CEI* Texas Rangers  | *
 C Bob Geren                 31|  C :  85       7  -1     :  91 |    :                     :   0 |   2 |  93 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
SP Todd Ritchie              21| SP :      47     -13     :  34 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        | p1390 | Texas Rangers        | +++-
RF Angel Echevarria          21| CF :  72      -6 -18     :  48 | CF :  90      -6   1     :  84 |   6 |  90 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
2B Luis Alicea               27| 2B :  82       5  -6     :  80 |    :                     :   0 |   6 |  86 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
3B Joe Carter                33| 3B :  92      -6   0     :  86 |    :                     :   0 |   0 |  86 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
MR Steve Reed                28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r | $577.4k:$771.9k | p1179 | Texas Rangers        | **^
1B Craig Paquette            24| 2B :  82      -7 -18     :  57 | 2B :  88      -7  -7     :  74 |   6 |  80 | -33112-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
MR Aaron Fultz               19| MR :      40     -20     :  20 | MR :      73       0     :  72 |   6 |  78 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Ken Hill                  27| SP :      66       6     :  72 |    :                     :   0 |   6 |  78 |          |       $300k r | $577.4k:$771.9k |  p347 | Texas Rangers        | *
SS Orlando Miller            24| 1B :  80     -16 -18     :  47 | 3B :  91     -14  -7     :  70 |   6 |  76 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
MR Charlie Kerfeld           29| MR :      67       4     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $384.9k:$514.6k |  p618 | Texas Rangers        | *^
RF Jack Voigt                26| CF :  72      -2 -13     :  56 | CF :  78      -2  -7     :  68 |   6 |  74 | -622-656 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Carlos Reyes              24| SP :      46     -14     :  32 | SP :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1249 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     166     106  14 : 286 |    :                     :   0 |   3 | 289 |          |      $7.37Mx5 | $11.55M:$15.44M |  p259 | *CEI* Chicago (N)... | ***^
SP Jimmy Key                 31| SP :     130      70     : 200 |    :                     :   0 |   2 | 202 |          |      $4.67Mx2 |  $6.74M: $9.01M |  p621 | Chicago (N) Cubs     | ***^
SP Luis Aquino               28| SP :     124      64     : 188 |    :                     :   0 |   5 | 193 |          |       $300k a |  $6.16M: $8.23M |   p42 | Chicago (N) Cubs     | ***^
SP Bryn Smith                37| SP :     135      75     : 210 |    :                     :   0 | -20 | 190 |          |         $9Mx3 |  $7.22M: $9.65M | p1367 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     121      61     : 182 |    :                     :   0 |  -2 | 180 |          |  F   $1.79M   |  $5.87M: $7.85M |  p254 | Chicago (N) Cubs     | ***^
LF Greg Vaughn               27| LF : 127      -4  38  12 : 172 |    :                     :   0 |   6 | 178 | -2---725 |      $8.83M a |  $4.72M:  $6.3M | p1244 | Chicago (N) Cubs     | ****^
MR Dave Rozema               36| SP :     125      65     : 190 |    :                     :   0 | -12 | 178 |          |       $1.1Mx3 |  $6.26M: $8.36M | p1236 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 117       5  29  11 : 162 |    :                     :   0 |   1 | 163 | 6312-1-1 |  F     $20M   |  $3.85M: $5.15M | p1571 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            32| SS : 113      15  29     : 157 |    :                     :   0 |   1 | 158 | -3538323 |      $6.68Mx6 |  $2.79M: $3.73M |  p566 | Chicago (N) Cubs     | ****
SP Lee Guetterman            34| SP :     110      50     : 160 |    :                     :   0 |  -2 | 158 |          |        $11Mx2 |  $4.81M: $6.43M |  p530 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     112      42     : 153 |    :                     :   0 |   1 | 154 |          |  F    $5.3M   |  $4.04M:  $5.4M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              29| 2B : 126      -6  27   1 : 147 |    :                     :   0 |   4 | 151 | -342-1-- |      $5.69Mx4 |  $2.69M:  $3.6M |  p815 | Chicago (N) Cubs     | ****^
