bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  87       6   4     :  97 |   6 | 103 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
LF Lou Frazier               24| CF :  75       0 -17     :  58 | CF :  93       0   4     :  97 |   6 | 103 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  78      -3 -17     :  57 | CF :  96      -3   4     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             30| RF : 102     -13   7     :  97 |    :                     :   0 |   3 | 100 | -2---223 |      $2.75Mx3 |  $1.56M: $1.75M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  78     -11 -15     :  51 | RF :  99     -11   4     :  91 |   6 |  97 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
 C Dave F. Schmidt           32|  C :  73      17   5     :  94 |    :                     :   0 |   1 |  95 | 93------ |               |  $1.12M: $1.25M | p1294 | Oakland Athletics    | *
2B Geronimo Pena             22| 2B :  77      -5 -22     :  50 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
2B Roger Holt                33| 2B : 101      -7   1     :  94 |    :                     :   0 |   0 |  94 | -2432--- |               | $223.1k:$249.9k |  p391 | Oakland Athletics    | **
MR Mark Eichhorn             28| MR :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r | $892.5k:$999.4k |  p355 | Oakland Athletics    | ****
SP Brian Allard              31| SP :      88       3     :  91 |    :                     :   0 |   2 |  93 |          |               | $669.4k:$749.6k |   p35 | *CEI* Oakland Ath... | *
1B Orlando Merced            22| RF :  75      -6 -13     :  57 | RF :  90      -6   0     :  84 |   6 |  90 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           23| RF :  75     -10 -17     :  49 | LF :  93      -7  -2     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Gary Mielke               26| MR :      72      -6     :  66 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p640 | Oakland Athletics    | *^
LF Gary Hargis               32| LF :  98     -10   0     :  88 |    :                     :   0 |   1 |  89 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
SS Rafael Bournigal          23| SS :  74       8 -18     :  64 | SS :  80       8  -5     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            29| RF :  90      -7   1     :  84 |    :                     :   0 |   4 |  88 | -3351656 |               | $223.1k:$249.9k |  p769 | Oakland Athletics    | *
 C Chris Bando               33|  C :  82       3   0     :  85 |    :                     :   0 |   0 |  85 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Mike Butcher              24| MR :      67     -10     :  58 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        |  p283 | Oakland Athletics    | +++-
CL Mike Overy                38| MR :      97      16     : 113 |    :                     :   0 | -30 |  83 |          |       $4.5Mx2 |  $3.57M:    $4M | p1477 | Oakland Athletics    | ****
 C Brian Milner              29|  C :  86      -5  -4     :  77 |    :                     :   0 |   4 |  81 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  88      -4  -8     :  75 |    :                     :   0 |   3 |  78 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  74       5  -6     :  73 |    :                     :   0 |   3 |  76 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
RF Wes Chamberlain           23| RF :  76      -8 -14     :  53 | RF :  85      -8  -7     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11  -6     :  70 |    :                     :   0 |   5 |  75 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              20| SP :      60     -25     :  35 | SP :     128      42   6 : 176 |   6 | 182 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      75      -3     :  72 | MR :     121      33   6 : 161 |   6 | 167 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      89       4     :  93 | SP :     120      34     : 154 |   6 | 160 |          | I 1   $300k r | $892.5k:$999.4k |  p972 | California Angels    | +++++
SP Cliff Speck               32| SP :     122      36     : 158 |    :                     :   0 |   1 | 159 |          |      $8.12Mx3 |  $8.03M: $8.99M | p1416 | California Angels    | ***
LF Larry Walker              22| RF : 117     -10  25     : 133 | CF : 124      -6  29   0 : 146 |   6 | 152 | -3---645 |       $300k a |  $5.58M: $6.25M | p1106 | California Angels    | +++++
MR Chris Green               28| MR :     111      28   1 : 139 |    :                     :   0 |   5 | 144 |          |       $945k a |  $6.25M:    $7M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     114      29     : 143 |    :                     :   0 |   1 | 144 |          |      $1.73Mx3 |  $6.47M: $7.25M | p1484 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  79       3  -3     :  79 |  C : 108       3  25     : 136 |   6 | 142 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
SP Brian Kingman             34| SP :     113      28     : 141 |    :                     :   0 |  -2 | 139 |          | I    $4.55Mx2 |  $6.25M:    $7M |  p526 | California Angels    | ***
2B Chuck Knoblauch           20| 2B :  83       0 -10     :  73 | SS : 110       2  19     : 131 |   6 | 137 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  79       0 -11     :  68 | 3B : 109       0  21     : 130 |   6 | 136 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
LF Howard Johnson            28| RF : 117     -13  22     : 126 |    :                     :   0 |   5 | 131 | -2-1-213 |      $2.29M a |  $4.91M:  $5.5M |  p834 | California Angels    | ***
 C Todd Zeile                23|  C :  93      -5   3     :  91 |  C : 110      -5  19     : 124 |   6 | 130 | 4515---- |   3           | $669.4k:$749.6k | p1275 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  94       7   2     : 103 | SS : 101       7  15     : 124 |   6 | 130 | -3737--- |       $300k a | $446.3k:$499.7k |  p380 | California Angels    | +++-
SP Danny Darwin              33| SP :     106      21     : 127 |    :                     :   0 |   0 | 127 |          |      $1.72Mx3 |  $4.69M: $5.25M |  p197 | California Angels    | **
LF Moises Alou               22| RF :  95     -12   2     :  85 | CF : 112      -8  15     : 118 |   6 | 124 | -2---444 |   5           | $446.3k:$499.7k |   p29 | California Angels    | +++++
SP David West                24| SP :      82      -3     :  80 | SP :     100      15     : 115 |   6 | 121 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              26| 1B : 105     -13  15     : 107 | 3B : 107      -8  11     : 110 |   6 | 116 | -614---- |       $300k a |  $3.35M: $3.75M |  p515 | California Angels    | **^
LF Troy O'Leary              19| RF :  75     -10 -16     :  49 | RF : 105     -10  11     : 107 |   6 | 113 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
MR Rick A. Williams          32| SP :      98      13     : 111 |    :                     :   0 |   1 | 112 |          |     $867.9k a |   $2.9M: $3.25M | p1658 | California Angels    | **^
RF Ron Coomer                22| RF :  80     -10 -12     :  57 | 3B : 105      -8   9     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  13     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |   $2.9M: $3.25M | p1361 | California Angels    | **
RF Dave Gallagher            28| RF : 101      -9  10     : 103 |    :                     :   0 |   5 | 108 | -321-545 |               |  $2.23M:  $2.5M |  p565 | California Angels    | **
SS Jose Offerman             20| 1B :  76     -13 -15     :  48 | 3B : 103      -9   6     : 101 |   6 | 107 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Tom Tellmann              35| MR :      95      14     : 109 |    :                     :   0 |  -6 | 103 |          |       $4.6Mx2 |  $3.12M:  $3.5M | p1322 | California Angels    | ***^
2B Joey Cora                 24| 2B :  92      -9 -11     :  72 | 2B : 102      -9   3     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Jim Essian                38|  C :  91      17  23     : 130 |    :                     :   0 | -30 | 100 | 92---1-2 |  F    $2.7M   |  $5.13M: $5.75M |  p615 | California Angels    | **
SS Chet Lemon                34| SS : 103      -3   1     : 101 |    :                     :   0 |  -2 |  99 | -2224243 |  F   $7.51M   | $223.1k:$249.9k | p1396 | California Angels    | ***
RF Larry Herndon             35| RF :  99      -6  11     : 105 |    :                     :   0 |  -6 |  99 | -2---447 |  F     $10M   |  $2.45M: $2.75M |  p888 | California Angels    | **^
LF Phil Bradley              30| RF :  99     -11   7     :  95 |    :                     :   0 |   3 |  98 | -2---324 |      $1.11Mx3 |  $1.56M: $1.75M |  p112 | California Angels    | *^
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |  $2.45M: $2.75M |   p32 | California Angels    | **
2B Tom Herr                  33| 1B : 104     -17   9     :  96 |    :                     :   0 |   0 |  96 | -221---- |       $610kx3 |  $2.01M: $2.25M |  p479 | California Angels    | **
3B Bip Roberts               25| RF :  88     -13  -7     :  68 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
MR Ken Ryan                  20| MR :      42     -31     :  11 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1226 | California Angels    | +++-
CF Terry Puhl                32| RF :  92      -5   6     :  93 |    :                     :   0 |   1 |  94 | -2---667 |       $610kx3 |  $1.34M:  $1.5M | p1535 | California Angels    | *^
CL Dan Quisenberry           36| MR :      93      13     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.5M   |   $2.9M: $3.25M | p1072 | California Angels    | ****
CF Butch Davis               30| CF :  93      -2  -1     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Bob Ojeda                 31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               | $446.3k:$499.7k | p1675 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -32     :  29 | 2B :  86       0  -3     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
1B Greg Colbrunn             19| 1B :  81     -15 -12     :  54 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            24| 3B :  75      -5 -20     :  50 | 3B :  90      -5  -3     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               26|  C :  76       3  -6     :  73 |  C :  81       3  -2     :  82 |   6 |  88 | 61------ |               |        :        |  p100 | California Angels    | *
CF Glenn Wilson              30| RF :  93      -9   2     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a | $446.3k:$499.7k | p1795 | California Angels    | **
SP Mark Petkovsek            23| SP :      63     -22     :  40 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        | p1174 | California Angels    | +++-
RF Shawn Hare                22| RF :  73      -7 -16     :  50 | RF :  89      -7  -2     :  80 |   6 |  86 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -17     :  56 | 3B :  85      -1  -4     :  80 |   6 |  86 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Scott Bullett             20| RF :  72      -7 -17     :  47 | RF :  89      -7  -2     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           26| RF :  92     -12  -1     :  79 | RF :  93     -12  -2     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
1B Juan Bernhardt            35| 1B :  98     -14   6     :  90 |    :                     :   0 |  -6 |  84 | -514---- |  F   $2.58M   |  $1.34M:  $1.5M |   p53 | California Angels    | **^

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     189     104  62 : 354 |    :                     :   0 | -12 | 342 |          |  F     $11M   | $36.82M:$41.23M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      76  35 : 272 |    :                     :   0 | -12 | 260 |          | I    $8.19Mx2 | $24.77M:$27.73M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 129       6  43  18 : 196 |    :                     :   0 |   0 | 196 | -3---494 |  F   $9.81M   | $13.61M:$15.24M | p1623 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     124      38     : 162 |    :                     :   0 | -12 | 150 |          |  F    $6.5M   |  $8.48M: $9.49M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      31     : 147 |    :                     :   0 |   2 | 149 |          |  F   $1.45M   |  $6.92M: $7.75M | p1183 | Minnesota Twins      | **^
DH George Brett              36| 1B : 130     -14  38   3 : 157 |    :                     :   0 | -12 | 145 | -514---- |     $13.54Mx3 |  $9.15M:$10.24M |  p222 | Minnesota Twins      | ****^
MR Jack Morris               34| SP :     114      29     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx4 |  $6.47M: $7.25M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  79      11  -9     :  82 | SS : 102      11  21     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
RF Paul O'Neill              26| CF : 104       3  15     : 121 | CF : 109       3  22     : 134 |   6 | 140 | -5---475 |       $300k r |  $3.35M: $3.75M | p1067 | Minnesota Twins      | **^
SP Andy Rincon               30| SP :     111      26     : 137 |    :                     :   0 |   3 | 140 |          |  F   $3.06M   |   $5.8M:  $6.5M | p1687 | Minnesota Twins      | ***^
SP Kevin Rogers              20| MR :      45     -29     :  16 | SP :     106      20     : 126 |   6 | 132 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $5.58M: $6.25M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     102      20     : 122 |    :                     :   0 |   1 | 123 |          |      $2.44M a |  $4.46M:    $5M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               22|  C :  76       9   0     :  84 |  C :  91       9  14     : 114 |   6 | 120 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               23| SS :  80       0 -19     :  62 | SS : 102       0  10     : 112 |   6 | 118 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| 2B :  99       4   9     : 112 |    :                     :   0 |   5 | 117 | -3856--- |  F   $2.84M   |  $2.01M: $2.25M |  p460 | Minnesota Twins      | ****
MR Victor Cruz               31| SP :     100      15     : 115 |    :                     :   0 |   2 | 117 |          |      $1.41M a |  $3.35M: $3.75M |  p194 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       7   7     : 114 |    :                     :   0 |   2 | 116 | -3226--- |         $4Mx3 |  $1.56M: $1.75M | p1326 | Minnesota Twins      | ***^
LF Dean Palmer               20| 3B :  82      -9 -18     :  55 | 3B : 108      -9  10     : 109 |   6 | 115 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
MR John K. Davis             26| SP :      85      -1     :  84 | SP :      97      12     : 109 |   6 | 115 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
3B Tim Wallach               32| 3B : 106      -4  11     : 113 |    :                     :   0 |   1 | 114 | -515-1-2 |      $1.69Mx2 |  $2.45M: $2.75M | p2910 | Minnesota Twins      | ***
 C Steve Nicosia             33|  C :  99      -1  12     : 110 |    :                     :   0 |   0 | 110 | 43------ |  F   $4.84M   |  $2.68M:    $3M | p1524 | Minnesota Twins      | **^
CF Milt Cuyler               20| CF :  76       3 -13     :  67 | CF :  92       3   6     : 102 |   6 | 108 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
SP Frank Pastore             31| SP :      95      10     : 106 |    :                     :   0 |   2 | 108 |          |               |  $2.23M:  $2.5M |  p892 | Minnesota Twins      | *
LF Dan Pasqua                27| LF : 101      -6   6     : 101 |    :                     :   0 |   6 | 107 | -2---624 |       $300k r |  $1.34M:  $1.5M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               31| CF :  92       6   6     : 104 |    :                     :   0 |   2 | 106 | -2---383 |       $300k a |  $1.34M:  $1.5M | p1513 | Minnesota Twins      | *^
2B Bobby Rose                22| 2B :  74      -6 -25     :  43 | 2B : 100      -6   5     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  71       5 -14     :  62 | 3B :  88       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SS John Castino              34| SS :  95       7   3     : 105 |    :                     :   0 |  -2 | 103 | -3877--- |       $810kx3 | $669.4k:$749.6k |   p95 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | 6321-1-1 |               |  $1.34M:  $1.5M |  p147 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
3B Tim Teufel                30| 1B : 103     -17   9     :  95 |    :                     :   0 |   3 |  98 | -211---- |  F    $300k   |  $2.01M: $2.25M | p1785 | Minnesota Twins      | **
SP Steve Crawford            31| SP :      90       5     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.12M: $1.25M |  p643 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  92      -1   1     :  93 |    :                     :   0 |   0 |  93 | -2264215 |               | $223.1k:$249.9k | p1520 | Minnesota Twins      | **
 C Dan Graham                34|  C :  96      -6   4     :  94 |    :                     :   0 |  -2 |  92 | 32-1---- |      $2.81Mx3 | $892.5k:$999.4k |  p438 | Minnesota Twins      | **^
RF George Vukovich           32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Matt Walbeck              19|  C :  73      -3 -15     :  55 |  C :  87      -3  -1     :  83 |   6 |  89 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               23|  C :  73      -3 -15     :  55 |  C :  87      -3  -1     :  83 |   6 |  89 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Vince Horsman             22| MR :      48     -27     :  21 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      68      -9     :  59 | MR :      81      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Alan Mills                22| MR :      55     -20     :  35 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
MR Turk Wendell              22| MR :      39     -34     :   5 | MR :      79      -3     :  76 |   6 |  82 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
SP Jeff Barkley              29| SP :      81      -4     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |   p33 | Minnesota Twins      | *
1B Billy Ripken              24| 2B :  76       0 -17     :  59 | SS :  82       2  -9     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  83     -10  -9     :  64 | RF :  89     -10  -5     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B Broderick Perkins         34| 1B :  92     -12   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $446.3k:$499.7k |  p937 | Minnesota Twins      | **
SP Jim Clancy                33| SP :      82      -3     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p519 | Minnesota Twins      | *^
2B Casey Candaele            28| 2B :  84      -1 -10     :  73 |    :                     :   0 |   5 |  78 | -2655555 | I             |        :        |  p156 | Minnesota Twins      | *
LF John Wehner               21| 3B :  73       0 -18     :  55 | 3B :  80       0  -9     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-1-1 |       $300k r | $223.1k:$249.9k |  p627 | Minnesota Twins      | **

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     176      90  49 : 315 |    :                     :   0 |  -2 | 313 |          |      $8.19Mx2 | $31.01M:$34.73M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     149      64  22 : 234 |    :                     :   0 |   0 | 234 |          |  F   $7.37M   | $19.19M:$21.49M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      57  15 : 214 |    :                     :   0 | -20 | 194 |          |     $14.15Mx2 | $16.07M:$17.99M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     109      26     : 135 | MR :     130      41  14 : 185 |   6 | 191 |          |       $300k a |   $5.8M:  $6.5M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     128      43   1 : 172 |    :                     :   0 |   2 | 174 |          |  F      $2M   |  $9.82M:$10.99M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 102      17  34   6 : 158 |    :                     :   0 |   4 | 162 | 91------ |      $2.44M a |   $8.7M: $9.74M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     118      33     : 151 |    :                     :   0 |   0 | 151 |          |  F    $4.5M   |  $7.36M: $8.25M | p1241 | Texas Rangers        | ***
SP Jose Mesa                 23| SP :      79      -7     :  72 | SP :     113      28     : 141 |   6 | 147 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Koji Akiyama              27| RF : 123     -12  29     : 140 |    :                     :   0 |   6 | 146 | -212-5-4 |        $12Mx3 |  $6.47M: $7.25M | p1812 | Texas Rangers        | ****
MR Jeff Nelson               22| MR :      72      -6     :  66 | MR :     112      26     : 138 |   6 | 144 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
MR Bill Landrum              31| MR :     107      25     : 132 |    :                     :   0 |   2 | 134 |          |      $1.69M a |  $5.58M: $6.25M | p1038 | Texas Rangers        | ****
CL Dan Morogiello            34| SP :     110      25     : 135 |    :                     :   0 |  -2 | 133 |          |         $4Mx3 |  $5.58M: $6.25M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 104       5  17     : 126 |    :                     :   0 |   4 | 130 | -2---386 |  F   $3.11M   |  $3.79M: $4.25M |  p175 | Texas Rangers        | ***
