  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
MR Mike W. Stanton           28| MR :     103      25     : 128 | MR :     128     -13  39   7 : 161 |   5 | 166 |          |       $300k r |  $4.47M: $5.04M | p1297 | St. Louis Cardinals  | ****
CL Mitch Williams            30| MR :     115      35     : 150 |    :                         :   0 |   3 | 153 |          |  F   $2.44M   |  $6.25M: $7.05M |  p988 | St. Louis Cardinals  | ****^
SP Kazuhisa Ishii            22| SP :      85       0     :  85 | SP :     108      10  19     : 137 |   6 | 143 |          |   4           |        :        |  p888 | St. Louis Cardinals  | +++++
RF Albert Belle              29| DH : 116       0  21     : 137 |    :                         :   0 |   4 | 141 | -2---313 |  F   $3.43M   |  $3.75M: $4.23M |  p188 | St. Louis Cardinals  | ***^
MR Randy Veres               29| MR :     108      29     : 137 |    :                         :   0 |   4 | 141 |          |       $300k r |  $5.18M: $5.84M | p1089 | St. Louis Cardinals  | ***^
SP Cecilio Guante            35| SP :     114      29     : 143 |    :                         :   0 |  -6 | 137 |          | I   $11.25Mx2 |  $5.18M: $5.84M |  p641 | St. Louis Cardinals  | ***
LF Luis E. Gonzalez          28| LF : 100       5   7     : 112 | LF : 105       5   0  15     : 125 |   5 | 130 | -2---755 |       $300k a |  $1.25M: $1.41M |  p518 | St. Louis Cardinals  | **^
MR Matt Mantei               22| MR :      60     -13     :  47 | MR :     108     -15  22     : 114 |   6 | 120 |          |   7           |        :        | p1265 | St. Louis Cardinals  | +++++
2B Andy Fox                  24| CF :  87       9  -6     :  90 | CF :  98       9  -4  10     : 113 |   6 | 119 | -4251573 |       $300k r |        :        |  p716 | St. Louis Cardinals  | +++
SS Delino DeShields Sr.      26| 2B :  97      -1   3     : 100 | DH : 102       0   2   8     : 113 |   6 | 119 | -24113-1 |       $300k r | $535.8k:$604.4k |  p329 | St. Louis Cardinals  | **
2B Placido Polanco           19| SS :  80       6  -8     :  78 | SS :  94       6   5   7     : 112 |   6 | 118 | -3555622 |   9           |        :        | p1120 | St. Louis Cardinals  | +++-
SS Dave Hollins              29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | -4141--- |       $300k r |  $1.07M: $1.21M |  p770 | St. Louis Cardinals  | **^
MR Greg W. Harris            31| SP :      97      12     : 109 |    :                         :   0 |   2 | 111 |          |               |  $2.14M: $2.42M |  p324 | *CEI* St. Louis C... | **^
MR Mike Myers                26| MR :      90      13     : 103 | MR :      87     -15   4     :  76 |   6 | 109 |          |               |  $2.32M: $2.62M | p1327 | St. Louis Cardinals  | ***^
SP Bobby Munoz               27| SP :      85       0     :  85 | SP :     106     -22  17     : 100 |   6 | 106 |          |               |        :        | p1051 | St. Louis Cardinals  | *
CF Terrell Lowery            24| DH :  85       0 -10     :  75 | DH :  97       0  -6   3     :  95 |   6 | 101 | -1---434 |   8           |        :        |  p910 | St. Louis Cardinals  | +++-
1B Dave Magadan              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -213---- |  F    $665k   | $178.6k:$201.5k |  p634 | St. Louis Cardinals  | *
 C Vance Wilson              22|  C :  72      -6 -15     :  51 | DH :  98       0 -14   4     :  89 |   6 |  95 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
MR Al Osuna                  30| MR :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |               |  $1.43M: $1.61M | p1154 | St. Louis Cardinals  | ****
CF Turner Ward               30| CF :  93       4  -5     :  92 |    :                         :   0 |   3 |  95 | -2---555 |       $300k r |        :        | p1258 | St. Louis Cardinals  | *
MR Norm Charlton             32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |  F  $548.6k   | $714.5k:$805.8k |  p316 | St. Louis Cardinals  | **^
SP Tim Belcher               33| SP :      89       4     :  93 |    :                         :   0 |   0 |  93 |          |               | $714.5k:$805.8k |   p97 | *CEI* St. Louis C... | *^
SP Joe Johnson               33| SP :      89       4     :  93 |    :                         :   0 |   0 |  93 |          |               | $714.5k:$805.8k |  p573 | St. Louis Cardinals  | *
LF Mike Kelly                25| RF :  80       1 -15     :  65 | RF :  95       1 -13   2     :  85 |   6 |  91 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++
1B Orestes Destrade          33| 1B :  92       2  -4     :  90 |    :                         :   0 |   0 |  90 | -512---- |       $300k r |        :        |  p333 | St. Louis Cardinals  | *
MR Dave Veres                28| MR :      80       4     :  84 | MR :      77     -36  -5     :  35 |   5 |  89 |          |     $811.4k a | $714.5k:$805.8k | p1246 | St. Louis Cardinals  | ***^
RF Bobby Bonilla             32| 1B :  89       3  -6     :  86 |    :                         :   0 |   1 |  87 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *
 C A.J. Pierzynski           18|  C :  70      -5 -15     :  50 | DH :  87       0  -2  -7     :  79 |   6 |  85 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
 C Ramon J. Hernandez        19|  C :  64      -3 -19     :  42 |  C :  91      -3 -11   2     :  79 |   6 |  85 | 63------ |   6           |        :        |  p483 | St. Louis Cardinals  | +++-
CF Todd Hollandsworth        22| DH :  76       0 -19     :  57 | DH :  91       0 -10  -3     :  79 |   6 |  85 | -3---434 |   T           |        :        |  p795 | St. Louis Cardinals  | +++
SS Juan Bell                 27| SS :  82       4  -8     :  79 | SS :  80       4 -15  -9     :  60 |   6 |  85 | -2515--- |       $300k r |        :        |  p204 | St. Louis Cardinals  | *
SP Joe Magrane               31| SP :      82      -3     :  79 |    :                         :   0 |   2 |  81 |          |               |        :        |  p581 | St. Louis Cardinals  | **
 C Kevin L. Brown            22|  C :  66       3 -11     :  58 |  C :  87       3 -20   4     :  74 |   6 |  80 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
 C Mike Matheny              25| DH :  78       0 -17     :  61 | DH :  91       0 -15  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
LF Jim Tatum                 27|  C :  66      11  -3     :  74 |  C :  72      11 -31  -3     :  49 |   6 |  80 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *
SP Todd Burns                32| SP :      82      -3     :  79 |    :                         :   0 |   1 |  80 |          |               |        :        |  p256 | St. Louis Cardinals  | *
MR Hector Carrasco           25| MR :      74      -1     :  73 | MR :      84     -21   1     :  64 |   6 |  79 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
3B Dave Berg                 25| 1B :  74       3 -21     :  56 | 1B :  88       3 -19  -4     :  69 |   6 |  75 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
 C Chris Hoiles              30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | 3321-1-1 |       $300k r |        :        |  p693 | St. Louis Cardinals  | *
3B Leo Gomez                 29| 1B :  81       2 -15     :  68 |    :                         :   0 |   4 |  72 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     179      94  61 : 334 | SP :     180      72  91  61 : 404 |   6 | 410 |          |      $2.89M a | $27.69M:$31.23M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     139      54  21 : 214 | SP :     185      34  96  66 : 381 |   6 | 387 |          |      $2.89M a |  $13.4M:$15.11M |  p649 | Cincinnati Reds      | ***^
SP Jon Lieber                25| SP :     118      33     : 150 | SP :     178      24  89  59 : 350 |   6 | 356 |          |   3   $300k r |  $5.89M: $6.65M | p1130 | Cincinnati Reds      | +++++
SP Paul Abbott               28| SP :     136      51  18 : 205 | SP :     149      20  60  30 : 259 |   5 | 264 |          |       $300k a | $12.32M: $13.9M |   p18 | Cincinnati Reds      | ***^
CL Keith Foulke              22| MR :      87      10     :  97 | MR :     136      12  45  14 : 207 |   6 | 213 |          |   9           |  $1.79M: $2.01M |  p441 | Cincinnati Reds      | +++++
 C Mike Sweeney              22|  C : 108       5  33     : 146 |  C : 124       5  22  43  12 : 207 |   6 | 213 | 8612---- |   2           |  $5.89M: $6.65M | p1395 | Cincinnati Reds      | +++++
MR Greg McCarthy             26| MR :     102      24     : 126 | MR :     132      -3  42  11 : 183 |   6 | 189 |          |       $300k r |  $4.29M: $4.84M | p1034 | *CEI* Cincinnati ... | ****
CL Paul Quantrill            26| MR :     112      32     : 144 | MR :     128       7  39   7 : 181 |   6 | 187 |          |       $300k a |  $5.72M: $6.45M | p1103 | Cincinnati Reds      | ****^
3B Scott Rolen               20| SS : 106       6  19     : 131 | SS : 114       6  28  27     : 176 |   6 | 182 | -3265--- |   4           |  $3.39M: $3.83M | p1217 | Cincinnati Reds      | +++++
SS Kevin Stocker             25| SS : 104      11  22     : 137 | SS : 110      11  11  29     : 161 |   6 | 167 | -3667--- |   5   $300k r |  $3.93M: $4.43M | p1384 | Cincinnati Reds      | +++++
LF Johnny Damon              21| RF :  97       4   5     : 106 | LF : 114       4  15  23   3 : 158 |   6 | 164 | -2---656 |   1   $300k r | $893.1k: $1.01M |  p400 | Cincinnati Reds      | +++++
MR Bill Long                 35| SP :     121      35   3 : 159 |    :                         :   0 |  -6 | 153 |          |      $5.26Mx3 |  $6.79M: $7.66M |  p854 | Cincinnati Reds      | ***^
SS Mark Lemke                30| SS : 113       6  26     : 145 |    :                         :   0 |   3 | 148 | -3435--- |      $2.69Mx2 |  $4.64M: $5.24M |  p711 | Cincinnati Reds      | ***
SP Joey Hamilton             25| SP :      88       3     :  91 | SP :     116      -6  27     : 138 |   6 | 144 |          |   7           | $535.8k:$604.4k |  p613 | Cincinnati Reds      | +++++
1B John Olerud               27| 1B : 101       5   7     : 113 | 1B : 109       5   4  19     : 136 |   6 | 142 | -712-1-- |      $2.25Mx4 |  $1.25M: $1.41M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             27| DH : 101       0   6     : 107 | 1B : 110       1   4  16     : 131 |   6 | 137 | -412-2-2 |       $300k a |  $1.07M: $1.21M |  p948 | Cincinnati Reds      | **^
SP Darrell May               23| MR :      54     -17     :  37 | SP :     118     -20  29     : 127 |   6 | 133 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
2B Mike Lowell               21| 1B :  85       2 -11     :  77 | 1B : 106       2   3  13     : 124 |   6 | 130 | -5452--- |   8           |        :        |  p719 | Cincinnati Reds      | ++++-
3B Benny Distefano           33| 3B : 105       5  13     : 124 |    :                         :   0 |   0 | 124 | -4361312 |      $2.72M e |  $2.32M: $2.62M |  p303 | Cincinnati Reds      | **^
 C Brent Mayne               27|  C :  96      -5  11     : 102 | DH : 105       0  -1  11     : 115 |   6 | 121 | 53------ |       $300k r |  $1.96M: $2.22M |  p871 | Cincinnati Reds      | *^
CF Paul Sorrento             29| CF : 105       4   7     : 116 |    :                         :   0 |   4 | 120 | -312-255 |      $1.93M a |  $1.25M: $1.41M | p1219 | Cincinnati Reds      | **^
2B Eric Yelding              30| 2B :  98       7  12     : 116 |    :                         :   0 |   3 | 119 | -3645443 |       $2.7Mx3 |  $2.14M: $2.42M | p1096 | Cincinnati Reds      | ***
MR Jim Mecir                 25| MR :      81       6     :  87 | MR :     105     -13  19     : 110 |   6 | 116 |          |       $300k r |  $1.07M: $1.21M | p1003 | Cincinnati Reds      | ++++
LF Chris Richard             21| RF :  79       4 -13     :  70 | CF :  99       6  -3   8     : 109 |   6 | 115 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
MR Ken Howell                34| SP :     101      16     : 117 |    :                         :   0 |  -2 | 115 |          |       $900kx2 |  $2.86M: $3.22M |  p461 | Cincinnati Reds      | ***^
LF Steve Bieser              28| CF :  87      10  -5     :  93 | CF :  95      10 -13   8     : 101 |   5 | 106 | -2---773 |       $300k a |        :        |  p199 | Cincinnati Reds      | *
SS Marco Scutaro             19| 2B :  65       3 -25     :  43 | 2B :  98       3 -10   8     :  99 |   6 | 105 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
1B Matt Franco               26| 2B :  89       3  -1     :  91 | 3B :  94       5  -6   4     :  97 |   6 | 103 | -456-3-- |       $300k r |        :        |  p475 | Cincinnati Reds      | *
LF Steve Sax                 35| 2B :  98       3   8     : 109 |    :                         :   0 |  -6 | 103 | -25322-1 |      $4.25Mx2 |  $1.43M: $1.61M | p1730 | Cincinnati Reds      | **
CF Trot Nixon                21| LF :  84       7  -7     :  83 | LF :  88       7   2   0     :  96 |   6 | 102 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++
1B Don Mattingly             34| 1B :  97       4   3     : 104 |    :                         :   0 |  -2 | 102 | -711-3-2 |       $850kx2 | $535.8k:$604.4k | p1186 | Cincinnati Reds      | **
CF Thomas Howard             30| CF :  90      10  -2     :  97 |    :                         :   0 |   3 | 100 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
 C Ron Karkovice             32|  C :  89       1  10     :  99 |    :                         :   0 |   1 | 100 | 61------ |               |  $1.79M: $2.01M |  p617 | Cincinnati Reds      | *
RF Von Hayes                 37| RF : 104       4  12     : 120 |    :                         :   0 | -20 | 100 | -211-336 |      $5.51Mx2 |  $2.14M: $2.42M |  p673 | Cincinnati Reds      | **
SP Yoichi Okabayashi         27| SP :      89       4     :  93 | SP :      97     -19   9     :  87 |   6 |  99 |          |               | $714.5k:$805.8k | p1514 | Cincinnati Reds      | *
MR Greg McMichael            28| MR :      85       9     :  94 | MR :      87     -31   4     :  60 |   5 |  99 |          |       $300k a |  $1.61M: $1.81M |  p987 | Cincinnati Reds      | ***
 C Andy Allanson             33| DH :  97       0   2     :  99 |    :                         :   0 |   0 |  99 | 33------ |  F    $300k   | $357.2k:$402.9k |   p16 | Cincinnati Reds      | **
MR Marvin Freeman            32| SP :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |     $964.3k a | $893.1k: $1.01M |  p486 | Cincinnati Reds      | **^
SP Frank Viola               35| SP :      91       6     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.57Mx4 |  $1.07M: $1.21M | p1719 | Cincinnati Reds      | *^
SP Bob Wells                 28| SP :      83      -3     :  80 | SP :      92     -33   4     :  63 |   5 |  85 |          |               |        :        | p1347 | Cincinnati Reds      | *
 C Tony Eusebio              28| DH :  86       0  -9     :  77 | DH :  91       0 -14  -3     :  75 |   5 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              21| CF :  70      11 -21     :  59 | CF :  80      11 -12  -6     :  72 |   6 |  78 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Jay Witasick              23| SP :      71     -14     :  57 | SP :      85      -8  -4     :  72 |   6 |  78 |          | I             |        :        | p1494 | Cincinnati Reds      | +++-
1B Mark Sweeney              25| DH :  76       0 -19     :  57 | DH :  91       0 -17  -3     :  72 |   6 |  78 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | ++-
SP Mike Thurman              22| MR :      40     -30     :  10 | SP :      94     -29   6     :  70 |   6 |  76 |          |   T           |        :        | p1485 | Cincinnati Reds      | ++++-
1B Brant Brown               24| RF :  75       2 -19     :  58 | RF :  86       2 -16  -6     :  67 |   6 |  73 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
CL Donne Wall                28| SP :      77      -9     :  68 | SP :      81     -39  -7     :  35 |   5 |  73 |          |               |        :        | p1328 | Cincinnati Reds      | *
RF Jason McDonald            23| CF :  73       8 -21     :  60 | CF :  81       8 -16  -8     :  65 |   6 |  71 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++
MR Ricky Trlicek             26| MR :      69      -4     :  65 | MR :      82     -36  -1     :  45 |   6 |  71 |          |       $300k r |        :        | p1329 | Cincinnati Reds      | **^
MR Hideki Okajima            19| MR :      50     -21     :  29 | MR :      78      -9  -5     :  64 |   6 |  70 |          |               |        :        |  p839 | Cincinnati Reds      | ++++

--- Houston Astros ---
SP Greg Maddux               29| SP :     203     118  85 : 406 |    :                         :   0 |   4 | 410 |          |        $11Mx2 | $36.26M: $40.9M |  p732 | Houston Astros       | ***^
SP Kevin Appier              27| SP :     161      76  43 : 280 | SP :     185      53  96  66 : 401 |   6 | 407 |          |      $2.89M a | $21.25M:$23.97M |   p77 | Houston Astros       | ***^
SP Melido Perez              29| SP :     184      99  66 : 349 |    :                         :   0 |   4 | 353 |          |         $8Mx4 | $29.47M:$33.24M |  p794 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     179      94  61 : 334 |    :                         :   0 |   0 | 334 |          |      $7.37Mx3 | $27.69M:$31.23M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               30| LF : 129       5  36  23 : 194 |    :                         :   0 |   3 | 197 | -2---736 |     $13.29Mx6 | $10.72M:$12.09M | p1244 | Houston Astros       | ****
LF Ray Lankford              28| LF : 119       2  23  10 : 153 | LF : 124       2  19  31  10 : 186 |   5 | 191 | -2---542 |      $4.36Mx4 |  $5.72M: $6.45M |  p924 | Houston Astros       | ****
 C Todd Hundley              26| DH : 114       0  19     : 133 | DH : 123       0  19  29   4 : 175 |   6 | 181 | 42------ |     $735.7k a |  $3.39M: $3.83M | p2923 | Houston Astros       | ****
CF Barry Bonds               31| CF : 117      16  31  15 : 178 |    :                         :   0 |   2 | 180 | -3---896 |      $4.79M e |  $8.22M: $9.27M |   p51 | Houston Astros       | ***
SP Jose Lima                 22| SP :      87       1     :  88 | SP :     123      12  34   4 : 172 |   6 | 178 |          |   1           | $178.6k:$201.5k |  p870 | Houston Astros       | +++++
2B Mark McGwire              31| DH : 120       0  25   1 : 146 |    :                         :   0 |   2 | 148 | -342-1-- |      $5.69Mx2 |  $4.64M: $5.24M |  p815 | Houston Astros       | ****
DH David Justice             29| RF : 118      -1  21   4 : 142 |    :                         :   0 |   4 | 146 | -2---324 |         $7Mx4 |  $4.47M: $5.04M |  p473 | Houston Astros       | *****
SS Barry Larkin              31| SS : 101      17  24     : 142 |    :                         :   0 |   2 | 144 | -3638--- |         $5Mx4 |  $4.29M: $4.84M |  p517 | Houston Astros       | ***
1B Edgar Martinez            32| DH : 119       0  24     : 143 |    :                         :   0 |   1 | 144 | -3-1-2-1 |      $9.81Mx3 |  $4.29M: $4.84M |  p652 | Houston Astros       | ***^
3B Joe Randa                 25| 2B :  99       3   9     : 112 | 2B : 106       3   6  17     : 132 |   6 | 138 | -3554--- |       $300k a |  $1.61M: $1.81M | p1235 | Houston Astros       | ++++
2B Eric Young Sr.            28| 2B :  93      11  11     : 115 | 2B : 103      11  -7  22     : 129 |   5 | 134 | -3877676 |               |  $1.96M: $2.22M | p1357 | Houston Astros       | **
SP Bill Wegman               32| SP :     109      24     : 133 |    :                         :   0 |   1 | 134 |          |               |  $4.29M: $4.84M | p1738 | Houston Astros       | **
SP Steve Avery               25| SP :      88       3     :  91 | SP :     110      -6  21     : 126 |   6 | 132 |          |   3           | $535.8k:$604.4k |   p69 | Houston Astros       | ++++-
3B Ellis Burks               31| DH : 112       0  17     : 129 |    :                         :   0 |   2 | 131 | -212-213 |         $5Mx4 |  $3.04M: $3.42M |  p123 | Houston Astros       | ***
MR Randy Tomlin              29| SP :     104      19     : 122 |    :                         :   0 |   4 | 126 |          |       $350k a |  $3.39M: $3.83M | p1317 | Houston Astros       | ***^
SP Russ Ortiz                21| SP :      57     -29     :  28 | SP :     107     -10  18     : 115 |   6 | 121 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
CL Tom M. McCarthy           34| MR :     100      22     : 123 |    :                         :   0 |  -2 | 121 |          |      $6.25Mx3 |  $3.93M: $4.43M | p1213 | Houston Astros       | ****
LF Frank Catalanotto         21| 1B :  84       2 -12     :  73 | 1B : 102       2   2   9     : 114 |   6 | 120 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
SS Quilvio Veras             24| 2B :  91       3   1     :  96 | 2B :  99       3   0  10     : 112 |   6 | 118 | -2524244 |   5           | $178.6k:$201.5k | p1427 | Houston Astros       | ++++
2B Gregg Jefferies           28| 1B : 100       2   4     : 106 | 1B : 102       2   0   9     : 113 |   5 | 118 | -5441412 |      $1.08M e | $714.5k:$805.8k |  p423 | Houston Astros       | **^
MR Gene Nelson               34| MR :      99      21     : 120 |    :                         :   0 |  -2 | 118 |          |      $1.01M a |  $3.75M: $4.23M | p1292 | Houston Astros       | ***^
LF Midre Cummings            23| LF :  86       2  -9     :  79 | LF : 102       2  -3   9     : 111 |   6 | 117 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
1B Roberto Petagine          24| RF :  83       3 -10     :  76 | CF : 102       4  -8   9     : 108 |   6 | 114 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
 C Scott Servais             28|  C :  74       1  -5     :  69 |  C : 109       1 -26  24     : 108 |   5 | 113 | 61------ |               |        :        | p1261 | Houston Astros       | *
RF Ryan Thompson             27| DH :  92       0  -3     :  89 | RF : 102       0  -5   8     : 106 |   6 | 112 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
