bsf: 1.23
act: 38052


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5862/18630 0.239/0.761
Pitching: 10656/13036 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08098295311897023, RandomForest(...)), (0.08141915121758543, Isotonic(...)), (0.0934653502088408, Huber(...)), (0.0945383273448543, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71048500e-03  2.98908882e-05 -2.87117315e-04 -1.93251765e-04 -1.20116015e-04]Intercept: 0.18864167113418784Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08616811606039054, RandomForest(...)), (0.09557603226245041, Isotonic(...)), (0.14919962999629233, Huber(...)), (0.13159033163232967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 71.  3. 33. 17.  0.  0.]Coefficients: [-0.00770589  0.04910649  0.00049387  0.01147962  0.00629628  0.00329046]Intercept: 0.008440253367967695Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09446525297034873, RandomForest(...)), (0.08909522580678093, Isotonic(...)), (0.11423838074098817, Huber(...)), (0.10445002498557494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00052452 -0.00054081  0.00307204  0.00246435  0.01633546]Intercept: -0.0005735958883319421Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1747126792025678, RandomForest(...)), (0.16733974028954293, Isotonic(...)), (0.16020864062988713, Huber(...)), (0.16378085926591798, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.904 0.096]
-- Walks
Selected: HuberScores: [(0.3225020898203164, RandomForest(...)), (0.31676240640635467, Isotonic(...)), (0.3271770770460441, Huber(...)), (0.32156372995946875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 229.   0.   0.]Coefficients: [0.00734386 0.02646758 0.00659282 0.12330732]Intercept: 0.011418001384587186Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.442950053557551, RandomForest(...)), (0.44382975039018163, Isotonic(...)), (0.43645828293255134, Huber(...)), (0.44633861874228403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 361.   1.]Coefficients: [-0.00400308]Intercept: 0.4031836385871456Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06843001289568758, RandomForest(...)), (0.01570371991920268, Isotonic(...)), (0.06991073775838812, Huber(...)), (0.07044581400365242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 8.15176683e-06 -8.97583899e-04 -5.14988917e-04]Intercept: 0.34460424313979643Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16328435177921832, RandomForest(...)), (0.15825651180525302, Isotonic(...)), (0.16787487045534266, Huber(...)), (0.16724052974795964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  7.  2.  2.  1.  4.]Coefficients: [-0.06292646]Intercept: 0.0816186793598815Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1386697092930871, RandomForest(...)), (0.14051935759058376, Isotonic(...)), (0.1593600413889522, Huber(...)), (0.15772210452066004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 62.  0.  1.  0.  0.]Coefficients: [ 0.00427638 -0.06394418]Intercept: 0.06362826125644747Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1829564265844099, RandomForest(...)), (0.21820037042158633, Isotonic(...)), (0.26128594434582997, Huber(...)), (0.2640871499033017, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.71871388e-05  5.73679190e-05 -1.64743237e-03  8.54658326e-05 -5.91231166e-04]Intercept: 0.16870776269160614Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1296473620404658, RandomForest(...)), (0.12715828610943922, Isotonic(...)), (0.14811651243565194, Huber(...)), (0.13899257394953365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  42.   1.   0.   6. 108.   1.   7.]Coefficients: [-0.04181964  0.08231476 -0.00316763  0.04202073  0.14914829 -0.00889655]Intercept: 0.008110381040650816Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 101 (  5) 106 |  98 100 100 101 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 105 105 105 105 104 104 103 103 103 102
                Hits |  97 ( 13) 110 |  76  81  85  91  97 103 110 117 125 133
             Doubles | 103 (  4) 107 |  98  99 100 101 103 104 106 107 109 112
            Homeruns |  99 ( 12) 111 |  72  75  78  81  85  89  94 100 105 113
               Walks |  96 ( 18) 114 |  58  63  68  74  80  88  96 105 114 125
          Strikeouts | 100 (  7) 107 |  82  86  88  92  95  99 103 106 111 114
     Groundball Pct. | 105 ( -2) 103 | 106 106 105 105 105 104 104 103 103 102
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .332/.390/.527 121 148 | .332/.390/.527 121 119 | -3558445  12 | ++ || 133 || ML      |
LF Juan Samuel               31| CF :  92      -4  -6     :  82 |    :                     :   0 |   2 |  84 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
SS Mariano Duncan            29| 2B :  92      -8  -5     :  79 |    :                     :   0 |   4 |  83 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
RF George Hinshaw            32| RF :  92      -9  -2     :  82 |    :                     :   0 |   1 |  83 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
CF Lou Frazier               27| CF :  84       1  -8     :  76 |    :                     :   0 |   6 |  82 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 29|  C :  91      -4  -9     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1279 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     118      42     : 160 | SP :     179      98  43 : 319 |   6 | 325 |          |   2   $300k r |  $6.78M: $8.02M | p2925 | California Angels    | +++++
SP David West                28| SP :     147      71     : 218 |    :                     :   0 |   5 | 223 |          |       $300k a | $11.46M:$13.55M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     147      66     : 213 |    :                     :   0 |   1 | 214 |          |      $2.97Mx3 | $10.65M: $12.6M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     142      66     : 208 |    :                     :   0 |   0 | 208 |          |  F   $6.46M   | $10.65M: $12.6M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  94       3   4     : 102 | CF : 125       3  39   8 : 175 |   6 | 181 | -2---677 |   1           | $645.7k:$763.6k |   p43 | California Angels    | +++++
CL Xavier Hernandez          27| MR :     125      47     : 173 |    :                     :   0 |   6 | 179 |          |       $300k a |  $7.59M: $8.97M |  p657 | California Angels    | ****^
CF Koji Yamamoto             36| CF : 127       3  36  10 : 176 |    :                     :   0 | -12 | 164 | -2---373 |  F     $13M   |  $7.43M: $8.78M | p1623 | California Angels    | ****^
RF Larry Walker              25| LF : 120      -7  27   2 : 141 | LF : 126      -7  33   3 : 155 |   6 | 161 | -3---645 |      $8.83M e |  $4.52M: $5.35M | p1106 | California Angels    | ****
SP Jose Rijo                 27| SP :     114      38     : 152 |    :                     :   0 |   6 | 158 |          |       $350k a |  $6.13M: $7.25M |  p972 | California Angels    | ***^
2B Vinny Castilla            25| SS : 103       3  11     : 117 | SS : 109       3  22     : 133 |   6 | 139 | -3565--- |   3   $300k r |  $1.78M:  $2.1M |  p364 | California Angels    | +++++
LF Koji Akiyama              30| LF : 120      -9  25   0 : 136 |    :                     :   0 |   3 | 139 | -212-513 |        $20Mx3 |  $4.04M: $4.77M | p1812 | California Angels    | ****^
3B Edgardo Alfonzo           19| 2B :  86      -2  -5     :  79 | 2B : 111      -2  21     : 130 |   6 | 136 | -3554--- |   5           |        :        |   p28 | California Angels    | +++++
 C Sandy Alomar Jr.          26|  C :  95       6   5     : 107 |  C : 103       6  18     : 128 |   6 | 134 | 61------ |       $300k r | $807.1k:$954.5k |    p1 | California Angels    | **^
 C Todd Zeile                27| 3B : 113      -4  18     : 127 |    :                     :   0 |   6 | 133 | 4515---- |       $300k a |  $2.91M: $3.44M | p1275 | California Angels    | ***^
MR Dave S. Smith             37| MR :     114      37     : 152 |    :                     :   0 | -20 | 132 |          |  F   $6.12M   |  $5.97M: $7.06M | p1150 | California Angels    | ****
2B Craig Counsell            22| 2B :  82       1  -5     :  78 | SS : 104       3  17     : 124 |   6 | 130 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
MR Dwayne Henry              30| MR :     101      26     : 127 |    :                     :   0 |   3 | 130 |          |       $300k r |   $4.2M: $4.96M |  p603 | California Angels    | ****
CF Matt Mieske               24| CF :  84       4  -5     :  83 | CF : 102       4  17     : 123 |   6 | 129 | -2---476 |   6           |        :        | p1247 | California Angels    | ++++-
DH Howard Johnson            31| RF : 121     -15  21     : 127 |    :                     :   0 |   2 | 129 | -2-1-1-2 |      $2.82M e |  $3.39M: $4.01M |  p834 | California Angels    | ****
SS Ozzie Guillen             28| SS : 100       9  14     : 123 |    :                     :   0 |   5 | 128 | -3737--- |      $1.66Mx3 |  $2.26M: $2.67M |  p380 | California Angels    | **^
MR Luis Leal                 35| SP :     103      27     : 130 |    :                     :   0 |  -6 | 124 |          |  F      $1M   |  $4.36M: $5.15M |  p978 | California Angels    | ***
1B Tony Clark                20| 1B :  80     -13 -16     :  51 | 1B : 114     -13  16     : 117 |   6 | 123 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           24| 2B : 106      -7  11     : 110 | 2B : 108      -7  14     : 115 |   6 | 121 | -2421312 |   7           |  $1.78M:  $2.1M |  p807 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  94       0   3     :  97 | 3B :  99       0  11     : 110 |   6 | 116 | -3564--- |               | $484.3k:$572.7k |  p571 | California Angels    | +++-
3B Wally Joyner              30| 3B : 108      -6  11     : 112 |    :                     :   0 |   3 | 115 | -6241--- |       $2.5Mx4 |  $1.78M:  $2.1M |  p515 | California Angels    | **^
LF Troy O'Leary              23| RF :  91      -8  -2     :  81 | RF : 105      -8  11     : 108 |   6 | 114 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
SP Cliff Speck               36| SP :     101      25     : 126 |    :                     :   0 | -12 | 114 |          |  F   $8.67M   |  $4.04M: $4.77M | p1416 | California Angels    | **^
CF Tony Womack               22| 2B :  90       0   2     :  92 | 2B :  97       0  10     : 107 |   6 | 113 | -2614545 |               | $322.8k:$381.8k | p1455 | California Angels    | +++-
2B Jose Offerman             23| 2B :  99      -8   3     :  94 | SS : 103      -5   7     : 105 |   6 | 111 | -6443--- |   T           | $484.3k:$572.7k | p1110 | California Angels    | +++-
1B Ron Coomer                25| RF :  90      -9  -4     :  77 | 3B : 102      -7   6     : 101 |   6 | 107 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Moises Alou               26| RF :  97     -13  -1     :  83 | RF : 106     -13   7     : 100 |   6 | 106 | -2---212 |      $1.25Mx4 |        :        |   p29 | California Angels    | **
LF Orlando Palmeiro          23| LF :  83      -6  -9     :  68 | LF :  98      -6   6     :  98 |   6 | 104 | -2---644 |               |        :        | p1143 | California Angels    | +++
CF Scott Bullett             23| RF :  91      -9  -3     :  79 | RF :  98      -9   4     :  93 |   6 |  99 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             23| 1B :  84     -15 -14     :  54 | 3B : 102     -12   1     :  92 |   6 |  98 | -312---- |               |        :        |  p272 | California Angels    | +++-
1B Leon Durham               35| RF : 104     -11   9     : 102 |    :                     :   0 |  -6 |  96 | -3---214 |  F    $700k   |  $1.45M: $1.72M |  p267 | California Angels    | *
2B Todd Haney                27| 2B :  88       0   0     :  88 |    :                     :   0 |   6 |  94 | -366---- |               |        :        |  p683 | California Angels    | *
RF Glenn Wilson              33| CF :  97      -4   0     :  94 |    :                     :   0 |   0 |  94 | -5211355 |  F  $555.6k   |        :        | p1795 | California Angels    | **
SS Tomas Perez               18| 2B :  76       1 -12     :  65 | SS :  86       2  -2     :  86 |   6 |  92 | -4665--- |               |        :        | p1421 | California Angels    | ++
SP Mark Langston             32| SP :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |               |  $1.13M: $1.34M |  p792 | California Angels    | *
RF Dave Gallagher            31| RF :  94      -8   1     :  88 |    :                     :   0 |   2 |  90 | -321-545 |               | $161.4k:$190.9k |  p565 | California Angels    | *
CF Willie McGee              33| RF : 101     -14   2     :  90 |    :                     :   0 |   0 |  90 | -1---212 |               | $322.8k:$381.8k |  p878 | California Angels    | **
2B Joey Cora                 27| 2B :  94      -8  -3     :  83 |    :                     :   0 |   6 |  89 | -2311--- |       $300k a |        :        |  p177 | California Angels    | **
1B Eric Owens                21| LF :  72      -6 -21     :  45 | LF :  89      -6  -3     :  79 |   6 |  85 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Dennis Eckersley          37| SP :      90      14     : 103 |    :                     :   0 | -20 |  83 |          |  F      $9M   |  $2.26M: $2.67M |  p780 | California Angels    | **^
LF Larry Sheets              32| RF :  97     -14  -2     :  81 |    :                     :   0 |   1 |  82 | -2---2-2 |               |        :        | p1697 | California Angels    | **
3B Pedro Castellano          22| 2B :  71      -3 -20     :  48 | 2B :  84      -3  -6     :  75 |   6 |  81 | -5532--- |               |        :        |  p261 | California Angels    | ++
RF Danny Tartabull           29| RF :  94     -13  -4     :  77 |    :                     :   0 |   4 |  81 | -1---2-3 |               |        :        | p1780 | California Angels    | *
 C Chris Turner              23|  C :  76      -8 -28     :  39 |  C :  91      -8  -8     :  74 |   6 |  80 | 21------ | I             |        :        | p1413 | California Angels    | ++
SP Anthony Young             26| SP :      70      -6     :  64 | SP :      78      -3     :  74 |   6 |  80 |          |               |        :        | p1321 | California Angels    | *
3B Bip Roberts               28| RF :  92     -12  -5     :  75 |    :                     :   0 |   5 |  80 | -211-333 |               |        :        |  p996 | California Angels    | *^

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :     102      26     : 128 | SP :     157      76  21 : 254 |   6 | 260 |          |   1   $300k r |   $4.2M: $4.96M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 123       4  34   7 : 168 |    :                     :   0 |   4 | 172 | -5---475 |      $3.71M a |  $6.62M: $7.83M | p1067 | Minnesota Twins      | ***^
SP John K. Davis             29| SP :     114      38     : 152 |    :                     :   0 |   4 | 156 |          |       $350k a |  $6.13M: $7.25M |  p282 | Minnesota Twins      | **
MR Paul Shuey                21| MR :      61      -9     :  52 | MR :     112      29     : 142 |   6 | 148 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
3B Fernando Vina             23| SS :  94       8   8     : 110 | SS : 106       8  24     : 138 |   6 | 144 | -3747833 |   4           |  $1.29M: $1.53M | p1428 | Minnesota Twins      | +++++
MR Takahito Nomura           23| MR :      63      -7     :  56 | MR :     109      26     : 135 |   6 | 141 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
2B Rich Aurilia              21| SS :  85       2  -8     :  79 | SS : 109       2  21     : 132 |   6 | 138 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           22| LF :  79      -5 -13     :  61 | LF : 114      -5  22     : 131 |   6 | 137 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS : 102       1   9     : 112 | SS : 109       1  20     : 131 |   6 | 137 | -3255224 |       $300k a |  $1.45M: $1.72M | p1291 | Minnesota Twins      | **
2B Steve Scarsone            26| SS :  92      12  10     : 114 | SS :  98      12  20     : 130 |   6 | 136 | -8748212 |       $300k r |  $1.61M: $1.91M | p1187 | Minnesota Twins      | **
SP Andy Rincon               33| SP :     106      30     : 136 |    :                     :   0 |   0 | 136 |          |      $5.12Mx2 |  $4.84M: $5.73M | p1687 | Minnesota Twins      | ***
RF Danny Bautista            20| CF :  84       2  -7     :  78 | CF : 107       2  19     : 128 |   6 | 134 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++-
1B David Bell                20| 2B :  76      -4 -16     :  56 | 2B : 111      -4  20     : 127 |   6 | 133 | -45541-1 |   5           |        :        |   p84 | Minnesota Twins      | +++++
LF Dean Palmer               23| 3B : 103      -8   3     :  98 | 3B : 113      -8  16     : 121 |   6 | 127 | -3-3-3-- |   7           | $484.3k:$572.7k | p1118 | Minnesota Twins      | ++++-
SP Jack Morris               37| SP :     110      34     : 144 |    :                     :   0 | -20 | 124 |          |  F   $1.88M   |  $5.49M: $6.49M |  p726 | Minnesota Twins      | **^
SS Alan Trammell             34| SS : 101       8  14     : 122 |    :                     :   0 |  -2 | 120 | -3226--- |      $4.31Mx3 |  $2.26M: $2.67M | p1326 | Minnesota Twins      | **^
 C Dan Walters               26|  C :  92       4   0     :  96 |  C :  98       4  11     : 113 |   6 | 119 | 61------ |       $300k r |        :        | p1107 | Minnesota Twins      | **
 C Matt Walbeck              22|  C :  90      -2  -8     :  81 |  C : 103      -2  10     : 112 |   6 | 118 | 41------ |   9           |        :        | p1343 | Minnesota Twins      | ++++
LF Dan Pasqua                30| LF : 106      -5  14     : 115 |    :                     :   0 |   3 | 118 | -3---724 |      $1.61M a |  $2.26M: $2.67M |  p925 | Minnesota Twins      | **^
CF Desi Relaford             18| 2B :  79      -4 -14     :  61 | 2B : 103      -4  12     : 110 |   6 | 116 | -2553544 |   8           |        :        | p1459 | Minnesota Twins      | ++++
1B Jon Shave                 24| SS :  90       2  -3     :  90 | SS :  98       2  10     : 110 |   6 | 116 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
 C Sandy Martinez            21|  C :  79      10  -7     :  82 |  C :  90      10   9     : 109 |   6 | 115 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Gary Pettis               34| CF : 103       2  12     : 117 |    :                     :   0 |  -2 | 115 | -2---373 |               |  $1.94M: $2.29M | p1513 | Minnesota Twins      | *
SP Danny Darwin              36| SP :     101      25     : 126 |    :                     :   0 | -12 | 114 |          |  F    $500k   |  $4.04M: $4.77M |  p197 | Minnesota Twins      | *^
3B Steve Buechele            30| SS :  94       8   8     : 110 |    :                     :   0 |   3 | 113 | -3787--- |       $720kx2 |  $1.29M: $1.53M |  p141 | Minnesota Twins      | **
RF Milt Cuyler               23| CF :  95       0   2     :  96 | CF :  98       0   8     : 106 |   6 | 112 | -1---465 |               | $322.8k:$381.8k |  p458 | Minnesota Twins      | +++-
2B Glenn Hubbard             34| 2B : 106      -5  13     : 114 |    :                     :   0 |  -2 | 112 | -24-3--- |         $2Mx2 |   $2.1M: $2.48M |  p421 | Minnesota Twins      | **^
RF Jack Clark                36| RF : 108      -5  18     : 121 |    :                     :   0 | -12 | 109 | -7---327 |  F   $5.99M   |  $2.91M: $3.44M |  p379 | Minnesota Twins      | **^
2B Dave Hajek                24| 2B :  74       6  -8     :  72 | 2B :  88       6   7     : 102 |   6 | 108 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        20| SP :      54     -22     :  31 | SP :      90       9     :  98 |   6 | 104 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
LF Rob Deer                  31| RF : 103     -10   8     : 101 |    :                     :   0 |   2 | 103 | -2---414 |       $1.2Mx3 |  $1.29M: $1.53M |  p291 | Minnesota Twins      | **
2B Damaso Garcia             35| 2B :  91       5   8     : 104 |    :                     :   0 |  -6 |  98 | -3866--- |  F   $1.05M   |  $1.29M: $1.53M |  p384 | Minnesota Twins      | **
SP Lary Sorensen             36| SP :      92      16     : 108 |    :                     :   0 | -12 |  96 |          |  F    $450k   |  $2.58M: $3.05M | p1241 | Minnesota Twins      | *^
MR Turk Wendell              25| MR :      73       1     :  74 | MR :      84       5     :  89 |   6 |  95 |          |       $300k r | $161.4k:$190.9k | p1349 | Minnesota Twins      | +++-
MR Gary Wayne                29| MR :      80       8     :  89 |    :                     :   0 |   4 |  93 |          |         $2Mx3 |  $1.29M: $1.53M | p1080 | Minnesota Twins      | ***^
CF Phil Bradley              33| RF :  98     -10   4     :  92 |    :                     :   0 |   0 |  92 | -2---324 |       $648kx2 | $645.7k:$763.6k |  p112 | Minnesota Twins      | *^
3B John Wehner               25| 3B :  79       1 -12     :  68 | 3B :  86       1  -2     :  85 |   6 |  91 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Steve Christmas           34|  C :  87       6  -3     :  91 |    :                     :   0 |  -2 |  89 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Jeff Barkley              32| SP :      81       5     :  87 |    :                     :   0 |   1 |  88 |          |       $300k a | $807.1k:$954.5k |   p33 | Minnesota Twins      | *
RF Chris W. Smith            35| 3B :  95      -3   1     :  93 |    :                     :   0 |  -6 |  87 | -3251616 |       $1.2Mx2 | $161.4k:$190.9k | p1700 | Minnesota Twins      | *^
MR Josias Manzanillo         24| MR :      72       1     :  73 | MR :      79       0     :  79 |   6 |  85 |          |               | $161.4k:$190.9k |  p954 | Minnesota Twins      | +++-
 C Gary Bennett              20|  C :  78      -6 -24     :  48 |  C :  90      -6  -7     :  77 |   6 |  83 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
CF Donell Nixon              30| CF :  86       0  -7     :  79 |    :                     :   0 |   3 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Erik Pappas               26| RF :  78      -6 -13     :  59 |  C :  84      -2  -9     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
RF Casey Candaele            31| 2B :  83       0  -5     :  78 |    :                     :   0 |   2 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             30| SS :  85       0 -10     :  75 |    :                     :   0 |   3 |  78 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
CL Salome Barojas            35| MR :      78       6     :  84 |    :                     :   0 |  -6 |  78 |          |         $1Mx2 | $968.5k: $1.15M |   p37 | Minnesota Twins      | ****^
SP Julian Tavarez            19| MR :      42     -25     :  16 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1502 | Minnesota Twins      | +++
2B Bobby Rose                25| 2B :  81      -9 -16     :  56 | 2B :  88      -9  -8     :  71 |   6 |  77 | -231---- |               |        :        |  p915 | Minnesota Twins      | +++
3B Dave Owen                 34| SS :  75      12  -8     :  79 |    :                     :   0 |  -2 |  77 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              20| SP :      63     -13     :  51 | SP :     183     102  47 : 332 |   6 | 338 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Mike Boddicker            35| SP :     135      59     : 194 |    :                     :   0 |  -6 | 188 |          |      $3.28Mx2 |  $9.52M:$11.26M |  p240 | Texas Rangers        | **^
SP Jose Mesa                 26| SP :     106      30     : 136 | SP :     126      46     : 172 |   6 | 178 |          |       $300k a |  $4.84M: $5.73M |  p638 | Texas Rangers        | **
RF Willie Greene             20| SS :  88      13   6     : 107 | SS : 114      13  36     : 163 |   6 | 169 | -33783-5 |   2           | $968.5k: $1.15M |  p778 | Texas Rangers        | +++++
SP Jason Schmidt             19| SP :      50     -26     :  24 | SP :     117      36     : 153 |   6 | 159 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      87      11     :  97 | SP :     116      35     : 151 |   6 | 157 |          |   4           |  $1.78M:  $2.1M | p1166 | Texas Rangers        | +++++
SP Terry Adams               19| MR :      47     -21     :  26 | SP :     113      32     : 146 |   6 | 152 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
SP Terry Forster             40| SP :     139      63     : 202 |    :                     :   0 | -56 | 146 |          | IF   $3.77M   | $10.17M:$12.03M |  p738 | Texas Rangers        | **^
CF Jesse Barfield            32| CF : 106       8  20     : 134 |    :                     :   0 |   1 | 135 | -3---496 |      $4.47Mx3 |  $3.23M: $3.82M |  p175 | Texas Rangers        | ***
SS Pat Meares                24| SS :  83       7  -5     :  85 | SS :  99       7  15     : 121 |   6 | 127 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
MR Bill Landrum              35| MR :     103      28     : 131 |    :                     :   0 |  -6 | 125 |          |  F    $2.5M   |  $4.52M: $5.35M | p1038 | Texas Rangers        | ****
 C Gregg Zaun                21|  C :  78       2 -16     :  64 |  C : 100       2  11     : 113 |   6 | 119 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
CF Quinton McCracken         22| CF :  89      -3  -7     :  79 | CF : 103      -3  11     : 111 |   6 | 117 | -2---454 |   8           |        :        | p1298 | Texas Rangers        | ++++
MR Gene Nelson               31| MR :      94      20     : 114 |    :                     :   0 |   2 | 116 |          |       $300k r |  $3.23M: $3.82M | p1292 | Texas Rangers        | ***^
3B Kevin Jordan              22| 2B :  83      -4 -10     :  69 | 2B : 100      -4   9     : 105 |   6 | 111 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
SP Wilson Alvarez            22| SP :      76       0     :  76 | SP :      92      11     : 103 |   6 | 109 |          |   7           |        :        |   p44 | Texas Rangers        | ++++
SS Glenn Hoffman             34| SS :  94       7   6     : 108 |    :                     :   0 |  -2 | 106 | -2346--- |  F    $300k   | $968.5k: $1.15M |  p373 | Texas Rangers        | *^
SP Bob Milacki               28| SP :      88      12     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $1.94M: $2.29M |  p672 | Texas Rangers        | *
RF Michael Tucker            21| CF :  78      -3 -18     :  57 | CF :  96      -3   3     :  96 |   6 | 102 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
3B Andres Thomas             28| SS :  88       8   1     :  97 |    :                     :   0 |   5 | 102 | -3256--- |       $300k r | $161.4k:$190.9k | p1112 | Texas Rangers        | *
CF Calvin Murray             21| CF :  72       2 -19     :  54 | CF :  90       2   2     :  94 |   6 | 100 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
