  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Pokey Reese               25| 2B :  86       9   2     :  97 | 2B :  87       9  -5   3     :  95 |   6 | 103 | -3845--- |               | $376.2k:$622.1k | p1457 | Minnesota Twins      | +++
RF Robert Perez              29| RF :  95      -1   4     :  98 |    :                         :   0 |   4 | 102 | -1---224 |     $464.3k a | $752.4k: $1.24M | p1030 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  73       4 -14     :  63 | 3B :  90       4  -4   2     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SP Darren Dreifort           26| SP :      88     -17     :  71 | SP :     106     -20   7     :  93 |   6 |  99 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
 C Matt Walbeck              28|  C :  88      -7   3     :  84 | DH :  97       0  -9   3     :  92 |   5 |  97 | 41------ |       $300k a | $564.3k:$933.2k | p1343 | Minnesota Twins      | **
SP Kyle Peterson             22| MR :      47     -39     :   8 | SP :     106     -23   7     :  90 |   6 |  96 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
LF Miguel Cairo              24| 1B :  84       3  -9     :  78 | 1B :  89       3  -4  -2     :  85 |   6 |  91 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   6     :  90 |    :                         :   0 |   1 |  91 | 62---215 |               |  $1.13M: $1.87M |  p722 | *CEI* Minnesota T... | *
RF Jacob Cruz                25| CF :  75       2 -17     :  60 | CF :  94       2 -16   3     :  83 |   6 |  89 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
SP Kevin Rogers              29| SP :      95     -10     :  85 |    :                         :   0 |   4 |  89 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
MR Jeff Shaw                 32| MR :      90      -1     :  88 |    :                         :   0 |   1 |  89 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          22| 3B :  79       0 -12     :  67 | SS :  86       2  -6  -6     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  83       0  -7 -11     :  65 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Angel Berroa              18| SS :  65       8 -22     :  50 | SS :  83       8 -16  -3     :  72 |   6 |  78 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP T.J. Tucker               19| MR :      37     -47     : -10 | SP :      89      -6 -10     :  72 |   6 |  78 |          | I 7           |        :        | p1581 | Minnesota Twins      | +++++
1B Billy Ripken              33| 1B :  84       3  -9     :  78 |    :                         :   0 |   0 |  78 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               21| 2B :  69       4 -21     :  52 | 2B :  84       4 -11  -5     :  71 |   6 |  77 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
LF Ricky Williams            21| LF :  69       1 -17     :  52 | LF :  85       1 -11  -4     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Takahito Nomura           29| SP :      87     -18     :  69 |    :                         :   0 |   4 |  73 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
RF John Wehner               31| 3B :  73       8 -10     :  71 |    :                         :   0 |   2 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  68       7 -12     :  63 | LF :  77       7 -13  -6     :  65 |   6 |  71 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              26| SP :     156      51  41 : 248 | SP :     167      48  68  47 : 329 |   6 | 335 |          |      $2.51M a | $17.31M:$28.62M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     134      29  19 : 182 | SP :     167      32  68  47 : 314 |   6 | 320 |          |   5   $300k r |  $9.03M:$14.93M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     104      -1     : 103 | SP :     134      43  35  13 : 225 |   6 | 231 |          |   4   $300k r |        :        | p2931 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  41  31 : 191 |    :                         :   0 |   4 | 195 | 91------ |       $9.1Mx4 | $13.54M: $22.4M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            22| 3B : 115       1  24     : 140 | 3B : 121       1  30  30     : 182 |   6 | 188 | -2252--- |      $8.41M a |  $4.51M: $7.47M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      48     -38     :   9 | SP :     128      -3  29   8 : 162 |   6 | 168 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     115      10   0 : 125 | SP :     122      13  23   1 : 159 |   6 | 165 |          |   6   $300k r |  $1.88M: $3.11M | p1272 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  94       5  12     : 112 | LF : 110       5   7  26     : 148 |   6 | 154 | -2---767 |   3           |  $2.26M: $3.73M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  21     : 136 | CF : 103      14   7  24     : 147 |   6 | 153 | -3---595 |     $714.3k a |  $3.95M: $6.53M | p1298 | Texas Rangers        | **
SS Willie Greene             26| SS :  98       8  11     : 117 | SS : 107       8   6  21     : 142 |   6 | 148 | -34572-4 |      $2.53M a |  $2.07M: $3.42M |  p778 | Texas Rangers        | **^
 C Gregg Zaun                27|  C :  95       7  24  14 : 140 |  C :  94       7   1  16     : 117 |   6 | 146 | 81------ |       $300k r |  $7.15M:$11.82M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  96       1  10     : 107 | LF : 105       1  16  16     : 138 |   6 | 144 | -2---512 |   9           |  $1.88M: $3.11M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  89      -1   1     :  89 | LF : 111      -1   4  20     : 134 |   6 | 140 | -2---414 |   2           | $188.1k:$311.1k |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12  11     : 117 | CF :  99      12   6  17     : 134 |   6 | 140 | -2553788 |       $300k a |  $2.07M: $3.42M | p1459 | Texas Rangers        | +++-
CL Kelly Wunsch              26| MR :     106      13     : 119 | MR :     115      -2  20     : 133 |   6 | 139 |          |       $300k r |  $2.45M: $4.04M | p1503 | Texas Rangers        | ****^
LF Melvin Mora               26| 2B :  91       8   6     : 104 | 2B : 105       8  -1  20     : 131 |   6 | 137 | -6766664 |       $300k r |  $1.13M: $1.87M | p1042 | Texas Rangers        | **
SP Tim Hudson                23| SP :      81     -24     :  57 | SP :     111       5  12     : 128 |   6 | 134 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              25| DH : 101       0   6     : 107 | DH : 105       0  10  11     : 126 |   6 | 132 | -2341--- |   T   $300k r |  $1.13M: $1.87M |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              29|  C :  96       0  18   9 : 123 |    :                         :   0 |   4 | 127 | 63------ |       $380kx2 |  $5.08M:  $8.4M | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  24| MR :      80     -10     :  69 | MR :     109      -8  15     : 116 |   6 | 122 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 107       1  -9  14     : 112 |   6 | 118 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -9     :  78 | SS :  97       9  -9  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     107       2     : 109 |    :                         :   0 |   4 | 113 |          |  F   $1.01M   | $376.2k:$622.1k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 100      -1  12     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $2.26M: $3.73M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| LF :  97      -4   6     : 100 |    :                         :   0 |   4 | 104 | -1---223 |       $350k a |  $1.13M: $1.87M | p1316 | Texas Rangers        | *^
MR Terry Adams               25| SP :      95     -11     :  84 | SP :     101      -7   2     :  96 |   6 | 102 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  94       4  -8   4     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13  -1     :  92 | CF :  89      13 -17   9     :  94 |   5 |  99 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  90       1   4  -3     :  92 |   6 |  98 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $188.1k:$311.1k |  p889 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     101      -4     :  97 |    :                         :   0 |   1 |  98 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
RF Adrian Brown              24| LF :  81      -2  -8     :  72 | RF :  94       0  -7   2     :  89 |   6 |  95 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| LF :  80      -1  -9     :  70 | LF :  95      -1  -8   4     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| LF :  92      -4   1     :  89 |    :                         :   0 |   4 |  93 | -211-2-2 |  F    $350k   | $188.1k:$311.1k | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  88       3  -5     :  86 |    :                         :   0 |   4 |  90 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  69       4 -22     :  50 | 1B :  91       4 -16   1     :  80 |   6 |  86 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       7 -12     :  70 | 2B :  85       7 -13   0     :  79 |   6 |  85 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -5     :  77 |    :                         :   0 |   4 |  81 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      86     -19     :  67 | SP :      92     -16  -7     :  70 |   6 |  76 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Hipolito Pichardo         28| SP :      88     -18     :  70 | SP :      90     -42  -8     :  40 |   5 |  75 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
DH Tony Longmire             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  79       0 -16     :  63 | DH :  85       0  -8  -9     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeff Tam                  27| MR :      76     -13     :  63 | MR :      91     -49  -1     :  41 |   6 |  69 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Todd Ritchie              26| SP :      82     -23     :  59 | SP :      93     -26  -6     :  61 |   6 |  67 |          | I             |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| MR :      71     -18     :  53 | SP :      78     -32 -21     :  25 |   6 |  59 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      54     -33     :  21 | MR :      74      -8 -16     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      44     -41     :   3 | MR :      69      -4 -20     :  46 |   6 |  52 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -43     :  -2 | SP :      77     -14 -21     :  42 |   6 |  48 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Keiichi Yabu              29| SP :      74     -31     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      56     -31     :  26 | MR :      67      -5 -22     :  39 |   6 |  45 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     142      37  27 : 206 | SP :     141      66  42  20 : 269 |   6 | 275 |          |       $300k a | $12.04M:$19.91M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     159      54  44 : 256 |    :                         :   0 |  -6 | 250 |          |        $24Mx2 | $18.43M:$30.48M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 117       8  30     : 155 | SS : 122       8  29  36   4 : 199 |   6 | 205 | -72461-1 |      $7.79M a |  $5.64M: $9.33M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 113       2  27     : 142 | LF : 121       2  25  33     : 180 |   6 | 186 | -6---512 |   2   $300k r |  $5.08M:  $8.4M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     109       4     : 113 | SP :     130       7  31   9 : 177 |   6 | 183 |          |   4   $300k r | $752.4k: $1.24M | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  29  19 : 154 |  C : 111       2  12  28   7 : 160 |   6 | 166 | 61------ |       $300k r |  $9.03M:$14.93M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 125       1   0  32   2 : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 102       3  10     : 115 | 1B : 114       3  17  23     : 158 |   6 | 164 | -611-444 |   3           |  $1.88M: $3.11M |  p107 | Chicago (N) Cubs     | +++++
 C Joe Girardi               33|  C :  96      10  29  19 : 154 |    :                         :   0 |   0 | 154 | 81------ |         $1Mx3 |  $9.03M:$14.93M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| LF : 103       3  19     : 126 | RF : 107       5  15  20     : 147 |   6 | 153 | -3---667 |     $735.7k a |  $3.57M: $5.91M | p1389 | Chicago (N) Cubs     | **^
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 111       1  11  18     : 142 |   6 | 148 | -42412-1 |   5   $300k r | $940.5k: $1.56M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 102       2  16     : 120 | LF : 112       2   5  24     : 143 |   5 | 148 | -5352555 | I   $635.7k a |  $3.01M: $4.98M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  27  17 : 149 |    :                         :   0 |  -2 | 147 | 64-1-3-2 |  F      $8M   |  $8.28M:$13.69M |  p537 | *CEI* Chicago (N)... | **^
LF Adam Dunn                 18| DH :  93       0  -2     :  91 | DH : 111       0  12  17     : 140 |   6 | 146 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  90      10   5     : 105 | CF : 100      10   2  16     : 128 |   6 | 134 | -411-776 |   9   $300k r | $940.5k: $1.56M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     112      18     : 130 |    :                         :   0 |   1 | 131 |          |       $4.5Mx2 |  $3.39M:  $5.6M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           26| LF :  88       5   5     :  98 | CF : 103       8  -4  17     : 123 |   6 | 129 | -2---676 |       $300k r | $940.5k: $1.56M | p1191 | Chicago (N) Cubs     | *
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 104       1   6  11     : 122 |   6 | 128 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              22| SS :  88       8   1     :  96 | SS :  95       8   3   9     : 115 |   6 | 121 | -3766--- |       $300k r | $188.1k:$311.1k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               26| 1B :  96       0   1     :  97 | 1B : 102       0   4   8     : 114 |   6 | 120 | -312-212 |       $300k r | $188.1k:$311.1k |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  88       3  -4     :  87 | SS :  99       3   3   8     : 113 |   6 | 119 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| LF :  95       2  10     : 107 | LF :  98       2  -2  10     : 109 |   5 | 114 | -2---555 |               |  $1.88M: $3.11M |  p163 | Chicago (N) Cubs     | *
CF Gary Matthews Jr.         23| DH :  78       0 -17     :  61 | DH : 105       0  -9  11     : 107 |   6 | 113 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            30| SP :     107       2     : 109 |    :                         :   0 |   3 | 112 |          |     $784.3k a | $376.2k:$622.1k | p1125 | Chicago (N) Cubs     | **^
CF Curtis Goodwin            25| LF :  88       1   1     :  90 | LF :  98       1  -3   9     : 105 |   6 | 111 | -2---544 |       $300k r | $188.1k:$311.1k |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| LF :  94       1   8     : 103 | RF :  93       2   2   4     : 100 |   6 | 109 | -3221526 |       $350k a |   $1.5M: $2.49M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  73       2  -2     :  73 |  C :  97       2 -12  14     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Jason L. Phillips         21| 1B :  72       1 -22     :  50 | 1B : 100       1  -8   7     : 100 |   6 | 106 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  84       7   4     :  94 | LF :  89       7  -4   6     :  98 |   6 | 104 | -2---844 |               | $752.4k: $1.24M | p1059 | Chicago (N) Cubs     | +++-
CL Takashi Kashiwada         27| MR :      93       1     :  95 | MR :     109     -31  15     :  92 |   6 | 101 |          |       $300k a | $188.1k:$311.1k |  p692 | Chicago (N) Cubs     | ****^
MR Grant Balfour             20| MR :      46     -40     :   6 | MR :      98     -12   5     :  91 |   6 |  97 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
2B Russ Johnson              25| 2B :  76       4 -13     :  67 | 2B :  93       4 -15   4     :  86 |   6 |  92 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SP Jack McDowell             32| SP :      98      -7     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
MR Derrick Turnbow           20| MR :      42     -43     :   0 | MR :      94     -15   2     :  81 |   6 |  87 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
RF Karim Garcia              22| LF :  71       3 -13     :  61 | LF :  89       3 -14   2     :  81 |   6 |  87 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C David Ross                21| DH :  82       0 -13     :  69 | DH :  86       0   2  -8     :  80 |   6 |  86 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  79       7 -10     :  76 | SS :  84       7  -8  -3     :  79 |   6 |  85 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  82       0 -13     :  69 | DH :  91       0  -9  -3     :  79 |   6 |  85 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Brian L. Hunter           27| LF :  83      -1  -5     :  77 | CF :  83       3 -11  -8     :  67 |   6 |  83 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| LF :  63      -1 -26     :  36 | 1B :  87       1 -14  -6     :  69 |   6 |  75 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -22     :  51 | CF :  78       8 -12  -8     :  66 |   6 |  72 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| LF :  63       0 -24     :  39 | RF :  81       1 -12  -9     :  61 |   6 |  67 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      80     -25     :  56 | SP :      89     -45 -10     :  35 |   6 |  62 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              19| SS :  68       7 -20     :  54 | SS :  67       7  -7 -20     :  47 |   6 |  60 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR Mike Remlinger            32| SP :      80     -25     :  54 |    :                         :   0 |   1 |  55 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
SP Eric Gagne                22| MR :      56     -31     :  26 | SP :      80     -15 -18     :  48 |   6 |  54 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
