  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 45170


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.48


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  0) 102 | 100 100 100 101 102 102 103 102 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 103 103 103 103 102 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 104 103 103 103 103 103 103 102 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 108 107 107 107 107 107 106 106 106 106
                Hits |  98 ( 17) 115 |  72  78  84  90  97 105 113 123 133 144
             Doubles | 105 (  2) 107 | 101 102 103 103 104 106 106 108 109 111
            Homeruns |  96 ( 23) 119 |  65  67  71  75  78  84  91  99 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 131
          Strikeouts | 104 (  5) 109 |  90  92  95  97 100 103 105 108 111 114
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .328/.400/.532 123 116 | .327/.399/.517 120 112 | -3885---  10 | ++ || 131 || ML      |
 C Tom Prince                30|  C :  70      -3  -2     :  65 |    :                         :   0 |   3 |  68 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
SP Mike Thurman              21| MR :      35     -41     :  -6 | SP :      87     -19  -8     :  60 |   6 |  66 |          |               |        :        | p1485 | Cincinnati Reds      | ++++-
 C Phil B. Clark             27|  C :  64       0  -4     :  60 |  C :  76       0 -37  -5     :  34 |   6 |  66 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               29| SP :     265     170 138 : 573 |    :                         :   0 |   4 | 577 |          |        $11Mx2 | $56.81M:$71.09M |  p732 | Houston Astros       | ***^
SP Kevin Appier              27| SP :     157      62  30 : 249 | SP :     199      44 104  74 : 422 |   6 | 428 |          |      $2.89M a | $16.97M:$21.23M |   p77 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     212     117  85 : 414 |    :                         :   0 |   1 | 415 |          |      $7.37Mx3 | $37.26M:$46.62M |  p259 | *CEI* Houston Astros | ***^
SP Melido Perez              29| SP :     187      92  60 : 339 |    :                         :   0 |   4 | 343 |          |         $8Mx4 | $28.04M:$35.08M |  p794 | Houston Astros       | ***^
RF Greg Vaughn               30| LF : 131       5  39  22 : 198 |    :                         :   0 |   3 | 201 | -2---736 |     $13.29Mx6 | $11.44M:$14.31M | p1244 | Houston Astros       | ****
LF Ray Lankford              28| LF : 121       2  26   9 : 157 | LF : 126       2  19  32  10 : 188 |   5 | 193 | -2---542 |      $4.36Mx4 |  $6.27M: $7.85M |  p924 | Houston Astros       | ****
CF Barry Bonds               30| CF : 120      16  35  18 : 188 |    :                         :   0 |   3 | 191 | -3---896 |      $4.79M e |  $9.78M:$12.23M |   p51 | Houston Astros       | ***^
 C Todd Hundley              26|  C : 116      -9  39     : 145 | DH : 125       0  19  29   3 : 176 |   6 | 182 | 42------ |     $735.7k a |  $7.19M:    $9M | p2923 | Houston Astros       | ***^
SP Jose Lima                 22| SP :      76     -19     :  58 | SP :     121       6  26     : 153 |   6 | 159 |          |   1           |        :        |  p870 | Houston Astros       | +++++
2B Mark McGwire              31| DH : 125       0  28   4 : 157 |    :                         :   0 |   2 | 159 | -342-1-- |      $5.69Mx2 |   $5.9M: $7.39M |  p815 | Houston Astros       | ****
DH David Justice             29| RF : 119      -1  22   2 : 141 |    :                         :   0 |   4 | 145 | -2---324 |         $7Mx4 |  $4.43M: $5.54M |  p473 | Houston Astros       | ****^
1B Edgar Martinez            32| 1B : 120       1  23     : 144 |    :                         :   0 |   1 | 145 | -3-1-2-1 |      $9.81Mx3 |  $4.24M: $5.31M |  p652 | Houston Astros       | ***^
CL Tom M. McCarthy           34| MR :     112      25     : 138 |    :                         :   0 |  -2 | 136 |          |      $6.25Mx3 |  $4.61M: $5.77M | p1213 | Houston Astros       | ****
3B Ellis Burks               30| DH : 114       0  17     : 131 |    :                         :   0 |   3 | 134 | -212-213 |         $5Mx4 |  $3.14M: $3.92M |  p123 | Houston Astros       | ***^
3B Joe Randa                 25| 3B :  97       1   1     : 100 | 2B : 106       3   3  10     : 122 |   6 | 128 | -3554--- |       $300k a | $184.5k:$230.8k | p1235 | Houston Astros       | ++++
SP Bill Wegman               32| SP :     111      16     : 127 |    :                         :   0 |   1 | 128 |          |               |  $2.95M: $3.69M | p1738 | Houston Astros       | **
SS Barry Larkin              31| SS : 102      16   6     : 124 |    :                         :   0 |   2 | 126 | -3638--- |         $5Mx4 |  $1.11M: $1.38M |  p517 | Houston Astros       | ***
 C Scott Servais             28|  C :  73       0   5     :  78 |  C : 114       0 -29  33     : 118 |   5 | 123 | 61------ |               | $922.3k: $1.15M | p1261 | Houston Astros       | *
2B Eric Young Sr.            28| 2B :  93      11   2     : 106 | 2B : 102      11  -9  14     : 118 |   5 | 123 | -3877676 |               | $368.9k:$461.6k | p1357 | Houston Astros       | **
2B Gregg Jefferies           27| 1B : 101       2   5     : 109 | 1B : 103       2   0   9     : 114 |   6 | 120 | -5441412 |      $1.08M e | $922.3k: $1.15M |  p423 | Houston Astros       | **^
LF Frank Catalanotto         21| 1B :  79       2 -17     :  64 | 1B : 102       2  -1   7     : 110 |   6 | 116 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
1B John Jaha                 29| 1B : 102       1   6     : 109 |    :                         :   0 |   4 | 113 | -412-111 |       $510kx3 |  $1.11M: $1.38M |  p419 | Houston Astros       | **
LF Midre Cummings            23| LF :  84       2 -10     :  76 | LF : 100       2  -3   6     : 106 |   6 | 112 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
1B Roberto Petagine          24| RF :  81       3 -13     :  71 | CF : 100       4 -10   6     : 101 |   6 | 107 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
SS Quilvio Veras             24| 2B :  87       3 -12     :  78 | 2B :  99       3  -4   3     : 101 |   6 | 107 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++
RF Ryan Thompson             27| RF :  92       0  -4     :  88 | RF : 101       0  -9   6     :  99 |   6 | 105 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *^
SP Russ Ortiz                21| MR :      41     -37     :   4 | SP :     103     -13   8     :  98 |   6 | 104 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
MR Rheal Cormier             28| SP :      97       2     :  99 | SP :     107     -26  12     :  93 |   5 | 104 |          |       $845k a | $368.9k:$461.6k |  p296 | *CEI* Houston Astros | ***^
MR Gene Nelson               34| MR :      95      10     : 106 |    :                         :   0 |  -2 | 104 |          |      $1.01M a |  $1.84M: $2.31M | p1292 | Houston Astros       | ***^
CF Terry Jones               24| CF :  76      13 -12     :  78 | CF :  91      13 -15   6     :  96 |   6 | 102 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
SP Kevin Campbell            30| SP :      97       2     :  99 |    :                         :   0 |   3 | 102 |          |               | $368.9k:$461.6k |  p284 | Houston Astros       | *
CF Marty Cordova             25| LF :  93       2  -2     :  93 | LF :  92       2  -1  -2     :  90 |   6 |  99 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
MR Randy Tomlin              29| SP :      94      -1     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a |        :        | p1317 | Houston Astros       | ***
SP Steve Avery               25| SP :      75     -20     :  56 | SP :     103     -21   8     :  90 |   6 |  96 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
2B Bret Boone                26| DH :  88       0  -9     :  79 | DH :  97       0  -9   1     :  89 |   6 |  95 | -2221212 |               |        :        |  p293 | Houston Astros       | *
RF Kevin Roberson            27| DH :  93       0  -4     :  89 | DH :  91       0  -8  -5     :  78 |   6 |  95 | -1---313 |               |        :        | p1197 | Houston Astros       | *
CF Jon Nunnally              23| DH :  77       0 -20     :  57 | DH :  96       0 -10   0     :  86 |   6 |  92 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
1B Chris C. Jones            29| 1B :  90       2  -6     :  86 |    :                         :   0 |   4 |  90 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  88       0  -9     :  79 | DH :  96       0 -13   0     :  83 |   6 |  89 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
LF Jeff Grotewold            29| DH :  90       0  -7     :  83 |    :                         :   0 |   4 |  87 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
3B Kevin Orie                22| 3B :  68       5 -24     :  49 | 3B :  91       5 -17   0     :  79 |   6 |  85 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            24|  C :  74      -6   0     :  69 |  C :  94      -6 -17   7     :  78 |   6 |  84 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Chris Donnels             29| 1B :  85       2 -11     :  76 |    :                         :   0 |   4 |  80 | -515---- |               |        :        |  p478 | Houston Astros       | *
LF Glenn Braggs              32| DH :  88       0  -9     :  79 |    :                         :   0 |   1 |  80 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
2B Felipe Crespo             22| 3B :  72       5 -20     :  56 | 3B :  86       5 -13  -5     :  73 |   6 |  79 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             26|  C :  77      -7   2     :  72 |  C :  90      -7 -20   1     :  64 |   6 |  78 | 521----- |       $300k r | $368.9k:$461.6k | p1366 | Houston Astros       | *
3B Mike Blowers              30| DH :  86       0 -11     :  75 |    :                         :   0 |   3 |  78 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP David Weathers            25| SP :      83     -13     :  70 | SP :      87     -13  -9     :  65 |   6 |  76 |          |               |        :        | p1345 | Houston Astros       | +++
CF Damon Buford              25| CF :  75       5 -20     :  60 | CF :  87       5 -19  -6     :  68 |   6 |  74 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
SS Chris Woodward            19| 3B :  59       4 -34     :  29 | 2B :  86       5 -17  -7     :  67 |   6 |  73 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      96       1     :  97 | SP :     158     -10  63  33 : 245 |   6 | 251 |          |       $300k r | $184.5k:$230.8k | p1307 | Los Angeles Dodgers  | ***
SP Chris Carpenter           20| SP :      73     -22     :  51 | SP :     144      21  49  19 : 233 |   6 | 239 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 109      10  18   1 : 138 | CF : 130      10  22  42  20 : 223 |   6 | 229 | -2---777 |   1           |   $3.5M: $4.39M |  p856 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  94      10  36     : 141 |  C : 118      10   7  47  11 : 193 |   6 | 199 | 92---213 |   3   $300k r |  $6.64M: $8.31M |  p999 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| DH : 112       0  15     : 127 | CF : 129       1  21  32  10 : 193 |   6 | 199 | -3221444 |       $300k a |  $2.77M: $3.46M |  p506 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  95       1  -1     :  95 | 1B : 118       1  10  23     : 153 |   6 | 159 | -4452--- |   4           |        :        | p1513 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      38     -39     :  -1 | SP :     126      -7  31   1 : 151 |   6 | 157 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 111       3  16     : 130 | 1B : 114       3  10  20     : 148 |   6 | 154 | -5------ |       $300k r |  $2.95M: $3.69M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               26| 1B : 104       2   8     : 114 | 1B : 116       2   7  22     : 146 |   6 | 152 | -515-3-1 |               |  $1.48M: $1.85M | p1445 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 27| DH : 100       0   3     : 103 | 1B : 120       0  -1  24     : 143 |   6 | 149 | -3------ |  F    $350k   | $553.4k:$692.4k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              24| DH : 103       0   6     : 109 | DH : 113       0  12  17     : 142 |   6 | 148 | -1---2-2 |   8   $300k r |  $1.11M: $1.38M |   p62 | Los Angeles Dodgers  | +++++
LF Rondell White             23| DH :  99       0   2     : 101 | DH : 112       0  12  16     : 140 |   6 | 146 | -2---442 |   7           | $368.9k:$461.6k | p1435 | Los Angeles Dodgers  | +++++
RF Shawn Green               22| RF :  84       2 -10     :  76 | RF : 113       2  -1  20     : 135 |   6 | 141 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 109      10  22     : 140 |    :                         :   0 |   0 | 140 | -3382--- |      $12.4Mx2 |  $4.06M: $5.08M |  p841 | Los Angeles Dodgers  | ***^
MR Duane Ward                31| MR :     111      24     : 135 |    :                         :   0 |   2 | 137 |          |  F  $811.4k   |  $4.43M: $5.54M |  p958 | Los Angeles Dodgers  | ***^
 C Kenji Johjima             19|  C :  75      -1   6     :  79 |  C : 106      -1  -1  23     : 127 |   6 | 133 | 63------ |   9           |  $1.11M: $1.38M |  p504 | Los Angeles Dodgers  | +++++
RF Robin Jennings            23| 1B :  86       1 -11     :  76 | 1B : 111       1  -1  16     : 126 |   6 | 132 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              31| SP :     111      16     : 127 |    :                         :   0 |   2 | 129 |          |       $300k a |  $2.95M: $3.69M | p1237 | Los Angeles Dodgers  | **^
RF Tony Barron               28| RF :  99       5   8     : 113 | RF : 104       5  -3  14     : 120 |   5 | 125 | -2---227 |     $464.3k a |  $1.48M: $1.85M |  p152 | Los Angeles Dodgers  | **
MR Jayson Durocher           20| MR :      35     -42     :  -7 | MR :     110     -18  18     : 110 |   6 | 116 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        26|  C :  94      -9  17     : 101 | DH : 103       0  -3   7     : 107 |   6 | 113 | 43---2-1 |               |  $3.14M: $3.92M | p1443 | Los Angeles Dodgers  | *^
SP Mike Hartley              33| SP :     103       8     : 111 |    :                         :   0 |   0 | 111 |          |       $300k a |  $1.48M: $1.85M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      62     -18     :  44 | MR :     115     -34  22     : 104 |   6 | 110 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| LF :  83       4  -9     :  78 | CF :  97       6  -8   5     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       4     : 103 |    :                         :   0 |   0 | 103 |          |       $300k r | $737.9k:$923.3k |  p866 | Los Angeles Dodgers  | ***
LF Kevin Reimer              31| DH :  98       0   1     :  99 |    :                         :   0 |   2 | 101 | -1---3-- |               | $184.5k:$230.8k |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               21| LF :  71       3 -23     :  51 | LF :  96       3  -9   3     :  93 |   6 |  99 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            23| RF :  73       2 -22     :  53 | RF : 100       2 -14   6     :  93 |   6 |  99 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          26| 1B :  86       2  -9     :  79 | 1B :  98       2 -11   4     :  93 |   6 |  99 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Mark Lewis                25| DH :  88       0  -9     :  79 | DH :  97       0  -6   1     :  92 |   6 |  98 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
RF Jose Guillen              19| RF :  70       3 -24     :  49 | RF :  93       3  -6   0     :  90 |   6 |  96 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              21| LF :  66       3 -28     :  41 | LF :  96       3 -14   3     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Emil Brown                20| CF :  69       4 -28     :  46 | CF :  93       4 -11  -1     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  92       0  -5     :  87 |    :                         :   0 |   1 |  88 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         23| MR :      60     -20     :  39 | MR :      95     -19   5     :  81 |   6 |  87 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             25| SP :      73     -22     :  51 | SP :      99     -23   4     :  80 |   6 |  86 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
1B Rico Brogna               25| 1B :  70       2 -26     :  46 | 1B :  97       2 -24   3     :  77 |   6 |  83 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
3B Jose Macias               23| CF :  71       3 -27     :  47 | CF :  92       3 -16  -3     :  76 |   6 |  82 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| DH :  88       0  -9     :  79 |    :                         :   0 |   1 |  80 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
 C Chris Widger              24| DH :  76       0 -21     :  55 | DH :  92       0 -15  -4     :  73 |   6 |  79 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SP Jack Armstrong            30| SP :      85     -10     :  75 |    :                         :   0 |   3 |  78 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  87       0 -10     :  77 |    :                         :   0 |   1 |  78 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                22| 1B :  67       2 -28     :  41 | 1B :  90       2 -18  -4     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Chris Gomez               24| 3B :  73       5 -19     :  59 | 2B :  87       6 -18  -5     :  70 |   6 |  76 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       28|  C :  73      -3   1     :  71 |  C :  81      -3 -29  -4     :  45 |   5 |  76 | 61------ |       $300k a | $184.5k:$230.8k |  p650 | Los Angeles Dodgers  | *
3B Chris Snopek              24| SS :  73       9 -31     :  51 | SS :  86       9 -18  -9     :  68 |   6 |  74 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Bill Sampen               32| MR :      78      -4     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
MR Doug Linton               30| MR :      76      -6     :  70 |    :                         :   0 |   3 |  73 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Jeff King                 30| DH :  82       0 -15     :  67 |    :                         :   0 |   3 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Jeff Kunkel               33| 3B :  79       3 -15     :  67 |    :                         :   0 |   0 |  67 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     175      79  43 : 297 |    :                         :   0 |   1 | 298 |          |      $5.12Mx3 |  $22.5M:$28.16M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :     100       5     : 105 | SP :     149      11  54  24 : 238 |   6 | 244 |          |   2           | $922.3k: $1.15M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  91      16   6     : 114 | CF : 113      16  11  31  10 : 181 |   6 | 187 | -3---898 |       $300k a |  $1.11M: $1.38M | p1498 | Atlanta Braves       | +++++
CL Brendan Donnelly          24| MR :      56     -23     :  33 | MR :     142     -33  46  16 : 170 |   6 | 176 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  80       5 -12     :  73 | 1B : 125       4  -7  32   7 : 161 |   6 | 167 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     125      36     : 160 | MR :     110       1  18     : 129 |   5 | 165 |          |       $3.5Mx4 |  $6.64M: $8.31M |  p109 | Atlanta Braves       | ****
LF Lee Stevens               27| 1B : 112       0  15     : 127 | 1B : 117       0  11  21     : 150 |   6 | 156 | -3---312 |      $2.56M a |  $2.77M: $3.46M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      91       7     :  98 | MR :     110      20  18     : 148 |   6 | 154 |          |               |  $1.29M: $1.62M | p1262 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     114      19     : 133 | SP :     125      -9  30   0 : 146 |   5 | 151 |          |      $2.89M a |   $3.5M: $4.39M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           26| SP :     101       6     : 107 | SP :     122      -5  27     : 144 |   6 | 150 |          |               |  $1.11M: $1.38M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            25| SP :      96       1     :  97 | SP :     116       0  21     : 137 |   6 | 143 |          |   3           | $184.5k:$230.8k |  p789 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| CF : 110       8  17   1 : 137 |    :                         :   0 |   3 | 140 | -2---766 |      $1.81M a |   $3.5M: $4.39M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     116      21     : 136 |    :                         :   0 |   2 | 138 |          |  F    $1.7M   |  $3.87M: $4.85M |  p255 | Atlanta Braves       | ***^
LF Mark Quinn                21| RF :  85       3  -8     :  81 | RF : 107       3   5  15     : 130 |   6 | 136 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             20| LF :  80       5 -12     :  73 | LF : 107       5   0  16     : 128 |   6 | 134 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
MR Ron Darling               34| SP :     115      20     : 135 |    :                         :   0 |  -2 | 133 |          |  F      $2M   |  $3.69M: $4.62M |  p317 | Atlanta Braves       | ***^
