  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Eric Yelding              33| 2B :  89       4   1     :  94 |    :                         :   0 |   0 |  94 | -3645443 |      $3.14Mx4 | $172.6k:  $328k | p1096 | Cincinnati Reds      | **^
LF Dwayne Hosey              31| LF :  90       2  -2     :  90 |    :                         :   0 |   2 |  92 | -2---552 |       $650kx2 |        :        |  p783 | Cincinnati Reds      | **
MR Jim Mecir                 28| MR :      85      -2     :  83 | MR :      91     -38   1     :  54 |   5 |  88 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
2B Luis Rivas                18| 2B :  74       8 -10     :  72 | 2B :  83       8 -10  -2     :  80 |   6 |  86 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
LF Steve Bieser              31| CF :  86       4  -7     :  84 |    :                         :   0 |   2 |  86 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Rheal Cormier             31| SP :      91      -8     :  84 |    :                         :   0 |   2 |  86 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
MR Gregg Olson               31| MR :      86      -1     :  84 |    :                         :   0 |   2 |  86 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
CF Tike Redman               21| CF :  71       9 -18     :  62 | CF :  83       9  -9  -3     :  79 |   6 |  85 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
SP Yoichi Okabayashi         30| SP :      91      -8     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1514 | Cincinnati Reds      | *
RF George Lombard            22| RF :  69      -1 -24     :  44 | DH :  94       0 -16   0     :  78 |   6 |  84 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
2B Benny Distefano           36| 1B :  94       0  -1     :  93 |    :                         :   0 | -12 |  81 | -324-1-1 |       $2.5Mx2 |        :        |  p303 | Cincinnati Reds      | **^
MR Ricky Trlicek             29| MR :      81      -5     :  76 |    :                         :   0 |   4 |  80 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      82      -4     :  78 |    :                         :   0 |   2 |  80 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
LF Darnell McDonald          19| LF :  62       4 -28     :  38 | LF :  86       4 -14  -3     :  73 |   6 |  79 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
SS Warren Morris             24| 2B :  75       1 -17     :  59 | 2B :  88       1 -14  -4     :  71 |   6 |  77 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Tom Urbani                30| SP :      87     -13     :  74 |    :                         :   0 |   3 |  77 |          |               |        :        | p1423 | Cincinnati Reds      | *
SP Mark Mulder               21| MR :      39     -42     :  -3 | SP :      93     -21  -3     :  69 |   6 |  75 |          |   3           |        :        |  p904 | Cincinnati Reds      | ++++-
 C Tony Eusebio              31|  C :  82      -7  -4     :  71 |    :                         :   0 |   2 |  73 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  67      -7 -19     :  41 | DH :  89       0 -18  -5     :  66 |   6 |  72 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
RF Jason McDonald            26| CF :  75       7 -16     :  66 | CF :  82       7 -18  -6     :  65 |   6 |  72 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
CF Doug Clark                22| CF :  74       7 -16     :  65 | CF :  78       7 -11 -10     :  64 |   6 |  71 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
 C Yorvit Torrealba          20|  C :  67      -3 -15     :  48 |  C :  84      -3 -11  -5     :  64 |   6 |  70 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF Derrick May               30| DH :  81       0 -14     :  67 |    :                         :   0 |   3 |  70 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
2B Jason Hardtke             26| 1B :  77       0 -18     :  60 | 1B :  84       0 -16  -9     :  59 |   6 |  66 | -3431--- |               |        :        |  p831 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               32| SP :     241     142 126 : 508 |    :                         :   0 |   1 | 509 |          |        $10Mx5 | $46.09M:$87.59M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     240     141 125 : 506 |    :                         :   0 |   1 | 507 |          | IF      $8M   | $45.92M:$87.26M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     234     135 119 : 487 |    :                         :   0 |   3 | 490 |          |        $10Mx3 | $43.68M:   $83M |   p77 | Houston Astros       | ***
LF Ray Lankford              31| LF : 127       2  35   8 : 173 |    :                         :   0 |   2 | 175 | -2---532 |  F   $4.36M   |   $7.6M:$14.43M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               33| RF : 120       8  35   9 : 172 |    :                         :   0 |   0 | 172 | -3---769 |     $13.29Mx3 |   $7.6M:$14.43M | p1244 | Houston Astros       | ****
SS Barry Larkin              34| SS : 110      14  29     : 153 |    :                         :   0 |  -2 | 151 | -3638--- |  F      $5M   |  $5.01M: $9.51M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 108      14  25     : 147 |    :                         :   0 |  -2 | 145 | -3---896 |      $9.88Mx4 |  $4.32M:  $8.2M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  95       2   2     :  99 | 1B : 106       2   6  14     : 128 |   6 | 134 | -433-314 |   1           | $345.3k:$656.1k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 114       0  19     : 133 |    :                         :   0 |   1 | 134 | -2---213 |  F      $7M   |  $3.28M: $6.23M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 101       0   6     : 107 | 1B : 106       0   4  12     : 122 |   5 | 127 | -3441--- |  F    $300k   |  $1.04M: $1.97M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  95       9  11     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |   $1.9M: $3.61M | p1357 | Houston Astros       | **
LF Jeff Grotewold            32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -2---2-1 |               |  $1.21M:  $2.3M |  p646 | Houston Astros       | **
2B Mark McGwire              34| 1B : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -342-1-- |      $9.98Mx5 |  $1.38M: $2.62M |  p815 | Houston Astros       | **^
CF Midre Cummings            26| LF :  91       0  -2     :  89 | LF :  98       0  -2   5     : 101 |   6 | 107 | -312-433 |               |        :        |  p524 | Houston Astros       | *
3B Ellis Burks               33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   | $863.2k: $1.64M |  p123 | Houston Astros       | **
RF Ryan Thompson             30| LF :  96       1   3     : 100 |    :                         :   0 |   3 | 103 | -1---525 |       $350k a | $517.9k:$984.1k | p1304 | Houston Astros       | **
2B Gregg Jefferies           31| 1B :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -5441412 |  F      $3M   | $517.9k:$984.1k |  p423 | Houston Astros       | **^
RF Raul Gonzalez             24| CF :  76       9 -12     :  72 | CF :  93       9 -13   7     :  96 |   6 | 102 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          27| RF :  91       2   1     :  94 | RF :  94       2  -4   4     :  96 |   6 | 102 | -421-456 |               | $172.6k:  $328k | p1373 | Houston Astros       | *
CL Greg McCarthy             29| MR :      93       4     :  97 |    :                         :   0 |   4 | 101 |          |      $2.91M a | $690.5k: $1.31M | p1034 | *CEI* Houston Astros | ****^
CF Damon Buford              28| LF :  88       0  -6     :  82 | DH :  99       0  -9   5     :  95 |   5 | 100 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Bill Wegman               35| SP :     101       2     : 103 |    :                         :   0 |  -6 |  97 |          |       $300k r | $345.3k:$656.1k | p1738 | Houston Astros       | **^
 C Doug Mirabelli            27|  C :  85      -3   3     :  84 |  C :  96      -3 -10   7     :  90 |   6 |  96 | 52------ |               | $517.9k:$984.1k | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      14 -13     :  68 | SS :  82      14 -10   2     :  88 |   6 |  94 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Jon Nunnally              26| DH :  84       0 -11     :  73 | DH :  95       0  -9   1     :  88 |   6 |  94 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
CF Terry Jones               27| CF :  77      12  -8     :  81 | CF :  88      12 -18   5     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  62       2 -28     :  36 | RF :  94       2 -16   4     :  84 |   6 |  90 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
RF Harvey Pulliam            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -3     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   4     :  86 |    :                         :   0 |   2 |  88 | 61------ |               | $690.5k: $1.31M | p1261 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -5     :  83 |    :                         :   0 |   4 |  87 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -9     :  74 | 3B :  86       4 -12  -2     :  76 |   6 |  82 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  65       5 -24     :  46 | LF :  85       5 -13  -3     :  73 |   6 |  79 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| CF :  73       7 -17     :  63 | CF :  77       7  -5 -11     :  68 |   6 |  74 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
SP Steve Avery               28| SP :      84     -15     :  69 | SP :      96     -39   0     :  58 |   5 |  74 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
MR David Weathers            28| SP :      84     -16     :  68 | SP :      84     -39 -12     :  32 |   5 |  73 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Kevin Orie                25| 3B :  77       0 -14     :  63 | 3B :  79       0 -14 -13     :  52 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            22| LF :  72       1 -21     :  52 | LF :  82       1 -13 -10     :  59 |   6 |  65 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
RF J.J. Davis                19| LF :  62       2 -30     :  34 | LF :  81       2 -14 -10     :  58 |   6 |  64 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  77       2 -16     :  63 |    :                         :   0 |   1 |  64 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             29| DH :  77       0 -18     :  59 |    :                         :   0 |   4 |  63 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
1B Michael Restovich         19| 1B :  67       2 -26     :  42 | 1B :  77       2  -9 -15     :  55 |   6 |  61 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
2B John McDonald             23| SS :  67       8 -20     :  55 | SS :  77       8 -21  -9     :  55 |   6 |  61 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  64       2 -12     :  54 |  C :  77       2 -24  -6     :  49 |   6 |  60 | 61------ |               |        :        | p1158 | Houston Astros       | ++
MR Chad Ogea                 27| SP :      74     -25     :  50 |    :      69     -47 -26     :  -4 |   6 |  56 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            33| SP :      74     -25     :  49 |    :                         :   0 |   0 |  49 |          |       $300k r |        :        |  p284 | Houston Astros       | **
2B Bernie Castro             19| 2B :  64      -1 -30     :  33 | DH :  74       0 -12 -20     :  42 |   6 |  48 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Mike Judd                 23| MR :      51     -31     :  20 | SP :      75     -21 -21     :  32 |   6 |  38 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     111      12     : 123 | SP :     159      34  63  38 : 293 |   6 | 299 |          |   4   $300k r |  $2.07M: $3.94M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 122       6  34   7 : 169 | CF : 125       9  29  39   5 : 207 |   6 | 213 | -2---777 |       $300k a |  $7.08M:$13.45M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| SP :      66     -33     :  34 | SP :     136       0  40  15 : 192 |   6 | 198 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95      -4     :  91 | SP :     129      18  33   8 : 188 |   6 | 194 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 124       0  20  30     : 175 |   6 | 181 | -3221223 |  F   $1.86M   |  $3.45M: $6.56M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           27|  C : 105       7  33  25 : 170 |  C : 111       7  10  32  11 : 172 |   6 | 178 | 82---213 |      $5.96M a | $10.01M:$19.03M |  p999 | Los Angeles Dodgers  | ***^
SP Willis Roberts            23| SP :      68     -31     :  37 | SP :     132      -9  36  11 : 170 |   6 | 176 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF : 100      10  13     : 122 | CF : 112      10  20  27     : 169 |   6 | 175 | -3111575 |   3   $300k r |  $2.24M: $4.26M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 106       0  15     : 121 | 1B : 116       1  15  24     : 156 |   6 | 162 | -4552--- |       $300k a |  $2.59M: $4.92M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  14     : 123 | LF : 107       4  19  18     : 148 |   6 | 154 | -2---655 |   7   $300k r |  $2.42M: $4.59M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  91       1  13   6 : 111 |  C : 105       1   6  20     : 132 |   6 | 138 | 63------ |   2           |  $3.28M: $6.23M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  85       5  -3     :  87 | LF : 107       5   0  19     : 131 |   6 | 137 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 104       0   9     : 113 | DH : 109       0   7  15     : 131 |   5 | 136 | -1---3-2 |     $414.3k a |  $1.55M: $2.95M |   p62 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  92       0  -3     :  89 | DH : 110       0  -1  16     : 126 |   6 | 132 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 105       0   7  11     : 124 |   6 | 130 | -1---212 |       $300k r | $863.2k: $1.64M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  83       0 -12     :  71 | DH : 106       0   5  12     : 123 |   6 | 129 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       3 -13     :  68 | LF : 109       3 -13  18     : 117 |   6 | 123 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| LF :  84       3  -7     :  80 | LF : 101       3  -1  11     : 113 |   6 | 119 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
 C George E. Williams        29|  C : 100      -7  14   7 : 114 |    :                         :   0 |   4 | 118 | 43---2-1 |       $300k a |  $3.63M: $6.89M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 100       4   9     : 113 |    :                         :   0 |   3 | 116 | -7------ |       $2.7M a |  $1.55M: $2.95M |  p555 | Los Angeles Dodgers  | ***
CF Brady Clark               25| CF :  81       7  -9     :  79 | CF :  98       7 -10  10     : 105 |   6 | 111 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Kevin Young               29| 1B :  99       2   6     : 107 |    :                         :   0 |   4 | 111 | -515-3-1 |       $300k a |  $1.04M: $1.97M | p1445 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  83       4  -7     :  80 | LF :  98       4  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH : 100       0  -4   6     : 103 |   6 | 109 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
LF Kevin Reimer              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $1.38M: $2.62M |  p899 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| LF :  92       6   4     : 102 | LF :  91       6  -1   4     : 100 |   6 | 108 | -5665725 |               | $690.5k: $1.31M |  p544 | Los Angeles Dodgers  | **
3B Chris Gomez               27| 3B :  92       0   0     :  93 | 1B :  97       1  -3   4     : 100 |   6 | 106 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
CF Jeffrey Hammonds          27| LF :  83       5  -6     :  82 | LF :  93       5 -12   5     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CL Rod Beck                  30| MR :      89       1     :  91 |    :                         :   0 |   3 |  94 |          |       $4.5Mx5 | $172.6k:  $328k |  p164 | Los Angeles Dodgers  | ****
RF Jeff DaVanon              24| LF :  74       4 -16     :  62 | LF :  94       4 -15   5     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| SS :  90       1  -4     :  88 | SS :  90       1  -7  -2     :  82 |   5 |  93 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
3B Jose Macias               26| SS :  81       2 -13     :  70 | SS :  94       2 -12   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
MR Antonio Alfonseca         26| MR :      81      -5     :  76 | MR :      76     -26 -12     :  38 |   6 |  82 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
LF Mike Devereaux            35| DH :  91       0  -4     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
MR Jayson Durocher           23| MR :      41     -40     :   0 | MR :     100     -36   9     :  73 |   6 |  79 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Ben Davis                 21|  C :  66      -1 -14     :  51 |  C :  87      -1 -14   0     :  72 |   6 |  78 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  70       2 -22     :  50 | CF :  89       3 -18  -3     :  72 |   6 |  78 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Ty Wigginton              20| DH :  75       0 -20     :  55 | DH :  82       0  -3 -12     :  67 |   6 |  73 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SS Chris Snopek              27| SS :  75       6 -14     :  67 | SS :  77       6 -20 -11     :  53 |   6 |  73 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| 1B :  71       3 -22     :  52 | 1B :  87       3 -20  -4     :  65 |   6 |  71 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  80      -7  -6     :  67 |    :                         :   0 |   2 |  69 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      87     -12     :  75 |    :                         :   0 |  -6 |  69 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Mike J. Grace             28| MR :      74     -12     :  62 | SP :      86     -43 -10     :  33 |   5 |  67 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      40     -41     :  -1 | SP :      98     -43   2     :  58 |   6 |  64 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
CF Terry Shumpert            31| SS :  77       1 -17     :  62 |    :                         :   0 |   2 |  64 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Kevin Tapani              34| SP :      82     -17     :  65 |    :                         :   0 |  -2 |  63 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  71       0 -21     :  50 | 1B :  83       1 -18 -10     :  56 |   6 |  62 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
