bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
LF Phil Bradley              31| RF :  98     -10   2     :  89 |    :                     :   0 |   2 |  91 | -2---324 |      $1.11Mx2 | $468.9k:$373.1k |  p112 | California Angels    | *
CF Scott Bullett             21| LF :  73     -10 -22     :  41 | LF :  95     -10  -1     :  84 |   6 |  90 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 3B :  76     -13 -21     :  42 | 3B :  98     -13  -1     :  84 |   6 |  90 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              31| CF :  92      -4  -3     :  84 |    :                     :   0 |   2 |  86 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CF Terry Puhl                34| CF :  91      -1  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
MR Lou Pote                  19| MR :      42     -34     :   7 | MR :      81      -3     :  79 |   6 |  85 |          |               |        :        | p1379 | California Angels    | +++-
2B Tom Herr                  34| 2B : 100     -14  -1     :  85 |    :                     :   0 |  -2 |  83 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *
3B Pedro Castellano          20| 2B :  64       0 -23     :  41 | 2B :  80       0  -7     :  73 |   6 |  79 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Ken Ryan                  21| MR :      54     -23     :  31 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1226 | California Angels    | +++-
SP Ray Fontenot              33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p457 | California Angels    | **
MR Mike James                23| MR :      50     -27     :  23 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        |  p823 | California Angels    | +++-
 C Pat Borders               27|  C :  79       3 -11     :  71 |    :                     :   0 |   6 |  77 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  88      -8  -7     :  73 |    :                     :   0 |   4 |  77 | -2411--- |               |        :        | p1543 | California Angels    | *
RF Shawn Hare                23| LF :  69      -7 -23     :  40 | LF :  85      -7  -8     :  70 |   6 |  76 | -8221626 |               |        :        |  p584 | California Angels    | +++
RF Danny Tartabull           27| RF :  89     -11  -8     :  70 |    :                     :   0 |   6 |  76 | -1---314 |               |        :        | p1780 | California Angels    | *
SP Mark Petkovsek            24| MR :      62     -16     :  46 | SP :      80     -11     :  68 |   6 |  74 |          |               |        :        | p1174 | California Angels    | +++-
CF Butch Davis               32| CF :  84      -2  -9     :  73 |    :                     :   0 |   1 |  74 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Bill Dawley               32| MR :      77      -4     :  73 |    :                     :   0 |   1 |  74 |          |     $964.3k a |        :        |  p168 | California Angels    | **^

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     177      83  56 : 315 |    :                     :   0 | -20 | 295 |          |        $12Mx2 | $32.59M:$25.93M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              22| MR :      61     -17     :  44 | SP :     136      45  16 : 198 |   6 | 204 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 129       7  45  20 : 200 |    :                     :   0 |  -2 | 198 | -3---494 |        $20Mx2 |    $15M:$11.94M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 120       3  32   7 : 162 |    :                     :   0 |   6 | 168 | -5---475 |       $300k a |  $9.14M: $7.28M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     120      34     : 154 |    :                     :   0 |   0 | 154 |          |      $2.44M e |  $7.97M: $6.34M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  73       7 -17     :  64 | SS : 106       7  21     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  84      12  -1     :  94 | SS :  98      12  17     : 127 |   6 | 133 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              37| 3B : 125      -8  32     : 149 |    :                     :   0 | -20 | 129 | -514---- |     $13.54Mx2 |   $7.5M: $5.97M |  p222 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 113      -6  22     : 129 |    :                     :   0 |  -2 | 127 | -7---327 |      $5.99Mx3 |  $5.16M:  $4.1M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               24|  C :  76       9  -8     :  77 |  C :  96       9  15     : 120 |   6 | 126 | 71------ |   4           |        :        | p1107 | Minnesota Twins      | ++++
SP Jack Morris               35| SP :     113      19     : 132 |    :                     :   0 |  -6 | 126 |          |      $1.88Mx3 |  $4.45M: $3.54M |  p726 | Minnesota Twins      | **^
SP Andy Rincon               31| SP :     105      11     : 116 |    :                     :   0 |   2 | 118 |          |      $5.12Mx4 |  $2.58M: $2.05M | p1687 | Minnesota Twins      | ***^
LF Dean Palmer               21| 3B :  94      -9   0     :  85 | 3B : 108      -9  13     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             32| SS : 100       7  10     : 116 |    :                     :   0 |   1 | 117 | -3226--- |         $4Mx2 |  $2.34M: $1.87M | p1326 | Minnesota Twins      | ***
 C Matt Walbeck              21|  C :  72      -3 -24     :  46 |  C : 100      -3   7     : 105 |   6 | 111 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  72       7 -18     :  61 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -4  -3     :  79 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
LF Dan Pasqua                28| LF : 101      -6  10     : 105 |    :                     :   0 |   5 | 110 | -3---724 |       $300k a |  $2.34M: $1.87M |  p925 | Minnesota Twins      | **
CF Gary Pettis               32| CF :  94       6   9     : 109 |    :                     :   0 |   1 | 110 | -2---383 |       $300k a |  $2.11M: $1.68M | p1513 | Minnesota Twins      | *^
MR John K. Davis             27| SP :      98       4     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r | $937.7k:$746.2k |  p282 | Minnesota Twins      | ***
MR Turk Wendell              23| MR :      59     -19     :  39 | MR :      93       8     : 101 |   6 | 107 |          |               |        :        | p1349 | Minnesota Twins      | ++++
SS John Castino              35| SS :  92      13   8     : 112 |    :                     :   0 |  -6 | 106 | -3878--- |       $810kx2 |  $1.88M: $1.49M |   p95 | Minnesota Twins      | **
 C Sandy Martinez            20|  C :  66       9 -18     :  57 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             33| 2B :  91       5   8     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |  $1.88M: $1.49M |  p384 | Minnesota Twins      | **
SP Frank Pastore             33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |               | $703.3k:$559.6k |  p892 | Minnesota Twins      | *
SP John Sutton               37| SP :     107      13     : 120 |    :                     :   0 | -20 | 100 |          |         $6Mx2 |  $3.05M: $2.43M | p1560 | Minnesota Twins      | **^
2B Bobby Rose                23| 2B :  71      -5 -22     :  43 | 2B :  96      -5   3     :  93 |   6 |  99 | -252---- |   7           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               33| 3B :  99      -8   6     :  97 |    :                     :   0 |   0 |  97 | -414-1-2 |      $1.69M e |  $1.41M: $1.12M | p2910 | Minnesota Twins      | **
SP Steve Crawford            32| SP :      93      -1     :  93 |    :                     :   0 |   1 |  94 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
 C Steve Nicosia             35|  C :  98      -1   4     : 100 |    :                     :   0 |  -6 |  94 | 43------ |      $3.84Mx3 | $937.7k:$746.2k | p1524 | Minnesota Twins      | **
 C Steve Christmas           32|  C :  87       5  -1     :  92 |    :                     :   0 |   1 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Donell Nixon              28| CF :  85       4  -2     :  87 |    :                     :   0 |   5 |  92 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
SP Joe Sambito               38| SP :     108      14     : 122 |    :                     :   0 | -30 |  92 |          |  F   $8.19M   |  $3.28M: $2.61M | p1493 | Minnesota Twins      | ***^
CF Milt Cuyler               22| CF :  78      -1 -14     :  63 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Casey Candaele            29| 2B :  84       0  -4     :  80 |    :                     :   0 |   4 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
RF George Vukovich           34| CF :  91      -2  -2     :  86 |    :                     :   0 |  -2 |  84 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
3B Dave Hajek                23| 3B :  66       5 -13     :  58 | 3B :  76       5  -5     :  76 |   6 |  82 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Alan Mills                23| MR :      62     -16     :  46 | MR :      80      -4     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SS Darnell Coles             28| SS :  82       5 -10     :  76 |    :                     :   0 |   5 |  81 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
1B Billy Ripken              25| 2B :  75       0 -12     :  63 | 2B :  80       0  -7     :  73 |   6 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF John Wehner               23| 3B :  73       0 -12     :  61 | 3B :  78       0  -8     :  69 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Dan Graham                36|  C :  96      -6  -3     :  87 |    :                     :   0 | -12 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
SS Dave Owen                 32| SS :  74      11 -12     :  73 |    :                     :   0 |   1 |  74 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      83     -11     :  71 |    :                     :   0 |   1 |  72 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  72      -3 -24     :  46 |  C :  80      -3 -13     :  65 |   6 |  71 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         22| MR :      57     -21     :  36 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      54     -24     :  30 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p737 | Minnesota Twins      | +++-
CF Adam Hyzdu                18| CF :  63      -4 -32     :  27 | CF :  77      -4 -16     :  57 |   6 |  63 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
1B Tim Pyznarski             30| 1B :  83     -13 -13     :  57 |    :                     :   0 |   3 |  60 | -6------ |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     178      84  57 : 318 |    :                     :   0 |  -2 | 316 |          |      $7.37Mx5 | $33.06M: $26.3M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     145      55     : 201 | MR :     174      77  28 : 279 |   6 | 285 |          |      $3.82M a | $12.89M:$10.26M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      90      -4     :  85 | SP :     121      30   0 : 151 |   6 | 157 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
 C John Stefero              31|  C : 100      17  24   5 : 146 |    :                     :   0 |   2 | 148 | 91------ |      $2.44M e |   $6.8M: $5.41M | p1745 | Texas Rangers        | ***
3B Willie Greene             19| 3B :  74       0 -10     :  64 | SS : 108       7  22     : 137 |   6 | 143 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     118      24     : 142 |    :                     :   0 |   0 | 142 |          |      $3.28Mx4 |  $5.63M: $4.48M |  p240 | Texas Rangers        | **^
SP Dennis Eckersley          36| SP :     123      29   2 : 154 |    :                     :   0 | -12 | 142 |          |      $8.19M e |  $7.27M: $5.78M |  p780 | Texas Rangers        | ****
RF Lenny Dykstra             27| CF : 116      -4  21     : 134 |    :                     :   0 |   6 | 140 | -2---353 |      $2.79M e |  $4.92M: $3.92M |  p341 | Texas Rangers        | ***
LF Gerald Young              25| CF : 104       1  14     : 118 | CF : 110       1  21     : 132 |   6 | 138 | -2---875 |   3           |  $3.28M: $2.61M | p1004 | Texas Rangers        | ++++-
MR Bill Landrum              33| MR :     112      26     : 138 |    :                     :   0 |   0 | 138 |          |      $1.69M e |   $6.1M: $4.85M | p1038 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 118      -9  23     : 132 |    :                     :   0 |   5 | 137 | -212-513 |        $12Mx2 |  $5.39M: $4.29M | p1812 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 103       7  19     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.45M: $3.54M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |       $1.5Mx4 |  $4.92M: $3.92M |   p71 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      31   4 : 160 |    :                     :   0 | -30 | 130 |          |  F  $14.15M   |  $8.21M: $6.53M |  p738 | Texas Rangers        | ***^
MR Jeff Lahti                34| MR :     104      19     : 123 |    :                     :   0 |  -2 | 121 |          |  F    $840k   |  $4.45M: $3.54M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     105      20     : 125 |    :                     :   0 |  -6 | 119 |          |         $4Mx2 |  $4.69M: $3.73M |  p724 | Texas Rangers        | ****
2B Glenn Hubbard             33| 2B : 103      -5  10     : 109 |    :                     :   0 |   0 | 109 | -251---- |      $1.39Mx2 |  $2.34M: $1.87M |  p421 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7  -6     :  85 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
1B Eddie Murray              34| 3B : 111     -14  13     : 110 |    :                     :   0 |  -2 | 108 | -412-1-1 |      $5.69Mx3 |  $3.05M: $2.43M | p1446 | Texas Rangers        | **^
2B Kevin Jordan              21| 2B :  64      -1 -24     :  39 | 2B :  95      -1   7     : 101 |   6 | 107 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
MR Frank MacCormack          36| SP :     105      11     : 116 |    :                     :   0 | -12 | 104 |          |  F      $2M   |  $2.58M: $2.05M | p1192 | Texas Rangers        | ****
1B Don Mattingly             29| 1B : 103     -12   8     :  99 |    :                     :   0 |   4 | 103 | -711-2-2 |         $3M e |  $1.88M: $1.49M | p1186 | Texas Rangers        | **^
SS Pat Meares                22| SS :  68       6 -23     :  51 | SS :  86       6   0     :  91 |   6 |  97 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  72      -3 -22     :  47 | CF :  92      -3   0     :  89 |   6 |  95 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              33| RF : 102     -12   4     :  94 |    :                     :   0 |   0 |  94 | -221-213 |       $350k a | $937.7k:$746.2k | p1370 | Texas Rangers        | **
3B Joe Carter                30| 3B :  94      -7   2     :  89 |    :                     :   0 |   3 |  92 | -324-213 |      $1.16Mx4 | $468.9k:$373.1k |  p245 | Texas Rangers        | **^
MR Jeff Zaske                30| MR :      86       4     :  89 |    :                     :   0 |   3 |  92 |          |               | $937.7k:$746.2k | p1763 | Texas Rangers        | *
MR Dwayne Henry              28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |               | $468.9k:$373.1k |  p603 | Texas Rangers        | ***^
CF Tom Brunansky             30| CF :  92      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Steve Reed                25| MR :      67     -13     :  54 | MR :      82      -2     :  80 |   6 |  86 |          |   T           |        :        | p1179 | Texas Rangers        | +++-
3B Chico Walker              31| 2B :  95     -10  -3     :  83 |    :                     :   0 |   2 |  85 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
LF Asbel Larosa              32| LF :  90      -6  -1     :  83 |    :                     :   0 |   1 |  84 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
RF Mark Bradley              33| CF :  85       2  -4     :  83 |    :                     :   0 |   0 |  83 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
2B Craig Paquette            21| 2B :  74      -1 -15     :  58 | 2B :  83      -1  -6     :  76 |   6 |  82 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SP Floyd Youmans             26| SP :      73     -21     :  52 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        |  p998 | Texas Rangers        | *
 C Bob Geren                 29|  C :  79       5  -9     :  76 |    :                     :   0 |   4 |  80 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
1B Willie Aikens             36| RF : 101     -14   1     :  89 |    :                     :   0 | -12 |  77 | -2---2-3 |  F    $300k   | $234.4k:$186.5k |   p32 | Texas Rangers        | **
MR Chuck Crim                29| MR :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
2B Kurt Abbott               21| LF :  68      -8 -25     :  35 | LF :  83      -8 -11     :  64 |   6 |  70 | -2321611 |   9           |        :        |    p6 | Texas Rangers        | ++-
SS Orlando Miller            21| 3B :  74      -9 -19     :  47 | 3B :  83      -9 -11     :  63 |   6 |  69 | -2143--- |   8           |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               26|  C :  81      -8 -21     :  52 |  C :  85      -8 -14     :  63 |   6 |  69 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -6     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p145 | Texas Rangers        | *
MR Dan Quisenberry           37| MR :      85       3     :  88 |    :                     :   0 | -20 |  68 |          |  F    $3.5M   | $703.3k:$559.6k | p1072 | Texas Rangers        | ***
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Gene Nelson               29| MR :      70     -10     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             22| RF :  74     -10 -22     :  42 | RF :  80     -10 -17     :  53 |   6 |  59 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
SS Craig Reynolds            37| SS :  88       0  -9     :  79 |    :                     :   0 | -20 |  59 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | *^
 C Biff Pocoroba             37|  C :  87      -5 -11     :  71 |    :                     :   0 | -20 |  51 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | *^
MR Charlie Kerfeld           27| MR :      61     -17     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p618 | Texas Rangers        | **
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     245     151 124 : 519 |    :                     :   0 |  -6 | 513 |          |         $9Mx6 | $64.47M: $51.3M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     161      67  40 : 268 |    :                     :   0 |   2 | 270 |          |  F   $3.16M   | $25.08M:$19.96M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               25| LF : 125      -6  34   9 : 161 | LF : 128      -6  36   7 : 165 |   6 | 171 | -2---725 |   1   $300k r |  $9.85M: $7.83M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     125      31   4 : 160 |    :                     :   0 |   0 | 160 |          |         $4Mx3 |  $8.21M: $6.53M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 113      -3  19     : 129 | CF : 118      -3  26     : 141 |   6 | 147 | -4211556 |       $2.7M a |  $4.45M: $3.54M |  p718 | Chicago (N) Cubs     | **^
MR Tim Burke                 31| MR :     114      28     : 143 |    :                     :   0 |   2 | 145 |          |  F  $914.3k   |  $6.56M: $5.22M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 110       8  21     : 139 |    :                     :   0 |   3 | 142 | -3637445 |      $3.34Mx2 |  $4.92M: $3.92M |  p566 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       6  22     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.16M:  $4.1M |  p388 | Chicago (N) Cubs     | ***
SP Roger Clemens             28| SP :     113      19     : 132 |    :                     :   0 |   5 | 137 |          | I    $5.97M e |  $4.45M: $3.54M |  p259 | *CEI* Chicago (N)... | ****
SP Dave Rozema               34| SP :     115      21     : 136 |    :                     :   0 |  -2 | 134 |          |         $4Mx3 |  $4.92M: $3.92M | p1236 | Chicago (N) Cubs     | ***
CF Kirby Puckett             30| CF : 108       3  19     : 130 |    :                     :   0 |   3 | 133 | -2---676 |      $4.31Mx5 |  $4.45M: $3.54M |  p966 | Chicago (N) Cubs     | ***^
