bsf: 1.23
act: 36079


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5538/17292 0.243/0.757
Pitching: 10042/12109 0.453/0.547

           Hits | 0.098
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07785838519230641, RandomForest(...)), (0.07891366295839253, Isotonic(...)), (0.0891308733615062, Huber(...)), (0.09060636882771304, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  0.  0.  4.  7.  1.  0.]Coefficients: [ 1.75761763e-03 -3.98829610e-05 -2.35770658e-04]Intercept: 0.16660001371815952Feature Mask: [ True False False  True  True False False]
-- Doubles
Selected: HuberScores: [(0.06719459470160831, RandomForest(...)), (0.07733897779715145, Isotonic(...)), (0.11590315539170419, Huber(...)), (0.09908862259924134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 23. 11.  1.  1.]Coefficients: [-0.00706206  0.04707103 -0.00020238  0.0085088   0.00665917 -0.00013372]Intercept: 0.012681584597552044Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08994344493097621, RandomForest(...)), (0.08445818187119418, Isotonic(...)), (0.10724533555325637, Huber(...)), (0.09925131224097168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00031535 -0.00166691  0.00346176  0.00308626  0.01687358]Intercept: -0.0012958355729266197Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1641857631036039, RandomForest(...)), (0.16429845650785102, Isotonic(...)), (0.1597316844248283, Huber(...)), (0.1595389610079775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 21.  0.  7.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3276928384458967, RandomForest(...)), (0.3203455661154205, Isotonic(...)), (0.33507977504130554, Huber(...)), (0.32865389471618506, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 238.   0.   0.]Coefficients: [0.01678046 0.00990635 0.11616434]Intercept: 0.01206356254348144Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.43863106865180973, RandomForest(...)), (0.43646978786119645, Isotonic(...)), (0.41651447449127144, Huber(...)), (0.4301281635459156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.   3.   2.   3.   0. 338.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08111656445858191, RandomForest(...)), (0.017960109419766116, Isotonic(...)), (0.06606544002767445, Huber(...)), (0.06831305115129009, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.09348643e-05 -8.29595854e-04 -5.20687465e-04]Intercept: 0.3435259402391818Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16644805711006627, RandomForest(...)), (0.16247575963913438, Isotonic(...)), (0.16800957005803066, Huber(...)), (0.1673309093176272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  3.  1.  4.]Coefficients: [-0.0645264]Intercept: 0.08268529517671488Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1373484497329125, RandomForest(...)), (0.1484861459407739, Isotonic(...)), (0.15945059081655477, Huber(...)), (0.157818674762096, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 62.  0.  1.  1.  0.]Coefficients: [-0.00059851 -0.06035182]Intercept: 0.06307631411298982Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19540127595494328, RandomForest(...)), (0.20441796432798778, Isotonic(...)), (0.26455262312703925, Huber(...)), (0.2725145503867729, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  21.   1. 158.   0.   1.   6.]Coefficients: [ 0.00011483 -0.00016708  0.00014871 -0.00171665 -0.00056429]Intercept: 0.17665817879024504Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1405263094621663, RandomForest(...)), (0.13177844397396665, Isotonic(...)), (0.14552559373895682, Huber(...)), (0.15103344055652387, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-3.54157478e-04  6.96684037e-04 -2.01937771e-05  5.79763560e-04  1.64747536e-03 -1.38758668e-04 -1.44079380e-03]Intercept: -0.02045357267050868Feature Mask: [ True  True  True False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  75  80  85  90  94  99 104 109 113 119
             Doubles | 102 (  2) 104 |  98  99 100 101 101 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 104 105 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 106 105 106 106 105 105 104 103 102 102
                Hits |  97 ( 14) 111 |  75  80  85  91  97 104 111 118 128 137
             Doubles | 103 (  3) 106 |  98  99  99 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 100 (  8) 108 |  82  86  89  92  96 100 103 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.534 122 143 | .336/.392/.534 122 117 | -3558445  12 | ++ || 134 || ML      |
3B Tatsunori Hara            34| 3B : 105       0  14     : 119 |    :                     :   0 |  -2 | 117 | -446-3-2 |  F   $1.69M   |     $2M: $2.47M | p1822 | Oakland Athletics    | ***
CF Brian McRae               24| CF :  77      -2 -12     :  63 | CF :  97      -2   9     : 105 |   6 | 111 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             33| RF : 104      -9  14     : 109 |    :                     :   0 |   0 | 109 | -2---335 |      $2.19Mx3 |     $2M: $2.47M |   p55 | Oakland Athletics    | **^
 C Damon Berryhill           28|  C :  94       4   5     : 103 |    :                     :   0 |   5 | 108 | 61------ |       $300k a | $715.2k:$883.5k |  p127 | Oakland Athletics    | **
DH Greg Walker               32| 1B : 106     -13  11     : 104 |    :                     :   0 |   1 | 105 | -6------ |      $4.75Mx3 |  $1.57M: $1.94M | p1713 | Oakland Athletics    | ***
CL Jeff Calhoun              34| MR :      87      19     : 106 |    :                     :   0 |  -2 | 104 |          |      $8.95Mx4 |  $2.72M: $3.36M |  p263 | Oakland Athletics    | ****^
RF Wes Chamberlain           26| RF :  90      -7   2     :  84 | RF :  97      -7   7     :  97 |   6 | 103 | -2---525 |       $300k a | $286.1k:$353.4k |  p376 | Oakland Athletics    | *
LF John Vander Wal           26| LF :  89      -6   0     :  82 | LF :  95      -6   5     :  94 |   6 | 100 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
2B Edgar Diaz                28| 2B :  93      -1   4     :  95 |    :                     :   0 |   5 | 100 | -2613--- |     $357.1k a | $572.2k:$706.8k | p2918 | Oakland Athletics    | **
SS Rafael Bournigal          26| SS :  78       8  -9     :  78 | SS :  83       8   2     :  93 |   6 |  99 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
 C Henry Blanco              20|  C :  71       6 -16     :  62 |  C :  84       6   2     :  92 |   6 |  98 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Rich Garces               21| MR :      70       4     :  74 | MR :      84       8     :  92 |   6 |  98 |          |               | $572.2k:$706.8k |  p730 | Oakland Athletics    | ++++
 C Jeff Reed                 29|  C :  97      -4   0     :  93 |    :                     :   0 |   4 |  97 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
1B Mark E. Smith             22| LF :  73      -5 -15     :  52 | LF :  92      -5   3     :  90 |   6 |  96 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
CF Lou Frazier               27| CF :  88       1   1     :  90 |    :                     :   0 |   6 |  96 | -2---562 |               |   $143k:$176.7k |  p531 | Oakland Athletics    | *
SP Pat Combs                 25| SP :      69      -6     :  63 | SP :      83       3     :  86 |   6 |  92 |          |               |        :        |  p290 | Oakland Athletics    | +++
 C Jorge Fabregas            22|  C :  70       2 -21     :  51 |  C :  85       2  -2     :  85 |   6 |  91 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CF Milt Thompson             33| CF :  92      -3   1     :  89 |    :                     :   0 |   0 |  89 | -2---554 |               |   $143k:$176.7k | p1749 | Oakland Athletics    | *
CL Todd Jones                24| MR :      52     -12     :  40 | MR :      78       3     :  80 |   6 |  86 |          |               |        :        |  p750 | Oakland Athletics    | ++++
LF Orlando Merced            25| RF :  80      -5  -6     :  70 | RF :  86      -5  -1     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
2B Geronimo Pena             25| 1B :  87     -17 -12     :  58 | 1B :  98     -17  -2     :  79 |   6 |  85 | -11----- |               |        :        | p1122 | Oakland Athletics    | +++-
MR Mike Butcher              27| MR :      73       6     :  79 |    :                     :   0 |   6 |  85 |          |       $300k a | $858.3k: $1.06M |  p283 | Oakland Athletics    | **^
RF George Hinshaw            32| RF :  91      -9   1     :  84 |    :                     :   0 |   1 |  85 | -3241545 |               |   $143k:$176.7k |  p769 | Oakland Athletics    | *
SS Mariano Duncan            29| LF :  90     -10  -3     :  77 |    :                     :   0 |   4 |  81 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     119      44     : 163 | SP :     184     104  47 : 335 |   6 | 341 |          |   2   $300k r |  $6.29M: $7.77M | p2925 | California Angels    | +++++
SP David West                27| SP :     149      74     : 223 |    :                     :   0 |   6 | 229 |          |       $300k a | $10.59M:$13.08M |  p965 | California Angels    | ***^
MR Chris Green               31| MR :     151      73     : 224 |    :                     :   0 |   2 | 226 |          |      $2.97Mx3 | $10.44M: $12.9M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     143      68     : 211 |    :                     :   0 |   0 | 211 |          |  F   $6.46M   |  $9.73M:$12.02M |  p365 | California Angels    | ***^
CL Xavier Hernandez          26| MR :     126      52     : 179 | MR :     141      57   2 : 201 |   6 | 207 |          |       $300k a |  $7.44M: $9.19M |  p657 | California Angels    | ****^
RF Garret Anderson           20| CF :  92       3   8     : 103 | CF : 125       3  43   8 : 179 |   6 | 185 | -2---677 |   1           |  $1.14M: $1.41M |   p43 | California Angels    | +++++
CF Koji Yamamoto             36| CF : 128       3  43  13 : 186 |    :                     :   0 | -12 | 174 | -2---373 |  F     $13M   |  $8.01M:  $9.9M | p1623 | California Angels    | ****^
RF Larry Walker              25| LF : 120      -7  30   1 : 144 | LF : 127      -7  37   3 : 159 |   6 | 165 | -3---645 |      $8.83M e |  $4.43M: $5.48M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     114      39     : 153 |    :                     :   0 |   6 | 159 |          |       $350k a |  $5.58M: $6.89M |  p972 | California Angels    | ***^
LF Koji Akiyama              30| LF : 121      -9  30   0 : 142 |    :                     :   0 |   3 | 145 | -212-513 |        $20Mx3 |  $4.29M:  $5.3M | p1812 | California Angels    | ****^
 C Sandy Alomar Jr.          26|  C :  98       6  11     : 116 |  C : 105       6  23     : 134 |   6 | 140 | 61------ |       $300k r |  $1.57M: $1.94M |    p1 | California Angels    | **^
 C Todd Zeile                26| 3B : 113      -4  18     : 127 | 3B : 114      -4  22     : 132 |   6 | 138 | 4515---- |       $300k a |  $2.57M: $3.18M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           18| 2B :  80      -2 -11     :  67 | 2B : 111      -2  23     : 131 |   6 | 137 | -3554--- |   5           |        :        |   p28 | California Angels    | +++++
2B Vinny Castilla            25| 3B : 100       1  10     : 111 | SS : 107       3  20     : 130 |   6 | 136 | -3565--- |   3   $300k r |  $1.43M: $1.77M |  p364 | California Angels    | +++++
MR Dwayne Henry              30| MR :     101      31     : 132 |    :                     :   0 |   3 | 135 |          |       $300k r |  $4.43M: $5.48M |  p603 | California Angels    | ****
2B Craig Counsell            21| 2B :  74       1 -13     :  63 | 2B : 105       1  20     : 127 |   6 | 133 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
DH Howard Johnson            31| RF : 121     -15  25     : 131 |    :                     :   0 |   2 | 133 | -2-1-1-2 |      $2.82M e |  $3.58M: $4.42M |  p834 | California Angels    | ****
SP Cliff Speck               35| SP :     106      31     : 137 |    :                     :   0 |  -6 | 131 |          |  F   $8.67M   |  $4.43M: $5.48M | p1416 | California Angels    | **^
MR Dave S. Smith             37| MR :     112      40     : 151 |    :                     :   0 | -20 | 131 |          |  F   $6.12M   |  $5.72M: $7.07M | p1150 | California Angels    | ****
SS Ozzie Guillen             28| SS : 100       9  13     : 122 |    :                     :   0 |   5 | 127 | -3737--- |      $1.66Mx3 |  $1.86M:  $2.3M |  p380 | California Angels    | **^
CF Matt Mieske               24| CF :  80       4  -4     :  81 | CF :  98       4  16     : 118 |   6 | 124 | -2---476 |   6           |        :        | p1247 | California Angels    | ++++-
1B Tony Clark                20| 1B :  78     -13 -18     :  47 | 1B : 113     -13  16     : 116 |   6 | 122 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           24| 2B :  99      -7   4     :  96 | 2B : 108      -7  15     : 116 |   6 | 122 | -2421312 |   7           | $572.2k:$706.8k |  p807 | California Angels    | ++++
CF Tony Womack               22| 2B :  83       0  -5     :  78 | 2B : 100       0  14     : 114 |   6 | 120 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Mark Grudzielanek         22| 3B :  88       0  -3     :  85 | 3B : 100       0  13     : 113 |   6 | 119 | -3564--- |               |        :        |  p571 | California Angels    | +++-
LF Troy O'Leary              22| RF :  89      -8   0     :  81 | RF : 104      -8  13     : 109 |   6 | 115 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              30| 3B : 108      -6  11     : 112 |    :                     :   0 |   3 | 115 | -6241--- |       $2.5Mx4 |  $1.57M: $1.94M |  p515 | California Angels    | **^
2B Jose Offerman             23| 2B :  92      -8  -4     :  81 | SS : 104      -5   9     : 108 |   6 | 114 | -6443--- |   T           |        :        | p1110 | California Angels    | +++-
MR Luis Leal                 35| SP :      97      22     : 120 |    :                     :   0 |  -6 | 114 |          |  F      $1M   |  $3.15M: $3.89M |  p978 | California Angels    | **^
MR Dennis Eckersley          37| SP :     102      27     : 129 |    :                     :   0 | -20 | 109 |          |  F      $9M   |  $3.86M: $4.77M |  p780 | California Angels    | ***
LF Orlando Palmeiro          23| LF :  77      -6 -12     :  60 | LF :  98      -6   9     : 101 |   6 | 107 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Ron Coomer                25| RF :  90      -9   0     :  81 | RF : 101      -9   9     : 101 |   6 | 107 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Moises Alou               26| RF :  97     -13   3     :  87 | RF : 104     -13   8     :  99 |   6 | 105 | -2---212 |      $1.25Mx4 | $429.1k:$530.1k |   p29 | California Angels    | **
CF Scott Bullett             23| RF :  79      -9 -11     :  59 | RF :  97      -9   6     :  94 |   6 | 100 | -1---525 |               |        :        |  p211 | California Angels    | ++-
3B Bip Roberts               28| RF :  98     -12   5     :  91 |    :                     :   0 |   5 |  96 | -211-333 |               | $715.2k:$883.5k |  p996 | California Angels    | *^
RF Dave Gallagher            31| RF :  95      -8   7     :  94 |    :                     :   0 |   2 |  96 | -321-545 |               |     $1M: $1.24M |  p565 | California Angels    | *^
1B Greg Colbrunn             23| 1B :  82     -15 -16     :  50 | 3B : 100     -12   0     :  89 |   6 |  95 | -312---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Langston             31| SP :      84       9     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.29M: $1.59M |  p792 | California Angels    | *
RF Glenn Wilson              33| CF :  95      -4   4     :  95 |    :                     :   0 |   0 |  95 | -5211355 |  F  $555.6k   | $572.2k:$706.8k | p1795 | California Angels    | **
1B Leon Durham               35| RF : 101     -11  10     : 100 |    :                     :   0 |  -6 |  94 | -3---214 |  F    $700k   |  $1.43M: $1.77M |  p267 | California Angels    | *
1B Eric Owens                21| LF :  66      -6 -23     :  37 | LF :  91      -6   2     :  86 |   6 |  92 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Todd Haney                27| 2B :  87       0  -1     :  86 |    :                     :   0 |   6 |  92 | -366---- |               |        :        |  p683 | California Angels    | *
SS Tomas Perez               18| 2B :  64       1 -24     :  41 | 2B :  84       1  -1     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++
CF Willie McGee              33| RF :  98     -14   3     :  88 |    :                     :   0 |   0 |  88 | -1---212 |               | $429.1k:$530.1k |  p878 | California Angels    | **
2B Joey Cora                 27| 2B :  93      -8  -3     :  81 |    :                     :   0 |   6 |  87 | -2311--- |       $300k a |        :        |  p177 | California Angels    | *^
LF Larry Sheets              32| RF :  97     -14   2     :  85 |    :                     :   0 |   1 |  86 | -2---2-2 |               | $286.1k:$353.4k | p1697 | California Angels    | **
MR Guillermo Mota            19| MR :      35     -26     :   9 | MR :      75       0     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | +++-
RF Shawn Hare                25| RF :  77      -6 -10     :  61 | RF :  85      -6  -3     :  76 |   6 |  82 | -8221626 |               |        :        |  p584 | California Angels    | ++-
SP Anthony Young             26| SP :      70      -5     :  65 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1321 | California Angels    | *
SS Harold Reynolds           31| 2B :  90      -7  -5     :  78 |    :                     :   0 |   2 |  80 | -2411--- |               |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      97      22     : 119 | SP :     169      89  32 : 290 |   6 | 296 |          |   1   $300k r |  $3.15M: $3.89M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 122       4  38   8 : 172 |    :                     :   0 |   4 | 176 | -5---475 |      $3.71M a |  $6.58M: $8.13M | p1067 | Minnesota Twins      | ***
MR Paul Shuey                21| MR :      61      -4     :  58 | MR :     113      33     : 147 |   6 | 153 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SP John K. Davis             29| SP :     112      37     : 149 |    :                     :   0 |   4 | 153 |          |       $350k a |  $5.29M: $6.54M |  p282 | Minnesota Twins      | **
3B Fernando Vina             23| SS :  91       8   4     : 103 | SS : 106       8  25     : 139 |   6 | 145 | -3747833 |   4           | $572.2k:$706.8k | p1428 | Minnesota Twins      | +++++
RF Danny Bautista            20| CF :  82       2  -4     :  80 | CF : 108       2  24     : 134 |   6 | 140 | -2---775 |   7           |        :        |   p63 | Minnesota Twins      | ++++-
SP Andy Rincon               33| SP :     107      32     : 139 |    :                     :   0 |   0 | 139 |          |      $5.12Mx2 |  $4.58M: $5.65M | p1687 | Minnesota Twins      | ***
2B Rich Aurilia              20| SS :  83       2 -10     :  74 | SS : 109       2  21     : 132 |   6 | 138 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS : 101       1   7     : 109 | SS : 109       1  21     : 131 |   6 | 137 | -3255224 |       $300k a |     $1M: $1.24M | p1291 | Minnesota Twins      | *^
LF Bobby Higginson           21| LF :  76      -5 -12     :  58 | LF : 112      -5  23     : 130 |   6 | 136 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
MR Takahito Nomura           23| MR :      60      -5     :  54 | MR :     105      26     : 130 |   6 | 136 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
1B David Bell                19| 2B :  72      -4 -20     :  49 | 2B : 111      -4  21     : 129 |   6 | 135 | -45541-1 |   5           |        :        |   p84 | Minnesota Twins      | +++++
2B Steve Scarsone            26| SS :  89      12   6     : 107 | SS :  95      12  18     : 125 |   6 | 131 | -8748212 |       $300k r | $858.3k: $1.06M | p1187 | Minnesota Twins      | **
 C Dan Walters               25|  C :  93       4   4     : 101 |  C : 101       4  17     : 122 |   6 | 128 | 61------ |       $300k r | $572.2k:$706.8k | p1107 | Minnesota Twins      | +++-
SP Jack Morris               37| SP :     111      36     : 147 |    :                     :   0 | -20 | 127 |          |  F   $1.88M   |  $5.15M: $6.36M |  p726 | Minnesota Twins      | **^
CF Desi Relaford             18| 2B :  72      -4 -20     :  48 | 2B : 106      -4  16     : 118 |   6 | 124 | -2553544 |   8           |        :        | p1459 | Minnesota Twins      | ++++
RF Milt Cuyler               23| CF :  91       0   3     :  94 | CF : 100       0  14     : 114 |   6 | 120 | -1---465 |               | $429.1k:$530.1k |  p458 | Minnesota Twins      | +++-
LF Dean Palmer               23| LF :  99     -11   5     :  93 | 3B : 109      -8  13     : 114 |   6 | 120 | -3-3-3-- |   6           | $715.2k:$883.5k | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             34| SS : 101       8  13     : 122 |    :                     :   0 |  -2 | 120 | -3226--- |      $4.31Mx3 |  $1.86M:  $2.3M | p1326 | Minnesota Twins      | **^
 C Matt Walbeck              22|  C :  88      -2  -7     :  80 |  C : 102      -2  12     : 112 |   6 | 118 | 41------ |   9           |        :        | p1343 | Minnesota Twins      | ++++
LF Dan Pasqua                30| LF : 104      -5  16     : 115 |    :                     :   0 |   3 | 118 | -3---724 |      $1.61M a |  $2.29M: $2.83M |  p925 | Minnesota Twins      | **^
1B Jon Shave                 24| SS :  87       2  -6     :  83 | SS :  98       2  10     : 111 |   6 | 117 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
SP Danny Darwin              36| SP :     102      27     : 129 |    :                     :   0 | -12 | 117 |          |  F    $500k   |  $3.86M: $4.77M |  p197 | Minnesota Twins      | *^
RF Jack Clark                36| RF : 109      -5  23     : 127 |    :                     :   0 | -12 | 115 | -7---327 |  F   $5.99M   |  $3.29M: $4.06M |  p379 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  73      10 -10     :  73 |  C :  88      10   9     : 107 |   6 | 113 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
SP Jason Isringhausen        19| MR :      46     -17     :  29 | SP :      91      12     : 104 |   6 | 110 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
2B Glenn Hubbard             34| 2B : 105      -5  12     : 112 |    :                     :   0 |  -2 | 110 | -24-3--- |         $2Mx2 |  $1.72M: $2.12M |  p421 | Minnesota Twins      | **^
CF Gary Pettis               34| CF :  97       2  11     : 111 |    :                     :   0 |  -2 | 109 | -2---373 |               |  $1.57M: $1.94M | p1513 | Minnesota Twins      | *
3B Steve Buechele            30| SS :  92       8   5     : 105 |    :                     :   0 |   3 | 108 | -3787--- |       $720kx2 | $715.2k:$883.5k |  p141 | Minnesota Twins      | **
2B Dave Hajek                24| 2B :  72       6 -10     :  69 | 2B :  87       6   7     : 101 |   6 | 107 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
2B Damaso Garcia             35| 2B :  93       5  10     : 109 |    :                     :   0 |  -6 | 103 | -3866--- |  F   $1.05M   |  $1.43M: $1.77M |  p384 | Minnesota Twins      | **
LF Rob Deer                  31| RF : 100     -10   9     :  99 |    :                     :   0 |   2 | 101 | -2---414 |       $1.2Mx3 |  $1.29M: $1.59M |  p291 | Minnesota Twins      | **
MR Turk Wendell              25| MR :      72       5     :  77 | MR :      85       9     :  93 |   6 |  99 |          |       $300k r | $715.2k:$883.5k | p1349 | Minnesota Twins      | +++-
SP Lary Sorensen             36| SP :      93      18     : 111 |    :                     :   0 | -12 |  99 |          |  F    $450k   |  $2.57M: $3.18M | p1241 | Minnesota Twins      | **
MR Gary Wayne                29| MR :      80      13     :  93 |    :                     :   0 |   4 |  97 |          |         $2Mx3 |  $1.86M:  $2.3M | p1080 | Minnesota Twins      | ***
CF Phil Bradley              33| RF :  98     -10   8     :  96 |    :                     :   0 |   0 |  96 | -2---324 |       $648kx2 |  $1.14M: $1.41M |  p112 | Minnesota Twins      | *^
3B John Wehner               25| CF :  77       0 -11     :  66 | CF :  86       0   0     :  86 |   6 |  92 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
CF Donell Nixon              30| CF :  88       0   1     :  89 |    :                     :   0 |   3 |  92 | -2---363 |               |   $143k:$176.7k | p1365 | Minnesota Twins      | *
 C Steve Christmas           34|  C :  87       6   0     :  94 |    :                     :   0 |  -2 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Jeff Barkley              32| SP :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |       $300k a | $715.2k:$883.5k |   p33 | Minnesota Twins      | *
RF Chris W. Smith            35| RF :  94      -7   6     :  93 |    :                     :   0 |  -6 |  87 | -3251616 |       $1.2Mx2 | $858.3k: $1.06M | p1700 | Minnesota Twins      | *^
MR Josias Manzanillo         24| MR :      68       2     :  71 | MR :      78       3     :  80 |   6 |  86 |          |               | $286.1k:$353.4k |  p954 | Minnesota Twins      | +++-
CL Salome Barojas            35| MR :      79      11     :  90 |    :                     :   0 |  -6 |  84 |          |         $1Mx2 |  $1.57M: $1.94M |   p37 | Minnesota Twins      | ****^
 C Steve Nicosia             36|  C :  95       0   2     :  96 |    :                     :   0 | -12 |  84 | 43------ |  F   $3.84M   | $286.1k:$353.4k | p1524 | Minnesota Twins      | *
 C Gary Bennett              20|  C :  71      -6 -28     :  37 |  C :  88      -6  -7     :  75 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Dan Morogiello            37| MR :      85      16     : 101 |    :                     :   0 | -20 |  81 |          |       $2.5Mx2 |  $2.29M: $2.83M |  p724 | Minnesota Twins      | ****
 C Erik Pappas               26| RF :  77      -6 -10     :  61 |  C :  83      -2  -7     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Billy Ripken              27| 2B :  78       1  -9     :  70 |    :                     :   0 |   6 |  76 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Rich Rodriguez            29| MR :      69       3     :  72 |    :                     :   0 |   4 |  76 |          |      $1.15M a | $429.1k:$530.1k |  p982 | Minnesota Twins      | **^
MR Marc Wilkins              21| MR :      46     -17     :  29 | MR :      72      -3     :  69 |   6 |  75 |          |               |        :        | p1532 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              20| SP :      62     -13     :  50 | SP :     192     112  55 : 359 |   6 | 365 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Mike Boddicker            34| SP :     135      60     : 195 |    :                     :   0 |  -2 | 193 |          |      $3.28Mx2 |  $8.58M: $10.6M |  p240 | Texas Rangers        | **^
