bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
2B Roger Holt                33| 2B : 106      -7   3     : 102 |    :                     :   0 |   0 | 102 | -2432--- |               | $892.5k:  $858k |  p391 | Oakland Athletics    | **
 C Gary Carter               35|  C : 104       0   5     : 108 |    :                     :   0 |  -6 | 102 | 5312-2-2 |       $5.9Mx4 |  $1.49M: $1.43M |  p403 | Oakland Athletics    | ***^
SS Rafael Bournigal          23| SS :  80       8 -14     :  73 | SS :  88       8   0     :  95 |   6 | 101 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
3B Chris Sabo                27| 3B : 102      -8   1     :  95 |    :                     :   0 |   6 | 101 | -214---- |      $2.56M a | $297.5k:  $286k |  p841 | Oakland Athletics    | ****
RF George Hinshaw            29| 3B :  96      -3   1     :  94 |    :                     :   0 |   4 |  98 | -3351656 |               | $297.5k:  $286k |  p769 | Oakland Athletics    | *^
1B Greg Walker               30| 1B : 102     -13   6     :  94 |    :                     :   0 |   3 |  97 | -6------ |      $4.75Mx3 |  $1.79M: $1.72M | p1713 | Oakland Athletics    | ***
LF Orlando Merced            22| RF :  80      -6 -13     :  61 | RF :  95      -6   1     :  90 |   6 |  96 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Julio Machado             23| MR :      73      -3     :  70 | MR :      87       3     :  90 |   6 |  96 |          | I     $300k r |        :        |  p580 | Oakland Athletics    | ++++-
 C Dave F. Schmidt           32|  C :  80      17  -2     :  95 |    :                     :   0 |   1 |  96 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
2B Geronimo Pena             22| 2B :  82      -5 -19     :  58 | 2B :  96      -5  -2     :  89 |   6 |  95 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Wes Chamberlain           23| RF :  87      -8  -9     :  70 | RF :  97      -8   0     :  89 |   6 |  95 | -2---525 |               |        :        |  p376 | Oakland Athletics    | +++-
SP Brian Allard              31| SP :      89       4     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.19M: $1.14M |   p35 | *CEI* Oakland Ath... | *
RF Raul Mondesi              18| RF :  85     -11 -14     :  60 | RF :  99     -11  -1     :  87 |   6 |  93 | -1---414 |   9           |        :        | p1039 | Oakland Athletics    | +++-
MR Jeff Calhoun              31| MR :      84       7     :  91 |    :                     :   0 |   2 |  93 |          |       $735k a |  $2.08M:    $2M |  p263 | Oakland Athletics    | ****
1B John Vander Wal           23| LF :  80      -7 -17     :  56 | LF :  95      -7  -2     :  86 |   6 |  92 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mark Eichhorn             28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r |  $1.49M: $1.43M |  p355 | Oakland Athletics    | ***^
RF Harold Baines             30| RF : 101     -13   1     :  89 |    :                     :   0 |   3 |  92 | -2---223 |      $2.75Mx3 | $297.5k:  $286k |   p55 | Oakland Athletics    | **^
MR Mike Butcher              24| MR :      58     -16     :  42 | MR :      84       1     :  85 |   6 |  91 |          |               |        :        |  p283 | Oakland Athletics    | ++++
MR Gary Mielke               26| MR :      77       1     :  78 | MR :      83       0     :  83 |   6 |  89 |          |               | $297.5k:  $286k |  p640 | Oakland Athletics    | **
SP Fernando Arroyo           37| SP :      97      12     : 109 |    :                     :   0 | -20 |  89 |          |      $2.83Mx3 |  $3.57M: $3.43M |  p102 | *CEI* Oakland Ath... | **
CF Milt Thompson             30| CF :  95      -4  -6     :  85 |    :                     :   0 |   3 |  88 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               32| LF : 100     -12  -2     :  86 |    :                     :   0 |   1 |  87 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
 C Brian Milner              29|  C :  93      -5 -11     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SS Mariano Duncan            26| 1B :  91     -14  -6     :  72 | 3B :  91      -9  -9     :  73 |   6 |  79 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | **
SP Pat Combs                 22| SP :      58     -27     :  32 | SP :      79      -8     :  70 |   6 |  76 |          |               |        :        |  p290 | Oakland Athletics    | +++-
RF Rusty Tillman             29| RF :  91     -11  -8     :  72 |    :                     :   0 |   4 |  76 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  79       5 -14     :  70 |    :                     :   0 |   3 |  73 | 61------ |               |        :        |  p236 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 24| SP :      85       0     :  85 | SP :     126      39   5 : 170 |   6 | 176 |          | I 1   $300k r |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              20| SP :      57     -28     :  29 | SP :     124      37   3 : 164 |   6 | 170 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               33| SP :     126      41   1 : 169 |    :                     :   0 |   0 | 169 |          |      $8.12Mx3 | $12.79M: $12.3M | p1416 | California Angels    | ***^
SP Rick Sutcliffe            33| SP :     118      33     : 151 |    :                     :   0 |   0 | 151 |          |      $1.73Mx3 |  $9.82M: $9.44M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  99       0   4     : 103 | SS : 115       2  21     : 138 |   6 | 144 | -2625523 |   6           |  $1.19M: $1.14M |  p807 | California Angels    | +++++
LF Howard Johnson            28| DH : 124     -19  26   1 : 132 |    :                     :   0 |   5 | 137 | -2-1-1-2 |      $2.29M a |  $8.03M: $7.72M |  p834 | California Angels    | ***
2B Ozzie Guillen             25| SS :  99       7   5     : 111 | SS : 105       7  17     : 129 |   6 | 135 | -3737--- |       $300k a |  $1.49M: $1.43M |  p380 | California Angels    | +++-
SP David West                25| SP :      87       2     :  89 | SP :     107      19     : 126 |   6 | 132 |          |   8           |   $595k:  $572k |  p965 | California Angels    | ++++
SP Brian Kingman             35| SP :     111      26     : 137 |    :                     :   0 |  -6 | 131 |          | I    $4.55Mx2 |  $7.74M: $7.44M |  p526 | California Angels    | **^
LF Larry Walker              22| LF : 106      -8   8     : 107 | CF : 114      -6  15     : 123 |   6 | 129 | -3---645 |       $300k a |  $2.38M: $2.29M | p1106 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  82       3 -14     :  72 |  C : 105       3  14     : 122 |   6 | 128 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
MR Chris Green               29| MR :     101      22     : 123 |    :                     :   0 |   4 | 127 |          |       $945k a |  $6.55M: $6.29M |  p602 | California Angels    | ****
3B Vinny Castilla            22| 3B :  88       0  -4     :  84 | 3B : 105       0  14     : 119 |   6 | 125 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
MR Xavier Hernandez          24| MR :      80       3     :  83 | MR :     101      16     : 117 |   6 | 123 |          |   T           | $892.5k:  $858k |  p657 | California Angels    | +++++
 C Todd Zeile                24| 3B :  98      -5   1     :  94 | 3B : 109      -5  13     : 117 |   6 | 123 | 4515---- |   3           | $297.5k:  $286k | p1275 | California Angels    | +++++
MR Tom Tellmann              35| MR :     105      25     : 129 |    :                     :   0 |  -6 | 123 |          |       $4.6Mx2 |  $7.44M: $7.15M | p1322 | California Angels    | ***^
LF Moises Alou               23| RF : 100     -12   1     :  89 | CF : 112      -8  11     : 115 |   6 | 121 | -2---444 |   5           | $297.5k:  $286k |   p29 | California Angels    | +++++
SS Jose Offerman             20| 3B :  83      -9 -18     :  57 | 3B : 110      -9  11     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Danny Darwin              33| SP :     101      16     : 117 |    :                     :   0 |   0 | 117 |          |      $1.72Mx3 |  $4.76M: $4.58M |  p197 | California Angels    | **
RF Dave Gallagher            29| RF : 107      -9  11     : 109 |    :                     :   0 |   4 | 113 | -321-545 |               |  $3.27M: $3.15M |  p565 | California Angels    | **
MR Rick A. Williams          32| SP :      98      13     : 112 |    :                     :   0 |   1 | 113 |          |     $867.9k a |  $3.87M: $3.72M | p1658 | California Angels    | **^
LF Troy O'Leary              20| RF :  86     -10 -11     :  65 | RF : 107     -10   9     : 106 |   6 | 112 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              27| 3B : 107      -8   7     : 106 |    :                     :   0 |   6 | 112 | -614---- |       $300k a |  $2.08M:    $2M |  p515 | California Angels    | **^
RF Ron Coomer                22| RF :  89     -10  -9     :  70 | 3B : 106      -8   7     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 105      -9   3     :  99 |   6 | 105 | -2311--- |               |        :        |  p177 | California Angels    | +++-
LF Phil Bradley              30| RF : 105     -11   7     : 101 |    :                     :   0 |   3 | 104 | -2---324 |      $1.11Mx3 |  $2.08M:    $2M |  p112 | California Angels    | *^
 C Don McCormack             34|  C :  91      11   3     : 106 |    :                     :   0 |  -2 | 104 | 81------ |  F  $485.7k   | $892.5k:  $858k | p1361 | California Angels    | **
3B Bip Roberts               25| RF :  94     -13  -7     :  74 | CF : 105     -10   2     :  97 |   6 | 103 | -211-333 |               |        :        |  p996 | California Angels    | ++-
2B Tom Herr                  33| DH : 109     -19  11     : 101 |    :                     :   0 |   0 | 101 | -221---- |       $610kx3 |  $3.27M: $3.15M |  p479 | California Angels    | **
RF Shawn Hare                22| RF :  79      -7 -16     :  56 | RF :  97      -7   1     :  92 |   6 |  98 | -8221626 |               |        :        |  p584 | California Angels    | +++
CF Terry Puhl                33| RF :  95      -5   3     :  93 |    :                     :   0 |   0 |  93 | -2---667 |       $610kx3 | $892.5k:  $858k | p1535 | California Angels    | *^
3B Todd Haney                24| 3B :  80      -1 -13     :  66 | 3B :  88      -1  -4     :  84 |   6 |  90 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Scott Bullett             20| RF :  79      -7 -16     :  56 | RF :  93      -7  -3     :  83 |   6 |  89 | -2---646 |               |        :        |  p211 | California Angels    | ++
1B Willie Aikens             34| 1B : 103     -16   4     :  91 |    :                     :   0 |  -2 |  89 | -3---213 |  F   $2.55M   |  $1.19M: $1.14M |   p32 | California Angels    | **
 C Jim Essian                38|  C :  92      17  10     : 119 |    :                     :   0 | -30 |  89 | 92---1-2 | IF    $2.7M   |  $2.98M: $2.86M |  p615 | California Angels    | *^
3B Pedro Castellano          19| 2B :  79       0 -16     :  63 | 2B :  87       0  -5     :  82 |   6 |  88 | -6744--- |               |        :        |  p261 | California Angels    | ++
SS Harold Reynolds           28| 2B :  97      -8  -6     :  83 |    :                     :   0 |   5 |  88 | -2411--- |               |        :        | p1543 | California Angels    | *
SS Chet Lemon                34| SS :  99      -3  -6     :  90 |    :                     :   0 |  -2 |  88 | -2224243 |  F   $7.51M   |        :        | p1396 | California Angels    | ***
SS Kurt Stillwell            24| 3B :  82      -9 -19     :  54 | 3B :  95      -9  -5     :  81 |   6 |  87 | -2231--- |               |        :        | p1037 | California Angels    | ++-
LF Vince Coleman             28| RF :  98     -14  -4     :  81 |    :                     :   0 |   5 |  86 | -2---213 |               |        :        |  p179 | California Angels    | *
1B Greg Colbrunn             20| 1B :  88     -15 -10     :  62 | 3B :  98     -13  -6     :  79 |   6 |  85 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| 1B :  83     -17 -17     :  49 | 2B :  98     -12  -7     :  79 |   6 |  85 | -2211--- |               |        :        | p1049 | California Angels    | ++-
MR Bill Dawley               31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |     $964.3k a | $892.5k:  $858k |  p168 | California Angels    | **^
CF Glenn Wilson              30| CF :  93      -5  -8     :  81 |    :                     :   0 |   3 |  84 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CF Butch Davis               31| CF :  91      -2  -7     :  81 |    :                     :   0 |   2 |  83 | -212-665 |               |        :        |  p354 | California Angels    | *^
CL Dan Quisenberry           36| MR :      87       9     :  95 |    :                     :   0 | -12 |  83 |          |  F    $4.5M   |  $2.68M: $2.57M | p1072 | California Angels    | ****
SP Mark Petkovsek            23| MR :      54     -19     :  36 | SP :      81      -6     :  76 |   6 |  82 |          |               |        :        | p1174 | California Angels    | +++-
 C Pat Borders               26|  C :  82       3 -14     :  72 |  C :  82       3  -9     :  76 |   6 |  82 | 61------ |               |        :        |  p100 | California Angels    | *
RF Danny Tartabull           26| RF :  92     -11  -7     :  73 | RF :  93     -11  -7     :  75 |   6 |  81 | -1---314 |               |        :        | p1780 | California Angels    | *
RF Jeff Stone                28| RF :  94     -12  -6     :  76 |    :                     :   0 |   5 |  81 | -2112333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     174      89  49 : 311 |    :                     :   0 | -12 | 299 |          |  F     $11M   | $41.06M:$39.47M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     149      64  24 : 237 |    :                     :   0 | -20 | 217 |          |      $8.19Mx2 | $26.18M:$25.17M | p1493 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      47     -25     :  21 | SP :     128      41   8 : 177 |   6 | 183 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             33| CF : 125       6  35  16 : 182 |    :                     :   0 |   0 | 182 | -3---494 |      $9.81M e | $15.17M:$14.59M | p1623 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     124      39     : 162 |    :                     :   0 | -12 | 150 |          |  F    $6.5M   |  $11.6M:$11.15M | p1560 | Minnesota Twins      | ****
SP Roger Mason               32| SP :     115      30     : 145 |    :                     :   0 |   1 | 146 |          |  F   $1.45M   |  $8.93M: $8.58M | p1183 | Minnesota Twins      | **^
MR Jack Morris               34| SP :     116      31     : 147 |    :                     :   0 |  -2 | 145 |          |      $1.88Mx4 |  $9.22M: $8.87M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 107       3  13     : 123 | CF : 111       3  21     : 134 |   6 | 140 | -5---475 |       $300k r |  $3.87M: $3.72M | p1067 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  86      11  -4     :  93 | SS : 103      11  19     : 133 |   6 | 139 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              36| 3B : 126      -8  25     : 143 |    :                     :   0 | -12 | 131 | -514---- |     $13.54Mx3 |  $7.44M: $7.15M |  p222 | Minnesota Twins      | *****
SP Andy Rincon               30| SP :     105      20     : 125 |    :                     :   0 |   3 | 128 |          |      $3.06M e |  $5.95M: $5.72M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 111      -6  18     : 123 |    :                     :   0 |   0 | 123 | -7---327 |      $5.99Mx4 |  $5.36M: $5.15M |  p379 | Minnesota Twins      | ***^
SS John Castino              34| SS : 101      12  12     : 125 |    :                     :   0 |  -2 | 123 | -3878--- |       $810kx3 |  $3.57M: $3.43M |   p95 | Minnesota Twins      | **^
 C Dan Walters               23|  C :  81       9  -9     :  81 |  C :  96       9  11     : 116 |   6 | 122 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               23| SS :  87       0 -14     :  73 | SS : 104       0   9     : 113 |   6 | 119 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
CF Gary Pettis               31| CF :  98       6   8     : 112 |    :                     :   0 |   2 | 114 | -2---383 |       $300k a |  $2.38M: $2.29M | p1513 | Minnesota Twins      | *^
MR John K. Davis             26| SP :      74     -11     :  63 | SP :      97      10     : 107 |   6 | 113 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
 C Matt Walbeck              20|  C :  79      -3 -22     :  54 |  C : 103      -3   6     : 106 |   6 | 112 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
SS Alan Trammell             31| SS :  99       7   4     : 109 |    :                     :   0 |   2 | 111 | -3226--- |         $4Mx3 |  $1.19M: $1.14M | p1326 | Minnesota Twins      | ***
SP Frank Pastore             32| SP :      97      12     : 110 |    :                     :   0 |   1 | 111 |          |               |  $3.57M: $3.43M |  p892 | Minnesota Twins      | *
LF Dean Palmer               20| 3B :  85      -9 -17     :  59 | 3B : 107      -9   7     : 104 |   6 | 110 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                22| 2B :  81      -6 -20     :  55 | 2B : 104      -6   6     : 104 |   6 | 110 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
LF Dan Pasqua                27| LF : 103      -6   7     : 104 |    :                     :   0 |   6 | 110 | -2---624 |       $300k r |  $2.08M:    $2M |  p925 | Minnesota Twins      | **^
2B Mike Gallego              28| 2B :  96       4   4     : 104 |    :                     :   0 |   5 | 109 | -3856--- |  F   $2.84M   |  $1.19M: $1.14M |  p460 | Minnesota Twins      | ****
CF Donell Nixon              27| CF :  93       4   1     :  98 |    :                     :   0 |   6 | 104 | -2---484 |               | $297.5k:  $286k | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               21| CF :  82      -1 -15     :  65 | CF :  96      -1   2     :  97 |   6 | 103 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
 C Steve Christmas           31|  C :  94       5   1     : 100 |    :                     :   0 |   2 | 102 | 6321-1-1 |               | $297.5k:  $286k |  p147 | Minnesota Twins      | *
3B Dave Hajek                21| 3B :  79       5  -8     :  76 | 3B :  88       5   2     :  95 |   6 | 101 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
3B Rance Mulliniks           33| 3B :  96      -1   3     :  99 |    :                     :   0 |   0 |  99 | -2264215 |               | $892.5k:  $858k | p1520 | Minnesota Twins      | **
RF George Vukovich           33| CF :  94       2   0     :  96 |    :                     :   0 |   0 |  96 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23| RF :  80      -7 -15     :  58 |  C :  94      -3  -3     :  88 |   6 |  94 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
MR Victor Cruz               31| SP :      89       4     :  92 |    :                     :   0 |   2 |  94 |          |      $1.41M a |  $1.19M: $1.14M |  p194 | Minnesota Twins      | ****
CL Jesse Orosco              32| MR :      85       7     :  92 |    :                     :   0 |   1 |  93 |          |      $2.44M a |  $2.08M:    $2M | p1676 | Minnesota Twins      | ****^
SP Steve Crawford            31| SP :      88       3     :  90 |    :                     :   0 |   2 |  92 |          |               | $892.5k:  $858k |  p643 | Minnesota Twins      | *
3B Tim Teufel                31| 1B : 103     -17   3     :  89 |    :                     :   0 |   2 |  91 | -211---- |  F    $300k   | $892.5k:  $858k | p1785 | Minnesota Twins      | **
 C Steve Nicosia             34|  C :  97      -1  -3     :  93 |    :                     :   0 |  -2 |  91 | 43------ |      $4.84M e |        :        | p1524 | Minnesota Twins      | **^
3B Tim Wallach               32| 3B :  95      -4  -2     :  89 |    :                     :   0 |   1 |  90 | -515-1-2 |      $1.69Mx2 |        :        | p2910 | Minnesota Twins      | **
LF John Wehner               22| 3B :  80       0 -13     :  67 | 3B :  87       0  -4     :  82 |   6 |  88 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
MR Turk Wendell              22| MR :      50     -22     :  28 | MR :      82      -1     :  82 |   6 |  88 |          |   T           |        :        | p1349 | Minnesota Twins      | ++++
1B Billy Ripken              24| 2B :  81       0 -14     :  67 | SS :  87       2  -7     :  82 |   6 |  88 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
2B Casey Candaele            28| 2B :  90      -1  -6     :  83 |    :                     :   0 |   5 |  88 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      69      -6     :  63 | MR :      78      -4     :  74 |   6 |  80 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
1B Broderick Perkins         34| 1B :  95     -12   0     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               |        :        |  p937 | Minnesota Twins      | **
 C Dan Graham                35|  C :  98      -6  -7     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^
 C B.J. Surhoff              25| RF :  86     -10 -12     :  64 | 3B :  90      -9 -10     :  72 |   6 |  78 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  81       4 -16     :  69 |    :                     :   0 |   6 |  75 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
1B Tim Pyznarski             29| 1B :  90     -13  -6     :  71 |    :                     :   0 |   4 |  75 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      80      -5     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p519 | Minnesota Twins      | *^
LF Robert Perez              20| RF :  79     -10 -19     :  50 | RF :  87     -10 -12     :  65 |   6 |  71 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +-
MR Alan Mills                22| MR :      51     -22     :  29 | MR :      73      -9     :  64 |   6 |  70 |          |               |        :        | p1068 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               33| SP :     148      63  23 : 234 |    :                     :   0 |   0 | 234 |          |  F   $7.37M   | $25.59M: $24.6M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          35| SP :     138      53  13 : 204 |    :                     :   0 |  -6 | 198 |          |      $8.19Mx2 | $19.64M:$18.88M |  p780 | Texas Rangers        | ****
SP Jose Mesa                 23| SP :      83      -2     :  82 | SP :     126      39   6 : 171 |   6 | 177 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
SP Terry Forster             37| SP :     131      46   6 : 183 |    :                     :   0 | -20 | 163 |          |     $14.15Mx2 | $15.47M:$14.87M |  p738 | Texas Rangers        | ***^
SP Mike Boddicker            32| SP :     120      35     : 155 |    :                     :   0 |   1 | 156 |          |         $2M e | $10.41M:$10.01M |  p240 | Texas Rangers        | **^
 C John Stefero              30|  C : 105      17  23   5 : 150 |    :                     :   0 |   3 | 153 | 91------ |      $2.44M a |  $8.33M: $8.01M | p1745 | Texas Rangers        | **^
CL Mike R. Jackson           24| MR :     107      27     : 134 | MR :     115      28   3 : 146 |   6 | 152 |          |       $300k a |  $8.03M: $7.72M |  p623 | Texas Rangers        | +++++
LF Gerald Young              24| CF :  96       0   0     :  96 | CF : 118       0  25   2 : 145 |   6 | 151 | -2---665 |   2           |        :        | p1004 | Texas Rangers        | ++++-
CL Dan Morogiello            34| MR :     112      31   4 : 148 |    :                     :   0 |  -2 | 146 |          |         $4Mx3 | $10.41M:$10.01M |  p724 | Texas Rangers        | ****^
