bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
 C Don McCormack             33|  C :  87      11  12     : 110 |    :                     :   0 |   0 | 110 | 81------ |  F  $485.7k   |  $2.86M: $3.26M | p1361 | California Angels    | **
2B Joey Cora                 23| 2B :  91      -9 -12     :  70 | 2B : 102      -9   3     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Jim Essian                38|  C :  92      17  23     : 132 |    :                     :   0 | -30 | 102 | 92---1-2 |  F    $2.7M   |  $5.48M: $6.24M |  p615 | California Angels    | **
RF Larry Herndon             35| RF : 100      -6  12     : 107 |    :                     :   0 |  -6 | 101 | -2---447 |  F     $10M   |  $2.86M: $3.26M |  p888 | California Angels    | **^
RF Dave Gallagher            28| RF :  97      -9   6     :  95 |    :                     :   0 |   5 | 100 | -321-545 |               |  $1.43M: $1.63M |  p565 | California Angels    | *^
1B Willie Aikens             34| 1B : 105     -16  12     : 101 |    :                     :   0 |  -2 |  99 | -3---213 |  F   $2.55M   |  $2.86M: $3.26M |   p32 | California Angels    | **
3B Bip Roberts               25| RF :  89     -13  -6     :  70 | CF : 100     -10   2     :  92 |   6 |  98 | -211-333 |               |        :        |  p996 | California Angels    | ++-
LF Phil Bradley              30| RF :  99     -10   7     :  95 |    :                     :   0 |   3 |  98 | -2---324 |      $1.11Mx3 |  $1.67M:  $1.9M |  p112 | California Angels    | **
2B Tom Herr                  33| 1B : 105     -17  10     :  98 |    :                     :   0 |   0 |  98 | -221---- |       $610kx3 |  $2.38M: $2.71M |  p479 | California Angels    | **
SS Chet Lemon                34| CF : 103      -8   5     : 100 |    :                     :   0 |  -2 |  98 | -2224243 |  F   $7.51M   |  $1.19M: $1.36M | p1396 | California Angels    | ***
MR Ken Ryan                  20| MR :      40     -31     :   8 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1226 | California Angels    | +++-
 C Pat Borders               25|  C :  77       3  -6     :  74 |  C :  84       3   1     :  88 |   6 |  94 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Terry Puhl                32| RF :  92      -4   6     :  93 |    :                     :   0 |   1 |  94 | -2---667 |       $610kx3 |  $1.43M: $1.63M | p1535 | California Angels    | *^
CF Butch Davis               30| CF :  92      -2   0     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               |        :        |  p354 | California Angels    | *^
CF Glenn Wilson              30| CF :  94      -4  -1     :  89 |    :                     :   0 |   3 |  92 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CL Dan Quisenberry           36| MR :      91      13     : 104 |    :                     :   0 | -12 |  92 |          |  F    $4.5M   |   $3.1M: $3.53M | p1072 | California Angels    | ****
3B Pedro Castellano          19| 2B :  60       0 -33     :  27 | 2B :  87       0  -2     :  85 |   6 |  91 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Bill Dawley               31| MR :      83       6     :  89 |    :                     :   0 |   2 |  91 |          |     $964.3k a |  $1.43M: $1.63M |  p168 | California Angels    | ***
1B Greg Colbrunn             19| 1B :  82     -15 -11     :  56 | 1B :  98     -15   1     :  84 |   6 |  90 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            23| 3B :  76      -5 -18     :  54 | 3B :  90      -5  -2     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | +++
RF Danny Tartabull           26| RF :  93     -11   0     :  81 | RF :  95     -11   0     :  83 |   6 |  89 | -1---314 |               |        :        | p1780 | California Angels    | *
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
MR Bob Ayrault               22| MR :      37     -34     :   4 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |   p76 | California Angels    | +++-
3B Todd Haney                23| 3B :  75      -1 -15     :  60 | 3B :  85      -1  -3     :  81 |   6 |  87 | -366---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Petkovsek            23| MR :      53     -20     :  33 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        | p1174 | California Angels    | +++-
SP Ray Fontenot              31| SP :      86      -2     :  84 |    :                     :   0 |   2 |  86 |          |               |        :        |  p457 | California Angels    | **
SP Mark Lemongello           33| SP :      87      -1     :  86 |    :                     :   0 |   0 |  86 |          |  F    $650k   |        :        | p1148 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     171      83  44 : 297 |    :                     :   0 | -12 | 285 |          |  F     $11M   | $30.24M:$34.48M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      74  35 : 270 |    :                     :   0 | -12 | 258 |          |      $8.19Mx2 | $25.72M:$29.32M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 130       7  46  18 : 200 |    :                     :   0 |   0 | 200 | -3---494 |  F   $9.81M   | $15.24M:$17.37M | p1623 | Minnesota Twins      | ****^
DH George Brett              35| 1B : 130     -14  38   2 : 156 |    :                     :   0 |  -6 | 150 | -514---- |     $13.54Mx3 |  $9.53M:$10.86M |  p222 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     123      35     : 157 |    :                     :   0 | -12 | 145 |          |  F    $6.5M   |  $8.34M:  $9.5M | p1560 | Minnesota Twins      | ****
SP Andy Rincon               30| SP :     113      25     : 138 |    :                     :   0 |   3 | 141 |          |  F   $3.06M   |  $5.95M: $6.79M | p1687 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  75      12 -14     :  73 | SS : 102      12  20     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
RF Paul O'Neill              26| CF : 102       3  14     : 119 | CF : 108       3  22     : 133 |   6 | 139 | -5---475 |       $300k r |  $3.33M:  $3.8M | p1067 | Minnesota Twins      | **^
SP Kevin Rogers              20| MR :      42     -30     :  12 | SP :     110      22     : 132 |   6 | 138 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               31| SP :     111      23     : 134 |    :                     :   0 |   2 | 136 |          |  F   $1.45M   |  $5.48M: $6.24M | p1183 | Minnesota Twins      | **^
RF Jack Clark                33| RF : 114      -6  26     : 135 |    :                     :   0 |   0 | 135 | -7---327 |      $5.99Mx4 |  $6.19M: $7.06M |  p379 | Minnesota Twins      | ***^
MR Jack Morris               33| SP :     110      22     : 132 |    :                     :   0 |   0 | 132 |          |      $1.88Mx4 |  $5.24M: $5.97M |  p726 | Minnesota Twins      | ****
 C Dan Walters               22|  C :  76       9  -1     :  84 |  C :  92       9  15     : 116 |   6 | 122 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
MR Victor Cruz               31| SP :     103      15     : 118 |    :                     :   0 |   2 | 120 |          |      $1.41M a |  $3.57M: $4.07M |  p194 | Minnesota Twins      | ****
3B Tim Wallach               32| 3B : 107      -4  14     : 116 |    :                     :   0 |   1 | 117 | -515-1-2 |      $1.69Mx2 |  $3.33M:  $3.8M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               20| 3B :  83      -9 -15     :  59 | 3B : 108      -9  11     : 110 |   6 | 116 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             26| SP :      86      -2     :  83 | SP :      98      11     : 109 |   6 | 115 |          |               |        :        |  p282 | Minnesota Twins      | *
2B Mike Gallego              28| 2B :  98       4   8     : 110 |    :                     :   0 |   5 | 115 | -3856--- |  F   $2.84M   |  $1.91M: $2.17M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       7   6     : 113 |    :                     :   0 |   2 | 115 | -3226--- |         $4Mx3 |  $1.43M: $1.63M | p1326 | Minnesota Twins      | ***
1B Bill Spiers               22| 3B :  75      -4 -18     :  53 | SS : 100       1   7     : 108 |   6 | 114 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              32| MR :      95      16     : 112 |    :                     :   0 |   1 | 113 |          |      $2.44M a |  $3.81M: $4.34M | p1676 | Minnesota Twins      | ****^
 C Steve Nicosia             33|  C : 100      -1  12     : 111 |    :                     :   0 |   0 | 111 | 43------ |  F   $4.84M   |  $2.86M: $3.26M | p1524 | Minnesota Twins      | **^
CF Gary Pettis               31| CF :  93       6   9     : 108 |    :                     :   0 |   2 | 110 | -2---383 |       $300k a |  $2.14M: $2.44M | p1513 | Minnesota Twins      | *^
LF Dan Pasqua                27| LF : 102      -6   7     : 103 |    :                     :   0 |   6 | 109 | -2---624 |       $300k r |  $1.67M:  $1.9M |  p925 | Minnesota Twins      | **^
CF Milt Cuyler               20| CF :  77       4 -10     :  71 | CF :  91       4   6     : 101 |   6 | 107 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                22| 2B :  75      -5 -24     :  46 | 2B : 101      -5   6     : 101 |   6 | 107 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  62       5 -22     :  46 | 3B :  88       5   6     :  99 |   6 | 105 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SS John Castino              34| 2B :  95       4   6     : 105 |    :                     :   0 |  -2 | 103 | -3877--- |       $810kx3 |  $1.43M: $1.63M |   p95 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  89       4   3     :  96 |    :                     :   0 |   6 | 102 | -2---484 |               | $714.4k:$814.4k | p1365 | Minnesota Twins      | *^
 C Steve Christmas           31|  C :  87       5   6     :  98 |    :                     :   0 |   2 | 100 | 6321-1-1 |               |  $1.43M: $1.63M |  p147 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 103     -17   9     :  95 |    :                     :   0 |   3 |  98 | -211---- |  F    $300k   |  $2.14M: $2.44M | p1785 | Minnesota Twins      | **
SP Frank Pastore             31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |               | $714.4k:$814.4k |  p892 | Minnesota Twins      | *
SP Steve Crawford            30| SP :      90       2     :  91 |    :                     :   0 |   3 |  94 |          |               | $476.3k:  $543k |  p643 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  92       0   3     :  94 |    :                     :   0 |   0 |  94 | -2264215 |               | $714.4k:$814.4k | p1520 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   1     :  92 |    :                     :   0 |   1 |  93 | -2---477 |               | $238.1k:$271.5k | p1638 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       5 -17     :  67 | SS :  85       5  -4     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
MR Vince Horsman             22| MR :      43     -28     :  15 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Matt Walbeck              19|  C :  74      -3 -15     :  56 |  C :  87      -3  -2     :  83 |   6 |  89 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               23|  C :  74      -3 -15     :  56 |  C :  87      -3  -2     :  83 |   6 |  89 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C Dan Graham                34|  C :  95      -6   2     :  91 |    :                     :   0 |  -2 |  89 | 32-1---- |      $2.81Mx3 | $476.3k:  $543k |  p438 | Minnesota Twins      | **^
SP Jim Clancy                33| SP :      88       0     :  88 |    :                     :   0 |   0 |  88 |          |               |        :        |  p519 | Minnesota Twins      | *^
 C B.J. Surhoff              24| RF :  83     -10  -9     :  64 | RF :  90     -10  -4     :  76 |   6 |  82 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B Billy Ripken              24| 2B :  77       0 -16     :  61 | 2B :  82       0  -8     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Rich Rodriguez            26| MR :      67      -8     :  58 | MR :      78      -3     :  75 |   6 |  81 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
2B Casey Candaele            28| 2B :  85       0  -9     :  76 |    :                     :   0 |   5 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B John Wehner               21| 3B :  73       0 -16     :  57 | 3B :  81       0  -7     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Broderick Perkins         34| 1B :  92     -12   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $476.3k:  $543k |  p937 | Minnesota Twins      | **
SP Drew Hall                 26| MR :      44     -28     :  16 | SP :      79      -8     :  71 |   6 |  77 |          | I             |        :        |  p543 | Minnesota Twins      | *
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-1-1 |       $300k r | $238.1k:$271.5k |  p627 | Minnesota Twins      | **
MR Turk Wendell              21| MR :      31     -39     :  -8 | MR :      75      -5     :  70 |   6 |  76 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     183      95  56 : 333 |    :                     :   0 |  -2 | 331 |          |      $8.19Mx2 | $35.72M:$40.72M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     140      52  13 : 205 |    :                     :   0 |   0 | 205 |          |  F   $7.37M   | $15.48M:$17.65M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     139      51  12 : 202 |    :                     :   0 | -20 | 182 |          |     $14.15Mx2 |    $15M: $17.1M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     106      25     : 131 | MR :     125      38   9 : 171 |   6 | 177 |          |       $300k a |  $5.95M: $6.79M |  p623 | Texas Rangers        | +++++
 C John Stefero              29|  C : 102      17  33   6 : 157 |    :                     :   0 |   4 | 161 | 91------ |      $2.44M a |  $9.05M:$10.32M | p1745 | Texas Rangers        | **^
SP Mike Boddicker            31| SP :     122      34     : 156 |    :                     :   0 |   2 | 158 |          |  F      $2M   |   $8.1M: $9.23M |  p240 | Texas Rangers        | ***
SP Jose Mesa                 22| MR :      72      -4     :  68 | SP :     116      29     : 145 |   6 | 151 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Koji Akiyama              27| RF : 124     -12  30     : 142 |    :                     :   0 |   6 | 148 | -212-5-4 |        $12Mx3 |  $7.14M: $8.14M | p1812 | Texas Rangers        | ****^
CL Dan Morogiello            34| MR :     113      32   3 : 148 |    :                     :   0 |  -2 | 146 |          |         $4Mx3 |  $8.34M:  $9.5M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 109       5  24     : 138 |    :                     :   0 |   4 | 142 | -2---386 |  F   $3.11M   |  $5.72M: $6.52M |  p175 | Texas Rangers        | ***^
MR Bill Landrum              31| MR :     102      22     : 125 |    :                     :   0 |   2 | 127 |          |      $1.69M a |  $5.24M: $5.97M | p1038 | Texas Rangers        | ****
SP Lary Sorensen             33| SP :     107      19     : 126 |    :                     :   0 |   0 | 126 |          |  F    $4.5M   |  $4.52M: $5.16M | p1241 | Texas Rangers        | ***
MR Jeff Lahti                32| MR :     101      22     : 123 |    :                     :   0 |   1 | 124 |          |     $811.4k a |  $5.24M: $5.97M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      13  16     : 119 |    :                     :   0 |   3 | 122 | 86---4-3 |  F    $700k   |  $3.81M: $4.34M | p1214 | Texas Rangers        | *^
LF Gerald Young              24| CF :  83       0  -7     :  76 | CF : 100       0  12     : 112 |   6 | 118 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
 C John Orton                23|  C :  75      11   0     :  86 |  C :  87      11  12     : 110 |   6 | 116 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Frank MacCormack          34| SP :     103      15     : 118 |    :                     :   0 |  -2 | 116 |          |         $2Mx2 |  $3.57M: $4.07M | p1192 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  79       7 -14     :  71 | SS :  92       7   6     : 105 |   6 | 111 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 105     -13  14     : 106 |    :                     :   0 |   5 | 111 | -611-2-2 |         $3Mx2 |  $3.33M:  $3.8M | p1186 | Texas Rangers        | **
MR Jeff Nelson               22| MR :      72      -4     :  68 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Steve Reed                24| MR :      52     -21     :  31 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
CF Lee Tinsley               20| CF :  76      -3 -17     :  56 | CF :  93      -3   2     :  92 |   6 |  98 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
 C John Flaherty             21|  C :  76       3  -7     :  72 |  C :  86       3   3     :  92 |   6 |  98 | 61------ |   6           |        :        |  p386 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -221-213 |               |  $1.91M: $2.17M | p1370 | Texas Rangers        | **
MR Ed Vande Berg             30| MR :      86       8     :  94 |    :                     :   0 |   3 |  97 |          |               |  $1.91M: $2.17M | p1788 | Texas Rangers        | **^
SP Ralph Citarella           31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |               | $714.4k:$814.4k |  p145 | Texas Rangers        | *
SS Craig Reynolds            36| SS : 104       0   4     : 108 |    :                     :   0 | -12 |  96 | -3225313 |      $2.02Mx3 | $952.6k: $1.09M | p1340 | Texas Rangers        | **^
CF Mark Bradley              32| CF :  90       2   1     :  93 |    :                     :   0 |   1 |  94 | -221-576 |               | $238.1k:$271.5k |  p137 | Texas Rangers        | *^
3B Craig Paquette            20| 2B :  75      -1 -20     :  54 | 2B :  89      -1  -2     :  86 |   6 |  92 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
MR Charlie Kerfeld           25| MR :      47     -25     :  21 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p618 | Texas Rangers        | +++-
1B Tom Brunansky             28| CF :  92      -3  -2     :  87 |    :                     :   0 |   5 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Gene Nelson               28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.19M: $1.36M | p1292 | Texas Rangers        | **^
 C Tom Lampkin               25|  C :  76      -3 -13     :  60 |  C :  88      -3  -1     :  85 |   6 |  91 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
MR Jeff Zaske                28| MR :      81       4     :  86 |    :                     :   0 |   5 |  91 |          |               | $952.6k: $1.09M | p1763 | Texas Rangers        | *
LF Asbel Larosa              30| LF :  94      -6   0     :  88 |    :                     :   0 |   3 |  91 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
 C Bob Geren                 27|  C :  80       5  -1     :  84 |    :                     :   0 |   6 |  90 | 61------ |               |        :        |  p607 | Texas Rangers        | *
3B Joe Carter                29| 3B :  95      -8  -1     :  86 |    :                     :   0 |   4 |  90 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
MR Dwayne Henry              27| MR :      80       3     :  83 |    :                     :   0 |   6 |  89 |          |               | $714.4k:$814.4k |  p603 | Texas Rangers        | ***
RF Buck Showalter            32| RF :  90      -6   2     :  87 |    :                     :   0 |   1 |  88 | -2---337 |               | $476.3k:  $543k | p1656 | Texas Rangers        | *^
RF Andre Dawson              34| CF :  93      -4  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---355 |         $6Mx2 |        :        |  p234 | Texas Rangers        | **^
2B Gene Klutts               34| 3B :  98      -9   0     :  88 |    :                     :   0 |  -2 |  86 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
LF Tony Longmire             20| RF :  75     -11 -18     :  47 | RF :  92     -11  -3     :  78 |   6 |  84 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
SP Floyd Youmans             24| MR :      47     -25     :  21 | SP :      83      -4     :  78 |   6 |  84 |          |   4           |        :        |  p998 | Texas Rangers        | +++-
DH Biff Pocoroba             35|  C :  93      -5   2     :  90 |    :                     :   0 |  -6 |  84 | 43-1---- |       $360kx2 | $476.3k:  $543k | p1422 | Texas Rangers        | **
RF Glenallen Hill            24| CF :  79     -10 -21     :  48 | CF :  92     -10  -6     :  77 |   6 |  83 | -1---332 |   9           |        :        |  p611 | Texas Rangers        | +++
2B Chico Walker              30| 1B :  96     -18   1     :  79 |    :                     :   0 |   3 |  82 | -131-1-1 |  F    $550k   | $238.1k:$271.5k | p1482 | Texas Rangers        | **^
MR Juan Berenguer            34| SP :      85      -3     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $400k   |        :        |   p71 | Texas Rangers        | **^
2B Kurt Abbott               19| LF :  74      -5 -19     :  50 | LF :  85      -5  -7     :  73 |   6 |  79 | -2543712 |   T           |        :        |    p6 | Texas Rangers        | ++-
SS Orlando Miller            20| 3B :  75      -9 -22     :  44 | 3B :  85      -9 -11     :  65 |   6 |  71 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
1B Greg Biagini              37| RF :  96     -11   3     :  88 |    :                     :   0 | -20 |  68 | -3-3-334 |  F      $3M   | $714.4k:$814.4k | p2897 | Texas Rangers        | *^

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     176      88  49 : 312 |    :                     :   0 |   0 | 312 |          |         $9Mx7 | $32.63M:$37.19M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     125      37     : 162 | SP :     140      53  17 : 210 |   6 | 216 |          |      $3.06M a |  $8.81M:$10.04M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     150      62  23 : 234 |    :                     :   0 | -20 | 214 |          |  F   $7.88M   | $20.24M:$23.08M |  p851 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 110       1  21     : 132 | CF : 118       1  31   1 : 151 |   6 | 157 | -3---777 |       $300k a |     $5M:  $5.7M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              32| SP :     119      31     : 150 |    :                     :   0 |   1 | 151 |          |         $4Mx4 |  $7.38M: $8.42M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 111       7  28     : 146 |    :                     :   0 |   4 | 150 | -3---898 |  F    $3.6M   |  $6.67M:  $7.6M |  p966 | Chicago (N) Cubs     | ***
SP Lee Guetterman            30| SP :     117      29     : 146 |    :                     :   0 |   3 | 149 |          |      $3.06M a |  $6.91M: $7.87M |  p530 | Chicago (N) Cubs     | ****
CF Rickey Henderson          30| CF : 111       5  26     : 142 |    :                     :   0 |   3 | 145 | -2---788 |      $5.62Mx4 |  $6.19M: $7.06M |  p388 | Chicago (N) Cubs     | ***^
RF Greg Vaughn               23| RF : 100      -9   9     : 101 | LF : 116      -6  22     : 132 |   6 | 138 | -2---625 |   1           |  $2.14M: $2.44M | p1244 | Chicago (N) Cubs     | +++++
