bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
LF Don Hahn                  29| CF :  86      10   7 : 102 |    :                 :   0 |   4 | 106 | -2---683 |               |  $1.04M: $2.08M |  p672 | Minnesota Twins      | *
SP Jack Morris               23| SP :      64      14 :  78 | SP :      89       7 :  96 |   6 | 102 |          |   3           |  $2.07M: $4.16M |  p726 | Minnesota Twins      | +++++
SP Roy J. Thomas             24| SP :      73      23 :  96 | SP :      82       0 :  81 |   6 | 102 |          |   4           |  $3.41M: $6.83M | p1453 | Minnesota Twins      | ++++-
SP Mike Caldwell             29| SP :      73      23 :  96 |    :                 :   0 |   4 | 100 |          |               |  $3.41M: $6.83M |  p329 | Minnesota Twins      | *
SS Danny Thompson            31| 2B :  85       9   4 :  98 |    :                 :   0 |   2 | 100 | -2623--- |               | $592.6k: $1.19M | p1975 | Minnesota Twins      | *
MR Bill Whitby               34| MR :      75      27 : 102 |    :                 :   0 |  -2 | 100 |          |      $1.09M a |     $4M: $8.02M | p2568 | Minnesota Twins      | ****
CF Gene Clines               31| CF :  84       9   4 :  96 |    :                 :   0 |   2 |  98 | -2---383 |               | $592.6k: $1.19M |  p299 | Minnesota Twins      | **
RF Lee Lacy                  30| RF :  91      -2   4 :  93 |    :                 :   0 |   3 |  96 | -22--446 |       $920kx2 | $592.6k: $1.19M | p1062 | Minnesota Twins      | **
SP John Sutton               25| SP :      56       6 :  62 | SP :      85       3 :  88 |   6 |  94 |          |   8           | $888.9k: $1.78M | p1560 | Minnesota Twins      | ++++
SS Jim Smith                 23| SS :  64      14 -11 :  67 | SS :  70      14   2 :  86 |   6 |  92 | -2--6--- |               |        :        | p1170 | Minnesota Twins      | +
MR Stan Wall                 26| MR :      67      19 :  86 | SP :      75      -7 :  68 |   6 |  92 |          |               |  $2.81M: $5.64M | p1194 | Minnesota Twins      | ***
SP Frank Pastore             20| SP :      53       3 :  55 | SP :      84       1 :  85 |   6 |  91 |          |               | $444.5k:$891.1k |  p892 | Minnesota Twins      | ++++
 C Cliff Johnson             30| LF :  96      -8  -1 :  88 |    :                 :   0 |   3 |  91 | 44---4-- |         $1Mx2 |        :        |  p772 | Minnesota Twins      | **
SP Andy Rincon               19| MR :      26     -16 :  10 | SP :      83       1 :  84 |   6 |  90 |          |   5           |        :        | p1687 | Minnesota Twins      | ++++-
MR Bill Campbell             29| SP :      68      18 :  86 |    :                 :   0 |   4 |  90 |          |  F  $668.6k   |  $2.67M: $5.35M |  p200 | Minnesota Twins      | **^
MR Enrique Romo              30| MR :      67      19 :  86 |    :                 :   0 |   3 |  89 |          |               |  $2.81M: $5.64M | p1474 | Minnesota Twins      | **^

--- Texas Rangers ---
SS Roy Smalley III           25| SS :  99      22  32 : 153 | SS : 107      22  47 : 176 |   6 | 182 | -5557--- |   4           |  $4.74M: $9.51M | p1550 | Texas Rangers        | +++++
SS Toby Harrah               29| SS : 107      23  41 : 172 |    :                 :   0 |   4 | 176 | -3368--- |      $4.57Mx4 |  $6.07M:$12.18M |  p940 | Texas Rangers        | ***^
MR Nestor Chavez             30| SP :      99      49 : 148 |    :                 :   0 |   3 | 151 |          |       $300k r |  $7.26M:$14.55M |  p273 | Texas Rangers        | ****
2B Glenn Hubbard             20| 2B :  76      10  -5 :  81 | 2B : 102      10  30 : 142 |   6 | 148 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
CL Randy Moffitt             29| MR :      98      46 : 144 |    :                 :   0 |   4 | 148 |          |      $3.82M a |  $6.82M:$13.66M | p1221 | Texas Rangers        | ****^
2B Fred Andrews              26| 2B :  86      17  12 : 115 | 2B :  93      17  28 : 138 |   6 | 144 | -3826--- |       $300k r |  $1.78M: $3.56M |   p22 | Texas Rangers        | **
RF Jesse Barfield            18| CF :  70       5 -14 :  61 | CF : 104       5  27 : 136 |   6 | 142 | -2---377 |   6           |        :        |  p175 | Texas Rangers        | ++++-
SP Lary Sorensen             22| SP :      43      -7 :  36 | SP :     109      27 : 136 |   6 | 142 |          |   1           |        :        | p1241 | Texas Rangers        | +++++
 C Charlie Moore             24|  C :  96       6  -9 :  93 |  C : 102       6  25 : 133 |   6 | 139 | 42---213 |   9           |        :        | p1320 | Texas Rangers        | ++++
SP Ross Grimsley Jr.         28| SP :      92      42 : 134 |    :                 :   0 |   5 | 139 |          | I     $300k a |  $6.22M:$12.48M |  p797 | Texas Rangers        | **^
2B Reggie Smith              33| 2B : 118      -3  24 : 139 |    :                 :   0 |   0 | 139 | -231-212 |     $12.51Mx5 |  $3.56M: $7.13M |  p183 | Texas Rangers        | ****
3B Tony Perez                36| 3B : 124      -4  29 : 150 |    :                 :   0 | -12 | 138 | -6-3---- |     $11.25Mx2 |   $4.3M: $8.61M | p1865 | Texas Rangers        | ****
2B Bump Wills                25| SS :  84      11   6 : 101 | SS :  95      11  24 : 130 |   6 | 136 | -2615--- |               | $888.9k: $1.78M | p1598 | Texas Rangers        | +++
3B Ken Oberkfell             22| 3B :  82      10   1 :  93 | 3B :  94      10  22 : 126 |   6 | 132 | -656---- |               | $148.2k:  $297k |  p828 | Texas Rangers        | ++-
 C Biff Pocoroba             24|  C :  88       3 -19 :  71 |  C : 101       3  22 : 125 |   6 | 131 | 43------ |   5           |        :        | p1422 | Texas Rangers        | ++++-
CF Mark Bradley              21| CF :  71       6 -12 :  65 | CF :  97       6  21 : 124 |   6 | 130 | -2---576 |               |        :        |  p137 | Texas Rangers        | +++-
SP Donnie Moore              24| SP :      87      37 : 123 | SP :      97      15 : 112 |   6 | 129 |          |     $392.9k a |  $5.48M:$10.99M | p1399 | Texas Rangers        | *
RF Jim Wynn                  36| CF : 109       6  25 : 140 |    :                 :   0 | -12 | 128 | -2-1-678 |  F   $7.56M   |   $3.7M: $7.43M | p2658 | Texas Rangers        | ***^
LF Steve Henderson           25| LF :  92      -3   0 :  90 | LF : 102      -3  17 : 117 |   6 | 123 | -2---613 |       $300k r |        :        |  p976 | Texas Rangers        | +++-
CF Angel Bravo               35| CF :  98       9  18 : 124 |    :                 :   0 |  -6 | 118 | -2---787 |      $5.21Mx2 |  $2.67M: $5.35M |   p21 | Texas Rangers        | **^
RF Buck Showalter            21| CF :  72       0 -17 :  55 | CF :  97       0  15 : 111 |   6 | 117 | -4---555 |               |        :        | p1656 | Texas Rangers        | +++
3B Dave Oliver               27| 3B : 104      -4   9 : 110 |    :                 :   0 |   6 | 116 | -233---- |       $300k r |  $1.33M: $2.67M | p1475 | Texas Rangers        | **
LF Mel Hall                  17| CF :  66      -3 -26 :  37 | CF :  99      -3  14 : 109 |   6 | 115 | -2---544 |               |        :        | p1080 | Texas Rangers        | +++-
SP Don Loun                  37| SP :      92      42 : 135 |    :                 :   0 | -20 | 115 |          |      $6.59Mx2 |  $6.22M:$12.48M | p1427 | Texas Rangers        | **^
1B Jason D. Thompson         23| 1B :  93     -12  -5 :  76 | 1B : 106     -12  12 : 106 |   6 | 112 | -3------ |   8           |        :        | p1549 | Texas Rangers        | ++++-
CF Claudell Washington       23| CF :  80       0  -9 :  71 | CF :  94       0  12 : 106 |   6 | 112 | -2---554 |               |        :        | p1463 | Texas Rangers        | +++-
2B Rob Wilfong               24| SS :  74      11  -4 :  81 | SS :  82      11  11 : 104 |   6 | 110 | -3615--- |               |        :        | p1467 | Texas Rangers        | ++
RF Dave Schneck              28| CF :  91       5   7 : 102 |    :                 :   0 |   5 | 107 | -2---574 |       $350k a |  $1.04M: $2.08M | p1955 | Texas Rangers        | *
3B Barry Evans               22| 2B :  76       6  -9 :  73 | 2B :  85       6   9 : 100 |   6 | 106 | -5551--- |               |        :        |  p237 | Texas Rangers        | ++
SP Rick A. Williams          21| SP :      42      -8 :  33 | SP :      90       8 :  98 |   6 | 104 |          |   7           |        :        | p1658 | Texas Rangers        | ++++-
SP Mickey Lolich             37| SP :      87      37 : 124 |    :                 :   0 | -20 | 104 |          |  F      $1M   |  $5.48M:$10.99M | p1410 | Texas Rangers        | **
CF Rick Sofield              21| CF :  71      -1 -19 :  51 | CF :  91      -1   8 :  97 |   6 | 103 | -1---553 |               |        :        | p1370 | Texas Rangers        | +++
SP Rick Williams             25| SP :      70      20 :  90 | SP :      88       6 :  94 |   6 | 100 |          |   T           |  $2.96M: $5.94M | p1471 | Texas Rangers        | ++++
SP Brian Kingman             23| SP :      60      10 :  70 | SP :      85       3 :  88 |   6 |  94 |          |   3           |  $1.48M: $2.97M |  p526 | Texas Rangers        | +++++
SP Guy Hoffman               21| MR :      31     -11 :  20 | SP :      84       2 :  86 |   6 |  92 |          |   2           |        :        | p1273 | Texas Rangers        | +++++
1B Ken Phelps                23| 1B :  74     -11 -23 :  40 | 1B :  95     -11   2 :  86 |   6 |  92 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
RF Henry Cruz                26| RF :  90     -12  -7 :  72 | RF :  95     -12   1 :  85 |   6 |  91 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
CF John Shelby               20| RF :  61      -2 -26 :  34 | RF :  85      -2   1 :  84 |   6 |  90 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
1B Gary Rajsich              23| LF :  69      -3 -23 :  44 | LF :  86      -3   1 :  84 |   6 |  90 | -4---624 | I             |        :        |  p990 | Texas Rangers        | ++
MR Bob D. Johnson            35| SP :      72      22 :  94 |    :                 :   0 |  -6 |  88 |          |  F      $1M   |  $3.26M: $6.53M |  p354 | Texas Rangers        | **^
LF Jerry Turner              24| LF :  71      -3 -21 :  48 | LF :  84      -3  -1 :  81 |   6 |  87 | -2---644 |               |        :        | p1458 | Texas Rangers        | ++
1B Tom Paciorek              31| LF :  93      -6  -2 :  84 |    :                 :   0 |   2 |  86 | -5---412 |         $1Mx2 |        :        | p1917 | Texas Rangers        | **^
MR Dave Boswell              33| SP :      68      18 :  86 |    :                 :   0 |   0 |  86 |          |       $300k r |  $2.67M: $5.35M |  p259 | Texas Rangers        | **^
CF Jesus Figueroa            21| CF :  59       1 -29 :  30 | CF :  80       1  -2 :  79 |   6 |  85 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++
 C Manny Sanguillen          34|  C :  89       8 -13 :  84 |    :                 :   0 |  -2 |  82 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **^
MR Will McEnaney             26| SP :      63      13 :  75 | SP :      77      -5 :  71 |   6 |  81 |          |       $300k a |  $1.93M: $3.86M | p1160 | Texas Rangers        | *^
RF Pat Rooney                20| RF :  60      -8 -33 :  19 | RF :  86      -8  -4 :  74 |   6 |  80 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++
MR Dan Morogiello            23| MR :      35      -7 :  28 | MR :      76      -5 :  71 |   6 |  77 |          |               |        :        |  p724 | Texas Rangers        | +++++
MR Mark Wiley                30| SP :      62      12 :  74 |    :                 :   0 |   3 |  77 |          |       $300k r |  $1.78M: $3.56M | p1298 | Texas Rangers        | *
SP Tom M. Carroll            25| SP :      57       7 :  65 | SP :      68     -14 :  54 |   6 |  71 |          |       $300k r |  $1.04M: $2.08M |  p204 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Rich Gossage              26| SP :     141      91 : 232 | SP :     159      77 : 236 |   6 | 242 |          |  F   $5.26M   | $13.48M:$27.03M |  p851 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     119      69 : 188 |    :                 :   0 |   5 | 193 |          |      $3.85Mx3 | $10.22M: $20.5M |  p986 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     119      69 : 188 |    :                 :   0 |   2 | 190 |          |        $10Mx2 | $10.22M: $20.5M |  p733 | Chicago (N) Cubs     | ***^
SP Ray Jarvis                32| SP :     116      66 : 182 |    :                 :   0 |   1 | 183 |          |  F   $4.04M   |  $9.78M: $19.6M |  p594 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 108      25  22 : 155 |    :                 :   0 |   3 | 158 | 82-1---- |  F    $2.5M   |  $3.26M: $6.53M |  p699 | Chicago (N) Cubs     | **^
CF Dwight Evans              26| CF : 107      -1  17 : 122 | CF : 114      -1  31 : 143 |   6 | 149 | -1---253 |      $2.91Mx5 |  $2.52M: $5.05M |  p608 | Chicago (N) Cubs     | **^
SP Andy Messersmith          32| SP :      99      49 : 148 |    :                 :   0 |   1 | 149 |          |         $7Mx2 |  $7.26M:$14.55M |  p800 | Chicago (N) Cubs     | ***^
SP Fred Beene                35| SP :     102      52 : 154 |    :                 :   0 |  -6 | 148 |          |  F      $3M   |   $7.7M:$15.45M |  p251 | Chicago (N) Cubs     | ***
SS Chet Lemon                23| CF : 103       1  15 : 119 | CF : 110       1  29 : 140 |   6 | 146 | -2---355 |      $1.77M a |  $2.22M: $4.46M | p1396 | Chicago (N) Cubs     | **^
 C Randy Poffo               25|  C :  81      17 -12 :  86 |  C :  91      17  26 : 134 |   6 | 140 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
2B Steve Braun               30| CF : 105       8  24 : 137 |    :                 :   0 |   3 | 140 | -354-785 |         $5Mx3 |  $3.56M: $7.13M |  p140 | Chicago (N) Cubs     | **^
 C John Wockenfuss           29|  C :  97      25  11 : 133 |    :                 :   0 |   4 | 137 | 84-1-3-4 |     $435.7k a |  $1.63M: $3.27M | p1053 | Chicago (N) Cubs     | **^
3B Mike Andrews              34| 3B : 108       4  21 : 134 |    :                 :   0 |  -2 | 132 | -435-2-2 |      $2.89Mx2 |  $3.11M: $6.24M |   p56 | Chicago (N) Cubs     | **^
SS Jerry Remy                25| SS :  87       8   6 : 101 | 2B :  95       8  21 : 125 |   6 | 131 | -2615--- |       $300k a | $888.9k: $1.78M | p1339 | Chicago (N) Cubs     | +++
LF Orange Cassidy            31| CF : 111      -5  17 : 123 |    :                 :   0 |   2 | 125 | -2---433 |  F   $1.92M   |  $2.52M: $5.05M | p1100 | Chicago (N) Cubs     | ***
CL Felix Martinez            27| MR :      84      34 : 118 |    :                 :   0 |   6 | 124 |          |      $3.82M a |  $5.04M: $10.1M | p1408 | Chicago (N) Cubs     | ****^
DH Bobby Murcer              31| CF : 107      -3  15 : 119 |    :                 :   0 |   2 | 121 | -2---243 |  F   $2.25M   |  $2.22M: $4.46M |  p405 | Chicago (N) Cubs     | ****
SS Dave Cash                 29| 2B :  97       6  12 : 114 |    :                 :   0 |   4 | 118 | -35432-1 |         $3Mx3 |  $1.78M: $3.56M |  p269 | Chicago (N) Cubs     | **^
MR Greg Minton               26| MR :      80      31 : 110 | MR :      80      -2 :  79 |   6 | 116 |          |       $300k a |  $4.59M: $9.21M | p1220 | Chicago (N) Cubs     | ****
3B Del Unser                 33| CF : 102       1  14 : 116 |    :                 :   0 |   0 | 116 | -3143454 |       $1.5Mx3 |  $2.07M: $4.16M |  p867 | Chicago (N) Cubs     | **^
1B Carlton Fisk              30| DH : 111     -15  16 : 112 |    :                 :   0 |   3 | 115 | 32------ |     $14.44Mx4 |  $2.37M: $4.75M |  p914 | Chicago (N) Cubs     | ****
SS Sachio Kinugasa           31| SS :  84      17  12 : 113 |    :                 :   0 |   2 | 115 | 25456515 |  F   $4.95M   |  $1.78M: $3.56M |  p745 | Chicago (N) Cubs     | **
MR Jim York                  30| MR :      76      28 : 104 |    :                 :   0 |   3 | 107 |          |       $300k a |  $4.15M: $8.32M | p1202 | Chicago (N) Cubs     | ****
SS Bucky Guth                30| SS :  78      15   4 :  98 |    :                 :   0 |   3 | 101 | -2--6--- |               | $592.6k: $1.19M |  p830 | Chicago (N) Cubs     | *
RF Miguel Dilone             23| RF :  78      -1  -8 :  69 | RF :  89      -1   6 :  94 |   6 | 100 | -1---647 |   7           |        :        |  p730 | Chicago (N) Cubs     | ++-
3B Kelly Paris               20| 3B :  62       3 -26 :  38 | 3B :  85       3   6 :  93 |   6 |  99 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
RF Tito Nanni                19| LF :  59      -5 -35 :  19 | LF :  89      -5   2 :  86 |   6 |  92 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
SS Brian Ostrosser           28| SS :  86       2  -1 :  87 |    :                 :   0 |   5 |  92 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
MR Greg Shanahan             30| MR :      68      21 :  89 |    :                 :   0 |   3 |  92 |          |               |  $3.11M: $6.24M | p1261 | Chicago (N) Cubs     | ***^
RF Marshall Edwards          25| CF :  75       1 -13 :  63 | CF :  82       1   1 :  83 |   6 |  89 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
CF Joe Simpson               26| RF :  86      -7  -6 :  72 | RF :  89      -7  -1 :  81 |   6 |  87 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
CF Leo Sutherland            20| CF :  60      -9 -38 :  14 | CF :  90      -9  -1 :  80 |   6 |  86 | -1---22- |               |        :        | p1628 | Chicago (N) Cubs     | ++-
DH Tony Conigliaro           33| DH :  98     -15   3 :  86 |    :                 :   0 |   0 |  86 | -1------ |  F      $2M   | $444.5k:$891.1k |   p54 | Chicago (N) Cubs     | ***^
2B Carlos Alfonso            27| 2B :  75      10  -6 :  79 |    :                 :   0 |   6 |  85 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
MR Harry Fanok               38| MR :      82      33 : 115 |    :                 :   0 | -30 |  85 |          |      $2.09Mx2 |  $4.89M:  $9.8M |  p704 | Chicago (N) Cubs     | ****
2B Dave W. Campbell          36| 2B : 101      -8   2 :  95 |    :                 :   0 | -12 |  83 | -22----- |  F   $2.34M   | $296.3k:$594.1k |  p263 | Chicago (N) Cubs     | ***
LF Mark Funderburk           21| 1B :  66      -9 -28 :  29 | LF :  85      -7  -4 :  74 |   6 |  80 | -611-412 |               |        :        |  p330 | Chicago (N) Cubs     | ++
RF Pete Rose Sr.             37| RF :  94      -3   6 :  98 |    :                 :   0 | -20 |  78 | -3---446 |       $9.8Mx2 | $888.9k: $1.78M | p2076 | Chicago (N) Cubs     | *^
SP Joel Finch                21| MR :      29     -13 :  17 | SP :      75      -7 :  68 |   6 |  74 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
SP Derek Botelho             21| MR :      27     -15 :  12 | SP :      74      -8 :  66 |   6 |  72 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
1B Chris Nyman               22| 1B :  63      -9 -32 :  22 | 1B :  83      -9  -8 :  66 |   6 |  72 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
SP George Cappuzzello        24| SP :      50       0 :  49 | SP :      74      -8 :  66 |   6 |  72 |          |   1           |        :        |  p378 | Chicago (N) Cubs     | ++++-
SP Don Stanhouse             27| SP :      54       4 :  59 |    :                 :   0 |   6 |  65 |          |               | $592.6k: $1.19M | p1169 | Chicago (N) Cubs     | *
1B Joe Pepitone              37| 1B :  96     -11  -1 :  85 |    :                 :   0 | -20 |  65 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
3B Dave Edler                21| 3B :  60      -6 -37 :  18 | 3B :  76      -6 -12 :  58 |   6 |  64 | -1-2---- |               |        :        |  p763 | Chicago (N) Cubs     | +-
SS U.L. Washington           24| DH :  65     -15 -30 :  20 | 1B :  82     -14 -14 :  55 |   6 |  61 | -1------ |   T           |        :        | p1464 | Chicago (N) Cubs     | ++-
CF Jim Wilhelm               25| RF :  74     -11 -22 :  40 | LF :  79     -10 -14 :  55 |   6 |  61 | -1---212 |               |        :        | p1577 | Chicago (N) Cubs     | +
SP George Stablein           20| MR :      26     -16 :  10 | SP :      68     -14 :  54 |   6 |  60 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
MR Mike Garman               28| MR :      49       4 :  54 |    :                 :   0 |   5 |  59 |          |               | $592.6k: $1.19M |  p918 | Chicago (N) Cubs     | **
LF Juan Beniquez             28| CF :  75      -4 -18 :  53 |    :                 :   0 |   5 |  58 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      66      16 :  82 | SP :     150      68 : 218 |   6 | 224 |          |   1           |  $2.37M: $4.75M |  p201 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  95      16  22 : 134 | SS : 106      16  40 : 163 |   6 | 169 | -2116363 |   3   $300k r |  $3.26M: $6.53M | p1518 | New York (N) Mets    | ++++-
2B Jack Perconte             23| 2B :  75      16   0 :  90 | 2B :  98      16  31 : 145 |   6 | 151 | -381---- |   9           |        :        |  p911 | New York (N) Mets    | +++-
 C Ron Hodges                28|  C :  98      30  18 : 146 |    :                 :   0 |   5 | 151 | 93-1---- |      $1.13M a |  $2.67M: $5.35M | p1102 | New York (N) Mets    | **^
3B Ray Knight                25| 3B :  85      16  10 : 111 | 3B :  95      16  29 : 140 |   6 | 146 | -8381678 |       $300k r |  $1.48M: $2.97M | p1110 | New York (N) Mets    | +++
3B Tim Foli                  27| SS :  90      24  25 : 139 |    :                 :   0 |   6 | 145 | -3888655 |     $588.6k e |   $3.7M: $7.43M |  p606 | New York (N) Mets    | **^
SP Dave Stieb                20| SP :      56       6 :  62 | SP :     107      25 : 132 |   6 | 138 |          |   2           | $888.9k: $1.78M | p1702 | New York (N) Mets    | +++++
SS Dave Cripe                27| 3B :  93      17  19 : 128 |    :                 :   0 |   6 | 134 | -3786465 |               |  $2.81M: $5.64M |  p601 | New York (N) Mets    | **
LF Gary Redus                21| CF :  59       5 -25 :  39 | CF :  98       5  21 : 124 |   6 | 130 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
RF Bruce Christensen         30| SS :  95      11  17 : 123 |    :                 :   0 |   3 | 126 | -3525468 |      $1.03Mx3 |  $2.52M: $5.05M |  p276 | New York (N) Mets    | **
2B Vance Law                 21| SS :  57      10 -22 :  44 | SS :  91      10  19 : 119 |   6 | 125 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
1B Mickey Hatcher            23| 3B :  77       9  -5 :  80 | 3B :  92       9  18 : 119 |   6 | 125 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
CF Bobby L. Brown            23| CF :  86       3   0 :  90 | CF :  95       3  16 : 115 |   6 | 121 | -3-1-767 |               |        :        |  p279 | New York (N) Mets    | +++-
RF Juan Navarrete            24| SS :  73      16   0 :  90 | SS :  82      16  16 : 115 |   6 | 121 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
1B Wayne Cage                26| 3B :  77      17   3 :  96 | 3B :  82      17  16 : 115 |   6 | 121 | -7281322 |               | $444.5k:$891.1k |  p311 | New York (N) Mets    | *
MR Gene Brabender            36| SP :      89      39 : 128 |    :                 :   0 | -12 | 116 |          |  F      $1M   |  $5.78M:$11.58M |  p245 | New York (N) Mets    | ***
3B Jay Loviglio              21| 3B :  66      13 -12 :  68 | 3B :  81      13  12 : 107 |   6 | 113 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
SP Jerry Koosman             35| SP :      84      34 : 118 |    :                 :   0 |  -6 | 112 |          |      $3.95M e |  $5.04M: $10.1M |  p363 | *CEI* New York (N... | **
MR Dick Bosman               34| SP :      81      31 : 113 |    :                 :   0 |  -2 | 111 |          |  F      $5M   |  $4.59M: $9.21M |   p20 | New York (N) Mets    | **
LF Barry Bonnell             24| CF :  78       6  -5 :  78 | CF :  87       6  11 : 103 |   6 | 109 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++-
MR Geoff Zahn                32| SP :      79      29 : 108 |    :                 :   0 |   1 | 109 |          |         $1Mx2 |   $4.3M: $8.61M | p1994 | New York (N) Mets    | *^
CF Paul Blair                34| CF :  88      11  10 : 108 |    :                 :   0 |  -2 | 106 | -311-599 |  F    $4.5M   |  $1.48M: $2.97M |  p191 | New York (N) Mets    | **^
CF Reid Nichols              19| CF :  61       6 -22 :  44 | CF :  85       6   9 :  99 |   6 | 105 | -2---776 |               |        :        |  p968 | New York (N) Mets    | ++-
RF Omar Moreno               25| CF :  79       0 -10 :  69 | CF :  90       0   8 :  98 |   6 | 104 | -2---554 |               |        :        | p1323 | New York (N) Mets    | ++-
2B Dick Green                37| SS :  90      16  17 : 123 |    :                 :   0 | -20 | 103 | -2756--- |  F      $2M   |  $2.52M: $5.05M |  p883 | New York (N) Mets    | **^
LF Bruce Boisclair           25| CF :  66      10 -13 :  63 | CF :  77      10   5 :  92 |   6 |  98 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
CF Danny Heep                20| RF :  69      -5 -21 :  44 | CF :  90      -3   5 :  91 |   6 |  97 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
RF Rick Lisi                 22| RF :  65      -5 -25 :  35 | CF :  89      -3   4 :  90 |   6 |  96 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
SP Jim Hardin                34| SP :      74      24 :  98 |    :                 :   0 |  -2 |  96 |          | I      $11M   |  $3.56M: $7.13M |  p947 | *CEI* New York (N... | **
CL Ed Glynn                  24| MR :      61      15 :  76 | SP :      84       2 :  86 |   6 |  92 |          |   8   $300k r |  $2.22M: $4.46M |  p924 | New York (N) Mets    | +++++
SP Dan Warthen               25| SP :      65      15 :  80 | SP :      84       2 :  86 |   6 |  92 |          |   4   $300k r |  $2.22M: $4.46M | p1374 | New York (N) Mets    | ++++-
LF Glenn Adams               30| LF :  91      -2   0 :  89 |    :                 :   0 |   3 |  92 | -1---7-3 |               |        :        |   p25 | New York (N) Mets    | **
1B Chris W. Smith            20| LF :  56      -3 -36 :  16 | LF :  87      -3   1 :  85 |   6 |  91 | -3---612 |               |        :        | p1700 | New York (N) Mets    | ++
RF Gil Kubski                23| CF :  76       0 -13 :  63 | CF :  83       0   1 :  84 |   6 |  90 | -2---556 |               |        :        |  p540 | New York (N) Mets    | ++
MR Don Kirkwood              28| SP :      66      16 :  82 |    :                 :   0 |   5 |  87 |          |       $300k r |  $2.37M: $4.75M | p1278 | New York (N) Mets    | **^
SP Q.V. Lowe                 33| SP :      67      17 :  84 |    :                 :   0 |   0 |  84 |          |         $4Mx2 |  $2.52M: $5.05M |  p512 | New York (N) Mets    | **
SP Brian Holton              18| MR :      24     -17 :   7 | SP :      80      -2 :  77 |   6 |  83 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
 C Art Kusnyer               32|  C :  93       3 -14 :  81 |    :                 :   0 |   1 |  82 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
CF Mike Patterson            20| CF :  63      -3 -29 :  31 | CF :  81      -3  -4 :  74 |   6 |  80 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
RF Wayne Redmond             32| RF :  92     -11  -4 :  77 |    :                 :   0 |   1 |  78 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
LF Johnny Jeter              33| LF :  88      -5  -6 :  77 |    :                 :   0 |   0 |  77 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
SP Steve Hargan              35| SP :      66      16 :  82 |    :                 :   0 |  -6 |  76 |          |      $1.09Mx2 |  $2.37M: $4.75M |  p950 | New York (N) Mets    | **
