bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
1B Fred McGriff              24| 1B : 116     -17  21     : 120 | 1B : 119     -17  20     : 122 |   6 | 128 | -2------ |   3   $300k r |  $4.51M: $4.66M |  p872 | Chicago (A) White... | +++++
SP Cliff Young               24| SP :      56     -26     :  30 | SP :     103      19     : 122 |   6 | 128 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
CF Bernie F. Williams        20| CF :  90      -4  -3     :  83 | CF : 108      -4  17     : 121 |   6 | 127 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | +++++
MR Ron Robinson              26| SP :      93      10     : 103 | SP :     101      17     : 118 |   6 | 124 |          |       $300k r |  $2.15M: $2.22M | p1341 | *CEI* Chicago (A)... | **^
CF Lenny Dykstra             25| RF : 108     -15  12     : 105 | RF : 115     -15  16     : 117 |   6 | 123 | -1---212 |      $1.53M a |  $2.58M: $2.66M |  p341 | Chicago (A) White... | **^
2B Pat F. Kelly              21| 3B :  75      -5 -18     :  51 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
 C Don Slaught               30|  C : 105       1  11     : 117 |    :                     :   0 |   3 | 120 | 51------ |      $1.62M e |  $2.36M: $2.44M | p1772 | Chicago (A) White... | **^
3B Ken Caminiti              25| 3B :  95      -9  -2     :  83 | 3B : 108      -9  12     : 110 |   6 | 116 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | ++++
CF Karl Rhodes               20| RF :  78      -9 -13     :  55 | RF : 106      -9  13     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Bill Gullickson           29| SP :      97      14     : 111 |    :                     :   0 |   4 | 115 |          |      $2.85Mx3 |  $3.01M: $3.11M | p1074 | Chicago (A) White... | **^
SP Darryl Kile               19| SP :      48     -35     :  13 | SP :      96      12     : 108 |   6 | 114 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
SS Garry Templeton           32| SS :  95      11   6     : 112 |    :                     :   0 |   1 | 113 | -3228--- |      $8.25Mx3 |  $1.29M: $1.33M | p1536 | *CEI* Chicago (A)... | ***
LF Mike Greenwell            25| RF : 101     -14   5     :  92 | RF : 109     -14  11     : 106 |   6 | 112 | -1---423 |     $928.6k a |  $1.07M: $1.11M |  p411 | Chicago (A) White... | **^
2B Damion Easley             18| 3B :  76      -1 -13     :  63 | 3B :  96      -1   8     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Renie Martin              33| SP :      95      13     : 108 |    :                     :   0 |   0 | 108 |          |      $4.97Mx5 |  $2.79M: $2.89M |  p864 | Chicago (A) White... | ***^
 C Mike Macfarlane           24|  C :  78       3 -14     :  67 |  C :  93       3   6     : 101 |   6 | 107 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
RF Carlos Quintana           23| 1B :  90     -13  -1     :  76 | 1B : 104     -13   9     :  99 |   6 | 105 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
3B Lee Mazzilli              33| RF : 107     -14  11     : 104 |    :                     :   0 |   0 | 104 | -312-323 |         $5Mx2 |  $2.36M: $2.44M | p2895 | Chicago (A) White... | **^
SS Greg Gagne                26| SS :  91      -6 -15     :  70 | SS : 101      -6   2     :  97 |   6 | 103 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
2B Bill Doran                30| 2B : 104      -8   5     : 100 |    :                     :   0 |   3 | 103 | -341-312 |     $469.3k a |  $1.07M: $1.11M |  p325 | Chicago (A) White... | **
MR Bob Stanley               33| SP :      92      10     : 102 |    :                     :   0 |   0 | 102 |          |       $300k a |  $2.15M: $2.22M | p1557 | Chicago (A) White... | *^
1B Sam Horn                  24| 1B :  90     -18  -5     :  67 | 1B : 106     -18   6     :  95 |   6 | 101 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
1B Ron Kittle                30| 1B : 104     -18   9     :  95 |    :                     :   0 |   3 |  98 | -2---2-1 |      $4.99Mx2 |  $1.93M:    $2M |  p626 | Chicago (A) White... | **^
SP Woody Williams            22| SP :      44     -39     :   5 | SP :      88       4     :  91 |   6 |  97 |          |               |        :        | p1352 | Chicago (A) White... | +++-
SP Trevor Wilson             22| SP :      63     -20     :  43 | SP :      88       4     :  91 |   6 |  97 |          |               |        :        | p1137 | Chicago (A) White... | ++++
SP Kenny Rogers              23| SP :      74      -9     :  65 | SP :      88       4     :  91 |   6 |  97 |          |               |        :        |  p839 | Chicago (A) White... | +++
RF Franklin Stubbs           28| 1B :  99     -16   6     :  89 |    :                     :   0 |   5 |  94 | -412-1-1 |       $300k a |  $1.29M: $1.33M | p1088 | Chicago (A) White... | *^
SP Mark Clark                20| MR :      37     -34     :   4 | SP :      86       2     :  87 |   6 |  93 |          |               |        :        |  p268 | Chicago (A) White... | +++
LF Keith Mitchell            19| RF :  71     -14 -25     :  32 | RF :  99     -14   1     :  86 |   6 |  92 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
 C Danny Sheaffer            27|  C :  89       1  -5     :  85 |    :                     :   0 |   6 |  91 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
 C Greg Olson                28|  C :  93      -3  -4     :  86 |    :                     :   0 |   5 |  91 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
SP Eric Hillman              22| MR :      33     -37     :  -5 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Jeff Tackett              22|  C :  76      -3 -21     :  52 |  C :  89      -3  -4     :  82 |   6 |  88 | 4222---- |               |        :        | p1058 | Chicago (A) White... | ++-
2B Shawon Dunston            25| SS :  79       5 -16     :  69 | SS :  82       5  -6     :  82 |   6 |  88 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
MR Steve McCatty             34| SP :      87       4     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.21M   | $859.4k:$888.2k | p1177 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  81     -15 -12     :  54 |  C :  94      -9  -5     :  80 |   6 |  86 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
CF Bill Bean                 24| CF :  78       0 -11     :  67 | CF :  83       0  -4     :  79 |   6 |  85 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++
SP Eric King                 24| SP :      69     -14     :  55 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p541 | Chicago (A) White... | +++
3B Carlos Garcia             21| 3B :  75      -5 -18     :  51 | SS :  85      -1  -9     :  76 |   6 |  82 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      78      -4     :  74 | SP :     141      56  19 : 216 |   6 | 222 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     105      25     : 129 | MR :     139      50  22 : 212 |   6 | 218 |          |       $300k r |  $5.37M: $5.55M |  p762 | Oakland Athletics    | ****
SP Moose Haas                32| SP :     128      45   2 : 175 |    :                     :   0 |   1 | 176 |          |      $3.99Mx4 |  $10.1M:$10.44M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           18| CF : 103       5  19     : 127 | CF : 119       5  36   6 : 166 |   6 | 172 | -2---386 |   2           |  $4.08M: $4.22M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     115      32     : 147 |    :                     :   0 |   2 | 149 |          |         $5Mx3 |  $6.87M: $7.11M | p1337 | Oakland Athletics    | **^
SP Tom Glavine               22| SP :      81      -2     :  79 | SP :     109      25     : 134 |   6 | 140 |          |   3   $300k r |        :        |  p533 | Oakland Athletics    | +++++
CF Kenny Lofton              21| CF :  78       1 -10     :  70 | CF : 107       1  21     : 129 |   6 | 135 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               24|  C :  81       9  -5     :  85 |  C : 100       9  18     : 127 |   6 | 133 | 71------ | I 9   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Fernando Arroyo           36| SP :     114      31     : 145 |    :                     :   0 | -12 | 133 |          |      $3.25M e |  $6.66M: $6.88M |  p102 | *CEI* Oakland Ath... | **^
 C Damon Berryhill           24|  C :  87       3  -5     :  85 |  C : 103       3  16     : 121 |   6 | 127 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Scott Brosius             22| SS :  78       6 -16     :  69 | SS : 100       6  13     : 120 |   6 | 126 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Scott Bankhead            25| SP :      65     -18     :  48 | SP :     102      18     : 120 |   6 | 126 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
LF Shawn Abner               22| CF :  89       1   1     :  91 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   7           | $214.8k:  $222k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            30| SP :     101      18     : 120 |    :                     :   0 |   3 | 123 |          |       $300k a |  $3.87M:    $4M |  p691 | Oakland Athletics    | *
1B Will Clark                24| 1B : 110     -14  19     : 115 | 1B : 112     -14  17     : 115 |   6 | 121 | -6------ |   4   $300k r |  $4.08M: $4.22M |  p150 | Oakland Athletics    | +++++
3B Tatsunori Hara            30| 3B : 106      -5  13     : 113 |    :                     :   0 |   3 | 116 | -425-2-2 |       $1.8M a |  $2.79M: $2.89M | p1822 | Oakland Athletics    | **^
LF Lou Frazier               23| CF :  74       0 -16     :  58 | CF :  98       0  10     : 108 |   6 | 114 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SS Jose Hernandez            19| SS :  75       6 -19     :  62 | SS :  94       6   7     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5  -6     :  83 |  C : 104      -5   9     : 107 |   6 | 113 | 41------ |   T   $300k r |        :        | p1279 | Oakland Athletics    | +++-
1B Greg Walker               29| 1B : 105     -14  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx4 |  $3.01M: $3.11M | p1713 | Oakland Athletics    | ***
2B Edgar Diaz                24| 2B :  87      -7 -11     :  69 | 2B : 102      -7   7     : 102 |   6 | 108 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
3B Chris Sabo                26| 1B : 101     -18   6     :  90 | 3B : 109     -15   7     : 102 |   6 | 108 | -212---- | I     $300k a |  $1.29M: $1.33M |  p841 | Oakland Athletics    | ***^
SP Doug Drabek               26| SP :      81      -2     :  79 | SP :      92       8     : 100 |   6 | 106 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | *^
MR Jeff Calhoun              30| MR :      90      12     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.58M: $2.66M |  p263 | Oakland Athletics    | ****
CF Brian McRae               21| CF :  78      -4 -15     :  60 | CF :  96      -4   5     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
SP Brian Allard              30| SP :      91       8     :  99 |    :                     :   0 |   3 | 102 |          |               |  $1.72M: $1.78M |   p35 | *CEI* Oakland Ath... | **
RF Harold Baines             29| RF : 102     -13   7     :  96 |    :                     :   0 |   4 | 100 | -2---223 |      $2.75Mx4 |   $1.5M: $1.55M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -17     :  49 | RF :  99     -12   3     :  91 |   6 |  97 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
2B Roger Holt                32| 2B : 101      -7   3     :  96 |    :                     :   0 |   1 |  97 | -2432--- |               | $644.5k:$666.1k |  p391 | Oakland Athletics    | **
MR Julio Machado             22| MR :      64     -10     :  54 | MR :      86       4     :  90 |   6 |  96 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
2B Geronimo Pena             21| 2B :  78      -6 -19     :  54 | 2B :  94      -6   0     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
1B Orlando Merced            21| RF :  75      -6 -13     :  56 | RF :  90      -6   0     :  84 |   6 |  90 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            29| 3B :  90      -3  -1     :  86 |    :                     :   0 |   4 |  90 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  73       7 -20     :  61 | SS :  81       7  -5     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Mark Eichhorn             27| MR :      80       3     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r | $644.5k:$666.1k |  p355 | Oakland Athletics    | ****
 C Dave F. Schmidt           31|  C :  74      17  -4     :  87 |    :                     :   0 |   2 |  89 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
1B John Vander Wal           22| RF :  74     -10 -18     :  46 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CF Milt Thompson             29| CF :  89      -5  -5     :  79 |    :                     :   0 |   4 |  83 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               31| RF :  94     -14  -2     :  78 |    :                     :   0 |   2 |  80 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
CL Mike Overy                37| MR :      89      11     : 100 |    :                     :   0 | -20 |  80 |          |       $4.5Mx3 |  $2.36M: $2.44M | p1477 | Oakland Athletics    | ****^
MR Gary Mielke               25| MR :      55     -18     :  37 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p640 | Oakland Athletics    | ++++
LF Greg Luzinski             37| LF : 104      -9   4     :  99 |    :                     :   0 | -20 |  79 | -2---513 |      $2.42M e | $859.4k:$888.2k | p1225 | Oakland Athletics    | **^
SS Mariano Duncan            25| 1B :  82     -14  -9     :  59 | 3B :  89      -9  -7     :  72 |   6 |  78 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
 C Chris Bando               32|  C :  83       3  -9     :  77 |    :                     :   0 |   1 |  78 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -14     :  55 | RF :  85      -9  -8     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
LF Juan Samuel               27| CF :  85      -6 -10     :  69 |    :                     :   0 |   6 |  75 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Rusty Tillman             28| RF :  87     -11  -6     :  70 |    :                     :   0 |   5 |  75 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
 C Brian Milner              28|  C :  85      -5 -15     :  65 |    :                     :   0 |   5 |  70 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
 C John Rabb                 28| RF :  79      -8 -11     :  61 |    :                     :   0 |   5 |  66 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      89       6     :  95 | SP :     131      46   9 : 186 |   6 | 192 |          |   2           |  $1.29M: $1.33M |  p972 | California Angels    | +++++
SP Brian Kingman             34| SP :     130      47   4 : 181 |    :                     :   0 |  -2 | 179 |          |      $4.55Mx3 | $10.96M:$11.32M |  p526 | California Angels    | ****
SP Mike Mussina              19| SP :      61     -22     :  39 | SP :     125      41   3 : 168 |   6 | 174 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| RF : 116     -10  24     : 130 | CF : 126      -7  32   1 : 153 |   6 | 159 | -3---645 |   1   $300k r |  $5.16M: $5.33M | p1106 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      61     -13     :  47 | MR :     116      30   2 : 148 |   6 | 154 |          |               |        :        |  p657 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     115      32     : 147 |    :                     :   0 |   1 | 148 |          |      $4.12M e |  $6.87M: $7.11M | p1484 | California Angels    | **^
3B Vinny Castilla            21| 3B :  78       0 -10     :  67 | 3B : 109       0  22     : 130 |   6 | 136 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  95       7   2     : 104 | SS : 104       7  18     : 129 |   6 | 135 | -3737--- |   8   $300k r | $429.7k:$444.1k |  p380 | California Angels    | ++++
LF Howard Johnson            27| RF : 117     -13  22     : 125 |    :                     :   0 |   6 | 131 | -2-1-213 |      $1.81M a |  $4.73M: $4.88M |  p834 | California Angels    | ***
 C Todd Zeile                23| 3B :  85      -5  -8     :  72 | 3B : 111      -5  19     : 124 |   6 | 130 | 4515---- |   4           |        :        | p1275 | California Angels    | +++++
LF Moises Alou               22| RF :  92     -12  -2     :  78 | CF : 114      -9  18     : 123 |   6 | 129 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
SP Danny Darwin              33| SP :     106      23     : 129 |    :                     :   0 |   0 | 129 |          |      $1.29M e |  $4.94M: $5.11M |  p197 | California Angels    | **^
SP David West                24| SP :      79      -4     :  75 | SP :     102      18     : 120 |   6 | 126 |          |   7           |        :        |  p965 | California Angels    | ++++-
MR Chris Green               28| MR :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $4.51M: $4.66M |  p602 | California Angels    | ****
1B Wally Joyner              26| 1B : 104     -13  13     : 104 | 3B : 109      -8  14     : 115 |   6 | 121 | -614---- |       $300k r |  $2.79M: $2.89M |  p515 | California Angels    | **
SS Jose Offerman             19| 1B :  77     -14 -14     :  49 | 3B : 107      -9  11     : 109 |   6 | 115 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -13     :  69 |  C :  97       3  10     : 109 |   6 | 115 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Tom Tellmann              34| MR :      98      19     : 116 |    :                     :   0 |  -2 | 114 |          |      $3.54M e |  $4.08M: $4.22M | p1322 | California Angels    | ***^
LF Troy O'Leary              19| RF :  75     -10 -17     :  48 | RF : 105     -10  11     : 106 |   6 | 112 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
3B Ron Coomer                21| RF :  79     -11 -14     :  55 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Rick A. Williams          31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |  $2.79M: $2.89M | p1658 | California Angels    | **^
CF Alex Diaz                 20| CF :  75      -4 -18     :  53 | CF :  97      -4   5     :  98 |   6 | 104 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Joey Cora                 23| 2B :  89     -10 -12     :  68 | 2B : 102     -10   4     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            28| RF :  98      -9   7     :  96 |    :                     :   0 |   5 | 101 | -321-545 |       $300k r |   $1.5M: $1.55M |  p565 | California Angels    | *^
SS Chet Lemon                33| CF : 103      -8   6     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 |  $1.29M: $1.33M | p1396 | California Angels    | ***
 C Don McCormack             33|  C :  87      11   3     : 101 |    :                     :   0 |   0 | 101 | 81------ |     $464.3k a | $644.5k:$666.1k | p1361 | California Angels    | **
2B Tom Herr                  32| 1B : 105     -17  10     :  98 |    :                     :   0 |   1 |  99 | -221---- |     $414.3k e |  $2.15M: $2.22M |  p479 | California Angels    | **
1B Willie Aikens             34| 1B : 105     -16  11     : 100 |    :                     :   0 |  -2 |  98 | -3---213 |      $2.55Mx2 |  $2.36M: $2.44M |   p32 | California Angels    | **
CF Butch Davis               30| CF :  92      -2   1     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               | $214.8k:  $222k |  p354 | California Angels    | **
RF Terry Puhl                32| RF :  92      -5   5     :  92 |    :                     :   0 |   1 |  93 | -2---667 |     $614.3k e |  $1.07M: $1.11M | p1535 | California Angels    | *^
CF Glenn Wilson              29| CF :  93      -5  -1     :  87 |    :                     :   0 |   4 |  91 | -5211355 |       $300k a |        :        | p1795 | California Angels    | **^
3B Bip Roberts               25| RF :  88     -13  -7     :  67 | CF :  96     -10  -2     :  84 |   6 |  90 | -211-333 |               |        :        |  p996 | California Angels    | ++-
1B Greg Colbrunn             19| 1B :  81     -16 -12     :  54 | 1B :  98     -16   1     :  83 |   6 |  89 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            23| 3B :  76      -5 -17     :  54 | 3B :  90      -5  -2     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               25|  C :  77       3 -15     :  65 |  C :  84       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Mickey Morandini          22| 2B :  77      -8 -22     :  48 | 2B :  93      -8  -3     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
MR Bob Ojeda                 30| SP :      83       0     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        | p1675 | California Angels    | *^
LF Scott Bullett             19| RF :  72      -8 -18     :  47 | RF :  89      -8  -3     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
2B Harold Reynolds           27| 2B :  89      -4  -6     :  79 |    :                     :   0 |   6 |  85 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
SP Ray Fontenot              31| SP :      83       0     :  83 |    :                     :   0 |   2 |  85 |          |               |        :        |  p457 | California Angels    | **
CL Dan Quisenberry           35| MR :      84       7     :  91 |    :                     :   0 |  -6 |  85 |          |       $4.5Mx2 |   $1.5M: $1.55M | p1072 | California Angels    | ****
SP Mark Petkovsek            22| MR :      56     -17     :  39 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1174 | California Angels    | +++-
3B Todd Haney                23| 3B :  74      -1 -15     :  58 | 3B :  83      -1  -5     :  77 |   6 |  83 | -366---- |               |        :        |  p683 | California Angels    | ++
SP Mark Lemongello           33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |       $650kx2 |        :        | p1148 | California Angels    | **
2B Greg Briley               23| 2B :  75      -4 -20     :  51 | 2B :  86      -4  -7     :  76 |   6 |  82 | -25241-1 |               |        :        |  p212 | California Angels    | +++
LF Vince Coleman             27| RF :  93     -14  -3     :  76 |    :                     :   0 |   6 |  82 | -2---213 |               |        :        |  p179 | California Angels    | *^
LF Larry Sheets              28| RF :  95     -15  -2     :  77 |    :                     :   0 |   5 |  82 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
1B Joey Meyer                26| 1B :  89     -17  -5     :  67 | 3B :  95     -14  -6     :  75 |   6 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
