  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
3B Kevin Orie                25| DH :  78       0 -13     :  65 | 3B :  79       1 -14 -13     :  53 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             31| 1B :  78       2 -13     :  68 |    :                         :   0 |   2 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  77       0 -14     :  63 | DH :  85       0 -20  -6     :  59 |   5 |  68 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      92       4     :  96 | SP :     193      23 103  72 : 390 |   6 | 396 |          |   3           | $630.5k:$825.6k | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      64     -24     :  40 | SP :     156      -5  66  35 : 252 |   6 | 258 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      88       0     :  88 | SP :     133      19  43  12 : 207 |   6 | 213 |          |   8           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 120       5  38   5 : 168 | CF : 124      10  28  40   3 : 204 |   6 | 210 | -2---777 |   2   $300k r |  $6.78M: $8.88M |  p856 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  98      10  11     : 120 | CF : 111      10  23  27     : 172 |   6 | 178 | -3111575 |   4           |  $1.73M: $2.27M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 114       0  23     : 137 | DH : 121       0  21  30     : 172 |   6 | 178 | -3221223 |      $1.29M a |  $3.63M: $4.75M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| 1B : 106       2  15     : 122 | 1B : 119       2  17  29     : 166 |   6 | 172 | -4552--- |   5   $300k r |  $2.36M:  $3.1M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 107       5  24     : 136 |  C : 114       5  14  30     : 162 |   6 | 168 | 82---213 |      $5.96M a |  $3.78M: $4.95M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                20| SP :      66     -22     :  45 | SP :     113       6  23     : 143 |   6 | 149 |          |   T           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 105       0  14     : 119 | DH : 112       0  10  21     : 143 |   6 | 149 | -1---3-2 |     $385.7k a |  $2.21M: $2.89M |   p62 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            19| DH :  76       0 -15     :  61 | DH : 107       0   6  16     : 129 |   6 | 135 | -214---- |               |        :        | p1420 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  86      -1  -2     :  83 | 1B : 107       1   5  16     : 128 |   6 | 134 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   8     : 107 | DH : 106       0   7  15     : 128 |   6 | 134 | -1---212 |               |  $1.26M: $1.65M | p1435 | Los Angeles Dodgers  | ++++-
1B Shawn Green               24| RF :  77       2  -8     :  71 | RF : 111       2 -12  24     : 125 |   6 | 131 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           21| LF :  70       5 -14     :  61 | LF : 107       5 -11  22     : 123 |   6 | 129 | -2524735 |   1           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  15     : 123 |    :                         :   0 |   4 | 127 | -7------ |      $2.49M a |  $2.36M:  $3.1M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28| DH :  96       0   5     : 101 | DH : 105       0  -1  14     : 118 |   5 | 123 | 43---2-1 |       $300k r | $788.1k: $1.03M | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               31| RF :  99       5  17     : 121 |    :                         :   0 |   2 | 123 | -2---227 |  F  $464.3k   |  $2.68M: $3.51M |  p152 | Los Angeles Dodgers  | **
LF Bubba Trammell            25| RF :  79      -1  -9     :  68 | DH : 110       0 -13  19     : 116 |   6 | 122 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2  11     : 116 | 1B :  99       2   5   9     : 116 |   5 | 121 | -515-3-1 |       $300k r |  $1.73M: $2.27M | p1445 | Los Angeles Dodgers  | **^
3B Chris Gomez               26| 1B :  90       1  -2     :  90 | 1B : 102       1  -3  11     : 112 |   6 | 118 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jose Guillen              21| RF :  78       3  -6     :  74 | RF :  98       3  -3  12     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           23| MR :      42     -33     :   9 | MR :     117     -35  27     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
2B Tony Graffanino           25| LF :  91       6   8     : 105 | LF :  93       6  -1   9     : 107 |   6 | 113 | -5665725 |               |  $1.26M: $1.65M |  p544 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              33| DH : 102       0  11     : 113 |    :                         :   0 |   0 | 113 | -1---3-2 |               |  $1.73M: $2.27M |  p899 | Los Angeles Dodgers  | **^
 C Chris Widger              26| DH :  92       0   1     :  93 | DH :  99       0  -1   8     : 106 |   6 | 112 | 21------ |               | $157.6k:$206.4k | p1531 | Los Angeles Dodgers  | *
SS Lou Collier               24| LF :  83       4  -3     :  84 | LF :  97       4  -6  11     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               24| RF :  75       3  -9     :  69 | CF :  96       8 -14  10     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  82       5  -2     :  84 | LF :  92       5 -11   7     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  91       0   0     :  91 | DH :  92       0  -4   1     :  89 |   6 |  97 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -1   4     :  95 |    :                         :   0 |  -2 |  93 | -2---324 |       $350k a | $630.5k:$825.6k |  p203 | Los Angeles Dodgers  | *^
CF Jeff DaVanon              23| LF :  74       4 -12     :  66 | LF :  91       4 -13   5     :  86 |   6 |  92 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Kevin Tapani              33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |       $2.2M a | $157.6k:$206.4k | p1237 | Los Angeles Dodgers  | *^
3B Jose Macias               25| RF :  82       0  -5     :  76 | CF :  91       2 -10  -1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| RF :  69       1 -17     :  54 | RF :  89       1 -14   1     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      89       1     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.05M a | $157.6k:$206.4k |  p866 | Los Angeles Dodgers  | ***
 C Ben Davis                 20| DH :  68       0 -23     :  45 | DH :  87       0  -7  -4     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      77      -3     :  74 | MR :      80     -17  -5     :  58 |   6 |  80 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Geoff Blum                24| LF :  73       1 -15     :  59 | 1B :  88       3 -16  -1     :  73 |   6 |  79 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               34| DH :  85       0  -6     :  79 |    :                         :   0 |  -2 |  77 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
SS Chris Snopek              27| SS :  75       6 -15     :  66 | SS :  76       6 -20 -11     :  51 |   6 |  72 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      77     -11     :  65 | SP :      92     -32   3     :  63 |   6 |  71 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -12     :  67 |    :                         :   0 |   3 |  70 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  79       0 -12     :  67 |    :                         :   0 |   1 |  68 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| DH :  77       0 -14     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Brad Radke                25| SP :      73     -15     :  58 | SP :      83     -21  -7     :  56 |   6 |  64 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
MR Rigo Beltran              27| MR :      68     -10     :  58 | MR :      80     -41  -5     :  35 |   6 |  64 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
RF Casey Blake               24| RF :  70       1 -16     :  54 | RF :  82       1 -19  -6     :  57 |   6 |  63 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
CL Doug Linton               32| SP :      74     -14     :  60 |    :                         :   0 |   1 |  61 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     156      68  42 : 266 | SP :     191      55 101  70 : 418 |   6 | 424 |          |       $300k r | $17.34M: $22.7M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     166      78  52 : 295 |    :                         :   0 |   1 | 296 |          |        $10Mx4 | $20.33M:$26.63M | p1010 | Atlanta Braves       | ***^
SP Tim Wakefield             31| SP :     153      65  39 : 257 |    :                         :   0 |   2 | 259 |          |      $2.89M e | $16.39M:$21.47M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     102      14     : 116 | SP :     130      18  41   9 : 198 |   6 | 204 |          |   1           |  $2.21M: $2.89M | p1055 | Atlanta Braves       | +++++
CL Bryan Harvey              34| MR :     145      56     : 201 |    :                         :   0 |  -2 | 199 |          |      $5.12M e |  $8.83M:$11.56M |  p558 | Atlanta Braves       | ****^
MR Stan Belinda              31| MR :     137      49     : 185 |    :                         :   0 |   2 | 187 |          |       $3.5Mx2 |  $7.72M:$10.11M |  p109 | Atlanta Braves       | ****
MR Brendan Donnelly          26| MR :      71      -8     :  63 | MR :     141     -30  48     : 159 |   6 | 165 |          |       $300k r |        :        |  p469 | Atlanta Braves       | ***^
CF Ichiro Suzuki             24| CF :  91      11   5     : 107 | CF : 112      11   2  29     : 153 |   6 | 159 | -3---676 |     $485.7k a | $788.1k: $1.03M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     110      22     : 132 | SP :     116       1  26     : 143 |   6 | 149 |          |       $300k r |  $3.47M: $4.54M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  95       3  11     : 109 | RF : 107       3   8  21     : 140 |   6 | 146 | -3224516 |   4   $300k r |  $1.73M: $2.27M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  86       4  -3     :  86 | 1B : 111       4  -1  23     : 136 |   6 | 142 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           18| 1B :  76       1 -16     :  61 | 1B : 107       1   9  16     : 133 |   6 | 139 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     117     -14  27     : 131 |   5 | 136 |          |       $300k a |  $1.89M: $2.48M |  p485 | Atlanta Braves       | **
3B Kevin Millar              26| 3B :  79       5 -10     :  74 | 3B : 112       5 -14  25     : 128 |   6 | 134 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 102       5   2  17     : 127 |   6 | 133 | -2---726 |   8           | $788.1k: $1.03M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 110       0  19     : 129 |    :                         :   0 |   3 | 132 | -3---313 |       $2.8M e |  $2.99M: $3.92M | p1224 | Atlanta Braves       | ***
CF Jose Gonzalez             32| LF : 102       6  19     : 127 |    :                         :   0 |   1 | 128 | -2---766 |  F   $1.81M   |  $2.99M: $3.92M |  p371 | Atlanta Braves       | **^
3B Jay Bell                  31| SS : 102       8  13     : 123 |    :                         :   0 |   2 | 125 | -3446554 |      $3.33Mx4 |  $2.05M: $2.68M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 107       0  16     : 123 |    :                         :   0 |   0 | 123 | -3------ |       $770kx2 |  $2.52M:  $3.3M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |       $1.7Mx2 |  $2.52M:  $3.3M |  p255 | Atlanta Braves       | ***^
RF Butch Huskey              25| DH :  70       0 -21     :  49 | DH : 110       0 -22  19     : 107 |   6 | 113 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  64       5 -20     :  50 | LF :  92       5  -3   7     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| DH :  98       0   7     : 105 |    :                         :   0 |   2 | 107 | 42---312 |       $610kx2 |   $1.1M: $1.44M |   p87 | Atlanta Braves       | **
RF Marcus Thames             20| RF :  72       0 -15     :  57 | LF :  95       1  -3   6     :  98 |   6 | 104 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3  -9     :  76 | 1B :  93       3  -2   4     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  85       0  -6     :  79 | DH :  96       0  -4   5     :  97 |   6 | 103 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Ramon J. Martinez         29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |       $350k e | $630.5k:$825.6k | p1024 | Atlanta Braves       | **
SP Brett Hinchliffe          23| MR :      48     -28     :  21 | SP :     104     -25  14     :  93 |   6 |  99 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
CF Gary Thurman              32| RF :  90       3   6     :  98 |    :                         :   0 |   1 |  99 | -322-646 |               | $945.7k: $1.24M |  p933 | Atlanta Braves       | *
3B Tony Batista              23| DH :  72       0 -19     :  53 | SS :  98       2 -15   7     :  92 |   6 |  98 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             23| LF :  70       0 -19     :  51 | 3B :  98       2 -17   7     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                25| LF :  84       4  -1     :  87 | LF :  89       4  -8   3     :  88 |   6 |  94 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  82       0  -9     :  73 | DH :  95       0 -11   4     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
RF Trent Hubbard             33| RF :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 12---535 |               | $472.9k:$619.2k |  p796 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  69       8 -20     :  57 | SS :  89       8 -14   3     :  86 |   6 |  92 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
1B Matt Stairs               29| RF :  86       2   1     :  88 |    :                         :   0 |   4 |  92 | -412-415 |               | $157.6k:$206.4k | p1212 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      77      -3     :  74 | MR :      94     -17   7     :  85 |   6 |  91 |          |               |        :        |  p648 | Atlanta Braves       | ++++
2B Royce Clayton             27| DH :  83       0  -8     :  75 | DH :  92       0 -12   1     :  81 |   6 |  87 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Craig Worthington         32| 1B :  87       2  -4     :  86 |    :                         :   0 |   1 |  87 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Jason LaRue               23| RF :  71       3 -13     :  61 | LF :  89       4 -16   3     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SP Kirk Rueter               26| SP :      81      -7     :  75 | SP :      95     -19   5     :  80 |   6 |  86 |          |               |        :        | p1312 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  67       8 -22     :  53 | SS :  83       8  -8  -3     :  79 |   6 |  85 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
 C Dan Wilson                28|  C :  81       3  -4     :  80 | 1B :  89       4 -16   1     :  78 |   5 |  85 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
2B Mike Benjamin             31| 1B :  85       3  -5     :  83 |    :                         :   0 |   2 |  85 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SP Julio Santana             24| SP :      74     -14     :  60 | SP :      89     -10  -1     :  78 |   6 |  84 |          |   9           |        :        | p1471 | Atlanta Braves       | ++++
1B Jeff Bagwell              29| 1B :  82       4  -6     :  80 |    :                         :   0 |   4 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Felix Rodriguez           24| MR :      79      -1     :  77 | MR :      84      -5  -2     :  77 |   6 |  83 |          |       $300k r |        :        | p1262 | Atlanta Braves       | ++++
CF Pat Lennon                29| DH :  85       0  -6     :  79 |    :                         :   0 |   4 |  83 | -222-313 |       $300k r |        :        |  p932 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | *^
RF Dee Brown                 19| RF :  68       2 -17     :  53 | RF :  82       2  -2  -5     :  76 |   6 |  82 | -1---415 |               |        :        |  p201 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     173      85  59 : 317 |    :                         :   0 |   2 | 319 |          |      $4.28Mx3 |  $22.7M:$29.72M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     130      42  16 : 188 |    :                         :   0 |   4 | 192 |          |         $8Mx3 |  $9.14M:$11.97M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               29| DH : 131       0  40  10 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx4 |  $7.88M:$10.32M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 119      10  34     : 164 |    :                         :   0 |   3 | 167 | -33821-3 |       $9.5Mx4 |  $5.36M: $7.02M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   9     : 109 | DH : 111       0  13  20     : 144 |   6 | 150 | -34212-1 |   1           |  $1.42M: $1.86M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 111       3  25     : 139 |    :                         :   0 |   2 | 141 | -2221634 |      $8.99Mx4 |  $3.94M: $5.16M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  88      10   2     : 101 | 2B : 100      10   5  17     : 132 |   6 | 138 | -3867512 |   4   $300k r | $315.2k:$412.8k |  p264 | San Francisco Giants | ++++
SP John Habyan               33| SP :     113      25     : 138 |    :                         :   0 |   0 | 138 |          |  F     $20M   |  $3.94M: $5.16M |  p382 | San Francisco Giants | ***^
 C Darren Daulton            35| DH : 117       0  26     : 143 |    :                         :   0 |  -6 | 137 | 5312---3 |     $12.11Mx3 |   $4.1M: $5.37M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  86      13   3     : 102 | SS :  98      13  -3  17     : 125 |   6 | 131 | -3778516 |   3           | $472.9k:$619.2k | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 107       3  21     : 131 |    :                         :   0 |  -2 | 129 | -412-622 |  F   $2.64M   |  $3.31M: $4.33M |  p176 | San Francisco Giants | **^
CL Kazuhiro Sasaki           29| MR :     102      19     : 121 |    :                         :   0 |   4 | 125 |          |      $2.44M a |  $2.99M: $3.92M | p1404 | San Francisco Giants | ****^
RF Dante Bichette            33| RF :  98       7  18     : 124 |    :                         :   0 |   0 | 124 | -312-468 |      $9.55Mx3 |  $2.84M: $3.72M |  p143 | San Francisco Giants | ***^
CF Rob Ducey                 32| RF :  95       6  14     : 115 |    :                         :   0 |   1 | 116 | -3221878 |       $350k a |  $2.21M: $2.89M |  p446 | San Francisco Giants | **
SS Michael Young             21| 1B :  72       2 -19     :  54 | SS : 102       3  -9  11     : 106 |   6 | 112 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Shane Spencer             25| RF :  83       6   2     :  91 | RF :  91       6  -9   8     :  96 |   6 | 102 | -422-567 |               | $315.2k:$412.8k | p1381 | San Francisco Giants | +++
