bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
SP Britt Burns               31| SP :     138      54  14 : 206 |    :                     :   0 |   2 | 208 |          |      $6.46Mx2 | $13.92M:$15.45M |  p365 | California Angels    | ***^
SP David West                26| SP :     111      27     : 138 | SP :     130      45  10 : 185 |   6 | 191 |          |       $300k r |  $5.53M: $6.13M |  p965 | California Angels    | **^
LF Larry Walker              24| LF : 121      -8  28   3 : 144 | LF : 129      -8  35   8 : 164 |   6 | 170 | -3---645 |      $8.05M a |  $6.34M: $7.04M | p1106 | California Angels    | ****^
MR Chris Green               30| MR :     125      40     : 165 |    :                     :   0 |   3 | 168 |          |  F   $1.05M   |  $8.19M: $9.09M |  p602 | California Angels    | ****
CL Xavier Hernandez          25| MR :     105      23     : 128 | MR :     125      37     : 161 |   6 | 167 |          |   T   $300k r |  $4.71M: $5.22M |  p657 | California Angels    | +++++
RF Garret Anderson           18| CF :  77       3 -12     :  68 | CF : 117       3  30   2 : 152 |   6 | 158 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
SP Jose Rijo                 26| SP :      96      12     : 108 | SP :     116      30     : 146 |   6 | 152 |          |       $300k a |  $2.46M: $2.73M |  p972 | California Angels    | **
SP Rick Sutcliffe            34| SP :     116      32     : 148 |    :                     :   0 |  -2 | 146 |          |  F   $1.73M   |  $6.55M: $7.27M | p1484 | California Angels    | **
1B Howard Johnson            30| 1B : 126     -17  26   4 : 140 |    :                     :   0 |   3 | 143 | -2-1-1-2 |      $2.82Mx2 |  $6.34M: $7.04M |  p834 | California Angels    | **^
SP Cliff Speck               34| SP :     111      27     : 138 |    :                     :   0 |  -2 | 136 |          |  F   $8.12M   |  $5.53M: $6.13M | p1416 | California Angels    | ***
2B Chuck Knoblauch           22| 2B :  89      -4  -3     :  82 | 2B : 112      -4  21     : 129 |   6 | 135 | -2544412 |   8           |        :        |  p807 | California Angels    | ++++-
 C Todd Zeile                25| 3B : 103      -5   7     : 105 | 3B : 114      -5  20     : 129 |   6 | 135 | 4515---- |   5   $300k r |  $1.43M: $1.59M | p1275 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 105       3  19     : 127 |   6 | 133 | 61------ |   7   $300k r |   $614k:$681.5k |    p1 | California Angels    | +++++
2B Vinny Castilla            23| 3B :  91       0   0     :  91 | SS : 107       2  17     : 126 |   6 | 132 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
LF Moises Alou               24| RF :  98     -11   3     :  89 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   6   $300k r |   $614k:$681.5k |   p29 | California Angels    | +++++
1B Tony Clark                18| 1B :  76     -13 -20     :  43 | 1B : 114     -13  16     : 117 |   6 | 123 | -6------ |   3           |        :        |  p274 | California Angels    | +++++
2B Ozzie Guillen             27| SS :  99       8  10     : 117 |    :                     :   0 |   6 | 123 | -3737--- |     $714.3k a |  $2.05M: $2.27M |  p380 | California Angels    | **^
2B Mark Grudzielanek         20| 3B :  75      -1 -17     :  57 | 3B : 101      -1  11     : 112 |   6 | 118 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Jose Offerman             22| 2B :  83      -8 -14     :  61 | SS : 108      -6  10     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               23| CF :  72       3 -16     :  59 | CF :  96       3  10     : 110 |   6 | 116 | -2---476 |               |        :        | p1247 | California Angels    | ++++
SS Garry Templeton           35| SS :  98      11  12     : 122 |    :                     :   0 |  -6 | 116 | -3228--- |  F   $6.12M   |  $2.46M: $2.73M | p1536 | *CEI* California ... | **^
LF Troy O'Leary              21| RF :  80      -9 -13     :  58 | RF : 106      -9  12     : 109 |   6 | 115 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Tony Womack               21| 2B :  70      -1 -19     :  50 | 2B :  99      -1  10     : 109 |   6 | 115 | -2614545 |               |        :        | p1455 | California Angels    | +++-
3B Wally Joyner              28| 3B : 106      -7   8     : 107 |    :                     :   0 |   5 | 112 | -6241--- |     $928.6k a |  $1.64M: $1.82M |  p515 | California Angels    | **^
SP Danny Darwin              35| SP :     101      17     : 118 |    :                     :   0 |  -6 | 112 |          |  F   $1.72M   |  $3.48M: $3.86M |  p197 | California Angels    | **
 C Gregg Zaun                20|  C :  74       1 -17     :  58 |  C :  96       1   8     : 105 |   6 | 111 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                24| RF :  88     -10  -6     :  72 | 3B : 102      -8   5     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                25| 2B :  77      -1 -12     :  64 | 2B :  93      -1   5     :  97 |   6 | 103 | -366---- |               |        :        |  p683 | California Angels    | +++
LF Orlando Palmeiro          22| LF :  70      -7 -21     :  42 | LF :  97      -7   5     :  95 |   6 | 101 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8   7     :  97 |    :                     :   0 |   3 | 100 | -321-545 |               |  $1.43M: $1.59M |  p565 | California Angels    | **
2B Joey Cora                 26| 2B :  92      -9  -6     :  77 | 2B :  97      -9   0     :  88 |   6 |  94 | -2311--- |       $300k r |        :        |  p177 | California Angels    | **
LF Phil Bradley              32| RF :  99     -10   5     :  93 |    :                     :   0 |   1 |  94 | -2---324 |  F   $1.11M   |  $1.02M: $1.14M |  p112 | California Angels    | *^
RF Leon Durham               33| RF : 101     -14   3     :  90 |    :                     :   0 |   0 |  90 | -2---213 |  F    $751k   |   $614k:$681.5k |  p267 | California Angels    | **
CF Terry Puhl                34| RF :  92      -4   4     :  92 |    :                     :   0 |  -2 |  90 | -2---667 |  F    $610k   | $818.7k:$908.7k | p1535 | California Angels    | *^
1B Greg Colbrunn             21| 1B :  77     -16 -22     :  39 | 3B :  99     -13  -3     :  83 |   6 |  89 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             22| RF :  75     -10 -19     :  47 | RF :  94     -10  -1     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
SP Mark Langston             30| SP :      83      -1     :  82 |    :                     :   0 |   3 |  85 |          |               |        :        |  p792 | California Angels    | *
CF Glenn Wilson              32| CF :  92      -4  -4     :  84 |    :                     :   0 |   1 |  85 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
RF Danny Tartabull           28| RF :  92     -11  -3     :  78 |    :                     :   0 |   5 |  83 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Lou Pote                  19| MR :      33     -39     :  -6 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1379 | California Angels    | +++-
MR Mike James                23| MR :      48     -26     :  21 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p823 | California Angels    | ++++
SP Joe Sambito               38| SP :      98      14     : 112 |    :                     :   0 | -30 |  82 |          |  F   $4.12M   |  $2.87M: $3.18M | p1493 | California Angels    | ***^
3B Pedro Castellano          21| 2B :  66       1 -22     :  44 | 2B :  81       1  -6     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
3B Bip Roberts               27| RF :  92     -13  -5     :  74 |    :                     :   0 |   6 |  80 | -211-333 |               |        :        |  p996 | California Angels    | *
LF Larry Sheets              31| RF :  94     -15  -5     :  74 |    :                     :   0 |   2 |  76 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
MR Tom P. Gorman             33| MR :      77      -1     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p620 | California Angels    | *^
RF Shawn Hare                24| RF :  70      -7 -21     :  43 | LF :  84      -6  -8     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           30| 2B :  88      -8  -9     :  72 |    :                     :   0 |   3 |  75 | -2411--- |               |        :        | p1543 | California Angels    | *
SP Bryce Florie              20| MR :      47     -27     :  20 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p498 | California Angels    | +++

--- Minnesota Twins ---
SP Kevin Rogers              22| SP :      77      -7     :  69 | SP :     142      57  22 : 220 |   6 | 226 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       7  43  16 : 193 |    :                     :   0 |  -6 | 187 | -3---494 |  F     $20M   | $12.08M: $13.4M | p1623 | Minnesota Twins      | ****^
SP Jay Franklin              38| SP :     139      55  15 : 209 |    :                     :   0 | -30 | 179 |          |  F     $12M   | $14.33M: $15.9M |  p756 | Minnesota Twins      | ****
1B Paul O'Neill              28| CF : 120       3  32   4 : 159 |    :                     :   0 |   5 | 164 | -5---475 |      $3.41M a |  $7.37M: $8.18M | p1067 | Minnesota Twins      | ***
SP John K. Davis             28| SP :     111      27     : 138 |    :                     :   0 |   5 | 143 |          |       $300k a |  $5.53M: $6.13M |  p282 | Minnesota Twins      | **
2B Fernando Vina             22| SS :  77       8 -13     :  72 | SS : 105       8  21     : 133 |   6 | 139 | -3747833 |   4           |        :        | p1428 | Minnesota Twins      | ++++-
 C Dan Walters               24|  C :  80       9  -3     :  86 |  C : 101       9  21     : 131 |   6 | 137 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
1B Bill Spiers               24| SS :  93       1  -3     :  90 | SS : 110       1  19     : 129 |   6 | 135 | -3255224 |   2   $300k r |        :        | p1291 | Minnesota Twins      | ++++-
2B Steve Scarsone            25| SS :  87      12   2     : 100 | SS :  98      12  18     : 127 |   6 | 133 | -8748212 |   8           | $409.4k:$454.3k | p1187 | Minnesota Twins      | +++-
SP Jack Morris               36| SP :     114      30     : 144 |    :                     :   0 | -12 | 132 |          |      $1.88Mx2 |  $6.14M: $6.82M |  p726 | Minnesota Twins      | **^
RF Jack Clark                35| RF : 113      -6  24     : 131 |    :                     :   0 |  -6 | 125 | -7---327 |      $5.99Mx2 |  $4.91M: $5.45M |  p379 | Minnesota Twins      | ***^
LF Dean Palmer               22| LF :  96     -12  -1     :  83 | 3B : 110      -9  12     : 112 |   6 | 118 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            18| CF :  74       1 -17     :  58 | CF :  99       1  11     : 111 |   6 | 117 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
SS Alan Trammell             33| SS : 100       7  10     : 117 |    :                     :   0 |   0 | 117 | -3226--- |  F      $4M   |  $2.05M: $2.27M | p1326 | Minnesota Twins      | ***
CL Jesse Orosco              34| MR :      99      19     : 118 |    :                     :   0 |  -2 | 116 |          |      $3.21Mx3 |  $3.89M: $4.32M | p1676 | Minnesota Twins      | ****^
SP Andy Rincon               32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |      $5.12Mx3 |  $3.07M: $3.41M | p1687 | Minnesota Twins      | ***^
 C Matt Walbeck              21|  C :  78      -2 -16     :  59 |  C : 101      -2   9     : 108 |   6 | 114 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 23| SS :  73       7 -17     :  63 | SS :  93       7   8     : 108 |   6 | 114 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
LF Dan Pasqua                29| LF : 103      -6  12     : 110 |    :                     :   0 |   4 | 114 | -3---724 |       $1.1M a |  $2.46M: $2.73M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               33| CF :  94       6   9     : 109 |    :                     :   0 |   0 | 109 | -2---383 |       $300k a |  $1.84M: $2.04M | p1513 | Minnesota Twins      | *^
 C Sandy Martinez            20|  C :  68       9 -15     :  62 |  C :  86       9   6     : 101 |   6 | 107 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
SS John Castino              36| SS :  93      13   9     : 114 |    :                     :   0 | -12 | 102 | -3878--- |  F    $810k   |  $1.84M: $2.04M |   p95 | Minnesota Twins      | **
2B Damaso Garcia             34| 2B :  91       5   7     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |  $1.43M: $1.59M |  p384 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  70       6 -13     :  63 | 2B :  84       6   2     :  92 |   6 |  98 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Nicosia             35|  C :  99      -1   6     : 104 |    :                     :   0 |  -6 |  98 | 43------ |      $3.84Mx2 |  $1.23M: $1.36M | p1524 | Minnesota Twins      | **
MR Turk Wendell              24| MR :      58     -17     :  41 | MR :      87       4     :  90 |   6 |  96 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
SP Jason Isringhausen        18| MR :      33     -39     :  -6 | SP :      87       1     :  88 |   6 |  94 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  87       6   1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               | $204.7k:$227.2k |  p147 | Minnesota Twins      | *
CF Milt Cuyler               22| CF :  79      -1 -13     :  65 | CF :  88      -1  -2     :  85 |   6 |  91 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Victor Cruz               33| SP :      87       2     :  89 |    :                     :   0 |   0 |  89 |          |  F   $1.41M   | $409.4k:$454.3k |  p194 | Minnesota Twins      | ****
3B Tim Wallach               34| 3B :  99      -8  -1     :  90 |    :                     :   0 |  -2 |  88 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
DH George Brett              38| 1B : 116     -15  18     : 118 |    :                     :   0 | -30 |  88 | -3-1---- |  F  $13.54M   |  $3.68M: $4.09M |  p222 | Minnesota Twins      | ****
RF Casey Candaele            30| 2B :  85       0  -4     :  81 |    :                     :   0 |   3 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  83       5  -9     :  78 |    :                     :   0 |   5 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  85       0  -7     :  78 |    :                     :   0 |   4 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Dave Owen                 33| SS :  78      11  -8     :  81 |    :                     :   0 |   0 |  81 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
1B David Bell                18| 2B :  70      -4 -23     :  42 | 2B :  85      -4  -7     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
1B Billy Ripken              26| 2B :  76       0 -12     :  64 | 2B :  80       0  -8     :  73 |   6 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Bobby Rose                24| 2B :  72     -10 -26     :  36 | 2B :  89     -10  -8     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
SP Pat Mahomes               20| MR :      47     -27     :  20 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        |  p836 | Minnesota Twins      | +++
 C Dan Graham                36|  C :  96      -6  -2     :  88 |    :                     :   0 | -12 |  76 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
MR Alan Mills                24| MR :      61     -15     :  46 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        | p1068 | Minnesota Twins      | +++
 C Gary Bennett              19|  C :  67      -7 -32     :  28 |  C :  85      -7 -11     :  67 |   6 |  73 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Josias Manzanillo         23| MR :      59     -16     :  42 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p954 | Minnesota Twins      | +++-
3B John Wehner               23| 3B :  74       0 -18     :  56 | 3B :  78       0 -11     :  66 |   6 |  72 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
MR Rich Rodriguez            28| MR :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Jeff Barkley              31| SP :      76      -8     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |   p33 | Minnesota Twins      | *^
 C Erik Pappas               25|  C :  73      -2 -21     :  49 |  C :  79      -2 -13     :  64 |   6 |  70 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Reggie Harris             22| MR :      48     -25     :  23 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        |  p699 | Minnesota Twins      | +++-
SP John Sutton               38| SP :      91       7     :  97 |    :                     :   0 | -30 |  67 |          |  F      $6M   |  $1.43M: $1.59M | p1560 | Minnesota Twins      | **

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     142      58  18 : 218 |    :                     :   0 |  -6 | 212 |          |      $7.37Mx4 | $15.56M:$17.26M |  p201 | Texas Rangers        | ****
SP Terry Forster             39| SP :     147      63  23 : 233 |    :                     :   0 | -42 | 191 |          |      $3.77Mx2 |  $17.6M:$19.54M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           26| MR :     122      38     : 160 | MR :     128      40   3 : 170 |   6 | 176 |          |      $3.82M a |  $7.78M: $8.63M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     126      42   2 : 170 |    :                     :   0 |   0 | 170 |          |      $3.28Mx3 |  $9.01M:   $10M |  p240 | Texas Rangers        | **^
MR Juan Berenguer            36| SP :     128      44   4 : 176 |    :                     :   0 | -12 | 164 |          |       $1.5Mx3 |  $9.82M: $10.9M |   p71 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     127      43   3 : 173 |    :                     :   0 | -12 | 161 |          |         $9Mx2 |  $9.42M:$10.45M |  p780 | Texas Rangers        | ***^
SP Jose Mesa                 24| SP :      96      12     : 108 | SP :     119      33     : 152 |   6 | 158 |          |   2   $300k r |  $2.46M: $2.73M |  p638 | Texas Rangers        | +++++
 C John Stefero              31|  C : 101      17  26   7 : 151 |    :                     :   0 |   2 | 153 | 91------ |         $7Mx2 |  $6.75M:  $7.5M | p1745 | Texas Rangers        | ***
SS Willie Greene             19| SS :  75       7 -15     :  66 | SS : 110       7  25     : 141 |   6 | 147 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
RF Lenny Dykstra             28| CF : 118      -4  23     : 137 |    :                     :   0 |   5 | 142 | -2---353 |         $5Mx3 |  $4.71M: $5.22M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              29| LF : 119      -9  25     : 135 |    :                     :   0 |   4 | 139 | -212-513 |  F     $12M   |  $5.12M: $5.68M | p1812 | Texas Rangers        | ****
LF Gerald Young              26| CF : 105       1  14     : 120 | CF : 108       1  20     : 128 |   6 | 134 | -2---875 |       $300k r |  $2.87M: $3.18M | p1004 | Texas Rangers        | **^
CF Jesse Barfield            31| CF : 104       7  19     : 130 |    :                     :   0 |   2 | 132 | -3---496 |      $4.47Mx4 |  $3.89M: $4.32M |  p175 | Texas Rangers        | ***
MR Bill Landrum              33| MR :     106      24     : 129 |    :                     :   0 |   0 | 129 |          |       $2.5Mx2 |  $4.91M: $5.45M | p1038 | Texas Rangers        | ****
SP Steve Karsay              19| MR :      42     -31     :  10 | SP :     101      16     : 117 |   6 | 123 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
1B Kevin Jordan              21| 2B :  66      -1 -23     :  42 | 2B :  97      -1   8     : 105 |   6 | 111 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
2B Glenn Hubbard             33| 2B : 104      -6   9     : 108 |    :                     :   0 |   0 | 108 | -24-3--- |  F   $1.39M   |  $1.84M: $2.04M |  p421 | Texas Rangers        | **^
MR Gene Nelson               30| MR :      90      10     : 100 |    :                     :   0 |   3 | 103 |          |       $300k r |  $2.05M: $2.27M | p1292 | Texas Rangers        | ***
1B Eddie Murray              35| 1B : 111     -15  13     : 109 |    :                     :   0 |  -6 | 103 | -412-1-1 |      $5.69Mx2 |  $2.66M: $2.95M | p1446 | Texas Rangers        | **^
1B Don Mattingly             30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |      $1.99Mx4 |  $1.64M: $1.82M | p1186 | Texas Rangers        | **^
SS Pat Meares                22| SS :  71       6 -20     :  57 | SS :  87       6   1     :  94 |   6 | 100 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
MR Dwayne Henry              29| MR :      87       8     :  96 |    :                     :   0 |   4 | 100 |          |               |  $1.64M: $1.82M |  p603 | Texas Rangers        | ***^
RF Rick Sofield              34| RF : 103     -12   7     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |  $1.43M: $1.59M | p1370 | Texas Rangers        | **
RF Lee Tinsley               22| CF :  77      -3 -17     :  57 | CF :  92      -3   0     :  89 |   6 |  95 | -2---554 | I T           |        :        | p1316 | Texas Rangers        | ++-
MR Jeff Zaske                30| MR :      86       7     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.43M: $1.59M | p1763 | Texas Rangers        | *
SS Glenn Hoffman             32| SS :  89       6  -2     :  94 |    :                     :   0 |   1 |  95 | -2346--- |       $300k a |        :        |  p373 | Texas Rangers        | *^
SP Ralph Citarella           33| SP :      89       5     :  94 |    :                     :   0 |   0 |  94 |          |               |  $1.02M: $1.14M |  p145 | Texas Rangers        | *
3B Andres Thomas             27| SS :  85       7  -5     :  87 |    :                     :   0 |   6 |  93 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Tom Brunansky             30| CF :  93      -3  -2     :  88 |    :                     :   0 |   3 |  91 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
